Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 515478 nodes, 126121 on tree, -1.5 best solution, best possible -1.5001863 (10106.24 seconds)
Cbc0010I After 515555 nodes, 126151 on tree, -1.5 best solution, best possible -1.5001863 (10106.99 seconds)
Cbc0010I After 515611 nodes, 126165 on tree, -1.5 best solution, best possible -1.5001863 (10107.72 seconds)
Cbc0010I After 515683 nodes, 126189 on tree, -1.5 best solution, best possible -1.5001863 (10108.47 seconds)
Cbc0010I After 515723 nodes, 126203 on tree, -1.5 best solution, best possible -1.5001863 (10109.23 seconds)
Cbc0010I After 515753 nodes, 126217 on tree, -1.5 best solution, best possible -1.5001863 (10109.96 seconds)
Cbc0010I After 515786 nodes, 126229 on tree, -1.5 best solution, best possible -1.5001863 (10110.70 seconds)
Cbc0010I After 515821 nodes, 126244 on tree, -1.5 best solution, best possible -1.5001863 (10111.46 seconds)
Cbc0010I After 515846 nodes, 126250 on tree, -1.5 best solution, best possible -1.5001863 (10112.21 seconds)
Cbc0010I After 515879 nodes, 126265 on tree, -1.5 best solution, best possible -1.5001863 (10112.94 seconds)
Cbc0010I After 515898 nodes, 126264 on tree, -1.5 best solution, best possible -1.5001863 (10113.70 seconds)
Cbc0010I After 516027 nodes, 126293 on tree, -1.5 best solution, best possible -1.5001863 (10114.48 seconds)
Cbc0010I After 516064 nodes, 126290 on tree, -1.5 best solution, best possible -1.5001863 (10115.22 seconds)
Cbc0010I After 516116 nodes, 126283 on tree, -1.5 best solution, best possible -1.5001863 (10115.97 seconds)
Cbc0010I After 516136 nodes, 126286 on tree, -1.5 best solution, best possible -1.5001863 (10116.80 seconds)
Cbc0010I After 516163 nodes, 126290 on tree, -1.5 best solution, best possible -1.5001863 (10117.62 seconds)
Cbc0010I After 516178 nodes, 126290 on tree, -1.5 best solution, best possible -1.5001863 (10118.35 seconds)
Cbc0010I After 516203 nodes, 126293 on tree, -1.5 best solution, best possible -1.5001863 (10119.08 seconds)
Cbc0010I After 516241 nodes, 126294 on tree, -1.5 best solution, best possible -1.5001863 (10119.85 seconds)
Cbc0010I After 516263 nodes, 126300 on tree, -1.5 best solution, best possible -1.5001863 (10120.57 seconds)
Cbc0010I After 516293 nodes, 126296 on tree, -1.5 best solution, best possible -1.5001863 (10121.30 seconds)
Cbc0010I After 516365 nodes, 126288 on tree, -1.5 best solution, best possible -1.5001863 (10122.02 seconds)
Cbc0010I After 516430 nodes, 126281 on tree, -1.5 best solution, best possible -1.5001863 (10122.76 seconds)
Cbc0010I After 516483 nodes, 126285 on tree, -1.5 best solution, best possible -1.5001863 (10123.57 seconds)
Cbc0010I After 516511 nodes, 126295 on tree, -1.5 best solution, best possible -1.5001863 (10124.29 seconds)
Cbc0010I After 516567 nodes, 126304 on tree, -1.5 best solution, best possible -1.5001863 (10125.03 seconds)
Cbc0010I After 516591 nodes, 126307 on tree, -1.5 best solution, best possible -1.5001863 (10125.78 seconds)
Cbc0010I After 516625 nodes, 126312 on tree, -1.5 best solution, best possible -1.5001863 (10126.53 seconds)
Cbc0010I After 516649 nodes, 126322 on tree, -1.5 best solution, best possible -1.5001863 (10127.27 seconds)
Cbc0010I After 516670 nodes, 126330 on tree, -1.5 best solution, best possible -1.5001863 (10127.99 seconds)
Cbc0010I After 516682 nodes, 126332 on tree, -1.5 best solution, best possible -1.5001863 (10128.75 seconds)
Cbc0010I After 516709 nodes, 126341 on tree, -1.5 best solution, best possible -1.5001863 (10129.47 seconds)
Cbc0010I After 516743 nodes, 126350 on tree, -1.5 best solution, best possible -1.5001863 (10130.22 seconds)
Cbc0010I After 516784 nodes, 126363 on tree, -1.5 best solution, best possible -1.5001863 (10130.94 seconds)
Cbc0010I After 516816 nodes, 126369 on tree, -1.5 best solution, best possible -1.5001863 (10131.69 seconds)
Cbc0010I After 516829 nodes, 126375 on tree, -1.5 best solution, best possible -1.5001863 (10132.46 seconds)
Cbc0010I After 516847 nodes, 126381 on tree, -1.5 best solution, best possible -1.5001863 (10133.22 seconds)
Cbc0010I After 516859 nodes, 126383 on tree, -1.5 best solution, best possible -1.5001863 (10133.95 seconds)
Cbc0010I After 516874 nodes, 126384 on tree, -1.5 best solution, best possible -1.5001863 (10134.67 seconds)
Cbc0010I After 516899 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10135.39 seconds)
Cbc0010I After 516925 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10136.20 seconds)
Cbc0010I After 516947 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10136.95 seconds)
Cbc0010I After 516959 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10137.70 seconds)
Cbc0010I After 516984 nodes, 126383 on tree, -1.5 best solution, best possible -1.5001863 (10138.48 seconds)
Cbc0010I After 517004 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10139.25 seconds)
Cbc0010I After 517021 nodes, 126385 on tree, -1.5 best solution, best possible -1.5001863 (10140.04 seconds)
Cbc0010I After 517041 nodes, 126392 on tree, -1.5 best solution, best possible -1.5001863 (10140.81 seconds)
Cbc0010I After 517056 nodes, 126396 on tree, -1.5 best solution, best possible -1.5001863 (10141.56 seconds)
Cbc0010I After 517081 nodes, 126403 on tree, -1.5 best solution, best possible -1.5001863 (10142.32 seconds)
Cbc0010I After 517103 nodes, 126411 on tree, -1.5 best solution, best possible -1.5001863 (10143.10 seconds)
Cbc0010I After 517121 nodes, 126416 on tree, -1.5 best solution, best possible -1.5001863 (10143.86 seconds)
Cbc0010I After 517143 nodes, 126425 on tree, -1.5 best solution, best possible -1.5001863 (10144.59 seconds)
Cbc0010I After 517157 nodes, 126434 on tree, -1.5 best solution, best possible -1.5001863 (10145.33 seconds)
Cbc0010I After 517173 nodes, 126437 on tree, -1.5 best solution, best possible -1.5001863 (10146.06 seconds)
Cbc0010I After 517196 nodes, 126445 on tree, -1.5 best solution, best possible -1.5001863 (10146.79 seconds)
Cbc0010I After 517217 nodes, 126448 on tree, -1.5 best solution, best possible -1.5001863 (10147.56 seconds)
Cbc0010I After 517229 nodes, 126454 on tree, -1.5 best solution, best possible -1.5001863 (10148.33 seconds)
Cbc0010I After 517259 nodes, 126461 on tree, -1.5 best solution, best possible -1.5001863 (10149.07 seconds)
Cbc0010I After 517307 nodes, 126478 on tree, -1.5 best solution, best possible -1.5001863 (10149.83 seconds)
Cbc0010I After 517336 nodes, 126489 on tree, -1.5 best solution, best possible -1.5001863 (10150.57 seconds)
Cbc0010I After 517399 nodes, 126507 on tree, -1.5 best solution, best possible -1.5001863 (10151.29 seconds)
Cbc0010I After 517423 nodes, 126509 on tree, -1.5 best solution, best possible -1.5001863 (10152.06 seconds)
Cbc0010I After 517447 nodes, 126515 on tree, -1.5 best solution, best possible -1.5001863 (10152.83 seconds)
Cbc0010I After 517461 nodes, 126522 on tree, -1.5 best solution, best possible -1.5001863 (10153.60 seconds)
Cbc0010I After 517479 nodes, 126529 on tree, -1.5 best solution, best possible -1.5001863 (10154.31 seconds)
Cbc0010I After 517502 nodes, 126537 on tree, -1.5 best solution, best possible -1.5001863 (10155.06 seconds)
Cbc0010I After 517551 nodes, 126559 on tree, -1.5 best solution, best possible -1.5001863 (10155.82 seconds)
Cbc0010I After 517567 nodes, 126566 on tree, -1.5 best solution, best possible -1.5001863 (10156.58 seconds)
Cbc0010I After 517581 nodes, 126574 on tree, -1.5 best solution, best possible -1.5001863 (10157.32 seconds)
Cbc0010I After 517634 nodes, 126587 on tree, -1.5 best solution, best possible -1.5001863 (10158.06 seconds)
Cbc0010I After 517668 nodes, 126598 on tree, -1.5 best solution, best possible -1.5001863 (10158.78 seconds)
Cbc0010I After 517702 nodes, 126608 on tree, -1.5 best solution, best possible -1.5001863 (10159.59 seconds)
Cbc0010I After 517753 nodes, 126624 on tree, -1.5 best solution, best possible -1.5001863 (10160.30 seconds)
Cbc0010I After 517778 nodes, 126636 on tree, -1.5 best solution, best possible -1.5001863 (10161.04 seconds)
Cbc0010I After 517841 nodes, 126664 on tree, -1.5 best solution, best possible -1.5001863 (10161.80 seconds)
Cbc0010I After 517881 nodes, 126674 on tree, -1.5 best solution, best possible -1.5001863 (10162.53 seconds)
Cbc0010I After 517898 nodes, 126676 on tree, -1.5 best solution, best possible -1.5001863 (10163.26 seconds)
Cbc0010I After 517924 nodes, 126682 on tree, -1.5 best solution, best possible -1.5001863 (10164.00 seconds)
Cbc0010I After 517941 nodes, 126682 on tree, -1.5 best solution, best possible -1.5001863 (10164.76 seconds)
Cbc0010I After 517970 nodes, 126693 on tree, -1.5 best solution, best possible -1.5001863 (10165.50 seconds)
Cbc0010I After 518028 nodes, 126708 on tree, -1.5 best solution, best possible -1.5001863 (10166.25 seconds)
Cbc0010I After 518077 nodes, 126724 on tree, -1.5 best solution, best possible -1.5001863 (10166.98 seconds)
Cbc0010I After 518140 nodes, 126748 on tree, -1.5 best solution, best possible -1.5001863 (10167.71 seconds)
Cbc0010I After 518210 nodes, 126773 on tree, -1.5 best solution, best possible -1.5001863 (10168.45 seconds)
Cbc0010I After 518288 nodes, 126801 on tree, -1.5 best solution, best possible -1.5001863 (10169.18 seconds)
Cbc0010I After 518383 nodes, 126847 on tree, -1.5 best solution, best possible -1.5001863 (10169.92 seconds)
Cbc0010I After 518568 nodes, 126922 on tree, -1.5 best solution, best possible -1.5001863 (10170.68 seconds)
Cbc0010I After 518710 nodes, 126967 on tree, -1.5 best solution, best possible -1.5001863 (10171.39 seconds)
Cbc0010I After 518793 nodes, 127004 on tree, -1.5 best solution, best possible -1.5001863 (10172.13 seconds)
Cbc0010I After 518868 nodes, 127029 on tree, -1.5 best solution, best possible -1.5001863 (10172.86 seconds)
Cbc0010I After 518938 nodes, 127059 on tree, -1.5 best solution, best possible -1.5001863 (10173.57 seconds)
Cbc0010I After 519044 nodes, 127099 on tree, -1.5 best solution, best possible -1.5001863 (10174.29 seconds)
Cbc0010I After 519194 nodes, 127157 on tree, -1.5 best solution, best possible -1.5001863 (10175.03 seconds)
Cbc0010I After 519365 nodes, 127224 on tree, -1.5 best solution, best possible -1.5001863 (10175.76 seconds)
Cbc0010I After 519517 nodes, 127265 on tree, -1.5 best solution, best possible -1.5001863 (10176.50 seconds)
Cbc0010I After 519580 nodes, 127288 on tree, -1.5 best solution, best possible -1.5001863 (10177.27 seconds)
Cbc0010I After 519637 nodes, 127313 on tree, -1.5 best solution, best possible -1.5001863 (10178.03 seconds)
Cbc0010I After 519822 nodes, 127370 on tree, -1.5 best solution, best possible -1.5001863 (10178.77 seconds)
Cbc0010I After 519971 nodes, 127424 on tree, -1.5 best solution, best possible -1.5001863 (10179.53 seconds)
Cbc0010I After 520031 nodes, 127427 on tree, -1.5 best solution, best possible -1.5001863 (10180.31 seconds)
Cbc0010I After 520062 nodes, 127428 on tree, -1.5 best solution, best possible -1.5001863 (10181.03 seconds)
Cbc0010I After 520103 nodes, 127431 on tree, -1.5 best solution, best possible -1.5001863 (10181.79 seconds)
Cbc0010I After 520126 nodes, 127424 on tree, -1.5 best solution, best possible -1.5001863 (10182.52 seconds)
Cbc0010I After 520157 nodes, 127414 on tree, -1.5 best solution, best possible -1.5001863 (10183.24 seconds)
Cbc0010I After 520208 nodes, 127415 on tree, -1.5 best solution, best possible -1.5001863 (10183.99 seconds)
Cbc0010I After 520256 nodes, 127424 on tree, -1.5 best solution, best possible -1.5001863 (10184.73 seconds)
Cbc0010I After 520298 nodes, 127428 on tree, -1.5 best solution, best possible -1.5001863 (10185.45 seconds)
Cbc0010I After 520347 nodes, 127428 on tree, -1.5 best solution, best possible -1.5001863 (10186.20 seconds)
Cbc0010I After 520385 nodes, 127425 on tree, -1.5 best solution, best possible -1.5001863 (10186.91 seconds)
Cbc0010I After 520453 nodes, 127425 on tree, -1.5 best solution, best possible -1.5001863 (10187.65 seconds)
Cbc0010I After 520474 nodes, 127423 on tree, -1.5 best solution, best possible -1.5001863 (10188.40 seconds)
Cbc0010I After 520510 nodes, 127427 on tree, -1.5 best solution, best possible -1.5001863 (10189.11 seconds)
Cbc0010I After 520537 nodes, 127426 on tree, -1.5 best solution, best possible -1.5001863 (10189.86 seconds)
Cbc0010I After 520563 nodes, 127430 on tree, -1.5 best solution, best possible -1.5001863 (10190.60 seconds)
Cbc0010I After 520599 nodes, 127434 on tree, -1.5 best solution, best possible -1.5001863 (10191.35 seconds)
Cbc0010I After 520619 nodes, 127439 on tree, -1.5 best solution, best possible -1.5001863 (10192.08 seconds)
Cbc0010I After 520637 nodes, 127440 on tree, -1.5 best solution, best possible -1.5001863 (10192.80 seconds)
Cbc0010I After 520654 nodes, 127442 on tree, -1.5 best solution, best possible -1.5001863 (10193.52 seconds)
Cbc0010I After 520671 nodes, 127446 on tree, -1.5 best solution, best possible -1.5001863 (10194.35 seconds)
Cbc0010I After 520686 nodes, 127451 on tree, -1.5 best solution, best possible -1.5001863 (10195.07 seconds)
Cbc0010I After 520715 nodes, 127451 on tree, -1.5 best solution, best possible -1.5001863 (10195.85 seconds)
Cbc0010I After 520740 nodes, 127451 on tree, -1.5 best solution, best possible -1.5001863 (10196.59 seconds)
Cbc0010I After 520761 nodes, 127448 on tree, -1.5 best solution, best possible -1.5001863 (10197.32 seconds)
Cbc0010I After 520784 nodes, 127445 on tree, -1.5 best solution, best possible -1.5001863 (10198.08 seconds)
Cbc0010I After 520797 nodes, 127447 on tree, -1.5 best solution, best possible -1.5001863 (10198.81 seconds)
Cbc0010I After 520842 nodes, 127442 on tree, -1.5 best solution, best possible -1.5001863 (10199.61 seconds)
Cbc0010I After 520879 nodes, 127437 on tree, -1.5 best solution, best possible -1.5001863 (10200.34 seconds)
Cbc0010I After 520902 nodes, 127434 on tree, -1.5 best solution, best possible -1.5001863 (10201.07 seconds)
Cbc0010I After 520936 nodes, 127431 on tree, -1.5 best solution, best possible -1.5001863 (10201.85 seconds)
Cbc0010I After 520971 nodes, 127431 on tree, -1.5 best solution, best possible -1.5001863 (10202.58 seconds)
Cbc0010I After 521002 nodes, 127428 on tree, -1.5 best solution, best possible -1.5001863 (10203.33 seconds)
Cbc0010I After 521034 nodes, 127444 on tree, -1.5 best solution, best possible -1.5001863 (10204.07 seconds)
Cbc0010I After 521045 nodes, 127447 on tree, -1.5 best solution, best possible -1.5001863 (10204.84 seconds)
Cbc0010I After 521059 nodes, 127450 on tree, -1.5 best solution, best possible -1.5001863 (10205.57 seconds)
Cbc0010I After 521073 nodes, 127451 on tree, -1.5 best solution, best possible -1.5001863 (10206.36 seconds)
Cbc0010I After 521101 nodes, 127460 on tree, -1.5 best solution, best possible -1.5001863 (10207.08 seconds)
Cbc0010I After 521118 nodes, 127467 on tree, -1.5 best solution, best possible -1.5001863 (10207.86 seconds)
Cbc0010I After 521146 nodes, 127478 on tree, -1.5 best solution, best possible -1.5001863 (10208.58 seconds)
Cbc0010I After 521192 nodes, 127497 on tree, -1.5 best solution, best possible -1.5001863 (10209.34 seconds)
Cbc0010I After 521224 nodes, 127503 on tree, -1.5 best solution, best possible -1.5001863 (10210.05 seconds)
Cbc0010I After 521415 nodes, 127566 on tree, -1.5 best solution, best possible -1.5001863 (10210.79 seconds)
Cbc0010I After 521455 nodes, 127579 on tree, -1.5 best solution, best possible -1.5001863 (10211.59 seconds)
Cbc0010I After 521550 nodes, 127599 on tree, -1.5 best solution, best possible -1.5001863 (10212.31 seconds)
Cbc0010I After 521656 nodes, 127622 on tree, -1.5 best solution, best possible -1.5001863 (10213.02 seconds)
Cbc0010I After 521747 nodes, 127633 on tree, -1.5 best solution, best possible -1.5001863 (10213.76 seconds)
Cbc0010I After 521831 nodes, 127654 on tree, -1.5 best solution, best possible -1.5001863 (10214.49 seconds)
Cbc0010I After 521926 nodes, 127684 on tree, -1.5 best solution, best possible -1.5001863 (10215.23 seconds)
Cbc0010I After 521964 nodes, 127693 on tree, -1.5 best solution, best possible -1.5001863 (10215.97 seconds)
Cbc0010I After 521980 nodes, 127694 on tree, -1.5 best solution, best possible -1.5001863 (10216.76 seconds)
Cbc0010I After 522030 nodes, 127713 on tree, -1.5 best solution, best possible -1.5001863 (10217.48 seconds)
Cbc0010I After 522095 nodes, 127725 on tree, -1.5 best solution, best possible -1.5001863 (10218.23 seconds)
Cbc0010I After 522166 nodes, 127743 on tree, -1.5 best solution, best possible -1.5001863 (10218.94 seconds)
Cbc0010I After 522257 nodes, 127762 on tree, -1.5 best solution, best possible -1.5001863 (10219.67 seconds)
Cbc0010I After 522311 nodes, 127782 on tree, -1.5 best solution, best possible -1.5001863 (10220.41 seconds)
Cbc0010I After 522392 nodes, 127806 on tree, -1.5 best solution, best possible -1.5001863 (10221.12 seconds)
Cbc0010I After 522570 nodes, 127865 on tree, -1.5 best solution, best possible -1.5001863 (10221.84 seconds)
Cbc0010I After 522605 nodes, 127870 on tree, -1.5 best solution, best possible -1.5001863 (10222.58 seconds)
Cbc0010I After 522658 nodes, 127889 on tree, -1.5 best solution, best possible -1.5001863 (10223.32 seconds)
Cbc0010I After 522760 nodes, 127912 on tree, -1.5 best solution, best possible -1.5001863 (10224.05 seconds)
Cbc0010I After 522829 nodes, 127928 on tree, -1.5 best solution, best possible -1.5001863 (10224.83 seconds)
Cbc0010I After 522879 nodes, 127942 on tree, -1.5 best solution, best possible -1.5001863 (10225.55 seconds)
Cbc0010I After 522952 nodes, 127975 on tree, -1.5 best solution, best possible -1.5001863 (10226.29 seconds)
Cbc0010I After 523111 nodes, 128019 on tree, -1.5 best solution, best possible -1.5001863 (10227.06 seconds)
Cbc0010I After 523258 nodes, 128057 on tree, -1.5 best solution, best possible -1.5001863 (10227.80 seconds)
Cbc0010I After 523297 nodes, 128074 on tree, -1.5 best solution, best possible -1.5001863 (10228.54 seconds)
Cbc0010I After 523315 nodes, 128081 on tree, -1.5 best solution, best possible -1.5001863 (10229.32 seconds)
Cbc0010I After 523328 nodes, 128085 on tree, -1.5 best solution, best possible -1.5001863 (10230.06 seconds)
Cbc0010I After 523348 nodes, 128089 on tree, -1.5 best solution, best possible -1.5001863 (10230.79 seconds)
Cbc0010I After 523364 nodes, 128097 on tree, -1.5 best solution, best possible -1.5001863 (10231.51 seconds)
Cbc0010I After 523378 nodes, 128103 on tree, -1.5 best solution, best possible -1.5001863 (10232.26 seconds)
Cbc0010I After 523391 nodes, 128103 on tree, -1.5 best solution, best possible -1.5001863 (10233.02 seconds)
Cbc0010I After 523404 nodes, 128103 on tree, -1.5 best solution, best possible -1.5001863 (10233.78 seconds)
Cbc0010I After 523418 nodes, 128108 on tree, -1.5 best solution, best possible -1.5001863 (10234.56 seconds)
Cbc0010I After 523435 nodes, 128113 on tree, -1.5 best solution, best possible -1.5001863 (10235.30 seconds)
Cbc0010I After 523451 nodes, 128122 on tree, -1.5 best solution, best possible -1.5001863 (10236.04 seconds)
Cbc0010I After 523466 nodes, 128130 on tree, -1.5 best solution, best possible -1.5001863 (10236.80 seconds)
Cbc0010I After 523490 nodes, 128139 on tree, -1.5 best solution, best possible -1.5001863 (10237.55 seconds)
Cbc0010I After 523543 nodes, 128158 on tree, -1.5 best solution, best possible -1.5001863 (10238.29 seconds)
Cbc0010I After 523583 nodes, 128169 on tree, -1.5 best solution, best possible -1.5001863 (10239.06 seconds)
Cbc0010I After 523620 nodes, 128179 on tree, -1.5 best solution, best possible -1.5001863 (10239.80 seconds)
Cbc0010I After 523661 nodes, 128178 on tree, -1.5 best solution, best possible -1.5001863 (10240.57 seconds)
Cbc0010I After 523697 nodes, 128178 on tree, -1.5 best solution, best possible -1.5001863 (10241.31 seconds)
Cbc0010I After 523744 nodes, 128191 on tree, -1.5 best solution, best possible -1.5001863 (10242.11 seconds)
Cbc0010I After 523844 nodes, 128208 on tree, -1.5 best solution, best possible -1.5001863 (10242.83 seconds)
Cbc0010I After 523914 nodes, 128218 on tree, -1.5 best solution, best possible -1.5001863 (10243.57 seconds)
Cbc0010I After 523956 nodes, 128233 on tree, -1.5 best solution, best possible -1.5001863 (10244.29 seconds)
Cbc0010I After 523997 nodes, 128240 on tree, -1.5 best solution, best possible -1.5001863 (10245.04 seconds)
Cbc0010I After 524021 nodes, 128241 on tree, -1.5 best solution, best possible -1.5001863 (10245.76 seconds)
Cbc0010I After 524044 nodes, 128233 on tree, -1.5 best solution, best possible -1.5001863 (10246.49 seconds)
Cbc0010I After 524073 nodes, 128206 on tree, -1.5 best solution, best possible -1.5001863 (10247.22 seconds)
Cbc0010I After 524134 nodes, 128215 on tree, -1.5 best solution, best possible -1.5001863 (10247.93 seconds)
Cbc0010I After 524190 nodes, 128214 on tree, -1.5 best solution, best possible -1.5001863 (10248.70 seconds)
Cbc0010I After 524222 nodes, 128216 on tree, -1.5 best solution, best possible -1.5001863 (10249.45 seconds)
Cbc0010I After 524256 nodes, 128218 on tree, -1.5 best solution, best possible -1.5001863 (10250.19 seconds)
Cbc0010I After 524315 nodes, 128220 on tree, -1.5 best solution, best possible -1.5001863 (10250.91 seconds)
Cbc0010I After 524382 nodes, 128221 on tree, -1.5 best solution, best possible -1.5001863 (10251.67 seconds)
Cbc0010I After 524425 nodes, 128215 on tree, -1.5 best solution, best possible -1.5001863 (10252.40 seconds)
Cbc0010I After 524467 nodes, 128198 on tree, -1.5 best solution, best possible -1.5001863 (10253.13 seconds)
Cbc0010I After 524499 nodes, 128188 on tree, -1.5 best solution, best possible -1.5001863 (10253.86 seconds)
Cbc0010I After 524520 nodes, 128182 on tree, -1.5 best solution, best possible -1.5001863 (10254.59 seconds)
Cbc0010I After 524588 nodes, 128151 on tree, -1.5 best solution, best possible -1.5001863 (10255.33 seconds)
Cbc0010I After 524683 nodes, 128131 on tree, -1.5 best solution, best possible -1.5001863 (10256.07 seconds)
Cbc0010I After 524715 nodes, 128133 on tree, -1.5 best solution, best possible -1.5001863 (10256.84 seconds)
Cbc0010I After 524752 nodes, 128135 on tree, -1.5 best solution, best possible -1.5001863 (10257.61 seconds)
Cbc0010I After 524778 nodes, 128141 on tree, -1.5 best solution, best possible -1.5001863 (10258.33 seconds)
Cbc0010I After 524801 nodes, 128146 on tree, -1.5 best solution, best possible -1.5001863 (10259.07 seconds)
