Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 4534477 nodes, 25424 on tree, 15 best solution, best possible 14.75 (8174.67 seconds)
Cbc0010I After 4534931 nodes, 25303 on tree, 15 best solution, best possible 14.75 (8175.37 seconds)
Cbc0010I After 4535404 nodes, 25210 on tree, 15 best solution, best possible 14.75 (8176.07 seconds)
Cbc0010I After 4536000 nodes, 25214 on tree, 15 best solution, best possible 14.75 (8176.78 seconds)
Cbc0010I After 4536528 nodes, 24894 on tree, 15 best solution, best possible 14.75 (8177.48 seconds)
Cbc0010I After 4537037 nodes, 24483 on tree, 15 best solution, best possible 14.75 (8178.18 seconds)
Cbc0010I After 4537314 nodes, 24510 on tree, 15 best solution, best possible 14.75 (8178.89 seconds)
Cbc0010I After 4537767 nodes, 24573 on tree, 15 best solution, best possible 14.75 (8179.59 seconds)
Cbc0010I After 4538361 nodes, 24587 on tree, 15 best solution, best possible 14.75 (8180.29 seconds)
Cbc0010I After 4538970 nodes, 24658 on tree, 15 best solution, best possible 14.75 (8181.00 seconds)
Cbc0010I After 4539645 nodes, 24675 on tree, 15 best solution, best possible 14.75 (8181.70 seconds)
Cbc0010I After 4540242 nodes, 24609 on tree, 15 best solution, best possible 14.75 (8182.40 seconds)
Cbc0010I After 4540783 nodes, 24378 on tree, 15 best solution, best possible 14.75 (8183.10 seconds)
Cbc0010I After 4541139 nodes, 24197 on tree, 15 best solution, best possible 14.75 (8183.81 seconds)
Cbc0010I After 4541470 nodes, 24238 on tree, 15 best solution, best possible 14.75 (8184.51 seconds)
Cbc0010I After 4541934 nodes, 24273 on tree, 15 best solution, best possible 14.75 (8185.22 seconds)
Cbc0010I After 4542483 nodes, 24270 on tree, 15 best solution, best possible 14.75 (8185.92 seconds)
Cbc0010I After 4542996 nodes, 24210 on tree, 15 best solution, best possible 14.75 (8186.62 seconds)
Cbc0010I After 4543511 nodes, 24224 on tree, 15 best solution, best possible 14.75 (8187.33 seconds)
Cbc0010I After 4544068 nodes, 24229 on tree, 15 best solution, best possible 14.75 (8188.03 seconds)
Cbc0010I After 4544713 nodes, 24077 on tree, 15 best solution, best possible 14.75 (8188.73 seconds)
Cbc0010I After 4545109 nodes, 23882 on tree, 15 best solution, best possible 14.75 (8189.43 seconds)
Cbc0010I After 4545492 nodes, 23916 on tree, 15 best solution, best possible 14.75 (8190.14 seconds)
Cbc0010I After 4546043 nodes, 23967 on tree, 15 best solution, best possible 14.75 (8190.84 seconds)
Cbc0010I After 4546614 nodes, 23899 on tree, 15 best solution, best possible 14.75 (8191.54 seconds)
Cbc0010I After 4547215 nodes, 23919 on tree, 15 best solution, best possible 14.75 (8192.24 seconds)
Cbc0010I After 4547720 nodes, 23911 on tree, 15 best solution, best possible 14.75 (8192.95 seconds)
Cbc0010I After 4548257 nodes, 23844 on tree, 15 best solution, best possible 14.75 (8193.65 seconds)
Cbc0010I After 4548732 nodes, 23558 on tree, 15 best solution, best possible 14.75 (8194.35 seconds)
Cbc0010I After 4549116 nodes, 23599 on tree, 15 best solution, best possible 14.75 (8195.05 seconds)
Cbc0010I After 4549697 nodes, 23681 on tree, 15 best solution, best possible 14.75 (8195.76 seconds)
Cbc0010I After 4550205 nodes, 23750 on tree, 15 best solution, best possible 14.75 (8196.46 seconds)
Cbc0010I After 4550733 nodes, 23794 on tree, 15 best solution, best possible 14.75 (8197.16 seconds)
Cbc0010I After 4551216 nodes, 23826 on tree, 15 best solution, best possible 14.75 (8197.87 seconds)
Cbc0010I After 4551711 nodes, 23824 on tree, 15 best solution, best possible 14.75 (8198.57 seconds)
Cbc0010I After 4552321 nodes, 23685 on tree, 15 best solution, best possible 14.75 (8199.27 seconds)
Cbc0010I After 4552802 nodes, 23608 on tree, 15 best solution, best possible 14.75 (8199.97 seconds)
Cbc0010I After 4553302 nodes, 23648 on tree, 15 best solution, best possible 14.75 (8200.68 seconds)
Cbc0010I After 4553776 nodes, 23702 on tree, 15 best solution, best possible 14.75 (8201.38 seconds)
Cbc0010I After 4554363 nodes, 23684 on tree, 15 best solution, best possible 14.75 (8202.08 seconds)
Cbc0010I After 4554884 nodes, 23671 on tree, 15 best solution, best possible 14.75 (8202.79 seconds)
Cbc0010I After 4555379 nodes, 23666 on tree, 15 best solution, best possible 14.75 (8203.49 seconds)
Cbc0010I After 4555913 nodes, 23697 on tree, 15 best solution, best possible 14.75 (8204.19 seconds)
Cbc0010I After 4556405 nodes, 23636 on tree, 15 best solution, best possible 14.75 (8204.89 seconds)
Cbc0010I After 4556921 nodes, 23643 on tree, 15 best solution, best possible 14.75 (8205.59 seconds)
Cbc0010I After 4557455 nodes, 23707 on tree, 15 best solution, best possible 14.75 (8206.30 seconds)
Cbc0010I After 4558026 nodes, 23774 on tree, 15 best solution, best possible 14.75 (8207.00 seconds)
Cbc0010I After 4558591 nodes, 23723 on tree, 15 best solution, best possible 14.75 (8207.70 seconds)
Cbc0010I After 4559112 nodes, 23722 on tree, 15 best solution, best possible 14.75 (8208.41 seconds)
Cbc0010I After 4559634 nodes, 23737 on tree, 15 best solution, best possible 14.75 (8209.11 seconds)
Cbc0010I After 4560198 nodes, 23710 on tree, 15 best solution, best possible 14.75 (8209.81 seconds)
Cbc0010I After 4560672 nodes, 23672 on tree, 15 best solution, best possible 14.75 (8210.52 seconds)
Cbc0010I After 4561182 nodes, 23700 on tree, 15 best solution, best possible 14.75 (8211.22 seconds)
Cbc0010I After 4561756 nodes, 23779 on tree, 15 best solution, best possible 14.75 (8211.92 seconds)
Cbc0010I After 4562333 nodes, 23729 on tree, 15 best solution, best possible 14.75 (8212.63 seconds)
Cbc0010I After 4562802 nodes, 23705 on tree, 15 best solution, best possible 14.75 (8213.33 seconds)
Cbc0010I After 4563380 nodes, 23726 on tree, 15 best solution, best possible 14.75 (8214.03 seconds)
Cbc0010I After 4563908 nodes, 23746 on tree, 15 best solution, best possible 14.75 (8214.73 seconds)
Cbc0010I After 4564433 nodes, 23689 on tree, 15 best solution, best possible 14.75 (8215.44 seconds)
Cbc0010I After 4564818 nodes, 23694 on tree, 15 best solution, best possible 14.75 (8216.14 seconds)
Cbc0010I After 4565329 nodes, 23732 on tree, 15 best solution, best possible 14.75 (8216.84 seconds)
Cbc0010I After 4565901 nodes, 23792 on tree, 15 best solution, best possible 14.75 (8217.55 seconds)
Cbc0010I After 4566440 nodes, 23708 on tree, 15 best solution, best possible 14.75 (8218.25 seconds)
Cbc0010I After 4566877 nodes, 23740 on tree, 15 best solution, best possible 14.75 (8218.95 seconds)
Cbc0010I After 4567358 nodes, 23742 on tree, 15 best solution, best possible 14.75 (8219.65 seconds)
Cbc0010I After 4567894 nodes, 23749 on tree, 15 best solution, best possible 14.75 (8220.35 seconds)
Cbc0010I After 4568404 nodes, 23691 on tree, 15 best solution, best possible 14.75 (8221.06 seconds)
Cbc0010I After 4568899 nodes, 23700 on tree, 15 best solution, best possible 14.75 (8221.76 seconds)
Cbc0010I After 4569378 nodes, 23739 on tree, 15 best solution, best possible 14.75 (8222.46 seconds)
Cbc0010I After 4569957 nodes, 23756 on tree, 15 best solution, best possible 14.75 (8223.17 seconds)
Cbc0010I After 4570524 nodes, 23660 on tree, 15 best solution, best possible 14.75 (8223.87 seconds)
Cbc0010I After 4570997 nodes, 23627 on tree, 15 best solution, best possible 14.75 (8224.57 seconds)
Cbc0010I After 4571531 nodes, 23614 on tree, 15 best solution, best possible 14.75 (8225.27 seconds)
Cbc0010I After 4572075 nodes, 23619 on tree, 15 best solution, best possible 14.75 (8225.98 seconds)
Cbc0010I After 4572580 nodes, 23574 on tree, 15 best solution, best possible 14.75 (8226.68 seconds)
Cbc0010I After 4573065 nodes, 23437 on tree, 15 best solution, best possible 14.75 (8227.38 seconds)
Cbc0010I After 4573587 nodes, 23470 on tree, 15 best solution, best possible 14.75 (8228.09 seconds)
Cbc0010I After 4574071 nodes, 23491 on tree, 15 best solution, best possible 14.75 (8228.79 seconds)
Cbc0010I After 4574596 nodes, 23520 on tree, 15 best solution, best possible 14.75 (8229.49 seconds)
Cbc0010I After 4575162 nodes, 23518 on tree, 15 best solution, best possible 14.75 (8230.19 seconds)
Cbc0010I After 4575696 nodes, 23529 on tree, 15 best solution, best possible 14.75 (8230.90 seconds)
Cbc0010I After 4576182 nodes, 23561 on tree, 15 best solution, best possible 14.75 (8231.60 seconds)
Cbc0010I After 4576726 nodes, 23602 on tree, 15 best solution, best possible 14.75 (8232.30 seconds)
Cbc0010I After 4577262 nodes, 23633 on tree, 15 best solution, best possible 14.75 (8233.01 seconds)
Cbc0010I After 4577776 nodes, 23705 on tree, 15 best solution, best possible 14.75 (8233.71 seconds)
Cbc0010I After 4578330 nodes, 23686 on tree, 15 best solution, best possible 14.75 (8234.42 seconds)
Cbc0010I After 4578781 nodes, 23620 on tree, 15 best solution, best possible 14.75 (8235.12 seconds)
Cbc0010I After 4579222 nodes, 23626 on tree, 15 best solution, best possible 14.75 (8235.82 seconds)
Cbc0010I After 4579719 nodes, 23635 on tree, 15 best solution, best possible 14.75 (8236.52 seconds)
Cbc0010I After 4580361 nodes, 23587 on tree, 15 best solution, best possible 14.75 (8237.23 seconds)
Cbc0010I After 4580829 nodes, 23453 on tree, 15 best solution, best possible 14.75 (8237.93 seconds)
Cbc0010I After 4581208 nodes, 23363 on tree, 15 best solution, best possible 14.75 (8238.63 seconds)
Cbc0010I After 4581809 nodes, 23470 on tree, 15 best solution, best possible 14.75 (8239.33 seconds)
Cbc0010I After 4582476 nodes, 23525 on tree, 15 best solution, best possible 14.75 (8240.03 seconds)
Cbc0010I After 4583107 nodes, 23458 on tree, 15 best solution, best possible 14.75 (8240.74 seconds)
Cbc0010I After 4583599 nodes, 23425 on tree, 15 best solution, best possible 14.75 (8241.44 seconds)
Cbc0010I After 4584051 nodes, 23431 on tree, 15 best solution, best possible 14.75 (8242.14 seconds)
Cbc0010I After 4584602 nodes, 23098 on tree, 15 best solution, best possible 14.75 (8242.84 seconds)
Cbc0010I After 4585066 nodes, 22748 on tree, 15 best solution, best possible 14.75 (8243.55 seconds)
Cbc0010I After 4585368 nodes, 22805 on tree, 15 best solution, best possible 14.75 (8244.25 seconds)
Cbc0010I After 4585760 nodes, 22838 on tree, 15 best solution, best possible 14.75 (8244.95 seconds)
Cbc0010I After 4586276 nodes, 22815 on tree, 15 best solution, best possible 14.75 (8245.65 seconds)
Cbc0010I After 4586808 nodes, 22806 on tree, 15 best solution, best possible 14.75 (8246.36 seconds)
Cbc0010I After 4587357 nodes, 22815 on tree, 15 best solution, best possible 14.75 (8247.06 seconds)
Cbc0010I After 4587856 nodes, 22838 on tree, 15 best solution, best possible 14.75 (8247.76 seconds)
Cbc0010I After 4588421 nodes, 22706 on tree, 15 best solution, best possible 14.75 (8248.46 seconds)
Cbc0010I After 4588975 nodes, 22314 on tree, 15 best solution, best possible 14.75 (8249.17 seconds)
Cbc0010I After 4589289 nodes, 22342 on tree, 15 best solution, best possible 14.75 (8249.87 seconds)
Cbc0010I After 4589811 nodes, 22403 on tree, 15 best solution, best possible 14.75 (8250.57 seconds)
Cbc0010I After 4590327 nodes, 22365 on tree, 15 best solution, best possible 14.75 (8251.28 seconds)
Cbc0010I After 4590839 nodes, 22362 on tree, 15 best solution, best possible 14.75 (8251.98 seconds)
Cbc0010I After 4591477 nodes, 22426 on tree, 15 best solution, best possible 14.75 (8252.68 seconds)
Cbc0010I After 4592145 nodes, 22465 on tree, 15 best solution, best possible 14.75 (8253.38 seconds)
Cbc0010I After 4592795 nodes, 22404 on tree, 15 best solution, best possible 14.75 (8254.09 seconds)
Cbc0010I After 4593311 nodes, 22441 on tree, 15 best solution, best possible 14.75 (8254.79 seconds)
Cbc0010I After 4593954 nodes, 22493 on tree, 15 best solution, best possible 14.75 (8255.49 seconds)
Cbc0010I After 4594679 nodes, 22411 on tree, 15 best solution, best possible 14.75 (8256.19 seconds)
Cbc0010I After 4595201 nodes, 22444 on tree, 15 best solution, best possible 14.75 (8256.90 seconds)
Cbc0010I After 4595778 nodes, 22460 on tree, 15 best solution, best possible 14.75 (8257.60 seconds)
Cbc0010I After 4596297 nodes, 22395 on tree, 15 best solution, best possible 14.75 (8258.30 seconds)
Cbc0010I After 4596765 nodes, 22363 on tree, 15 best solution, best possible 14.75 (8259.01 seconds)
Cbc0010I After 4597195 nodes, 22387 on tree, 15 best solution, best possible 14.75 (8259.71 seconds)
Cbc0010I After 4597809 nodes, 22486 on tree, 15 best solution, best possible 14.75 (8260.41 seconds)
Cbc0010I After 4598514 nodes, 22425 on tree, 15 best solution, best possible 14.75 (8261.11 seconds)
Cbc0010I After 4599086 nodes, 22452 on tree, 15 best solution, best possible 14.75 (8261.82 seconds)
Cbc0010I After 4599727 nodes, 22448 on tree, 15 best solution, best possible 14.75 (8262.52 seconds)
Cbc0010I After 4600389 nodes, 22383 on tree, 15 best solution, best possible 14.75 (8263.22 seconds)
Cbc0010I After 4600765 nodes, 22388 on tree, 15 best solution, best possible 14.75 (8263.92 seconds)
Cbc0010I After 4601241 nodes, 22417 on tree, 15 best solution, best possible 14.75 (8264.63 seconds)
Cbc0010I After 4601853 nodes, 22470 on tree, 15 best solution, best possible 14.75 (8265.33 seconds)
Cbc0010I After 4602534 nodes, 22424 on tree, 15 best solution, best possible 14.75 (8266.03 seconds)
Cbc0010I After 4603050 nodes, 22445 on tree, 15 best solution, best possible 14.75 (8266.73 seconds)
Cbc0010I After 4603567 nodes, 22452 on tree, 15 best solution, best possible 14.75 (8267.44 seconds)
Cbc0010I After 4604048 nodes, 22451 on tree, 15 best solution, best possible 14.75 (8268.14 seconds)
Cbc0010I After 4604503 nodes, 22418 on tree, 15 best solution, best possible 14.75 (8268.84 seconds)
Cbc0010I After 4604893 nodes, 22421 on tree, 15 best solution, best possible 14.75 (8269.55 seconds)
Cbc0010I After 4605330 nodes, 22454 on tree, 15 best solution, best possible 14.75 (8270.25 seconds)
Cbc0010I After 4605873 nodes, 22511 on tree, 15 best solution, best possible 14.75 (8270.95 seconds)
Cbc0010I After 4606503 nodes, 22471 on tree, 15 best solution, best possible 14.75 (8271.66 seconds)
Cbc0010I After 4606949 nodes, 22493 on tree, 15 best solution, best possible 14.75 (8272.36 seconds)
Cbc0010I After 4607518 nodes, 22503 on tree, 15 best solution, best possible 14.75 (8273.06 seconds)
Cbc0010I After 4608085 nodes, 22486 on tree, 15 best solution, best possible 14.75 (8273.76 seconds)
Cbc0010I After 4608538 nodes, 22461 on tree, 15 best solution, best possible 14.75 (8274.46 seconds)
Cbc0010I After 4608976 nodes, 22432 on tree, 15 best solution, best possible 14.75 (8275.17 seconds)
Cbc0010I After 4609527 nodes, 22480 on tree, 15 best solution, best possible 14.75 (8275.87 seconds)
Cbc0010I After 4610201 nodes, 22546 on tree, 15 best solution, best possible 14.75 (8276.57 seconds)
Cbc0010I After 4610822 nodes, 22516 on tree, 15 best solution, best possible 14.75 (8277.27 seconds)
Cbc0010I After 4611435 nodes, 22541 on tree, 15 best solution, best possible 14.75 (8277.98 seconds)
Cbc0010I After 4612132 nodes, 22509 on tree, 15 best solution, best possible 14.75 (8278.68 seconds)
Cbc0010I After 4612684 nodes, 22494 on tree, 15 best solution, best possible 14.75 (8279.38 seconds)
Cbc0010I After 4613276 nodes, 22533 on tree, 15 best solution, best possible 14.75 (8280.08 seconds)
Cbc0010I After 4613943 nodes, 22600 on tree, 15 best solution, best possible 14.75 (8280.79 seconds)
Cbc0010I After 4614593 nodes, 22528 on tree, 15 best solution, best possible 14.75 (8281.49 seconds)
Cbc0010I After 4615150 nodes, 22508 on tree, 15 best solution, best possible 14.75 (8282.19 seconds)
Cbc0010I After 4615689 nodes, 22526 on tree, 15 best solution, best possible 14.75 (8282.89 seconds)
Cbc0010I After 4616313 nodes, 22376 on tree, 15 best solution, best possible 14.75 (8283.60 seconds)
Cbc0010I After 4616816 nodes, 21953 on tree, 15 best solution, best possible 14.75 (8284.30 seconds)
Cbc0010I After 4617147 nodes, 21829 on tree, 15 best solution, best possible 14.75 (8285.00 seconds)
Cbc0010I After 4617443 nodes, 21867 on tree, 15 best solution, best possible 14.75 (8285.71 seconds)
Cbc0010I After 4617768 nodes, 21905 on tree, 15 best solution, best possible 14.75 (8286.41 seconds)
Cbc0010I After 4618170 nodes, 21898 on tree, 15 best solution, best possible 14.75 (8287.12 seconds)
Cbc0010I After 4618680 nodes, 21850 on tree, 15 best solution, best possible 14.75 (8287.82 seconds)
Cbc0010I After 4619150 nodes, 21870 on tree, 15 best solution, best possible 14.75 (8288.52 seconds)
Cbc0010I After 4619702 nodes, 21902 on tree, 15 best solution, best possible 14.75 (8289.22 seconds)
Cbc0010I After 4620249 nodes, 21846 on tree, 15 best solution, best possible 14.75 (8289.93 seconds)
Cbc0010I After 4620742 nodes, 21497 on tree, 15 best solution, best possible 14.75 (8290.63 seconds)
Cbc0010I After 4621077 nodes, 21518 on tree, 15 best solution, best possible 14.75 (8291.33 seconds)
Cbc0010I After 4621581 nodes, 21570 on tree, 15 best solution, best possible 14.75 (8292.04 seconds)
Cbc0010I After 4622167 nodes, 21604 on tree, 15 best solution, best possible 14.75 (8292.74 seconds)
Cbc0010I After 4622671 nodes, 21550 on tree, 15 best solution, best possible 14.75 (8293.44 seconds)
Cbc0010I After 4623181 nodes, 21563 on tree, 15 best solution, best possible 14.75 (8294.14 seconds)
Cbc0010I After 4623739 nodes, 21603 on tree, 15 best solution, best possible 14.75 (8294.85 seconds)
Cbc0010I After 4624284 nodes, 21525 on tree, 15 best solution, best possible 14.75 (8295.55 seconds)
Cbc0010I After 4624736 nodes, 21531 on tree, 15 best solution, best possible 14.75 (8296.25 seconds)
Cbc0010I After 4625258 nodes, 21564 on tree, 15 best solution, best possible 14.75 (8296.95 seconds)
Cbc0010I After 4625835 nodes, 21641 on tree, 15 best solution, best possible 14.75 (8297.66 seconds)
Cbc0010I After 4626426 nodes, 21578 on tree, 15 best solution, best possible 14.75 (8298.36 seconds)
Cbc0010I After 4626877 nodes, 21601 on tree, 15 best solution, best possible 14.75 (8299.06 seconds)
Cbc0010I After 4627412 nodes, 21596 on tree, 15 best solution, best possible 14.75 (8299.76 seconds)
Cbc0010I After 4627999 nodes, 21609 on tree, 15 best solution, best possible 14.75 (8300.46 seconds)
Cbc0010I After 4628446 nodes, 21560 on tree, 15 best solution, best possible 14.75 (8301.17 seconds)
Cbc0010I After 4628979 nodes, 21566 on tree, 15 best solution, best possible 14.75 (8301.87 seconds)
Cbc0010I After 4629519 nodes, 21635 on tree, 15 best solution, best possible 14.75 (8302.57 seconds)
Cbc0010I After 4630101 nodes, 21682 on tree, 15 best solution, best possible 14.75 (8303.27 seconds)
Cbc0010I After 4630571 nodes, 21622 on tree, 15 best solution, best possible 14.75 (8303.97 seconds)
Cbc0010I After 4631076 nodes, 21638 on tree, 15 best solution, best possible 14.75 (8304.68 seconds)
Cbc0010I After 4631618 nodes, 21648 on tree, 15 best solution, best possible 14.75 (8305.38 seconds)
Cbc0010I After 4632134 nodes, 21642 on tree, 15 best solution, best possible 14.75 (8306.08 seconds)
Cbc0010I After 4632658 nodes, 21603 on tree, 15 best solution, best possible 14.75 (8306.78 seconds)
Cbc0010I After 4633086 nodes, 21349 on tree, 15 best solution, best possible 14.75 (8307.49 seconds)
Cbc0010I After 4633590 nodes, 21406 on tree, 15 best solution, best possible 14.75 (8308.19 seconds)
Cbc0010I After 4634199 nodes, 21409 on tree, 15 best solution, best possible 14.75 (8308.89 seconds)
Cbc0010I After 4634637 nodes, 21399 on tree, 15 best solution, best possible 14.75 (8309.60 seconds)
Cbc0010I After 4635132 nodes, 21407 on tree, 15 best solution, best possible 14.75 (8310.30 seconds)
Cbc0010I After 4635660 nodes, 21417 on tree, 15 best solution, best possible 14.75 (8311.00 seconds)
Cbc0010I After 4636236 nodes, 21385 on tree, 15 best solution, best possible 14.75 (8311.71 seconds)
Cbc0010I After 4636777 nodes, 21091 on tree, 15 best solution, best possible 14.75 (8312.41 seconds)
Cbc0010I After 4637151 nodes, 20984 on tree, 15 best solution, best possible 14.75 (8313.11 seconds)
Cbc0010I After 4637543 nodes, 21045 on tree, 15 best solution, best possible 14.75 (8313.81 seconds)
Cbc0010I After 4638157 nodes, 21053 on tree, 15 best solution, best possible 14.75 (8314.51 seconds)
Cbc0010I After 4638663 nodes, 21047 on tree, 15 best solution, best possible 14.75 (8315.22 seconds)
Cbc0010I After 4639210 nodes, 21023 on tree, 15 best solution, best possible 14.75 (8315.92 seconds)
Cbc0010I After 4639748 nodes, 21041 on tree, 15 best solution, best possible 14.75 (8316.62 seconds)
Cbc0010I After 4640324 nodes, 21003 on tree, 15 best solution, best possible 14.75 (8317.32 seconds)
Cbc0010I After 4640859 nodes, 20991 on tree, 15 best solution, best possible 14.75 (8318.03 seconds)
Cbc0010I After 4641358 nodes, 21019 on tree, 15 best solution, best possible 14.75 (8318.73 seconds)
Cbc0010I After 4641954 nodes, 21083 on tree, 15 best solution, best possible 14.75 (8319.43 seconds)
Cbc0010I After 4642470 nodes, 21056 on tree, 15 best solution, best possible 14.75 (8320.14 seconds)
Cbc0010I After 4643022 nodes, 21060 on tree, 15 best solution, best possible 14.75 (8320.84 seconds)
Cbc0010I After 4643502 nodes, 21074 on tree, 15 best solution, best possible 14.75 (8321.54 seconds)
Cbc0010I After 4644017 nodes, 21095 on tree, 15 best solution, best possible 14.75 (8322.24 seconds)
Cbc0010I After 4644543 nodes, 21011 on tree, 15 best solution, best possible 14.75 (8322.94 seconds)
Cbc0010I After 4645047 nodes, 21024 on tree, 15 best solution, best possible 14.75 (8323.65 seconds)
Cbc0010I After 4645544 nodes, 21086 on tree, 15 best solution, best possible 14.75 (8324.35 seconds)
Cbc0010I After 4646115 nodes, 21118 on tree, 15 best solution, best possible 14.75 (8325.06 seconds)
Cbc0010I After 4646628 nodes, 21074 on tree, 15 best solution, best possible 14.75 (8325.76 seconds)
Cbc0010I After 4647134 nodes, 21074 on tree, 15 best solution, best possible 14.75 (8326.46 seconds)
Cbc0010I After 4647681 nodes, 21093 on tree, 15 best solution, best possible 14.75 (8327.16 seconds)
Cbc0010I After 4648212 nodes, 21054 on tree, 15 best solution, best possible 14.75 (8327.87 seconds)
