Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 6772 nodes, 3167 on tree, -227.56174 best solution, best possible -228.16022 (9707.35 seconds)
Cbc0010I After 6773 nodes, 3167 on tree, -227.56174 best solution, best possible -228.16022 (9708.80 seconds)
Cbc0010I After 6774 nodes, 3168 on tree, -227.56174 best solution, best possible -228.16022 (9713.59 seconds)
Cbc0010I After 6776 nodes, 3168 on tree, -227.56174 best solution, best possible -228.16022 (9715.18 seconds)
Cbc0010I After 6777 nodes, 3169 on tree, -227.56174 best solution, best possible -228.16022 (9722.42 seconds)
Cbc0010I After 6778 nodes, 3169 on tree, -227.56174 best solution, best possible -228.16022 (9725.59 seconds)
Cbc0010I After 6780 nodes, 3170 on tree, -227.56174 best solution, best possible -228.16022 (9728.05 seconds)
Cbc0010I After 6781 nodes, 3170 on tree, -227.56174 best solution, best possible -228.16022 (9732.55 seconds)
Cbc0010I After 6782 nodes, 3171 on tree, -227.56174 best solution, best possible -228.16022 (9733.50 seconds)
Cbc0010I After 6783 nodes, 3171 on tree, -227.56174 best solution, best possible -228.16022 (9736.34 seconds)
Cbc0010I After 6785 nodes, 3173 on tree, -227.56174 best solution, best possible -228.16022 (9739.79 seconds)
Cbc0010I After 6786 nodes, 3173 on tree, -227.56174 best solution, best possible -228.16022 (9741.82 seconds)
Cbc0010I After 6787 nodes, 3173 on tree, -227.56174 best solution, best possible -228.16022 (9742.64 seconds)
Cbc0010I After 6789 nodes, 3175 on tree, -227.56174 best solution, best possible -228.16022 (9743.62 seconds)
Cbc0010I After 6790 nodes, 3175 on tree, -227.56174 best solution, best possible -228.16022 (9747.72 seconds)
Cbc0010I After 6793 nodes, 3177 on tree, -227.56174 best solution, best possible -228.16022 (9748.81 seconds)
Cbc0010I After 6794 nodes, 3178 on tree, -227.56174 best solution, best possible -228.16022 (9753.54 seconds)
Cbc0010I After 6795 nodes, 3178 on tree, -227.56174 best solution, best possible -228.16022 (9755.28 seconds)
Cbc0010I After 6798 nodes, 3179 on tree, -227.56174 best solution, best possible -228.16022 (9757.96 seconds)
Cbc0010I After 6799 nodes, 3180 on tree, -227.56174 best solution, best possible -228.16022 (9765.35 seconds)
Cbc0010I After 6800 nodes, 3180 on tree, -227.56174 best solution, best possible -228.16022 (9768.90 seconds)
Cbc0010I After 6801 nodes, 3181 on tree, -227.56174 best solution, best possible -228.16022 (9771.76 seconds)
Cbc0010I After 6802 nodes, 3181 on tree, -227.56174 best solution, best possible -228.16022 (9778.60 seconds)
Cbc0010I After 6803 nodes, 3182 on tree, -227.56174 best solution, best possible -228.16022 (9780.64 seconds)
Cbc0010I After 6805 nodes, 3182 on tree, -227.56174 best solution, best possible -228.16022 (9782.01 seconds)
Cbc0010I After 6807 nodes, 3184 on tree, -227.56174 best solution, best possible -228.16022 (9786.10 seconds)
Cbc0010I After 6808 nodes, 3184 on tree, -227.56174 best solution, best possible -228.16022 (9790.16 seconds)
Cbc0010I After 6809 nodes, 3184 on tree, -227.56174 best solution, best possible -228.16022 (9791.59 seconds)
Cbc0010I After 6810 nodes, 3185 on tree, -227.56174 best solution, best possible -228.16022 (9796.82 seconds)
Cbc0010I After 6811 nodes, 3185 on tree, -227.56174 best solution, best possible -228.16022 (9803.50 seconds)
Cbc0010I After 6812 nodes, 3185 on tree, -227.56174 best solution, best possible -228.16022 (9805.12 seconds)
Cbc0010I After 6813 nodes, 3185 on tree, -227.56174 best solution, best possible -228.16022 (9806.03 seconds)
Cbc0010I After 6814 nodes, 3186 on tree, -227.56174 best solution, best possible -228.16022 (9807.51 seconds)
Cbc0010I After 6815 nodes, 3186 on tree, -227.56174 best solution, best possible -228.16022 (9810.31 seconds)
Cbc0010I After 6816 nodes, 3187 on tree, -227.56174 best solution, best possible -228.16022 (9811.35 seconds)
Cbc0010I After 6819 nodes, 3189 on tree, -227.56174 best solution, best possible -228.16022 (9814.08 seconds)
Cbc0010I After 6820 nodes, 3189 on tree, -227.56174 best solution, best possible -228.16022 (9818.05 seconds)
Cbc0010I After 6822 nodes, 3190 on tree, -227.56174 best solution, best possible -228.16022 (9824.06 seconds)
Cbc0010I After 6824 nodes, 3190 on tree, -227.56174 best solution, best possible -228.16022 (9825.47 seconds)
Cbc0010I After 6825 nodes, 3191 on tree, -227.56174 best solution, best possible -228.16022 (9827.50 seconds)
Cbc0010I After 6827 nodes, 3192 on tree, -227.56174 best solution, best possible -228.16022 (9833.50 seconds)
Cbc0010I After 6828 nodes, 3192 on tree, -227.56174 best solution, best possible -228.16022 (9839.85 seconds)
Cbc0010I After 6829 nodes, 3193 on tree, -227.56174 best solution, best possible -228.16022 (9842.50 seconds)
Cbc0010I After 6830 nodes, 3193 on tree, -227.56174 best solution, best possible -228.16022 (9844.35 seconds)
Cbc0010I After 6831 nodes, 3193 on tree, -227.56174 best solution, best possible -228.16022 (9846.98 seconds)
Cbc0010I After 6833 nodes, 3194 on tree, -227.56174 best solution, best possible -228.16022 (9849.40 seconds)
Cbc0010I After 6834 nodes, 3195 on tree, -227.56174 best solution, best possible -228.16022 (9853.20 seconds)
Cbc0010I After 6835 nodes, 3195 on tree, -227.56174 best solution, best possible -228.16022 (9861.54 seconds)
Cbc0010I After 6838 nodes, 3197 on tree, -227.56174 best solution, best possible -228.16022 (9862.39 seconds)
Cbc0010I After 6839 nodes, 3198 on tree, -227.56174 best solution, best possible -228.16022 (9863.65 seconds)
Cbc0010I After 6840 nodes, 3198 on tree, -227.56174 best solution, best possible -228.16022 (9865.49 seconds)
Cbc0010I After 6842 nodes, 3199 on tree, -227.56174 best solution, best possible -228.16022 (9866.83 seconds)
Cbc0010I After 6844 nodes, 3200 on tree, -227.56174 best solution, best possible -228.16022 (9870.26 seconds)
Cbc0010I After 6845 nodes, 3200 on tree, -227.56174 best solution, best possible -228.16022 (9872.12 seconds)
Cbc0010I After 6847 nodes, 3202 on tree, -227.56174 best solution, best possible -228.16022 (9873.05 seconds)
Cbc0010I After 6848 nodes, 3202 on tree, -227.56174 best solution, best possible -228.16022 (9876.15 seconds)
Cbc0010I After 6849 nodes, 3203 on tree, -227.56174 best solution, best possible -228.16022 (9877.22 seconds)
Cbc0010I After 6852 nodes, 3205 on tree, -227.56174 best solution, best possible -228.16022 (9880.74 seconds)
Cbc0010I After 6853 nodes, 3205 on tree, -227.56174 best solution, best possible -228.16022 (9882.26 seconds)
Cbc0010I After 6855 nodes, 3206 on tree, -227.56174 best solution, best possible -228.16022 (9885.02 seconds)
Cbc0010I After 6856 nodes, 3206 on tree, -227.56174 best solution, best possible -228.16022 (9887.39 seconds)
Cbc0010I After 6858 nodes, 3207 on tree, -227.56174 best solution, best possible -228.16022 (9888.46 seconds)
Cbc0010I After 6859 nodes, 3207 on tree, -227.56174 best solution, best possible -228.16022 (9891.67 seconds)
Cbc0010I After 6862 nodes, 3209 on tree, -227.56174 best solution, best possible -228.16022 (9892.82 seconds)
Cbc0010I After 6864 nodes, 3210 on tree, -227.56174 best solution, best possible -228.16022 (9895.53 seconds)
Cbc0010I After 6865 nodes, 3210 on tree, -227.56174 best solution, best possible -228.16022 (9897.76 seconds)
Cbc0010I After 6866 nodes, 3211 on tree, -227.56174 best solution, best possible -228.16022 (9903.56 seconds)
Cbc0010I After 6867 nodes, 3211 on tree, -227.56174 best solution, best possible -228.16022 (9905.94 seconds)
Cbc0010I After 6868 nodes, 3212 on tree, -227.56174 best solution, best possible -228.16022 (9907.08 seconds)
Cbc0010I After 6870 nodes, 3213 on tree, -227.56174 best solution, best possible -228.16022 (9910.61 seconds)
Cbc0010I After 6871 nodes, 3213 on tree, -227.56174 best solution, best possible -228.16022 (9913.09 seconds)
Cbc0010I After 6873 nodes, 3215 on tree, -227.56174 best solution, best possible -228.16022 (9913.86 seconds)
Cbc0010I After 6876 nodes, 3217 on tree, -227.56174 best solution, best possible -228.16022 (9917.63 seconds)
Cbc0010I After 6877 nodes, 3218 on tree, -227.56174 best solution, best possible -228.16022 (9923.00 seconds)
Cbc0010I After 6878 nodes, 3218 on tree, -227.56174 best solution, best possible -228.16022 (9928.64 seconds)
Cbc0010I After 6879 nodes, 3218 on tree, -227.56174 best solution, best possible -228.16022 (9929.39 seconds)
Cbc0010I After 6880 nodes, 3219 on tree, -227.56174 best solution, best possible -228.16022 (9930.70 seconds)
Cbc0010I After 6881 nodes, 3220 on tree, -227.56174 best solution, best possible -228.16022 (9936.13 seconds)
Cbc0010I After 6882 nodes, 3220 on tree, -227.56174 best solution, best possible -228.16022 (9945.72 seconds)
Cbc0010I After 6884 nodes, 3221 on tree, -227.56174 best solution, best possible -228.16022 (9951.94 seconds)
Cbc0010I After 6885 nodes, 3221 on tree, -227.56174 best solution, best possible -228.16022 (9957.77 seconds)
Cbc0010I After 6886 nodes, 3221 on tree, -227.56174 best solution, best possible -228.16022 (9961.28 seconds)
Cbc0010I After 6888 nodes, 3222 on tree, -227.56174 best solution, best possible -228.16022 (9963.62 seconds)
Cbc0010I After 6889 nodes, 3223 on tree, -227.56174 best solution, best possible -228.16022 (9965.52 seconds)
Cbc0010I After 6892 nodes, 3224 on tree, -227.56174 best solution, best possible -228.16022 (9968.53 seconds)
Cbc0010I After 6893 nodes, 3225 on tree, -227.56174 best solution, best possible -228.16022 (9973.71 seconds)
Cbc0010I After 6894 nodes, 3225 on tree, -227.56174 best solution, best possible -228.16022 (9979.28 seconds)
Cbc0010I After 6895 nodes, 3225 on tree, -227.56174 best solution, best possible -228.16022 (9980.78 seconds)
Cbc0010I After 6896 nodes, 3226 on tree, -227.56174 best solution, best possible -228.16022 (9981.86 seconds)
Cbc0010I After 6897 nodes, 3227 on tree, -227.56174 best solution, best possible -228.16022 (9983.03 seconds)
Cbc0010I After 6898 nodes, 3228 on tree, -227.56174 best solution, best possible -228.16022 (9985.60 seconds)
Cbc0010I After 6899 nodes, 3228 on tree, -227.56174 best solution, best possible -228.16022 (9992.22 seconds)
Cbc0010I After 6900 nodes, 3228 on tree, -227.56174 best solution, best possible -228.16022 (9994.42 seconds)
Cbc0010I After 6901 nodes, 3229 on tree, -227.56174 best solution, best possible -228.16022 (9997.84 seconds)
Cbc0010I After 6902 nodes, 3229 on tree, -227.56174 best solution, best possible -228.16022 (10004.10 seconds)
Cbc0010I After 6904 nodes, 3230 on tree, -227.56174 best solution, best possible -228.16022 (10005.50 seconds)
Cbc0010I After 6905 nodes, 3231 on tree, -227.56174 best solution, best possible -228.16022 (10009.70 seconds)
Cbc0010I After 6906 nodes, 3231 on tree, -227.56174 best solution, best possible -228.16022 (10014.64 seconds)
Cbc0010I After 6907 nodes, 3231 on tree, -227.56174 best solution, best possible -228.16022 (10015.53 seconds)
Cbc0010I After 6908 nodes, 3232 on tree, -227.56174 best solution, best possible -228.16022 (10020.84 seconds)
Cbc0010I After 6909 nodes, 3232 on tree, -227.56174 best solution, best possible -228.16022 (10028.82 seconds)
Cbc0010I After 6910 nodes, 3233 on tree, -227.56174 best solution, best possible -228.16022 (10030.28 seconds)
Cbc0010I After 6911 nodes, 3233 on tree, -227.56174 best solution, best possible -228.16022 (10032.27 seconds)
Cbc0010I After 6912 nodes, 3234 on tree, -227.56174 best solution, best possible -228.16022 (10034.24 seconds)
Cbc0010I After 6913 nodes, 3235 on tree, -227.56174 best solution, best possible -228.16022 (10035.21 seconds)
Cbc0010I After 6915 nodes, 3236 on tree, -227.56174 best solution, best possible -228.16022 (10036.24 seconds)
Cbc0010I After 6916 nodes, 3236 on tree, -227.56174 best solution, best possible -228.16022 (10037.93 seconds)
Cbc0010I After 6918 nodes, 3238 on tree, -227.56174 best solution, best possible -228.16022 (10039.68 seconds)
Cbc0010I After 6919 nodes, 3238 on tree, -227.56174 best solution, best possible -228.16022 (10042.61 seconds)
Cbc0010I After 6920 nodes, 3238 on tree, -227.56174 best solution, best possible -228.16022 (10043.91 seconds)
Cbc0010I After 6921 nodes, 3239 on tree, -227.56174 best solution, best possible -228.16022 (10046.11 seconds)
Cbc0010I After 6922 nodes, 3239 on tree, -227.56174 best solution, best possible -228.16022 (10051.50 seconds)
Cbc0010I After 6924 nodes, 3241 on tree, -227.56174 best solution, best possible -228.16022 (10054.07 seconds)
Cbc0010I After 6925 nodes, 3241 on tree, -227.56174 best solution, best possible -228.16022 (10056.30 seconds)
Cbc0010I After 6926 nodes, 3242 on tree, -227.56174 best solution, best possible -228.16022 (10060.37 seconds)
Cbc0010I After 6927 nodes, 3242 on tree, -227.56174 best solution, best possible -228.16022 (10065.87 seconds)
Cbc0010I After 6928 nodes, 3242 on tree, -227.56174 best solution, best possible -228.16022 (10069.24 seconds)
Cbc0010I After 6931 nodes, 3244 on tree, -227.56174 best solution, best possible -228.16022 (10071.16 seconds)
Cbc0010I After 6932 nodes, 3244 on tree, -227.56174 best solution, best possible -228.16022 (10072.71 seconds)
Cbc0010I After 6933 nodes, 3244 on tree, -227.56174 best solution, best possible -228.16022 (10074.80 seconds)
Cbc0010I After 6937 nodes, 3247 on tree, -227.56174 best solution, best possible -228.16022 (10077.29 seconds)
Cbc0010I After 6938 nodes, 3247 on tree, -227.56174 best solution, best possible -228.16022 (10080.20 seconds)
Cbc0010I After 6939 nodes, 3248 on tree, -227.56174 best solution, best possible -228.16022 (10084.43 seconds)
Cbc0010I After 6940 nodes, 3248 on tree, -227.56174 best solution, best possible -228.16022 (10088.33 seconds)
Cbc0010I After 6943 nodes, 3250 on tree, -227.56174 best solution, best possible -228.16022 (10090.97 seconds)
Cbc0010I After 6945 nodes, 3251 on tree, -227.56174 best solution, best possible -228.16022 (10091.91 seconds)
Cbc0010I After 6946 nodes, 3251 on tree, -227.56174 best solution, best possible -228.16022 (10093.44 seconds)
Cbc0010I After 6947 nodes, 3251 on tree, -227.56174 best solution, best possible -228.16022 (10095.15 seconds)
Cbc0010I After 6951 nodes, 3253 on tree, -227.56174 best solution, best possible -228.16022 (10098.28 seconds)
Cbc0010I After 6954 nodes, 3256 on tree, -227.56174 best solution, best possible -228.16022 (10101.27 seconds)
Cbc0010I After 6955 nodes, 3256 on tree, -227.56174 best solution, best possible -228.16022 (10102.56 seconds)
Cbc0010I After 6956 nodes, 3256 on tree, -227.56174 best solution, best possible -228.16022 (10104.18 seconds)
Cbc0010I After 6957 nodes, 3256 on tree, -227.56174 best solution, best possible -228.16022 (10105.54 seconds)
Cbc0010I After 6959 nodes, 3257 on tree, -227.56174 best solution, best possible -228.16022 (10107.07 seconds)
Cbc0010I After 6962 nodes, 3260 on tree, -227.56174 best solution, best possible -228.16022 (10109.55 seconds)
Cbc0010I After 6963 nodes, 3260 on tree, -227.56174 best solution, best possible -228.16022 (10110.48 seconds)
Cbc0010I After 6964 nodes, 3260 on tree, -227.56174 best solution, best possible -228.16022 (10112.41 seconds)
Cbc0010I After 6965 nodes, 3260 on tree, -227.56174 best solution, best possible -228.16022 (10114.10 seconds)
Cbc0010I After 6966 nodes, 3261 on tree, -227.56174 best solution, best possible -228.16022 (10115.18 seconds)
Cbc0010I After 6967 nodes, 3261 on tree, -227.56174 best solution, best possible -228.16022 (10116.93 seconds)
Cbc0010I After 6969 nodes, 3262 on tree, -227.56174 best solution, best possible -228.16022 (10118.48 seconds)
Cbc0010I After 6970 nodes, 3263 on tree, -227.56174 best solution, best possible -228.16022 (10119.86 seconds)
Cbc0010I After 6971 nodes, 3263 on tree, -227.56174 best solution, best possible -228.16022 (10123.05 seconds)
Cbc0010I After 6974 nodes, 3265 on tree, -227.56174 best solution, best possible -228.16022 (10124.61 seconds)
Cbc0010I After 6975 nodes, 3265 on tree, -227.56174 best solution, best possible -228.16022 (10126.70 seconds)
Cbc0010I After 6977 nodes, 3266 on tree, -227.56174 best solution, best possible -228.16022 (10127.54 seconds)
Cbc0010I After 6979 nodes, 3267 on tree, -227.56174 best solution, best possible -228.16022 (10129.58 seconds)
Cbc0010I After 6980 nodes, 3268 on tree, -227.56174 best solution, best possible -228.16022 (10132.82 seconds)
Cbc0010I After 6981 nodes, 3268 on tree, -227.56174 best solution, best possible -228.16022 (10134.43 seconds)
Cbc0010I After 6983 nodes, 3270 on tree, -227.56174 best solution, best possible -228.16022 (10135.26 seconds)
Cbc0010I After 6986 nodes, 3273 on tree, -227.56174 best solution, best possible -228.16022 (10138.57 seconds)
Cbc0010I After 6987 nodes, 3273 on tree, -227.56174 best solution, best possible -228.16022 (10142.98 seconds)
Cbc0010I After 6988 nodes, 3273 on tree, -227.56174 best solution, best possible -228.16022 (10143.87 seconds)
Cbc0010I After 6989 nodes, 3274 on tree, -227.56174 best solution, best possible -228.16022 (10145.32 seconds)
Cbc0010I After 6990 nodes, 3274 on tree, -227.56174 best solution, best possible -228.16022 (10148.81 seconds)
Cbc0010I After 6991 nodes, 3274 on tree, -227.56174 best solution, best possible -228.16022 (10150.30 seconds)
Cbc0010I After 6993 nodes, 3275 on tree, -227.56174 best solution, best possible -228.16022 (10152.66 seconds)
Cbc0010I After 6994 nodes, 3275 on tree, -227.56174 best solution, best possible -228.16022 (10153.62 seconds)
Cbc0010I After 6996 nodes, 3277 on tree, -227.56174 best solution, best possible -228.16022 (10155.45 seconds)
Cbc0010I After 6999 nodes, 3277 on tree, -227.56174 best solution, best possible -228.16022 (10157.44 seconds)
Cbc0010I After 7000 nodes, 3277 on tree, -227.56174 best solution, best possible -228.16022 (10159.38 seconds)
Cbc0010I After 7002 nodes, 3279 on tree, -227.56174 best solution, best possible -228.16022 (10162.45 seconds)
Cbc0010I After 7003 nodes, 3279 on tree, -227.56174 best solution, best possible -228.16022 (10166.38 seconds)
Cbc0010I After 7005 nodes, 3280 on tree, -227.56174 best solution, best possible -228.16022 (10167.93 seconds)
Cbc0010I After 7006 nodes, 3280 on tree, -227.56174 best solution, best possible -228.16022 (10170.36 seconds)
Cbc0010I After 7007 nodes, 3280 on tree, -227.56174 best solution, best possible -228.16022 (10171.13 seconds)
Cbc0010I After 7010 nodes, 3283 on tree, -227.56174 best solution, best possible -228.16022 (10172.12 seconds)
Cbc0010I After 7011 nodes, 3283 on tree, -227.56174 best solution, best possible -228.16022 (10173.77 seconds)
Cbc0010I After 7012 nodes, 3283 on tree, -227.56174 best solution, best possible -228.16022 (10174.87 seconds)
Cbc0010I After 7013 nodes, 3284 on tree, -227.56174 best solution, best possible -228.16022 (10177.58 seconds)
Cbc0010I After 7014 nodes, 3284 on tree, -227.56174 best solution, best possible -228.16022 (10181.97 seconds)
Cbc0010I After 7016 nodes, 3285 on tree, -227.56174 best solution, best possible -228.16022 (10183.25 seconds)
Cbc0010I After 7017 nodes, 3285 on tree, -227.56174 best solution, best possible -228.16022 (10184.71 seconds)
Cbc0010I After 7019 nodes, 3287 on tree, -227.56174 best solution, best possible -228.16022 (10188.63 seconds)
Cbc0010I After 7020 nodes, 3287 on tree, -227.56174 best solution, best possible -228.16022 (10191.65 seconds)
Cbc0010I After 7021 nodes, 3287 on tree, -227.56174 best solution, best possible -228.16022 (10192.61 seconds)
Cbc0010I After 7022 nodes, 3288 on tree, -227.56174 best solution, best possible -228.16022 (10194.83 seconds)
Cbc0010I After 7023 nodes, 3288 on tree, -227.56174 best solution, best possible -228.16022 (10199.09 seconds)
Cbc0010I After 7026 nodes, 3289 on tree, -227.56174 best solution, best possible -228.16022 (10200.59 seconds)
Cbc0010I After 7027 nodes, 3289 on tree, -227.56174 best solution, best possible -228.16022 (10201.37 seconds)
Cbc0010I After 7028 nodes, 3290 on tree, -227.56174 best solution, best possible -228.16022 (10202.57 seconds)
Cbc0010I After 7029 nodes, 3290 on tree, -227.56174 best solution, best possible -228.16022 (10205.06 seconds)
Cbc0010I After 7031 nodes, 3291 on tree, -227.56174 best solution, best possible -228.16022 (10205.94 seconds)
Cbc0010I After 7034 nodes, 3293 on tree, -227.56174 best solution, best possible -228.16022 (10206.72 seconds)
Cbc0010I After 7036 nodes, 3295 on tree, -227.56174 best solution, best possible -228.16022 (10211.62 seconds)
Cbc0010I After 7037 nodes, 3295 on tree, -227.56174 best solution, best possible -228.16022 (10215.04 seconds)
Cbc0010I After 7039 nodes, 3296 on tree, -227.56174 best solution, best possible -228.16022 (10219.64 seconds)
Cbc0010I After 7040 nodes, 3296 on tree, -227.56174 best solution, best possible -228.16022 (10223.26 seconds)
Cbc0010I After 7041 nodes, 3296 on tree, -227.56174 best solution, best possible -228.16022 (10224.71 seconds)
Cbc0010I After 7043 nodes, 3297 on tree, -227.56174 best solution, best possible -228.16022 (10227.75 seconds)
Cbc0010I After 7046 nodes, 3299 on tree, -227.56174 best solution, best possible -228.16022 (10229.05 seconds)
Cbc0010I After 7047 nodes, 3299 on tree, -227.56174 best solution, best possible -228.16022 (10230.34 seconds)
Cbc0010I After 7048 nodes, 3300 on tree, -227.56174 best solution, best possible -228.16022 (10231.64 seconds)
Cbc0010I After 7049 nodes, 3300 on tree, -227.56174 best solution, best possible -228.16022 (10232.94 seconds)
Cbc0010I After 7051 nodes, 3302 on tree, -227.56174 best solution, best possible -228.16022 (10234.77 seconds)
Cbc0010I After 7052 nodes, 3302 on tree, -227.56174 best solution, best possible -228.16022 (10237.55 seconds)
Cbc0010I After 7054 nodes, 3303 on tree, -227.56174 best solution, best possible -228.16022 (10238.96 seconds)
Cbc0010I After 7055 nodes, 3303 on tree, -227.56174 best solution, best possible -228.16022 (10240.46 seconds)
Cbc0010I After 7057 nodes, 3304 on tree, -227.56174 best solution, best possible -228.16022 (10241.57 seconds)
Cbc0010I After 7058 nodes, 3305 on tree, -227.56174 best solution, best possible -228.16022 (10243.69 seconds)
Cbc0010I After 7059 nodes, 3305 on tree, -227.56174 best solution, best possible -228.16022 (10245.28 seconds)
Cbc0010I After 7060 nodes, 3306 on tree, -227.56174 best solution, best possible -228.16022 (10246.02 seconds)
Cbc0010I After 7061 nodes, 3307 on tree, -227.56174 best solution, best possible -228.16022 (10246.97 seconds)
