Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 2106 nodes, 85 on tree, -453 best solution, best possible -597.17064 (10137.02 seconds)
Cbc0010I After 2107 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10140.05 seconds)
Cbc0010I After 2109 nodes, 86 on tree, -453 best solution, best possible -597.17064 (10143.92 seconds)
Cbc0010I After 2110 nodes, 85 on tree, -453 best solution, best possible -597.17064 (10146.61 seconds)
Cbc0010I After 2111 nodes, 85 on tree, -453 best solution, best possible -597.17064 (10152.91 seconds)
Cbc0010I After 2112 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10156.74 seconds)
Cbc0010I After 2113 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10161.61 seconds)
Cbc0010I After 2114 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10164.11 seconds)
Cbc0010I After 2115 nodes, 81 on tree, -453 best solution, best possible -597.17064 (10166.56 seconds)
Cbc0010I After 2116 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10174.72 seconds)
Cbc0010I After 2117 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10176.01 seconds)
Cbc0010I After 2119 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10180.04 seconds)
Cbc0010I After 2121 nodes, 85 on tree, -453 best solution, best possible -597.17064 (10182.35 seconds)
Cbc0010I After 2122 nodes, 86 on tree, -453 best solution, best possible -597.17064 (10187.38 seconds)
Cbc0010I After 2123 nodes, 86 on tree, -453 best solution, best possible -597.17064 (10192.89 seconds)
Cbc0010I After 2124 nodes, 86 on tree, -453 best solution, best possible -597.17064 (10197.74 seconds)
Cbc0010I After 2125 nodes, 87 on tree, -453 best solution, best possible -597.17064 (10205.83 seconds)
Cbc0010I After 2126 nodes, 86 on tree, -453 best solution, best possible -597.17064 (10216.81 seconds)
Cbc0010I After 2127 nodes, 87 on tree, -453 best solution, best possible -597.17064 (10220.89 seconds)
Cbc0010I After 2128 nodes, 87 on tree, -453 best solution, best possible -597.17064 (10224.20 seconds)
Cbc0010I After 2129 nodes, 88 on tree, -453 best solution, best possible -597.17064 (10225.69 seconds)
Cbc0010I After 2130 nodes, 88 on tree, -453 best solution, best possible -597.17064 (10236.47 seconds)
Cbc0010I After 2131 nodes, 89 on tree, -453 best solution, best possible -597.17064 (10242.74 seconds)
Cbc0010I After 2132 nodes, 88 on tree, -453 best solution, best possible -597.17064 (10246.53 seconds)
Cbc0010I After 2133 nodes, 88 on tree, -453 best solution, best possible -597.17064 (10247.98 seconds)
Cbc0010I After 2134 nodes, 89 on tree, -453 best solution, best possible -597.17064 (10248.99 seconds)
Cbc0010I After 2135 nodes, 89 on tree, -453 best solution, best possible -597.17064 (10252.45 seconds)
Cbc0010I After 2136 nodes, 90 on tree, -453 best solution, best possible -597.17064 (10255.65 seconds)
Cbc0010I After 2137 nodes, 89 on tree, -453 best solution, best possible -597.17064 (10258.86 seconds)
Cbc0010I After 2139 nodes, 91 on tree, -453 best solution, best possible -597.17064 (10259.82 seconds)
Cbc0010I After 2140 nodes, 92 on tree, -453 best solution, best possible -597.17064 (10264.09 seconds)
Cbc0010I After 2141 nodes, 91 on tree, -453 best solution, best possible -597.17064 (10267.74 seconds)
Cbc0010I After 2142 nodes, 90 on tree, -453 best solution, best possible -597.17064 (10270.04 seconds)
Cbc0010I After 2143 nodes, 90 on tree, -453 best solution, best possible -597.17064 (10275.39 seconds)
Cbc0010I After 2144 nodes, 91 on tree, -453 best solution, best possible -597.17064 (10283.69 seconds)
Cbc0010I After 2145 nodes, 90 on tree, -453 best solution, best possible -597.17064 (10290.78 seconds)
Cbc0010I After 2147 nodes, 92 on tree, -453 best solution, best possible -597.17064 (10295.12 seconds)
Cbc0010I After 2148 nodes, 92 on tree, -453 best solution, best possible -597.17064 (10296.96 seconds)
Cbc0010I After 2149 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10303.08 seconds)
Cbc0010I After 2150 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10308.24 seconds)
Cbc0010I After 2151 nodes, 92 on tree, -453 best solution, best possible -597.17064 (10311.80 seconds)
Cbc0010I After 2153 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10319.58 seconds)
Cbc0010I After 2154 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10325.86 seconds)
Cbc0010I After 2155 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10329.25 seconds)
Cbc0010I After 2156 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10333.35 seconds)
Cbc0010I After 2157 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10336.20 seconds)
Cbc0010I After 2159 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10341.62 seconds)
Cbc0010I After 2160 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10344.69 seconds)
Cbc0010I After 2161 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10349.81 seconds)
Cbc0010I After 2162 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10357.26 seconds)
Cbc0010I After 2163 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10359.63 seconds)
Cbc0010I After 2165 nodes, 92 on tree, -453 best solution, best possible -597.17064 (10363.10 seconds)
Cbc0010I After 2166 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10367.14 seconds)
Cbc0010I After 2168 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10374.03 seconds)
Cbc0010I After 2169 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10376.01 seconds)
Cbc0010I After 2170 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10377.84 seconds)
Cbc0010I After 2171 nodes, 95 on tree, -453 best solution, best possible -597.17064 (10378.66 seconds)
Cbc0010I After 2172 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10381.86 seconds)
Cbc0010I After 2173 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10385.96 seconds)
Cbc0010I After 2174 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10390.93 seconds)
Cbc0010I After 2175 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10395.02 seconds)
Cbc0010I After 2176 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10396.44 seconds)
Cbc0010I After 2177 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10399.64 seconds)
Cbc0010I After 2178 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10408.97 seconds)
Cbc0010I After 2179 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10411.37 seconds)
Cbc0010I After 2180 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10412.21 seconds)
Cbc0010I After 2181 nodes, 95 on tree, -453 best solution, best possible -597.17064 (10415.11 seconds)
Cbc0010I After 2182 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10418.01 seconds)
Cbc0010I After 2183 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10421.34 seconds)
Cbc0010I After 2184 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10423.10 seconds)
Cbc0010I After 2185 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10425.77 seconds)
Cbc0010I After 2186 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10432.06 seconds)
Cbc0010I After 2187 nodes, 95 on tree, -453 best solution, best possible -597.17064 (10433.21 seconds)
Cbc0010I After 2188 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10436.31 seconds)
Cbc0010I After 2189 nodes, 95 on tree, -453 best solution, best possible -597.17064 (10439.00 seconds)
Cbc0010I After 2191 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10442.73 seconds)
Cbc0010I After 2192 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10446.46 seconds)
Cbc0010I After 2193 nodes, 95 on tree, -453 best solution, best possible -597.17064 (10451.26 seconds)
Cbc0010I After 2194 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10453.79 seconds)
Cbc0010I After 2195 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10459.68 seconds)
Cbc0010I After 2196 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10466.93 seconds)
Cbc0010I After 2197 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10470.00 seconds)
Cbc0010I After 2198 nodes, 94 on tree, -453 best solution, best possible -597.17064 (10474.54 seconds)
Cbc0010I After 2199 nodes, 93 on tree, -453 best solution, best possible -597.17064 (10477.70 seconds)
Cbc0004I Integer solution of -454 found after 1654266 iterations and 2200 nodes (10484.25 seconds)
Cbc0010I After 2200 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10484.28 seconds)
Cbc0010I After 2202 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10488.47 seconds)
Cbc0010I After 2203 nodes, 86 on tree, -454 best solution, best possible -597.17064 (10489.99 seconds)
Cbc0010I After 2204 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10492.96 seconds)
Cbc0010I After 2205 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10494.35 seconds)
Cbc0010I After 2206 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10496.74 seconds)
Cbc0010I After 2207 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10499.79 seconds)
Cbc0010I After 2209 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10500.89 seconds)
Cbc0010I After 2210 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10501.82 seconds)
Cbc0010I After 2211 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10503.64 seconds)
Cbc0010I After 2212 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10507.04 seconds)
Cbc0010I After 2213 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10509.94 seconds)
Cbc0010I After 2214 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10512.34 seconds)
Cbc0010I After 2215 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10517.47 seconds)
Cbc0010I After 2216 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10520.60 seconds)
Cbc0010I After 2217 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10523.73 seconds)
Cbc0010I After 2218 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10532.18 seconds)
Cbc0010I After 2219 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10537.18 seconds)
Cbc0010I After 2220 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10549.29 seconds)
Cbc0010I After 2221 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10551.71 seconds)
Cbc0010I After 2222 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10554.35 seconds)
Cbc0010I After 2223 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10556.53 seconds)
Cbc0010I After 2224 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10559.86 seconds)
Cbc0010I After 2225 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10561.83 seconds)
Cbc0010I After 2226 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10565.61 seconds)
Cbc0010I After 2227 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10569.04 seconds)
Cbc0010I After 2228 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10571.19 seconds)
Cbc0010I After 2229 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10573.89 seconds)
Cbc0010I After 2230 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10581.90 seconds)
Cbc0010I After 2231 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10585.61 seconds)
Cbc0010I After 2232 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10586.81 seconds)
Cbc0010I After 2233 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10588.82 seconds)
Cbc0010I After 2234 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10590.53 seconds)
Cbc0010I After 2235 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10593.20 seconds)
Cbc0010I After 2236 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10597.38 seconds)
Cbc0010I After 2237 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10601.74 seconds)
Cbc0010I After 2238 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10604.55 seconds)
Cbc0010I After 2239 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10606.70 seconds)
Cbc0010I After 2241 nodes, 85 on tree, -454 best solution, best possible -597.17064 (10611.43 seconds)
Cbc0010I After 2242 nodes, 84 on tree, -454 best solution, best possible -597.17064 (10614.17 seconds)
Cbc0010I After 2243 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10617.26 seconds)
Cbc0010I After 2244 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10621.11 seconds)
Cbc0010I After 2245 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10624.20 seconds)
Cbc0010I After 2246 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10627.13 seconds)
Cbc0010I After 2248 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10630.94 seconds)
Cbc0010I After 2249 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10634.26 seconds)
Cbc0010I After 2250 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10637.77 seconds)
Cbc0010I After 2251 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10641.38 seconds)
Cbc0010I After 2252 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10645.09 seconds)
Cbc0010I After 2253 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10648.90 seconds)
Cbc0010I After 2254 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10656.68 seconds)
Cbc0010I After 2255 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10664.99 seconds)
Cbc0010I After 2256 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10669.15 seconds)
Cbc0010I After 2257 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10671.26 seconds)
Cbc0010I After 2258 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10674.27 seconds)
Cbc0010I After 2259 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10675.14 seconds)
Cbc0010I After 2260 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10681.62 seconds)
Cbc0010I After 2261 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10684.07 seconds)
Cbc0010I After 2262 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10686.49 seconds)
Cbc0010I After 2263 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10687.83 seconds)
Cbc0010I After 2264 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10689.13 seconds)
Cbc0010I After 2265 nodes, 83 on tree, -454 best solution, best possible -597.17064 (10690.29 seconds)
Cbc0010I After 2266 nodes, 82 on tree, -454 best solution, best possible -597.17064 (10693.25 seconds)
Cbc0010I After 2267 nodes, 81 on tree, -454 best solution, best possible -597.17064 (10696.96 seconds)
Cbc0010I After 2268 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10701.19 seconds)
Cbc0010I After 2269 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10703.35 seconds)
Cbc0010I After 2270 nodes, 78 on tree, -454 best solution, best possible -597.17064 (10707.22 seconds)
Cbc0010I After 2271 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10708.52 seconds)
Cbc0010I After 2272 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10712.82 seconds)
Cbc0010I After 2273 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10716.05 seconds)
Cbc0010I After 2274 nodes, 78 on tree, -454 best solution, best possible -597.17064 (10720.54 seconds)
Cbc0010I After 2275 nodes, 78 on tree, -454 best solution, best possible -597.17064 (10723.27 seconds)
Cbc0010I After 2276 nodes, 78 on tree, -454 best solution, best possible -597.17064 (10730.76 seconds)
Cbc0010I After 2278 nodes, 80 on tree, -454 best solution, best possible -597.17064 (10733.02 seconds)
Cbc0010I After 2279 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10736.11 seconds)
Cbc0010I After 2280 nodes, 79 on tree, -454 best solution, best possible -597.17064 (10738.53 seconds)
Cbc0010I After 2282 nodes, 77 on tree, -454 best solution, best possible -597.17064 (10742.19 seconds)
Cbc0010I After 2283 nodes, 77 on tree, -454 best solution, best possible -597.17064 (10745.24 seconds)
Cbc0010I After 2284 nodes, 76 on tree, -454 best solution, best possible -597.17064 (10747.77 seconds)
Cbc0010I After 2285 nodes, 77 on tree, -454 best solution, best possible -597.17064 (10752.97 seconds)
Cbc0010I After 2286 nodes, 76 on tree, -454 best solution, best possible -597.17064 (10756.95 seconds)
Cbc0010I After 2287 nodes, 76 on tree, -454 best solution, best possible -597.17064 (10758.67 seconds)
Cbc0010I After 2288 nodes, 75 on tree, -454 best solution, best possible -597.17064 (10761.74 seconds)
Cbc0010I After 2289 nodes, 76 on tree, -454 best solution, best possible -597.17064 (10764.58 seconds)
Cbc0010I After 2290 nodes, 76 on tree, -454 best solution, best possible -597.17064 (10766.82 seconds)
Cbc0010I After 2291 nodes, 75 on tree, -454 best solution, best possible -597.17064 (10770.71 seconds)
Cbc0010I After 2292 nodes, 74 on tree, -454 best solution, best possible -597.17064 (10773.51 seconds)
Cbc0010I After 2293 nodes, 74 on tree, -454 best solution, best possible -597.17064 (10774.99 seconds)
Cbc0010I After 2294 nodes, 73 on tree, -454 best solution, best possible -597.17064 (10779.28 seconds)
Cbc0010I After 2295 nodes, 74 on tree, -454 best solution, best possible -597.17064 (10782.79 seconds)
Cbc0010I After 2296 nodes, 74 on tree, -454 best solution, best possible -597.17064 (10786.52 seconds)
Cbc0010I After 2297 nodes, 73 on tree, -454 best solution, best possible -597.17064 (10790.14 seconds)
Cbc0010I After 2298 nodes, 72 on tree, -454 best solution, best possible -597.17064 (10794.34 seconds)
Cbc0010I After 2299 nodes, 72 on tree, -454 best solution, best possible -597.17064 (10798.70 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -454 (best possible -597.17064), took 1708461 iterations and 2300 nodes (10802.26 seconds)
Cbc0032I Strong branching done 3478 times (315792 iterations), fathomed 12 nodes and fixed 0 variables
Cbc0035I Maximum depth 88, 2875 variables fixed on reduced cost
Cuts at root node changed objective from -602.176 to -597.171
Probing was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.509935 seconds)
Gomory was tried 329 times and created 249 cuts of which 0 were active after adding rounds of cuts (16.0944 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.21212 seconds)
liftKnapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.12241 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005059 seconds)
OddWheel was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.008842 seconds)
MixedIntegerRounding2 was tried 13 times and created 4 cuts of which 0 were active after adding rounds of cuts (1.79907 seconds)
FlowCover was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.676817 seconds)
TwoMirCuts was tried 13 times and created 14 cuts of which 0 were active after adding rounds of cuts (1.58203 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.023299 seconds)

Result - Stopped on time limit
Objective value:                -454
Lower bound:                    -597.171
Gap:                            0.239748
Enumerated nodes:               2300
Total iterations:               1708461
Time (CPU seconds):             7050.1
Time (Wallclock seconds):       10850.7
Total time (CPU seconds):       7051.79   (Wallclock seconds):       10854
