Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 427190 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10127.06 seconds)
Cbc0010I After 427278 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10127.77 seconds)
Cbc0010I After 427371 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10128.49 seconds)
Cbc0010I After 427462 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10129.20 seconds)
Cbc0010I After 427542 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10129.90 seconds)
Cbc0010I After 427627 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10130.61 seconds)
Cbc0010I After 427713 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10131.32 seconds)
Cbc0010I After 427795 nodes, 37167 on tree, 989621.93 best solution, best possible 982464.71 (10132.03 seconds)
Cbc0010I After 427889 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10132.73 seconds)
Cbc0010I After 427967 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10133.45 seconds)
Cbc0010I After 428051 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10134.15 seconds)
Cbc0010I After 428129 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10134.86 seconds)
Cbc0010I After 428223 nodes, 37167 on tree, 989621.93 best solution, best possible 982464.71 (10135.58 seconds)
Cbc0010I After 428314 nodes, 37167 on tree, 989621.93 best solution, best possible 982464.71 (10136.29 seconds)
Cbc0010I After 428401 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10136.99 seconds)
Cbc0010I After 428495 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10137.69 seconds)
Cbc0010I After 428583 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10138.41 seconds)
Cbc0010I After 428673 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10139.11 seconds)
Cbc0010I After 428759 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10139.82 seconds)
Cbc0010I After 428843 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10140.53 seconds)
Cbc0010I After 428943 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10141.24 seconds)
Cbc0010I After 429035 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10141.95 seconds)
Cbc0010I After 429125 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10142.66 seconds)
Cbc0010I After 429220 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10143.37 seconds)
Cbc0010I After 429307 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10144.09 seconds)
Cbc0010I After 429402 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10144.80 seconds)
Cbc0010I After 429490 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10145.51 seconds)
Cbc0010I After 429573 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10146.22 seconds)
Cbc0010I After 429661 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10146.92 seconds)
Cbc0010I After 429741 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10147.64 seconds)
Cbc0010I After 429822 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10148.36 seconds)
Cbc0010I After 429899 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10149.07 seconds)
Cbc0010I After 429973 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10149.77 seconds)
Cbc0010I After 430058 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10150.48 seconds)
Cbc0010I After 430134 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10151.19 seconds)
Cbc0010I After 430221 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10151.91 seconds)
Cbc0010I After 430302 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10152.62 seconds)
Cbc0010I After 430389 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10153.32 seconds)
Cbc0010I After 430484 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10154.03 seconds)
Cbc0010I After 430580 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10154.76 seconds)
Cbc0010I After 430675 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10155.46 seconds)
Cbc0010I After 430748 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10156.18 seconds)
Cbc0010I After 430842 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10156.88 seconds)
Cbc0010I After 430931 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10157.59 seconds)
Cbc0010I After 431026 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10158.30 seconds)
Cbc0010I After 431115 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10159.01 seconds)
Cbc0010I After 431205 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10159.72 seconds)
Cbc0010I After 431293 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10160.43 seconds)
Cbc0010I After 431395 nodes, 37166 on tree, 989621.93 best solution, best possible 982464.71 (10161.14 seconds)
Cbc0010I After 431485 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10161.87 seconds)
Cbc0010I After 431568 nodes, 37167 on tree, 989621.93 best solution, best possible 982464.71 (10162.57 seconds)
Cbc0010I After 431653 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10163.30 seconds)
Cbc0010I After 431751 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10164.01 seconds)
Cbc0010I After 431842 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10164.71 seconds)
Cbc0010I After 431935 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10165.42 seconds)
Cbc0010I After 432028 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10166.13 seconds)
Cbc0010I After 432111 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10166.84 seconds)
Cbc0010I After 432192 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10167.54 seconds)
Cbc0010I After 432287 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10168.26 seconds)
Cbc0010I After 432377 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10168.97 seconds)
Cbc0010I After 432469 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10169.69 seconds)
Cbc0010I After 432564 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10170.40 seconds)
Cbc0010I After 432658 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10171.10 seconds)
Cbc0010I After 432747 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10171.81 seconds)
Cbc0010I After 432831 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10172.51 seconds)
Cbc0010I After 432923 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10173.22 seconds)
Cbc0010I After 433006 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10173.92 seconds)
Cbc0010I After 433095 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10174.63 seconds)
Cbc0010I After 433168 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10175.34 seconds)
Cbc0010I After 433258 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10176.05 seconds)
Cbc0010I After 433339 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10176.76 seconds)
Cbc0010I After 433421 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10177.46 seconds)
Cbc0010I After 433505 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10178.17 seconds)
Cbc0010I After 433594 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10178.89 seconds)
Cbc0010I After 433679 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10179.60 seconds)
Cbc0010I After 433761 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10180.32 seconds)
Cbc0010I After 433844 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10181.03 seconds)
Cbc0010I After 433929 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10181.74 seconds)
Cbc0010I After 434014 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10182.45 seconds)
Cbc0010I After 434107 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10183.16 seconds)
Cbc0010I After 434191 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10183.86 seconds)
Cbc0010I After 434281 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10184.57 seconds)
Cbc0010I After 434372 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10185.28 seconds)
Cbc0010I After 434467 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10185.99 seconds)
Cbc0010I After 434554 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10186.70 seconds)
Cbc0010I After 434641 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10187.40 seconds)
Cbc0010I After 434734 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10188.11 seconds)
Cbc0010I After 434831 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10188.84 seconds)
Cbc0010I After 434911 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10189.56 seconds)
Cbc0010I After 435000 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10190.27 seconds)
Cbc0010I After 435086 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10190.98 seconds)
Cbc0010I After 435174 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10191.69 seconds)
Cbc0010I After 435253 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10192.40 seconds)
Cbc0010I After 435343 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10193.10 seconds)
Cbc0010I After 435444 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10193.82 seconds)
Cbc0010I After 435527 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10194.52 seconds)
Cbc0010I After 435611 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10195.23 seconds)
Cbc0010I After 435702 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10195.95 seconds)
Cbc0010I After 435793 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10196.65 seconds)
Cbc0010I After 435874 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10197.36 seconds)
Cbc0010I After 435966 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10198.07 seconds)
Cbc0010I After 436041 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10198.78 seconds)
Cbc0010I After 436130 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10199.48 seconds)
Cbc0010I After 436217 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10200.19 seconds)
Cbc0010I After 436295 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10200.90 seconds)
Cbc0010I After 436383 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10201.61 seconds)
Cbc0010I After 436472 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10202.32 seconds)
Cbc0010I After 436565 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10203.03 seconds)
Cbc0010I After 436651 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10203.74 seconds)
Cbc0010I After 436732 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10204.44 seconds)
Cbc0010I After 436825 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10205.15 seconds)
Cbc0010I After 436920 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10205.86 seconds)
Cbc0010I After 437002 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10206.58 seconds)
Cbc0010I After 437085 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10207.31 seconds)
Cbc0010I After 437176 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10208.02 seconds)
Cbc0010I After 437264 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10208.73 seconds)
Cbc0010I After 437357 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10209.44 seconds)
Cbc0010I After 437451 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10210.15 seconds)
Cbc0010I After 437541 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10210.86 seconds)
Cbc0010I After 437627 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10211.56 seconds)
Cbc0010I After 437710 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10212.27 seconds)
Cbc0010I After 437792 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10212.98 seconds)
Cbc0010I After 437883 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10213.68 seconds)
Cbc0010I After 437984 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10214.39 seconds)
Cbc0010I After 438079 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10215.10 seconds)
Cbc0010I After 438171 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10215.82 seconds)
Cbc0010I After 438254 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10216.53 seconds)
Cbc0010I After 438340 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10217.23 seconds)
Cbc0010I After 438420 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10217.95 seconds)
Cbc0010I After 438509 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10218.66 seconds)
Cbc0010I After 438590 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10219.36 seconds)
Cbc0010I After 438682 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10220.07 seconds)
Cbc0010I After 438774 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10220.78 seconds)
Cbc0010I After 438866 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10221.49 seconds)
Cbc0010I After 438955 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10222.19 seconds)
Cbc0010I After 439032 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10222.91 seconds)
Cbc0010I After 439124 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10223.61 seconds)
Cbc0010I After 439219 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10224.33 seconds)
Cbc0010I After 439308 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10225.04 seconds)
Cbc0010I After 439397 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10225.75 seconds)
Cbc0010I After 439483 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10226.45 seconds)
Cbc0010I After 439562 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10227.16 seconds)
Cbc0010I After 439649 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10227.87 seconds)
Cbc0010I After 439741 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10228.60 seconds)
Cbc0010I After 439830 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10229.31 seconds)
Cbc0010I After 439915 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10230.02 seconds)
Cbc0010I After 439999 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10230.74 seconds)
Cbc0010I After 440085 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10231.44 seconds)
Cbc0010I After 440177 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10232.15 seconds)
Cbc0010I After 440260 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10232.86 seconds)
Cbc0010I After 440344 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10233.57 seconds)
Cbc0010I After 440437 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10234.29 seconds)
Cbc0010I After 440522 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10234.99 seconds)
Cbc0010I After 440602 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10235.70 seconds)
Cbc0010I After 440697 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10236.41 seconds)
Cbc0010I After 440776 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10237.13 seconds)
Cbc0010I After 440862 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10237.83 seconds)
Cbc0010I After 440943 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10238.54 seconds)
Cbc0010I After 441035 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10239.26 seconds)
Cbc0010I After 441123 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10239.96 seconds)
Cbc0010I After 441203 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10240.67 seconds)
Cbc0010I After 441295 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10241.37 seconds)
Cbc0010I After 441386 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10242.08 seconds)
Cbc0010I After 441472 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10242.79 seconds)
Cbc0010I After 441557 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10243.50 seconds)
Cbc0010I After 441651 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10244.22 seconds)
Cbc0010I After 441729 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10244.92 seconds)
Cbc0010I After 441822 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10245.64 seconds)
Cbc0010I After 441907 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10246.35 seconds)
Cbc0010I After 442000 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10247.07 seconds)
Cbc0010I After 442096 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10247.78 seconds)
Cbc0010I After 442187 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10248.49 seconds)
Cbc0010I After 442272 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10249.20 seconds)
Cbc0010I After 442370 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10249.91 seconds)
Cbc0010I After 442469 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10250.61 seconds)
Cbc0010I After 442568 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10251.34 seconds)
Cbc0010I After 442657 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10252.04 seconds)
Cbc0010I After 442735 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10252.74 seconds)
Cbc0010I After 442817 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10253.46 seconds)
Cbc0010I After 442907 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10254.18 seconds)
Cbc0010I After 442991 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10254.88 seconds)
Cbc0010I After 443074 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10255.59 seconds)
Cbc0010I After 443160 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10256.29 seconds)
Cbc0010I After 443252 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10257.00 seconds)
Cbc0010I After 443355 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10257.72 seconds)
Cbc0010I After 443444 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (10258.45 seconds)
Cbc0010I After 443529 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10259.16 seconds)
Cbc0010I After 443627 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10259.86 seconds)
Cbc0010I After 443717 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10260.59 seconds)
Cbc0010I After 443792 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10261.29 seconds)
Cbc0010I After 443883 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10262.02 seconds)
Cbc0010I After 443971 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10262.74 seconds)
Cbc0010I After 444046 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10263.46 seconds)
Cbc0010I After 444129 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10264.17 seconds)
Cbc0010I After 444205 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10264.87 seconds)
Cbc0010I After 444292 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10265.57 seconds)
Cbc0010I After 444376 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10266.28 seconds)
Cbc0010I After 444463 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10266.98 seconds)
Cbc0010I After 444560 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10267.69 seconds)
Cbc0010I After 444648 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10268.39 seconds)
