Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 1443298 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10647.52 seconds)
Cbc0010I After 1443381 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (10648.23 seconds)
Cbc0010I After 1443467 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10648.94 seconds)
Cbc0010I After 1443526 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (10649.65 seconds)
Cbc0010I After 1443582 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10650.36 seconds)
Cbc0010I After 1443660 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10651.07 seconds)
Cbc0010I After 1443778 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10651.77 seconds)
Cbc0010I After 1443913 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10652.47 seconds)
Cbc0010I After 1444055 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10653.18 seconds)
Cbc0010I After 1444190 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (10653.88 seconds)
Cbc0010I After 1444338 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10654.59 seconds)
Cbc0010I After 1444497 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10655.29 seconds)
Cbc0010I After 1444601 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10656.00 seconds)
Cbc0010I After 1444671 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10656.71 seconds)
Cbc0010I After 1444749 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10657.42 seconds)
Cbc0010I After 1444883 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10658.12 seconds)
Cbc0010I After 1445028 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10658.83 seconds)
Cbc0010I After 1445157 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10659.53 seconds)
Cbc0010I After 1445277 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10660.24 seconds)
Cbc0010I After 1445401 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (10660.94 seconds)
Cbc0010I After 1445555 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10661.64 seconds)
Cbc0010I After 1445688 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10662.37 seconds)
Cbc0010I After 1445755 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10663.07 seconds)
Cbc0010I After 1445828 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10663.78 seconds)
Cbc0010I After 1445927 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10664.49 seconds)
Cbc0010I After 1446010 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10665.19 seconds)
Cbc0010I After 1446101 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10665.90 seconds)
Cbc0010I After 1446186 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10666.61 seconds)
Cbc0010I After 1446281 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (10667.31 seconds)
Cbc0010I After 1446347 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (10668.03 seconds)
Cbc0010I After 1446432 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (10668.74 seconds)
Cbc0010I After 1446560 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10669.44 seconds)
Cbc0010I After 1446697 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (10670.15 seconds)
Cbc0010I After 1446859 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10670.85 seconds)
Cbc0010I After 1447013 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (10671.55 seconds)
Cbc0010I After 1447165 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10672.25 seconds)
Cbc0010I After 1447294 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10672.96 seconds)
Cbc0010I After 1447438 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10673.67 seconds)
Cbc0010I After 1447513 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10674.37 seconds)
Cbc0010I After 1447583 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10675.08 seconds)
Cbc0010I After 1447688 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10675.79 seconds)
Cbc0010I After 1447790 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (10676.50 seconds)
Cbc0010I After 1447883 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10677.20 seconds)
Cbc0010I After 1447976 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10677.91 seconds)
Cbc0010I After 1448079 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10678.61 seconds)
Cbc0010I After 1448179 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10679.32 seconds)
Cbc0010I After 1448282 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (10680.04 seconds)
Cbc0010I After 1448347 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10680.76 seconds)
Cbc0010I After 1448447 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10681.47 seconds)
Cbc0010I After 1448542 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10682.17 seconds)
Cbc0010I After 1448630 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10682.89 seconds)
Cbc0010I After 1448734 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10683.59 seconds)
Cbc0010I After 1448817 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10684.31 seconds)
Cbc0010I After 1448904 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10685.02 seconds)
Cbc0010I After 1448972 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10685.73 seconds)
Cbc0010I After 1449054 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10686.44 seconds)
Cbc0010I After 1449162 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10687.15 seconds)
Cbc0010I After 1449250 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10687.86 seconds)
Cbc0010I After 1449349 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (10688.56 seconds)
Cbc0010I After 1449457 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10689.27 seconds)
Cbc0010I After 1449554 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10689.98 seconds)
Cbc0010I After 1449638 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (10690.68 seconds)
Cbc0010I After 1449721 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10691.39 seconds)
Cbc0010I After 1449811 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10692.10 seconds)
Cbc0010I After 1449900 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10692.81 seconds)
Cbc0010I After 1449990 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10693.51 seconds)
Cbc0010I After 1450068 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10694.23 seconds)
Cbc0010I After 1450136 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (10694.96 seconds)
Cbc0010I After 1450221 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10695.66 seconds)
Cbc0010I After 1450326 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10696.38 seconds)
Cbc0010I After 1450431 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10697.08 seconds)
Cbc0010I After 1450536 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (10697.79 seconds)
Cbc0010I After 1450616 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10698.50 seconds)
Cbc0010I After 1450715 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10699.21 seconds)
Cbc0010I After 1450799 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10699.91 seconds)
Cbc0010I After 1450877 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10700.62 seconds)
Cbc0010I After 1450954 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10701.32 seconds)
Cbc0010I After 1451029 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10702.03 seconds)
Cbc0010I After 1451137 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10702.75 seconds)
Cbc0010I After 1451243 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10703.45 seconds)
Cbc0010I After 1451345 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10704.15 seconds)
Cbc0010I After 1451446 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10704.86 seconds)
Cbc0010I After 1451541 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10705.57 seconds)
Cbc0010I After 1451609 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10706.28 seconds)
Cbc0010I After 1451659 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10706.98 seconds)
Cbc0010I After 1451769 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10707.68 seconds)
Cbc0010I After 1451882 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10708.39 seconds)
Cbc0010I After 1451985 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10709.10 seconds)
Cbc0010I After 1452082 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10709.81 seconds)
Cbc0010I After 1452182 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10710.51 seconds)
Cbc0010I After 1452272 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10711.22 seconds)
Cbc0010I After 1452359 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10711.93 seconds)
Cbc0010I After 1452451 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10712.63 seconds)
Cbc0010I After 1452531 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (10713.34 seconds)
Cbc0010I After 1452609 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10714.05 seconds)
Cbc0010I After 1452702 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10714.76 seconds)
Cbc0010I After 1452803 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (10715.47 seconds)
Cbc0010I After 1452874 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10716.18 seconds)
Cbc0010I After 1452991 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10716.88 seconds)
Cbc0010I After 1453076 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10717.59 seconds)
Cbc0010I After 1453164 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10718.29 seconds)
Cbc0010I After 1453269 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10719.01 seconds)
Cbc0010I After 1453336 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10719.72 seconds)
Cbc0010I After 1453415 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10720.43 seconds)
Cbc0010I After 1453498 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10721.14 seconds)
Cbc0010I After 1453593 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10721.85 seconds)
Cbc0010I After 1453690 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10722.55 seconds)
Cbc0010I After 1453795 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10723.26 seconds)
Cbc0010I After 1453892 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10723.98 seconds)
Cbc0010I After 1453983 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10724.69 seconds)
Cbc0010I After 1454078 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (10725.39 seconds)
Cbc0010I After 1454199 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10726.12 seconds)
Cbc0010I After 1454264 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10726.85 seconds)
Cbc0010I After 1454331 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10727.56 seconds)
Cbc0010I After 1454424 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10728.27 seconds)
Cbc0010I After 1454502 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10728.98 seconds)
Cbc0010I After 1454604 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10729.68 seconds)
Cbc0010I After 1454706 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10730.40 seconds)
Cbc0010I After 1454816 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10731.12 seconds)
Cbc0010I After 1454927 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10731.83 seconds)
Cbc0010I After 1455015 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10732.54 seconds)
Cbc0010I After 1455127 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (10733.24 seconds)
Cbc0010I After 1455245 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10733.94 seconds)
Cbc0010I After 1455309 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10734.64 seconds)
Cbc0010I After 1455377 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10735.35 seconds)
Cbc0010I After 1455472 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10736.05 seconds)
Cbc0010I After 1455572 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10736.75 seconds)
Cbc0010I After 1455665 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10737.46 seconds)
Cbc0010I After 1455771 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10738.16 seconds)
Cbc0010I After 1455871 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (10738.86 seconds)
Cbc0010I After 1455959 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (10739.57 seconds)
Cbc0010I After 1456056 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10740.28 seconds)
Cbc0010I After 1456157 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10740.98 seconds)
Cbc0010I After 1456263 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (10741.69 seconds)
Cbc0010I After 1456360 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10742.39 seconds)
Cbc0010I After 1456449 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10743.10 seconds)
Cbc0010I After 1456547 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10743.80 seconds)
Cbc0010I After 1456638 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (10744.51 seconds)
Cbc0010I After 1456735 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (10745.22 seconds)
Cbc0010I After 1456832 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10745.93 seconds)
Cbc0010I After 1456937 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10746.64 seconds)
Cbc0010I After 1457042 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10747.35 seconds)
Cbc0010I After 1457163 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10748.05 seconds)
Cbc0010I After 1457227 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10748.77 seconds)
Cbc0010I After 1457305 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10749.48 seconds)
Cbc0010I After 1457367 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (10750.19 seconds)
Cbc0010I After 1457465 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (10750.89 seconds)
Cbc0010I After 1457559 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10751.60 seconds)
Cbc0010I After 1457662 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10752.31 seconds)
Cbc0010I After 1457766 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (10753.01 seconds)
Cbc0010I After 1457869 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10753.72 seconds)
Cbc0010I After 1457972 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10754.43 seconds)
Cbc0010I After 1458080 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10755.15 seconds)
Cbc0010I After 1458162 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10755.85 seconds)
Cbc0010I After 1458239 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10756.56 seconds)
Cbc0010I After 1458318 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (10757.27 seconds)
Cbc0010I After 1458406 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10757.97 seconds)
Cbc0010I After 1458508 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10758.68 seconds)
Cbc0010I After 1458598 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10759.38 seconds)
Cbc0010I After 1458698 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10760.09 seconds)
Cbc0010I After 1458796 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10760.79 seconds)
Cbc0010I After 1458889 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10761.53 seconds)
Cbc0010I After 1458951 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10762.24 seconds)
Cbc0010I After 1459029 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10762.95 seconds)
Cbc0010I After 1459117 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (10763.66 seconds)
Cbc0010I After 1459205 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10764.36 seconds)
Cbc0010I After 1459305 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10765.07 seconds)
Cbc0010I After 1459397 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10765.77 seconds)
Cbc0010I After 1459498 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (10766.48 seconds)
Cbc0010I After 1459572 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10767.18 seconds)
Cbc0010I After 1459633 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10767.91 seconds)
Cbc0010I After 1459699 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (10768.61 seconds)
Cbc0010I After 1459798 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10769.33 seconds)
Cbc0010I After 1459881 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (10770.04 seconds)
Cbc0010I After 1459967 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10770.74 seconds)
Cbc0010I After 1460053 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10771.45 seconds)
Cbc0010I After 1460148 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (10772.17 seconds)
Cbc0010I After 1460229 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10772.87 seconds)
Cbc0010I After 1460289 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (10773.58 seconds)
Cbc0010I After 1460360 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (10774.29 seconds)
Cbc0010I After 1460450 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (10774.99 seconds)
Cbc0010I After 1460540 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (10775.69 seconds)
Cbc0010I After 1460625 nodes, 19837 on tree, 3856.03 best solution, best possible 3185.6788 (10776.40 seconds)
Cbc0010I After 1460695 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (10777.11 seconds)
Cbc0010I After 1460769 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10777.81 seconds)
Cbc0010I After 1460859 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10778.52 seconds)
Cbc0010I After 1460954 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10779.23 seconds)
Cbc0010I After 1461033 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10779.94 seconds)
Cbc0010I After 1461117 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10780.66 seconds)
