Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 462713 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9924.05 seconds)
Cbc0010I After 462739 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9924.77 seconds)
Cbc0010I After 462771 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9925.47 seconds)
Cbc0010I After 462796 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9926.19 seconds)
Cbc0010I After 462830 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9926.91 seconds)
Cbc0010I After 462855 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9927.62 seconds)
Cbc0010I After 462886 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9928.34 seconds)
Cbc0010I After 462911 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9929.05 seconds)
Cbc0010I After 462938 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9929.76 seconds)
Cbc0010I After 462963 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9930.48 seconds)
Cbc0010I After 462993 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9931.26 seconds)
Cbc0010I After 463029 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9931.97 seconds)
Cbc0010I After 463056 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9932.68 seconds)
Cbc0010I After 463086 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9933.39 seconds)
Cbc0010I After 463122 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9934.10 seconds)
Cbc0010I After 463154 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9934.88 seconds)
Cbc0010I After 463187 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9935.59 seconds)
Cbc0010I After 463224 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9936.33 seconds)
Cbc0010I After 463248 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9937.04 seconds)
Cbc0010I After 463274 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9937.75 seconds)
Cbc0010I After 463295 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9938.46 seconds)
Cbc0010I After 463317 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9939.18 seconds)
Cbc0010I After 463339 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9939.91 seconds)
Cbc0010I After 463369 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9940.63 seconds)
Cbc0010I After 463399 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9941.34 seconds)
Cbc0010I After 463432 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9942.05 seconds)
Cbc0010I After 463461 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9942.76 seconds)
Cbc0010I After 463485 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9943.53 seconds)
Cbc0010I After 463518 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9944.29 seconds)
Cbc0010I After 463547 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9945.00 seconds)
Cbc0010I After 463576 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9945.72 seconds)
Cbc0010I After 463599 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9946.46 seconds)
Cbc0010I After 463627 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9947.22 seconds)
Cbc0010I After 463652 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9948.02 seconds)
Cbc0010I After 463681 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9948.74 seconds)
Cbc0010I After 463713 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (9949.47 seconds)
Cbc0010I After 463740 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9950.21 seconds)
Cbc0010I After 463763 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9950.93 seconds)
Cbc0010I After 463795 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9951.70 seconds)
Cbc0010I After 463825 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9952.41 seconds)
Cbc0010I After 463849 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9953.14 seconds)
Cbc0010I After 463876 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9953.85 seconds)
Cbc0010I After 463910 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9954.57 seconds)
Cbc0010I After 463940 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9955.28 seconds)
Cbc0010I After 463971 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9955.99 seconds)
Cbc0010I After 464014 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9956.69 seconds)
Cbc0010I After 464049 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9957.41 seconds)
Cbc0010I After 464089 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9958.13 seconds)
Cbc0010I After 464126 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (9958.85 seconds)
Cbc0010I After 464162 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9959.56 seconds)
Cbc0010I After 464186 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9960.27 seconds)
Cbc0010I After 464212 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9960.98 seconds)
Cbc0010I After 464235 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9961.72 seconds)
Cbc0010I After 464265 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9962.45 seconds)
Cbc0010I After 464295 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9963.18 seconds)
Cbc0010I After 464325 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9963.91 seconds)
Cbc0010I After 464352 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9964.63 seconds)
Cbc0010I After 464380 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9965.35 seconds)
Cbc0010I After 464405 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9966.06 seconds)
Cbc0010I After 464431 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9966.77 seconds)
Cbc0010I After 464456 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9967.51 seconds)
Cbc0010I After 464485 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9968.24 seconds)
Cbc0010I After 464525 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9968.96 seconds)
Cbc0010I After 464550 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9969.69 seconds)
Cbc0010I After 464575 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9970.41 seconds)
Cbc0010I After 464596 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9971.14 seconds)
Cbc0010I After 464618 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9971.86 seconds)
Cbc0010I After 464651 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9972.58 seconds)
Cbc0010I After 464675 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9973.34 seconds)
Cbc0010I After 464697 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9974.07 seconds)
Cbc0010I After 464721 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9974.78 seconds)
Cbc0010I After 464747 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9975.50 seconds)
Cbc0010I After 464770 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9976.21 seconds)
Cbc0010I After 464798 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9976.92 seconds)
Cbc0010I After 464824 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9977.64 seconds)
Cbc0010I After 464857 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9978.37 seconds)
Cbc0010I After 464896 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9979.08 seconds)
Cbc0010I After 464937 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9979.80 seconds)
Cbc0010I After 464964 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9980.54 seconds)
Cbc0010I After 464993 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9981.26 seconds)
Cbc0010I After 465029 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9981.98 seconds)
Cbc0010I After 465069 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9982.69 seconds)
Cbc0010I After 465103 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9983.40 seconds)
Cbc0010I After 465143 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9984.13 seconds)
Cbc0010I After 465175 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9984.87 seconds)
Cbc0010I After 465205 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9985.57 seconds)
Cbc0010I After 465233 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9986.31 seconds)
Cbc0010I After 465266 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9987.02 seconds)
Cbc0010I After 465295 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9987.73 seconds)
Cbc0010I After 465335 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9988.47 seconds)
Cbc0010I After 465367 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9989.20 seconds)
Cbc0010I After 465401 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9989.92 seconds)
Cbc0010I After 465435 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9990.63 seconds)
Cbc0010I After 465474 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9991.36 seconds)
Cbc0010I After 465503 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9992.07 seconds)
Cbc0010I After 465526 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9992.82 seconds)
Cbc0010I After 465554 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9993.52 seconds)
Cbc0010I After 465590 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9994.24 seconds)
Cbc0010I After 465624 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9994.94 seconds)
Cbc0010I After 465656 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9995.65 seconds)
Cbc0010I After 465694 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9996.37 seconds)
Cbc0010I After 465725 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9997.10 seconds)
Cbc0010I After 465755 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9997.82 seconds)
Cbc0010I After 465791 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9998.53 seconds)
Cbc0010I After 465823 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (9999.25 seconds)
Cbc0010I After 465857 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9999.96 seconds)
Cbc0010I After 465892 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10000.69 seconds)
Cbc0010I After 465924 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10001.41 seconds)
Cbc0010I After 465947 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10002.12 seconds)
Cbc0010I After 465975 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10002.83 seconds)
Cbc0010I After 466002 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10003.54 seconds)
Cbc0010I After 466028 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10004.25 seconds)
Cbc0010I After 466056 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10004.97 seconds)
Cbc0010I After 466087 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10005.68 seconds)
Cbc0010I After 466118 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10006.41 seconds)
Cbc0010I After 466149 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10007.14 seconds)
Cbc0010I After 466180 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10007.86 seconds)
Cbc0010I After 466206 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10008.61 seconds)
Cbc0010I After 466232 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10009.33 seconds)
Cbc0010I After 466256 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10010.05 seconds)
Cbc0010I After 466290 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10010.78 seconds)
Cbc0010I After 466324 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10011.53 seconds)
Cbc0010I After 466351 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10012.26 seconds)
Cbc0010I After 466382 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10012.97 seconds)
Cbc0010I After 466413 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10013.70 seconds)
Cbc0010I After 466445 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10014.41 seconds)
Cbc0010I After 466480 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10015.15 seconds)
Cbc0010I After 466517 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10015.86 seconds)
Cbc0010I After 466544 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10016.60 seconds)
Cbc0010I After 466584 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10017.31 seconds)
Cbc0010I After 466618 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10018.02 seconds)
Cbc0010I After 466643 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10018.75 seconds)
Cbc0010I After 466678 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10019.46 seconds)
Cbc0010I After 466714 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10020.20 seconds)
Cbc0010I After 466738 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10020.93 seconds)
Cbc0010I After 466768 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10021.65 seconds)
Cbc0010I After 466804 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10022.38 seconds)
Cbc0010I After 466830 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10023.09 seconds)
Cbc0010I After 466857 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10023.85 seconds)
Cbc0010I After 466893 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10024.57 seconds)
Cbc0010I After 466926 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10025.28 seconds)
Cbc0010I After 466954 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10026.00 seconds)
Cbc0010I After 466989 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10026.72 seconds)
Cbc0010I After 467027 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10027.44 seconds)
Cbc0010I After 467060 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10028.16 seconds)
Cbc0010I After 467093 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10028.88 seconds)
Cbc0010I After 467125 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10029.60 seconds)
Cbc0010I After 467148 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10030.34 seconds)
Cbc0010I After 467185 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10031.05 seconds)
Cbc0010I After 467215 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10031.81 seconds)
Cbc0010I After 467246 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10032.53 seconds)
Cbc0010I After 467270 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10033.24 seconds)
Cbc0010I After 467293 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10033.99 seconds)
Cbc0010I After 467329 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10034.70 seconds)
Cbc0010I After 467366 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10035.45 seconds)
Cbc0010I After 467389 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10036.20 seconds)
Cbc0010I After 467413 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10036.91 seconds)
Cbc0010I After 467439 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10037.62 seconds)
Cbc0010I After 467462 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10038.35 seconds)
Cbc0010I After 467490 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10039.07 seconds)
Cbc0010I After 467518 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10039.79 seconds)
Cbc0010I After 467550 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10040.50 seconds)
Cbc0010I After 467583 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10041.22 seconds)
Cbc0010I After 467614 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10041.94 seconds)
Cbc0010I After 467650 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10042.67 seconds)
Cbc0010I After 467678 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10043.40 seconds)
Cbc0010I After 467714 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10044.11 seconds)
Cbc0010I After 467753 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10044.82 seconds)
Cbc0010I After 467780 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10045.56 seconds)
Cbc0010I After 467810 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10046.27 seconds)
Cbc0010I After 467844 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10046.97 seconds)
Cbc0010I After 467867 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10047.73 seconds)
Cbc0010I After 467893 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10048.44 seconds)
Cbc0010I After 467925 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10049.21 seconds)
Cbc0010I After 467952 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10049.93 seconds)
Cbc0010I After 467977 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10050.66 seconds)
Cbc0010I After 468011 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10051.48 seconds)
Cbc0010I After 468040 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10052.20 seconds)
Cbc0010I After 468077 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10052.94 seconds)
Cbc0010I After 468114 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10053.70 seconds)
Cbc0010I After 468148 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10054.43 seconds)
Cbc0010I After 468178 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10055.17 seconds)
Cbc0010I After 468211 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10055.88 seconds)
Cbc0010I After 468242 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10056.59 seconds)
Cbc0010I After 468271 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10057.33 seconds)
Cbc0010I After 468301 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10058.05 seconds)
Cbc0010I After 468332 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10058.79 seconds)
Cbc0010I After 468353 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10059.51 seconds)
Cbc0010I After 468380 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10060.24 seconds)
Cbc0010I After 468408 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10060.98 seconds)
Cbc0010I After 468440 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10061.71 seconds)
Cbc0010I After 468476 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10062.43 seconds)
Cbc0010I After 468505 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10063.15 seconds)
Cbc0010I After 468535 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10063.87 seconds)
Cbc0010I After 468562 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10064.61 seconds)
Cbc0010I After 468592 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10065.32 seconds)
Cbc0010I After 468619 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10066.04 seconds)
Cbc0010I After 468650 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10066.75 seconds)
Cbc0010I After 468688 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10067.47 seconds)
Cbc0010I After 468718 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10068.18 seconds)
Cbc0010I After 468750 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10068.89 seconds)
Cbc0010I After 468780 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10069.61 seconds)
Cbc0010I After 468815 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10070.35 seconds)
Cbc0010I After 468836 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10071.07 seconds)
Cbc0010I After 468860 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10071.78 seconds)
Cbc0010I After 468896 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10072.54 seconds)
Cbc0010I After 468921 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10073.26 seconds)
Cbc0010I After 468957 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10073.97 seconds)
Cbc0010I After 468986 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10074.68 seconds)
Cbc0010I After 469013 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10075.43 seconds)
Cbc0010I After 469045 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10076.15 seconds)
Cbc0010I After 469069 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10076.90 seconds)
Cbc0010I After 469095 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10077.62 seconds)
Cbc0010I After 469129 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10078.34 seconds)
Cbc0010I After 469159 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10079.05 seconds)
Cbc0010I After 469189 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10079.78 seconds)
