Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 9951 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10401.04 seconds)
Cbc0010I After 9952 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10402.17 seconds)
Cbc0010I After 9954 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10404.01 seconds)
Cbc0010I After 9956 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10406.77 seconds)
Cbc0010I After 9957 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10408.02 seconds)
Cbc0010I After 9958 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10409.28 seconds)
Cbc0010I After 9959 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10410.53 seconds)
Cbc0010I After 9960 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10411.80 seconds)
Cbc0010I After 9961 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10413.90 seconds)
Cbc0010I After 9962 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10415.47 seconds)
Cbc0010I After 9963 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10416.38 seconds)
Cbc0010I After 9964 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10417.42 seconds)
Cbc0010I After 9965 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10418.69 seconds)
Cbc0010I After 9966 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10419.61 seconds)
Cbc0010I After 9967 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10420.45 seconds)
Cbc0010I After 9968 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10423.38 seconds)
Cbc0010I After 9972 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10424.29 seconds)
Cbc0010I After 9973 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10425.98 seconds)
Cbc0010I After 9975 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10427.01 seconds)
Cbc0010I After 9977 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10427.93 seconds)
Cbc0010I After 9978 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10428.88 seconds)
Cbc0010I After 9979 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10429.82 seconds)
Cbc0010I After 9980 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10430.67 seconds)
Cbc0010I After 9981 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10431.59 seconds)
Cbc0010I After 9982 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10432.72 seconds)
Cbc0010I After 9983 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10435.16 seconds)
Cbc0010I After 9984 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10436.50 seconds)
Cbc0010I After 9985 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10438.09 seconds)
Cbc0010I After 9986 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10439.45 seconds)
Cbc0010I After 9987 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10440.59 seconds)
Cbc0010I After 9989 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10444.60 seconds)
Cbc0010I After 9990 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10445.71 seconds)
Cbc0010I After 9994 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10449.44 seconds)
Cbc0010I After 9998 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10450.24 seconds)
Cbc0010I After 9999 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10452.55 seconds)
Cbc0010I After 10000 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10455.02 seconds)
Cbc0010I After 10003 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10455.91 seconds)
Cbc0010I After 10004 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10457.70 seconds)
Cbc0010I After 10005 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10458.85 seconds)
Cbc0010I After 10007 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10459.74 seconds)
Cbc0010I After 10009 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10460.96 seconds)
Cbc0010I After 10010 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10462.09 seconds)
Cbc0010I After 10011 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10463.19 seconds)
Cbc0010I After 10012 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10464.53 seconds)
Cbc0010I After 10013 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10465.47 seconds)
Cbc0010I After 10014 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10466.66 seconds)
Cbc0010I After 10015 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10467.87 seconds)
Cbc0010I After 10017 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10470.32 seconds)
Cbc0010I After 10018 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10471.43 seconds)
Cbc0010I After 10019 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10472.84 seconds)
Cbc0010I After 10020 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10473.70 seconds)
Cbc0010I After 10021 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10474.61 seconds)
Cbc0010I After 10022 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10475.35 seconds)
Cbc0010I After 10023 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10476.34 seconds)
Cbc0010I After 10025 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10478.17 seconds)
Cbc0010I After 10026 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10479.12 seconds)
Cbc0010I After 10027 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10480.22 seconds)
Cbc0010I After 10029 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10481.43 seconds)
Cbc0010I After 10030 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10482.81 seconds)
Cbc0010I After 10031 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10483.68 seconds)
Cbc0010I After 10032 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10484.39 seconds)
Cbc0010I After 10033 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10487.51 seconds)
Cbc0010I After 10035 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10488.46 seconds)
Cbc0010I After 10038 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10492.52 seconds)
Cbc0010I After 10042 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10493.98 seconds)
Cbc0010I After 10044 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10494.92 seconds)
Cbc0010I After 10045 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10496.73 seconds)
Cbc0010I After 10046 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10497.62 seconds)
Cbc0010I After 10047 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10498.40 seconds)
Cbc0010I After 10049 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10499.95 seconds)
Cbc0010I After 10050 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10502.37 seconds)
Cbc0010I After 10051 nodes, 1326 on tree, 1e+50 best solution, best possible 2187865.2 (10503.45 seconds)
Cbc0010I After 10053 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10504.51 seconds)
Cbc0010I After 10055 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10507.70 seconds)
Cbc0010I After 10058 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10508.45 seconds)
Cbc0010I After 10060 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10511.64 seconds)
Cbc0010I After 10064 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10512.70 seconds)
Cbc0010I After 10065 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10514.89 seconds)
Cbc0010I After 10067 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10516.19 seconds)
Cbc0010I After 10068 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10517.06 seconds)
Cbc0010I After 10069 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10518.11 seconds)
Cbc0010I After 10071 nodes, 1332 on tree, 1e+50 best solution, best possible 2187865.2 (10519.60 seconds)
Cbc0010I After 10072 nodes, 1331 on tree, 1e+50 best solution, best possible 2187865.2 (10520.85 seconds)
Cbc0010I After 10073 nodes, 1330 on tree, 1e+50 best solution, best possible 2187865.2 (10521.64 seconds)
Cbc0010I After 10074 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10522.47 seconds)
Cbc0010I After 10075 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10523.80 seconds)
Cbc0010I After 10076 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10527.83 seconds)
Cbc0010I After 10078 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10529.41 seconds)
Cbc0010I After 10079 nodes, 1326 on tree, 1e+50 best solution, best possible 2187865.2 (10530.58 seconds)
Cbc0010I After 10080 nodes, 1326 on tree, 1e+50 best solution, best possible 2187865.2 (10532.25 seconds)
Cbc0010I After 10082 nodes, 1328 on tree, 1e+50 best solution, best possible 2187865.2 (10535.49 seconds)
Cbc0010I After 10084 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10536.92 seconds)
Cbc0010I After 10085 nodes, 1326 on tree, 1e+50 best solution, best possible 2187865.2 (10537.90 seconds)
Cbc0010I After 10086 nodes, 1325 on tree, 1e+50 best solution, best possible 2187865.2 (10539.14 seconds)
Cbc0010I After 10089 nodes, 1327 on tree, 1e+50 best solution, best possible 2187865.2 (10540.10 seconds)
Cbc0010I After 10091 nodes, 1329 on tree, 1e+50 best solution, best possible 2187865.2 (10542.98 seconds)
Cbc0010I After 10095 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10544.00 seconds)
Cbc0010I After 10096 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10546.89 seconds)
Cbc0010I After 10101 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10549.90 seconds)
Cbc0010I After 10106 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10553.43 seconds)
Cbc0010I After 10109 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10554.15 seconds)
Cbc0010I After 10111 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10556.52 seconds)
Cbc0010I After 10115 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10557.24 seconds)
Cbc0010I After 10116 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10559.00 seconds)
Cbc0010I After 10117 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10559.88 seconds)
Cbc0010I After 10119 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10561.75 seconds)
Cbc0010I After 10121 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10562.84 seconds)
Cbc0010I After 10122 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10565.62 seconds)
Cbc0010I After 10127 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10567.43 seconds)
Cbc0010I After 10128 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10568.54 seconds)
Cbc0010I After 10129 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10569.62 seconds)
Cbc0010I After 10130 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10570.90 seconds)
Cbc0010I After 10131 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10571.82 seconds)
Cbc0010I After 10132 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10573.35 seconds)
Cbc0010I After 10134 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10575.41 seconds)
Cbc0010I After 10137 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10576.36 seconds)
Cbc0010I After 10138 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10578.86 seconds)
Cbc0010I After 10140 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10579.69 seconds)
Cbc0010I After 10143 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10581.30 seconds)
Cbc0010I After 10146 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10582.98 seconds)
Cbc0010I After 10147 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10585.26 seconds)
Cbc0010I After 10148 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10586.71 seconds)
Cbc0010I After 10149 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10588.30 seconds)
Cbc0010I After 10151 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10589.57 seconds)
Cbc0010I After 10153 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10591.60 seconds)
Cbc0010I After 10154 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10592.98 seconds)
Cbc0010I After 10155 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10593.77 seconds)
Cbc0010I After 10157 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10596.43 seconds)
Cbc0010I After 10161 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10597.33 seconds)
Cbc0010I After 10162 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10599.49 seconds)
Cbc0010I After 10167 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10602.30 seconds)
Cbc0010I After 10172 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10604.76 seconds)
Cbc0010I After 10174 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10605.93 seconds)
Cbc0010I After 10175 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10607.44 seconds)
Cbc0010I After 10177 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10608.25 seconds)
Cbc0010I After 10178 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10609.45 seconds)
Cbc0010I After 10179 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10610.73 seconds)
Cbc0010I After 10180 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10611.49 seconds)
Cbc0010I After 10181 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10612.24 seconds)
Cbc0010I After 10182 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10613.15 seconds)
Cbc0010I After 10183 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10613.99 seconds)
Cbc0010I After 10184 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10614.71 seconds)
Cbc0010I After 10185 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10615.83 seconds)
Cbc0010I After 10187 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10616.92 seconds)
Cbc0010I After 10189 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10619.39 seconds)
Cbc0010I After 10194 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10621.93 seconds)
Cbc0010I After 10199 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10623.59 seconds)
Cbc0010I After 10200 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10624.53 seconds)
Cbc0010I After 10201 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10625.65 seconds)
Cbc0010I After 10204 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10627.33 seconds)
Cbc0010I After 10205 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10628.74 seconds)
Cbc0010I After 10206 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10629.73 seconds)
Cbc0010I After 10207 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10630.58 seconds)
Cbc0010I After 10208 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10632.15 seconds)
Cbc0010I After 10209 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10633.23 seconds)
Cbc0010I After 10211 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10634.80 seconds)
Cbc0010I After 10212 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10635.70 seconds)
Cbc0010I After 10213 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10636.73 seconds)
Cbc0010I After 10214 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10638.37 seconds)
Cbc0010I After 10215 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10639.11 seconds)
Cbc0010I After 10216 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10640.33 seconds)
Cbc0010I After 10217 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10641.68 seconds)
Cbc0010I After 10218 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10643.03 seconds)
Cbc0010I After 10219 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10643.96 seconds)
Cbc0010I After 10220 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10645.56 seconds)
Cbc0010I After 10221 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10646.26 seconds)
Cbc0010I After 10223 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10651.15 seconds)
Cbc0010I After 10224 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10652.33 seconds)
Cbc0010I After 10226 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10653.36 seconds)
Cbc0010I After 10228 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10657.46 seconds)
Cbc0010I After 10231 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10658.37 seconds)
Cbc0010I After 10233 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10662.27 seconds)
Cbc0010I After 10236 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10663.14 seconds)
Cbc0010I After 10238 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10664.74 seconds)
Cbc0010I After 10239 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10665.64 seconds)
Cbc0010I After 10241 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10667.94 seconds)
Cbc0010I After 10242 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10668.67 seconds)
Cbc0010I After 10244 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10669.77 seconds)
Cbc0010I After 10246 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10673.14 seconds)
Cbc0010I After 10248 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10674.24 seconds)
Cbc0010I After 10251 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10675.88 seconds)
Cbc0010I After 10252 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10676.78 seconds)
Cbc0010I After 10254 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10677.90 seconds)
Cbc0010I After 10256 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10679.20 seconds)
Cbc0010I After 10257 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10680.12 seconds)
Cbc0010I After 10259 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10680.88 seconds)
Cbc0010I After 10260 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10684.69 seconds)
Cbc0010I After 10263 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10685.49 seconds)
Cbc0010I After 10265 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10687.54 seconds)
Cbc0010I After 10266 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10688.44 seconds)
Cbc0010I After 10268 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10689.15 seconds)
Cbc0010I After 10269 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10689.97 seconds)
Cbc0010I After 10271 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10691.17 seconds)
Cbc0010I After 10272 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10692.09 seconds)
Cbc0010I After 10273 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10692.92 seconds)
Cbc0010I After 10275 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10697.00 seconds)
Cbc0010I After 10278 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10697.72 seconds)
Cbc0010I After 10280 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10698.99 seconds)
Cbc0010I After 10281 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10700.20 seconds)
Cbc0010I After 10282 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10701.25 seconds)
Cbc0010I After 10283 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10702.44 seconds)
