Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 8934 nodes, 4438 on tree, 636 best solution, best possible 446.88114 (8785.78 seconds)
Cbc0010I After 8935 nodes, 4438 on tree, 636 best solution, best possible 446.88114 (8786.78 seconds)
Cbc0010I After 8936 nodes, 4439 on tree, 636 best solution, best possible 446.88114 (8787.87 seconds)
Cbc0010I After 8937 nodes, 4439 on tree, 636 best solution, best possible 446.88114 (8788.84 seconds)
Cbc0010I After 8938 nodes, 4440 on tree, 636 best solution, best possible 446.88114 (8789.76 seconds)
Cbc0010I After 8939 nodes, 4440 on tree, 636 best solution, best possible 446.88114 (8790.58 seconds)
Cbc0010I After 8940 nodes, 4441 on tree, 636 best solution, best possible 446.88114 (8791.43 seconds)
Cbc0010I After 8941 nodes, 4441 on tree, 636 best solution, best possible 446.88114 (8792.35 seconds)
Cbc0010I After 8942 nodes, 4442 on tree, 636 best solution, best possible 446.88114 (8793.14 seconds)
Cbc0010I After 8943 nodes, 4442 on tree, 636 best solution, best possible 446.88114 (8794.22 seconds)
Cbc0010I After 8944 nodes, 4443 on tree, 636 best solution, best possible 446.88114 (8795.17 seconds)
Cbc0010I After 8945 nodes, 4443 on tree, 636 best solution, best possible 446.88114 (8796.09 seconds)
Cbc0010I After 8946 nodes, 4444 on tree, 636 best solution, best possible 446.88114 (8797.00 seconds)
Cbc0010I After 8947 nodes, 4444 on tree, 636 best solution, best possible 446.88114 (8797.78 seconds)
Cbc0010I After 8948 nodes, 4445 on tree, 636 best solution, best possible 446.88114 (8798.82 seconds)
Cbc0010I After 8949 nodes, 4445 on tree, 636 best solution, best possible 446.88114 (8799.81 seconds)
Cbc0010I After 8950 nodes, 4446 on tree, 636 best solution, best possible 446.88114 (8800.71 seconds)
Cbc0010I After 8951 nodes, 4446 on tree, 636 best solution, best possible 446.88114 (8801.59 seconds)
Cbc0010I After 8952 nodes, 4447 on tree, 636 best solution, best possible 446.88114 (8802.30 seconds)
Cbc0010I After 8953 nodes, 4447 on tree, 636 best solution, best possible 446.88114 (8803.06 seconds)
Cbc0010I After 8954 nodes, 4448 on tree, 636 best solution, best possible 446.88114 (8803.89 seconds)
Cbc0010I After 8956 nodes, 4449 on tree, 636 best solution, best possible 446.88114 (8805.33 seconds)
Cbc0010I After 8958 nodes, 4450 on tree, 636 best solution, best possible 446.88114 (8806.83 seconds)
Cbc0010I After 8959 nodes, 4450 on tree, 636 best solution, best possible 446.88114 (8807.86 seconds)
Cbc0010I After 8960 nodes, 4451 on tree, 636 best solution, best possible 446.88114 (8808.64 seconds)
Cbc0010I After 8962 nodes, 4452 on tree, 636 best solution, best possible 446.88114 (8810.08 seconds)
Cbc0010I After 8964 nodes, 4453 on tree, 636 best solution, best possible 446.88114 (8811.52 seconds)
Cbc0010I After 8965 nodes, 4453 on tree, 636 best solution, best possible 446.88114 (8812.32 seconds)
Cbc0010I After 8967 nodes, 4455 on tree, 636 best solution, best possible 446.88114 (8814.19 seconds)
Cbc0010I After 8968 nodes, 4455 on tree, 636 best solution, best possible 446.88114 (8815.27 seconds)
Cbc0010I After 8969 nodes, 4456 on tree, 636 best solution, best possible 446.88114 (8816.25 seconds)
Cbc0010I After 8970 nodes, 4457 on tree, 636 best solution, best possible 446.88114 (8817.19 seconds)
Cbc0010I After 8971 nodes, 4457 on tree, 636 best solution, best possible 446.88114 (8817.93 seconds)
Cbc0010I After 8972 nodes, 4457 on tree, 636 best solution, best possible 446.88114 (8818.73 seconds)
Cbc0010I After 8973 nodes, 4458 on tree, 636 best solution, best possible 446.88114 (8819.70 seconds)
Cbc0010I After 8975 nodes, 4459 on tree, 636 best solution, best possible 446.88114 (8821.01 seconds)
Cbc0010I After 8976 nodes, 4459 on tree, 636 best solution, best possible 446.88114 (8821.88 seconds)
Cbc0010I After 8978 nodes, 4460 on tree, 636 best solution, best possible 446.88114 (8822.86 seconds)
Cbc0010I After 8979 nodes, 4461 on tree, 636 best solution, best possible 446.88114 (8823.77 seconds)
Cbc0010I After 8980 nodes, 4461 on tree, 636 best solution, best possible 446.88114 (8824.51 seconds)
Cbc0010I After 8981 nodes, 4462 on tree, 636 best solution, best possible 446.88114 (8825.34 seconds)
Cbc0010I After 8982 nodes, 4462 on tree, 636 best solution, best possible 446.88114 (8826.38 seconds)
Cbc0010I After 8983 nodes, 4463 on tree, 636 best solution, best possible 446.88114 (8827.09 seconds)
Cbc0010I After 8984 nodes, 4464 on tree, 636 best solution, best possible 446.88114 (8828.15 seconds)
Cbc0010I After 8985 nodes, 4464 on tree, 636 best solution, best possible 446.88114 (8829.17 seconds)
Cbc0010I After 8986 nodes, 4464 on tree, 636 best solution, best possible 446.88114 (8830.06 seconds)
Cbc0010I After 8987 nodes, 4464 on tree, 636 best solution, best possible 446.88114 (8831.05 seconds)
Cbc0010I After 8988 nodes, 4465 on tree, 636 best solution, best possible 446.88114 (8831.93 seconds)
Cbc0010I After 8989 nodes, 4465 on tree, 636 best solution, best possible 446.88114 (8832.82 seconds)
Cbc0010I After 8991 nodes, 4466 on tree, 636 best solution, best possible 446.88114 (8834.14 seconds)
Cbc0010I After 8992 nodes, 4467 on tree, 636 best solution, best possible 446.88114 (8835.12 seconds)
Cbc0010I After 8993 nodes, 4467 on tree, 636 best solution, best possible 446.88114 (8836.05 seconds)
Cbc0010I After 8994 nodes, 4468 on tree, 636 best solution, best possible 446.88114 (8837.05 seconds)
Cbc0010I After 8995 nodes, 4468 on tree, 636 best solution, best possible 446.88114 (8837.88 seconds)
Cbc0010I After 8997 nodes, 4469 on tree, 636 best solution, best possible 446.88114 (8839.41 seconds)
Cbc0010I After 8999 nodes, 4470 on tree, 636 best solution, best possible 446.88114 (8841.10 seconds)
Cbc0010I After 9000 nodes, 4471 on tree, 636 best solution, best possible 446.88114 (8842.07 seconds)
Cbc0010I After 9001 nodes, 4471 on tree, 636 best solution, best possible 446.88114 (8842.94 seconds)
Cbc0010I After 9003 nodes, 4473 on tree, 636 best solution, best possible 446.88114 (8843.71 seconds)
Cbc0010I After 9005 nodes, 4475 on tree, 636 best solution, best possible 446.88114 (8844.47 seconds)
Cbc0010I After 9007 nodes, 4477 on tree, 636 best solution, best possible 446.88114 (8845.26 seconds)
Cbc0010I After 9008 nodes, 4478 on tree, 636 best solution, best possible 446.88114 (8846.02 seconds)
Cbc0010I After 9009 nodes, 4479 on tree, 636 best solution, best possible 446.88114 (8846.97 seconds)
Cbc0010I After 9010 nodes, 4480 on tree, 636 best solution, best possible 446.88114 (8847.91 seconds)
Cbc0010I After 9011 nodes, 4481 on tree, 636 best solution, best possible 446.88114 (8848.72 seconds)
Cbc0010I After 9012 nodes, 4482 on tree, 636 best solution, best possible 446.88114 (8849.59 seconds)
Cbc0010I After 9015 nodes, 4485 on tree, 636 best solution, best possible 446.88114 (8850.33 seconds)
Cbc0010I After 9016 nodes, 4486 on tree, 636 best solution, best possible 446.88114 (8851.06 seconds)
Cbc0010I After 9018 nodes, 4488 on tree, 636 best solution, best possible 446.88114 (8852.00 seconds)
Cbc0010I After 9020 nodes, 4490 on tree, 636 best solution, best possible 446.88114 (8853.28 seconds)
Cbc0010I After 9021 nodes, 4491 on tree, 636 best solution, best possible 446.88114 (8854.15 seconds)
Cbc0010I After 9023 nodes, 4493 on tree, 636 best solution, best possible 446.88114 (8855.17 seconds)
Cbc0010I After 9026 nodes, 4496 on tree, 636 best solution, best possible 446.88114 (8856.06 seconds)
Cbc0004I Integer solution of 619 found after 8573074 iterations and 9032 nodes (8856.62 seconds)
Cbc0010I After 9034 nodes, 4459 on tree, 619 best solution, best possible 446.88114 (8857.89 seconds)
Cbc0010I After 9038 nodes, 4458 on tree, 619 best solution, best possible 446.88114 (8859.27 seconds)
Cbc0010I After 9039 nodes, 4458 on tree, 619 best solution, best possible 446.88114 (8860.56 seconds)
Cbc0010I After 9040 nodes, 4459 on tree, 619 best solution, best possible 446.88114 (8861.34 seconds)
Cbc0010I After 9042 nodes, 4461 on tree, 619 best solution, best possible 446.88114 (8862.34 seconds)
Cbc0010I After 9043 nodes, 4461 on tree, 619 best solution, best possible 446.88114 (8863.14 seconds)
Cbc0010I After 9045 nodes, 4461 on tree, 619 best solution, best possible 446.88114 (8864.72 seconds)
Cbc0010I After 9046 nodes, 4462 on tree, 619 best solution, best possible 446.88114 (8865.45 seconds)
Cbc0010I After 9048 nodes, 4463 on tree, 619 best solution, best possible 446.88114 (8866.99 seconds)
Cbc0010I After 9049 nodes, 4463 on tree, 619 best solution, best possible 446.88114 (8868.01 seconds)
Cbc0010I After 9051 nodes, 4464 on tree, 619 best solution, best possible 446.88114 (8869.36 seconds)
Cbc0010I After 9052 nodes, 4465 on tree, 619 best solution, best possible 446.88114 (8870.15 seconds)
Cbc0010I After 9054 nodes, 4466 on tree, 619 best solution, best possible 446.88114 (8871.42 seconds)
Cbc0010I After 9056 nodes, 4467 on tree, 619 best solution, best possible 446.88114 (8872.41 seconds)
Cbc0010I After 9057 nodes, 4467 on tree, 619 best solution, best possible 446.88114 (8873.36 seconds)
Cbc0010I After 9059 nodes, 4468 on tree, 619 best solution, best possible 446.88114 (8874.74 seconds)
Cbc0010I After 9060 nodes, 4469 on tree, 619 best solution, best possible 446.88114 (8875.50 seconds)
Cbc0010I After 9062 nodes, 4470 on tree, 619 best solution, best possible 446.88114 (8876.29 seconds)
Cbc0010I After 9064 nodes, 4471 on tree, 619 best solution, best possible 446.88114 (8877.48 seconds)
Cbc0010I After 9065 nodes, 4471 on tree, 619 best solution, best possible 446.88114 (8878.25 seconds)
Cbc0010I After 9066 nodes, 4472 on tree, 619 best solution, best possible 446.88114 (8878.98 seconds)
Cbc0010I After 9068 nodes, 4473 on tree, 619 best solution, best possible 446.88114 (8880.08 seconds)
Cbc0010I After 9070 nodes, 4474 on tree, 619 best solution, best possible 446.88114 (8881.44 seconds)
Cbc0010I After 9073 nodes, 4475 on tree, 619 best solution, best possible 446.88114 (8883.06 seconds)
Cbc0010I After 9074 nodes, 4476 on tree, 619 best solution, best possible 446.88114 (8883.93 seconds)
Cbc0010I After 9075 nodes, 4476 on tree, 619 best solution, best possible 446.88114 (8884.97 seconds)
Cbc0010I After 9076 nodes, 4477 on tree, 619 best solution, best possible 446.88114 (8885.70 seconds)
Cbc0010I After 9077 nodes, 4477 on tree, 619 best solution, best possible 446.88114 (8886.59 seconds)
Cbc0010I After 9079 nodes, 4478 on tree, 619 best solution, best possible 446.88114 (8888.18 seconds)
Cbc0010I After 9080 nodes, 4478 on tree, 619 best solution, best possible 446.88114 (8889.12 seconds)
Cbc0010I After 9082 nodes, 4479 on tree, 619 best solution, best possible 446.88114 (8890.17 seconds)
Cbc0010I After 9083 nodes, 4480 on tree, 619 best solution, best possible 446.88114 (8891.13 seconds)
Cbc0010I After 9084 nodes, 4480 on tree, 619 best solution, best possible 446.88114 (8892.18 seconds)
Cbc0010I After 9086 nodes, 4481 on tree, 619 best solution, best possible 446.88114 (8893.34 seconds)
Cbc0010I After 9087 nodes, 4482 on tree, 619 best solution, best possible 446.88114 (8894.42 seconds)
Cbc0010I After 9088 nodes, 4482 on tree, 619 best solution, best possible 446.88114 (8895.26 seconds)
Cbc0010I After 9089 nodes, 4483 on tree, 619 best solution, best possible 446.88114 (8896.06 seconds)
Cbc0010I After 9090 nodes, 4483 on tree, 619 best solution, best possible 446.88114 (8897.08 seconds)
Cbc0010I After 9092 nodes, 4485 on tree, 619 best solution, best possible 446.88114 (8897.89 seconds)
Cbc0010I After 9094 nodes, 4486 on tree, 619 best solution, best possible 446.88114 (8899.01 seconds)
Cbc0010I After 9095 nodes, 4486 on tree, 619 best solution, best possible 446.88114 (8899.76 seconds)
Cbc0010I After 9097 nodes, 4487 on tree, 619 best solution, best possible 446.88114 (8900.88 seconds)
Cbc0010I After 9098 nodes, 4488 on tree, 619 best solution, best possible 446.88114 (8901.80 seconds)
Cbc0010I After 9099 nodes, 4488 on tree, 619 best solution, best possible 446.88114 (8902.70 seconds)
Cbc0010I After 9100 nodes, 4489 on tree, 619 best solution, best possible 446.88114 (8903.55 seconds)
Cbc0010I After 9101 nodes, 4489 on tree, 619 best solution, best possible 446.88114 (8904.53 seconds)
Cbc0010I After 9102 nodes, 4489 on tree, 619 best solution, best possible 446.88114 (8905.39 seconds)
Cbc0010I After 9104 nodes, 4491 on tree, 619 best solution, best possible 446.88114 (8906.94 seconds)
Cbc0010I After 9105 nodes, 4491 on tree, 619 best solution, best possible 446.88114 (8907.96 seconds)
Cbc0010I After 9106 nodes, 4491 on tree, 619 best solution, best possible 446.88114 (8908.92 seconds)
Cbc0010I After 9107 nodes, 4492 on tree, 619 best solution, best possible 446.88114 (8909.78 seconds)
Cbc0010I After 9108 nodes, 4492 on tree, 619 best solution, best possible 446.88114 (8910.70 seconds)
Cbc0010I After 9109 nodes, 4493 on tree, 619 best solution, best possible 446.88114 (8911.40 seconds)
Cbc0010I After 9110 nodes, 4493 on tree, 619 best solution, best possible 446.88114 (8912.32 seconds)
Cbc0010I After 9111 nodes, 4494 on tree, 619 best solution, best possible 446.88114 (8913.16 seconds)
Cbc0010I After 9113 nodes, 4495 on tree, 619 best solution, best possible 446.88114 (8914.56 seconds)
Cbc0010I After 9114 nodes, 4495 on tree, 619 best solution, best possible 446.88114 (8915.34 seconds)
Cbc0010I After 9115 nodes, 4496 on tree, 619 best solution, best possible 446.88114 (8916.14 seconds)
Cbc0010I After 9116 nodes, 4496 on tree, 619 best solution, best possible 446.88114 (8916.99 seconds)
Cbc0010I After 9117 nodes, 4497 on tree, 619 best solution, best possible 446.88114 (8918.10 seconds)
Cbc0010I After 9118 nodes, 4497 on tree, 619 best solution, best possible 446.88114 (8919.02 seconds)
Cbc0010I After 9119 nodes, 4498 on tree, 619 best solution, best possible 446.88114 (8919.84 seconds)
Cbc0010I After 9120 nodes, 4498 on tree, 619 best solution, best possible 446.88114 (8920.97 seconds)
Cbc0010I After 9121 nodes, 4498 on tree, 619 best solution, best possible 446.88114 (8921.77 seconds)
Cbc0010I After 9122 nodes, 4499 on tree, 619 best solution, best possible 446.88114 (8922.78 seconds)
Cbc0010I After 9123 nodes, 4499 on tree, 619 best solution, best possible 446.88114 (8923.78 seconds)
Cbc0010I After 9124 nodes, 4500 on tree, 619 best solution, best possible 446.88114 (8924.71 seconds)
Cbc0010I After 9125 nodes, 4500 on tree, 619 best solution, best possible 446.88114 (8925.48 seconds)
Cbc0010I After 9126 nodes, 4501 on tree, 619 best solution, best possible 446.88114 (8926.72 seconds)
Cbc0010I After 9127 nodes, 4501 on tree, 619 best solution, best possible 446.88114 (8927.47 seconds)
Cbc0010I After 9128 nodes, 4502 on tree, 619 best solution, best possible 446.88114 (8928.48 seconds)
Cbc0010I After 9129 nodes, 4502 on tree, 619 best solution, best possible 446.88114 (8929.48 seconds)
Cbc0010I After 9130 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8930.30 seconds)
Cbc0010I After 9131 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8931.02 seconds)
Cbc0010I After 9133 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8931.82 seconds)
Cbc0010I After 9135 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8933.03 seconds)
Cbc0010I After 9136 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8933.90 seconds)
Cbc0010I After 9139 nodes, 4504 on tree, 619 best solution, best possible 446.88114 (8934.97 seconds)
Cbc0010I After 9143 nodes, 4503 on tree, 619 best solution, best possible 446.88114 (8935.69 seconds)
Cbc0010I After 9144 nodes, 4504 on tree, 619 best solution, best possible 446.88114 (8936.78 seconds)
Cbc0010I After 9145 nodes, 4504 on tree, 619 best solution, best possible 446.88114 (8937.54 seconds)
Cbc0010I After 9147 nodes, 4506 on tree, 619 best solution, best possible 446.88114 (8938.96 seconds)
Cbc0010I After 9148 nodes, 4506 on tree, 619 best solution, best possible 446.88114 (8939.86 seconds)
Cbc0010I After 9149 nodes, 4506 on tree, 619 best solution, best possible 446.88114 (8940.80 seconds)
Cbc0010I After 9151 nodes, 4507 on tree, 619 best solution, best possible 446.88114 (8941.60 seconds)
Cbc0010I After 9153 nodes, 4508 on tree, 619 best solution, best possible 446.88114 (8943.03 seconds)
Cbc0010I After 9155 nodes, 4509 on tree, 619 best solution, best possible 446.88114 (8943.89 seconds)
Cbc0010I After 9156 nodes, 4510 on tree, 619 best solution, best possible 446.88114 (8944.80 seconds)
Cbc0010I After 9159 nodes, 4511 on tree, 619 best solution, best possible 446.88114 (8946.59 seconds)
Cbc0010I After 9160 nodes, 4511 on tree, 619 best solution, best possible 446.88114 (8947.48 seconds)
Cbc0010I After 9161 nodes, 4512 on tree, 619 best solution, best possible 446.88114 (8948.25 seconds)
Cbc0010I After 9162 nodes, 4512 on tree, 619 best solution, best possible 446.88114 (8949.26 seconds)
Cbc0010I After 9163 nodes, 4513 on tree, 619 best solution, best possible 446.88114 (8950.30 seconds)
Cbc0010I After 9164 nodes, 4513 on tree, 619 best solution, best possible 446.88114 (8951.25 seconds)
Cbc0010I After 9165 nodes, 4514 on tree, 619 best solution, best possible 446.88114 (8951.97 seconds)
Cbc0010I After 9166 nodes, 4515 on tree, 619 best solution, best possible 446.88114 (8952.89 seconds)
Cbc0010I After 9167 nodes, 4515 on tree, 619 best solution, best possible 446.88114 (8953.64 seconds)
Cbc0010I After 9169 nodes, 4516 on tree, 619 best solution, best possible 446.88114 (8954.86 seconds)
Cbc0010I After 9170 nodes, 4516 on tree, 619 best solution, best possible 446.88114 (8955.67 seconds)
Cbc0010I After 9172 nodes, 4518 on tree, 619 best solution, best possible 446.88114 (8956.79 seconds)
Cbc0010I After 9174 nodes, 4519 on tree, 619 best solution, best possible 446.88114 (8958.49 seconds)
Cbc0010I After 9175 nodes, 4519 on tree, 619 best solution, best possible 446.88114 (8959.26 seconds)
Cbc0010I After 9176 nodes, 4520 on tree, 619 best solution, best possible 446.88114 (8960.11 seconds)
Cbc0010I After 9177 nodes, 4520 on tree, 619 best solution, best possible 446.88114 (8961.11 seconds)
Cbc0010I After 9178 nodes, 4521 on tree, 619 best solution, best possible 446.88114 (8961.95 seconds)
Cbc0010I After 9179 nodes, 4521 on tree, 619 best solution, best possible 446.88114 (8963.02 seconds)
Cbc0010I After 9180 nodes, 4521 on tree, 619 best solution, best possible 446.88114 (8964.08 seconds)
Cbc0010I After 9182 nodes, 4523 on tree, 619 best solution, best possible 446.88114 (8965.17 seconds)
Cbc0010I After 9183 nodes, 4523 on tree, 619 best solution, best possible 446.88114 (8966.20 seconds)
Cbc0010I After 9185 nodes, 4524 on tree, 619 best solution, best possible 446.88114 (8967.83 seconds)
Cbc0010I After 9186 nodes, 4525 on tree, 619 best solution, best possible 446.88114 (8968.75 seconds)
Cbc0010I After 9188 nodes, 4526 on tree, 619 best solution, best possible 446.88114 (8970.45 seconds)
Cbc0010I After 9190 nodes, 4526 on tree, 619 best solution, best possible 446.88114 (8971.73 seconds)
Cbc0010I After 9191 nodes, 4527 on tree, 619 best solution, best possible 446.88114 (8972.98 seconds)
Cbc0010I After 9192 nodes, 4527 on tree, 619 best solution, best possible 446.88114 (8973.89 seconds)
Cbc0010I After 9195 nodes, 4527 on tree, 619 best solution, best possible 446.88114 (8975.68 seconds)
Cbc0010I After 9196 nodes, 4527 on tree, 619 best solution, best possible 446.88114 (8976.78 seconds)
Cbc0010I After 9197 nodes, 4528 on tree, 619 best solution, best possible 446.88114 (8977.88 seconds)
Cbc0010I After 9198 nodes, 4528 on tree, 619 best solution, best possible 446.88114 (8978.92 seconds)
Cbc0010I After 9199 nodes, 4529 on tree, 619 best solution, best possible 446.88114 (8979.79 seconds)
Cbc0010I After 9200 nodes, 4529 on tree, 619 best solution, best possible 446.88114 (8980.77 seconds)
Cbc0010I After 9201 nodes, 4530 on tree, 619 best solution, best possible 446.88114 (8981.98 seconds)
Cbc0010I After 9202 nodes, 4530 on tree, 619 best solution, best possible 446.88114 (8982.88 seconds)
Cbc0010I After 9203 nodes, 4531 on tree, 619 best solution, best possible 446.88114 (8983.85 seconds)
Cbc0010I After 9205 nodes, 4532 on tree, 619 best solution, best possible 446.88114 (8985.12 seconds)
Cbc0010I After 9207 nodes, 4533 on tree, 619 best solution, best possible 446.88114 (8986.94 seconds)
Cbc0010I After 9208 nodes, 4534 on tree, 619 best solution, best possible 446.88114 (8987.71 seconds)
Cbc0010I After 9209 nodes, 4534 on tree, 619 best solution, best possible 446.88114 (8988.49 seconds)
Cbc0010I After 9210 nodes, 4534 on tree, 619 best solution, best possible 446.88114 (8989.64 seconds)
Cbc0010I After 9211 nodes, 4535 on tree, 619 best solution, best possible 446.88114 (8990.37 seconds)
Cbc0010I After 9213 nodes, 4536 on tree, 619 best solution, best possible 446.88114 (8991.50 seconds)
Cbc0010I After 9215 nodes, 4537 on tree, 619 best solution, best possible 446.88114 (8992.50 seconds)
Cbc0010I After 9216 nodes, 4537 on tree, 619 best solution, best possible 446.88114 (8993.50 seconds)
Cbc0010I After 9217 nodes, 4538 on tree, 619 best solution, best possible 446.88114 (8994.39 seconds)
Cbc0010I After 9218 nodes, 4538 on tree, 619 best solution, best possible 446.88114 (8995.24 seconds)
Cbc0010I After 9219 nodes, 4539 on tree, 619 best solution, best possible 446.88114 (8996.16 seconds)
Cbc0010I After 9220 nodes, 4539 on tree, 619 best solution, best possible 446.88114 (8997.01 seconds)
Cbc0010I After 9221 nodes, 4540 on tree, 619 best solution, best possible 446.88114 (8997.86 seconds)
Cbc0010I After 9222 nodes, 4540 on tree, 619 best solution, best possible 446.88114 (8998.96 seconds)
Cbc0010I After 9224 nodes, 4541 on tree, 619 best solution, best possible 446.88114 (9000.33 seconds)
Cbc0010I After 9225 nodes, 4542 on tree, 619 best solution, best possible 446.88114 (9001.11 seconds)
Cbc0010I After 9227 nodes, 4543 on tree, 619 best solution, best possible 446.88114 (9001.89 seconds)
Cbc0010I After 9228 nodes, 4543 on tree, 619 best solution, best possible 446.88114 (9002.78 seconds)
Cbc0010I After 9230 nodes, 4545 on tree, 619 best solution, best possible 446.88114 (9004.16 seconds)
Cbc0010I After 9231 nodes, 4545 on tree, 619 best solution, best possible 446.88114 (9005.06 seconds)
