Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 27217 nodes, 9360 on tree, 149072 best solution, best possible 102002.24 (9363.33 seconds)
Cbc0010I After 27219 nodes, 9361 on tree, 149072 best solution, best possible 102002.29 (9364.69 seconds)
Cbc0010I After 27221 nodes, 9362 on tree, 149072 best solution, best possible 102002.34 (9365.61 seconds)
Cbc0010I After 27223 nodes, 9363 on tree, 149072 best solution, best possible 102002.34 (9367.47 seconds)
Cbc0010I After 27225 nodes, 9364 on tree, 149072 best solution, best possible 102002.59 (9368.69 seconds)
Cbc0010I After 27227 nodes, 9365 on tree, 149072 best solution, best possible 102002.66 (9369.74 seconds)
Cbc0010I After 27228 nodes, 9366 on tree, 149072 best solution, best possible 102002.66 (9370.77 seconds)
Cbc0010I After 27229 nodes, 9366 on tree, 149072 best solution, best possible 102002.77 (9371.97 seconds)
Cbc0010I After 27231 nodes, 9367 on tree, 149072 best solution, best possible 102002.88 (9373.19 seconds)
Cbc0010I After 27232 nodes, 9368 on tree, 149072 best solution, best possible 102002.88 (9374.10 seconds)
Cbc0010I After 27233 nodes, 9368 on tree, 149072 best solution, best possible 102002.89 (9375.24 seconds)
Cbc0010I After 27234 nodes, 9369 on tree, 149072 best solution, best possible 102002.89 (9376.13 seconds)
Cbc0010I After 27235 nodes, 9369 on tree, 149072 best solution, best possible 102002.96 (9377.04 seconds)
Cbc0010I After 27236 nodes, 9370 on tree, 149072 best solution, best possible 102002.96 (9378.31 seconds)
Cbc0010I After 27237 nodes, 9370 on tree, 149072 best solution, best possible 102003 (9379.87 seconds)
Cbc0010I After 27239 nodes, 9371 on tree, 149072 best solution, best possible 102003 (9380.66 seconds)
Cbc0010I After 27241 nodes, 9372 on tree, 149072 best solution, best possible 102003.16 (9381.48 seconds)
Cbc0010I After 27243 nodes, 9373 on tree, 149072 best solution, best possible 102003.16 (9382.21 seconds)
Cbc0010I After 27246 nodes, 9375 on tree, 149072 best solution, best possible 102003.19 (9383.20 seconds)
Cbc0010I After 27248 nodes, 9376 on tree, 149072 best solution, best possible 102003.25 (9384.22 seconds)
Cbc0010I After 27249 nodes, 9376 on tree, 149072 best solution, best possible 102003.25 (9384.98 seconds)
Cbc0010I After 27250 nodes, 9377 on tree, 149072 best solution, best possible 102003.25 (9385.84 seconds)
Cbc0010I After 27251 nodes, 9377 on tree, 149072 best solution, best possible 102003.33 (9386.70 seconds)
Cbc0010I After 27253 nodes, 9378 on tree, 149072 best solution, best possible 102003.43 (9387.59 seconds)
Cbc0010I After 27255 nodes, 9379 on tree, 149072 best solution, best possible 102003.43 (9388.61 seconds)
Cbc0010I After 27258 nodes, 9381 on tree, 149072 best solution, best possible 102003.58 (9389.48 seconds)
Cbc0010I After 27261 nodes, 9382 on tree, 149072 best solution, best possible 102003.63 (9391.51 seconds)
Cbc0010I After 27263 nodes, 9383 on tree, 149072 best solution, best possible 102003.66 (9393.61 seconds)
Cbc0010I After 27265 nodes, 9384 on tree, 149072 best solution, best possible 102003.68 (9394.82 seconds)
Cbc0010I After 27267 nodes, 9385 on tree, 149072 best solution, best possible 102003.69 (9395.63 seconds)
Cbc0010I After 27269 nodes, 9386 on tree, 149072 best solution, best possible 102003.77 (9397.81 seconds)
Cbc0010I After 27271 nodes, 9387 on tree, 149072 best solution, best possible 102004.03 (9399.02 seconds)
Cbc0010I After 27273 nodes, 9388 on tree, 149072 best solution, best possible 102004.07 (9400.36 seconds)
Cbc0010I After 27276 nodes, 9390 on tree, 149072 best solution, best possible 102004.07 (9401.50 seconds)
Cbc0010I After 27278 nodes, 9391 on tree, 149072 best solution, best possible 102004.2 (9402.48 seconds)
Cbc0010I After 27280 nodes, 9392 on tree, 149072 best solution, best possible 102004.35 (9403.37 seconds)
Cbc0010I After 27281 nodes, 9392 on tree, 149072 best solution, best possible 102004.41 (9404.28 seconds)
Cbc0010I After 27282 nodes, 9393 on tree, 149072 best solution, best possible 102004.41 (9406.24 seconds)
Cbc0010I After 27285 nodes, 9394 on tree, 149072 best solution, best possible 102004.52 (9407.62 seconds)
Cbc0010I After 27287 nodes, 9395 on tree, 149072 best solution, best possible 102004.55 (9408.75 seconds)
Cbc0010I After 27288 nodes, 9396 on tree, 149072 best solution, best possible 102004.55 (9409.71 seconds)
Cbc0010I After 27289 nodes, 9396 on tree, 149072 best solution, best possible 102004.58 (9410.79 seconds)
Cbc0010I After 27291 nodes, 9397 on tree, 149072 best solution, best possible 102004.74 (9411.97 seconds)
Cbc0010I After 27293 nodes, 9398 on tree, 149072 best solution, best possible 102004.81 (9413.28 seconds)
Cbc0010I After 27294 nodes, 9399 on tree, 149072 best solution, best possible 102004.81 (9414.12 seconds)
Cbc0010I After 27295 nodes, 9399 on tree, 149072 best solution, best possible 102004.82 (9415.95 seconds)
Cbc0010I After 27296 nodes, 9400 on tree, 149072 best solution, best possible 102004.82 (9416.96 seconds)
Cbc0010I After 27297 nodes, 9400 on tree, 149072 best solution, best possible 102004.93 (9418.32 seconds)
Cbc0010I After 27299 nodes, 9401 on tree, 149072 best solution, best possible 102004.94 (9419.08 seconds)
Cbc0010I After 27301 nodes, 9402 on tree, 149072 best solution, best possible 102004.94 (9420.55 seconds)
Cbc0010I After 27303 nodes, 9403 on tree, 149072 best solution, best possible 102004.95 (9421.28 seconds)
Cbc0010I After 27305 nodes, 9404 on tree, 149072 best solution, best possible 102005.03 (9422.70 seconds)
Cbc0010I After 27308 nodes, 9406 on tree, 149072 best solution, best possible 102005.11 (9424.36 seconds)
Cbc0010I After 27309 nodes, 9406 on tree, 149072 best solution, best possible 102005.17 (9425.90 seconds)
Cbc0010I After 27311 nodes, 9407 on tree, 149072 best solution, best possible 102005.19 (9426.73 seconds)
Cbc0010I After 27312 nodes, 9408 on tree, 149072 best solution, best possible 102005.19 (9427.61 seconds)
Cbc0010I After 27313 nodes, 9408 on tree, 149072 best solution, best possible 102005.42 (9428.83 seconds)
Cbc0010I After 27315 nodes, 9409 on tree, 149072 best solution, best possible 102005.5 (9430.58 seconds)
Cbc0010I After 27317 nodes, 9410 on tree, 149072 best solution, best possible 102005.66 (9431.36 seconds)
Cbc0010I After 27320 nodes, 9412 on tree, 149072 best solution, best possible 102005.73 (9432.10 seconds)
Cbc0010I After 27322 nodes, 9413 on tree, 149072 best solution, best possible 102005.73 (9433.40 seconds)
Cbc0010I After 27323 nodes, 9413 on tree, 149072 best solution, best possible 102005.89 (9434.45 seconds)
Cbc0010I After 27325 nodes, 9414 on tree, 149072 best solution, best possible 102006.01 (9435.22 seconds)
Cbc0010I After 27326 nodes, 9415 on tree, 149072 best solution, best possible 102006.01 (9436.11 seconds)
Cbc0010I After 27328 nodes, 9416 on tree, 149072 best solution, best possible 102006.14 (9436.92 seconds)
Cbc0010I After 27329 nodes, 9416 on tree, 149072 best solution, best possible 102006.24 (9438.41 seconds)
Cbc0010I After 27331 nodes, 9417 on tree, 149072 best solution, best possible 102006.32 (9439.50 seconds)
Cbc0010I After 27333 nodes, 9418 on tree, 149072 best solution, best possible 102006.32 (9441.80 seconds)
Cbc0010I After 27336 nodes, 9420 on tree, 149072 best solution, best possible 102006.41 (9442.93 seconds)
Cbc0010I After 27337 nodes, 9420 on tree, 149072 best solution, best possible 102006.43 (9443.71 seconds)
Cbc0010I After 27339 nodes, 9421 on tree, 149072 best solution, best possible 102006.48 (9444.74 seconds)
Cbc0010I After 27341 nodes, 9422 on tree, 149072 best solution, best possible 102006.54 (9445.46 seconds)
Cbc0010I After 27343 nodes, 9423 on tree, 149072 best solution, best possible 102006.56 (9446.97 seconds)
Cbc0010I After 27345 nodes, 9424 on tree, 149072 best solution, best possible 102006.6 (9448.12 seconds)
Cbc0010I After 27347 nodes, 9425 on tree, 149072 best solution, best possible 102006.64 (9449.15 seconds)
Cbc0010I After 27348 nodes, 9426 on tree, 149072 best solution, best possible 102006.64 (9450.27 seconds)
Cbc0010I After 27350 nodes, 9427 on tree, 149072 best solution, best possible 102006.64 (9451.20 seconds)
Cbc0010I After 27352 nodes, 9428 on tree, 149072 best solution, best possible 102006.65 (9452.85 seconds)
Cbc0010I After 27353 nodes, 9428 on tree, 149072 best solution, best possible 102006.67 (9454.08 seconds)
Cbc0010I After 27355 nodes, 9429 on tree, 149072 best solution, best possible 102006.78 (9455.30 seconds)
Cbc0010I After 27357 nodes, 9430 on tree, 149072 best solution, best possible 102006.8 (9456.40 seconds)
Cbc0010I After 27359 nodes, 9431 on tree, 149072 best solution, best possible 102006.88 (9457.27 seconds)
Cbc0010I After 27361 nodes, 9432 on tree, 149072 best solution, best possible 102006.96 (9458.17 seconds)
Cbc0010I After 27363 nodes, 9433 on tree, 149072 best solution, best possible 102006.99 (9459.00 seconds)
Cbc0010I After 27365 nodes, 9434 on tree, 149072 best solution, best possible 102007.01 (9459.84 seconds)
Cbc0010I After 27367 nodes, 9435 on tree, 149072 best solution, best possible 102007.02 (9461.86 seconds)
Cbc0010I After 27369 nodes, 9436 on tree, 149072 best solution, best possible 102007.02 (9463.11 seconds)
Cbc0010I After 27371 nodes, 9437 on tree, 149072 best solution, best possible 102007.17 (9464.13 seconds)
Cbc0010I After 27373 nodes, 9438 on tree, 149072 best solution, best possible 102007.21 (9465.14 seconds)
Cbc0010I After 27375 nodes, 9439 on tree, 149072 best solution, best possible 102007.36 (9466.41 seconds)
Cbc0010I After 27377 nodes, 9440 on tree, 149072 best solution, best possible 102007.36 (9468.08 seconds)
Cbc0010I After 27379 nodes, 9441 on tree, 149072 best solution, best possible 102007.37 (9468.96 seconds)
Cbc0010I After 27380 nodes, 9442 on tree, 149072 best solution, best possible 102007.37 (9469.68 seconds)
Cbc0010I After 27382 nodes, 9443 on tree, 149072 best solution, best possible 102007.46 (9470.48 seconds)
Cbc0010I After 27383 nodes, 9443 on tree, 149072 best solution, best possible 102007.57 (9471.83 seconds)
Cbc0010I After 27385 nodes, 9444 on tree, 149072 best solution, best possible 102007.64 (9472.93 seconds)
Cbc0010I After 27387 nodes, 9445 on tree, 149072 best solution, best possible 102007.66 (9473.70 seconds)
Cbc0010I After 27389 nodes, 9446 on tree, 149072 best solution, best possible 102007.75 (9475.43 seconds)
Cbc0010I After 27391 nodes, 9447 on tree, 149072 best solution, best possible 102007.77 (9476.47 seconds)
Cbc0010I After 27392 nodes, 9448 on tree, 149072 best solution, best possible 102007.77 (9478.14 seconds)
Cbc0010I After 27393 nodes, 9448 on tree, 149072 best solution, best possible 102007.78 (9479.15 seconds)
Cbc0010I After 27394 nodes, 9449 on tree, 149072 best solution, best possible 102007.78 (9479.96 seconds)
Cbc0010I After 27395 nodes, 9449 on tree, 149072 best solution, best possible 102007.84 (9480.94 seconds)
Cbc0010I After 27397 nodes, 9450 on tree, 149072 best solution, best possible 102007.94 (9482.20 seconds)
Cbc0010I After 27399 nodes, 9451 on tree, 149072 best solution, best possible 102008.03 (9483.02 seconds)
Cbc0010I After 27401 nodes, 9452 on tree, 149072 best solution, best possible 102008.2 (9484.06 seconds)
Cbc0010I After 27403 nodes, 9453 on tree, 149072 best solution, best possible 102008.21 (9485.02 seconds)
Cbc0010I After 27405 nodes, 9454 on tree, 149072 best solution, best possible 102008.35 (9485.92 seconds)
Cbc0010I After 27408 nodes, 9456 on tree, 149072 best solution, best possible 102008.4 (9487.46 seconds)
Cbc0010I After 27410 nodes, 9457 on tree, 149072 best solution, best possible 102008.43 (9488.40 seconds)
Cbc0010I After 27412 nodes, 9458 on tree, 149072 best solution, best possible 102008.46 (9489.15 seconds)
Cbc0010I After 27414 nodes, 9459 on tree, 149072 best solution, best possible 102008.49 (9490.14 seconds)
Cbc0010I After 27415 nodes, 9459 on tree, 149072 best solution, best possible 102008.52 (9492.34 seconds)
Cbc0010I After 27416 nodes, 9460 on tree, 149072 best solution, best possible 102008.52 (9493.23 seconds)
Cbc0010I After 27417 nodes, 9460 on tree, 149072 best solution, best possible 102008.57 (9494.93 seconds)
Cbc0010I After 27419 nodes, 9461 on tree, 149072 best solution, best possible 102008.57 (9495.71 seconds)
Cbc0010I After 27420 nodes, 9462 on tree, 149072 best solution, best possible 102008.57 (9496.68 seconds)
Cbc0010I After 27421 nodes, 9462 on tree, 149072 best solution, best possible 102008.59 (9497.98 seconds)
Cbc0010I After 27423 nodes, 9463 on tree, 149072 best solution, best possible 102008.63 (9499.27 seconds)
Cbc0010I After 27425 nodes, 9464 on tree, 149072 best solution, best possible 102008.69 (9500.01 seconds)
Cbc0010I After 27427 nodes, 9465 on tree, 149072 best solution, best possible 102008.72 (9500.92 seconds)
Cbc0010I After 27429 nodes, 9466 on tree, 149072 best solution, best possible 102008.81 (9502.39 seconds)
Cbc0010I After 27431 nodes, 9467 on tree, 149072 best solution, best possible 102008.83 (9503.44 seconds)
Cbc0010I After 27433 nodes, 9468 on tree, 149072 best solution, best possible 102008.87 (9505.47 seconds)
Cbc0010I After 27435 nodes, 9469 on tree, 149072 best solution, best possible 102008.91 (9506.26 seconds)
Cbc0010I After 27438 nodes, 9471 on tree, 149072 best solution, best possible 102008.96 (9507.03 seconds)
Cbc0010I After 27440 nodes, 9472 on tree, 149072 best solution, best possible 102009.02 (9507.93 seconds)
Cbc0010I After 27441 nodes, 9472 on tree, 149072 best solution, best possible 102009.03 (9509.07 seconds)
Cbc0010I After 27443 nodes, 9473 on tree, 149072 best solution, best possible 102009.03 (9509.81 seconds)
Cbc0010I After 27445 nodes, 9474 on tree, 149072 best solution, best possible 102009.19 (9510.66 seconds)
Cbc0010I After 27447 nodes, 9475 on tree, 149072 best solution, best possible 102009.25 (9511.39 seconds)
Cbc0010I After 27451 nodes, 9477 on tree, 149072 best solution, best possible 102009.38 (9512.64 seconds)
Cbc0010I After 27454 nodes, 9479 on tree, 149072 best solution, best possible 102009.39 (9513.43 seconds)
Cbc0010I After 27455 nodes, 9479 on tree, 149072 best solution, best possible 102009.49 (9514.48 seconds)
Cbc0010I After 27457 nodes, 9480 on tree, 149072 best solution, best possible 102009.53 (9515.34 seconds)
Cbc0010I After 27458 nodes, 9481 on tree, 149072 best solution, best possible 102009.53 (9516.12 seconds)
Cbc0010I After 27459 nodes, 9481 on tree, 149072 best solution, best possible 102009.53 (9517.09 seconds)
Cbc0010I After 27462 nodes, 9483 on tree, 149072 best solution, best possible 102009.54 (9518.27 seconds)
Cbc0010I After 27464 nodes, 9484 on tree, 149072 best solution, best possible 102009.55 (9519.32 seconds)
Cbc0010I After 27465 nodes, 9484 on tree, 149072 best solution, best possible 102009.57 (9520.07 seconds)
Cbc0010I After 27467 nodes, 9485 on tree, 149072 best solution, best possible 102009.64 (9521.17 seconds)
Cbc0010I After 27469 nodes, 9486 on tree, 149072 best solution, best possible 102009.65 (9522.11 seconds)
Cbc0010I After 27471 nodes, 9487 on tree, 149072 best solution, best possible 102009.69 (9523.03 seconds)
Cbc0010I After 27474 nodes, 9489 on tree, 149072 best solution, best possible 102009.74 (9523.91 seconds)
Cbc0010I After 27476 nodes, 9490 on tree, 149072 best solution, best possible 102009.82 (9524.94 seconds)
Cbc0010I After 27479 nodes, 9491 on tree, 149072 best solution, best possible 102009.89 (9525.95 seconds)
Cbc0010I After 27482 nodes, 9493 on tree, 149072 best solution, best possible 102009.94 (9527.41 seconds)
Cbc0010I After 27483 nodes, 9493 on tree, 149072 best solution, best possible 102009.95 (9528.54 seconds)
Cbc0010I After 27485 nodes, 9494 on tree, 149072 best solution, best possible 102010.05 (9529.43 seconds)
Cbc0010I After 27487 nodes, 9495 on tree, 149072 best solution, best possible 102010.2 (9530.24 seconds)
Cbc0010I After 27489 nodes, 9496 on tree, 149072 best solution, best possible 102010.2 (9531.47 seconds)
Cbc0010I After 27491 nodes, 9497 on tree, 149072 best solution, best possible 102010.23 (9532.25 seconds)
Cbc0010I After 27493 nodes, 9498 on tree, 149072 best solution, best possible 102010.24 (9533.53 seconds)
Cbc0010I After 27495 nodes, 9499 on tree, 149072 best solution, best possible 102010.38 (9534.59 seconds)
Cbc0010I After 27498 nodes, 9501 on tree, 149072 best solution, best possible 102010.56 (9535.46 seconds)
Cbc0010I After 27499 nodes, 9501 on tree, 149072 best solution, best possible 102010.59 (9536.18 seconds)
Cbc0010I After 27500 nodes, 9502 on tree, 149072 best solution, best possible 102010.59 (9537.53 seconds)
Cbc0010I After 27501 nodes, 9502 on tree, 149072 best solution, best possible 102010.59 (9538.59 seconds)
Cbc0010I After 27504 nodes, 9504 on tree, 149072 best solution, best possible 102010.6 (9539.62 seconds)
Cbc0010I After 27506 nodes, 9505 on tree, 149072 best solution, best possible 102010.61 (9541.39 seconds)
Cbc0010I After 27507 nodes, 9505 on tree, 149072 best solution, best possible 102010.61 (9542.51 seconds)
Cbc0010I After 27508 nodes, 9506 on tree, 149072 best solution, best possible 102010.61 (9543.23 seconds)
Cbc0010I After 27509 nodes, 9506 on tree, 149072 best solution, best possible 102010.63 (9544.49 seconds)
Cbc0010I After 27511 nodes, 9507 on tree, 149072 best solution, best possible 102010.65 (9545.62 seconds)
Cbc0010I After 27513 nodes, 9508 on tree, 149072 best solution, best possible 102010.72 (9546.45 seconds)
Cbc0010I After 27516 nodes, 9510 on tree, 149072 best solution, best possible 102010.73 (9547.29 seconds)
Cbc0010I After 27517 nodes, 9510 on tree, 149072 best solution, best possible 102010.75 (9548.01 seconds)
Cbc0010I After 27519 nodes, 9511 on tree, 149072 best solution, best possible 102010.82 (9549.07 seconds)
Cbc0010I After 27521 nodes, 9512 on tree, 149072 best solution, best possible 102010.95 (9550.16 seconds)
Cbc0010I After 27523 nodes, 9513 on tree, 149072 best solution, best possible 102010.98 (9550.98 seconds)
Cbc0010I After 27525 nodes, 9514 on tree, 149072 best solution, best possible 102011.02 (9552.07 seconds)
Cbc0010I After 27526 nodes, 9515 on tree, 149072 best solution, best possible 102011.02 (9552.86 seconds)
Cbc0010I After 27527 nodes, 9515 on tree, 149072 best solution, best possible 102011.03 (9554.86 seconds)
Cbc0010I After 27528 nodes, 9516 on tree, 149072 best solution, best possible 102011.03 (9555.75 seconds)
Cbc0010I After 27529 nodes, 9516 on tree, 149072 best solution, best possible 102011.12 (9556.59 seconds)
Cbc0010I After 27531 nodes, 9517 on tree, 149072 best solution, best possible 102011.16 (9557.73 seconds)
Cbc0010I After 27533 nodes, 9518 on tree, 149072 best solution, best possible 102011.3 (9558.52 seconds)
Cbc0010I After 27534 nodes, 9519 on tree, 149072 best solution, best possible 102011.3 (9559.62 seconds)
Cbc0010I After 27535 nodes, 9519 on tree, 149072 best solution, best possible 102011.34 (9560.50 seconds)
Cbc0010I After 27536 nodes, 9520 on tree, 149072 best solution, best possible 102011.34 (9561.29 seconds)
Cbc0010I After 27537 nodes, 9520 on tree, 149072 best solution, best possible 102011.36 (9562.53 seconds)
Cbc0010I After 27539 nodes, 9521 on tree, 149072 best solution, best possible 102011.59 (9563.69 seconds)
Cbc0010I After 27540 nodes, 9522 on tree, 149072 best solution, best possible 102011.59 (9564.47 seconds)
Cbc0010I After 27543 nodes, 9523 on tree, 149072 best solution, best possible 102011.67 (9565.65 seconds)
Cbc0010I After 27546 nodes, 9525 on tree, 149072 best solution, best possible 102011.68 (9566.39 seconds)
Cbc0010I After 27547 nodes, 9525 on tree, 149072 best solution, best possible 102011.74 (9567.17 seconds)
Cbc0010I After 27548 nodes, 9526 on tree, 149072 best solution, best possible 102011.74 (9567.96 seconds)
Cbc0010I After 27549 nodes, 9526 on tree, 149072 best solution, best possible 102011.79 (9569.06 seconds)
Cbc0010I After 27550 nodes, 9527 on tree, 149072 best solution, best possible 102011.79 (9569.89 seconds)
Cbc0010I After 27551 nodes, 9527 on tree, 149072 best solution, best possible 102011.8 (9571.29 seconds)
Cbc0010I After 27553 nodes, 9528 on tree, 149072 best solution, best possible 102012 (9572.49 seconds)
Cbc0010I After 27555 nodes, 9529 on tree, 149072 best solution, best possible 102012.01 (9573.36 seconds)
Cbc0010I After 27556 nodes, 9530 on tree, 149072 best solution, best possible 102012.01 (9574.89 seconds)
Cbc0010I After 27557 nodes, 9530 on tree, 149072 best solution, best possible 102012.05 (9576.40 seconds)
Cbc0010I After 27559 nodes, 9531 on tree, 149072 best solution, best possible 102012.06 (9577.34 seconds)
Cbc0010I After 27560 nodes, 9532 on tree, 149072 best solution, best possible 102012.06 (9579.00 seconds)
Cbc0010I After 27561 nodes, 9532 on tree, 149072 best solution, best possible 102012.06 (9580.48 seconds)
Cbc0010I After 27563 nodes, 9533 on tree, 149072 best solution, best possible 102012.44 (9581.58 seconds)
Cbc0010I After 27564 nodes, 9534 on tree, 149072 best solution, best possible 102012.44 (9582.28 seconds)
Cbc0010I After 27565 nodes, 9534 on tree, 149072 best solution, best possible 102012.47 (9583.70 seconds)
Cbc0010I After 27567 nodes, 9535 on tree, 149072 best solution, best possible 102012.55 (9584.66 seconds)
Cbc0010I After 27569 nodes, 9536 on tree, 149072 best solution, best possible 102012.57 (9585.53 seconds)
Cbc0010I After 27571 nodes, 9537 on tree, 149072 best solution, best possible 102012.66 (9586.35 seconds)
Cbc0010I After 27573 nodes, 9538 on tree, 149072 best solution, best possible 102012.67 (9587.29 seconds)
Cbc0010I After 27575 nodes, 9539 on tree, 149072 best solution, best possible 102012.72 (9588.25 seconds)
Cbc0010I After 27577 nodes, 9540 on tree, 149072 best solution, best possible 102012.72 (9589.07 seconds)
