Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 49802 nodes, 21 on tree, 11 best solution, best possible 9 (9340.20 seconds)
Cbc0010I After 49809 nodes, 22 on tree, 11 best solution, best possible 9 (9340.98 seconds)
Cbc0010I After 49813 nodes, 18 on tree, 11 best solution, best possible 9 (9341.75 seconds)
Cbc0010I After 49816 nodes, 20 on tree, 11 best solution, best possible 9 (9342.54 seconds)
Cbc0010I After 49822 nodes, 19 on tree, 11 best solution, best possible 9 (9343.33 seconds)
Cbc0010I After 49826 nodes, 16 on tree, 11 best solution, best possible 9 (9344.03 seconds)
Cbc0010I After 49835 nodes, 18 on tree, 11 best solution, best possible 9 (9344.79 seconds)
Cbc0010I After 49839 nodes, 15 on tree, 11 best solution, best possible 9 (9345.73 seconds)
Cbc0010I After 49844 nodes, 19 on tree, 11 best solution, best possible 9 (9346.46 seconds)
Cbc0010I After 49848 nodes, 16 on tree, 11 best solution, best possible 9 (9347.29 seconds)
Cbc0010I After 49852 nodes, 13 on tree, 11 best solution, best possible 9 (9348.09 seconds)
Cbc0010I After 49858 nodes, 18 on tree, 11 best solution, best possible 9 (9349.07 seconds)
Cbc0010I After 49862 nodes, 19 on tree, 11 best solution, best possible 9 (9349.93 seconds)
Cbc0010I After 49867 nodes, 14 on tree, 11 best solution, best possible 9 (9350.72 seconds)
Cbc0010I After 49870 nodes, 12 on tree, 11 best solution, best possible 9 (9351.62 seconds)
Cbc0010I After 49876 nodes, 16 on tree, 11 best solution, best possible 9 (9352.34 seconds)
Cbc0010I After 49882 nodes, 17 on tree, 11 best solution, best possible 9 (9353.18 seconds)
Cbc0010I After 49887 nodes, 12 on tree, 11 best solution, best possible 9 (9353.99 seconds)
Cbc0010I After 49892 nodes, 13 on tree, 11 best solution, best possible 9 (9354.73 seconds)
Cbc0010I After 49895 nodes, 12 on tree, 11 best solution, best possible 9 (9355.47 seconds)
Cbc0010I After 49897 nodes, 13 on tree, 11 best solution, best possible 9 (9356.48 seconds)
Cbc0010I After 49902 nodes, 10 on tree, 11 best solution, best possible 9 (9357.88 seconds)
Cbc0010I After 49905 nodes, 13 on tree, 11 best solution, best possible 9 (9358.58 seconds)
Cbc0010I After 49908 nodes, 11 on tree, 11 best solution, best possible 9 (9359.33 seconds)
Cbc0010I After 49912 nodes, 8 on tree, 11 best solution, best possible 9 (9360.33 seconds)
Cbc0010I After 49914 nodes, 10 on tree, 11 best solution, best possible 9 (9361.14 seconds)
Cbc0010I After 49920 nodes, 15 on tree, 11 best solution, best possible 9 (9361.97 seconds)
Cbc0010I After 49926 nodes, 9 on tree, 11 best solution, best possible 9 (9362.73 seconds)
Cbc0010I After 49929 nodes, 7 on tree, 11 best solution, best possible 9 (9363.83 seconds)
Cbc0010I After 49933 nodes, 11 on tree, 11 best solution, best possible 9 (9364.64 seconds)
Cbc0010I After 49940 nodes, 18 on tree, 11 best solution, best possible 9 (9365.35 seconds)
Cbc0010I After 49949 nodes, 16 on tree, 11 best solution, best possible 9 (9366.09 seconds)
Cbc0010I After 49954 nodes, 12 on tree, 11 best solution, best possible 9 (9367.38 seconds)
Cbc0010I After 49958 nodes, 10 on tree, 11 best solution, best possible 9 (9368.59 seconds)
Cbc0010I After 49962 nodes, 14 on tree, 11 best solution, best possible 9 (9369.29 seconds)
Cbc0010I After 49966 nodes, 17 on tree, 11 best solution, best possible 9 (9370.11 seconds)
Cbc0010I After 49971 nodes, 12 on tree, 11 best solution, best possible 9 (9370.85 seconds)
Cbc0010I After 49975 nodes, 8 on tree, 11 best solution, best possible 9 (9371.68 seconds)
Cbc0010I After 49978 nodes, 6 on tree, 11 best solution, best possible 9 (9372.49 seconds)
Cbc0010I After 49983 nodes, 11 on tree, 11 best solution, best possible 9 (9373.35 seconds)
Cbc0010I After 49988 nodes, 16 on tree, 11 best solution, best possible 9 (9374.10 seconds)
Cbc0010I After 49992 nodes, 20 on tree, 11 best solution, best possible 9 (9375.02 seconds)
Cbc0010I After 49996 nodes, 21 on tree, 11 best solution, best possible 9 (9375.74 seconds)
Cbc0010I After 50001 nodes, 17 on tree, 11 best solution, best possible 9 (9376.94 seconds)
Cbc0010I After 50006 nodes, 17 on tree, 11 best solution, best possible 9 (9377.71 seconds)
Cbc0010I After 50011 nodes, 12 on tree, 11 best solution, best possible 9 (9378.45 seconds)
Cbc0010I After 50014 nodes, 12 on tree, 11 best solution, best possible 9 (9379.41 seconds)
Cbc0010I After 50021 nodes, 12 on tree, 11 best solution, best possible 9 (9380.18 seconds)
Cbc0010I After 50025 nodes, 8 on tree, 11 best solution, best possible 9 (9380.98 seconds)
Cbc0010I After 50028 nodes, 5 on tree, 11 best solution, best possible 9 (9381.71 seconds)
Cbc0010I After 50030 nodes, 6 on tree, 11 best solution, best possible 9 (9382.59 seconds)
Cbc0010I After 50032 nodes, 7 on tree, 11 best solution, best possible 9 (9383.33 seconds)
Cbc0010I After 50036 nodes, 9 on tree, 11 best solution, best possible 9 (9384.03 seconds)
Cbc0010I After 50042 nodes, 9 on tree, 11 best solution, best possible 9 (9384.78 seconds)
Cbc0010I After 50044 nodes, 9 on tree, 11 best solution, best possible 9 (9385.58 seconds)
Cbc0010I After 50047 nodes, 10 on tree, 11 best solution, best possible 9 (9386.36 seconds)
Cbc0010I After 50051 nodes, 9 on tree, 11 best solution, best possible 9 (9387.09 seconds)
Cbc0010I After 50054 nodes, 6 on tree, 11 best solution, best possible 9 (9387.98 seconds)
Cbc0010I After 50057 nodes, 8 on tree, 11 best solution, best possible 9 (9389.05 seconds)
Cbc0010I After 50060 nodes, 9 on tree, 11 best solution, best possible 9 (9389.88 seconds)
Cbc0010I After 50063 nodes, 10 on tree, 11 best solution, best possible 9 (9390.60 seconds)
Cbc0010I After 50067 nodes, 8 on tree, 11 best solution, best possible 9 (9391.41 seconds)
Cbc0010I After 50074 nodes, 9 on tree, 11 best solution, best possible 9 (9392.25 seconds)
Cbc0010I After 50078 nodes, 9 on tree, 11 best solution, best possible 9 (9392.98 seconds)
Cbc0010I After 50082 nodes, 8 on tree, 11 best solution, best possible 9 (9394.34 seconds)
Cbc0010I After 50085 nodes, 8 on tree, 11 best solution, best possible 9 (9395.09 seconds)
Cbc0010I After 50089 nodes, 6 on tree, 11 best solution, best possible 9 (9396.06 seconds)
Cbc0010I After 50092 nodes, 8 on tree, 11 best solution, best possible 9 (9397.17 seconds)
Cbc0010I After 50096 nodes, 10 on tree, 11 best solution, best possible 9 (9398.35 seconds)
Cbc0010I After 50100 nodes, 7 on tree, 11 best solution, best possible 9 (9399.22 seconds)
Cbc0010I After 50104 nodes, 7 on tree, 11 best solution, best possible 9 (9400.12 seconds)
Cbc0010I After 50109 nodes, 9 on tree, 11 best solution, best possible 9 (9400.92 seconds)
Cbc0010I After 50114 nodes, 10 on tree, 11 best solution, best possible 9 (9401.82 seconds)
Cbc0010I After 50121 nodes, 11 on tree, 11 best solution, best possible 9 (9402.55 seconds)
Cbc0010I After 50131 nodes, 10 on tree, 11 best solution, best possible 9 (9403.27 seconds)
Cbc0010I After 50134 nodes, 9 on tree, 11 best solution, best possible 9 (9404.06 seconds)
Cbc0010I After 50141 nodes, 7 on tree, 11 best solution, best possible 9 (9405.06 seconds)
Cbc0010I After 50143 nodes, 9 on tree, 11 best solution, best possible 9 (9405.88 seconds)
Cbc0010I After 50146 nodes, 8 on tree, 11 best solution, best possible 9 (9407.02 seconds)
Cbc0010I After 50149 nodes, 9 on tree, 11 best solution, best possible 9 (9407.79 seconds)
Cbc0010I After 50155 nodes, 8 on tree, 11 best solution, best possible 9 (9408.67 seconds)
Cbc0010I After 50159 nodes, 8 on tree, 11 best solution, best possible 9 (9409.42 seconds)
Cbc0010I After 50163 nodes, 8 on tree, 11 best solution, best possible 9 (9410.14 seconds)
Cbc0010I After 50167 nodes, 10 on tree, 11 best solution, best possible 9 (9410.84 seconds)
Cbc0010I After 50173 nodes, 14 on tree, 11 best solution, best possible 9 (9411.73 seconds)
Cbc0010I After 50179 nodes, 17 on tree, 11 best solution, best possible 9 (9412.49 seconds)
Cbc0010I After 50184 nodes, 16 on tree, 11 best solution, best possible 9 (9413.23 seconds)
Cbc0010I After 50189 nodes, 14 on tree, 11 best solution, best possible 9 (9413.94 seconds)
Cbc0010I After 50192 nodes, 14 on tree, 11 best solution, best possible 9 (9414.81 seconds)
Cbc0010I After 50196 nodes, 16 on tree, 11 best solution, best possible 9 (9415.70 seconds)
Cbc0010I After 50206 nodes, 15 on tree, 11 best solution, best possible 9 (9416.55 seconds)
Cbc0010I After 50209 nodes, 13 on tree, 11 best solution, best possible 9 (9417.50 seconds)
Cbc0010I After 50214 nodes, 14 on tree, 11 best solution, best possible 9 (9418.22 seconds)
Cbc0010I After 50218 nodes, 13 on tree, 11 best solution, best possible 9 (9418.93 seconds)
Cbc0010I After 50222 nodes, 10 on tree, 11 best solution, best possible 9 (9419.80 seconds)
Cbc0010I After 50225 nodes, 9 on tree, 11 best solution, best possible 9 (9420.69 seconds)
Cbc0010I After 50232 nodes, 14 on tree, 11 best solution, best possible 9 (9421.44 seconds)
Cbc0010I After 50237 nodes, 13 on tree, 11 best solution, best possible 9 (9422.19 seconds)
Cbc0010I After 50243 nodes, 14 on tree, 11 best solution, best possible 9 (9422.95 seconds)
Cbc0010I After 50246 nodes, 12 on tree, 11 best solution, best possible 9 (9423.66 seconds)
Cbc0010I After 50249 nodes, 13 on tree, 11 best solution, best possible 9 (9424.61 seconds)
Cbc0010I After 50253 nodes, 15 on tree, 11 best solution, best possible 9 (9425.66 seconds)
Cbc0010I After 50256 nodes, 16 on tree, 11 best solution, best possible 9 (9426.48 seconds)
Cbc0010I After 50260 nodes, 12 on tree, 11 best solution, best possible 9 (9427.41 seconds)
Cbc0010I After 50265 nodes, 13 on tree, 11 best solution, best possible 9 (9428.18 seconds)
Cbc0010I After 50269 nodes, 14 on tree, 11 best solution, best possible 9 (9428.92 seconds)
Cbc0010I After 50272 nodes, 12 on tree, 11 best solution, best possible 9 (9430.05 seconds)
Cbc0010I After 50275 nodes, 12 on tree, 11 best solution, best possible 9 (9430.99 seconds)
Cbc0010I After 50282 nodes, 11 on tree, 11 best solution, best possible 9 (9431.69 seconds)
Cbc0010I After 50287 nodes, 15 on tree, 11 best solution, best possible 9 (9432.55 seconds)
Cbc0010I After 50291 nodes, 14 on tree, 11 best solution, best possible 9 (9433.51 seconds)
Cbc0010I After 50297 nodes, 16 on tree, 11 best solution, best possible 9 (9434.31 seconds)
Cbc0010I After 50301 nodes, 15 on tree, 11 best solution, best possible 9 (9435.13 seconds)
Cbc0010I After 50303 nodes, 13 on tree, 11 best solution, best possible 9 (9436.08 seconds)
Cbc0010I After 50307 nodes, 11 on tree, 11 best solution, best possible 9 (9437.17 seconds)
Cbc0010I After 50310 nodes, 13 on tree, 11 best solution, best possible 9 (9438.51 seconds)
Cbc0010I After 50316 nodes, 12 on tree, 11 best solution, best possible 9 (9439.52 seconds)
Cbc0010I After 50324 nodes, 11 on tree, 11 best solution, best possible 9 (9440.37 seconds)
Cbc0010I After 50328 nodes, 8 on tree, 11 best solution, best possible 9 (9441.11 seconds)
Cbc0010I After 50330 nodes, 9 on tree, 11 best solution, best possible 9 (9441.95 seconds)
Cbc0010I After 50333 nodes, 10 on tree, 11 best solution, best possible 9 (9442.94 seconds)
Cbc0010I After 50336 nodes, 10 on tree, 11 best solution, best possible 9 (9443.88 seconds)
Cbc0010I After 50342 nodes, 8 on tree, 11 best solution, best possible 9 (9444.67 seconds)
Cbc0010I After 50346 nodes, 8 on tree, 11 best solution, best possible 9 (9446.14 seconds)
Cbc0010I After 50350 nodes, 10 on tree, 11 best solution, best possible 9 (9447.03 seconds)
Cbc0010I After 50353 nodes, 12 on tree, 11 best solution, best possible 9 (9447.86 seconds)
Cbc0010I After 50356 nodes, 11 on tree, 11 best solution, best possible 9 (9448.86 seconds)
Cbc0010I After 50363 nodes, 10 on tree, 11 best solution, best possible 9 (9449.73 seconds)
Cbc0010I After 50367 nodes, 10 on tree, 11 best solution, best possible 9 (9450.45 seconds)
Cbc0010I After 50371 nodes, 11 on tree, 11 best solution, best possible 9 (9451.17 seconds)
Cbc0010I After 50376 nodes, 12 on tree, 11 best solution, best possible 9 (9451.92 seconds)
Cbc0010I After 50383 nodes, 11 on tree, 11 best solution, best possible 9 (9452.82 seconds)
Cbc0010I After 50387 nodes, 8 on tree, 11 best solution, best possible 9 (9453.56 seconds)
Cbc0010I After 50389 nodes, 7 on tree, 11 best solution, best possible 9 (9454.60 seconds)
Cbc0010I After 50392 nodes, 8 on tree, 11 best solution, best possible 9 (9455.70 seconds)
Cbc0010I After 50396 nodes, 7 on tree, 11 best solution, best possible 9 (9456.48 seconds)
Cbc0010I After 50399 nodes, 8 on tree, 11 best solution, best possible 9 (9457.34 seconds)
Cbc0010I After 50403 nodes, 9 on tree, 11 best solution, best possible 9 (9458.30 seconds)
Cbc0010I After 50406 nodes, 10 on tree, 11 best solution, best possible 9 (9459.42 seconds)
Cbc0010I After 50411 nodes, 8 on tree, 11 best solution, best possible 9 (9460.12 seconds)
Cbc0010I After 50416 nodes, 10 on tree, 11 best solution, best possible 9 (9460.83 seconds)
Cbc0010I After 50422 nodes, 7 on tree, 11 best solution, best possible 9 (9461.60 seconds)
Cbc0010I After 50430 nodes, 11 on tree, 11 best solution, best possible 9 (9462.48 seconds)
Cbc0010I After 50435 nodes, 9 on tree, 11 best solution, best possible 9 (9463.21 seconds)
Cbc0010I After 50440 nodes, 9 on tree, 11 best solution, best possible 9 (9464.04 seconds)
Cbc0010I After 50445 nodes, 5 on tree, 11 best solution, best possible 9 (9465.31 seconds)
Cbc0010I After 50447 nodes, 7 on tree, 11 best solution, best possible 9 (9466.17 seconds)
Cbc0010I After 50450 nodes, 9 on tree, 11 best solution, best possible 9 (9467.04 seconds)
Cbc0010I After 50453 nodes, 8 on tree, 11 best solution, best possible 9 (9467.99 seconds)
Cbc0010I After 50458 nodes, 9 on tree, 11 best solution, best possible 9 (9469.04 seconds)
Cbc0010I After 50461 nodes, 8 on tree, 11 best solution, best possible 9 (9469.81 seconds)
Cbc0010I After 50465 nodes, 10 on tree, 11 best solution, best possible 9 (9470.60 seconds)
Cbc0010I After 50469 nodes, 10 on tree, 11 best solution, best possible 9 (9471.31 seconds)
Cbc0010I After 50474 nodes, 14 on tree, 11 best solution, best possible 9 (9472.09 seconds)
Cbc0010I After 50477 nodes, 14 on tree, 11 best solution, best possible 9 (9472.95 seconds)
Cbc0010I After 50480 nodes, 15 on tree, 11 best solution, best possible 9 (9474.10 seconds)
Cbc0010I After 50484 nodes, 14 on tree, 11 best solution, best possible 9 (9474.82 seconds)
Cbc0010I After 50487 nodes, 15 on tree, 11 best solution, best possible 9 (9475.74 seconds)
Cbc0010I After 50493 nodes, 12 on tree, 11 best solution, best possible 9 (9476.53 seconds)
Cbc0010I After 50494 nodes, 12 on tree, 11 best solution, best possible 9 (9477.30 seconds)
Cbc0010I After 50497 nodes, 10 on tree, 11 best solution, best possible 9 (9478.06 seconds)
Cbc0010I After 50501 nodes, 11 on tree, 11 best solution, best possible 9 (9478.77 seconds)
Cbc0010I After 50510 nodes, 13 on tree, 11 best solution, best possible 9 (9479.50 seconds)
Cbc0010I After 50518 nodes, 7 on tree, 11 best solution, best possible 9 (9480.65 seconds)
Cbc0010I After 50520 nodes, 9 on tree, 11 best solution, best possible 9 (9481.62 seconds)
Cbc0010I After 50525 nodes, 7 on tree, 11 best solution, best possible 9 (9482.55 seconds)
Cbc0010I After 50527 nodes, 5 on tree, 11 best solution, best possible 9 (9483.43 seconds)
Cbc0010I After 50529 nodes, 7 on tree, 11 best solution, best possible 9 (9484.16 seconds)
Cbc0010I After 50531 nodes, 8 on tree, 11 best solution, best possible 9 (9485.19 seconds)
Cbc0010I After 50536 nodes, 9 on tree, 11 best solution, best possible 9 (9485.94 seconds)
Cbc0010I After 50539 nodes, 10 on tree, 11 best solution, best possible 9 (9486.65 seconds)
Cbc0010I After 50544 nodes, 10 on tree, 11 best solution, best possible 9 (9487.42 seconds)
Cbc0010I After 50548 nodes, 10 on tree, 11 best solution, best possible 9 (9488.41 seconds)
Cbc0010I After 50552 nodes, 11 on tree, 11 best solution, best possible 9 (9489.35 seconds)
Cbc0010I After 50557 nodes, 9 on tree, 11 best solution, best possible 9 (9490.18 seconds)
Cbc0010I After 50562 nodes, 6 on tree, 11 best solution, best possible 9 (9490.95 seconds)
Cbc0010I After 50564 nodes, 8 on tree, 11 best solution, best possible 9 (9491.74 seconds)
Cbc0010I After 50566 nodes, 10 on tree, 11 best solution, best possible 9 (9492.47 seconds)
Cbc0010I After 50568 nodes, 10 on tree, 11 best solution, best possible 9 (9493.27 seconds)
Cbc0010I After 50574 nodes, 15 on tree, 11 best solution, best possible 9 (9494.38 seconds)
Cbc0010I After 50576 nodes, 16 on tree, 11 best solution, best possible 9 (9495.18 seconds)
Cbc0010I After 50579 nodes, 16 on tree, 11 best solution, best possible 9 (9496.07 seconds)
Cbc0010I After 50582 nodes, 13 on tree, 11 best solution, best possible 9 (9497.09 seconds)
Cbc0010I After 50585 nodes, 16 on tree, 11 best solution, best possible 9 (9497.87 seconds)
Cbc0010I After 50593 nodes, 20 on tree, 11 best solution, best possible 9 (9498.70 seconds)
Cbc0010I After 50596 nodes, 21 on tree, 11 best solution, best possible 9 (9499.44 seconds)
Cbc0010I After 50601 nodes, 23 on tree, 11 best solution, best possible 9 (9500.17 seconds)
Cbc0010I After 50608 nodes, 23 on tree, 11 best solution, best possible 9 (9500.90 seconds)
Cbc0010I After 50614 nodes, 19 on tree, 11 best solution, best possible 9 (9501.65 seconds)
Cbc0010I After 50617 nodes, 20 on tree, 11 best solution, best possible 9 (9502.38 seconds)
Cbc0010I After 50620 nodes, 20 on tree, 11 best solution, best possible 9 (9503.20 seconds)
Cbc0010I After 50626 nodes, 19 on tree, 11 best solution, best possible 9 (9503.96 seconds)
Cbc0010I After 50631 nodes, 19 on tree, 11 best solution, best possible 9 (9504.80 seconds)
Cbc0010I After 50636 nodes, 21 on tree, 11 best solution, best possible 9 (9505.51 seconds)
Cbc0010I After 50642 nodes, 21 on tree, 11 best solution, best possible 9 (9506.36 seconds)
Cbc0010I After 50650 nodes, 21 on tree, 11 best solution, best possible 9 (9507.23 seconds)
Cbc0010I After 50655 nodes, 19 on tree, 11 best solution, best possible 9 (9507.99 seconds)
Cbc0010I After 50657 nodes, 19 on tree, 11 best solution, best possible 9 (9508.73 seconds)
Cbc0010I After 50661 nodes, 20 on tree, 11 best solution, best possible 9 (9509.47 seconds)
Cbc0010I After 50666 nodes, 19 on tree, 11 best solution, best possible 9 (9510.28 seconds)
Cbc0010I After 50669 nodes, 18 on tree, 11 best solution, best possible 9 (9511.13 seconds)
Cbc0010I After 50674 nodes, 21 on tree, 11 best solution, best possible 9 (9512.20 seconds)
Cbc0010I After 50676 nodes, 20 on tree, 11 best solution, best possible 9 (9513.04 seconds)
Cbc0010I After 50679 nodes, 18 on tree, 11 best solution, best possible 9 (9513.76 seconds)
Cbc0010I After 50682 nodes, 18 on tree, 11 best solution, best possible 9 (9514.55 seconds)
Cbc0010I After 50687 nodes, 17 on tree, 11 best solution, best possible 9 (9515.33 seconds)
Cbc0010I After 50691 nodes, 19 on tree, 11 best solution, best possible 9 (9516.10 seconds)
Cbc0010I After 50696 nodes, 19 on tree, 11 best solution, best possible 9 (9516.90 seconds)
Cbc0010I After 50700 nodes, 19 on tree, 11 best solution, best possible 9 (9517.66 seconds)
Cbc0010I After 50703 nodes, 21 on tree, 11 best solution, best possible 9 (9518.41 seconds)
Cbc0010I After 50708 nodes, 18 on tree, 11 best solution, best possible 9 (9519.23 seconds)
Cbc0010I After 50711 nodes, 18 on tree, 11 best solution, best possible 9 (9520.19 seconds)
