Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 402628 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8182.72 seconds)
Cbc0010I After 402673 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8183.42 seconds)
Cbc0010I After 402722 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8184.14 seconds)
Cbc0010I After 402767 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8184.86 seconds)
Cbc0010I After 402799 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8185.60 seconds)
Cbc0010I After 402822 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (8186.30 seconds)
Cbc0010I After 402856 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8187.01 seconds)
Cbc0010I After 402879 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8187.74 seconds)
Cbc0010I After 402901 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8188.46 seconds)
Cbc0010I After 402926 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8189.17 seconds)
Cbc0010I After 402980 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8189.87 seconds)
Cbc0010I After 403003 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8190.58 seconds)
Cbc0010I After 403034 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8191.29 seconds)
Cbc0010I After 403073 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8192.01 seconds)
Cbc0010I After 403111 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (8192.71 seconds)
Cbc0010I After 403143 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8193.43 seconds)
Cbc0010I After 403179 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8194.14 seconds)
Cbc0010I After 403210 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8194.84 seconds)
Cbc0010I After 403232 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8195.55 seconds)
Cbc0010I After 403264 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8196.25 seconds)
Cbc0010I After 403293 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8196.96 seconds)
Cbc0010I After 403330 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8197.66 seconds)
Cbc0010I After 403373 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8198.37 seconds)
Cbc0010I After 403406 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8199.08 seconds)
Cbc0010I After 403433 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8199.82 seconds)
Cbc0010I After 403474 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8200.53 seconds)
Cbc0010I After 403514 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8201.24 seconds)
Cbc0010I After 403570 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8201.95 seconds)
Cbc0010I After 403608 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8202.66 seconds)
Cbc0010I After 403641 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8203.36 seconds)
Cbc0010I After 403694 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8204.07 seconds)
Cbc0010I After 403722 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8204.78 seconds)
Cbc0010I After 403759 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8205.49 seconds)
Cbc0010I After 403818 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8206.19 seconds)
Cbc0010I After 403882 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8206.89 seconds)
Cbc0010I After 403934 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8207.60 seconds)
Cbc0010I After 403978 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8208.32 seconds)
Cbc0010I After 404004 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8209.03 seconds)
Cbc0010I After 404033 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8209.74 seconds)
Cbc0010I After 404073 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8210.46 seconds)
Cbc0010I After 404101 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8211.17 seconds)
Cbc0010I After 404133 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8211.88 seconds)
Cbc0010I After 404169 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8212.61 seconds)
Cbc0010I After 404193 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8213.36 seconds)
Cbc0010I After 404235 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8214.08 seconds)
Cbc0010I After 404281 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8214.81 seconds)
Cbc0010I After 404304 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8215.54 seconds)
Cbc0010I After 404330 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8216.26 seconds)
Cbc0010I After 404360 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8216.97 seconds)
Cbc0010I After 404397 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8217.69 seconds)
Cbc0010I After 404447 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8218.40 seconds)
Cbc0010I After 404505 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8219.11 seconds)
Cbc0010I After 404554 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8219.81 seconds)
Cbc0010I After 404601 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8220.52 seconds)
Cbc0010I After 404656 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8221.24 seconds)
Cbc0010I After 404710 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8221.95 seconds)
Cbc0010I After 404751 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8222.66 seconds)
Cbc0010I After 404787 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8223.37 seconds)
Cbc0010I After 404816 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8224.10 seconds)
Cbc0010I After 404847 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8224.80 seconds)
Cbc0010I After 404893 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8225.51 seconds)
Cbc0010I After 404930 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8226.21 seconds)
Cbc0010I After 404953 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8226.94 seconds)
Cbc0010I After 405009 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8227.65 seconds)
Cbc0010I After 405058 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8228.35 seconds)
Cbc0010I After 405096 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8229.08 seconds)
Cbc0010I After 405146 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8229.78 seconds)
Cbc0010I After 405196 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8230.53 seconds)
Cbc0010I After 405234 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8231.26 seconds)
Cbc0010I After 405295 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8231.96 seconds)
Cbc0010I After 405348 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8232.67 seconds)
Cbc0010I After 405389 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8233.37 seconds)
Cbc0010I After 405425 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8234.09 seconds)
Cbc0010I After 405455 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8234.79 seconds)
Cbc0010I After 405501 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8235.49 seconds)
Cbc0010I After 405548 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8236.20 seconds)
Cbc0010I After 405574 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8236.91 seconds)
Cbc0010I After 405598 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8237.62 seconds)
Cbc0010I After 405631 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8238.33 seconds)
Cbc0010I After 405659 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8239.05 seconds)
Cbc0010I After 405703 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8239.79 seconds)
Cbc0010I After 405736 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8240.51 seconds)
Cbc0010I After 405760 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8241.22 seconds)
Cbc0010I After 405792 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8241.94 seconds)
Cbc0010I After 405819 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8242.64 seconds)
Cbc0010I After 405881 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8243.35 seconds)
Cbc0010I After 405921 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8244.07 seconds)
Cbc0010I After 405949 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8244.78 seconds)
Cbc0010I After 406000 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8245.49 seconds)
Cbc0010I After 406021 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8246.20 seconds)
Cbc0010I After 406065 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8246.91 seconds)
Cbc0010I After 406137 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8247.65 seconds)
Cbc0010I After 406162 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8248.38 seconds)
Cbc0010I After 406202 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8249.09 seconds)
Cbc0010I After 406227 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8249.83 seconds)
Cbc0010I After 406259 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8250.54 seconds)
Cbc0010I After 406318 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8251.29 seconds)
Cbc0010I After 406353 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8252.01 seconds)
Cbc0010I After 406381 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8252.72 seconds)
Cbc0010I After 406424 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8253.42 seconds)
Cbc0010I After 406459 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8254.14 seconds)
Cbc0010I After 406493 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8254.85 seconds)
Cbc0010I After 406542 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8255.59 seconds)
Cbc0010I After 406563 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8256.32 seconds)
Cbc0010I After 406591 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8257.05 seconds)
Cbc0010I After 406620 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8257.77 seconds)
Cbc0010I After 406642 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8258.49 seconds)
Cbc0010I After 406686 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8259.20 seconds)
Cbc0010I After 406708 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8259.94 seconds)
Cbc0010I After 406734 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8260.65 seconds)
Cbc0010I After 406797 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8261.35 seconds)
Cbc0010I After 406853 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8262.05 seconds)
Cbc0010I After 406872 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8262.77 seconds)
Cbc0010I After 406909 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8263.48 seconds)
Cbc0010I After 406950 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8264.20 seconds)
Cbc0010I After 406972 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8264.92 seconds)
Cbc0010I After 406997 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8265.62 seconds)
Cbc0010I After 407039 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8266.33 seconds)
Cbc0010I After 407061 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8267.07 seconds)
Cbc0010I After 407096 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8267.78 seconds)
Cbc0010I After 407130 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8268.48 seconds)
Cbc0010I After 407162 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8269.21 seconds)
Cbc0010I After 407193 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8269.93 seconds)
Cbc0010I After 407217 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8270.64 seconds)
Cbc0010I After 407246 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8271.34 seconds)
Cbc0010I After 407268 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8272.08 seconds)
Cbc0010I After 407298 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8272.79 seconds)
Cbc0010I After 407325 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8273.52 seconds)
Cbc0010I After 407370 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8274.24 seconds)
Cbc0010I After 407422 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8274.96 seconds)
Cbc0010I After 407472 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (8275.67 seconds)
Cbc0010I After 407522 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8276.37 seconds)
Cbc0010I After 407576 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8277.08 seconds)
Cbc0010I After 407624 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8277.79 seconds)
Cbc0010I After 407673 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8278.50 seconds)
Cbc0010I After 407738 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (8279.21 seconds)
Cbc0010I After 407784 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8279.93 seconds)
Cbc0010I After 407826 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8280.66 seconds)
Cbc0010I After 407861 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8281.36 seconds)
Cbc0010I After 407903 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (8282.10 seconds)
Cbc0010I After 407971 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8282.81 seconds)
Cbc0010I After 407998 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (8283.51 seconds)
Cbc0010I After 408030 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8284.23 seconds)
Cbc0010I After 408093 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8284.93 seconds)
Cbc0010I After 408139 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8285.64 seconds)
Cbc0010I After 408179 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8286.35 seconds)
Cbc0010I After 408214 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8287.07 seconds)
Cbc0010I After 408256 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8287.78 seconds)
Cbc0010I After 408314 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8288.49 seconds)
Cbc0010I After 408356 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8289.20 seconds)
Cbc0010I After 408384 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8289.93 seconds)
Cbc0010I After 408470 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8290.64 seconds)
Cbc0010I After 408553 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8291.34 seconds)
Cbc0010I After 408637 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8292.04 seconds)
Cbc0010I After 408725 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8292.75 seconds)
Cbc0010I After 408765 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8293.45 seconds)
Cbc0010I After 408798 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8294.18 seconds)
Cbc0010I After 408859 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8294.88 seconds)
Cbc0010I After 408915 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8295.63 seconds)
Cbc0010I After 408947 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8296.33 seconds)
Cbc0010I After 408980 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8297.07 seconds)
Cbc0010I After 409012 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8297.78 seconds)
Cbc0010I After 409045 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8298.48 seconds)
Cbc0010I After 409125 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8299.19 seconds)
Cbc0010I After 409172 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8299.91 seconds)
Cbc0010I After 409198 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8300.63 seconds)
Cbc0010I After 409259 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8301.33 seconds)
Cbc0010I After 409321 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8302.04 seconds)
Cbc0010I After 409360 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8302.74 seconds)
Cbc0010I After 409383 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8303.48 seconds)
Cbc0010I After 409421 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8304.18 seconds)
Cbc0010I After 409445 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8304.89 seconds)
Cbc0010I After 409464 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8305.59 seconds)
Cbc0010I After 409485 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8306.31 seconds)
Cbc0010I After 409513 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8307.01 seconds)
Cbc0010I After 409543 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8307.75 seconds)
Cbc0010I After 409581 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8308.46 seconds)
Cbc0010I After 409613 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8309.17 seconds)
Cbc0010I After 409651 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8309.90 seconds)
Cbc0010I After 409686 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8310.61 seconds)
Cbc0010I After 409715 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8311.33 seconds)
Cbc0010I After 409743 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8312.04 seconds)
Cbc0010I After 409770 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8312.80 seconds)
Cbc0010I After 409790 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8313.52 seconds)
Cbc0010I After 409826 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8314.22 seconds)
Cbc0010I After 409859 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8314.94 seconds)
Cbc0010I After 409893 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8315.64 seconds)
Cbc0010I After 409946 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8316.35 seconds)
Cbc0010I After 409974 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8317.08 seconds)
Cbc0010I After 410008 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8317.81 seconds)
Cbc0010I After 410035 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8318.52 seconds)
Cbc0010I After 410062 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8319.23 seconds)
Cbc0010I After 410106 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8319.95 seconds)
Cbc0010I After 410129 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8320.65 seconds)
Cbc0010I After 410152 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8321.39 seconds)
Cbc0010I After 410179 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8322.11 seconds)
Cbc0010I After 410221 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8322.82 seconds)
Cbc0010I After 410259 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8323.55 seconds)
Cbc0010I After 410285 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8324.27 seconds)
Cbc0010I After 410306 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8325.00 seconds)
Cbc0010I After 410330 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8325.72 seconds)
Cbc0010I After 410351 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (8326.44 seconds)
Cbc0010I After 410381 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8327.17 seconds)
Cbc0010I After 410419 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8327.87 seconds)
Cbc0010I After 410460 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8328.60 seconds)
Cbc0010I After 410488 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8329.33 seconds)
Cbc0010I After 410534 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8330.04 seconds)
Cbc0010I After 410598 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8330.74 seconds)
Cbc0010I After 410663 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8331.44 seconds)
Cbc0010I After 410729 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8332.15 seconds)
