Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 369933 nodes, 134636 on tree, 5.5103288 best solution, best possible 2.483783 (9964.06 seconds)
Cbc0010I After 369981 nodes, 134635 on tree, 5.5103288 best solution, best possible 2.483783 (9964.79 seconds)
Cbc0010I After 370025 nodes, 134632 on tree, 5.5103288 best solution, best possible 2.483783 (9965.51 seconds)
Cbc0010I After 370078 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9966.23 seconds)
Cbc0010I After 370122 nodes, 134633 on tree, 5.5103288 best solution, best possible 2.483783 (9966.98 seconds)
Cbc0010I After 370167 nodes, 134630 on tree, 5.5103288 best solution, best possible 2.483783 (9967.82 seconds)
Cbc0010I After 370190 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9968.55 seconds)
Cbc0010I After 370203 nodes, 134630 on tree, 5.5103288 best solution, best possible 2.483783 (9969.32 seconds)
Cbc0010I After 370225 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9970.06 seconds)
Cbc0010I After 370242 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9970.80 seconds)
Cbc0010I After 370260 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9971.55 seconds)
Cbc0010I After 370279 nodes, 134628 on tree, 5.5103288 best solution, best possible 2.483783 (9972.28 seconds)
Cbc0010I After 370302 nodes, 134627 on tree, 5.5103288 best solution, best possible 2.483783 (9973.06 seconds)
Cbc0010I After 370321 nodes, 134631 on tree, 5.5103288 best solution, best possible 2.483783 (9973.82 seconds)
Cbc0010I After 370340 nodes, 134628 on tree, 5.5103288 best solution, best possible 2.483783 (9974.63 seconds)
Cbc0010I After 370356 nodes, 134627 on tree, 5.5103288 best solution, best possible 2.483783 (9975.40 seconds)
Cbc0010I After 370378 nodes, 134627 on tree, 5.5103288 best solution, best possible 2.483783 (9976.20 seconds)
Cbc0010I After 370396 nodes, 134626 on tree, 5.5103288 best solution, best possible 2.483783 (9976.94 seconds)
Cbc0010I After 370414 nodes, 134629 on tree, 5.5103288 best solution, best possible 2.483783 (9977.67 seconds)
Cbc0010I After 370445 nodes, 134627 on tree, 5.5103288 best solution, best possible 2.483783 (9978.40 seconds)
Cbc0010I After 370470 nodes, 134627 on tree, 5.5103288 best solution, best possible 2.483783 (9979.14 seconds)
Cbc0010I After 370497 nodes, 134624 on tree, 5.5103288 best solution, best possible 2.483783 (9979.92 seconds)
Cbc0010I After 370514 nodes, 134626 on tree, 5.5103288 best solution, best possible 2.483783 (9980.67 seconds)
Cbc0010I After 370532 nodes, 134624 on tree, 5.5103288 best solution, best possible 2.483783 (9981.41 seconds)
Cbc0010I After 370555 nodes, 134624 on tree, 5.5103288 best solution, best possible 2.483783 (9982.15 seconds)
Cbc0010I After 370580 nodes, 134622 on tree, 5.5103288 best solution, best possible 2.483783 (9982.89 seconds)
Cbc0010I After 370599 nodes, 134622 on tree, 5.5103288 best solution, best possible 2.483783 (9983.64 seconds)
Cbc0010I After 370614 nodes, 134626 on tree, 5.5103288 best solution, best possible 2.483783 (9984.38 seconds)
Cbc0010I After 370632 nodes, 134625 on tree, 5.5103288 best solution, best possible 2.483783 (9985.14 seconds)
Cbc0010I After 370657 nodes, 134623 on tree, 5.5103288 best solution, best possible 2.483783 (9985.89 seconds)
Cbc0010I After 370683 nodes, 134625 on tree, 5.5103288 best solution, best possible 2.483783 (9986.62 seconds)
Cbc0010I After 370699 nodes, 134621 on tree, 5.5103288 best solution, best possible 2.483783 (9987.37 seconds)
Cbc0010I After 370746 nodes, 134625 on tree, 5.5103288 best solution, best possible 2.483783 (9988.10 seconds)
Cbc0010I After 370793 nodes, 134621 on tree, 5.5103288 best solution, best possible 2.483783 (9988.82 seconds)
Cbc0010I After 370847 nodes, 134620 on tree, 5.5103288 best solution, best possible 2.483783 (9989.56 seconds)
Cbc0010I After 370864 nodes, 134623 on tree, 5.5103288 best solution, best possible 2.483783 (9990.33 seconds)
Cbc0010I After 370888 nodes, 134621 on tree, 5.5103288 best solution, best possible 2.483783 (9991.10 seconds)
Cbc0010I After 370917 nodes, 134618 on tree, 5.5103288 best solution, best possible 2.483783 (9991.90 seconds)
Cbc0010I After 370946 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (9992.65 seconds)
Cbc0010I After 370956 nodes, 134619 on tree, 5.5103288 best solution, best possible 2.483783 (9993.48 seconds)
Cbc0010I After 370974 nodes, 134616 on tree, 5.5103288 best solution, best possible 2.483783 (9994.25 seconds)
Cbc0010I After 370996 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (9995.01 seconds)
Cbc0010I After 371013 nodes, 134616 on tree, 5.5103288 best solution, best possible 2.483783 (9995.82 seconds)
Cbc0010I After 371039 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (9996.55 seconds)
Cbc0010I After 371063 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (9997.30 seconds)
Cbc0010I After 371088 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (9998.04 seconds)
Cbc0010I After 371110 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (9998.79 seconds)
Cbc0010I After 371136 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (9999.54 seconds)
Cbc0010I After 371160 nodes, 134615 on tree, 5.5103288 best solution, best possible 2.483783 (10000.40 seconds)
Cbc0010I After 371193 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10001.13 seconds)
Cbc0010I After 371222 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10001.88 seconds)
Cbc0010I After 371242 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10002.66 seconds)
Cbc0010I After 371269 nodes, 134616 on tree, 5.5103288 best solution, best possible 2.483783 (10003.42 seconds)
Cbc0010I After 371290 nodes, 134615 on tree, 5.5103288 best solution, best possible 2.483783 (10004.18 seconds)
Cbc0010I After 371317 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10004.93 seconds)
Cbc0010I After 371346 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10005.66 seconds)
Cbc0010I After 371373 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10006.41 seconds)
Cbc0010I After 371390 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10007.22 seconds)
Cbc0010I After 371420 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10007.95 seconds)
Cbc0010I After 371436 nodes, 134617 on tree, 5.5103288 best solution, best possible 2.483783 (10008.73 seconds)
Cbc0010I After 371459 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10009.46 seconds)
Cbc0010I After 371476 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10010.25 seconds)
Cbc0010I After 371493 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10011.02 seconds)
Cbc0010I After 371510 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (10011.77 seconds)
Cbc0010I After 371534 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10012.50 seconds)
Cbc0010I After 371556 nodes, 134615 on tree, 5.5103288 best solution, best possible 2.483783 (10013.28 seconds)
Cbc0010I After 371586 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10014.06 seconds)
Cbc0010I After 371608 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10014.82 seconds)
Cbc0010I After 371634 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (10015.56 seconds)
Cbc0010I After 371672 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10016.31 seconds)
Cbc0010I After 371698 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10017.05 seconds)
Cbc0010I After 371722 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (10017.82 seconds)
Cbc0010I After 371742 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10018.62 seconds)
Cbc0010I After 371763 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (10019.42 seconds)
Cbc0010I After 371790 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10020.22 seconds)
Cbc0010I After 371809 nodes, 134614 on tree, 5.5103288 best solution, best possible 2.483783 (10020.99 seconds)
Cbc0010I After 371832 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10021.72 seconds)
Cbc0010I After 371865 nodes, 134615 on tree, 5.5103288 best solution, best possible 2.483783 (10022.46 seconds)
Cbc0010I After 371886 nodes, 134615 on tree, 5.5103288 best solution, best possible 2.483783 (10023.20 seconds)
Cbc0010I After 371913 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10023.95 seconds)
Cbc0010I After 371945 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10024.68 seconds)
Cbc0010I After 371978 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10025.41 seconds)
Cbc0010I After 372013 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10026.16 seconds)
Cbc0010I After 372045 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10026.91 seconds)
Cbc0010I After 372075 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10027.67 seconds)
Cbc0010I After 372104 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10028.42 seconds)
Cbc0010I After 372136 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10029.16 seconds)
Cbc0010I After 372175 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10029.89 seconds)
Cbc0010I After 372208 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (10030.62 seconds)
Cbc0010I After 372235 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10031.36 seconds)
Cbc0010I After 372268 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10032.09 seconds)
Cbc0010I After 372306 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10032.84 seconds)
Cbc0010I After 372346 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (10033.57 seconds)
Cbc0010I After 372385 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10034.31 seconds)
Cbc0010I After 372425 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10035.06 seconds)
Cbc0010I After 372456 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10035.79 seconds)
Cbc0010I After 372492 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10036.52 seconds)
Cbc0010I After 372530 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10037.26 seconds)
Cbc0010I After 372567 nodes, 134606 on tree, 5.5103288 best solution, best possible 2.483783 (10038.01 seconds)
Cbc0010I After 372593 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10038.74 seconds)
Cbc0010I After 372625 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10039.48 seconds)
Cbc0010I After 372652 nodes, 134613 on tree, 5.5103288 best solution, best possible 2.483783 (10040.21 seconds)
Cbc0010I After 372682 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10040.96 seconds)
Cbc0010I After 372713 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10041.68 seconds)
Cbc0010I After 372743 nodes, 134611 on tree, 5.5103288 best solution, best possible 2.483783 (10042.41 seconds)
Cbc0010I After 372777 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10043.19 seconds)
Cbc0010I After 372805 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10043.93 seconds)
Cbc0010I After 372835 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10044.66 seconds)
Cbc0010I After 372864 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10045.40 seconds)
Cbc0010I After 372896 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10046.13 seconds)
Cbc0010I After 372927 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10046.89 seconds)
Cbc0010I After 372956 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10047.62 seconds)
Cbc0010I After 372981 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (10048.34 seconds)
Cbc0010I After 373014 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10049.07 seconds)
Cbc0010I After 373047 nodes, 134608 on tree, 5.5103288 best solution, best possible 2.483783 (10049.88 seconds)
Cbc0010I After 373077 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (10050.61 seconds)
Cbc0010I After 373109 nodes, 134605 on tree, 5.5103288 best solution, best possible 2.483783 (10051.35 seconds)
Cbc0010I After 373142 nodes, 134609 on tree, 5.5103288 best solution, best possible 2.483783 (10052.09 seconds)
Cbc0010I After 373175 nodes, 134612 on tree, 5.5103288 best solution, best possible 2.483783 (10052.83 seconds)
Cbc0010I After 373204 nodes, 134607 on tree, 5.5103288 best solution, best possible 2.483783 (10053.55 seconds)
Cbc0010I After 373233 nodes, 134606 on tree, 5.5103288 best solution, best possible 2.483783 (10054.31 seconds)
Cbc0010I After 373263 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10055.05 seconds)
Cbc0010I After 373294 nodes, 134605 on tree, 5.5103288 best solution, best possible 2.483783 (10055.80 seconds)
Cbc0010I After 373327 nodes, 134606 on tree, 5.5103288 best solution, best possible 2.483783 (10056.54 seconds)
Cbc0010I After 373358 nodes, 134607 on tree, 5.5103288 best solution, best possible 2.483783 (10057.27 seconds)
Cbc0010I After 373386 nodes, 134605 on tree, 5.5103288 best solution, best possible 2.483783 (10058.05 seconds)
Cbc0010I After 373415 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10058.78 seconds)
Cbc0010I After 373443 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10059.51 seconds)
Cbc0010I After 373478 nodes, 134600 on tree, 5.5103288 best solution, best possible 2.483783 (10060.24 seconds)
Cbc0010I After 373499 nodes, 134606 on tree, 5.5103288 best solution, best possible 2.483783 (10060.97 seconds)
Cbc0010I After 373524 nodes, 134605 on tree, 5.5103288 best solution, best possible 2.483783 (10061.70 seconds)
Cbc0010I After 373551 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10062.43 seconds)
Cbc0010I After 373581 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10063.16 seconds)
Cbc0010I After 373611 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10063.90 seconds)
Cbc0010I After 373638 nodes, 134605 on tree, 5.5103288 best solution, best possible 2.483783 (10064.66 seconds)
Cbc0010I After 373668 nodes, 134603 on tree, 5.5103288 best solution, best possible 2.483783 (10065.43 seconds)
Cbc0010I After 373703 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10066.16 seconds)
Cbc0010I After 373732 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10066.90 seconds)
Cbc0010I After 373752 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10067.63 seconds)
Cbc0010I After 373782 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10068.40 seconds)
Cbc0010I After 373811 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10069.14 seconds)
Cbc0010I After 373842 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10069.92 seconds)
Cbc0010I After 373873 nodes, 134604 on tree, 5.5103288 best solution, best possible 2.483783 (10070.67 seconds)
Cbc0010I After 373909 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10071.41 seconds)
Cbc0010I After 373944 nodes, 134602 on tree, 5.5103288 best solution, best possible 2.483783 (10072.15 seconds)
Cbc0010I After 373973 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10072.87 seconds)
Cbc0010I After 373999 nodes, 134603 on tree, 5.5103288 best solution, best possible 2.483783 (10073.61 seconds)
Cbc0010I After 374033 nodes, 134600 on tree, 5.5103288 best solution, best possible 2.483783 (10074.34 seconds)
Cbc0010I After 374073 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10075.07 seconds)
Cbc0010I After 374111 nodes, 134600 on tree, 5.5103288 best solution, best possible 2.483783 (10075.79 seconds)
Cbc0010I After 374139 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10076.57 seconds)
Cbc0010I After 374166 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10077.30 seconds)
Cbc0010I After 374193 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10078.04 seconds)
Cbc0010I After 374223 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10078.77 seconds)
Cbc0010I After 374256 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10079.51 seconds)
Cbc0010I After 374293 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10080.24 seconds)
Cbc0010I After 374326 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10080.98 seconds)
Cbc0010I After 374359 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10081.71 seconds)
Cbc0010I After 374394 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10082.46 seconds)
Cbc0010I After 374431 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10083.19 seconds)
Cbc0010I After 374461 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10083.92 seconds)
Cbc0010I After 374496 nodes, 134601 on tree, 5.5103288 best solution, best possible 2.483783 (10084.68 seconds)
Cbc0010I After 374532 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10085.43 seconds)
Cbc0010I After 374566 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10086.16 seconds)
Cbc0010I After 374597 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10086.91 seconds)
Cbc0010I After 374625 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10087.64 seconds)
Cbc0010I After 374653 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10088.37 seconds)
Cbc0010I After 374676 nodes, 134600 on tree, 5.5103288 best solution, best possible 2.483783 (10089.09 seconds)
Cbc0010I After 374696 nodes, 134599 on tree, 5.5103288 best solution, best possible 2.483783 (10089.82 seconds)
Cbc0010I After 374731 nodes, 134596 on tree, 5.5103288 best solution, best possible 2.483783 (10090.55 seconds)
Cbc0010I After 374766 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10091.28 seconds)
Cbc0010I After 374793 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10092.03 seconds)
Cbc0010I After 374824 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10092.75 seconds)
Cbc0010I After 374856 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10093.54 seconds)
Cbc0010I After 374886 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10094.27 seconds)
Cbc0010I After 374910 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10095.05 seconds)
Cbc0010I After 374927 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10095.77 seconds)
Cbc0010I After 374954 nodes, 134594 on tree, 5.5103288 best solution, best possible 2.483783 (10096.52 seconds)
Cbc0010I After 374970 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10097.28 seconds)
Cbc0010I After 374994 nodes, 134598 on tree, 5.5103288 best solution, best possible 2.483783 (10098.05 seconds)
Cbc0010I After 375016 nodes, 134594 on tree, 5.5103288 best solution, best possible 2.483783 (10098.79 seconds)
Cbc0010I After 375042 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10099.51 seconds)
Cbc0010I After 375058 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10100.32 seconds)
Cbc0010I After 375070 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10101.07 seconds)
Cbc0010I After 375090 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10101.89 seconds)
Cbc0010I After 375114 nodes, 134596 on tree, 5.5103288 best solution, best possible 2.483783 (10102.61 seconds)
Cbc0010I After 375139 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10103.34 seconds)
Cbc0010I After 375165 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10104.10 seconds)
Cbc0010I After 375193 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (10104.85 seconds)
Cbc0010I After 375225 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10105.73 seconds)
Cbc0010I After 375255 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10106.48 seconds)
Cbc0010I After 375289 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10107.22 seconds)
Cbc0010I After 375318 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10107.97 seconds)
Cbc0010I After 375344 nodes, 134591 on tree, 5.5103288 best solution, best possible 2.483783 (10108.72 seconds)
Cbc0010I After 375362 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10109.52 seconds)
Cbc0010I After 375390 nodes, 134592 on tree, 5.5103288 best solution, best possible 2.483783 (10110.30 seconds)
Cbc0010I After 375409 nodes, 134595 on tree, 5.5103288 best solution, best possible 2.483783 (10111.06 seconds)
Cbc0010I After 375446 nodes, 134577 on tree, 5.5103288 best solution, best possible 2.483783 (10111.80 seconds)
Cbc0010I After 375496 nodes, 134537 on tree, 5.5103288 best solution, best possible 2.483783 (10112.54 seconds)
Cbc0010I After 375519 nodes, 134533 on tree, 5.5103288 best solution, best possible 2.483783 (10113.31 seconds)
Cbc0010I After 375543 nodes, 134535 on tree, 5.5103288 best solution, best possible 2.483783 (10114.09 seconds)
Cbc0010I After 375561 nodes, 134533 on tree, 5.5103288 best solution, best possible 2.483783 (10114.84 seconds)
