Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 1654466 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7849.76 seconds)
Cbc0010I After 1654707 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7850.47 seconds)
Cbc0010I After 1654937 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7851.17 seconds)
Cbc0010I After 1655169 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7851.88 seconds)
Cbc0010I After 1655397 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7852.58 seconds)
Cbc0010I After 1655635 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7853.28 seconds)
Cbc0010I After 1655871 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7853.99 seconds)
Cbc0010I After 1656112 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7854.69 seconds)
Cbc0010I After 1656343 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7855.39 seconds)
Cbc0010I After 1656571 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7856.10 seconds)
Cbc0010I After 1656798 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7856.80 seconds)
Cbc0010I After 1657029 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7857.50 seconds)
Cbc0010I After 1657254 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7858.21 seconds)
Cbc0010I After 1657474 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7858.91 seconds)
Cbc0010I After 1657696 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7859.62 seconds)
Cbc0010I After 1657926 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7860.32 seconds)
Cbc0010I After 1658150 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7861.02 seconds)
Cbc0010I After 1658362 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7861.72 seconds)
Cbc0010I After 1658582 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7862.43 seconds)
Cbc0010I After 1658808 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7863.13 seconds)
Cbc0010I After 1659018 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7863.83 seconds)
Cbc0010I After 1659243 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7864.54 seconds)
Cbc0010I After 1659473 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7865.24 seconds)
Cbc0010I After 1659697 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7865.94 seconds)
Cbc0010I After 1659914 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7866.65 seconds)
Cbc0010I After 1660131 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7867.35 seconds)
Cbc0010I After 1660366 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7868.06 seconds)
Cbc0010I After 1660597 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7868.76 seconds)
Cbc0010I After 1660812 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7869.46 seconds)
Cbc0010I After 1661036 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7870.17 seconds)
Cbc0010I After 1661255 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7870.87 seconds)
Cbc0010I After 1661479 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7871.57 seconds)
Cbc0010I After 1661692 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7872.28 seconds)
Cbc0010I After 1661901 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7872.98 seconds)
Cbc0010I After 1662104 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7873.69 seconds)
Cbc0010I After 1662306 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7874.39 seconds)
Cbc0010I After 1662524 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7875.09 seconds)
Cbc0010I After 1662723 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7875.80 seconds)
Cbc0010I After 1662935 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7876.50 seconds)
Cbc0010I After 1663151 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7877.21 seconds)
Cbc0010I After 1663367 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7877.91 seconds)
Cbc0010I After 1663579 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7878.61 seconds)
Cbc0010I After 1663797 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7879.31 seconds)
Cbc0010I After 1664003 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7880.02 seconds)
Cbc0010I After 1664206 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7880.72 seconds)
Cbc0010I After 1664409 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7881.42 seconds)
Cbc0010I After 1664615 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7882.12 seconds)
Cbc0010I After 1664820 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7882.83 seconds)
Cbc0010I After 1665036 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7883.54 seconds)
Cbc0010I After 1665259 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7884.24 seconds)
Cbc0010I After 1665470 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7884.94 seconds)
Cbc0010I After 1665690 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7885.65 seconds)
Cbc0010I After 1665902 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7886.35 seconds)
Cbc0010I After 1666110 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7887.05 seconds)
Cbc0010I After 1666316 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7887.76 seconds)
Cbc0010I After 1666521 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7888.46 seconds)
Cbc0010I After 1666729 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7889.16 seconds)
Cbc0010I After 1666933 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7889.87 seconds)
Cbc0010I After 1667138 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7890.57 seconds)
Cbc0010I After 1667341 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7891.27 seconds)
Cbc0010I After 1667548 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7891.98 seconds)
Cbc0010I After 1667748 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7892.68 seconds)
Cbc0010I After 1667940 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7893.39 seconds)
Cbc0010I After 1668156 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7894.10 seconds)
Cbc0010I After 1668363 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7894.80 seconds)
Cbc0010I After 1668578 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7895.51 seconds)
Cbc0010I After 1668793 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7896.21 seconds)
Cbc0010I After 1669016 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7896.91 seconds)
Cbc0010I After 1669229 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7897.62 seconds)
Cbc0010I After 1669456 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7898.32 seconds)
Cbc0010I After 1669691 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7899.02 seconds)
Cbc0010I After 1669924 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7899.73 seconds)
Cbc0010I After 1670144 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7900.43 seconds)
Cbc0010I After 1670364 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7901.13 seconds)
Cbc0010I After 1670584 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7901.84 seconds)
Cbc0010I After 1670801 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7902.54 seconds)
Cbc0010I After 1671018 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7903.24 seconds)
Cbc0010I After 1671243 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7903.95 seconds)
Cbc0010I After 1671468 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7904.65 seconds)
Cbc0010I After 1671693 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7905.36 seconds)
Cbc0010I After 1671924 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7906.06 seconds)
Cbc0010I After 1672151 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7906.77 seconds)
Cbc0010I After 1672377 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (7907.47 seconds)
Cbc0010I After 1672605 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (7908.18 seconds)
Cbc0010I After 1672842 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7908.88 seconds)
Cbc0010I After 1673075 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7909.58 seconds)
Cbc0010I After 1673310 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7910.28 seconds)
Cbc0010I After 1673544 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7910.99 seconds)
Cbc0010I After 1673778 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7911.69 seconds)
Cbc0010I After 1674031 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7912.40 seconds)
Cbc0010I After 1674271 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7913.10 seconds)
Cbc0010I After 1674519 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7913.81 seconds)
Cbc0010I After 1674750 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7914.51 seconds)
Cbc0010I After 1674990 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7915.21 seconds)
Cbc0010I After 1675217 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7915.92 seconds)
Cbc0010I After 1675453 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7916.62 seconds)
Cbc0010I After 1675646 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7917.32 seconds)
Cbc0010I After 1675803 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7918.03 seconds)
Cbc0010I After 1675969 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7918.73 seconds)
Cbc0010I After 1676192 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7919.43 seconds)
Cbc0010I After 1676413 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7920.14 seconds)
Cbc0010I After 1676633 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7920.84 seconds)
Cbc0010I After 1676857 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7921.54 seconds)
Cbc0010I After 1677085 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7922.25 seconds)
Cbc0010I After 1677304 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7922.95 seconds)
Cbc0010I After 1677534 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7923.66 seconds)
Cbc0010I After 1677757 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7924.36 seconds)
Cbc0010I After 1677982 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7925.06 seconds)
Cbc0010I After 1678209 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7925.77 seconds)
Cbc0010I After 1678440 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7926.48 seconds)
Cbc0010I After 1678671 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7927.18 seconds)
Cbc0010I After 1678903 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7927.89 seconds)
Cbc0010I After 1679135 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7928.59 seconds)
Cbc0010I After 1679364 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7929.29 seconds)
Cbc0010I After 1679599 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7930.00 seconds)
Cbc0010I After 1679829 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7930.70 seconds)
Cbc0010I After 1680058 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7931.41 seconds)
Cbc0010I After 1680280 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7932.11 seconds)
Cbc0010I After 1680502 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7932.81 seconds)
Cbc0010I After 1680736 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7933.52 seconds)
Cbc0010I After 1680969 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7934.22 seconds)
Cbc0010I After 1681209 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7934.92 seconds)
Cbc0010I After 1681435 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7935.63 seconds)
Cbc0010I After 1681661 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7936.33 seconds)
Cbc0010I After 1681847 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7937.03 seconds)
Cbc0010I After 1682021 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7937.74 seconds)
Cbc0010I After 1682184 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7938.44 seconds)
Cbc0010I After 1682342 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7939.15 seconds)
Cbc0010I After 1682391 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7939.85 seconds)
Cbc0010I After 1682465 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7940.56 seconds)
Cbc0010I After 1682623 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7941.26 seconds)
Cbc0010I After 1682783 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7941.96 seconds)
Cbc0010I After 1682930 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (7942.67 seconds)
Cbc0010I After 1683141 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7943.37 seconds)
Cbc0010I After 1683381 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7944.08 seconds)
Cbc0010I After 1683492 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7944.79 seconds)
Cbc0010I After 1683735 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7945.49 seconds)
Cbc0010I After 1683972 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7946.20 seconds)
Cbc0010I After 1684197 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7946.90 seconds)
Cbc0010I After 1684435 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7947.60 seconds)
Cbc0010I After 1684665 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7948.30 seconds)
Cbc0010I After 1684893 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7949.01 seconds)
Cbc0010I After 1685130 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7949.71 seconds)
Cbc0010I After 1685363 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7950.41 seconds)
Cbc0010I After 1685619 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7951.12 seconds)
Cbc0010I After 1685804 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7951.82 seconds)
Cbc0010I After 1685962 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7952.52 seconds)
Cbc0010I After 1686116 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7953.23 seconds)
Cbc0010I After 1686276 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7954.09 seconds)
Cbc0010I After 1686280 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7954.82 seconds)
Cbc0010I After 1686332 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7955.52 seconds)
Cbc0010I After 1686457 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7956.22 seconds)
Cbc0010I After 1686521 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7957.05 seconds)
Cbc0010I After 1686592 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7957.84 seconds)
Cbc0010I After 1686687 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7958.54 seconds)
Cbc0010I After 1686841 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7959.25 seconds)
Cbc0010I After 1687003 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7959.95 seconds)
Cbc0010I After 1687079 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7962.76 seconds)
Cbc0010I After 1687197 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7963.47 seconds)
Cbc0010I After 1687291 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7964.23 seconds)
Cbc0010I After 1687307 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7965.09 seconds)
Cbc0010I After 1687316 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7965.98 seconds)
Cbc0010I After 1687348 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7966.69 seconds)
Cbc0010I After 1687363 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7967.56 seconds)
Cbc0010I After 1687387 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7968.27 seconds)
Cbc0010I After 1687413 nodes, 27480 on tree, 169 best solution, best possible 150.6536 (7969.05 seconds)
Cbc0010I After 1687419 nodes, 27480 on tree, 169 best solution, best possible 150.6536 (7969.87 seconds)
Cbc0010I After 1687431 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7970.68 seconds)
Cbc0010I After 1687459 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7975.85 seconds)
Cbc0010I After 1687518 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7976.55 seconds)
Cbc0010I After 1687529 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7977.39 seconds)
Cbc0010I After 1687533 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7978.09 seconds)
Cbc0010I After 1687538 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7978.95 seconds)
Cbc0010I After 1687549 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7979.73 seconds)
Cbc0010I After 1687566 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7980.45 seconds)
Cbc0010I After 1687631 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7981.17 seconds)
Cbc0010I After 1687707 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7981.88 seconds)
Cbc0010I After 1687721 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7982.59 seconds)
Cbc0010I After 1687785 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7983.44 seconds)
Cbc0010I After 1687799 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7984.21 seconds)
Cbc0010I After 1687803 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7985.55 seconds)
Cbc0010I After 1687824 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7986.42 seconds)
Cbc0010I After 1687830 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7987.19 seconds)
Cbc0010I After 1687871 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7987.89 seconds)
