Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 413746 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8629.99 seconds)
Cbc0010I After 413801 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8630.69 seconds)
Cbc0010I After 413853 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8631.40 seconds)
Cbc0010I After 413918 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8632.11 seconds)
Cbc0010I After 413987 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8632.81 seconds)
Cbc0010I After 414055 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8633.51 seconds)
Cbc0010I After 414100 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8634.22 seconds)
Cbc0010I After 414154 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8634.92 seconds)
Cbc0010I After 414210 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8635.63 seconds)
Cbc0010I After 414252 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8636.33 seconds)
Cbc0010I After 414318 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8637.06 seconds)
Cbc0010I After 414366 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8637.77 seconds)
Cbc0010I After 414419 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8638.49 seconds)
Cbc0010I After 414475 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8639.19 seconds)
Cbc0010I After 414533 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8639.90 seconds)
Cbc0010I After 414592 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8640.60 seconds)
Cbc0010I After 414662 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8641.31 seconds)
Cbc0010I After 414724 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8642.01 seconds)
Cbc0010I After 414782 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8642.72 seconds)
Cbc0010I After 414849 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8643.43 seconds)
Cbc0010I After 414905 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8644.13 seconds)
Cbc0010I After 414969 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8644.83 seconds)
Cbc0010I After 415028 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8645.55 seconds)
Cbc0010I After 415084 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8646.27 seconds)
Cbc0010I After 415154 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8646.98 seconds)
Cbc0010I After 415211 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8647.69 seconds)
Cbc0010I After 415268 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8648.39 seconds)
Cbc0010I After 415327 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8649.09 seconds)
Cbc0010I After 415391 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8649.80 seconds)
Cbc0010I After 415458 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8650.53 seconds)
Cbc0010I After 415530 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8651.23 seconds)
Cbc0010I After 415598 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8651.94 seconds)
Cbc0010I After 415662 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8652.65 seconds)
Cbc0010I After 415732 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8653.37 seconds)
Cbc0010I After 415792 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8654.10 seconds)
Cbc0010I After 415854 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8654.80 seconds)
Cbc0010I After 415926 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8655.51 seconds)
Cbc0010I After 415983 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8656.21 seconds)
Cbc0010I After 416055 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8656.92 seconds)
Cbc0010I After 416131 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8657.62 seconds)
Cbc0010I After 416182 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8658.32 seconds)
Cbc0010I After 416248 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8659.03 seconds)
Cbc0010I After 416302 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8659.73 seconds)
Cbc0010I After 416366 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8660.46 seconds)
Cbc0010I After 416435 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8661.17 seconds)
Cbc0010I After 416508 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8661.88 seconds)
Cbc0010I After 416565 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8662.60 seconds)
Cbc0010I After 416626 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8663.30 seconds)
Cbc0010I After 416681 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8664.01 seconds)
Cbc0010I After 416740 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8664.75 seconds)
Cbc0010I After 416814 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8665.45 seconds)
Cbc0010I After 416872 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8666.17 seconds)
Cbc0010I After 416929 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8666.89 seconds)
Cbc0010I After 416980 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8667.62 seconds)
Cbc0010I After 417043 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8668.32 seconds)
Cbc0010I After 417115 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8669.03 seconds)
Cbc0010I After 417190 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8669.73 seconds)
Cbc0010I After 417254 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8670.44 seconds)
Cbc0010I After 417308 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8671.15 seconds)
Cbc0010I After 417374 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8671.86 seconds)
Cbc0010I After 417442 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8672.57 seconds)
Cbc0010I After 417506 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8673.29 seconds)
Cbc0010I After 417568 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8674.00 seconds)
Cbc0010I After 417637 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8674.70 seconds)
Cbc0010I After 417709 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8675.41 seconds)
Cbc0010I After 417775 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8676.11 seconds)
Cbc0010I After 417837 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8676.82 seconds)
Cbc0010I After 417902 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8677.52 seconds)
Cbc0010I After 417971 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8678.22 seconds)
Cbc0010I After 418039 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8678.93 seconds)
Cbc0010I After 418111 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8679.63 seconds)
Cbc0010I After 418184 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8680.34 seconds)
Cbc0010I After 418266 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8681.07 seconds)
Cbc0010I After 418341 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8681.78 seconds)
Cbc0010I After 418421 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8682.51 seconds)
Cbc0010I After 418478 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8683.21 seconds)
Cbc0010I After 418521 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8683.92 seconds)
Cbc0010I After 418581 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8684.66 seconds)
Cbc0010I After 418641 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8685.37 seconds)
Cbc0010I After 418708 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8686.09 seconds)
Cbc0010I After 418760 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8686.83 seconds)
Cbc0010I After 418817 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8687.54 seconds)
Cbc0010I After 418874 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8688.24 seconds)
Cbc0010I After 418940 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8688.95 seconds)
Cbc0010I After 418997 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8689.65 seconds)
Cbc0010I After 419058 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8690.37 seconds)
Cbc0010I After 419101 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8691.07 seconds)
Cbc0010I After 419138 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8691.80 seconds)
Cbc0010I After 419192 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8692.52 seconds)
Cbc0010I After 419257 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8693.23 seconds)
Cbc0010I After 419328 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8693.93 seconds)
Cbc0010I After 419378 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8694.64 seconds)
Cbc0010I After 419446 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8695.34 seconds)
Cbc0010I After 419508 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8696.04 seconds)
Cbc0010I After 419564 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8696.75 seconds)
Cbc0010I After 419627 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8697.45 seconds)
Cbc0010I After 419683 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8698.15 seconds)
Cbc0010I After 419751 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8698.89 seconds)
Cbc0010I After 419809 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8699.59 seconds)
Cbc0010I After 419869 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8700.29 seconds)
Cbc0010I After 419928 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8700.99 seconds)
Cbc0010I After 419978 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8701.70 seconds)
Cbc0010I After 420028 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8702.41 seconds)
Cbc0010I After 420090 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8703.12 seconds)
Cbc0010I After 420154 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8703.82 seconds)
Cbc0010I After 420213 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8704.53 seconds)
Cbc0010I After 420262 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8705.24 seconds)
Cbc0010I After 420322 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8705.97 seconds)
Cbc0010I After 420392 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8706.71 seconds)
Cbc0010I After 420450 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8707.41 seconds)
Cbc0010I After 420510 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8708.13 seconds)
Cbc0010I After 420580 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8708.84 seconds)
Cbc0010I After 420643 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8709.57 seconds)
Cbc0010I After 420717 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8710.28 seconds)
Cbc0010I After 420791 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8711.00 seconds)
Cbc0010I After 420849 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8711.72 seconds)
Cbc0010I After 420895 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8712.42 seconds)
Cbc0010I After 420963 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8713.12 seconds)
Cbc0010I After 421035 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8713.83 seconds)
Cbc0010I After 421100 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8714.54 seconds)
Cbc0010I After 421167 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8715.25 seconds)
Cbc0010I After 421235 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8715.95 seconds)
Cbc0010I After 421294 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8716.66 seconds)
Cbc0010I After 421352 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8717.38 seconds)
Cbc0010I After 421385 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8718.10 seconds)
Cbc0010I After 421421 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8718.81 seconds)
Cbc0010I After 421459 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8719.56 seconds)
Cbc0010I After 421505 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8720.30 seconds)
Cbc0010I After 421548 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8721.01 seconds)
Cbc0010I After 421606 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8721.73 seconds)
Cbc0010I After 421669 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8722.44 seconds)
Cbc0010I After 421724 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8723.19 seconds)
Cbc0010I After 421778 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8723.93 seconds)
Cbc0010I After 421831 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8724.63 seconds)
Cbc0010I After 421890 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8725.33 seconds)
Cbc0010I After 421940 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8726.04 seconds)
Cbc0010I After 421986 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8726.78 seconds)
Cbc0010I After 422045 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8727.49 seconds)
Cbc0010I After 422090 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8728.19 seconds)
Cbc0010I After 422138 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8728.90 seconds)
Cbc0010I After 422186 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8729.60 seconds)
Cbc0010I After 422245 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8730.34 seconds)
Cbc0010I After 422307 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8731.04 seconds)
Cbc0010I After 422364 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8731.75 seconds)
Cbc0010I After 422396 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8732.45 seconds)
Cbc0010I After 422439 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8733.16 seconds)
Cbc0010I After 422495 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8733.86 seconds)
Cbc0010I After 422537 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8734.56 seconds)
Cbc0010I After 422592 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8735.26 seconds)
Cbc0010I After 422646 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8736.02 seconds)
Cbc0010I After 422701 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8736.73 seconds)
Cbc0010I After 422755 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8737.43 seconds)
Cbc0010I After 422836 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8738.15 seconds)
Cbc0010I After 422907 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8738.87 seconds)
Cbc0010I After 422963 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8739.57 seconds)
Cbc0010I After 422995 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8740.28 seconds)
Cbc0010I After 423042 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8740.99 seconds)
Cbc0010I After 423083 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8741.70 seconds)
Cbc0010I After 423144 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8742.41 seconds)
Cbc0010I After 423192 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8743.14 seconds)
Cbc0010I After 423239 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8743.86 seconds)
Cbc0010I After 423272 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8744.57 seconds)
Cbc0010I After 423308 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8745.30 seconds)
Cbc0010I After 423347 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8746.02 seconds)
Cbc0010I After 423388 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8746.73 seconds)
Cbc0010I After 423442 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8747.43 seconds)
Cbc0010I After 423490 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8748.14 seconds)
Cbc0010I After 423534 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8748.84 seconds)
Cbc0010I After 423580 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8749.54 seconds)
Cbc0010I After 423628 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (8750.26 seconds)
Cbc0010I After 423667 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8750.99 seconds)
Cbc0010I After 423722 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8751.69 seconds)
Cbc0010I After 423782 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8752.40 seconds)
Cbc0010I After 423847 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8753.11 seconds)
Cbc0010I After 423907 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8753.82 seconds)
Cbc0010I After 423961 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8754.53 seconds)
Cbc0010I After 424038 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8755.23 seconds)
Cbc0010I After 424099 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8755.94 seconds)
Cbc0010I After 424136 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8756.68 seconds)
Cbc0010I After 424168 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8757.44 seconds)
Cbc0010I After 424205 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8758.15 seconds)
Cbc0010I After 424248 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8758.85 seconds)
Cbc0010I After 424284 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8759.58 seconds)
Cbc0010I After 424321 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8760.34 seconds)
Cbc0010I After 424360 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (8761.05 seconds)
Cbc0010I After 424401 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8761.80 seconds)
Cbc0010I After 424450 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8762.53 seconds)
Cbc0010I After 424501 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8763.27 seconds)
Cbc0010I After 424559 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8763.99 seconds)
Cbc0010I After 424608 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8764.69 seconds)
Cbc0010I After 424665 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8765.41 seconds)
Cbc0010I After 424728 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8766.16 seconds)
Cbc0010I After 424775 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8766.86 seconds)
Cbc0010I After 424837 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8767.57 seconds)
Cbc0010I After 424888 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8768.29 seconds)
Cbc0010I After 424934 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8768.99 seconds)
Cbc0010I After 424986 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8769.70 seconds)
Cbc0010I After 425030 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8770.40 seconds)
Cbc0010I After 425086 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8771.11 seconds)
Cbc0010I After 425115 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8771.83 seconds)
Cbc0010I After 425148 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8772.54 seconds)
Cbc0010I After 425190 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8773.25 seconds)
Cbc0010I After 425230 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8773.95 seconds)
Cbc0010I After 425273 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8774.66 seconds)
Cbc0010I After 425303 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8775.36 seconds)
Cbc0010I After 425330 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8776.06 seconds)
Cbc0010I After 425354 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8776.80 seconds)
Cbc0010I After 425398 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8777.51 seconds)
Cbc0010I After 425444 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8778.23 seconds)
Cbc0010I After 425481 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8778.93 seconds)
