Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 9483 nodes, 3483 on tree, 1e+50 best solution, best possible -145933.02 (8763.94 seconds)
Cbc0010I After 9485 nodes, 3485 on tree, 1e+50 best solution, best possible -145933.02 (8765.03 seconds)
Cbc0010I After 9487 nodes, 3487 on tree, 1e+50 best solution, best possible -145933.02 (8765.78 seconds)
Cbc0010I After 9489 nodes, 3489 on tree, 1e+50 best solution, best possible -145933.02 (8766.85 seconds)
Cbc0010I After 9492 nodes, 3492 on tree, 1e+50 best solution, best possible -145933.02 (8767.95 seconds)
Cbc0010I After 9494 nodes, 3494 on tree, 1e+50 best solution, best possible -145933.02 (8768.73 seconds)
Cbc0010I After 9495 nodes, 3495 on tree, 1e+50 best solution, best possible -145933.02 (8769.68 seconds)
Cbc0010I After 9496 nodes, 3496 on tree, 1e+50 best solution, best possible -145933.02 (8775.26 seconds)
Cbc0010I After 9497 nodes, 3497 on tree, 1e+50 best solution, best possible -145933.02 (8777.68 seconds)
Cbc0010I After 9498 nodes, 3498 on tree, 1e+50 best solution, best possible -145933.02 (8779.51 seconds)
Cbc0010I After 9499 nodes, 3499 on tree, 1e+50 best solution, best possible -145933.02 (8781.78 seconds)
Cbc0010I After 9500 nodes, 3500 on tree, 1e+50 best solution, best possible -145933.02 (8784.81 seconds)
Cbc0010I After 9501 nodes, 3501 on tree, 1e+50 best solution, best possible -145933.02 (8787.06 seconds)
Cbc0010I After 9502 nodes, 3502 on tree, 1e+50 best solution, best possible -145933.02 (8788.89 seconds)
Cbc0010I After 9503 nodes, 3503 on tree, 1e+50 best solution, best possible -145933.02 (8790.93 seconds)
Cbc0010I After 9504 nodes, 3504 on tree, 1e+50 best solution, best possible -145933.02 (8792.36 seconds)
Cbc0010I After 9505 nodes, 3505 on tree, 1e+50 best solution, best possible -145933.02 (8794.20 seconds)
Cbc0010I After 9506 nodes, 3506 on tree, 1e+50 best solution, best possible -145933.02 (8796.06 seconds)
Cbc0010I After 9507 nodes, 3507 on tree, 1e+50 best solution, best possible -145933.02 (8797.79 seconds)
Cbc0010I After 9508 nodes, 3508 on tree, 1e+50 best solution, best possible -145933.02 (8799.69 seconds)
Cbc0010I After 9509 nodes, 3509 on tree, 1e+50 best solution, best possible -145933.02 (8801.53 seconds)
Cbc0010I After 9510 nodes, 3510 on tree, 1e+50 best solution, best possible -145933.02 (8803.86 seconds)
Cbc0010I After 9511 nodes, 3511 on tree, 1e+50 best solution, best possible -145933.02 (8805.55 seconds)
Cbc0010I After 9512 nodes, 3512 on tree, 1e+50 best solution, best possible -145933.02 (8806.77 seconds)
Cbc0010I After 9513 nodes, 3513 on tree, 1e+50 best solution, best possible -145933.02 (8808.35 seconds)
Cbc0010I After 9514 nodes, 3514 on tree, 1e+50 best solution, best possible -145933.02 (8811.94 seconds)
Cbc0010I After 9515 nodes, 3515 on tree, 1e+50 best solution, best possible -145933.02 (8814.58 seconds)
Cbc0010I After 9516 nodes, 3516 on tree, 1e+50 best solution, best possible -145933.02 (8816.85 seconds)
Cbc0010I After 9517 nodes, 3517 on tree, 1e+50 best solution, best possible -145933.02 (8818.45 seconds)
Cbc0010I After 9518 nodes, 3518 on tree, 1e+50 best solution, best possible -145933.02 (8820.67 seconds)
Cbc0010I After 9519 nodes, 3519 on tree, 1e+50 best solution, best possible -145933.02 (8822.16 seconds)
Cbc0010I After 9520 nodes, 3520 on tree, 1e+50 best solution, best possible -145933.02 (8824.77 seconds)
Cbc0010I After 9521 nodes, 3521 on tree, 1e+50 best solution, best possible -145933.02 (8826.50 seconds)
Cbc0010I After 9522 nodes, 3522 on tree, 1e+50 best solution, best possible -145933.02 (8828.55 seconds)
Cbc0010I After 9523 nodes, 3523 on tree, 1e+50 best solution, best possible -145933.02 (8829.71 seconds)
Cbc0010I After 9524 nodes, 3524 on tree, 1e+50 best solution, best possible -145933.02 (8830.77 seconds)
Cbc0010I After 9525 nodes, 3525 on tree, 1e+50 best solution, best possible -145933.02 (8832.27 seconds)
Cbc0010I After 9526 nodes, 3526 on tree, 1e+50 best solution, best possible -145933.02 (8833.37 seconds)
Cbc0010I After 9527 nodes, 3527 on tree, 1e+50 best solution, best possible -145933.02 (8834.09 seconds)
Cbc0010I After 9528 nodes, 3528 on tree, 1e+50 best solution, best possible -145933.02 (8834.98 seconds)
Cbc0010I After 9530 nodes, 3530 on tree, 1e+50 best solution, best possible -145933.02 (8836.11 seconds)
Cbc0010I After 9531 nodes, 3531 on tree, 1e+50 best solution, best possible -145933.02 (8837.11 seconds)
Cbc0010I After 9532 nodes, 3532 on tree, 1e+50 best solution, best possible -145933.02 (8837.94 seconds)
Cbc0010I After 9534 nodes, 3534 on tree, 1e+50 best solution, best possible -145933.02 (8839.02 seconds)
Cbc0010I After 9535 nodes, 3535 on tree, 1e+50 best solution, best possible -145933.02 (8840.24 seconds)
Cbc0010I After 9536 nodes, 3536 on tree, 1e+50 best solution, best possible -145933.02 (8841.19 seconds)
Cbc0010I After 9538 nodes, 3538 on tree, 1e+50 best solution, best possible -145933.02 (8842.00 seconds)
Cbc0010I After 9540 nodes, 3540 on tree, 1e+50 best solution, best possible -145933.02 (8842.89 seconds)
Cbc0010I After 9543 nodes, 3543 on tree, 1e+50 best solution, best possible -145933.02 (8844.11 seconds)
Cbc0010I After 9545 nodes, 3545 on tree, 1e+50 best solution, best possible -145933.02 (8845.82 seconds)
Cbc0010I After 9546 nodes, 3546 on tree, 1e+50 best solution, best possible -145933.02 (8846.77 seconds)
Cbc0010I After 9547 nodes, 3547 on tree, 1e+50 best solution, best possible -145933.02 (8847.53 seconds)
Cbc0010I After 9549 nodes, 3549 on tree, 1e+50 best solution, best possible -145933.02 (8848.61 seconds)
Cbc0010I After 9550 nodes, 3550 on tree, 1e+50 best solution, best possible -145933.02 (8849.64 seconds)
Cbc0010I After 9553 nodes, 3553 on tree, 1e+50 best solution, best possible -145933.02 (8850.54 seconds)
Cbc0010I After 9555 nodes, 3555 on tree, 1e+50 best solution, best possible -145933.02 (8851.29 seconds)
Cbc0010I After 9557 nodes, 3557 on tree, 1e+50 best solution, best possible -145933.02 (8852.06 seconds)
Cbc0010I After 9559 nodes, 3559 on tree, 1e+50 best solution, best possible -145933.02 (8853.07 seconds)
Cbc0010I After 9560 nodes, 3560 on tree, 1e+50 best solution, best possible -145933.02 (8854.21 seconds)
Cbc0010I After 9562 nodes, 3562 on tree, 1e+50 best solution, best possible -145933.02 (8855.68 seconds)
Cbc0010I After 9564 nodes, 3564 on tree, 1e+50 best solution, best possible -145933.02 (8856.87 seconds)
Cbc0010I After 9565 nodes, 3565 on tree, 1e+50 best solution, best possible -145933.02 (8858.22 seconds)
Cbc0010I After 9566 nodes, 3566 on tree, 1e+50 best solution, best possible -145933.02 (8859.03 seconds)
Cbc0010I After 9568 nodes, 3568 on tree, 1e+50 best solution, best possible -145933.02 (8860.40 seconds)
Cbc0010I After 9570 nodes, 3570 on tree, 1e+50 best solution, best possible -145933.02 (8861.63 seconds)
Cbc0010I After 9573 nodes, 3573 on tree, 1e+50 best solution, best possible -145933.02 (8862.44 seconds)
Cbc0010I After 9576 nodes, 3576 on tree, 1e+50 best solution, best possible -145933.02 (8863.63 seconds)
Cbc0010I After 9578 nodes, 3578 on tree, 1e+50 best solution, best possible -145933.02 (8864.38 seconds)
Cbc0010I After 9580 nodes, 3580 on tree, 1e+50 best solution, best possible -145933.02 (8865.57 seconds)
Cbc0010I After 9583 nodes, 3583 on tree, 1e+50 best solution, best possible -145933.02 (8867.01 seconds)
Cbc0010I After 9585 nodes, 3585 on tree, 1e+50 best solution, best possible -145933.02 (8868.31 seconds)
Cbc0010I After 9587 nodes, 3587 on tree, 1e+50 best solution, best possible -145933.02 (8869.35 seconds)
Cbc0010I After 9589 nodes, 3589 on tree, 1e+50 best solution, best possible -145933.02 (8870.62 seconds)
Cbc0010I After 9590 nodes, 3590 on tree, 1e+50 best solution, best possible -145933.02 (8872.90 seconds)
Cbc0010I After 9591 nodes, 3591 on tree, 1e+50 best solution, best possible -145933.02 (8874.81 seconds)
Cbc0010I After 9592 nodes, 3592 on tree, 1e+50 best solution, best possible -145933.02 (8875.66 seconds)
Cbc0010I After 9593 nodes, 3593 on tree, 1e+50 best solution, best possible -145933.02 (8876.60 seconds)
Cbc0010I After 9594 nodes, 3594 on tree, 1e+50 best solution, best possible -145933.02 (8877.57 seconds)
Cbc0010I After 9595 nodes, 3595 on tree, 1e+50 best solution, best possible -145933.02 (8878.89 seconds)
Cbc0010I After 9596 nodes, 3596 on tree, 1e+50 best solution, best possible -145933.02 (8880.00 seconds)
Cbc0010I After 9597 nodes, 3597 on tree, 1e+50 best solution, best possible -145933.02 (8881.02 seconds)
Cbc0010I After 9598 nodes, 3598 on tree, 1e+50 best solution, best possible -145933.02 (8881.91 seconds)
Cbc0010I After 9599 nodes, 3599 on tree, 1e+50 best solution, best possible -145933.02 (8882.94 seconds)
Cbc0010I After 9600 nodes, 3600 on tree, 1e+50 best solution, best possible -145933.02 (8884.11 seconds)
Cbc0010I After 9602 nodes, 3602 on tree, 1e+50 best solution, best possible -145933.02 (8884.89 seconds)
Cbc0010I After 9604 nodes, 3604 on tree, 1e+50 best solution, best possible -145933.02 (8886.15 seconds)
Cbc0010I After 9605 nodes, 3605 on tree, 1e+50 best solution, best possible -145933.02 (8887.25 seconds)
Cbc0010I After 9606 nodes, 3606 on tree, 1e+50 best solution, best possible -145933.02 (8888.14 seconds)
Cbc0010I After 9607 nodes, 3607 on tree, 1e+50 best solution, best possible -145933.02 (8888.86 seconds)
Cbc0010I After 9608 nodes, 3608 on tree, 1e+50 best solution, best possible -145933.02 (8889.75 seconds)
Cbc0010I After 9609 nodes, 3609 on tree, 1e+50 best solution, best possible -145933.02 (8890.46 seconds)
Cbc0010I After 9611 nodes, 3611 on tree, 1e+50 best solution, best possible -145933.02 (8891.61 seconds)
Cbc0010I After 9612 nodes, 3612 on tree, 1e+50 best solution, best possible -145933.02 (8892.33 seconds)
Cbc0010I After 9614 nodes, 3614 on tree, 1e+50 best solution, best possible -145933.02 (8893.08 seconds)
Cbc0010I After 9616 nodes, 3616 on tree, 1e+50 best solution, best possible -145933.02 (8894.10 seconds)
Cbc0010I After 9620 nodes, 3620 on tree, 1e+50 best solution, best possible -145933.02 (8895.76 seconds)
Cbc0010I After 9624 nodes, 3624 on tree, 1e+50 best solution, best possible -145933.02 (8896.92 seconds)
Cbc0010I After 9626 nodes, 3626 on tree, 1e+50 best solution, best possible -145933.02 (8897.69 seconds)
Cbc0010I After 9629 nodes, 3629 on tree, 1e+50 best solution, best possible -145933.02 (8898.48 seconds)
Cbc0010I After 9630 nodes, 3630 on tree, 1e+50 best solution, best possible -145933.02 (8899.21 seconds)
Cbc0010I After 9633 nodes, 3633 on tree, 1e+50 best solution, best possible -145933.02 (8900.56 seconds)
Cbc0010I After 9635 nodes, 3635 on tree, 1e+50 best solution, best possible -145933.02 (8901.81 seconds)
Cbc0010I After 9637 nodes, 3637 on tree, 1e+50 best solution, best possible -145933.02 (8902.70 seconds)
Cbc0010I After 9639 nodes, 3639 on tree, 1e+50 best solution, best possible -145933.02 (8904.30 seconds)
Cbc0010I After 9640 nodes, 3640 on tree, 1e+50 best solution, best possible -145933.02 (8905.56 seconds)
Cbc0010I After 9642 nodes, 3642 on tree, 1e+50 best solution, best possible -145933.02 (8906.37 seconds)
Cbc0010I After 9644 nodes, 3644 on tree, 1e+50 best solution, best possible -145933.02 (8907.73 seconds)
Cbc0010I After 9645 nodes, 3645 on tree, 1e+50 best solution, best possible -145933.02 (8908.61 seconds)
Cbc0010I After 9647 nodes, 3647 on tree, 1e+50 best solution, best possible -145933.02 (8909.46 seconds)
Cbc0010I After 9650 nodes, 3650 on tree, 1e+50 best solution, best possible -145933.02 (8910.88 seconds)
Cbc0010I After 9653 nodes, 3653 on tree, 1e+50 best solution, best possible -145933.02 (8911.73 seconds)
Cbc0010I After 9655 nodes, 3655 on tree, 1e+50 best solution, best possible -145933.02 (8913.93 seconds)
Cbc0010I After 9656 nodes, 3656 on tree, 1e+50 best solution, best possible -145933.02 (8915.36 seconds)
Cbc0010I After 9657 nodes, 3657 on tree, 1e+50 best solution, best possible -145933.02 (8916.29 seconds)
Cbc0010I After 9658 nodes, 3658 on tree, 1e+50 best solution, best possible -145933.02 (8917.27 seconds)
Cbc0010I After 9659 nodes, 3659 on tree, 1e+50 best solution, best possible -145933.02 (8918.11 seconds)
Cbc0010I After 9660 nodes, 3660 on tree, 1e+50 best solution, best possible -145933.02 (8918.95 seconds)
Cbc0010I After 9663 nodes, 3663 on tree, 1e+50 best solution, best possible -145933.02 (8920.90 seconds)
Cbc0010I After 9664 nodes, 3664 on tree, 1e+50 best solution, best possible -145933.02 (8921.97 seconds)
Cbc0010I After 9665 nodes, 3665 on tree, 1e+50 best solution, best possible -145933.02 (8922.99 seconds)
Cbc0010I After 9666 nodes, 3666 on tree, 1e+50 best solution, best possible -145933.02 (8923.88 seconds)
Cbc0010I After 9667 nodes, 3667 on tree, 1e+50 best solution, best possible -145933.02 (8924.61 seconds)
Cbc0010I After 9669 nodes, 3669 on tree, 1e+50 best solution, best possible -145933.02 (8925.77 seconds)
Cbc0010I After 9671 nodes, 3671 on tree, 1e+50 best solution, best possible -145933.02 (8926.78 seconds)
Cbc0010I After 9673 nodes, 3673 on tree, 1e+50 best solution, best possible -145933.02 (8928.12 seconds)
Cbc0010I After 9674 nodes, 3674 on tree, 1e+50 best solution, best possible -145933.02 (8928.83 seconds)
Cbc0010I After 9676 nodes, 3676 on tree, 1e+50 best solution, best possible -145933.02 (8929.77 seconds)
Cbc0010I After 9678 nodes, 3678 on tree, 1e+50 best solution, best possible -145933.02 (8930.91 seconds)
Cbc0010I After 9680 nodes, 3680 on tree, 1e+50 best solution, best possible -145933.02 (8932.69 seconds)
Cbc0010I After 9682 nodes, 3682 on tree, 1e+50 best solution, best possible -145933.02 (8933.89 seconds)
Cbc0010I After 9684 nodes, 3684 on tree, 1e+50 best solution, best possible -145933.02 (8934.89 seconds)
Cbc0010I After 9686 nodes, 3686 on tree, 1e+50 best solution, best possible -145933.02 (8935.88 seconds)
Cbc0010I After 9688 nodes, 3688 on tree, 1e+50 best solution, best possible -145933.02 (8936.71 seconds)
Cbc0010I After 9690 nodes, 3690 on tree, 1e+50 best solution, best possible -145933.02 (8937.52 seconds)
Cbc0010I After 9692 nodes, 3692 on tree, 1e+50 best solution, best possible -145933.02 (8938.57 seconds)
Cbc0010I After 9694 nodes, 3694 on tree, 1e+50 best solution, best possible -145933.02 (8939.37 seconds)
Cbc0010I After 9695 nodes, 3695 on tree, 1e+50 best solution, best possible -145933.02 (8940.10 seconds)
Cbc0010I After 9698 nodes, 3698 on tree, 1e+50 best solution, best possible -145933.02 (8941.06 seconds)
Cbc0010I After 9700 nodes, 3700 on tree, 1e+50 best solution, best possible -145933.02 (8941.89 seconds)
Cbc0010I After 9704 nodes, 3704 on tree, 1e+50 best solution, best possible -145933.02 (8942.78 seconds)
Cbc0010I After 9706 nodes, 3706 on tree, 1e+50 best solution, best possible -145933.02 (8943.79 seconds)
Cbc0010I After 9710 nodes, 3710 on tree, 1e+50 best solution, best possible -145933.02 (8945.65 seconds)
Cbc0010I After 9712 nodes, 3712 on tree, 1e+50 best solution, best possible -145933.02 (8946.89 seconds)
Cbc0010I After 9714 nodes, 3714 on tree, 1e+50 best solution, best possible -145933.02 (8947.72 seconds)
Cbc0010I After 9716 nodes, 3716 on tree, 1e+50 best solution, best possible -145933.02 (8948.69 seconds)
Cbc0010I After 9720 nodes, 3720 on tree, 1e+50 best solution, best possible -145933.02 (8949.94 seconds)
Cbc0010I After 9723 nodes, 3723 on tree, 1e+50 best solution, best possible -145933.02 (8950.68 seconds)
Cbc0010I After 9725 nodes, 3725 on tree, 1e+50 best solution, best possible -145933.02 (8954.45 seconds)
Cbc0010I After 9726 nodes, 3726 on tree, 1e+50 best solution, best possible -145933.02 (8955.96 seconds)
Cbc0010I After 9727 nodes, 3727 on tree, 1e+50 best solution, best possible -145933.02 (8957.41 seconds)
Cbc0010I After 9728 nodes, 3728 on tree, 1e+50 best solution, best possible -145933.02 (8959.03 seconds)
Cbc0010I After 9729 nodes, 3729 on tree, 1e+50 best solution, best possible -145933.02 (8960.27 seconds)
Cbc0010I After 9730 nodes, 3730 on tree, 1e+50 best solution, best possible -145933.02 (8961.88 seconds)
Cbc0010I After 9731 nodes, 3731 on tree, 1e+50 best solution, best possible -145933.02 (8962.62 seconds)
Cbc0010I After 9732 nodes, 3732 on tree, 1e+50 best solution, best possible -145933.02 (8963.53 seconds)
Cbc0010I After 9733 nodes, 3733 on tree, 1e+50 best solution, best possible -145933.02 (8964.43 seconds)
Cbc0010I After 9735 nodes, 3735 on tree, 1e+50 best solution, best possible -145933.02 (8966.16 seconds)
Cbc0010I After 9736 nodes, 3736 on tree, 1e+50 best solution, best possible -145933.02 (8967.58 seconds)
Cbc0010I After 9737 nodes, 3737 on tree, 1e+50 best solution, best possible -145933.02 (8968.88 seconds)
Cbc0010I After 9738 nodes, 3738 on tree, 1e+50 best solution, best possible -145933.02 (8970.06 seconds)
Cbc0010I After 9740 nodes, 3740 on tree, 1e+50 best solution, best possible -145933.02 (8972.14 seconds)
Cbc0010I After 9741 nodes, 3741 on tree, 1e+50 best solution, best possible -145933.02 (8972.88 seconds)
Cbc0010I After 9742 nodes, 3742 on tree, 1e+50 best solution, best possible -145933.02 (8973.59 seconds)
Cbc0010I After 9743 nodes, 3743 on tree, 1e+50 best solution, best possible -145933.02 (8974.44 seconds)
Cbc0010I After 9745 nodes, 3745 on tree, 1e+50 best solution, best possible -145933.02 (8975.95 seconds)
Cbc0010I After 9746 nodes, 3746 on tree, 1e+50 best solution, best possible -145933.02 (8977.01 seconds)
Cbc0010I After 9747 nodes, 3747 on tree, 1e+50 best solution, best possible -145933.02 (8977.79 seconds)
Cbc0010I After 9748 nodes, 3748 on tree, 1e+50 best solution, best possible -145933.02 (8978.53 seconds)
Cbc0010I After 9750 nodes, 3750 on tree, 1e+50 best solution, best possible -145933.02 (8979.72 seconds)
Cbc0010I After 9751 nodes, 3751 on tree, 1e+50 best solution, best possible -145933.02 (8980.62 seconds)
Cbc0010I After 9752 nodes, 3752 on tree, 1e+50 best solution, best possible -145933.02 (8981.36 seconds)
Cbc0010I After 9754 nodes, 3754 on tree, 1e+50 best solution, best possible -145933.02 (8982.50 seconds)
Cbc0010I After 9755 nodes, 3755 on tree, 1e+50 best solution, best possible -145933.02 (8983.59 seconds)
Cbc0010I After 9757 nodes, 3757 on tree, 1e+50 best solution, best possible -145933.02 (8984.58 seconds)
Cbc0010I After 9759 nodes, 3759 on tree, 1e+50 best solution, best possible -145933.02 (8985.41 seconds)
Cbc0010I After 9760 nodes, 3760 on tree, 1e+50 best solution, best possible -145933.02 (8986.25 seconds)
Cbc0010I After 9762 nodes, 3762 on tree, 1e+50 best solution, best possible -145933.02 (8987.43 seconds)
Cbc0010I After 9763 nodes, 3763 on tree, 1e+50 best solution, best possible -145933.02 (8988.14 seconds)
Cbc0010I After 9765 nodes, 3765 on tree, 1e+50 best solution, best possible -145933.02 (8989.29 seconds)
Cbc0010I After 9767 nodes, 3767 on tree, 1e+50 best solution, best possible -145933.02 (8990.49 seconds)
Cbc0010I After 9769 nodes, 3769 on tree, 1e+50 best solution, best possible -145933.02 (8991.69 seconds)
Cbc0010I After 9770 nodes, 3770 on tree, 1e+50 best solution, best possible -145933.02 (8992.73 seconds)
Cbc0010I After 9771 nodes, 3771 on tree, 1e+50 best solution, best possible -145933.02 (8993.44 seconds)
Cbc0010I After 9773 nodes, 3773 on tree, 1e+50 best solution, best possible -145933.02 (8994.51 seconds)
Cbc0010I After 9775 nodes, 3775 on tree, 1e+50 best solution, best possible -145933.02 (8995.88 seconds)
Cbc0010I After 9776 nodes, 3776 on tree, 1e+50 best solution, best possible -145933.02 (8996.68 seconds)
Cbc0010I After 9777 nodes, 3777 on tree, 1e+50 best solution, best possible -145933.02 (8998.20 seconds)
Cbc0010I After 9779 nodes, 3779 on tree, 1e+50 best solution, best possible -145933.02 (8999.29 seconds)
Cbc0010I After 9780 nodes, 3780 on tree, 1e+50 best solution, best possible -145933.02 (9000.03 seconds)
Cbc0010I After 9783 nodes, 3783 on tree, 1e+50 best solution, best possible -145933.02 (9000.90 seconds)
Cbc0010I After 9785 nodes, 3785 on tree, 1e+50 best solution, best possible -145933.02 (9002.39 seconds)
Cbc0010I After 9787 nodes, 3787 on tree, 1e+50 best solution, best possible -145933.02 (9003.31 seconds)
Cbc0010I After 9789 nodes, 3789 on tree, 1e+50 best solution, best possible -145933.02 (9004.38 seconds)
Cbc0010I After 9790 nodes, 3790 on tree, 1e+50 best solution, best possible -145933.02 (9005.56 seconds)
Cbc0010I After 9791 nodes, 3791 on tree, 1e+50 best solution, best possible -145933.02 (9006.28 seconds)
Cbc0010I After 9793 nodes, 3793 on tree, 1e+50 best solution, best possible -145933.02 (9007.62 seconds)
Cbc0010I After 9795 nodes, 3795 on tree, 1e+50 best solution, best possible -145933.02 (9009.11 seconds)
Cbc0010I After 9797 nodes, 3797 on tree, 1e+50 best solution, best possible -145933.02 (9010.34 seconds)
Cbc0010I After 9800 nodes, 3800 on tree, 1e+50 best solution, best possible -145933.02 (9012.17 seconds)
Cbc0010I After 9802 nodes, 3802 on tree, 1e+50 best solution, best possible -145933.02 (9013.90 seconds)
Cbc0010I After 9803 nodes, 3803 on tree, 1e+50 best solution, best possible -145933.02 (9015.26 seconds)
Cbc0010I After 9804 nodes, 3804 on tree, 1e+50 best solution, best possible -145933.02 (9016.26 seconds)
Cbc0010I After 9805 nodes, 3805 on tree, 1e+50 best solution, best possible -145933.02 (9018.65 seconds)
Cbc0010I After 9806 nodes, 3806 on tree, 1e+50 best solution, best possible -145933.02 (9020.38 seconds)
Cbc0010I After 9807 nodes, 3807 on tree, 1e+50 best solution, best possible -145933.02 (9022.23 seconds)
Cbc0010I After 9808 nodes, 3808 on tree, 1e+50 best solution, best possible -145933.02 (9023.72 seconds)
Cbc0010I After 9809 nodes, 3809 on tree, 1e+50 best solution, best possible -145933.02 (9024.80 seconds)
Cbc0010I After 9810 nodes, 3810 on tree, 1e+50 best solution, best possible -145933.02 (9026.04 seconds)
Cbc0010I After 9813 nodes, 3813 on tree, 1e+50 best solution, best possible -145933.02 (9026.75 seconds)
Cbc0010I After 9815 nodes, 3815 on tree, 1e+50 best solution, best possible -145933.02 (9028.19 seconds)
Cbc0010I After 9816 nodes, 3816 on tree, 1e+50 best solution, best possible -145933.02 (9029.22 seconds)
