Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 10477 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7819.78 seconds)
Cbc0010I After 10479 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7820.85 seconds)
Cbc0010I After 10482 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7821.63 seconds)
Cbc0010I After 10484 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7822.42 seconds)
Cbc0010I After 10488 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7823.25 seconds)
Cbc0010I After 10492 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7824.09 seconds)
Cbc0010I After 10494 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7825.09 seconds)
Cbc0010I After 10498 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7826.10 seconds)
Cbc0010I After 10501 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7827.05 seconds)
Cbc0010I After 10503 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7827.99 seconds)
Cbc0010I After 10505 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7829.25 seconds)
Cbc0010I After 10506 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7830.43 seconds)
Cbc0010I After 10510 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7831.18 seconds)
Cbc0010I After 10513 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7833.19 seconds)
Cbc0010I After 10514 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7834.04 seconds)
Cbc0010I After 10518 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7836.56 seconds)
Cbc0010I After 10521 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7837.67 seconds)
Cbc0010I After 10523 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7838.47 seconds)
Cbc0010I After 10526 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7839.32 seconds)
Cbc0010I After 10531 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7840.31 seconds)
Cbc0010I After 10535 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7841.14 seconds)
Cbc0010I After 10537 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7842.30 seconds)
Cbc0010I After 10540 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7843.12 seconds)
Cbc0010I After 10544 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7844.13 seconds)
Cbc0010I After 10545 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7845.96 seconds)
Cbc0010I After 10547 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7847.85 seconds)
Cbc0010I After 10548 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7849.19 seconds)
Cbc0010I After 10551 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7850.34 seconds)
Cbc0010I After 10553 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7851.27 seconds)
Cbc0010I After 10557 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7852.01 seconds)
Cbc0010I After 10559 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7852.98 seconds)
Cbc0010I After 10561 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7853.84 seconds)
Cbc0010I After 10562 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7854.70 seconds)
Cbc0010I After 10565 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7855.58 seconds)
Cbc0010I After 10567 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7857.57 seconds)
Cbc0010I After 10568 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7858.39 seconds)
Cbc0010I After 10569 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7859.32 seconds)
Cbc0010I After 10572 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7860.29 seconds)
Cbc0010I After 10575 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7861.00 seconds)
Cbc0010I After 10577 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7861.82 seconds)
Cbc0010I After 10579 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7862.62 seconds)
Cbc0010I After 10581 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7863.47 seconds)
Cbc0010I After 10584 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7864.74 seconds)
Cbc0010I After 10587 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7866.31 seconds)
Cbc0010I After 10590 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7867.16 seconds)
Cbc0010I After 10592 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7867.91 seconds)
Cbc0010I After 10594 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7869.24 seconds)
Cbc0010I After 10596 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7870.16 seconds)
Cbc0010I After 10599 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7871.07 seconds)
Cbc0010I After 10604 nodes, 2923 on tree, 736.5 best solution, best possible 576.3772 (7872.01 seconds)
Cbc0010I After 10608 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7872.71 seconds)
Cbc0010I After 10612 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7873.51 seconds)
Cbc0010I After 10613 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7874.31 seconds)
Cbc0010I After 10617 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7876.94 seconds)
Cbc0010I After 10621 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7877.70 seconds)
Cbc0010I After 10622 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7878.49 seconds)
Cbc0010I After 10623 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7879.62 seconds)
Cbc0010I After 10625 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7880.45 seconds)
Cbc0010I After 10628 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7881.44 seconds)
Cbc0010I After 10632 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7882.43 seconds)
Cbc0010I After 10635 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7883.36 seconds)
Cbc0010I After 10636 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7884.70 seconds)
Cbc0010I After 10637 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7885.49 seconds)
Cbc0010I After 10639 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7886.76 seconds)
Cbc0010I After 10641 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7887.67 seconds)
Cbc0010I After 10644 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7888.43 seconds)
Cbc0010I After 10647 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7889.28 seconds)
Cbc0010I After 10649 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7890.47 seconds)
Cbc0010I After 10651 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7891.80 seconds)
Cbc0010I After 10653 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7892.93 seconds)
Cbc0010I After 10655 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7893.89 seconds)
Cbc0010I After 10657 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7894.82 seconds)
Cbc0010I After 10659 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7895.68 seconds)
Cbc0010I After 10662 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7896.45 seconds)
Cbc0010I After 10669 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7897.25 seconds)
Cbc0010I After 10675 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7898.12 seconds)
Cbc0010I After 10678 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7899.11 seconds)
Cbc0010I After 10685 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7899.90 seconds)
Cbc0010I After 10687 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7900.85 seconds)
Cbc0010I After 10691 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7901.56 seconds)
Cbc0010I After 10695 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7902.37 seconds)
Cbc0010I After 10699 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7903.11 seconds)
Cbc0010I After 10703 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7904.24 seconds)
Cbc0010I After 10706 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7905.02 seconds)
Cbc0010I After 10708 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7906.13 seconds)
Cbc0010I After 10712 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7907.05 seconds)
Cbc0010I After 10715 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7907.81 seconds)
Cbc0010I After 10716 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7908.75 seconds)
Cbc0010I After 10719 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7909.46 seconds)
Cbc0010I After 10723 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7910.47 seconds)
Cbc0010I After 10726 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7911.34 seconds)
Cbc0010I After 10728 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7912.07 seconds)
Cbc0010I After 10731 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7912.78 seconds)
Cbc0010I After 10736 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7913.58 seconds)
Cbc0010I After 10737 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7914.44 seconds)
Cbc0010I After 10740 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7915.49 seconds)
Cbc0010I After 10743 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7916.29 seconds)
Cbc0010I After 10747 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7917.22 seconds)
Cbc0010I After 10750 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7918.51 seconds)
Cbc0010I After 10751 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7919.50 seconds)
Cbc0010I After 10753 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7920.40 seconds)
Cbc0010I After 10756 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7921.23 seconds)
Cbc0010I After 10760 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7922.00 seconds)
Cbc0010I After 10764 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7922.78 seconds)
Cbc0010I After 10768 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7923.56 seconds)
Cbc0010I After 10773 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7924.71 seconds)
Cbc0010I After 10777 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7925.56 seconds)
Cbc0010I After 10779 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7926.36 seconds)
Cbc0010I After 10785 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7927.16 seconds)
Cbc0010I After 10790 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7928.19 seconds)
Cbc0010I After 10792 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7929.00 seconds)
Cbc0010I After 10793 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7929.85 seconds)
Cbc0010I After 10798 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7931.18 seconds)
Cbc0010I After 10801 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7932.01 seconds)
Cbc0010I After 10803 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7932.88 seconds)
Cbc0010I After 10806 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7933.63 seconds)
Cbc0010I After 10810 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7934.65 seconds)
Cbc0010I After 10813 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7935.98 seconds)
Cbc0010I After 10816 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7937.20 seconds)
Cbc0010I After 10820 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7937.97 seconds)
Cbc0010I After 10823 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7938.98 seconds)
Cbc0010I After 10828 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7939.82 seconds)
Cbc0010I After 10830 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7940.61 seconds)
Cbc0010I After 10834 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7941.42 seconds)
Cbc0010I After 10839 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7942.23 seconds)
Cbc0010I After 10844 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7943.10 seconds)
Cbc0010I After 10848 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7944.41 seconds)
Cbc0010I After 10853 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7945.43 seconds)
Cbc0010I After 10856 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7946.17 seconds)
Cbc0010I After 10859 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7947.07 seconds)
Cbc0010I After 10861 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7947.80 seconds)
Cbc0010I After 10868 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7948.71 seconds)
Cbc0010I After 10872 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7950.03 seconds)
Cbc0010I After 10875 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7951.03 seconds)
Cbc0010I After 10878 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7951.84 seconds)
Cbc0010I After 10881 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7952.56 seconds)
Cbc0010I After 10886 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7954.16 seconds)
Cbc0010I After 10889 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7954.86 seconds)
Cbc0010I After 10892 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7955.83 seconds)
Cbc0010I After 10898 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7956.74 seconds)
Cbc0010I After 10899 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7957.45 seconds)
Cbc0010I After 10901 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7958.41 seconds)
Cbc0010I After 10904 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7959.21 seconds)
Cbc0010I After 10910 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7960.00 seconds)
Cbc0010I After 10912 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7960.88 seconds)
Cbc0010I After 10914 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7961.69 seconds)
Cbc0010I After 10917 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7962.73 seconds)
Cbc0010I After 10923 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7963.44 seconds)
Cbc0010I After 10925 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7964.35 seconds)
Cbc0010I After 10926 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7965.11 seconds)
Cbc0010I After 10928 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7965.87 seconds)
Cbc0010I After 10930 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7966.68 seconds)
Cbc0010I After 10932 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7967.51 seconds)
Cbc0010I After 10935 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7968.30 seconds)
Cbc0010I After 10938 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7969.21 seconds)
Cbc0010I After 10941 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7970.17 seconds)
Cbc0010I After 10945 nodes, 2907 on tree, 736.5 best solution, best possible 576.3772 (7971.03 seconds)
Cbc0010I After 10947 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7972.04 seconds)
Cbc0010I After 10949 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7972.79 seconds)
Cbc0010I After 10952 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7973.67 seconds)
Cbc0010I After 10955 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7974.45 seconds)
Cbc0010I After 10960 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7975.35 seconds)
Cbc0010I After 10963 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7976.09 seconds)
Cbc0010I After 10970 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7977.45 seconds)
Cbc0010I After 10974 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7978.22 seconds)
Cbc0010I After 10978 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7979.11 seconds)
Cbc0010I After 10983 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7979.91 seconds)
Cbc0010I After 10988 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7980.65 seconds)
Cbc0010I After 10991 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7981.83 seconds)
Cbc0010I After 10994 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7982.60 seconds)
Cbc0010I After 11000 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7984.14 seconds)
Cbc0010I After 11001 nodes, 2912 on tree, 736.5 best solution, best possible 576.45219 (7991.86 seconds)
Cbc0010I After 11002 nodes, 2912 on tree, 736.5 best solution, best possible 576.45235 (8002.89 seconds)
Cbc0010I After 11003 nodes, 2912 on tree, 736.5 best solution, best possible 576.56801 (8009.80 seconds)
Cbc0010I After 11004 nodes, 2913 on tree, 736.5 best solution, best possible 576.56801 (8012.94 seconds)
Cbc0010I After 11005 nodes, 2913 on tree, 736.5 best solution, best possible 576.57866 (8018.64 seconds)
Cbc0010I After 11006 nodes, 2914 on tree, 736.5 best solution, best possible 576.57866 (8021.00 seconds)
Cbc0010I After 11007 nodes, 2914 on tree, 736.5 best solution, best possible 576.58944 (8026.91 seconds)
Cbc0010I After 11008 nodes, 2915 on tree, 736.5 best solution, best possible 576.58944 (8033.58 seconds)
Cbc0010I After 11009 nodes, 2915 on tree, 736.5 best solution, best possible 576.59504 (8035.07 seconds)
Cbc0010I After 11010 nodes, 2916 on tree, 736.5 best solution, best possible 576.59504 (8036.78 seconds)
Cbc0010I After 11011 nodes, 2916 on tree, 736.5 best solution, best possible 576.60663 (8040.03 seconds)
Cbc0010I After 11012 nodes, 2917 on tree, 736.5 best solution, best possible 576.60663 (8041.27 seconds)
Cbc0010I After 11013 nodes, 2917 on tree, 736.5 best solution, best possible 576.61807 (8044.56 seconds)
Cbc0010I After 11014 nodes, 2918 on tree, 736.5 best solution, best possible 576.61807 (8045.63 seconds)
Cbc0010I After 11015 nodes, 2918 on tree, 736.5 best solution, best possible 576.64627 (8048.32 seconds)
Cbc0010I After 11016 nodes, 2919 on tree, 736.5 best solution, best possible 576.64627 (8049.35 seconds)
Cbc0010I After 11017 nodes, 2919 on tree, 736.5 best solution, best possible 576.65376 (8051.45 seconds)
Cbc0010I After 11018 nodes, 2920 on tree, 736.5 best solution, best possible 576.65376 (8052.67 seconds)
Cbc0010I After 11019 nodes, 2920 on tree, 736.5 best solution, best possible 576.65998 (8055.81 seconds)
Cbc0010I After 11021 nodes, 2921 on tree, 736.5 best solution, best possible 576.66446 (8060.11 seconds)
Cbc0010I After 11022 nodes, 2921 on tree, 736.5 best solution, best possible 576.66532 (8066.89 seconds)
Cbc0010I After 11023 nodes, 2922 on tree, 736.5 best solution, best possible 576.66532 (8073.03 seconds)
Cbc0010I After 11024 nodes, 2922 on tree, 736.5 best solution, best possible 576.66882 (8073.85 seconds)
Cbc0010I After 11025 nodes, 2923 on tree, 736.5 best solution, best possible 576.66882 (8078.84 seconds)
Cbc0010I After 11026 nodes, 2923 on tree, 736.5 best solution, best possible 576.67338 (8081.63 seconds)
Cbc0010I After 11027 nodes, 2924 on tree, 736.5 best solution, best possible 576.67338 (8083.82 seconds)
Cbc0010I After 11028 nodes, 2924 on tree, 736.5 best solution, best possible 576.67758 (8089.00 seconds)
Cbc0010I After 11030 nodes, 2925 on tree, 736.5 best solution, best possible 576.67797 (8094.21 seconds)
Cbc0010I After 11031 nodes, 2926 on tree, 736.5 best solution, best possible 576.67797 (8098.13 seconds)
Cbc0010I After 11032 nodes, 2926 on tree, 736.5 best solution, best possible 576.67822 (8102.98 seconds)
Cbc0010I After 11033 nodes, 2927 on tree, 736.5 best solution, best possible 576.67822 (8104.64 seconds)
Cbc0010I After 11034 nodes, 2927 on tree, 736.5 best solution, best possible 576.68371 (8108.81 seconds)
Cbc0010I After 11035 nodes, 2928 on tree, 736.5 best solution, best possible 576.68371 (8110.08 seconds)
Cbc0010I After 11036 nodes, 2928 on tree, 736.5 best solution, best possible 576.68902 (8113.16 seconds)
Cbc0010I After 11037 nodes, 2929 on tree, 736.5 best solution, best possible 576.68902 (8114.01 seconds)
Cbc0010I After 11038 nodes, 2929 on tree, 736.5 best solution, best possible 576.69666 (8116.48 seconds)
Cbc0010I After 11039 nodes, 2930 on tree, 736.5 best solution, best possible 576.69666 (8117.31 seconds)
