Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 116354 nodes, 5067 on tree, -62 best solution, best possible -67.115033 (9502.41 seconds)
Cbc0010I After 116368 nodes, 5068 on tree, -62 best solution, best possible -67.113786 (9503.11 seconds)
Cbc0010I After 116390 nodes, 5068 on tree, -62 best solution, best possible -67.112089 (9504.85 seconds)
Cbc0010I After 116398 nodes, 5068 on tree, -62 best solution, best possible -67.111655 (9506.91 seconds)
Cbc0010I After 116408 nodes, 5068 on tree, -62 best solution, best possible -67.110681 (9508.09 seconds)
Cbc0010I After 116421 nodes, 5067 on tree, -62 best solution, best possible -67.110108 (9509.51 seconds)
Cbc0010I After 116442 nodes, 5069 on tree, -62 best solution, best possible -67.109335 (9510.91 seconds)
Cbc0010I After 116473 nodes, 5068 on tree, -62 best solution, best possible -67.105908 (9512.49 seconds)
Cbc0010I After 116474 nodes, 5069 on tree, -62 best solution, best possible -67.105908 (9513.40 seconds)
Cbc0010I After 116487 nodes, 5068 on tree, -62 best solution, best possible -67.104512 (9514.59 seconds)
Cbc0010I After 116493 nodes, 5068 on tree, -62 best solution, best possible -67.104238 (9515.61 seconds)
Cbc0010I After 116521 nodes, 5068 on tree, -62 best solution, best possible -67.101657 (9517.02 seconds)
Cbc0010I After 116523 nodes, 5068 on tree, -62 best solution, best possible -67.101526 (9518.20 seconds)
Cbc0010I After 116549 nodes, 5071 on tree, -62 best solution, best possible -67.099392 (9519.94 seconds)
Cbc0010I After 116551 nodes, 5071 on tree, -62 best solution, best possible -67.099364 (9520.78 seconds)
Cbc0010I After 116560 nodes, 5070 on tree, -62 best solution, best possible -67.098066 (9521.50 seconds)
Cbc0010I After 116585 nodes, 5073 on tree, -62 best solution, best possible -67.096068 (9522.59 seconds)
Cbc0010I After 116589 nodes, 5073 on tree, -62 best solution, best possible -67.095854 (9523.31 seconds)
Cbc0010I After 116609 nodes, 5073 on tree, -62 best solution, best possible -67.094153 (9524.63 seconds)
Cbc0010I After 116627 nodes, 5073 on tree, -62 best solution, best possible -67.092648 (9525.48 seconds)
Cbc0010I After 116635 nodes, 5075 on tree, -62 best solution, best possible -67.09174 (9526.90 seconds)
Cbc0010I After 116639 nodes, 5075 on tree, -62 best solution, best possible -67.0912 (9527.84 seconds)
Cbc0010I After 116649 nodes, 5075 on tree, -62 best solution, best possible -67.090861 (9528.83 seconds)
Cbc0010I After 116657 nodes, 5075 on tree, -62 best solution, best possible -67.090105 (9529.74 seconds)
Cbc0010I After 116677 nodes, 5075 on tree, -62 best solution, best possible -67.087631 (9530.67 seconds)
Cbc0010I After 116691 nodes, 5075 on tree, -62 best solution, best possible -67.087274 (9531.61 seconds)
Cbc0010I After 116695 nodes, 5076 on tree, -62 best solution, best possible -67.087199 (9532.53 seconds)
Cbc0010I After 116713 nodes, 5077 on tree, -62 best solution, best possible -67.085605 (9533.61 seconds)
Cbc0010I After 116743 nodes, 5078 on tree, -62 best solution, best possible -67.084135 (9534.33 seconds)
Cbc0010I After 116751 nodes, 5078 on tree, -62 best solution, best possible -67.083295 (9535.42 seconds)
Cbc0010I After 116757 nodes, 5078 on tree, -62 best solution, best possible -67.082479 (9536.64 seconds)
Cbc0010I After 116758 nodes, 5078 on tree, -62 best solution, best possible -67.082304 (9537.55 seconds)
Cbc0010I After 116765 nodes, 5079 on tree, -62 best solution, best possible -67.082084 (9538.99 seconds)
Cbc0010I After 116767 nodes, 5079 on tree, -62 best solution, best possible -67.081745 (9539.77 seconds)
Cbc0010I After 116783 nodes, 5079 on tree, -62 best solution, best possible -67.080836 (9540.71 seconds)
Cbc0010I After 116789 nodes, 5080 on tree, -62 best solution, best possible -67.080459 (9541.60 seconds)
Cbc0010I After 116792 nodes, 5080 on tree, -62 best solution, best possible -67.079798 (9543.11 seconds)
Cbc0010I After 116807 nodes, 5081 on tree, -62 best solution, best possible -67.077807 (9544.11 seconds)
Cbc0010I After 116809 nodes, 5081 on tree, -62 best solution, best possible -67.077654 (9545.07 seconds)
Cbc0010I After 116813 nodes, 5081 on tree, -62 best solution, best possible -67.077236 (9546.06 seconds)
Cbc0010I After 116821 nodes, 5081 on tree, -62 best solution, best possible -67.076653 (9546.79 seconds)
Cbc0010I After 116829 nodes, 5081 on tree, -62 best solution, best possible -67.076347 (9547.52 seconds)
Cbc0010I After 116853 nodes, 5081 on tree, -62 best solution, best possible -67.074468 (9548.60 seconds)
Cbc0010I After 116859 nodes, 5082 on tree, -62 best solution, best possible -67.074169 (9549.45 seconds)
Cbc0010I After 116861 nodes, 5082 on tree, -62 best solution, best possible -67.07402 (9550.24 seconds)
Cbc0010I After 116869 nodes, 5082 on tree, -62 best solution, best possible -67.073452 (9551.02 seconds)
Cbc0010I After 116879 nodes, 5082 on tree, -62 best solution, best possible -67.072957 (9551.76 seconds)
Cbc0010I After 116893 nodes, 5082 on tree, -62 best solution, best possible -67.072015 (9552.60 seconds)
Cbc0010I After 116895 nodes, 5082 on tree, -62 best solution, best possible -67.071732 (9553.65 seconds)
Cbc0010I After 116905 nodes, 5083 on tree, -62 best solution, best possible -67.070827 (9554.37 seconds)
Cbc0010I After 116933 nodes, 5085 on tree, -62 best solution, best possible -67.068326 (9555.52 seconds)
Cbc0010I After 116937 nodes, 5085 on tree, -62 best solution, best possible -67.067867 (9556.74 seconds)
Cbc0010I After 116955 nodes, 5085 on tree, -62 best solution, best possible -67.066155 (9557.45 seconds)
Cbc0010I After 116965 nodes, 5085 on tree, -62 best solution, best possible -67.065161 (9558.37 seconds)
Cbc0010I After 116973 nodes, 5085 on tree, -62 best solution, best possible -67.064096 (9559.31 seconds)
Cbc0010I After 116997 nodes, 5087 on tree, -62 best solution, best possible -67.062129 (9560.24 seconds)
Cbc0010I After 117013 nodes, 5089 on tree, -62 best solution, best possible -67.061641 (9561.51 seconds)
Cbc0010I After 117017 nodes, 5089 on tree, -62 best solution, best possible -67.061641 (9562.39 seconds)
Cbc0010I After 117031 nodes, 5090 on tree, -62 best solution, best possible -67.061641 (9563.67 seconds)
Cbc0010I After 117053 nodes, 5091 on tree, -62 best solution, best possible -67.061641 (9565.16 seconds)
Cbc0010I After 117061 nodes, 5093 on tree, -62 best solution, best possible -67.061641 (9566.12 seconds)
Cbc0010I After 117063 nodes, 5093 on tree, -62 best solution, best possible -67.061641 (9567.01 seconds)
Cbc0010I After 117064 nodes, 5093 on tree, -62 best solution, best possible -67.061641 (9567.73 seconds)
Cbc0010I After 117066 nodes, 5094 on tree, -62 best solution, best possible -67.061641 (9568.84 seconds)
Cbc0010I After 117075 nodes, 5096 on tree, -62 best solution, best possible -67.061641 (9569.88 seconds)
Cbc0010I After 117087 nodes, 5099 on tree, -62 best solution, best possible -67.061641 (9571.28 seconds)
Cbc0010I After 117101 nodes, 5102 on tree, -62 best solution, best possible -67.061641 (9571.99 seconds)
Cbc0010I After 117105 nodes, 5102 on tree, -62 best solution, best possible -67.061641 (9573.07 seconds)
Cbc0010I After 117115 nodes, 5104 on tree, -62 best solution, best possible -67.061641 (9573.97 seconds)
Cbc0010I After 117117 nodes, 5105 on tree, -62 best solution, best possible -67.061641 (9574.82 seconds)
Cbc0010I After 117118 nodes, 5105 on tree, -62 best solution, best possible -67.061641 (9575.58 seconds)
Cbc0010I After 117120 nodes, 5107 on tree, -62 best solution, best possible -67.061641 (9576.58 seconds)
Cbc0010I After 117133 nodes, 5106 on tree, -62 best solution, best possible -67.061641 (9577.56 seconds)
Cbc0010I After 117137 nodes, 5107 on tree, -62 best solution, best possible -67.061641 (9578.87 seconds)
Cbc0010I After 117139 nodes, 5107 on tree, -62 best solution, best possible -67.061641 (9579.82 seconds)
Cbc0010I After 117140 nodes, 5107 on tree, -62 best solution, best possible -67.061641 (9580.77 seconds)
Cbc0010I After 117147 nodes, 5110 on tree, -62 best solution, best possible -67.061641 (9581.73 seconds)
Cbc0010I After 117154 nodes, 5110 on tree, -62 best solution, best possible -67.061641 (9582.44 seconds)
Cbc0010I After 117157 nodes, 5111 on tree, -62 best solution, best possible -67.061641 (9583.20 seconds)
Cbc0010I After 117159 nodes, 5111 on tree, -62 best solution, best possible -67.061641 (9583.94 seconds)
Cbc0010I After 117160 nodes, 5111 on tree, -62 best solution, best possible -67.061641 (9584.90 seconds)
Cbc0010I After 117169 nodes, 5113 on tree, -62 best solution, best possible -67.061641 (9585.63 seconds)
Cbc0010I After 117173 nodes, 5113 on tree, -62 best solution, best possible -67.061641 (9586.50 seconds)
Cbc0010I After 117174 nodes, 5113 on tree, -62 best solution, best possible -67.061641 (9587.21 seconds)
Cbc0010I After 117175 nodes, 5114 on tree, -62 best solution, best possible -67.061641 (9588.35 seconds)
Cbc0010I After 117177 nodes, 5114 on tree, -62 best solution, best possible -67.061641 (9589.34 seconds)
Cbc0010I After 117193 nodes, 5117 on tree, -62 best solution, best possible -67.061641 (9590.21 seconds)
Cbc0010I After 117219 nodes, 5118 on tree, -62 best solution, best possible -67.061641 (9591.54 seconds)
Cbc0010I After 117220 nodes, 5118 on tree, -62 best solution, best possible -67.061641 (9592.66 seconds)
Cbc0010I After 117231 nodes, 5120 on tree, -62 best solution, best possible -67.061641 (9593.38 seconds)
Cbc0010I After 117241 nodes, 5121 on tree, -62 best solution, best possible -67.061641 (9594.72 seconds)
Cbc0010I After 117242 nodes, 5121 on tree, -62 best solution, best possible -67.061641 (9595.73 seconds)
Cbc0010I After 117243 nodes, 5122 on tree, -62 best solution, best possible -67.061641 (9596.44 seconds)
Cbc0010I After 117246 nodes, 5123 on tree, -62 best solution, best possible -67.061641 (9597.83 seconds)
Cbc0010I After 117259 nodes, 5122 on tree, -62 best solution, best possible -67.061641 (9598.75 seconds)
Cbc0010I After 117263 nodes, 5123 on tree, -62 best solution, best possible -67.061641 (9599.79 seconds)
Cbc0010I After 117274 nodes, 5124 on tree, -62 best solution, best possible -67.061641 (9600.73 seconds)
Cbc0010I After 117281 nodes, 5123 on tree, -62 best solution, best possible -67.061641 (9601.44 seconds)
Cbc0010I After 117283 nodes, 5123 on tree, -62 best solution, best possible -67.061641 (9602.19 seconds)
Cbc0010I After 117300 nodes, 5126 on tree, -62 best solution, best possible -67.061641 (9602.91 seconds)
Cbc0010I After 117306 nodes, 5127 on tree, -62 best solution, best possible -67.061641 (9604.29 seconds)
Cbc0010I After 117311 nodes, 5128 on tree, -62 best solution, best possible -67.061641 (9605.16 seconds)
Cbc0010I After 117324 nodes, 5127 on tree, -62 best solution, best possible -67.061641 (9605.87 seconds)
Cbc0010I After 117329 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9606.78 seconds)
Cbc0010I After 117331 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9607.59 seconds)
Cbc0010I After 117333 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9608.67 seconds)
Cbc0010I After 117337 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9609.43 seconds)
Cbc0010I After 117341 nodes, 5130 on tree, -62 best solution, best possible -67.061641 (9610.16 seconds)
Cbc0010I After 117357 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9611.25 seconds)
Cbc0010I After 117361 nodes, 5129 on tree, -62 best solution, best possible -67.061641 (9612.26 seconds)
Cbc0010I After 117373 nodes, 5130 on tree, -62 best solution, best possible -67.061641 (9612.97 seconds)
Cbc0010I After 117378 nodes, 5130 on tree, -62 best solution, best possible -67.061641 (9613.72 seconds)
Cbc0010I After 117383 nodes, 5131 on tree, -62 best solution, best possible -67.061641 (9614.43 seconds)
Cbc0010I After 117393 nodes, 5131 on tree, -62 best solution, best possible -67.061641 (9615.35 seconds)
Cbc0010I After 117399 nodes, 5131 on tree, -62 best solution, best possible -67.061641 (9616.18 seconds)
Cbc0010I After 117413 nodes, 5134 on tree, -62 best solution, best possible -67.061641 (9617.30 seconds)
Cbc0010I After 117417 nodes, 5137 on tree, -62 best solution, best possible -67.061641 (9618.01 seconds)
Cbc0010I After 117429 nodes, 5139 on tree, -62 best solution, best possible -67.061641 (9619.44 seconds)
Cbc0010I After 117432 nodes, 5139 on tree, -62 best solution, best possible -67.061641 (9621.02 seconds)
Cbc0010I After 117443 nodes, 5141 on tree, -62 best solution, best possible -67.061641 (9622.03 seconds)
Cbc0010I After 117447 nodes, 5142 on tree, -62 best solution, best possible -67.061641 (9622.88 seconds)
Cbc0010I After 117453 nodes, 5143 on tree, -62 best solution, best possible -67.061641 (9623.71 seconds)
Cbc0010I After 117461 nodes, 5144 on tree, -62 best solution, best possible -67.061641 (9624.58 seconds)
Cbc0010I After 117475 nodes, 5144 on tree, -62 best solution, best possible -67.061641 (9625.47 seconds)
Cbc0010I After 117482 nodes, 5146 on tree, -62 best solution, best possible -67.061641 (9626.28 seconds)
Cbc0010I After 117493 nodes, 5147 on tree, -62 best solution, best possible -67.061641 (9627.01 seconds)
Cbc0010I After 117503 nodes, 5148 on tree, -62 best solution, best possible -67.061641 (9628.07 seconds)
Cbc0010I After 117504 nodes, 5148 on tree, -62 best solution, best possible -67.061641 (9629.00 seconds)
Cbc0010I After 117506 nodes, 5148 on tree, -62 best solution, best possible -67.061641 (9629.76 seconds)
Cbc0010I After 117509 nodes, 5149 on tree, -62 best solution, best possible -67.061641 (9630.70 seconds)
Cbc0010I After 117510 nodes, 5149 on tree, -62 best solution, best possible -67.061641 (9631.41 seconds)
Cbc0010I After 117520 nodes, 5150 on tree, -62 best solution, best possible -67.061641 (9632.16 seconds)
Cbc0010I After 117530 nodes, 5153 on tree, -62 best solution, best possible -67.061641 (9633.35 seconds)
Cbc0010I After 117532 nodes, 5153 on tree, -62 best solution, best possible -67.061641 (9634.30 seconds)
Cbc0010I After 117556 nodes, 5155 on tree, -62 best solution, best possible -67.061641 (9635.95 seconds)
Cbc0010I After 117557 nodes, 5155 on tree, -62 best solution, best possible -67.061641 (9636.83 seconds)
Cbc0010I After 117566 nodes, 5159 on tree, -62 best solution, best possible -67.061641 (9637.96 seconds)
Cbc0010I After 117568 nodes, 5159 on tree, -62 best solution, best possible -67.061641 (9638.76 seconds)
Cbc0010I After 117582 nodes, 5160 on tree, -62 best solution, best possible -67.061641 (9640.01 seconds)
Cbc0010I After 117590 nodes, 5160 on tree, -62 best solution, best possible -67.061641 (9641.15 seconds)
Cbc0010I After 117592 nodes, 5160 on tree, -62 best solution, best possible -67.061641 (9642.49 seconds)
Cbc0010I After 117621 nodes, 5162 on tree, -62 best solution, best possible -67.061641 (9643.72 seconds)
Cbc0010I After 117636 nodes, 5166 on tree, -62 best solution, best possible -67.061641 (9645.03 seconds)
Cbc0010I After 117638 nodes, 5166 on tree, -62 best solution, best possible -67.061641 (9645.74 seconds)
Cbc0010I After 117651 nodes, 5169 on tree, -62 best solution, best possible -67.061641 (9647.23 seconds)
Cbc0010I After 117654 nodes, 5168 on tree, -62 best solution, best possible -67.061641 (9648.06 seconds)
Cbc0010I After 117655 nodes, 5168 on tree, -62 best solution, best possible -67.061641 (9648.92 seconds)
Cbc0010I After 117662 nodes, 5168 on tree, -62 best solution, best possible -67.061641 (9649.89 seconds)
Cbc0010I After 117664 nodes, 5168 on tree, -62 best solution, best possible -67.061641 (9651.13 seconds)
Cbc0010I After 117685 nodes, 5169 on tree, -62 best solution, best possible -67.061641 (9651.99 seconds)
Cbc0010I After 117686 nodes, 5170 on tree, -62 best solution, best possible -67.061641 (9653.34 seconds)
Cbc0010I After 117692 nodes, 5170 on tree, -62 best solution, best possible -67.061641 (9654.40 seconds)
Cbc0010I After 117697 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9655.69 seconds)
Cbc0010I After 117701 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9656.95 seconds)
Cbc0010I After 117708 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9658.39 seconds)
Cbc0010I After 117724 nodes, 5170 on tree, -62 best solution, best possible -67.061641 (9659.17 seconds)
Cbc0010I After 117727 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9659.97 seconds)
Cbc0010I After 117728 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9661.08 seconds)
Cbc0010I After 117732 nodes, 5171 on tree, -62 best solution, best possible -67.061641 (9661.84 seconds)
Cbc0010I After 117743 nodes, 5172 on tree, -62 best solution, best possible -67.061641 (9662.91 seconds)
Cbc0010I After 117750 nodes, 5172 on tree, -62 best solution, best possible -67.061641 (9664.15 seconds)
Cbc0010I After 117751 nodes, 5172 on tree, -62 best solution, best possible -67.061641 (9665.28 seconds)
Cbc0010I After 117756 nodes, 5173 on tree, -62 best solution, best possible -67.061641 (9666.20 seconds)
Cbc0010I After 117759 nodes, 5173 on tree, -62 best solution, best possible -67.061641 (9667.51 seconds)
Cbc0010I After 117762 nodes, 5174 on tree, -62 best solution, best possible -67.061641 (9668.42 seconds)
Cbc0010I After 117782 nodes, 5176 on tree, -62 best solution, best possible -67.061641 (9670.03 seconds)
Cbc0010I After 117786 nodes, 5176 on tree, -62 best solution, best possible -67.061641 (9671.88 seconds)
Cbc0010I After 117788 nodes, 5176 on tree, -62 best solution, best possible -67.061641 (9672.89 seconds)
Cbc0010I After 117790 nodes, 5176 on tree, -62 best solution, best possible -67.061641 (9673.85 seconds)
Cbc0010I After 117796 nodes, 5176 on tree, -62 best solution, best possible -67.061641 (9675.02 seconds)
Cbc0010I After 117806 nodes, 5177 on tree, -62 best solution, best possible -67.061641 (9676.41 seconds)
Cbc0010I After 117808 nodes, 5177 on tree, -62 best solution, best possible -67.061641 (9677.60 seconds)
Cbc0010I After 117812 nodes, 5180 on tree, -62 best solution, best possible -67.061641 (9678.62 seconds)
