Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 481946 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10181.10 seconds)
Cbc0010I After 481997 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10181.80 seconds)
Cbc0010I After 482042 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10182.51 seconds)
Cbc0010I After 482086 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10183.23 seconds)
Cbc0010I After 482133 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10183.94 seconds)
Cbc0010I After 482185 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10184.65 seconds)
Cbc0010I After 482232 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10185.35 seconds)
Cbc0010I After 482285 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10186.07 seconds)
Cbc0010I After 482325 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10186.78 seconds)
Cbc0010I After 482366 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10187.49 seconds)
Cbc0010I After 482414 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10188.21 seconds)
Cbc0010I After 482463 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10188.93 seconds)
Cbc0010I After 482517 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10189.64 seconds)
Cbc0010I After 482576 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10190.34 seconds)
Cbc0010I After 482602 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10191.05 seconds)
Cbc0010I After 482639 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10191.79 seconds)
Cbc0010I After 482686 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10192.50 seconds)
Cbc0010I After 482726 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10193.23 seconds)
Cbc0010I After 482769 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10193.95 seconds)
Cbc0010I After 482827 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10194.67 seconds)
Cbc0010I After 482880 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10195.37 seconds)
Cbc0010I After 482927 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10196.09 seconds)
Cbc0010I After 482976 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10196.81 seconds)
Cbc0010I After 483028 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10197.52 seconds)
Cbc0010I After 483071 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10198.22 seconds)
Cbc0010I After 483124 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10198.95 seconds)
Cbc0010I After 483166 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10199.66 seconds)
Cbc0010I After 483214 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10200.37 seconds)
Cbc0010I After 483263 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10201.09 seconds)
Cbc0010I After 483307 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10201.80 seconds)
Cbc0010I After 483357 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10202.51 seconds)
Cbc0010I After 483414 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10203.21 seconds)
Cbc0010I After 483460 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10203.96 seconds)
Cbc0010I After 483511 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10204.67 seconds)
Cbc0010I After 483562 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10205.38 seconds)
Cbc0010I After 483614 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10206.09 seconds)
Cbc0010I After 483663 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10206.80 seconds)
Cbc0010I After 483718 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10207.50 seconds)
Cbc0010I After 483777 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10208.21 seconds)
Cbc0010I After 483830 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10208.93 seconds)
Cbc0010I After 483876 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10209.63 seconds)
Cbc0010I After 483925 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10210.35 seconds)
Cbc0010I After 483965 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10211.06 seconds)
Cbc0010I After 484019 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10211.77 seconds)
Cbc0010I After 484054 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10212.53 seconds)
Cbc0010I After 484076 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10213.24 seconds)
Cbc0010I After 484116 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10213.96 seconds)
Cbc0010I After 484168 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10214.67 seconds)
Cbc0010I After 484216 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10215.38 seconds)
Cbc0010I After 484275 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10216.10 seconds)
Cbc0010I After 484330 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10216.81 seconds)
Cbc0010I After 484395 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10217.52 seconds)
Cbc0010I After 484451 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10218.25 seconds)
Cbc0010I After 484494 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10218.96 seconds)
Cbc0010I After 484547 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10219.68 seconds)
Cbc0010I After 484598 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10220.39 seconds)
Cbc0010I After 484658 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10221.12 seconds)
Cbc0010I After 484708 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10221.82 seconds)
Cbc0010I After 484768 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10222.53 seconds)
Cbc0010I After 484825 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10223.24 seconds)
Cbc0010I After 484881 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10223.95 seconds)
Cbc0010I After 484942 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10224.68 seconds)
Cbc0010I After 484999 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10225.40 seconds)
Cbc0010I After 485050 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10226.11 seconds)
Cbc0010I After 485108 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10226.82 seconds)
Cbc0010I After 485163 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10227.52 seconds)
Cbc0010I After 485219 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10228.23 seconds)
Cbc0010I After 485272 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10228.95 seconds)
Cbc0010I After 485336 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10229.66 seconds)
Cbc0010I After 485392 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10230.38 seconds)
Cbc0010I After 485448 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10231.09 seconds)
Cbc0010I After 485502 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10231.79 seconds)
Cbc0010I After 485567 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10232.52 seconds)
Cbc0010I After 485631 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10233.24 seconds)
Cbc0010I After 485674 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10233.95 seconds)
Cbc0010I After 485707 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10234.69 seconds)
Cbc0010I After 485751 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10235.39 seconds)
Cbc0010I After 485802 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10236.10 seconds)
Cbc0010I After 485863 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10236.81 seconds)
Cbc0010I After 485918 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10237.51 seconds)
Cbc0010I After 485972 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10238.22 seconds)
Cbc0010I After 486026 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10238.93 seconds)
Cbc0010I After 486083 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10239.63 seconds)
Cbc0010I After 486133 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10240.35 seconds)
Cbc0010I After 486187 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10241.06 seconds)
Cbc0010I After 486236 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10241.79 seconds)
Cbc0010I After 486287 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10242.50 seconds)
Cbc0010I After 486345 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10243.21 seconds)
Cbc0010I After 486400 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10243.91 seconds)
Cbc0010I After 486447 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10244.65 seconds)
Cbc0010I After 486501 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10245.36 seconds)
Cbc0010I After 486553 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10246.07 seconds)
Cbc0010I After 486607 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10246.77 seconds)
Cbc0010I After 486669 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10247.48 seconds)
Cbc0010I After 486726 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10248.19 seconds)
Cbc0010I After 486787 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10248.89 seconds)
Cbc0010I After 486845 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10249.60 seconds)
Cbc0010I After 486897 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10250.31 seconds)
Cbc0010I After 486959 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10251.02 seconds)
Cbc0010I After 487019 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10251.73 seconds)
Cbc0010I After 487074 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10252.44 seconds)
Cbc0010I After 487124 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10253.15 seconds)
Cbc0010I After 487176 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10253.88 seconds)
Cbc0010I After 487242 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10254.58 seconds)
Cbc0010I After 487297 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10255.29 seconds)
Cbc0010I After 487335 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10256.01 seconds)
Cbc0010I After 487402 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10256.72 seconds)
Cbc0010I After 487462 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10257.45 seconds)
Cbc0010I After 487511 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10258.16 seconds)
Cbc0010I After 487571 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10258.87 seconds)
Cbc0010I After 487632 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10259.61 seconds)
Cbc0010I After 487683 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10260.32 seconds)
Cbc0010I After 487744 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10261.03 seconds)
Cbc0010I After 487798 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10261.74 seconds)
Cbc0010I After 487859 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10262.45 seconds)
Cbc0010I After 487920 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10263.17 seconds)
Cbc0010I After 487971 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10263.88 seconds)
Cbc0010I After 488027 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10264.58 seconds)
Cbc0010I After 488086 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10265.29 seconds)
Cbc0010I After 488132 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10266.00 seconds)
Cbc0010I After 488187 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10266.72 seconds)
Cbc0010I After 488244 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10267.43 seconds)
Cbc0010I After 488293 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10268.14 seconds)
Cbc0010I After 488346 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10268.85 seconds)
Cbc0010I After 488416 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10269.56 seconds)
Cbc0010I After 488470 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10270.26 seconds)
Cbc0010I After 488535 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10270.97 seconds)
Cbc0010I After 488592 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10271.67 seconds)
Cbc0010I After 488659 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10272.38 seconds)
Cbc0010I After 488716 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10273.09 seconds)
Cbc0010I After 488767 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10273.79 seconds)
Cbc0010I After 488823 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10274.51 seconds)
Cbc0010I After 488876 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10275.21 seconds)
Cbc0010I After 488931 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10275.95 seconds)
Cbc0010I After 488983 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10276.66 seconds)
Cbc0010I After 489027 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10277.43 seconds)
Cbc0010I After 489076 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10278.13 seconds)
Cbc0010I After 489151 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10278.84 seconds)
Cbc0010I After 489220 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10279.55 seconds)
Cbc0010I After 489274 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10280.26 seconds)
Cbc0010I After 489323 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10280.98 seconds)
Cbc0010I After 489389 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10281.69 seconds)
Cbc0010I After 489446 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10282.39 seconds)
Cbc0010I After 489499 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10283.10 seconds)
Cbc0010I After 489560 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10283.80 seconds)
Cbc0010I After 489619 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10284.51 seconds)
Cbc0010I After 489686 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10285.22 seconds)
Cbc0010I After 489746 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10285.93 seconds)
Cbc0010I After 489796 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10286.64 seconds)
Cbc0010I After 489852 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10287.34 seconds)
Cbc0010I After 489914 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10288.05 seconds)
Cbc0010I After 489969 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10288.75 seconds)
Cbc0010I After 490021 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10289.46 seconds)
Cbc0010I After 490086 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10290.17 seconds)
Cbc0010I After 490144 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10290.88 seconds)
Cbc0010I After 490190 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10291.58 seconds)
Cbc0010I After 490234 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10292.31 seconds)
Cbc0010I After 490265 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10293.03 seconds)
Cbc0010I After 490310 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10293.77 seconds)
Cbc0010I After 490357 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10294.47 seconds)
Cbc0010I After 490401 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10295.18 seconds)
Cbc0010I After 490460 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10295.88 seconds)
Cbc0010I After 490505 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10296.59 seconds)
Cbc0010I After 490548 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10297.30 seconds)
Cbc0010I After 490598 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10298.05 seconds)
Cbc0010I After 490639 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10298.78 seconds)
Cbc0010I After 490682 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10299.49 seconds)
Cbc0010I After 490728 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10300.20 seconds)
Cbc0010I After 490792 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10300.90 seconds)
Cbc0010I After 490848 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10301.64 seconds)
Cbc0010I After 490897 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10302.35 seconds)
Cbc0010I After 490945 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10303.05 seconds)
Cbc0010I After 490999 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10303.76 seconds)
Cbc0010I After 491059 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10304.49 seconds)
Cbc0010I After 491112 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10305.19 seconds)
Cbc0010I After 491153 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10305.90 seconds)
Cbc0010I After 491216 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10306.61 seconds)
Cbc0010I After 491257 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10307.33 seconds)
Cbc0010I After 491315 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10308.03 seconds)
Cbc0010I After 491372 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10308.74 seconds)
Cbc0010I After 491428 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10309.47 seconds)
Cbc0010I After 491485 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10310.18 seconds)
Cbc0010I After 491540 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10310.89 seconds)
Cbc0010I After 491602 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10311.60 seconds)
Cbc0010I After 491658 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10312.31 seconds)
Cbc0010I After 491704 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10313.02 seconds)
Cbc0010I After 491760 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10313.72 seconds)
Cbc0010I After 491805 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10314.47 seconds)
Cbc0010I After 491846 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10315.18 seconds)
Cbc0010I After 491883 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10315.89 seconds)
Cbc0010I After 491942 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10316.62 seconds)
Cbc0010I After 491988 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10317.36 seconds)
Cbc0010I After 492024 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10318.08 seconds)
Cbc0010I After 492074 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10318.79 seconds)
Cbc0010I After 492123 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10319.50 seconds)
Cbc0010I After 492167 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10320.22 seconds)
Cbc0010I After 492200 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10320.95 seconds)
Cbc0010I After 492253 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10321.66 seconds)
Cbc0010I After 492312 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10322.37 seconds)
Cbc0010I After 492359 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10323.09 seconds)
Cbc0010I After 492420 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10323.81 seconds)
Cbc0010I After 492468 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10324.52 seconds)
Cbc0010I After 492519 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10325.26 seconds)
Cbc0010I After 492570 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10325.97 seconds)
Cbc0010I After 492615 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10326.69 seconds)
Cbc0010I After 492661 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10327.39 seconds)
Cbc0010I After 492713 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10328.10 seconds)
Cbc0010I After 492761 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10328.80 seconds)
Cbc0010I After 492809 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10329.54 seconds)
Cbc0010I After 492860 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10330.27 seconds)
Cbc0010I After 492912 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10330.98 seconds)
