Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 76762 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9576.70 seconds)
Cbc0010I After 76766 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9577.57 seconds)
Cbc0010I After 76775 nodes, 4575 on tree, 1e+50 best solution, best possible 6.27905 (9578.32 seconds)
Cbc0010I After 76780 nodes, 4579 on tree, 1e+50 best solution, best possible 6.27905 (9579.14 seconds)
Cbc0010I After 76783 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9579.98 seconds)
Cbc0010I After 76788 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9580.75 seconds)
Cbc0010I After 76793 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9581.49 seconds)
Cbc0010I After 76799 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9582.39 seconds)
Cbc0010I After 76805 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9583.18 seconds)
Cbc0010I After 76813 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9584.14 seconds)
Cbc0010I After 76819 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9585.02 seconds)
Cbc0010I After 76826 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9585.76 seconds)
Cbc0010I After 76832 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9586.50 seconds)
Cbc0010I After 76837 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9587.65 seconds)
Cbc0010I After 76845 nodes, 4578 on tree, 1e+50 best solution, best possible 6.27905 (9588.54 seconds)
Cbc0010I After 76849 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9589.29 seconds)
Cbc0010I After 76863 nodes, 4574 on tree, 1e+50 best solution, best possible 6.27905 (9590.14 seconds)
Cbc0010I After 76873 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9590.87 seconds)
Cbc0010I After 76877 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9591.84 seconds)
Cbc0010I After 76885 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9592.58 seconds)
Cbc0010I After 76888 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9593.32 seconds)
Cbc0010I After 76893 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9594.09 seconds)
Cbc0010I After 76900 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9595.27 seconds)
Cbc0010I After 76905 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9596.21 seconds)
Cbc0010I After 76916 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9596.99 seconds)
Cbc0010I After 76920 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9598.03 seconds)
Cbc0010I After 76927 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9598.99 seconds)
Cbc0010I After 76932 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9599.77 seconds)
Cbc0010I After 76935 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9600.48 seconds)
Cbc0010I After 76944 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9601.62 seconds)
Cbc0010I After 76949 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9602.43 seconds)
Cbc0010I After 76955 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9603.31 seconds)
Cbc0010I After 76958 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9604.04 seconds)
Cbc0010I After 76967 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9605.29 seconds)
Cbc0010I After 76970 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9606.01 seconds)
Cbc0010I After 76983 nodes, 4576 on tree, 1e+50 best solution, best possible 6.27905 (9606.83 seconds)
Cbc0010I After 76993 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9608.02 seconds)
Cbc0010I After 76997 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9608.77 seconds)
Cbc0010I After 77003 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9609.60 seconds)
Cbc0010I After 77008 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9610.35 seconds)
Cbc0010I After 77012 nodes, 4595 on tree, 1e+50 best solution, best possible 6.27905 (9611.39 seconds)
Cbc0010I After 77013 nodes, 4596 on tree, 1e+50 best solution, best possible 6.27905 (9612.39 seconds)
Cbc0010I After 77014 nodes, 4597 on tree, 1e+50 best solution, best possible 6.27905 (9613.13 seconds)
Cbc0010I After 77016 nodes, 4599 on tree, 1e+50 best solution, best possible 6.27905 (9614.69 seconds)
Cbc0010I After 77019 nodes, 4600 on tree, 1e+50 best solution, best possible 6.27905 (9616.37 seconds)
Cbc0010I After 77022 nodes, 4603 on tree, 1e+50 best solution, best possible 6.27905 (9617.46 seconds)
Cbc0010I After 77025 nodes, 4604 on tree, 1e+50 best solution, best possible 6.27905 (9619.22 seconds)
Cbc0010I After 77026 nodes, 4605 on tree, 1e+50 best solution, best possible 6.27905 (9621.01 seconds)
Cbc0010I After 77028 nodes, 4607 on tree, 1e+50 best solution, best possible 6.27905 (9622.13 seconds)
Cbc0010I After 77038 nodes, 4617 on tree, 1e+50 best solution, best possible 6.27905 (9622.87 seconds)
Cbc0010I After 77046 nodes, 4625 on tree, 1e+50 best solution, best possible 6.27905 (9623.87 seconds)
Cbc0010I After 77052 nodes, 4631 on tree, 1e+50 best solution, best possible 6.27905 (9624.74 seconds)
Cbc0010I After 77059 nodes, 4638 on tree, 1e+50 best solution, best possible 6.27905 (9625.49 seconds)
Cbc0010I After 77064 nodes, 4643 on tree, 1e+50 best solution, best possible 6.27905 (9626.40 seconds)
Cbc0010I After 77070 nodes, 4649 on tree, 1e+50 best solution, best possible 6.27905 (9627.25 seconds)
Cbc0010I After 77075 nodes, 4654 on tree, 1e+50 best solution, best possible 6.27905 (9628.19 seconds)
Cbc0010I After 77078 nodes, 4657 on tree, 1e+50 best solution, best possible 6.27905 (9628.94 seconds)
Cbc0010I After 77085 nodes, 4664 on tree, 1e+50 best solution, best possible 6.27905 (9629.71 seconds)
Cbc0010I After 77094 nodes, 4671 on tree, 1e+50 best solution, best possible 6.27905 (9630.45 seconds)
Cbc0010I After 77101 nodes, 4678 on tree, 1e+50 best solution, best possible 6.27905 (9631.16 seconds)
Cbc0010I After 77114 nodes, 4691 on tree, 1e+50 best solution, best possible 6.27905 (9631.94 seconds)
Cbc0010I After 77123 nodes, 4700 on tree, 1e+50 best solution, best possible 6.27905 (9632.69 seconds)
Cbc0010I After 77133 nodes, 4710 on tree, 1e+50 best solution, best possible 6.27905 (9633.47 seconds)
Cbc0010I After 77141 nodes, 4718 on tree, 1e+50 best solution, best possible 6.27905 (9634.26 seconds)
Cbc0010I After 77143 nodes, 4720 on tree, 1e+50 best solution, best possible 6.27905 (9635.34 seconds)
Cbc0010I After 77146 nodes, 4723 on tree, 1e+50 best solution, best possible 6.27905 (9636.16 seconds)
Cbc0010I After 77150 nodes, 4727 on tree, 1e+50 best solution, best possible 6.27905 (9636.93 seconds)
Cbc0010I After 77157 nodes, 4734 on tree, 1e+50 best solution, best possible 6.27905 (9637.65 seconds)
Cbc0010I After 77164 nodes, 4741 on tree, 1e+50 best solution, best possible 6.27905 (9638.65 seconds)
Cbc0010I After 77167 nodes, 4744 on tree, 1e+50 best solution, best possible 6.27905 (9639.45 seconds)
Cbc0010I After 77173 nodes, 4750 on tree, 1e+50 best solution, best possible 6.27905 (9640.35 seconds)
Cbc0010I After 77175 nodes, 4752 on tree, 1e+50 best solution, best possible 6.27905 (9641.18 seconds)
Cbc0010I After 77178 nodes, 4755 on tree, 1e+50 best solution, best possible 6.27905 (9642.02 seconds)
Cbc0010I After 77181 nodes, 4753 on tree, 1e+50 best solution, best possible 6.27905 (9642.77 seconds)
Cbc0010I After 77187 nodes, 4752 on tree, 1e+50 best solution, best possible 6.27905 (9643.58 seconds)
Cbc0010I After 77193 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9644.31 seconds)
Cbc0010I After 77201 nodes, 4766 on tree, 1e+50 best solution, best possible 6.27905 (9645.04 seconds)
Cbc0010I After 77206 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9645.82 seconds)
Cbc0010I After 77214 nodes, 4768 on tree, 1e+50 best solution, best possible 6.27905 (9646.55 seconds)
Cbc0010I After 77223 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9647.30 seconds)
Cbc0010I After 77231 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9648.04 seconds)
Cbc0010I After 77238 nodes, 4767 on tree, 1e+50 best solution, best possible 6.27905 (9649.06 seconds)
Cbc0010I After 77245 nodes, 4774 on tree, 1e+50 best solution, best possible 6.27905 (9649.77 seconds)
Cbc0010I After 77253 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9650.51 seconds)
Cbc0010I After 77261 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9651.25 seconds)
Cbc0010I After 77268 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9651.95 seconds)
Cbc0010I After 77277 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9652.67 seconds)
Cbc0010I After 77286 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9653.40 seconds)
Cbc0010I After 77298 nodes, 4772 on tree, 1e+50 best solution, best possible 6.27905 (9654.14 seconds)
Cbc0010I After 77307 nodes, 4770 on tree, 1e+50 best solution, best possible 6.27905 (9654.85 seconds)
Cbc0010I After 77316 nodes, 4767 on tree, 1e+50 best solution, best possible 6.27905 (9655.66 seconds)
Cbc0010I After 77330 nodes, 4770 on tree, 1e+50 best solution, best possible 6.27905 (9656.42 seconds)
Cbc0010I After 77339 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9657.16 seconds)
Cbc0010I After 77353 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9657.91 seconds)
Cbc0010I After 77357 nodes, 4766 on tree, 1e+50 best solution, best possible 6.27905 (9658.79 seconds)
Cbc0010I After 77372 nodes, 4768 on tree, 1e+50 best solution, best possible 6.27905 (9659.57 seconds)
Cbc0010I After 77384 nodes, 4768 on tree, 1e+50 best solution, best possible 6.27905 (9660.39 seconds)
Cbc0010I After 77396 nodes, 4766 on tree, 1e+50 best solution, best possible 6.27905 (9661.14 seconds)
Cbc0010I After 77402 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9661.86 seconds)
Cbc0010I After 77409 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9662.61 seconds)
Cbc0010I After 77417 nodes, 4772 on tree, 1e+50 best solution, best possible 6.27905 (9663.46 seconds)
Cbc0010I After 77425 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9664.20 seconds)
Cbc0010I After 77434 nodes, 4772 on tree, 1e+50 best solution, best possible 6.27905 (9665.03 seconds)
Cbc0010I After 77444 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9665.80 seconds)
Cbc0010I After 77450 nodes, 4777 on tree, 1e+50 best solution, best possible 6.27905 (9666.71 seconds)
Cbc0010I After 77455 nodes, 4775 on tree, 1e+50 best solution, best possible 6.27905 (9667.45 seconds)
Cbc0010I After 77459 nodes, 4775 on tree, 1e+50 best solution, best possible 6.27905 (9668.20 seconds)
Cbc0010I After 77463 nodes, 4776 on tree, 1e+50 best solution, best possible 6.27905 (9668.98 seconds)
Cbc0010I After 77469 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9669.76 seconds)
Cbc0010I After 77473 nodes, 4774 on tree, 1e+50 best solution, best possible 6.27905 (9670.71 seconds)
Cbc0010I After 77478 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9671.68 seconds)
Cbc0010I After 77483 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9672.39 seconds)
Cbc0010I After 77485 nodes, 4772 on tree, 1e+50 best solution, best possible 6.27905 (9673.10 seconds)
Cbc0010I After 77490 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9673.85 seconds)
Cbc0010I After 77494 nodes, 4774 on tree, 1e+50 best solution, best possible 6.27905 (9674.60 seconds)
Cbc0010I After 77498 nodes, 4773 on tree, 1e+50 best solution, best possible 6.27905 (9675.32 seconds)
Cbc0010I After 77503 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9676.10 seconds)
Cbc0010I After 77507 nodes, 4771 on tree, 1e+50 best solution, best possible 6.27905 (9676.85 seconds)
Cbc0010I After 77511 nodes, 4770 on tree, 1e+50 best solution, best possible 6.27905 (9677.67 seconds)
Cbc0010I After 77518 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9678.41 seconds)
Cbc0010I After 77522 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9679.18 seconds)
Cbc0010I After 77529 nodes, 4766 on tree, 1e+50 best solution, best possible 6.27905 (9680.47 seconds)
Cbc0010I After 77539 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9681.21 seconds)
Cbc0010I After 77550 nodes, 4769 on tree, 1e+50 best solution, best possible 6.27905 (9681.96 seconds)
Cbc0010I After 77563 nodes, 4767 on tree, 1e+50 best solution, best possible 6.27905 (9682.66 seconds)
Cbc0010I After 77567 nodes, 4766 on tree, 1e+50 best solution, best possible 6.27905 (9683.40 seconds)
Cbc0010I After 77575 nodes, 4764 on tree, 1e+50 best solution, best possible 6.27905 (9684.60 seconds)
Cbc0010I After 77581 nodes, 4764 on tree, 1e+50 best solution, best possible 6.27905 (9685.35 seconds)
Cbc0010I After 77586 nodes, 4763 on tree, 1e+50 best solution, best possible 6.27905 (9686.21 seconds)
Cbc0010I After 77594 nodes, 4765 on tree, 1e+50 best solution, best possible 6.27905 (9687.07 seconds)
Cbc0010I After 77599 nodes, 4764 on tree, 1e+50 best solution, best possible 6.27905 (9687.93 seconds)
Cbc0010I After 77606 nodes, 4764 on tree, 1e+50 best solution, best possible 6.27905 (9688.67 seconds)
Cbc0010I After 77611 nodes, 4762 on tree, 1e+50 best solution, best possible 6.27905 (9689.64 seconds)
Cbc0010I After 77616 nodes, 4762 on tree, 1e+50 best solution, best possible 6.27905 (9690.37 seconds)
Cbc0010I After 77623 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9691.34 seconds)
Cbc0010I After 77628 nodes, 4762 on tree, 1e+50 best solution, best possible 6.27905 (9692.17 seconds)
Cbc0010I After 77633 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9692.91 seconds)
Cbc0010I After 77637 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9693.62 seconds)
Cbc0010I After 77646 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9694.54 seconds)
Cbc0010I After 77654 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9695.56 seconds)
Cbc0010I After 77662 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9696.34 seconds)
Cbc0010I After 77664 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9697.09 seconds)
Cbc0010I After 77671 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9698.01 seconds)
Cbc0010I After 77676 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9698.77 seconds)
Cbc0010I After 77682 nodes, 4755 on tree, 1e+50 best solution, best possible 6.27905 (9699.79 seconds)
Cbc0010I After 77688 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9700.57 seconds)
Cbc0010I After 77692 nodes, 4755 on tree, 1e+50 best solution, best possible 6.27905 (9701.52 seconds)
Cbc0010I After 77700 nodes, 4753 on tree, 1e+50 best solution, best possible 6.27905 (9702.60 seconds)
Cbc0010I After 77707 nodes, 4750 on tree, 1e+50 best solution, best possible 6.27905 (9703.48 seconds)
Cbc0010I After 77710 nodes, 4753 on tree, 1e+50 best solution, best possible 6.27905 (9704.30 seconds)
Cbc0010I After 77718 nodes, 4749 on tree, 1e+50 best solution, best possible 6.27905 (9705.12 seconds)
Cbc0010I After 77723 nodes, 4754 on tree, 1e+50 best solution, best possible 6.27905 (9705.96 seconds)
Cbc0010I After 77730 nodes, 4752 on tree, 1e+50 best solution, best possible 6.27905 (9706.83 seconds)
Cbc0010I After 77736 nodes, 4751 on tree, 1e+50 best solution, best possible 6.27905 (9707.65 seconds)
Cbc0010I After 77746 nodes, 4761 on tree, 1e+50 best solution, best possible 6.27905 (9708.53 seconds)
Cbc0010I After 77749 nodes, 4763 on tree, 1e+50 best solution, best possible 6.27905 (9709.25 seconds)
Cbc0010I After 77756 nodes, 4762 on tree, 1e+50 best solution, best possible 6.27905 (9710.00 seconds)
Cbc0010I After 77762 nodes, 4761 on tree, 1e+50 best solution, best possible 6.27905 (9710.74 seconds)
Cbc0010I After 77768 nodes, 4761 on tree, 1e+50 best solution, best possible 6.27905 (9711.50 seconds)
Cbc0010I After 77773 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9712.41 seconds)
Cbc0010I After 77780 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9713.18 seconds)
Cbc0010I After 77785 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9713.91 seconds)
Cbc0010I After 77792 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9714.87 seconds)
Cbc0010I After 77797 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9715.83 seconds)
Cbc0010I After 77802 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9716.74 seconds)
Cbc0010I After 77808 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9717.45 seconds)
Cbc0010I After 77815 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9718.53 seconds)
Cbc0010I After 77821 nodes, 4761 on tree, 1e+50 best solution, best possible 6.27905 (9719.35 seconds)
Cbc0010I After 77827 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9720.06 seconds)
Cbc0010I After 77834 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9720.92 seconds)
Cbc0010I After 77841 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9721.94 seconds)
Cbc0010I After 77847 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9722.66 seconds)
Cbc0010I After 77850 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9723.38 seconds)
Cbc0010I After 77856 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9724.10 seconds)
Cbc0010I After 77863 nodes, 4755 on tree, 1e+50 best solution, best possible 6.27905 (9724.81 seconds)
Cbc0010I After 77869 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9725.83 seconds)
Cbc0010I After 77875 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9726.56 seconds)
Cbc0010I After 77880 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9727.56 seconds)
Cbc0010I After 77886 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9728.33 seconds)
Cbc0010I After 77893 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9729.03 seconds)
Cbc0010I After 77898 nodes, 4761 on tree, 1e+50 best solution, best possible 6.27905 (9729.82 seconds)
Cbc0010I After 77904 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9730.53 seconds)
Cbc0010I After 77908 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9731.34 seconds)
Cbc0010I After 77915 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9732.21 seconds)
Cbc0010I After 77922 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9732.94 seconds)
Cbc0010I After 77928 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9733.84 seconds)
Cbc0010I After 77932 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9734.60 seconds)
Cbc0010I After 77938 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9735.32 seconds)
Cbc0010I After 77945 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9736.27 seconds)
Cbc0010I After 77953 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9737.19 seconds)
Cbc0010I After 77961 nodes, 4754 on tree, 1e+50 best solution, best possible 6.27905 (9737.90 seconds)
Cbc0010I After 77965 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9738.67 seconds)
Cbc0010I After 77970 nodes, 4755 on tree, 1e+50 best solution, best possible 6.27905 (9739.71 seconds)
Cbc0010I After 77976 nodes, 4754 on tree, 1e+50 best solution, best possible 6.27905 (9740.44 seconds)
Cbc0010I After 77980 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9741.25 seconds)
Cbc0010I After 77986 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9741.97 seconds)
Cbc0010I After 77992 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9742.77 seconds)
Cbc0010I After 78000 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9743.84 seconds)
Cbc0010I After 78004 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9744.82 seconds)
Cbc0010I After 78009 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9745.84 seconds)
Cbc0010I After 78019 nodes, 4756 on tree, 1e+50 best solution, best possible 6.27905 (9746.55 seconds)
Cbc0010I After 78021 nodes, 4758 on tree, 1e+50 best solution, best possible 6.27905 (9747.34 seconds)
Cbc0010I After 78027 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9748.12 seconds)
Cbc0010I After 78035 nodes, 4757 on tree, 1e+50 best solution, best possible 6.27905 (9748.87 seconds)
Cbc0010I After 78045 nodes, 4752 on tree, 1e+50 best solution, best possible 6.27905 (9749.66 seconds)
Cbc0010I After 78053 nodes, 4760 on tree, 1e+50 best solution, best possible 6.27905 (9750.86 seconds)
Cbc0010I After 78060 nodes, 4759 on tree, 1e+50 best solution, best possible 6.27905 (9751.74 seconds)
