Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 19542 nodes, 7324 on tree, -194 best solution, best possible -195 (8170.82 seconds)
Cbc0010I After 19543 nodes, 7324 on tree, -194 best solution, best possible -195 (8171.61 seconds)
Cbc0010I After 19545 nodes, 7324 on tree, -194 best solution, best possible -195 (8172.64 seconds)
Cbc0010I After 19548 nodes, 7326 on tree, -194 best solution, best possible -195 (8173.96 seconds)
Cbc0010I After 19550 nodes, 7328 on tree, -194 best solution, best possible -195 (8175.06 seconds)
Cbc0010I After 19553 nodes, 7331 on tree, -194 best solution, best possible -195 (8175.82 seconds)
Cbc0010I After 19556 nodes, 7332 on tree, -194 best solution, best possible -195 (8176.71 seconds)
Cbc0010I After 19558 nodes, 7333 on tree, -194 best solution, best possible -195 (8177.89 seconds)
Cbc0010I After 19560 nodes, 7334 on tree, -194 best solution, best possible -195 (8178.72 seconds)
Cbc0010I After 19562 nodes, 7335 on tree, -194 best solution, best possible -195 (8179.69 seconds)
Cbc0010I After 19563 nodes, 7335 on tree, -194 best solution, best possible -195 (8180.45 seconds)
Cbc0010I After 19565 nodes, 7337 on tree, -194 best solution, best possible -195 (8181.18 seconds)
Cbc0010I After 19567 nodes, 7338 on tree, -194 best solution, best possible -195 (8182.23 seconds)
Cbc0010I After 19569 nodes, 7340 on tree, -194 best solution, best possible -195 (8183.27 seconds)
Cbc0010I After 19572 nodes, 7342 on tree, -194 best solution, best possible -195 (8184.48 seconds)
Cbc0010I After 19574 nodes, 7343 on tree, -194 best solution, best possible -195 (8185.27 seconds)
Cbc0010I After 19576 nodes, 7344 on tree, -194 best solution, best possible -195 (8186.19 seconds)
Cbc0010I After 19579 nodes, 7347 on tree, -194 best solution, best possible -195 (8186.99 seconds)
Cbc0010I After 19582 nodes, 7350 on tree, -194 best solution, best possible -195 (8187.81 seconds)
Cbc0010I After 19584 nodes, 7350 on tree, -194 best solution, best possible -195 (8188.68 seconds)
Cbc0010I After 19587 nodes, 7351 on tree, -194 best solution, best possible -195 (8189.94 seconds)
Cbc0010I After 19590 nodes, 7351 on tree, -194 best solution, best possible -195 (8190.81 seconds)
Cbc0010I After 19593 nodes, 7353 on tree, -194 best solution, best possible -195 (8192.20 seconds)
Cbc0010I After 19596 nodes, 7354 on tree, -194 best solution, best possible -195 (8193.12 seconds)
Cbc0010I After 19598 nodes, 7354 on tree, -194 best solution, best possible -195 (8193.84 seconds)
Cbc0010I After 19600 nodes, 7356 on tree, -194 best solution, best possible -195 (8194.58 seconds)
Cbc0010I After 19603 nodes, 7357 on tree, -194 best solution, best possible -195 (8195.94 seconds)
Cbc0010I After 19605 nodes, 7359 on tree, -194 best solution, best possible -195 (8196.80 seconds)
Cbc0010I After 19608 nodes, 7362 on tree, -194 best solution, best possible -195 (8198.22 seconds)
Cbc0010I After 19610 nodes, 7364 on tree, -194 best solution, best possible -195 (8199.28 seconds)
Cbc0010I After 19613 nodes, 7366 on tree, -194 best solution, best possible -195 (8200.25 seconds)
Cbc0010I After 19616 nodes, 7367 on tree, -194 best solution, best possible -195 (8201.12 seconds)
Cbc0010I After 19618 nodes, 7369 on tree, -194 best solution, best possible -195 (8201.92 seconds)
Cbc0010I After 19620 nodes, 7369 on tree, -194 best solution, best possible -195 (8203.12 seconds)
Cbc0010I After 19621 nodes, 7370 on tree, -194 best solution, best possible -195 (8203.93 seconds)
Cbc0010I After 19623 nodes, 7372 on tree, -194 best solution, best possible -195 (8204.82 seconds)
Cbc0010I After 19625 nodes, 7373 on tree, -194 best solution, best possible -195 (8205.67 seconds)
Cbc0010I After 19626 nodes, 7374 on tree, -194 best solution, best possible -195 (8206.64 seconds)
Cbc0010I After 19629 nodes, 7375 on tree, -194 best solution, best possible -195 (8207.44 seconds)
Cbc0010I After 19633 nodes, 7379 on tree, -194 best solution, best possible -195 (8208.33 seconds)
Cbc0010I After 19635 nodes, 7380 on tree, -194 best solution, best possible -195 (8210.45 seconds)
Cbc0010I After 19636 nodes, 7380 on tree, -194 best solution, best possible -195 (8211.70 seconds)
Cbc0010I After 19638 nodes, 7382 on tree, -194 best solution, best possible -195 (8212.58 seconds)
Cbc0010I After 19641 nodes, 7384 on tree, -194 best solution, best possible -195 (8213.88 seconds)
Cbc0010I After 19643 nodes, 7386 on tree, -194 best solution, best possible -195 (8214.60 seconds)
Cbc0010I After 19644 nodes, 7386 on tree, -194 best solution, best possible -195 (8215.40 seconds)
Cbc0010I After 19647 nodes, 7389 on tree, -194 best solution, best possible -195 (8216.93 seconds)
Cbc0010I After 19650 nodes, 7392 on tree, -194 best solution, best possible -195 (8217.89 seconds)
Cbc0010I After 19652 nodes, 7392 on tree, -194 best solution, best possible -195 (8218.62 seconds)
Cbc0010I After 19655 nodes, 7394 on tree, -194 best solution, best possible -195 (8219.39 seconds)
Cbc0010I After 19657 nodes, 7396 on tree, -194 best solution, best possible -195 (8221.01 seconds)
Cbc0010I After 19659 nodes, 7397 on tree, -194 best solution, best possible -195 (8222.28 seconds)
Cbc0010I After 19661 nodes, 7397 on tree, -194 best solution, best possible -195 (8223.29 seconds)
Cbc0010I After 19662 nodes, 7398 on tree, -194 best solution, best possible -195 (8224.11 seconds)
Cbc0010I After 19665 nodes, 7401 on tree, -194 best solution, best possible -195 (8225.18 seconds)
Cbc0010I After 19668 nodes, 7403 on tree, -194 best solution, best possible -195 (8226.17 seconds)
Cbc0010I After 19671 nodes, 7405 on tree, -194 best solution, best possible -195 (8227.15 seconds)
Cbc0010I After 19674 nodes, 7407 on tree, -194 best solution, best possible -195 (8228.30 seconds)
Cbc0010I After 19677 nodes, 7408 on tree, -194 best solution, best possible -195 (8229.24 seconds)
Cbc0010I After 19679 nodes, 7407 on tree, -194 best solution, best possible -195 (8230.05 seconds)
Cbc0010I After 19682 nodes, 7410 on tree, -194 best solution, best possible -195 (8231.10 seconds)
Cbc0010I After 19685 nodes, 7412 on tree, -194 best solution, best possible -195 (8232.08 seconds)
Cbc0010I After 19688 nodes, 7414 on tree, -194 best solution, best possible -195 (8232.86 seconds)
Cbc0010I After 19690 nodes, 7415 on tree, -194 best solution, best possible -195 (8233.59 seconds)
Cbc0010I After 19693 nodes, 7417 on tree, -194 best solution, best possible -195 (8234.69 seconds)
Cbc0010I After 19695 nodes, 7418 on tree, -194 best solution, best possible -195 (8236.11 seconds)
Cbc0010I After 19697 nodes, 7419 on tree, -194 best solution, best possible -195 (8237.13 seconds)
Cbc0010I After 19698 nodes, 7419 on tree, -194 best solution, best possible -195 (8238.04 seconds)
Cbc0010I After 19701 nodes, 7422 on tree, -194 best solution, best possible -195 (8239.42 seconds)
Cbc0010I After 19704 nodes, 7424 on tree, -194 best solution, best possible -195 (8240.72 seconds)
Cbc0010I After 19706 nodes, 7424 on tree, -194 best solution, best possible -195 (8241.66 seconds)
Cbc0010I After 19708 nodes, 7425 on tree, -194 best solution, best possible -195 (8242.88 seconds)
Cbc0010I After 19710 nodes, 7427 on tree, -194 best solution, best possible -195 (8243.68 seconds)
Cbc0010I After 19712 nodes, 7428 on tree, -194 best solution, best possible -195 (8244.48 seconds)
Cbc0010I After 19715 nodes, 7430 on tree, -194 best solution, best possible -195 (8245.45 seconds)
Cbc0010I After 19717 nodes, 7431 on tree, -194 best solution, best possible -195 (8246.99 seconds)
Cbc0010I After 19719 nodes, 7433 on tree, -194 best solution, best possible -195 (8247.93 seconds)
Cbc0010I After 19723 nodes, 7437 on tree, -194 best solution, best possible -195 (8248.66 seconds)
Cbc0010I After 19725 nodes, 7438 on tree, -194 best solution, best possible -195 (8249.68 seconds)
Cbc0010I After 19726 nodes, 7439 on tree, -194 best solution, best possible -195 (8250.47 seconds)
Cbc0010I After 19728 nodes, 7440 on tree, -194 best solution, best possible -195 (8251.33 seconds)
Cbc0010I After 19732 nodes, 7442 on tree, -194 best solution, best possible -195 (8252.56 seconds)
Cbc0010I After 19735 nodes, 7443 on tree, -194 best solution, best possible -195 (8253.67 seconds)
Cbc0010I After 19737 nodes, 7443 on tree, -194 best solution, best possible -195 (8254.38 seconds)
Cbc0010I After 19739 nodes, 7444 on tree, -194 best solution, best possible -195 (8255.65 seconds)
Cbc0010I After 19741 nodes, 7446 on tree, -194 best solution, best possible -195 (8256.68 seconds)
Cbc0010I After 19743 nodes, 7446 on tree, -194 best solution, best possible -195 (8257.73 seconds)
Cbc0010I After 19746 nodes, 7449 on tree, -194 best solution, best possible -195 (8258.82 seconds)
Cbc0010I After 19748 nodes, 7451 on tree, -194 best solution, best possible -195 (8260.12 seconds)
Cbc0010I After 19749 nodes, 7451 on tree, -194 best solution, best possible -195 (8260.89 seconds)
Cbc0010I After 19751 nodes, 7453 on tree, -194 best solution, best possible -195 (8261.59 seconds)
Cbc0010I After 19752 nodes, 7454 on tree, -194 best solution, best possible -195 (8262.67 seconds)
Cbc0010I After 19754 nodes, 7456 on tree, -194 best solution, best possible -195 (8263.51 seconds)
Cbc0010I After 19756 nodes, 7458 on tree, -194 best solution, best possible -195 (8264.33 seconds)
Cbc0010I After 19759 nodes, 7460 on tree, -194 best solution, best possible -195 (8265.57 seconds)
Cbc0010I After 19761 nodes, 7462 on tree, -194 best solution, best possible -195 (8266.65 seconds)
Cbc0010I After 19763 nodes, 7464 on tree, -194 best solution, best possible -195 (8267.59 seconds)
Cbc0010I After 19765 nodes, 7466 on tree, -194 best solution, best possible -195 (8269.11 seconds)
Cbc0010I After 19769 nodes, 7470 on tree, -194 best solution, best possible -195 (8270.29 seconds)
Cbc0010I After 19770 nodes, 7471 on tree, -194 best solution, best possible -195 (8271.01 seconds)
Cbc0010I After 19773 nodes, 7473 on tree, -194 best solution, best possible -195 (8271.98 seconds)
Cbc0010I After 19775 nodes, 7475 on tree, -194 best solution, best possible -195 (8272.69 seconds)
Cbc0010I After 19776 nodes, 7476 on tree, -194 best solution, best possible -195 (8273.43 seconds)
Cbc0010I After 19778 nodes, 7478 on tree, -194 best solution, best possible -195 (8274.96 seconds)
Cbc0010I After 19779 nodes, 7479 on tree, -194 best solution, best possible -195 (8275.71 seconds)
Cbc0010I After 19782 nodes, 7482 on tree, -194 best solution, best possible -195 (8276.56 seconds)
Cbc0010I After 19785 nodes, 7484 on tree, -194 best solution, best possible -195 (8277.93 seconds)
Cbc0010I After 19788 nodes, 7486 on tree, -194 best solution, best possible -195 (8279.01 seconds)
Cbc0010I After 19791 nodes, 7489 on tree, -194 best solution, best possible -195 (8280.06 seconds)
Cbc0010I After 19793 nodes, 7489 on tree, -194 best solution, best possible -195 (8281.24 seconds)
Cbc0010I After 19795 nodes, 7491 on tree, -194 best solution, best possible -195 (8282.16 seconds)
Cbc0010I After 19797 nodes, 7492 on tree, -194 best solution, best possible -195 (8283.38 seconds)
Cbc0010I After 19800 nodes, 7495 on tree, -194 best solution, best possible -195 (8285.11 seconds)
Cbc0010I After 19803 nodes, 7498 on tree, -194 best solution, best possible -195 (8286.01 seconds)
Cbc0010I After 19806 nodes, 7501 on tree, -194 best solution, best possible -195 (8286.78 seconds)
Cbc0010I After 19808 nodes, 7503 on tree, -194 best solution, best possible -195 (8287.50 seconds)
Cbc0010I After 19811 nodes, 7505 on tree, -194 best solution, best possible -195 (8288.41 seconds)
Cbc0010I After 19813 nodes, 7505 on tree, -194 best solution, best possible -195 (8289.61 seconds)
Cbc0010I After 19814 nodes, 7506 on tree, -194 best solution, best possible -195 (8290.36 seconds)
Cbc0010I After 19817 nodes, 7509 on tree, -194 best solution, best possible -195 (8291.37 seconds)
Cbc0010I After 19819 nodes, 7511 on tree, -194 best solution, best possible -195 (8292.63 seconds)
Cbc0010I After 19822 nodes, 7513 on tree, -194 best solution, best possible -195 (8293.52 seconds)
Cbc0010I After 19824 nodes, 7515 on tree, -194 best solution, best possible -195 (8294.91 seconds)
Cbc0010I After 19827 nodes, 7518 on tree, -194 best solution, best possible -195 (8296.06 seconds)
Cbc0010I After 19828 nodes, 7519 on tree, -194 best solution, best possible -195 (8296.99 seconds)
Cbc0010I After 19831 nodes, 7521 on tree, -194 best solution, best possible -195 (8298.28 seconds)
Cbc0010I After 19833 nodes, 7523 on tree, -194 best solution, best possible -195 (8299.09 seconds)
Cbc0010I After 19835 nodes, 7525 on tree, -194 best solution, best possible -195 (8300.05 seconds)
Cbc0010I After 19836 nodes, 7525 on tree, -194 best solution, best possible -195 (8300.99 seconds)
Cbc0010I After 19838 nodes, 7526 on tree, -194 best solution, best possible -195 (8302.15 seconds)
Cbc0010I After 19841 nodes, 7527 on tree, -194 best solution, best possible -195 (8303.08 seconds)
Cbc0010I After 19842 nodes, 7527 on tree, -194 best solution, best possible -195 (8303.88 seconds)
Cbc0010I After 19844 nodes, 7529 on tree, -194 best solution, best possible -195 (8304.70 seconds)
Cbc0010I After 19847 nodes, 7531 on tree, -194 best solution, best possible -195 (8305.45 seconds)
Cbc0010I After 19849 nodes, 7533 on tree, -194 best solution, best possible -195 (8306.25 seconds)
Cbc0010I After 19853 nodes, 7536 on tree, -194 best solution, best possible -195 (8307.00 seconds)
Cbc0010I After 19856 nodes, 7537 on tree, -194 best solution, best possible -195 (8307.87 seconds)
Cbc0010I After 19858 nodes, 7538 on tree, -194 best solution, best possible -195 (8309.03 seconds)
Cbc0010I After 19860 nodes, 7539 on tree, -194 best solution, best possible -195 (8309.94 seconds)
Cbc0010I After 19861 nodes, 7540 on tree, -194 best solution, best possible -195 (8310.65 seconds)
Cbc0010I After 19865 nodes, 7543 on tree, -194 best solution, best possible -195 (8311.52 seconds)
Cbc0010I After 19867 nodes, 7545 on tree, -194 best solution, best possible -195 (8312.35 seconds)
Cbc0010I After 19869 nodes, 7547 on tree, -194 best solution, best possible -195 (8313.30 seconds)
Cbc0010I After 19872 nodes, 7549 on tree, -194 best solution, best possible -195 (8314.20 seconds)
Cbc0010I After 19874 nodes, 7551 on tree, -194 best solution, best possible -195 (8315.08 seconds)
Cbc0010I After 19875 nodes, 7552 on tree, -194 best solution, best possible -195 (8316.08 seconds)
Cbc0010I After 19877 nodes, 7554 on tree, -194 best solution, best possible -195 (8316.83 seconds)
Cbc0010I After 19880 nodes, 7557 on tree, -194 best solution, best possible -195 (8317.75 seconds)
Cbc0010I After 19882 nodes, 7559 on tree, -194 best solution, best possible -195 (8318.52 seconds)
Cbc0010I After 19885 nodes, 7562 on tree, -194 best solution, best possible -195 (8319.40 seconds)
Cbc0010I After 19887 nodes, 7563 on tree, -194 best solution, best possible -195 (8320.21 seconds)
Cbc0010I After 19888 nodes, 7564 on tree, -194 best solution, best possible -195 (8320.91 seconds)
Cbc0010I After 19890 nodes, 7565 on tree, -194 best solution, best possible -195 (8321.66 seconds)
Cbc0010I After 19892 nodes, 7567 on tree, -194 best solution, best possible -195 (8322.44 seconds)
Cbc0010I After 19895 nodes, 7570 on tree, -194 best solution, best possible -195 (8323.33 seconds)
Cbc0010I After 19897 nodes, 7571 on tree, -194 best solution, best possible -195 (8324.08 seconds)
Cbc0010I After 19900 nodes, 7574 on tree, -194 best solution, best possible -195 (8325.64 seconds)
Cbc0010I After 19902 nodes, 7574 on tree, -194 best solution, best possible -195 (8326.93 seconds)
Cbc0010I After 19905 nodes, 7575 on tree, -194 best solution, best possible -195 (8327.90 seconds)
Cbc0010I After 19907 nodes, 7576 on tree, -194 best solution, best possible -195 (8329.12 seconds)
Cbc0010I After 19908 nodes, 7576 on tree, -194 best solution, best possible -195 (8330.14 seconds)
Cbc0010I After 19910 nodes, 7577 on tree, -194 best solution, best possible -195 (8331.19 seconds)
Cbc0010I After 19911 nodes, 7578 on tree, -194 best solution, best possible -195 (8332.53 seconds)
Cbc0010I After 19912 nodes, 7578 on tree, -194 best solution, best possible -195 (8333.61 seconds)
Cbc0010I After 19913 nodes, 7579 on tree, -194 best solution, best possible -195 (8334.73 seconds)
Cbc0010I After 19914 nodes, 7579 on tree, -194 best solution, best possible -195 (8336.20 seconds)
Cbc0010I After 19916 nodes, 7580 on tree, -194 best solution, best possible -195 (8337.54 seconds)
Cbc0010I After 19919 nodes, 7583 on tree, -194 best solution, best possible -195 (8338.67 seconds)
Cbc0010I After 19921 nodes, 7583 on tree, -194 best solution, best possible -195 (8339.49 seconds)
Cbc0010I After 19924 nodes, 7586 on tree, -194 best solution, best possible -195 (8340.57 seconds)
Cbc0010I After 19925 nodes, 7586 on tree, -194 best solution, best possible -195 (8341.46 seconds)
Cbc0010I After 19926 nodes, 7586 on tree, -194 best solution, best possible -195 (8342.36 seconds)
Cbc0010I After 19928 nodes, 7588 on tree, -194 best solution, best possible -195 (8343.29 seconds)
Cbc0010I After 19930 nodes, 7589 on tree, -194 best solution, best possible -195 (8343.99 seconds)
Cbc0010I After 19932 nodes, 7590 on tree, -194 best solution, best possible -195 (8344.93 seconds)
Cbc0010I After 19935 nodes, 7592 on tree, -194 best solution, best possible -195 (8345.97 seconds)
Cbc0010I After 19936 nodes, 7592 on tree, -194 best solution, best possible -195 (8347.22 seconds)
Cbc0010I After 19938 nodes, 7594 on tree, -194 best solution, best possible -195 (8348.17 seconds)
Cbc0010I After 19940 nodes, 7595 on tree, -194 best solution, best possible -195 (8349.11 seconds)
Cbc0010I After 19941 nodes, 7595 on tree, -194 best solution, best possible -195 (8350.28 seconds)
Cbc0010I After 19944 nodes, 7596 on tree, -194 best solution, best possible -195 (8351.55 seconds)
Cbc0010I After 19945 nodes, 7597 on tree, -194 best solution, best possible -195 (8352.27 seconds)
Cbc0010I After 19947 nodes, 7598 on tree, -194 best solution, best possible -195 (8353.98 seconds)
Cbc0010I After 19950 nodes, 7601 on tree, -194 best solution, best possible -195 (8355.30 seconds)
Cbc0010I After 19951 nodes, 7601 on tree, -194 best solution, best possible -195 (8356.18 seconds)
Cbc0010I After 19953 nodes, 7601 on tree, -194 best solution, best possible -195 (8357.91 seconds)
Cbc0010I After 19955 nodes, 7602 on tree, -194 best solution, best possible -195 (8358.74 seconds)
Cbc0010I After 19956 nodes, 7603 on tree, -194 best solution, best possible -195 (8359.59 seconds)
Cbc0010I After 19957 nodes, 7603 on tree, -194 best solution, best possible -195 (8360.30 seconds)
Cbc0010I After 19959 nodes, 7604 on tree, -194 best solution, best possible -195 (8361.65 seconds)
Cbc0010I After 19960 nodes, 7604 on tree, -194 best solution, best possible -195 (8362.51 seconds)
Cbc0010I After 19961 nodes, 7605 on tree, -194 best solution, best possible -195 (8363.45 seconds)
Cbc0010I After 19963 nodes, 7607 on tree, -194 best solution, best possible -195 (8364.29 seconds)
Cbc0010I After 19965 nodes, 7609 on tree, -194 best solution, best possible -195 (8365.05 seconds)
Cbc0010I After 19967 nodes, 7610 on tree, -194 best solution, best possible -195 (8365.82 seconds)
Cbc0010I After 19968 nodes, 7611 on tree, -194 best solution, best possible -195 (8366.85 seconds)
Cbc0010I After 19972 nodes, 7615 on tree, -194 best solution, best possible -195 (8367.78 seconds)
Cbc0010I After 19974 nodes, 7617 on tree, -194 best solution, best possible -195 (8369.07 seconds)
Cbc0010I After 19977 nodes, 7620 on tree, -194 best solution, best possible -195 (8370.35 seconds)
Cbc0010I After 19980 nodes, 7623 on tree, -194 best solution, best possible -195 (8371.42 seconds)
Cbc0010I After 19983 nodes, 7626 on tree, -194 best solution, best possible -195 (8372.21 seconds)
Cbc0010I After 19986 nodes, 7628 on tree, -194 best solution, best possible -195 (8373.24 seconds)
Cbc0010I After 19988 nodes, 7629 on tree, -194 best solution, best possible -195 (8374.11 seconds)
Cbc0010I After 19990 nodes, 7631 on tree, -194 best solution, best possible -195 (8375.21 seconds)
Cbc0010I After 19991 nodes, 7632 on tree, -194 best solution, best possible -195 (8376.34 seconds)
Cbc0010I After 19995 nodes, 7636 on tree, -194 best solution, best possible -195 (8377.16 seconds)
Cbc0010I After 19997 nodes, 7637 on tree, -194 best solution, best possible -195 (8377.88 seconds)
Cbc0010I After 19999 nodes, 7639 on tree, -194 best solution, best possible -195 (8379.49 seconds)
Cbc0010I After 20000 nodes, 7640 on tree, -194 best solution, best possible -195 (8380.49 seconds)
