Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 5600 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9617.53 seconds)
Cbc0010I After 5601 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9618.83 seconds)
Cbc0010I After 5602 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9619.79 seconds)
Cbc0010I After 5610 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9621.78 seconds)
Cbc0010I After 5611 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9622.93 seconds)
Cbc0010I After 5612 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9624.51 seconds)
Cbc0010I After 5613 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9625.75 seconds)
Cbc0010I After 5614 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9627.11 seconds)
Cbc0010I After 5615 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9628.59 seconds)
Cbc0010I After 5616 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9630.32 seconds)
Cbc0010I After 5620 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9631.05 seconds)
Cbc0010I After 5625 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9632.57 seconds)
Cbc0010I After 5627 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9634.66 seconds)
Cbc0010I After 5628 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9636.38 seconds)
Cbc0010I After 5629 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9637.63 seconds)
Cbc0010I After 5630 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9638.86 seconds)
Cbc0010I After 5631 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9640.42 seconds)
Cbc0010I After 5632 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9641.94 seconds)
Cbc0010I After 5633 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9643.89 seconds)
Cbc0010I After 5634 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9644.64 seconds)
Cbc0010I After 5641 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9645.40 seconds)
Cbc0010I After 5642 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9646.84 seconds)
Cbc0010I After 5643 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9648.27 seconds)
Cbc0010I After 5644 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9649.35 seconds)
Cbc0010I After 5645 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9650.41 seconds)
Cbc0010I After 5646 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9651.71 seconds)
Cbc0010I After 5647 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9653.11 seconds)
Cbc0010I After 5648 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9654.80 seconds)
Cbc0010I After 5649 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9655.55 seconds)
Cbc0010I After 5657 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9656.57 seconds)
Cbc0010I After 5658 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9658.02 seconds)
Cbc0010I After 5659 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9659.91 seconds)
Cbc0010I After 5660 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9661.10 seconds)
Cbc0010I After 5661 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9662.50 seconds)
Cbc0010I After 5662 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9663.99 seconds)
Cbc0010I After 5663 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9665.56 seconds)
Cbc0010I After 5664 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9667.21 seconds)
Cbc0010I After 5669 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9667.97 seconds)
Cbc0010I After 5673 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9670.19 seconds)
Cbc0010I After 5674 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9671.48 seconds)
Cbc0010I After 5675 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9672.75 seconds)
Cbc0010I After 5676 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9673.87 seconds)
Cbc0010I After 5677 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9675.18 seconds)
Cbc0010I After 5678 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9676.63 seconds)
Cbc0010I After 5679 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9678.08 seconds)
Cbc0010I After 5680 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9679.08 seconds)
Cbc0010I After 5688 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9681.10 seconds)
Cbc0010I After 5690 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9681.89 seconds)
Cbc0010I After 5691 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9683.72 seconds)
Cbc0010I After 5692 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9685.45 seconds)
Cbc0010I After 5693 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9687.03 seconds)
Cbc0010I After 5694 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9688.27 seconds)
Cbc0010I After 5695 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9689.64 seconds)
Cbc0010I After 5696 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9691.12 seconds)
Cbc0010I After 5697 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9692.90 seconds)
Cbc0010I After 5701 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9693.66 seconds)
Cbc0010I After 5706 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9695.99 seconds)
Cbc0010I After 5707 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9697.86 seconds)
Cbc0010I After 5708 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9699.49 seconds)
Cbc0010I After 5709 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9700.77 seconds)
Cbc0010I After 5710 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9702.26 seconds)
Cbc0010I After 5711 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9703.78 seconds)
Cbc0010I After 5712 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9705.68 seconds)
Cbc0010I After 5714 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9706.46 seconds)
Cbc0010I After 5721 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9707.55 seconds)
Cbc0010I After 5722 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9709.33 seconds)
Cbc0010I After 5723 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9710.65 seconds)
Cbc0010I After 5724 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9711.96 seconds)
Cbc0010I After 5725 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9713.10 seconds)
Cbc0010I After 5726 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9714.51 seconds)
Cbc0010I After 5727 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9716.40 seconds)
Cbc0010I After 5728 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9718.18 seconds)
Cbc0010I After 5736 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9718.92 seconds)
Cbc0010I After 5737 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9721.19 seconds)
Cbc0010I After 5738 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9722.48 seconds)
Cbc0010I After 5739 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9723.74 seconds)
Cbc0010I After 5740 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9724.95 seconds)
Cbc0010I After 5741 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9726.07 seconds)
Cbc0010I After 5742 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9727.92 seconds)
Cbc0010I After 5743 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9729.65 seconds)
Cbc0010I After 5752 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9730.77 seconds)
Cbc0010I After 5754 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9733.25 seconds)
Cbc0010I After 5755 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9734.96 seconds)
Cbc0010I After 5757 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9735.85 seconds)
Cbc0010I After 5758 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9736.92 seconds)
Cbc0010I After 5759 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9738.62 seconds)
Cbc0010I After 5761 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9739.35 seconds)
Cbc0010I After 5762 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9740.39 seconds)
Cbc0010I After 5763 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9741.66 seconds)
Cbc0010I After 5764 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9743.63 seconds)
Cbc0010I After 5773 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9744.33 seconds)
Cbc0010I After 5777 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9746.55 seconds)
Cbc0010I After 5778 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9749.17 seconds)
Cbc0010I After 5779 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9751.60 seconds)
Cbc0010I After 5780 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9753.61 seconds)
Cbc0010I After 5781 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9755.99 seconds)
Cbc0010I After 5782 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9758.44 seconds)
Cbc0010I After 5783 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9761.47 seconds)
Cbc0010I After 5784 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9763.00 seconds)
Cbc0010I After 5789 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9763.78 seconds)
Cbc0010I After 5792 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9764.84 seconds)
Cbc0010I After 5793 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9767.86 seconds)
Cbc0010I After 5794 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9770.43 seconds)
Cbc0010I After 5795 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9772.60 seconds)
Cbc0010I After 5796 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9774.58 seconds)
Cbc0010I After 5797 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9776.66 seconds)
Cbc0010I After 5798 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9779.07 seconds)
Cbc0010I After 5799 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9781.85 seconds)
Cbc0010I After 5800 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9783.24 seconds)
Cbc0010I After 5805 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9784.12 seconds)
Cbc0010I After 5808 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9787.64 seconds)
Cbc0010I After 5809 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9790.42 seconds)
Cbc0010I After 5810 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9792.78 seconds)
Cbc0010I After 5811 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9794.81 seconds)
Cbc0010I After 5812 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9797.07 seconds)
Cbc0010I After 5813 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9800.03 seconds)
Cbc0010I After 5814 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9802.33 seconds)
Cbc0010I After 5815 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9804.06 seconds)
Cbc0010I After 5820 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9804.77 seconds)
Cbc0010I After 5824 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9813.80 seconds)
Cbc0010I After 5825 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9816.10 seconds)
Cbc0010I After 5827 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9819.71 seconds)
Cbc0010I After 5828 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9822.89 seconds)
Cbc0010I After 5829 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9827.13 seconds)
Cbc0010I After 5830 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9829.77 seconds)
Cbc0010I After 5831 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9832.78 seconds)
Cbc0010I After 5832 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9835.35 seconds)
Cbc0010I After 5833 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9837.91 seconds)
Cbc0010I After 5834 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9839.60 seconds)
Cbc0010I After 5838 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9840.42 seconds)
Cbc0010I After 5841 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9841.27 seconds)
Cbc0010I After 5842 nodes, 677 on tree, 169239.04 best solution, best possible 100 (9842.81 seconds)
Cbc0010I After 5843 nodes, 677 on tree, 169239.04 best solution, best possible 100 (9848.40 seconds)
Cbc0010I After 5844 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9851.14 seconds)
Cbc0010I After 5845 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9852.89 seconds)
Cbc0010I After 5847 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9854.37 seconds)
Cbc0010I After 5848 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9856.70 seconds)
Cbc0010I After 5849 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9858.99 seconds)
Cbc0010I After 5850 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9861.58 seconds)
Cbc0010I After 5851 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9863.73 seconds)
Cbc0010I After 5852 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9866.07 seconds)
Cbc0010I After 5853 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9868.15 seconds)
Cbc0010I After 5854 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9871.42 seconds)
Cbc0010I After 5855 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9873.10 seconds)
Cbc0010I After 5860 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9873.84 seconds)
Cbc0010I After 5863 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9875.48 seconds)
Cbc0010I After 5864 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9876.27 seconds)
Cbc0010I After 5865 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9878.54 seconds)
Cbc0010I After 5866 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9880.73 seconds)
Cbc0010I After 5867 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9883.46 seconds)
Cbc0010I After 5868 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9885.82 seconds)
Cbc0010I After 5869 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9888.09 seconds)
Cbc0010I After 5870 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9889.82 seconds)
Cbc0010I After 5871 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9892.93 seconds)
Cbc0010I After 5872 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9894.19 seconds)
Cbc0010I After 5877 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9894.93 seconds)
Cbc0010I After 5880 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9895.78 seconds)
Cbc0010I After 5882 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9897.82 seconds)
Cbc0010I After 5884 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9898.76 seconds)
Cbc0010I After 5885 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9899.66 seconds)
Cbc0010I After 5887 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9902.34 seconds)
Cbc0010I After 5888 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9904.94 seconds)
Cbc0010I After 5889 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9907.26 seconds)
Cbc0010I After 5890 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9909.58 seconds)
Cbc0010I After 5891 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9911.86 seconds)
Cbc0010I After 5892 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9913.62 seconds)
Cbc0010I After 5893 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9917.69 seconds)
Cbc0010I After 5896 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9918.41 seconds)
Cbc0010I After 5901 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9919.23 seconds)
Cbc0010I After 5903 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9920.37 seconds)
Cbc0010I After 5904 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9922.96 seconds)
Cbc0010I After 5905 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9925.66 seconds)
Cbc0010I After 5906 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9927.95 seconds)
Cbc0010I After 5907 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9930.56 seconds)
Cbc0010I After 5908 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9932.87 seconds)
Cbc0010I After 5909 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9935.04 seconds)
Cbc0010I After 5910 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9938.54 seconds)
Cbc0010I After 5915 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9939.44 seconds)
Cbc0010I After 5918 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9940.21 seconds)
Cbc0010I After 5921 nodes, 677 on tree, 169239.04 best solution, best possible 100 (9943.51 seconds)
Cbc0010I After 5922 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9945.41 seconds)
Cbc0010I After 5924 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9946.36 seconds)
Cbc0010I After 5925 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9947.44 seconds)
Cbc0010I After 5926 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9950.05 seconds)
Cbc0010I After 5927 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9952.59 seconds)
Cbc0010I After 5928 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9955.78 seconds)
Cbc0010I After 5929 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9958.41 seconds)
Cbc0010I After 5930 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9960.49 seconds)
Cbc0010I After 5931 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9962.49 seconds)
Cbc0010I After 5932 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9964.82 seconds)
Cbc0010I After 5933 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9966.24 seconds)
Cbc0010I After 5938 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9967.03 seconds)
Cbc0010I After 5941 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9967.78 seconds)
Cbc0010I After 5942 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9968.73 seconds)
Cbc0010I After 5943 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9970.94 seconds)
Cbc0010I After 5944 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9973.28 seconds)
Cbc0010I After 5945 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9976.23 seconds)
Cbc0010I After 5946 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9978.36 seconds)
Cbc0010I After 5947 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9980.77 seconds)
Cbc0010I After 5948 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9982.54 seconds)
Cbc0010I After 5949 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9984.65 seconds)
Cbc0010I After 5950 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9986.24 seconds)
Cbc0010I After 5955 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9987.00 seconds)
Cbc0010I After 5958 nodes, 677 on tree, 169239.04 best solution, best possible 100 (9987.80 seconds)
Cbc0010I After 5959 nodes, 677 on tree, 169239.04 best solution, best possible 100 (9989.86 seconds)
Cbc0010I After 5961 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9990.88 seconds)
Cbc0010I After 5962 nodes, 678 on tree, 169239.04 best solution, best possible 100 (9991.87 seconds)
Cbc0010I After 5963 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9993.90 seconds)
Cbc0010I After 5964 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9996.46 seconds)
Cbc0010I After 5965 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9999.69 seconds)
Cbc0010I After 5966 nodes, 682 on tree, 169239.04 best solution, best possible 100 (10001.96 seconds)
Cbc0010I After 5967 nodes, 683 on tree, 169239.04 best solution, best possible 100 (10004.07 seconds)
Cbc0010I After 5968 nodes, 684 on tree, 169239.04 best solution, best possible 100 (10005.73 seconds)
Cbc0010I After 5969 nodes, 685 on tree, 169239.04 best solution, best possible 100 (10008.09 seconds)
Cbc0010I After 5970 nodes, 685 on tree, 169239.04 best solution, best possible 100 (10009.55 seconds)
Cbc0010I After 5975 nodes, 680 on tree, 169239.04 best solution, best possible 100 (10010.32 seconds)
Cbc0010I After 5978 nodes, 677 on tree, 169239.04 best solution, best possible 100 (10011.03 seconds)
Cbc0010I After 5979 nodes, 677 on tree, 169239.04 best solution, best possible 100 (10011.79 seconds)
