Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 11255 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (7265.39 seconds)
Cbc0010I After 11256 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (7267.86 seconds)
Cbc0010I After 11259 nodes, 4921 on tree, 119322 best solution, best possible 27687.557 (7272.15 seconds)
Cbc0010I After 11260 nodes, 4921 on tree, 119322 best solution, best possible 27687.557 (7273.05 seconds)
Cbc0010I After 11261 nodes, 4922 on tree, 119322 best solution, best possible 27687.557 (7277.26 seconds)
Cbc0010I After 11262 nodes, 4922 on tree, 119322 best solution, best possible 27687.558 (7285.35 seconds)
Cbc0010I After 11265 nodes, 4924 on tree, 119322 best solution, best possible 27687.558 (7288.22 seconds)
Cbc0010I After 11267 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (7294.24 seconds)
Cbc0010I After 11268 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (7321.77 seconds)
Cbc0010I After 11270 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (7328.74 seconds)
Cbc0010I After 11271 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (7349.81 seconds)
Cbc0010I After 11273 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7352.06 seconds)
Cbc0010I After 11274 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7353.25 seconds)
Cbc0010I After 11275 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7354.01 seconds)
Cbc0010I After 11276 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7354.76 seconds)
Cbc0010I After 11277 nodes, 4930 on tree, 119322 best solution, best possible 27687.563 (7355.98 seconds)
Cbc0010I After 11279 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7357.30 seconds)
Cbc0010I After 11280 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7360.09 seconds)
Cbc0010I After 11282 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7360.84 seconds)
Cbc0010I After 11283 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7363.11 seconds)
Cbc0010I After 11284 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7373.29 seconds)
Cbc0010I After 11285 nodes, 4934 on tree, 119322 best solution, best possible 27687.574 (7378.21 seconds)
Cbc0010I After 11286 nodes, 4934 on tree, 119322 best solution, best possible 27687.631 (7389.08 seconds)
Cbc0010I After 11289 nodes, 4936 on tree, 119322 best solution, best possible 27687.631 (7393.70 seconds)
Cbc0010I After 11291 nodes, 4937 on tree, 119322 best solution, best possible 27687.631 (7395.38 seconds)
Cbc0010I After 11292 nodes, 4937 on tree, 119322 best solution, best possible 27687.638 (7399.08 seconds)
Cbc0010I After 11294 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7408.18 seconds)
Cbc0010I After 11295 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7415.72 seconds)
Cbc0010I After 11296 nodes, 4939 on tree, 119322 best solution, best possible 27687.687 (7416.82 seconds)
Cbc0010I After 11298 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7425.66 seconds)
Cbc0010I After 11299 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7427.18 seconds)
Cbc0010I After 11301 nodes, 4942 on tree, 119322 best solution, best possible 27687.688 (7493.19 seconds)
Cbc0010I After 11302 nodes, 4942 on tree, 119322 best solution, best possible 27687.703 (7495.18 seconds)
Cbc0010I After 11304 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7498.25 seconds)
Cbc0010I After 11305 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7499.37 seconds)
Cbc0010I After 11307 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7507.30 seconds)
Cbc0010I After 11308 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7509.45 seconds)
Cbc0010I After 11309 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7511.27 seconds)
Cbc0010I After 11310 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7515.01 seconds)
Cbc0010I After 11311 nodes, 4947 on tree, 119322 best solution, best possible 27687.703 (7523.49 seconds)
Cbc0010I After 11312 nodes, 4947 on tree, 119322 best solution, best possible 27687.704 (7532.19 seconds)
Cbc0010I After 11313 nodes, 4948 on tree, 119322 best solution, best possible 27687.704 (7537.15 seconds)
Cbc0010I After 11316 nodes, 4949 on tree, 119322 best solution, best possible 27687.706 (7539.63 seconds)
Cbc0010I After 11317 nodes, 4950 on tree, 119322 best solution, best possible 27687.706 (7541.30 seconds)
Cbc0010I After 11319 nodes, 4951 on tree, 119322 best solution, best possible 27687.706 (7546.49 seconds)
Cbc0010I After 11321 nodes, 4952 on tree, 119322 best solution, best possible 27687.706 (7548.74 seconds)
Cbc0010I After 11322 nodes, 4952 on tree, 119322 best solution, best possible 27687.724 (7552.17 seconds)
Cbc0010I After 11325 nodes, 4954 on tree, 119322 best solution, best possible 27687.724 (7555.03 seconds)
Cbc0010I After 11327 nodes, 4955 on tree, 119322 best solution, best possible 27687.724 (7556.42 seconds)
Cbc0010I After 11328 nodes, 4955 on tree, 119322 best solution, best possible 27687.747 (7558.35 seconds)
Cbc0010I After 11330 nodes, 4957 on tree, 119322 best solution, best possible 27687.747 (7574.28 seconds)
Cbc0010I After 11331 nodes, 4957 on tree, 119322 best solution, best possible 27687.747 (7575.48 seconds)
Cbc0010I After 11333 nodes, 4958 on tree, 119322 best solution, best possible 27687.747 (7577.22 seconds)
Cbc0010I After 11334 nodes, 4958 on tree, 119322 best solution, best possible 27687.817 (7580.83 seconds)
Cbc0010I After 11337 nodes, 4960 on tree, 119322 best solution, best possible 27687.817 (7585.00 seconds)
Cbc0010I After 11340 nodes, 4962 on tree, 119322 best solution, best possible 27687.817 (7589.03 seconds)
Cbc0010I After 11342 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7590.35 seconds)
Cbc0010I After 11343 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7594.19 seconds)
Cbc0010I After 11344 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7610.67 seconds)
Cbc0010I After 11346 nodes, 4964 on tree, 119322 best solution, best possible 27687.83 (7613.42 seconds)
Cbc0010I After 11347 nodes, 4965 on tree, 119322 best solution, best possible 27687.83 (7614.63 seconds)
Cbc0010I After 11349 nodes, 4966 on tree, 119322 best solution, best possible 27687.83 (7616.39 seconds)
Cbc0010I After 11350 nodes, 4966 on tree, 119322 best solution, best possible 27687.858 (7653.35 seconds)
Cbc0010I After 11352 nodes, 4968 on tree, 119322 best solution, best possible 27687.858 (7660.42 seconds)
Cbc0010I After 11353 nodes, 4968 on tree, 119322 best solution, best possible 27687.858 (7661.38 seconds)
Cbc0010I After 11355 nodes, 4969 on tree, 119322 best solution, best possible 27687.858 (7666.21 seconds)
Cbc0010I After 11356 nodes, 4969 on tree, 119322 best solution, best possible 27687.861 (7668.06 seconds)
Cbc0010I After 11358 nodes, 4970 on tree, 119322 best solution, best possible 27687.861 (7670.56 seconds)
Cbc0010I After 11361 nodes, 4972 on tree, 119322 best solution, best possible 27687.861 (7675.29 seconds)
Cbc0010I After 11362 nodes, 4972 on tree, 119322 best solution, best possible 27687.868 (7680.26 seconds)
Cbc0010I After 11363 nodes, 4973 on tree, 119322 best solution, best possible 27687.868 (7686.44 seconds)
Cbc0010I After 11364 nodes, 4973 on tree, 119322 best solution, best possible 27687.868 (7694.75 seconds)
Cbc0010I After 11365 nodes, 4974 on tree, 119322 best solution, best possible 27687.868 (7703.92 seconds)
Cbc0010I After 11366 nodes, 4974 on tree, 119322 best solution, best possible 27687.87 (7705.77 seconds)
Cbc0010I After 11367 nodes, 4975 on tree, 119322 best solution, best possible 27687.87 (7717.36 seconds)
Cbc0010I After 11368 nodes, 4975 on tree, 119322 best solution, best possible 27687.881 (7731.45 seconds)
Cbc0010I After 11370 nodes, 4976 on tree, 119322 best solution, best possible 27687.881 (7808.87 seconds)
Cbc0010I After 11372 nodes, 4978 on tree, 119322 best solution, best possible 27687.881 (7823.26 seconds)
Cbc0010I After 11373 nodes, 4978 on tree, 119322 best solution, best possible 27687.881 (7830.73 seconds)
Cbc0010I After 11375 nodes, 4979 on tree, 119322 best solution, best possible 27687.881 (7831.49 seconds)
Cbc0010I After 11376 nodes, 4979 on tree, 119322 best solution, best possible 27687.881 (7837.37 seconds)
Cbc0010I After 11377 nodes, 4980 on tree, 119322 best solution, best possible 27687.881 (7847.64 seconds)
Cbc0010I After 11378 nodes, 4980 on tree, 119322 best solution, best possible 27687.885 (7856.39 seconds)
Cbc0010I After 11379 nodes, 4981 on tree, 119322 best solution, best possible 27687.885 (7864.33 seconds)
Cbc0010I After 11380 nodes, 4981 on tree, 119322 best solution, best possible 27687.885 (7879.10 seconds)
Cbc0010I After 11381 nodes, 4982 on tree, 119322 best solution, best possible 27687.885 (7885.76 seconds)
Cbc0010I After 11382 nodes, 4982 on tree, 119322 best solution, best possible 27687.887 (7892.64 seconds)
Cbc0010I After 11383 nodes, 4983 on tree, 119322 best solution, best possible 27687.887 (7909.15 seconds)
Cbc0010I After 11384 nodes, 4983 on tree, 119322 best solution, best possible 27687.903 (7912.85 seconds)
Cbc0010I After 11385 nodes, 4984 on tree, 119322 best solution, best possible 27687.903 (7915.54 seconds)
Cbc0010I After 11387 nodes, 4985 on tree, 119322 best solution, best possible 27687.903 (7916.46 seconds)
Cbc0010I After 11388 nodes, 4985 on tree, 119322 best solution, best possible 27687.903 (7918.13 seconds)
Cbc0010I After 11389 nodes, 4986 on tree, 119322 best solution, best possible 27687.903 (7921.23 seconds)
Cbc0010I After 11390 nodes, 4986 on tree, 119322 best solution, best possible 27687.903 (7956.15 seconds)
Cbc0010I After 11391 nodes, 4987 on tree, 119322 best solution, best possible 27687.903 (7961.39 seconds)
Cbc0010I After 11392 nodes, 4987 on tree, 119322 best solution, best possible 27687.927 (7965.09 seconds)
Cbc0010I After 11394 nodes, 4989 on tree, 119322 best solution, best possible 27687.927 (7969.27 seconds)
Cbc0010I After 11395 nodes, 4989 on tree, 119322 best solution, best possible 27687.927 (7986.72 seconds)
Cbc0010I After 11397 nodes, 4990 on tree, 119322 best solution, best possible 27687.943 (7991.14 seconds)
Cbc0010I After 11398 nodes, 4990 on tree, 119322 best solution, best possible 27687.963 (7996.51 seconds)
Cbc0010I After 11400 nodes, 4991 on tree, 119322 best solution, best possible 27687.97 (7998.80 seconds)
Cbc0010I After 11402 nodes, 4993 on tree, 119322 best solution, best possible 27687.97 (8034.29 seconds)
Cbc0010I After 11403 nodes, 4993 on tree, 119322 best solution, best possible 27687.97 (8037.73 seconds)
Cbc0010I After 11404 nodes, 4993 on tree, 119322 best solution, best possible 27687.983 (8043.34 seconds)
Cbc0010I After 11405 nodes, 4994 on tree, 119322 best solution, best possible 27687.983 (8044.47 seconds)
Cbc0010I After 11406 nodes, 4994 on tree, 119322 best solution, best possible 27687.983 (8050.61 seconds)
Cbc0010I After 11409 nodes, 4996 on tree, 119322 best solution, best possible 27687.983 (8053.68 seconds)
Cbc0010I After 11411 nodes, 4997 on tree, 119322 best solution, best possible 27687.983 (8055.55 seconds)
Cbc0010I After 11412 nodes, 4997 on tree, 119322 best solution, best possible 27687.983 (8057.39 seconds)
Cbc0010I After 11414 nodes, 4999 on tree, 119322 best solution, best possible 27687.983 (8058.18 seconds)
Cbc0010I After 11415 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (8069.71 seconds)
Cbc0010I After 11416 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (8073.68 seconds)
Cbc0010I After 11417 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (8074.52 seconds)
Cbc0010I After 11418 nodes, 5000 on tree, 119322 best solution, best possible 27687.984 (8099.43 seconds)
Cbc0010I After 11420 nodes, 5001 on tree, 119322 best solution, best possible 27687.984 (8129.37 seconds)
Cbc0010I After 11421 nodes, 5002 on tree, 119322 best solution, best possible 27687.984 (8136.25 seconds)
Cbc0010I After 11423 nodes, 5003 on tree, 119322 best solution, best possible 27687.984 (8145.50 seconds)
Cbc0010I After 11424 nodes, 5003 on tree, 119322 best solution, best possible 27688.007 (8150.92 seconds)
Cbc0010I After 11425 nodes, 5004 on tree, 119322 best solution, best possible 27688.007 (8161.23 seconds)
Cbc0010I After 11426 nodes, 5004 on tree, 119322 best solution, best possible 27688.033 (8165.69 seconds)
Cbc0010I After 11427 nodes, 5005 on tree, 119322 best solution, best possible 27688.033 (8172.59 seconds)
Cbc0010I After 11428 nodes, 5005 on tree, 119322 best solution, best possible 27688.043 (8175.36 seconds)
Cbc0010I After 11430 nodes, 5006 on tree, 119322 best solution, best possible 27688.043 (8225.56 seconds)
Cbc0010I After 11431 nodes, 5007 on tree, 119322 best solution, best possible 27688.043 (8238.80 seconds)
Cbc0010I After 11432 nodes, 5007 on tree, 119322 best solution, best possible 27688.051 (8243.81 seconds)
Cbc0010I After 11434 nodes, 5008 on tree, 119322 best solution, best possible 27688.051 (8257.13 seconds)
Cbc0010I After 11436 nodes, 5009 on tree, 119322 best solution, best possible 27688.051 (8258.55 seconds)
Cbc0010I After 11437 nodes, 5010 on tree, 119322 best solution, best possible 27688.051 (8260.59 seconds)
Cbc0010I After 11438 nodes, 5010 on tree, 119322 best solution, best possible 27688.061 (8262.91 seconds)
Cbc0010I After 11440 nodes, 5011 on tree, 119322 best solution, best possible 27688.061 (8293.09 seconds)
Cbc0010I After 11442 nodes, 5012 on tree, 119322 best solution, best possible 27688.061 (8293.96 seconds)
Cbc0010I After 11443 nodes, 5013 on tree, 119322 best solution, best possible 27688.061 (8296.65 seconds)
Cbc0010I After 11444 nodes, 5013 on tree, 119322 best solution, best possible 27688.061 (8301.83 seconds)
Cbc0010I After 11445 nodes, 5014 on tree, 119322 best solution, best possible 27688.061 (8306.75 seconds)
Cbc0010I After 11446 nodes, 5014 on tree, 119322 best solution, best possible 27688.076 (8309.41 seconds)
Cbc0010I After 11448 nodes, 5016 on tree, 119322 best solution, best possible 27688.076 (8311.61 seconds)
Cbc0010I After 11449 nodes, 5016 on tree, 119322 best solution, best possible 27688.076 (8326.79 seconds)
Cbc0010I After 11450 nodes, 5016 on tree, 119322 best solution, best possible 27688.078 (8375.85 seconds)
Cbc0010I After 11451 nodes, 5017 on tree, 119322 best solution, best possible 27688.078 (8381.77 seconds)
Cbc0010I After 11453 nodes, 5018 on tree, 119322 best solution, best possible 27688.078 (8396.97 seconds)
Cbc0010I After 11454 nodes, 5018 on tree, 119322 best solution, best possible 27688.087 (8401.16 seconds)
Cbc0010I After 11455 nodes, 5019 on tree, 119322 best solution, best possible 27688.087 (8406.07 seconds)
Cbc0010I After 11456 nodes, 5019 on tree, 119322 best solution, best possible 27688.087 (8409.77 seconds)
Cbc0010I After 11457 nodes, 5020 on tree, 119322 best solution, best possible 27688.087 (8413.43 seconds)
Cbc0010I After 11458 nodes, 5020 on tree, 119322 best solution, best possible 27688.087 (8415.37 seconds)
Cbc0010I After 11459 nodes, 5021 on tree, 119322 best solution, best possible 27688.087 (8418.27 seconds)
Cbc0010I After 11460 nodes, 5021 on tree, 119322 best solution, best possible 27688.089 (8422.78 seconds)
Cbc0010I After 11461 nodes, 5022 on tree, 119322 best solution, best possible 27688.089 (8444.35 seconds)
Cbc0010I After 11463 nodes, 5023 on tree, 119322 best solution, best possible 27688.089 (8451.04 seconds)
Cbc0010I After 11464 nodes, 5023 on tree, 119322 best solution, best possible 27688.089 (8452.39 seconds)
Cbc0010I After 11465 nodes, 5024 on tree, 119322 best solution, best possible 27688.089 (8469.75 seconds)
Cbc0010I After 11466 nodes, 5024 on tree, 119322 best solution, best possible 27688.089 (8470.80 seconds)
Cbc0010I After 11467 nodes, 5025 on tree, 119322 best solution, best possible 27688.089 (8473.65 seconds)
Cbc0010I After 11468 nodes, 5025 on tree, 119322 best solution, best possible 27688.093 (8477.41 seconds)
Cbc0010I After 11469 nodes, 5026 on tree, 119322 best solution, best possible 27688.093 (8482.68 seconds)
Cbc0010I After 11470 nodes, 5026 on tree, 119322 best solution, best possible 27688.101 (8485.41 seconds)
Cbc0010I After 11472 nodes, 5027 on tree, 119322 best solution, best possible 27688.101 (8575.30 seconds)
Cbc0010I After 11473 nodes, 5028 on tree, 119322 best solution, best possible 27688.101 (8578.10 seconds)
Cbc0010I After 11474 nodes, 5028 on tree, 119322 best solution, best possible 27688.151 (8579.48 seconds)
Cbc0010I After 11475 nodes, 5029 on tree, 119322 best solution, best possible 27688.151 (8599.23 seconds)
Cbc0010I After 11478 nodes, 5030 on tree, 119322 best solution, best possible 27688.151 (8602.07 seconds)
Cbc0010I After 11479 nodes, 5031 on tree, 119322 best solution, best possible 27688.151 (8614.03 seconds)
Cbc0010I After 11480 nodes, 5031 on tree, 119322 best solution, best possible 27688.161 (8622.51 seconds)
Cbc0010I After 11481 nodes, 5032 on tree, 119322 best solution, best possible 27688.161 (8626.75 seconds)
Cbc0010I After 11484 nodes, 5034 on tree, 119322 best solution, best possible 27688.161 (8653.23 seconds)
Cbc0010I After 11486 nodes, 5035 on tree, 119322 best solution, best possible 27688.161 (8657.04 seconds)
Cbc0010I After 11487 nodes, 5035 on tree, 119322 best solution, best possible 27688.161 (8660.62 seconds)
Cbc0010I After 11489 nodes, 5036 on tree, 119322 best solution, best possible 27688.161 (8667.55 seconds)
Cbc0010I After 11490 nodes, 5036 on tree, 119322 best solution, best possible 27688.161 (8668.58 seconds)
Cbc0010I After 11491 nodes, 5037 on tree, 119322 best solution, best possible 27688.161 (8669.78 seconds)
Cbc0010I After 11493 nodes, 5038 on tree, 119322 best solution, best possible 27688.161 (8680.60 seconds)
Cbc0010I After 11494 nodes, 5038 on tree, 119322 best solution, best possible 27688.161 (8681.31 seconds)
Cbc0010I After 11496 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8705.53 seconds)
Cbc0010I After 11497 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8706.80 seconds)
Cbc0010I After 11498 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8707.55 seconds)
Cbc0010I After 11499 nodes, 5041 on tree, 119322 best solution, best possible 27688.161 (8716.58 seconds)
Cbc0010I After 11500 nodes, 5041 on tree, 119322 best solution, best possible 27688.194 (8719.19 seconds)
Cbc0010I After 11501 nodes, 5042 on tree, 119322 best solution, best possible 27688.194 (8720.46 seconds)
Cbc0010I After 11502 nodes, 5042 on tree, 119322 best solution, best possible 27688.194 (8724.21 seconds)
Cbc0010I After 11503 nodes, 5043 on tree, 119322 best solution, best possible 27688.194 (8724.97 seconds)
Cbc0010I After 11504 nodes, 5044 on tree, 119322 best solution, best possible 27688.194 (8726.17 seconds)
Cbc0010I After 11505 nodes, 5044 on tree, 119322 best solution, best possible 27688.194 (8730.83 seconds)
Cbc0010I After 11507 nodes, 5045 on tree, 119322 best solution, best possible 27688.194 (8732.62 seconds)
Cbc0010I After 11508 nodes, 5045 on tree, 119322 best solution, best possible 27688.194 (8736.20 seconds)
Cbc0010I After 11509 nodes, 5046 on tree, 119322 best solution, best possible 27688.194 (8739.77 seconds)
Cbc0010I After 11511 nodes, 5047 on tree, 119322 best solution, best possible 27688.194 (8745.27 seconds)
Cbc0010I After 11514 nodes, 5049 on tree, 119322 best solution, best possible 27688.194 (8755.60 seconds)
Cbc0010I After 11515 nodes, 5049 on tree, 119322 best solution, best possible 27688.194 (8758.54 seconds)
Cbc0010I After 11516 nodes, 5049 on tree, 119322 best solution, best possible 27688.194 (8759.57 seconds)
Cbc0010I After 11517 nodes, 5050 on tree, 119322 best solution, best possible 27688.194 (8765.01 seconds)
Cbc0010I After 11520 nodes, 5051 on tree, 119322 best solution, best possible 27688.194 (8781.58 seconds)
Cbc0010I After 11521 nodes, 5052 on tree, 119322 best solution, best possible 27688.194 (8782.87 seconds)
Cbc0010I After 11522 nodes, 5052 on tree, 119322 best solution, best possible 27688.194 (8785.08 seconds)
Cbc0010I After 11523 nodes, 5053 on tree, 119322 best solution, best possible 27688.194 (8789.35 seconds)
Cbc0010I After 11524 nodes, 5053 on tree, 119322 best solution, best possible 27688.194 (8791.69 seconds)
Cbc0010I After 11526 nodes, 5055 on tree, 119322 best solution, best possible 27688.194 (8811.45 seconds)
Cbc0010I After 11527 nodes, 5055 on tree, 119322 best solution, best possible 27688.194 (8828.65 seconds)
Cbc0010I After 11529 nodes, 5056 on tree, 119322 best solution, best possible 27688.194 (8835.07 seconds)
Cbc0010I After 11530 nodes, 5056 on tree, 119322 best solution, best possible 27688.201 (8843.14 seconds)
Cbc0010I After 11532 nodes, 5057 on tree, 119322 best solution, best possible 27688.201 (8847.20 seconds)
