Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 1226558 nodes, 38260 on tree, 1745.1242 best solution, best possible 1653.5292 (8738.38 seconds)
Cbc0010I After 1226613 nodes, 38246 on tree, 1745.1242 best solution, best possible 1653.5292 (8739.11 seconds)
Cbc0010I After 1226675 nodes, 38229 on tree, 1745.1242 best solution, best possible 1653.5292 (8739.82 seconds)
Cbc0010I After 1226714 nodes, 38218 on tree, 1745.1242 best solution, best possible 1653.5292 (8740.55 seconds)
Cbc0010I After 1226786 nodes, 38193 on tree, 1745.1242 best solution, best possible 1653.5292 (8741.27 seconds)
Cbc0010I After 1226844 nodes, 38178 on tree, 1745.1242 best solution, best possible 1653.5292 (8741.98 seconds)
Cbc0010I After 1226925 nodes, 38152 on tree, 1745.1242 best solution, best possible 1653.5292 (8742.70 seconds)
Cbc0010I After 1227011 nodes, 38128 on tree, 1745.1242 best solution, best possible 1653.5292 (8743.41 seconds)
Cbc0010I After 1227062 nodes, 38117 on tree, 1745.1242 best solution, best possible 1653.5292 (8744.12 seconds)
Cbc0010I After 1227133 nodes, 38097 on tree, 1745.1242 best solution, best possible 1653.5292 (8744.83 seconds)
Cbc0010I After 1227175 nodes, 38084 on tree, 1745.1242 best solution, best possible 1653.5292 (8745.53 seconds)
Cbc0010I After 1227242 nodes, 38063 on tree, 1745.1242 best solution, best possible 1653.5292 (8746.24 seconds)
Cbc0010I After 1227287 nodes, 38054 on tree, 1745.1242 best solution, best possible 1653.5292 (8746.98 seconds)
Cbc0010I After 1227347 nodes, 38035 on tree, 1745.1242 best solution, best possible 1653.5292 (8747.69 seconds)
Cbc0010I After 1227420 nodes, 38010 on tree, 1745.1242 best solution, best possible 1653.5292 (8748.41 seconds)
Cbc0010I After 1227491 nodes, 37998 on tree, 1745.1242 best solution, best possible 1653.5292 (8749.15 seconds)
Cbc0010I After 1227581 nodes, 37967 on tree, 1745.1242 best solution, best possible 1653.5292 (8749.89 seconds)
Cbc0010I After 1227650 nodes, 37950 on tree, 1745.1242 best solution, best possible 1653.5292 (8750.60 seconds)
Cbc0010I After 1227712 nodes, 37932 on tree, 1745.1242 best solution, best possible 1653.5292 (8751.30 seconds)
Cbc0010I After 1227767 nodes, 37919 on tree, 1745.1242 best solution, best possible 1653.5292 (8752.02 seconds)
Cbc0010I After 1227846 nodes, 37897 on tree, 1745.1242 best solution, best possible 1653.5292 (8752.73 seconds)
Cbc0010I After 1227926 nodes, 37874 on tree, 1745.1242 best solution, best possible 1653.5292 (8753.46 seconds)
Cbc0010I After 1227961 nodes, 37863 on tree, 1745.1242 best solution, best possible 1653.5292 (8754.17 seconds)
Cbc0010I After 1228064 nodes, 37831 on tree, 1745.1242 best solution, best possible 1653.5292 (8754.89 seconds)
Cbc0010I After 1228176 nodes, 37771 on tree, 1745.1242 best solution, best possible 1653.5292 (8755.59 seconds)
Cbc0010I After 1228345 nodes, 37723 on tree, 1745.1242 best solution, best possible 1653.5292 (8756.32 seconds)
Cbc0010I After 1228485 nodes, 37724 on tree, 1745.1242 best solution, best possible 1653.5292 (8757.03 seconds)
Cbc0010I After 1228676 nodes, 37716 on tree, 1745.1242 best solution, best possible 1653.5292 (8757.75 seconds)
Cbc0010I After 1228806 nodes, 37591 on tree, 1745.1242 best solution, best possible 1653.5292 (8758.46 seconds)
Cbc0010I After 1228897 nodes, 37511 on tree, 1745.1242 best solution, best possible 1653.5292 (8759.18 seconds)
Cbc0010I After 1229015 nodes, 37414 on tree, 1745.1242 best solution, best possible 1653.539 (8759.89 seconds)
Cbc0010I After 1229044 nodes, 37412 on tree, 1745.1242 best solution, best possible 1653.5807 (8760.61 seconds)
Cbc0010I After 1229089 nodes, 37412 on tree, 1745.1242 best solution, best possible 1653.6565 (8761.31 seconds)
Cbc0010I After 1229138 nodes, 37404 on tree, 1745.1242 best solution, best possible 1653.731 (8762.03 seconds)
Cbc0010I After 1229187 nodes, 37402 on tree, 1745.1242 best solution, best possible 1653.7934 (8762.77 seconds)
Cbc0010I After 1229234 nodes, 37400 on tree, 1745.1242 best solution, best possible 1653.854 (8763.48 seconds)
Cbc0010I After 1229290 nodes, 37397 on tree, 1745.1242 best solution, best possible 1653.9171 (8764.20 seconds)
Cbc0010I After 1229341 nodes, 37394 on tree, 1745.1242 best solution, best possible 1654.024 (8764.92 seconds)
Cbc0010I After 1229387 nodes, 37392 on tree, 1745.1242 best solution, best possible 1654.0982 (8765.62 seconds)
Cbc0010I After 1229443 nodes, 37388 on tree, 1745.1242 best solution, best possible 1654.2041 (8766.33 seconds)
Cbc0010I After 1229507 nodes, 37386 on tree, 1745.1242 best solution, best possible 1654.2872 (8767.03 seconds)
Cbc0010I After 1229575 nodes, 37390 on tree, 1745.1242 best solution, best possible 1654.3657 (8767.75 seconds)
Cbc0010I After 1229662 nodes, 37390 on tree, 1745.1242 best solution, best possible 1654.4405 (8768.47 seconds)
Cbc0010I After 1229715 nodes, 37392 on tree, 1745.1242 best solution, best possible 1654.5317 (8769.18 seconds)
Cbc0010I After 1229750 nodes, 37396 on tree, 1745.1242 best solution, best possible 1654.5815 (8769.89 seconds)
Cbc0010I After 1229821 nodes, 37397 on tree, 1745.1242 best solution, best possible 1654.6706 (8770.60 seconds)
Cbc0010I After 1229889 nodes, 37389 on tree, 1745.1242 best solution, best possible 1654.7926 (8771.31 seconds)
Cbc0010I After 1229950 nodes, 37393 on tree, 1745.1242 best solution, best possible 1654.9157 (8772.02 seconds)
Cbc0010I After 1230048 nodes, 37394 on tree, 1745.1242 best solution, best possible 1654.9759 (8772.73 seconds)
Cbc0010I After 1230124 nodes, 37381 on tree, 1745.1242 best solution, best possible 1654.9759 (8773.44 seconds)
Cbc0010I After 1230196 nodes, 37362 on tree, 1745.1242 best solution, best possible 1654.9759 (8774.14 seconds)
Cbc0010I After 1230275 nodes, 37345 on tree, 1745.1242 best solution, best possible 1654.9759 (8774.85 seconds)
Cbc0010I After 1230333 nodes, 37337 on tree, 1745.1242 best solution, best possible 1654.9759 (8775.58 seconds)
Cbc0010I After 1230406 nodes, 37324 on tree, 1745.1242 best solution, best possible 1654.9759 (8776.29 seconds)
Cbc0010I After 1230491 nodes, 37301 on tree, 1745.1242 best solution, best possible 1654.9759 (8777.01 seconds)
Cbc0010I After 1230573 nodes, 37281 on tree, 1745.1242 best solution, best possible 1654.9759 (8777.75 seconds)
Cbc0010I After 1230667 nodes, 37256 on tree, 1745.1242 best solution, best possible 1654.9759 (8778.47 seconds)
Cbc0010I After 1230732 nodes, 37240 on tree, 1745.1242 best solution, best possible 1654.9759 (8779.17 seconds)
Cbc0010I After 1230774 nodes, 37230 on tree, 1745.1242 best solution, best possible 1654.9759 (8779.89 seconds)
Cbc0010I After 1230843 nodes, 37219 on tree, 1745.1242 best solution, best possible 1654.9759 (8780.60 seconds)
Cbc0010I After 1230925 nodes, 37195 on tree, 1745.1242 best solution, best possible 1654.9759 (8781.32 seconds)
Cbc0010I After 1231003 nodes, 37180 on tree, 1745.1242 best solution, best possible 1654.9759 (8782.03 seconds)
Cbc0010I After 1231050 nodes, 37168 on tree, 1745.1242 best solution, best possible 1654.9759 (8782.74 seconds)
Cbc0010I After 1231104 nodes, 37162 on tree, 1745.1242 best solution, best possible 1654.9759 (8783.45 seconds)
Cbc0010I After 1231158 nodes, 37154 on tree, 1745.1242 best solution, best possible 1654.9759 (8784.16 seconds)
Cbc0010I After 1231217 nodes, 37137 on tree, 1745.1242 best solution, best possible 1654.9759 (8784.88 seconds)
Cbc0010I After 1231301 nodes, 37116 on tree, 1745.1242 best solution, best possible 1654.9759 (8785.58 seconds)
Cbc0010I After 1231388 nodes, 37101 on tree, 1745.1242 best solution, best possible 1654.9759 (8786.28 seconds)
Cbc0010I After 1231477 nodes, 37075 on tree, 1745.1242 best solution, best possible 1654.9759 (8787.00 seconds)
Cbc0010I After 1231545 nodes, 37060 on tree, 1745.1242 best solution, best possible 1654.9759 (8787.71 seconds)
Cbc0010I After 1231636 nodes, 37052 on tree, 1745.1242 best solution, best possible 1654.9759 (8788.41 seconds)
Cbc0010I After 1231713 nodes, 37040 on tree, 1745.1242 best solution, best possible 1654.9759 (8789.13 seconds)
Cbc0010I After 1231797 nodes, 37021 on tree, 1745.1242 best solution, best possible 1654.9759 (8789.84 seconds)
Cbc0010I After 1231842 nodes, 37006 on tree, 1745.1242 best solution, best possible 1654.9759 (8790.57 seconds)
Cbc0010I After 1231906 nodes, 36988 on tree, 1745.1242 best solution, best possible 1654.9759 (8791.27 seconds)
Cbc0010I After 1232033 nodes, 36953 on tree, 1745.1242 best solution, best possible 1654.9759 (8791.98 seconds)
Cbc0010I After 1232180 nodes, 36874 on tree, 1745.1242 best solution, best possible 1654.9759 (8792.69 seconds)
Cbc0010I After 1232322 nodes, 36796 on tree, 1745.1242 best solution, best possible 1654.9759 (8793.39 seconds)
Cbc0010I After 1232514 nodes, 36796 on tree, 1745.1242 best solution, best possible 1654.9759 (8794.10 seconds)
Cbc0010I After 1232753 nodes, 36786 on tree, 1745.1242 best solution, best possible 1654.9759 (8794.81 seconds)
Cbc0010I After 1232853 nodes, 36686 on tree, 1745.1242 best solution, best possible 1654.9759 (8795.51 seconds)
Cbc0010I After 1232910 nodes, 36631 on tree, 1745.1242 best solution, best possible 1654.9759 (8796.22 seconds)
Cbc0010I After 1232990 nodes, 36560 on tree, 1745.1242 best solution, best possible 1654.9759 (8796.92 seconds)
Cbc0010I After 1233048 nodes, 36542 on tree, 1745.1242 best solution, best possible 1655.0537 (8797.64 seconds)
Cbc0010I After 1233087 nodes, 36542 on tree, 1745.1242 best solution, best possible 1655.0979 (8798.38 seconds)
Cbc0010I After 1233131 nodes, 36541 on tree, 1745.1242 best solution, best possible 1655.176 (8799.11 seconds)
Cbc0010I After 1233199 nodes, 36535 on tree, 1745.1242 best solution, best possible 1655.2613 (8799.82 seconds)
Cbc0010I After 1233267 nodes, 36532 on tree, 1745.1242 best solution, best possible 1655.3575 (8800.55 seconds)
Cbc0010I After 1233334 nodes, 36525 on tree, 1745.1242 best solution, best possible 1655.4934 (8801.29 seconds)
Cbc0010I After 1233395 nodes, 36525 on tree, 1745.1242 best solution, best possible 1655.5517 (8802.01 seconds)
Cbc0010I After 1233451 nodes, 36523 on tree, 1745.1242 best solution, best possible 1655.6444 (8802.74 seconds)
Cbc0010I After 1233518 nodes, 36525 on tree, 1745.1242 best solution, best possible 1655.726 (8803.45 seconds)
Cbc0010I After 1233566 nodes, 36528 on tree, 1745.1242 best solution, best possible 1655.8312 (8804.18 seconds)
Cbc0010I After 1233625 nodes, 36533 on tree, 1745.1242 best solution, best possible 1655.9339 (8804.90 seconds)
Cbc0010I After 1233701 nodes, 36535 on tree, 1745.1242 best solution, best possible 1656.039 (8805.60 seconds)
Cbc0010I After 1233760 nodes, 36531 on tree, 1745.1242 best solution, best possible 1656.1447 (8806.32 seconds)
Cbc0010I After 1233816 nodes, 36533 on tree, 1745.1242 best solution, best possible 1656.2601 (8807.04 seconds)
Cbc0010I After 1233857 nodes, 36532 on tree, 1745.1242 best solution, best possible 1656.2895 (8807.75 seconds)
Cbc0010I After 1233904 nodes, 36532 on tree, 1745.1242 best solution, best possible 1656.3587 (8808.50 seconds)
Cbc0010I After 1233964 nodes, 36532 on tree, 1745.1242 best solution, best possible 1656.4563 (8809.21 seconds)
Cbc0010I After 1234055 nodes, 36523 on tree, 1745.1242 best solution, best possible 1656.5136 (8809.92 seconds)
Cbc0010I After 1234124 nodes, 36513 on tree, 1745.1242 best solution, best possible 1656.5136 (8810.63 seconds)
Cbc0010I After 1234176 nodes, 36510 on tree, 1745.1242 best solution, best possible 1656.5136 (8811.35 seconds)
Cbc0010I After 1234245 nodes, 36487 on tree, 1745.1242 best solution, best possible 1656.5136 (8812.06 seconds)
Cbc0010I After 1234310 nodes, 36478 on tree, 1745.1242 best solution, best possible 1656.5136 (8812.78 seconds)
Cbc0010I After 1234373 nodes, 36469 on tree, 1745.1242 best solution, best possible 1656.5136 (8813.50 seconds)
Cbc0010I After 1234449 nodes, 36462 on tree, 1745.1242 best solution, best possible 1656.5136 (8814.21 seconds)
Cbc0010I After 1234521 nodes, 36445 on tree, 1745.1242 best solution, best possible 1656.5136 (8814.92 seconds)
Cbc0010I After 1234584 nodes, 36430 on tree, 1745.1242 best solution, best possible 1656.5136 (8815.63 seconds)
Cbc0010I After 1234668 nodes, 36421 on tree, 1745.1242 best solution, best possible 1656.5136 (8816.34 seconds)
Cbc0010I After 1234767 nodes, 36402 on tree, 1745.1242 best solution, best possible 1656.5136 (8817.08 seconds)
Cbc0010I After 1234844 nodes, 36384 on tree, 1745.1242 best solution, best possible 1656.5136 (8817.79 seconds)
Cbc0010I After 1234909 nodes, 36366 on tree, 1745.1242 best solution, best possible 1656.5136 (8818.51 seconds)
Cbc0010I After 1234978 nodes, 36350 on tree, 1745.1242 best solution, best possible 1656.5136 (8819.24 seconds)
Cbc0010I After 1235088 nodes, 36323 on tree, 1745.1242 best solution, best possible 1656.5136 (8819.95 seconds)
Cbc0010I After 1235147 nodes, 36304 on tree, 1745.1242 best solution, best possible 1656.5136 (8820.68 seconds)
Cbc0010I After 1235207 nodes, 36292 on tree, 1745.1242 best solution, best possible 1656.5136 (8821.40 seconds)
Cbc0010I After 1235247 nodes, 36280 on tree, 1745.1242 best solution, best possible 1656.5136 (8822.13 seconds)
Cbc0010I After 1235296 nodes, 36265 on tree, 1745.1242 best solution, best possible 1656.5136 (8822.85 seconds)
Cbc0010I After 1235360 nodes, 36246 on tree, 1745.1242 best solution, best possible 1656.5136 (8823.58 seconds)
Cbc0010I After 1235432 nodes, 36227 on tree, 1745.1242 best solution, best possible 1656.5136 (8824.28 seconds)
Cbc0010I After 1235505 nodes, 36208 on tree, 1745.1242 best solution, best possible 1656.5136 (8825.00 seconds)
Cbc0010I After 1235564 nodes, 36197 on tree, 1745.1242 best solution, best possible 1656.5136 (8825.71 seconds)
Cbc0010I After 1235622 nodes, 36181 on tree, 1745.1242 best solution, best possible 1656.5136 (8826.44 seconds)
Cbc0010I After 1235671 nodes, 36165 on tree, 1745.1242 best solution, best possible 1656.5136 (8827.17 seconds)
Cbc0010I After 1235741 nodes, 36152 on tree, 1745.1242 best solution, best possible 1656.5136 (8827.88 seconds)
Cbc0010I After 1235806 nodes, 36142 on tree, 1745.1242 best solution, best possible 1656.5136 (8828.59 seconds)
Cbc0010I After 1235868 nodes, 36127 on tree, 1745.1242 best solution, best possible 1656.5136 (8829.31 seconds)
Cbc0010I After 1235937 nodes, 36105 on tree, 1745.1242 best solution, best possible 1656.5136 (8830.02 seconds)
Cbc0010I After 1236016 nodes, 36084 on tree, 1745.1242 best solution, best possible 1656.5136 (8830.73 seconds)
Cbc0010I After 1236164 nodes, 36024 on tree, 1745.1242 best solution, best possible 1656.5136 (8831.44 seconds)
Cbc0010I After 1236251 nodes, 35947 on tree, 1745.1242 best solution, best possible 1656.5136 (8832.14 seconds)
Cbc0010I After 1236397 nodes, 35843 on tree, 1745.1242 best solution, best possible 1656.5136 (8832.89 seconds)
Cbc0010I After 1236538 nodes, 35843 on tree, 1745.1242 best solution, best possible 1656.5136 (8833.59 seconds)
Cbc0010I After 1236642 nodes, 35843 on tree, 1745.1242 best solution, best possible 1656.5136 (8834.30 seconds)
Cbc0010I After 1236771 nodes, 35835 on tree, 1745.1242 best solution, best possible 1656.5136 (8835.01 seconds)
Cbc0010I After 1236835 nodes, 35771 on tree, 1745.1242 best solution, best possible 1656.5136 (8835.72 seconds)
Cbc0010I After 1236921 nodes, 35695 on tree, 1745.1242 best solution, best possible 1656.5136 (8836.43 seconds)
Cbc0010I After 1236989 nodes, 35627 on tree, 1745.1242 best solution, best possible 1656.5136 (8837.15 seconds)
Cbc0010I After 1237048 nodes, 35621 on tree, 1745.1242 best solution, best possible 1656.5746 (8837.85 seconds)
Cbc0010I After 1237095 nodes, 35613 on tree, 1745.1242 best solution, best possible 1656.6583 (8838.56 seconds)
Cbc0010I After 1237176 nodes, 35616 on tree, 1745.1242 best solution, best possible 1656.7787 (8839.27 seconds)
Cbc0010I After 1237227 nodes, 35612 on tree, 1745.1242 best solution, best possible 1656.8815 (8839.99 seconds)
Cbc0010I After 1237293 nodes, 35611 on tree, 1745.1242 best solution, best possible 1656.9624 (8840.71 seconds)
Cbc0010I After 1237364 nodes, 35612 on tree, 1745.1242 best solution, best possible 1657.0584 (8841.41 seconds)
Cbc0010I After 1237404 nodes, 35608 on tree, 1745.1242 best solution, best possible 1657.1277 (8842.15 seconds)
Cbc0010I After 1237460 nodes, 35617 on tree, 1745.1242 best solution, best possible 1657.1931 (8842.87 seconds)
Cbc0010I After 1237510 nodes, 35615 on tree, 1745.1242 best solution, best possible 1657.3003 (8843.59 seconds)
Cbc0010I After 1237565 nodes, 35609 on tree, 1745.1242 best solution, best possible 1657.3482 (8844.33 seconds)
Cbc0010I After 1237620 nodes, 35609 on tree, 1745.1242 best solution, best possible 1657.4266 (8845.04 seconds)
Cbc0010I After 1237688 nodes, 35608 on tree, 1745.1242 best solution, best possible 1657.5092 (8845.77 seconds)
Cbc0010I After 1237741 nodes, 35606 on tree, 1745.1242 best solution, best possible 1657.5738 (8846.50 seconds)
Cbc0010I After 1237806 nodes, 35603 on tree, 1745.1242 best solution, best possible 1657.6884 (8847.26 seconds)
Cbc0010I After 1237876 nodes, 35606 on tree, 1745.1242 best solution, best possible 1657.7854 (8847.98 seconds)
Cbc0010I After 1237945 nodes, 35607 on tree, 1745.1242 best solution, best possible 1657.9274 (8848.70 seconds)
Cbc0010I After 1238000 nodes, 35608 on tree, 1745.1242 best solution, best possible 1658.0216 (8849.41 seconds)
Cbc0010I After 1238095 nodes, 35600 on tree, 1745.1242 best solution, best possible 1658.0216 (8850.15 seconds)
Cbc0010I After 1238151 nodes, 35583 on tree, 1745.1242 best solution, best possible 1658.0216 (8850.87 seconds)
Cbc0010I After 1238247 nodes, 35560 on tree, 1745.1242 best solution, best possible 1658.0216 (8851.58 seconds)
Cbc0010I After 1238309 nodes, 35551 on tree, 1745.1242 best solution, best possible 1658.0216 (8852.32 seconds)
Cbc0010I After 1238370 nodes, 35530 on tree, 1745.1242 best solution, best possible 1658.0216 (8853.03 seconds)
Cbc0010I After 1238433 nodes, 35514 on tree, 1745.1242 best solution, best possible 1658.0216 (8853.75 seconds)
Cbc0010I After 1238526 nodes, 35490 on tree, 1745.1242 best solution, best possible 1658.0216 (8854.46 seconds)
Cbc0010I After 1238610 nodes, 35457 on tree, 1745.1242 best solution, best possible 1658.0216 (8855.17 seconds)
Cbc0010I After 1238663 nodes, 35438 on tree, 1745.1242 best solution, best possible 1658.0216 (8855.91 seconds)
Cbc0010I After 1238724 nodes, 35423 on tree, 1745.1242 best solution, best possible 1658.0216 (8856.62 seconds)
Cbc0010I After 1238785 nodes, 35407 on tree, 1745.1242 best solution, best possible 1658.0216 (8857.32 seconds)
Cbc0010I After 1238862 nodes, 35378 on tree, 1745.1242 best solution, best possible 1658.0216 (8858.04 seconds)
Cbc0010I After 1238923 nodes, 35365 on tree, 1745.1242 best solution, best possible 1658.0216 (8858.75 seconds)
Cbc0010I After 1238989 nodes, 35341 on tree, 1745.1242 best solution, best possible 1658.0216 (8859.45 seconds)
Cbc0010I After 1239068 nodes, 35314 on tree, 1745.1242 best solution, best possible 1658.0216 (8860.18 seconds)
Cbc0010I After 1239120 nodes, 35297 on tree, 1745.1242 best solution, best possible 1658.0216 (8860.89 seconds)
Cbc0010I After 1239202 nodes, 35274 on tree, 1745.1242 best solution, best possible 1658.0216 (8861.60 seconds)
Cbc0010I After 1239254 nodes, 35262 on tree, 1745.1242 best solution, best possible 1658.0216 (8862.31 seconds)
Cbc0010I After 1239319 nodes, 35238 on tree, 1745.1242 best solution, best possible 1658.0216 (8863.02 seconds)
Cbc0010I After 1239376 nodes, 35223 on tree, 1745.1242 best solution, best possible 1658.0216 (8863.73 seconds)
Cbc0010I After 1239428 nodes, 35211 on tree, 1745.1242 best solution, best possible 1658.0216 (8864.44 seconds)
Cbc0010I After 1239516 nodes, 35182 on tree, 1745.1242 best solution, best possible 1658.0216 (8865.18 seconds)
Cbc0010I After 1239580 nodes, 35154 on tree, 1745.1242 best solution, best possible 1658.0216 (8865.90 seconds)
Cbc0010I After 1239640 nodes, 35144 on tree, 1745.1242 best solution, best possible 1658.0216 (8866.61 seconds)
Cbc0010I After 1239714 nodes, 35124 on tree, 1745.1242 best solution, best possible 1658.0216 (8867.33 seconds)
Cbc0010I After 1239770 nodes, 35106 on tree, 1745.1242 best solution, best possible 1658.0216 (8868.04 seconds)
Cbc0010I After 1239849 nodes, 35091 on tree, 1745.1242 best solution, best possible 1658.0216 (8868.77 seconds)
Cbc0010I After 1239920 nodes, 35072 on tree, 1745.1242 best solution, best possible 1658.0216 (8869.48 seconds)
Cbc0010I After 1239989 nodes, 35048 on tree, 1745.1242 best solution, best possible 1658.0216 (8870.19 seconds)
Cbc0010I After 1240131 nodes, 34987 on tree, 1745.1242 best solution, best possible 1658.0216 (8870.92 seconds)
Cbc0010I After 1240230 nodes, 34899 on tree, 1745.1242 best solution, best possible 1658.0216 (8871.64 seconds)
Cbc0010I After 1240404 nodes, 34851 on tree, 1745.1242 best solution, best possible 1658.0216 (8872.34 seconds)
Cbc0010I After 1240575 nodes, 34851 on tree, 1745.1242 best solution, best possible 1658.0216 (8873.05 seconds)
Cbc0010I After 1240688 nodes, 34756 on tree, 1745.1242 best solution, best possible 1658.0216 (8873.78 seconds)
Cbc0010I After 1240792 nodes, 34668 on tree, 1745.1242 best solution, best possible 1658.0216 (8874.50 seconds)
Cbc0010I After 1240884 nodes, 34584 on tree, 1745.1242 best solution, best possible 1658.0216 (8875.22 seconds)
Cbc0010I After 1241001 nodes, 34561 on tree, 1745.1242 best solution, best possible 1658.0216 (8875.92 seconds)
Cbc0010I After 1241057 nodes, 34557 on tree, 1745.1242 best solution, best possible 1658.1027 (8876.66 seconds)
Cbc0010I After 1241112 nodes, 34550 on tree, 1745.1242 best solution, best possible 1658.208 (8877.39 seconds)
Cbc0010I After 1241173 nodes, 34545 on tree, 1745.1242 best solution, best possible 1658.309 (8878.11 seconds)
