Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 3990265 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10477.78 seconds)
Cbc0010I After 3990640 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10478.48 seconds)
Cbc0010I After 3991108 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10479.19 seconds)
Cbc0010I After 3991390 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10479.90 seconds)
Cbc0010I After 3991656 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10480.60 seconds)
Cbc0010I After 3991958 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10481.30 seconds)
Cbc0010I After 3992315 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10482.01 seconds)
Cbc0010I After 3992771 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10482.71 seconds)
Cbc0010I After 3993081 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10483.42 seconds)
Cbc0010I After 3993355 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10484.12 seconds)
Cbc0010I After 3993718 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10484.82 seconds)
Cbc0010I After 3994163 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10485.53 seconds)
Cbc0010I After 3994437 nodes, 48142 on tree, 5.7890666 best solution, best possible 0 (10486.23 seconds)
Cbc0010I After 3994743 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10486.94 seconds)
Cbc0010I After 3995146 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10487.64 seconds)
Cbc0010I After 3995519 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10488.34 seconds)
Cbc0010I After 3995906 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10489.05 seconds)
Cbc0010I After 3996276 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10489.75 seconds)
Cbc0010I After 3996567 nodes, 48138 on tree, 5.7890666 best solution, best possible 0 (10490.46 seconds)
Cbc0010I After 3996958 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10491.16 seconds)
Cbc0010I After 3997252 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10491.87 seconds)
Cbc0010I After 3997805 nodes, 48139 on tree, 5.7890666 best solution, best possible 0 (10492.57 seconds)
Cbc0010I After 3998516 nodes, 48139 on tree, 5.7890666 best solution, best possible 0 (10493.27 seconds)
Cbc0010I After 3999114 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10493.98 seconds)
Cbc0010I After 3999524 nodes, 48136 on tree, 5.7890666 best solution, best possible 0 (10494.68 seconds)
Cbc0010I After 3999890 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10495.39 seconds)
Cbc0010I After 4000210 nodes, 48135 on tree, 5.7890666 best solution, best possible 0 (10496.09 seconds)
Cbc0010I After 4000519 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10496.80 seconds)
Cbc0010I After 4000776 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10497.50 seconds)
Cbc0010I After 4001010 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10498.21 seconds)
Cbc0010I After 4001274 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10498.91 seconds)
Cbc0010I After 4001556 nodes, 48135 on tree, 5.7890666 best solution, best possible 0 (10499.62 seconds)
Cbc0010I After 4001834 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10500.32 seconds)
Cbc0010I After 4002245 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10501.03 seconds)
Cbc0010I After 4002971 nodes, 48135 on tree, 5.7890666 best solution, best possible 0 (10501.73 seconds)
Cbc0010I After 4003455 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10502.43 seconds)
Cbc0010I After 4003825 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10503.14 seconds)
Cbc0010I After 4004204 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10503.84 seconds)
Cbc0010I After 4004850 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10504.55 seconds)
Cbc0010I After 4005172 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10505.25 seconds)
Cbc0010I After 4005465 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10505.96 seconds)
Cbc0010I After 4005710 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10506.67 seconds)
Cbc0010I After 4006112 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10507.37 seconds)
Cbc0010I After 4006594 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10508.08 seconds)
Cbc0010I After 4007011 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10508.78 seconds)
Cbc0010I After 4007343 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10509.49 seconds)
Cbc0010I After 4007659 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10510.19 seconds)
Cbc0010I After 4007973 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10510.90 seconds)
Cbc0010I After 4008436 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10511.61 seconds)
Cbc0010I After 4008877 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10512.32 seconds)
Cbc0010I After 4009263 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10513.02 seconds)
Cbc0010I After 4009557 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10513.72 seconds)
Cbc0010I After 4009935 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10514.43 seconds)
Cbc0010I After 4010180 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10515.13 seconds)
Cbc0010I After 4010519 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10515.84 seconds)
Cbc0010I After 4011014 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10516.54 seconds)
Cbc0010I After 4011384 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10517.25 seconds)
Cbc0010I After 4011829 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10517.95 seconds)
Cbc0010I After 4012132 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10518.66 seconds)
Cbc0010I After 4012653 nodes, 48140 on tree, 5.7890666 best solution, best possible 0 (10519.36 seconds)
Cbc0010I After 4013381 nodes, 48144 on tree, 5.7890666 best solution, best possible 0 (10520.06 seconds)
Cbc0010I After 4014096 nodes, 48140 on tree, 5.7890666 best solution, best possible 0 (10520.77 seconds)
Cbc0010I After 4014710 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10521.47 seconds)
Cbc0010I After 4015350 nodes, 48144 on tree, 5.7890666 best solution, best possible 0 (10522.18 seconds)
Cbc0010I After 4016109 nodes, 48142 on tree, 5.7890666 best solution, best possible 0 (10522.88 seconds)
Cbc0010I After 4016642 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10523.58 seconds)
Cbc0010I After 4017053 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10524.29 seconds)
Cbc0010I After 4017374 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10524.99 seconds)
Cbc0010I After 4017798 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10525.70 seconds)
Cbc0010I After 4018241 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10526.40 seconds)
Cbc0010I After 4018593 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10527.11 seconds)
Cbc0010I After 4019007 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10527.81 seconds)
Cbc0010I After 4019342 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10528.52 seconds)
Cbc0010I After 4019685 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10529.22 seconds)
Cbc0010I After 4020087 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10529.93 seconds)
Cbc0010I After 4020587 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10530.63 seconds)
Cbc0010I After 4020831 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10531.34 seconds)
Cbc0010I After 4021236 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10532.05 seconds)
Cbc0010I After 4021641 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10532.75 seconds)
Cbc0010I After 4022071 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10533.45 seconds)
Cbc0010I After 4022378 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10534.16 seconds)
Cbc0010I After 4022701 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10534.87 seconds)
Cbc0010I After 4023019 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10535.57 seconds)
Cbc0010I After 4023304 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10536.28 seconds)
Cbc0010I After 4023596 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10536.98 seconds)
Cbc0010I After 4023902 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10537.68 seconds)
Cbc0010I After 4024246 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10538.39 seconds)
Cbc0010I After 4024628 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10539.09 seconds)
Cbc0010I After 4024980 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10539.80 seconds)
Cbc0010I After 4025316 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10540.50 seconds)
Cbc0010I After 4025692 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10541.21 seconds)
Cbc0010I After 4026029 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10541.91 seconds)
Cbc0010I After 4026273 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10542.62 seconds)
Cbc0010I After 4026603 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10543.32 seconds)
Cbc0010I After 4026883 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10544.03 seconds)
Cbc0010I After 4027160 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10544.73 seconds)
Cbc0010I After 4027428 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10545.44 seconds)
Cbc0010I After 4027754 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10546.14 seconds)
Cbc0010I After 4028024 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10546.85 seconds)
Cbc0010I After 4028309 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10547.55 seconds)
Cbc0010I After 4028535 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10548.26 seconds)
Cbc0010I After 4028757 nodes, 48114 on tree, 5.7890666 best solution, best possible 0 (10548.97 seconds)
Cbc0010I After 4029099 nodes, 48111 on tree, 5.7890666 best solution, best possible 0 (10549.67 seconds)
Cbc0010I After 4029394 nodes, 48111 on tree, 5.7890666 best solution, best possible 0 (10550.38 seconds)
Cbc0010I After 4029762 nodes, 48106 on tree, 5.7890666 best solution, best possible 0 (10551.09 seconds)
Cbc0010I After 4030089 nodes, 48097 on tree, 5.7890666 best solution, best possible 0 (10551.80 seconds)
Cbc0010I After 4030399 nodes, 48093 on tree, 5.7890666 best solution, best possible 0 (10552.50 seconds)
Cbc0010I After 4030661 nodes, 48087 on tree, 5.7890666 best solution, best possible 0 (10553.21 seconds)
Cbc0010I After 4030992 nodes, 47993 on tree, 5.7890666 best solution, best possible 0 (10553.91 seconds)
Cbc0010I After 4031267 nodes, 48013 on tree, 5.7890666 best solution, best possible 0 (10554.62 seconds)
Cbc0010I After 4031583 nodes, 48028 on tree, 5.7890666 best solution, best possible 0 (10555.32 seconds)
Cbc0010I After 4031823 nodes, 47991 on tree, 5.7890666 best solution, best possible 0 (10556.03 seconds)
Cbc0010I After 4032132 nodes, 47957 on tree, 5.7890666 best solution, best possible 0 (10556.73 seconds)
Cbc0010I After 4032413 nodes, 47985 on tree, 5.7890666 best solution, best possible 0 (10557.44 seconds)
Cbc0010I After 4032747 nodes, 47954 on tree, 5.7890666 best solution, best possible 0 (10558.14 seconds)
Cbc0010I After 4032978 nodes, 47962 on tree, 5.7890666 best solution, best possible 0 (10558.85 seconds)
Cbc0010I After 4033090 nodes, 47994 on tree, 5.7890666 best solution, best possible 0 (10559.56 seconds)
Cbc0010I After 4033197 nodes, 48028 on tree, 5.7890666 best solution, best possible 0 (10560.27 seconds)
Cbc0010I After 4033306 nodes, 48059 on tree, 5.7890666 best solution, best possible 0 (10560.97 seconds)
Cbc0010I After 4033429 nodes, 48098 on tree, 5.7890666 best solution, best possible 0 (10561.68 seconds)
Cbc0010I After 4033572 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10562.38 seconds)
Cbc0010I After 4033716 nodes, 48160 on tree, 5.7890666 best solution, best possible 0 (10563.08 seconds)
Cbc0010I After 4033852 nodes, 48191 on tree, 5.7890666 best solution, best possible 0 (10563.79 seconds)
Cbc0010I After 4033983 nodes, 48224 on tree, 5.7890666 best solution, best possible 0 (10564.50 seconds)
Cbc0010I After 4034373 nodes, 48203 on tree, 5.7890666 best solution, best possible 0 (10565.20 seconds)
Cbc0010I After 4034801 nodes, 48173 on tree, 5.7890666 best solution, best possible 0 (10565.91 seconds)
Cbc0010I After 4035192 nodes, 48143 on tree, 5.7890666 best solution, best possible 0 (10566.61 seconds)
Cbc0010I After 4035559 nodes, 47974 on tree, 5.7890666 best solution, best possible 0 (10567.32 seconds)
Cbc0010I After 4035775 nodes, 47853 on tree, 5.7890666 best solution, best possible 0 (10568.02 seconds)
Cbc0010I After 4036000 nodes, 47784 on tree, 5.7890666 best solution, best possible 0 (10568.73 seconds)
Cbc0010I After 4036377 nodes, 47798 on tree, 5.7890666 best solution, best possible 0 (10569.44 seconds)
Cbc0010I After 4036827 nodes, 47786 on tree, 5.7890666 best solution, best possible 0 (10570.14 seconds)
Cbc0010I After 4037073 nodes, 47805 on tree, 5.7890666 best solution, best possible 0 (10570.85 seconds)
Cbc0010I After 4037201 nodes, 47828 on tree, 5.7890666 best solution, best possible 0 (10571.55 seconds)
Cbc0010I After 4037326 nodes, 47850 on tree, 5.7890666 best solution, best possible 0 (10572.26 seconds)
Cbc0010I After 4037447 nodes, 47873 on tree, 5.7890666 best solution, best possible 0 (10572.96 seconds)
Cbc0010I After 4037574 nodes, 47893 on tree, 5.7890666 best solution, best possible 0 (10573.67 seconds)
Cbc0010I After 4037709 nodes, 47917 on tree, 5.7890666 best solution, best possible 0 (10574.38 seconds)
Cbc0010I After 4037841 nodes, 47967 on tree, 5.7890666 best solution, best possible 0 (10575.08 seconds)
Cbc0010I After 4037972 nodes, 47987 on tree, 5.7890666 best solution, best possible 0 (10575.79 seconds)
Cbc0010I After 4038258 nodes, 48010 on tree, 5.7890666 best solution, best possible 0 (10576.49 seconds)
Cbc0010I After 4038584 nodes, 48020 on tree, 5.7890666 best solution, best possible 0 (10577.20 seconds)
Cbc0010I After 4038858 nodes, 48030 on tree, 5.7890666 best solution, best possible 0 (10577.90 seconds)
Cbc0010I After 4039293 nodes, 47998 on tree, 5.7890666 best solution, best possible 0 (10578.61 seconds)
Cbc0010I After 4039632 nodes, 47990 on tree, 5.7890666 best solution, best possible 0 (10579.31 seconds)
Cbc0010I After 4040004 nodes, 47939 on tree, 5.7890666 best solution, best possible 0 (10580.02 seconds)
Cbc0010I After 4040405 nodes, 47936 on tree, 5.7890666 best solution, best possible 0 (10580.72 seconds)
Cbc0010I After 4040779 nodes, 47913 on tree, 5.7890666 best solution, best possible 0 (10581.42 seconds)
Cbc0010I After 4041039 nodes, 47942 on tree, 5.7890666 best solution, best possible 0 (10582.13 seconds)
Cbc0010I After 4041173 nodes, 47963 on tree, 5.7890666 best solution, best possible 0 (10582.84 seconds)
Cbc0010I After 4041300 nodes, 47999 on tree, 5.7890666 best solution, best possible 0 (10583.55 seconds)
Cbc0010I After 4041448 nodes, 48020 on tree, 5.7890666 best solution, best possible 0 (10584.25 seconds)
Cbc0010I After 4041567 nodes, 48036 on tree, 5.7890666 best solution, best possible 0 (10584.96 seconds)
Cbc0010I After 4041697 nodes, 48063 on tree, 5.7890666 best solution, best possible 0 (10585.66 seconds)
Cbc0010I After 4041825 nodes, 48082 on tree, 5.7890666 best solution, best possible 0 (10586.37 seconds)
Cbc0010I After 4041956 nodes, 48107 on tree, 5.7890666 best solution, best possible 0 (10587.08 seconds)
Cbc0010I After 4042281 nodes, 48103 on tree, 5.7890666 best solution, best possible 0 (10587.78 seconds)
Cbc0010I After 4042690 nodes, 48048 on tree, 5.7890666 best solution, best possible 0 (10588.49 seconds)
Cbc0010I After 4042917 nodes, 47976 on tree, 5.7890666 best solution, best possible 0 (10589.19 seconds)
Cbc0010I After 4043187 nodes, 47975 on tree, 5.7890666 best solution, best possible 0 (10589.90 seconds)
Cbc0010I After 4043616 nodes, 48003 on tree, 5.7890666 best solution, best possible 0 (10590.60 seconds)
Cbc0010I After 4043933 nodes, 48044 on tree, 5.7890666 best solution, best possible 0 (10591.31 seconds)
Cbc0010I After 4044374 nodes, 47975 on tree, 5.7890666 best solution, best possible 0 (10592.01 seconds)
Cbc0010I After 4044759 nodes, 47950 on tree, 5.7890666 best solution, best possible 0 (10592.72 seconds)
Cbc0010I After 4044976 nodes, 47933 on tree, 5.7890666 best solution, best possible 0 (10593.42 seconds)
Cbc0010I After 4045109 nodes, 47932 on tree, 5.7890666 best solution, best possible 0 (10594.13 seconds)
Cbc0010I After 4045237 nodes, 47959 on tree, 5.7890666 best solution, best possible 0 (10594.84 seconds)
Cbc0010I After 4045364 nodes, 47974 on tree, 5.7890666 best solution, best possible 0 (10595.55 seconds)
Cbc0010I After 4045505 nodes, 48010 on tree, 5.7890666 best solution, best possible 0 (10596.25 seconds)
Cbc0010I After 4045645 nodes, 48064 on tree, 5.7890666 best solution, best possible 0 (10596.96 seconds)
Cbc0010I After 4045782 nodes, 48141 on tree, 5.7890666 best solution, best possible 0 (10597.67 seconds)
Cbc0010I After 4045966 nodes, 48213 on tree, 5.7890666 best solution, best possible 0 (10598.37 seconds)
Cbc0010I After 4046229 nodes, 48191 on tree, 5.7890666 best solution, best possible 0 (10599.08 seconds)
Cbc0010I After 4046558 nodes, 48159 on tree, 5.7890666 best solution, best possible 0 (10599.78 seconds)
Cbc0010I After 4046855 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10600.49 seconds)
Cbc0010I After 4047177 nodes, 48100 on tree, 5.7890666 best solution, best possible 0 (10601.19 seconds)
Cbc0010I After 4047508 nodes, 48043 on tree, 5.7890666 best solution, best possible 0 (10601.90 seconds)
Cbc0010I After 4047861 nodes, 48009 on tree, 5.7890666 best solution, best possible 0 (10602.60 seconds)
Cbc0010I After 4048267 nodes, 47988 on tree, 5.7890666 best solution, best possible 0 (10603.30 seconds)
Cbc0010I After 4048649 nodes, 47968 on tree, 5.7890666 best solution, best possible 0 (10604.01 seconds)
Cbc0010I After 4049017 nodes, 47963 on tree, 5.7890666 best solution, best possible 0 (10604.71 seconds)
Cbc0010I After 4049121 nodes, 48019 on tree, 5.7890666 best solution, best possible 0 (10605.42 seconds)
Cbc0010I After 4049260 nodes, 48069 on tree, 5.7890666 best solution, best possible 0 (10606.12 seconds)
Cbc0010I After 4049426 nodes, 48137 on tree, 5.7890666 best solution, best possible 0 (10606.83 seconds)
Cbc0010I After 4049565 nodes, 48189 on tree, 5.7890666 best solution, best possible 0 (10607.54 seconds)
Cbc0010I After 4049702 nodes, 48252 on tree, 5.7890666 best solution, best possible 0 (10608.25 seconds)
Cbc0010I After 4049885 nodes, 48333 on tree, 5.7890666 best solution, best possible 0 (10608.95 seconds)
Cbc0010I After 4050186 nodes, 48375 on tree, 5.7890666 best solution, best possible 0 (10609.65 seconds)
Cbc0010I After 4050573 nodes, 48345 on tree, 5.7890666 best solution, best possible 0 (10610.36 seconds)
Cbc0010I After 4050840 nodes, 48346 on tree, 5.7890666 best solution, best possible 0 (10611.06 seconds)
Cbc0010I After 4051184 nodes, 48301 on tree, 5.7890666 best solution, best possible 0 (10611.77 seconds)
Cbc0010I After 4051534 nodes, 48252 on tree, 5.7890666 best solution, best possible 0 (10612.48 seconds)
Cbc0010I After 4051919 nodes, 48149 on tree, 5.7890666 best solution, best possible 0 (10613.18 seconds)
Cbc0010I After 4052198 nodes, 48026 on tree, 5.7890666 best solution, best possible 0 (10613.89 seconds)
Cbc0010I After 4052503 nodes, 47880 on tree, 5.7890666 best solution, best possible 0 (10614.59 seconds)
Cbc0010I After 4052794 nodes, 47808 on tree, 5.7890666 best solution, best possible 0 (10615.30 seconds)
Cbc0010I After 4053065 nodes, 47751 on tree, 5.7890666 best solution, best possible 0 (10616.01 seconds)
Cbc0010I After 4053223 nodes, 47806 on tree, 5.7890666 best solution, best possible 0 (10616.71 seconds)
Cbc0010I After 4053396 nodes, 47866 on tree, 5.7890666 best solution, best possible 0 (10617.42 seconds)
Cbc0010I After 4053526 nodes, 47911 on tree, 5.7890666 best solution, best possible 0 (10618.13 seconds)
Cbc0010I After 4053732 nodes, 47964 on tree, 5.7890666 best solution, best possible 0 (10618.83 seconds)
