Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 157864 nodes, 45733 on tree, 436 best solution, best possible 401.9952 (9634.19 seconds)
Cbc0010I After 157876 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9635.02 seconds)
Cbc0010I After 157886 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9635.78 seconds)
Cbc0010I After 157895 nodes, 45733 on tree, 436 best solution, best possible 401.9952 (9636.55 seconds)
Cbc0010I After 157902 nodes, 45731 on tree, 436 best solution, best possible 401.9952 (9637.28 seconds)
Cbc0010I After 157914 nodes, 45735 on tree, 436 best solution, best possible 401.9952 (9638.02 seconds)
Cbc0010I After 157928 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9638.75 seconds)
Cbc0010I After 157938 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9639.59 seconds)
Cbc0010I After 157948 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9640.43 seconds)
Cbc0010I After 157957 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9641.17 seconds)
Cbc0010I After 157966 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9641.89 seconds)
Cbc0010I After 157977 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9642.65 seconds)
Cbc0010I After 157988 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9643.37 seconds)
Cbc0010I After 157996 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9644.15 seconds)
Cbc0010I After 158003 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9644.88 seconds)
Cbc0010I After 158012 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9645.63 seconds)
Cbc0010I After 158024 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9646.40 seconds)
Cbc0010I After 158034 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9647.15 seconds)
Cbc0010I After 158044 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9647.92 seconds)
Cbc0010I After 158052 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9648.70 seconds)
Cbc0010I After 158058 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9649.41 seconds)
Cbc0010I After 158065 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9650.16 seconds)
Cbc0010I After 158073 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9650.99 seconds)
Cbc0010I After 158081 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9651.79 seconds)
Cbc0010I After 158091 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9652.55 seconds)
Cbc0010I After 158100 nodes, 45735 on tree, 436 best solution, best possible 401.9952 (9653.27 seconds)
Cbc0010I After 158107 nodes, 45733 on tree, 436 best solution, best possible 401.9952 (9654.09 seconds)
Cbc0010I After 158120 nodes, 45732 on tree, 436 best solution, best possible 401.9952 (9654.91 seconds)
Cbc0010I After 158133 nodes, 45735 on tree, 436 best solution, best possible 401.9952 (9655.65 seconds)
Cbc0010I After 158142 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9656.41 seconds)
Cbc0010I After 158152 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9657.12 seconds)
Cbc0010I After 158161 nodes, 45733 on tree, 436 best solution, best possible 401.9952 (9657.87 seconds)
Cbc0010I After 158169 nodes, 45733 on tree, 436 best solution, best possible 401.9952 (9658.63 seconds)
Cbc0010I After 158179 nodes, 45731 on tree, 436 best solution, best possible 401.9952 (9659.40 seconds)
Cbc0010I After 158186 nodes, 45730 on tree, 436 best solution, best possible 401.9952 (9660.12 seconds)
Cbc0010I After 158196 nodes, 45730 on tree, 436 best solution, best possible 401.9952 (9660.85 seconds)
Cbc0010I After 158210 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9661.57 seconds)
Cbc0010I After 158221 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9662.30 seconds)
Cbc0010I After 158232 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9663.03 seconds)
Cbc0010I After 158243 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9663.78 seconds)
Cbc0010I After 158253 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9664.49 seconds)
Cbc0010I After 158265 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9665.20 seconds)
Cbc0010I After 158276 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9665.95 seconds)
Cbc0010I After 158285 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9666.67 seconds)
Cbc0010I After 158295 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9667.45 seconds)
Cbc0010I After 158306 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9668.16 seconds)
Cbc0010I After 158322 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9668.90 seconds)
Cbc0010I After 158332 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9669.62 seconds)
Cbc0010I After 158343 nodes, 45752 on tree, 436 best solution, best possible 401.9952 (9670.34 seconds)
Cbc0010I After 158356 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9671.14 seconds)
Cbc0010I After 158365 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9671.88 seconds)
Cbc0010I After 158375 nodes, 45755 on tree, 436 best solution, best possible 401.9952 (9672.59 seconds)
Cbc0010I After 158384 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9673.33 seconds)
Cbc0010I After 158394 nodes, 45755 on tree, 436 best solution, best possible 401.9952 (9674.06 seconds)
Cbc0010I After 158402 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9674.80 seconds)
Cbc0010I After 158411 nodes, 45749 on tree, 436 best solution, best possible 401.9952 (9675.57 seconds)
Cbc0010I After 158418 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9676.31 seconds)
Cbc0010I After 158430 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9677.10 seconds)
Cbc0010I After 158440 nodes, 45752 on tree, 436 best solution, best possible 401.9952 (9677.87 seconds)
Cbc0010I After 158451 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9678.70 seconds)
Cbc0010I After 158461 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9679.54 seconds)
Cbc0010I After 158470 nodes, 45749 on tree, 436 best solution, best possible 401.9952 (9680.26 seconds)
Cbc0010I After 158479 nodes, 45749 on tree, 436 best solution, best possible 401.9952 (9681.04 seconds)
Cbc0010I After 158490 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9681.87 seconds)
Cbc0010I After 158499 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9682.58 seconds)
Cbc0010I After 158508 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9683.40 seconds)
Cbc0010I After 158515 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9684.13 seconds)
Cbc0010I After 158526 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9684.93 seconds)
Cbc0010I After 158536 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9685.79 seconds)
Cbc0010I After 158544 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9686.52 seconds)
Cbc0010I After 158553 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9687.26 seconds)
Cbc0010I After 158563 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9688.01 seconds)
Cbc0010I After 158571 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9688.73 seconds)
Cbc0010I After 158580 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9689.55 seconds)
Cbc0010I After 158589 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9690.35 seconds)
Cbc0010I After 158598 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9691.13 seconds)
Cbc0010I After 158611 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9691.89 seconds)
Cbc0010I After 158621 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9692.66 seconds)
Cbc0010I After 158632 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9693.38 seconds)
Cbc0010I After 158642 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9694.15 seconds)
Cbc0010I After 158650 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9694.86 seconds)
Cbc0010I After 158660 nodes, 45744 on tree, 436 best solution, best possible 401.9952 (9695.67 seconds)
Cbc0010I After 158666 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9696.47 seconds)
Cbc0010I After 158676 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9697.23 seconds)
Cbc0010I After 158691 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9697.95 seconds)
Cbc0010I After 158703 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9698.68 seconds)
Cbc0010I After 158715 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9699.47 seconds)
Cbc0010I After 158729 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9700.20 seconds)
Cbc0010I After 158739 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9700.96 seconds)
Cbc0010I After 158749 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9701.77 seconds)
Cbc0010I After 158763 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9702.54 seconds)
Cbc0010I After 158774 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9703.28 seconds)
Cbc0010I After 158785 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9704.01 seconds)
Cbc0010I After 158793 nodes, 45745 on tree, 436 best solution, best possible 401.9952 (9704.80 seconds)
Cbc0010I After 158801 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9705.58 seconds)
Cbc0010I After 158816 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9706.47 seconds)
Cbc0010I After 158825 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9707.30 seconds)
Cbc0010I After 158835 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9708.03 seconds)
Cbc0010I After 158844 nodes, 45745 on tree, 436 best solution, best possible 401.9952 (9708.75 seconds)
Cbc0010I After 158857 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9709.49 seconds)
Cbc0010I After 158866 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9710.23 seconds)
Cbc0010I After 158875 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9710.99 seconds)
Cbc0010I After 158885 nodes, 45743 on tree, 436 best solution, best possible 401.9952 (9711.71 seconds)
Cbc0010I After 158897 nodes, 45745 on tree, 436 best solution, best possible 401.9952 (9712.45 seconds)
Cbc0010I After 158907 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9713.19 seconds)
Cbc0010I After 158916 nodes, 45745 on tree, 436 best solution, best possible 401.9952 (9713.93 seconds)
Cbc0010I After 158925 nodes, 45744 on tree, 436 best solution, best possible 401.9952 (9714.66 seconds)
Cbc0010I After 158937 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9715.45 seconds)
Cbc0010I After 158944 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9716.18 seconds)
Cbc0010I After 158954 nodes, 45747 on tree, 436 best solution, best possible 401.9952 (9716.89 seconds)
Cbc0010I After 158964 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9717.68 seconds)
Cbc0010I After 158974 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9718.46 seconds)
Cbc0010I After 158984 nodes, 45748 on tree, 436 best solution, best possible 401.9952 (9719.17 seconds)
Cbc0010I After 158992 nodes, 45746 on tree, 436 best solution, best possible 401.9952 (9719.94 seconds)
Cbc0010I After 159001 nodes, 45745 on tree, 436 best solution, best possible 401.9952 (9720.66 seconds)
Cbc0010I After 159009 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9721.41 seconds)
Cbc0010I After 159021 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9722.23 seconds)
Cbc0010I After 159032 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9723.02 seconds)
Cbc0010I After 159042 nodes, 45742 on tree, 436 best solution, best possible 401.9952 (9723.80 seconds)
Cbc0010I After 159058 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9724.52 seconds)
Cbc0010I After 159070 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9725.24 seconds)
Cbc0010I After 159081 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9726.04 seconds)
Cbc0010I After 159090 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9726.75 seconds)
Cbc0010I After 159100 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9727.46 seconds)
Cbc0010I After 159112 nodes, 45752 on tree, 436 best solution, best possible 401.9952 (9728.19 seconds)
Cbc0010I After 159124 nodes, 45750 on tree, 436 best solution, best possible 401.9952 (9728.99 seconds)
Cbc0010I After 159135 nodes, 45749 on tree, 436 best solution, best possible 401.9952 (9729.76 seconds)
Cbc0010I After 159147 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9730.49 seconds)
Cbc0010I After 159162 nodes, 45761 on tree, 436 best solution, best possible 401.9952 (9731.20 seconds)
Cbc0010I After 159170 nodes, 45758 on tree, 436 best solution, best possible 401.9952 (9731.91 seconds)
Cbc0010I After 159180 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9732.72 seconds)
Cbc0010I After 159188 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9733.45 seconds)
Cbc0010I After 159197 nodes, 45755 on tree, 436 best solution, best possible 401.9952 (9734.23 seconds)
Cbc0010I After 159208 nodes, 45754 on tree, 436 best solution, best possible 401.9952 (9735.00 seconds)
Cbc0010I After 159215 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9735.75 seconds)
Cbc0010I After 159225 nodes, 45751 on tree, 436 best solution, best possible 401.9952 (9736.48 seconds)
Cbc0010I After 159236 nodes, 45750 on tree, 436 best solution, best possible 401.9952 (9737.26 seconds)
Cbc0010I After 159249 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9738.03 seconds)
Cbc0010I After 159260 nodes, 45753 on tree, 436 best solution, best possible 401.9952 (9738.75 seconds)
Cbc0010I After 159274 nodes, 45758 on tree, 436 best solution, best possible 401.9952 (9739.47 seconds)
Cbc0010I After 159286 nodes, 45761 on tree, 436 best solution, best possible 401.9952 (9740.19 seconds)
Cbc0010I After 159299 nodes, 45763 on tree, 436 best solution, best possible 401.9952 (9740.96 seconds)
Cbc0010I After 159310 nodes, 45761 on tree, 436 best solution, best possible 401.9952 (9741.69 seconds)
Cbc0010I After 159322 nodes, 45760 on tree, 436 best solution, best possible 401.9952 (9742.46 seconds)
Cbc0010I After 159334 nodes, 45760 on tree, 436 best solution, best possible 401.9952 (9743.28 seconds)
Cbc0010I After 159350 nodes, 45767 on tree, 436 best solution, best possible 401.9952 (9744.00 seconds)
Cbc0010I After 159361 nodes, 45767 on tree, 436 best solution, best possible 401.9952 (9744.83 seconds)
Cbc0010I After 159371 nodes, 45767 on tree, 436 best solution, best possible 401.9952 (9745.61 seconds)
Cbc0010I After 159381 nodes, 45765 on tree, 436 best solution, best possible 401.9952 (9746.35 seconds)
Cbc0010I After 159395 nodes, 45771 on tree, 436 best solution, best possible 401.9952 (9747.12 seconds)
Cbc0010I After 159406 nodes, 45772 on tree, 436 best solution, best possible 401.9952 (9747.92 seconds)
Cbc0010I After 159415 nodes, 45768 on tree, 436 best solution, best possible 401.9952 (9748.64 seconds)
Cbc0010I After 159425 nodes, 45769 on tree, 436 best solution, best possible 401.9952 (9749.39 seconds)
Cbc0010I After 159436 nodes, 45769 on tree, 436 best solution, best possible 401.9952 (9750.10 seconds)
Cbc0010I After 159444 nodes, 45768 on tree, 436 best solution, best possible 401.9952 (9750.82 seconds)
Cbc0010I After 159455 nodes, 45769 on tree, 436 best solution, best possible 401.9952 (9751.58 seconds)
Cbc0010I After 159465 nodes, 45769 on tree, 436 best solution, best possible 401.9952 (9752.30 seconds)
Cbc0010I After 159474 nodes, 45768 on tree, 436 best solution, best possible 401.9952 (9753.05 seconds)
Cbc0010I After 159486 nodes, 45768 on tree, 436 best solution, best possible 401.9952 (9753.87 seconds)
Cbc0010I After 159498 nodes, 45764 on tree, 436 best solution, best possible 401.9952 (9754.69 seconds)
Cbc0010I After 159516 nodes, 45776 on tree, 436 best solution, best possible 401.9952 (9755.50 seconds)
Cbc0010I After 159531 nodes, 45777 on tree, 436 best solution, best possible 401.9952 (9756.29 seconds)
Cbc0010I After 159542 nodes, 45774 on tree, 436 best solution, best possible 401.9952 (9757.05 seconds)
Cbc0010I After 159553 nodes, 45771 on tree, 436 best solution, best possible 401.9952 (9757.81 seconds)
Cbc0010I After 159567 nodes, 45773 on tree, 436 best solution, best possible 401.9952 (9758.59 seconds)
Cbc0010I After 159575 nodes, 45771 on tree, 436 best solution, best possible 401.9952 (9759.35 seconds)
Cbc0010I After 159584 nodes, 45768 on tree, 436 best solution, best possible 401.9952 (9760.12 seconds)
Cbc0010I After 159598 nodes, 45774 on tree, 436 best solution, best possible 401.9952 (9760.85 seconds)
Cbc0010I After 159608 nodes, 45774 on tree, 436 best solution, best possible 401.9952 (9761.56 seconds)
Cbc0010I After 159616 nodes, 45772 on tree, 436 best solution, best possible 401.9952 (9762.37 seconds)
Cbc0010I After 159627 nodes, 45771 on tree, 436 best solution, best possible 401.9952 (9763.17 seconds)
Cbc0010I After 159637 nodes, 45773 on tree, 436 best solution, best possible 401.9952 (9764.00 seconds)
Cbc0010I After 159644 nodes, 45772 on tree, 436 best solution, best possible 401.9952 (9764.75 seconds)
Cbc0010I After 159658 nodes, 45770 on tree, 436 best solution, best possible 401.9952 (9765.46 seconds)
Cbc0010I After 159670 nodes, 45764 on tree, 436 best solution, best possible 401.9952 (9766.20 seconds)
Cbc0010I After 159684 nodes, 45762 on tree, 436 best solution, best possible 401.9952 (9766.93 seconds)
Cbc0010I After 159700 nodes, 45760 on tree, 436 best solution, best possible 401.9952 (9767.63 seconds)
Cbc0010I After 159715 nodes, 45763 on tree, 436 best solution, best possible 401.9952 (9768.35 seconds)
Cbc0010I After 159729 nodes, 45763 on tree, 436 best solution, best possible 401.9952 (9769.09 seconds)
Cbc0010I After 159745 nodes, 45763 on tree, 436 best solution, best possible 401.9952 (9769.85 seconds)
Cbc0010I After 159759 nodes, 45760 on tree, 436 best solution, best possible 401.9952 (9770.58 seconds)
Cbc0010I After 159777 nodes, 45759 on tree, 436 best solution, best possible 401.9952 (9771.36 seconds)
Cbc0010I After 159793 nodes, 45757 on tree, 436 best solution, best possible 401.9952 (9772.11 seconds)
