Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 91762 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9176.66 seconds)
Cbc0010I After 91768 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9177.38 seconds)
Cbc0010I After 91777 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9178.10 seconds)
Cbc0010I After 91784 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9178.87 seconds)
Cbc0010I After 91788 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9179.60 seconds)
Cbc0010I After 91793 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9180.32 seconds)
Cbc0010I After 91802 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9181.06 seconds)
Cbc0010I After 91807 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9181.77 seconds)
Cbc0010I After 91813 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9182.60 seconds)
Cbc0010I After 91817 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9183.31 seconds)
Cbc0010I After 91828 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9184.10 seconds)
Cbc0010I After 91835 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9184.82 seconds)
Cbc0010I After 91840 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9185.54 seconds)
Cbc0010I After 91850 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9186.41 seconds)
Cbc0010I After 91853 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9187.17 seconds)
Cbc0010I After 91857 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9187.89 seconds)
Cbc0010I After 91867 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9188.77 seconds)
Cbc0010I After 91872 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9189.50 seconds)
Cbc0010I After 91883 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9190.33 seconds)
Cbc0010I After 91886 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9191.04 seconds)
Cbc0010I After 91895 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9191.84 seconds)
Cbc0010I After 91902 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9192.58 seconds)
Cbc0010I After 91910 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9193.30 seconds)
Cbc0010I After 91918 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9194.03 seconds)
Cbc0010I After 91922 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9194.90 seconds)
Cbc0010I After 91927 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9195.75 seconds)
Cbc0010I After 91937 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9196.49 seconds)
Cbc0010I After 91939 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9197.22 seconds)
Cbc0010I After 91946 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9197.95 seconds)
Cbc0010I After 91951 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9198.75 seconds)
Cbc0010I After 91958 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9199.65 seconds)
Cbc0010I After 91967 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9200.40 seconds)
Cbc0010I After 91974 nodes, 571 on tree, 1e+50 best solution, best possible 0 (9201.19 seconds)
Cbc0010I After 91983 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9201.92 seconds)
Cbc0010I After 91988 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9202.79 seconds)
Cbc0010I After 91995 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9203.50 seconds)
Cbc0010I After 91999 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9204.24 seconds)
Cbc0010I After 92004 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9205.13 seconds)
Cbc0010I After 92008 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9205.88 seconds)
Cbc0010I After 92012 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9206.62 seconds)
Cbc0010I After 92021 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9207.36 seconds)
Cbc0010I After 92026 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9208.25 seconds)
Cbc0010I After 92034 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9208.99 seconds)
Cbc0010I After 92044 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9209.78 seconds)
Cbc0010I After 92051 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9210.55 seconds)
Cbc0010I After 92059 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9211.63 seconds)
Cbc0010I After 92069 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9212.43 seconds)
Cbc0010I After 92073 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9213.23 seconds)
Cbc0010I After 92078 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9214.00 seconds)
Cbc0010I After 92084 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9214.70 seconds)
Cbc0010I After 92092 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9215.44 seconds)
Cbc0010I After 92096 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9216.27 seconds)
Cbc0010I After 92102 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9217.12 seconds)
Cbc0010I After 92113 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9218.00 seconds)
Cbc0010I After 92119 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9218.83 seconds)
Cbc0010I After 92125 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9219.70 seconds)
Cbc0010I After 92131 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9220.57 seconds)
Cbc0010I After 92139 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9221.32 seconds)
Cbc0010I After 92146 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9222.21 seconds)
Cbc0010I After 92152 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9223.16 seconds)
Cbc0010I After 92157 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9223.93 seconds)
Cbc0010I After 92164 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9224.77 seconds)
Cbc0010I After 92173 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9225.90 seconds)
Cbc0010I After 92185 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9226.61 seconds)
Cbc0010I After 92194 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9227.41 seconds)
Cbc0010I After 92198 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9228.19 seconds)
Cbc0010I After 92207 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9228.94 seconds)
Cbc0010I After 92213 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9229.66 seconds)
Cbc0010I After 92219 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9230.55 seconds)
Cbc0010I After 92227 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9231.41 seconds)
Cbc0010I After 92231 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9232.13 seconds)
Cbc0010I After 92236 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9232.84 seconds)
Cbc0010I After 92246 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9233.57 seconds)
Cbc0010I After 92254 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9234.44 seconds)
Cbc0010I After 92257 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9235.25 seconds)
Cbc0010I After 92266 nodes, 572 on tree, 1e+50 best solution, best possible 0 (9236.05 seconds)
Cbc0010I After 92270 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9236.86 seconds)
Cbc0010I After 92275 nodes, 572 on tree, 1e+50 best solution, best possible 0 (9237.56 seconds)
Cbc0010I After 92281 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9238.36 seconds)
Cbc0010I After 92287 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9239.39 seconds)
Cbc0010I After 92295 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9240.10 seconds)
Cbc0010I After 92304 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9241.17 seconds)
Cbc0010I After 92312 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9242.19 seconds)
Cbc0010I After 92315 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9243.21 seconds)
Cbc0010I After 92321 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9243.92 seconds)
Cbc0010I After 92328 nodes, 570 on tree, 1e+50 best solution, best possible 0 (9244.68 seconds)
Cbc0010I After 92333 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9245.41 seconds)
Cbc0010I After 92335 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9246.22 seconds)
Cbc0010I After 92342 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9247.03 seconds)
Cbc0010I After 92346 nodes, 571 on tree, 1e+50 best solution, best possible 0 (9247.76 seconds)
Cbc0010I After 92355 nodes, 568 on tree, 1e+50 best solution, best possible 0 (9248.48 seconds)
Cbc0010I After 92362 nodes, 566 on tree, 1e+50 best solution, best possible 0 (9249.27 seconds)
Cbc0010I After 92370 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9250.01 seconds)
Cbc0010I After 92376 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9250.86 seconds)
Cbc0010I After 92382 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9251.62 seconds)
Cbc0010I After 92390 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9252.33 seconds)
Cbc0010I After 92397 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9253.06 seconds)
Cbc0010I After 92403 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9253.77 seconds)
Cbc0010I After 92416 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9254.75 seconds)
Cbc0010I After 92427 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9255.64 seconds)
Cbc0010I After 92432 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9256.36 seconds)
Cbc0010I After 92439 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9257.11 seconds)
Cbc0010I After 92447 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9257.87 seconds)
Cbc0010I After 92459 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9258.57 seconds)
Cbc0010I After 92469 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9259.33 seconds)
Cbc0010I After 92474 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9260.03 seconds)
Cbc0010I After 92481 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9260.75 seconds)
Cbc0010I After 92491 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9261.66 seconds)
Cbc0010I After 92499 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9262.49 seconds)
Cbc0010I After 92510 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9263.40 seconds)
Cbc0010I After 92518 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9264.14 seconds)
Cbc0010I After 92524 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9264.92 seconds)
Cbc0010I After 92534 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9265.70 seconds)
Cbc0010I After 92540 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9266.42 seconds)
Cbc0010I After 92546 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9267.22 seconds)
Cbc0010I After 92558 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9268.05 seconds)
Cbc0010I After 92569 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9268.91 seconds)
Cbc0010I After 92574 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9269.66 seconds)
Cbc0010I After 92585 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9270.49 seconds)
Cbc0010I After 92595 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9271.22 seconds)
Cbc0010I After 92602 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9272.19 seconds)
Cbc0010I After 92609 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9272.96 seconds)
Cbc0010I After 92617 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9273.69 seconds)
Cbc0010I After 92625 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9274.42 seconds)
Cbc0010I After 92633 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9275.13 seconds)
Cbc0010I After 92643 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9275.98 seconds)
Cbc0010I After 92648 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9276.78 seconds)
Cbc0010I After 92657 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9277.49 seconds)
Cbc0010I After 92667 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9278.23 seconds)
Cbc0010I After 92675 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9278.96 seconds)
Cbc0010I After 92686 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9279.85 seconds)
Cbc0010I After 92694 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9280.65 seconds)
Cbc0010I After 92706 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9281.43 seconds)
Cbc0010I After 92709 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9282.15 seconds)
Cbc0010I After 92719 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9282.97 seconds)
Cbc0010I After 92728 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9283.68 seconds)
Cbc0010I After 92735 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9284.45 seconds)
Cbc0010I After 92744 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9285.27 seconds)
Cbc0010I After 92749 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9286.15 seconds)
Cbc0010I After 92758 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9287.06 seconds)
Cbc0010I After 92766 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9287.78 seconds)
Cbc0010I After 92772 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9288.76 seconds)
Cbc0010I After 92779 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9289.58 seconds)
Cbc0010I After 92791 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9290.32 seconds)
Cbc0010I After 92797 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9291.05 seconds)
Cbc0010I After 92803 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9291.91 seconds)
Cbc0010I After 92813 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9292.66 seconds)
Cbc0010I After 92818 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9293.42 seconds)
Cbc0010I After 92822 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9294.19 seconds)
Cbc0010I After 92830 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9294.89 seconds)
Cbc0010I After 92837 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9295.64 seconds)
Cbc0010I After 92842 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9296.58 seconds)
Cbc0010I After 92846 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9297.30 seconds)
Cbc0010I After 92858 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9298.09 seconds)
Cbc0010I After 92862 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9298.80 seconds)
Cbc0010I After 92868 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9299.63 seconds)
Cbc0010I After 92874 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9300.33 seconds)
Cbc0010I After 92880 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9301.08 seconds)
Cbc0010I After 92887 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9301.78 seconds)
Cbc0010I After 92894 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9302.49 seconds)
Cbc0010I After 92901 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9303.33 seconds)
Cbc0010I After 92908 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9304.06 seconds)
Cbc0010I After 92919 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9304.79 seconds)
Cbc0010I After 92923 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9305.51 seconds)
Cbc0010I After 92933 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9306.25 seconds)
Cbc0010I After 92938 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9307.26 seconds)
Cbc0010I After 92950 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9308.07 seconds)
Cbc0010I After 92954 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9308.83 seconds)
Cbc0010I After 92965 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9309.57 seconds)
Cbc0010I After 92973 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9310.32 seconds)
Cbc0010I After 92983 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9311.07 seconds)
Cbc0010I After 92986 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9311.87 seconds)
Cbc0010I After 92996 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9312.60 seconds)
Cbc0010I After 93005 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9313.47 seconds)
Cbc0010I After 93010 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9314.20 seconds)
Cbc0010I After 93018 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9315.11 seconds)
Cbc0010I After 93026 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9315.82 seconds)
Cbc0010I After 93035 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9316.73 seconds)
Cbc0010I After 93043 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9317.47 seconds)
Cbc0010I After 93049 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9318.22 seconds)
Cbc0010I After 93053 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9319.00 seconds)
Cbc0010I After 93061 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9319.72 seconds)
Cbc0010I After 93065 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9320.47 seconds)
Cbc0010I After 93073 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9321.26 seconds)
Cbc0010I After 93082 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9321.99 seconds)
Cbc0010I After 93087 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9322.73 seconds)
Cbc0010I After 93094 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9323.63 seconds)
Cbc0010I After 93103 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9324.38 seconds)
Cbc0010I After 93108 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9325.11 seconds)
Cbc0010I After 93112 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9325.96 seconds)
Cbc0010I After 93117 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9326.79 seconds)
Cbc0010I After 93122 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9327.52 seconds)
Cbc0010I After 93129 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9328.23 seconds)
Cbc0010I After 93138 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9329.17 seconds)
Cbc0010I After 93144 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9330.17 seconds)
Cbc0010I After 93150 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9330.92 seconds)
Cbc0010I After 93156 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9331.65 seconds)
Cbc0010I After 93162 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9332.37 seconds)
Cbc0010I After 93170 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9333.31 seconds)
Cbc0010I After 93175 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9334.03 seconds)
Cbc0010I After 93180 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9334.78 seconds)
Cbc0010I After 93186 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9335.87 seconds)
Cbc0010I After 93193 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9336.70 seconds)
Cbc0010I After 93199 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9337.51 seconds)
Cbc0010I After 93206 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9338.26 seconds)
Cbc0010I After 93214 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9339.04 seconds)
Cbc0010I After 93223 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9339.79 seconds)
Cbc0010I After 93230 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9340.53 seconds)
Cbc0010I After 93237 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9341.35 seconds)
Cbc0010I After 93244 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9342.06 seconds)
Cbc0010I After 93249 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9342.85 seconds)
Cbc0010I After 93254 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9343.58 seconds)
Cbc0010I After 93260 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9344.51 seconds)
Cbc0010I After 93265 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9345.21 seconds)
Cbc0010I After 93270 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9346.20 seconds)
Cbc0010I After 93275 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9346.91 seconds)
Cbc0010I After 93279 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9347.75 seconds)
Cbc0010I After 93289 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9348.46 seconds)
Cbc0010I After 93297 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9349.17 seconds)
Cbc0010I After 93304 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9349.96 seconds)
Cbc0010I After 93310 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9350.90 seconds)
Cbc0010I After 93320 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9351.60 seconds)
Cbc0010I After 93325 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9352.53 seconds)
Cbc0010I After 93328 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9353.28 seconds)
Cbc0010I After 93335 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9354.16 seconds)
Cbc0010I After 93340 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9354.91 seconds)
Cbc0010I After 93343 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9355.67 seconds)
