Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 140373 nodes, 39144 on tree, 1387084 best solution, best possible 538016.11 (8304.30 seconds)
Cbc0010I After 140383 nodes, 39148 on tree, 1387084 best solution, best possible 538016.11 (8305.02 seconds)
Cbc0010I After 140392 nodes, 39153 on tree, 1387084 best solution, best possible 538016.11 (8305.80 seconds)
Cbc0010I After 140402 nodes, 39157 on tree, 1387084 best solution, best possible 538016.11 (8306.57 seconds)
Cbc0010I After 140412 nodes, 39162 on tree, 1387084 best solution, best possible 538016.11 (8307.34 seconds)
Cbc0010I After 140424 nodes, 39163 on tree, 1387084 best solution, best possible 538016.11 (8308.14 seconds)
Cbc0010I After 140432 nodes, 39166 on tree, 1387084 best solution, best possible 538016.11 (8308.92 seconds)
Cbc0010I After 140441 nodes, 39170 on tree, 1387084 best solution, best possible 538016.11 (8309.73 seconds)
Cbc0010I After 140450 nodes, 39173 on tree, 1387084 best solution, best possible 538016.11 (8310.53 seconds)
Cbc0010I After 140463 nodes, 39177 on tree, 1387084 best solution, best possible 538016.11 (8311.25 seconds)
Cbc0010I After 140473 nodes, 39180 on tree, 1387084 best solution, best possible 538016.11 (8311.98 seconds)
Cbc0010I After 140483 nodes, 39184 on tree, 1387084 best solution, best possible 538016.11 (8312.76 seconds)
Cbc0010I After 140493 nodes, 39189 on tree, 1387084 best solution, best possible 538016.11 (8313.56 seconds)
Cbc0010I After 140504 nodes, 39192 on tree, 1387084 best solution, best possible 538016.11 (8314.32 seconds)
Cbc0010I After 140514 nodes, 39196 on tree, 1387084 best solution, best possible 538016.11 (8315.14 seconds)
Cbc0010I After 140523 nodes, 39200 on tree, 1387084 best solution, best possible 538016.11 (8315.94 seconds)
Cbc0010I After 140531 nodes, 39203 on tree, 1387084 best solution, best possible 538016.11 (8316.65 seconds)
Cbc0010I After 140542 nodes, 39207 on tree, 1387084 best solution, best possible 538016.11 (8317.42 seconds)
Cbc0010I After 140553 nodes, 39212 on tree, 1387084 best solution, best possible 538016.11 (8318.24 seconds)
Cbc0010I After 140566 nodes, 39215 on tree, 1387084 best solution, best possible 538016.11 (8318.98 seconds)
Cbc0010I After 140576 nodes, 39218 on tree, 1387084 best solution, best possible 538016.11 (8319.71 seconds)
Cbc0010I After 140592 nodes, 39219 on tree, 1387084 best solution, best possible 538016.11 (8320.53 seconds)
Cbc0010I After 140600 nodes, 39222 on tree, 1387084 best solution, best possible 538016.11 (8321.25 seconds)
Cbc0010I After 140610 nodes, 39228 on tree, 1387084 best solution, best possible 538016.11 (8322.04 seconds)
Cbc0010I After 140624 nodes, 39232 on tree, 1387084 best solution, best possible 538016.11 (8322.81 seconds)
Cbc0010I After 140636 nodes, 39236 on tree, 1387084 best solution, best possible 538016.11 (8323.52 seconds)
Cbc0010I After 140651 nodes, 39238 on tree, 1387084 best solution, best possible 538016.11 (8324.24 seconds)
Cbc0010I After 140660 nodes, 39242 on tree, 1387084 best solution, best possible 538016.11 (8324.96 seconds)
Cbc0010I After 140669 nodes, 39246 on tree, 1387084 best solution, best possible 538016.11 (8325.72 seconds)
Cbc0010I After 140676 nodes, 39248 on tree, 1387084 best solution, best possible 538016.11 (8326.48 seconds)
Cbc0010I After 140686 nodes, 39253 on tree, 1387084 best solution, best possible 538016.11 (8327.26 seconds)
Cbc0010I After 140696 nodes, 39253 on tree, 1387084 best solution, best possible 538016.11 (8327.99 seconds)
Cbc0010I After 140708 nodes, 39255 on tree, 1387084 best solution, best possible 538016.11 (8328.76 seconds)
Cbc0010I After 140720 nodes, 39260 on tree, 1387084 best solution, best possible 538016.11 (8329.48 seconds)
Cbc0010I After 140728 nodes, 39262 on tree, 1387084 best solution, best possible 538016.11 (8330.23 seconds)
Cbc0010I After 140738 nodes, 39264 on tree, 1387084 best solution, best possible 538016.11 (8331.02 seconds)
Cbc0010I After 140745 nodes, 39267 on tree, 1387084 best solution, best possible 538016.11 (8331.78 seconds)
Cbc0010I After 140755 nodes, 39270 on tree, 1387084 best solution, best possible 538016.11 (8332.55 seconds)
Cbc0010I After 140761 nodes, 39272 on tree, 1387084 best solution, best possible 538016.11 (8333.28 seconds)
Cbc0010I After 140774 nodes, 39274 on tree, 1387084 best solution, best possible 538016.11 (8334.05 seconds)
Cbc0010I After 140785 nodes, 39278 on tree, 1387084 best solution, best possible 538016.11 (8334.77 seconds)
Cbc0010I After 140800 nodes, 39278 on tree, 1387084 best solution, best possible 538016.11 (8335.59 seconds)
Cbc0010I After 140815 nodes, 39281 on tree, 1387084 best solution, best possible 538016.11 (8336.33 seconds)
Cbc0010I After 140826 nodes, 39283 on tree, 1387084 best solution, best possible 538016.11 (8337.14 seconds)
Cbc0010I After 140839 nodes, 39287 on tree, 1387084 best solution, best possible 538016.11 (8337.89 seconds)
Cbc0010I After 140848 nodes, 39290 on tree, 1387084 best solution, best possible 538016.11 (8338.67 seconds)
Cbc0010I After 140859 nodes, 39294 on tree, 1387084 best solution, best possible 538016.11 (8339.40 seconds)
Cbc0010I After 140870 nodes, 39297 on tree, 1387084 best solution, best possible 538016.11 (8340.15 seconds)
Cbc0010I After 140882 nodes, 39300 on tree, 1387084 best solution, best possible 538016.11 (8340.86 seconds)
Cbc0010I After 140895 nodes, 39301 on tree, 1387084 best solution, best possible 538016.11 (8341.57 seconds)
Cbc0010I After 140904 nodes, 39305 on tree, 1387084 best solution, best possible 538016.11 (8342.37 seconds)
Cbc0010I After 140912 nodes, 39308 on tree, 1387084 best solution, best possible 538016.11 (8343.10 seconds)
Cbc0010I After 140924 nodes, 39313 on tree, 1387084 best solution, best possible 538016.11 (8343.83 seconds)
Cbc0010I After 140937 nodes, 39319 on tree, 1387084 best solution, best possible 538016.11 (8344.57 seconds)
Cbc0010I After 140947 nodes, 39320 on tree, 1387084 best solution, best possible 538016.11 (8345.30 seconds)
Cbc0010I After 140956 nodes, 39322 on tree, 1387084 best solution, best possible 538016.11 (8346.07 seconds)
Cbc0010I After 140966 nodes, 39326 on tree, 1387084 best solution, best possible 538016.11 (8346.78 seconds)
Cbc0010I After 140976 nodes, 39327 on tree, 1387084 best solution, best possible 538016.11 (8347.58 seconds)
Cbc0010I After 140986 nodes, 39331 on tree, 1387084 best solution, best possible 538016.11 (8348.29 seconds)
Cbc0010I After 141000 nodes, 39334 on tree, 1387084 best solution, best possible 538016.11 (8349.03 seconds)
Cbc0010I After 141007 nodes, 39337 on tree, 1387084 best solution, best possible 538022.78 (8349.88 seconds)
Cbc0010I After 141016 nodes, 39341 on tree, 1387084 best solution, best possible 538025.16 (8350.63 seconds)
Cbc0010I After 141023 nodes, 39344 on tree, 1387084 best solution, best possible 538031.19 (8351.35 seconds)
Cbc0010I After 141031 nodes, 39347 on tree, 1387084 best solution, best possible 538033.46 (8352.11 seconds)
Cbc0010I After 141039 nodes, 39351 on tree, 1387084 best solution, best possible 538035.78 (8352.95 seconds)
Cbc0010I After 141045 nodes, 39354 on tree, 1387084 best solution, best possible 538037.08 (8353.68 seconds)
Cbc0010I After 141053 nodes, 39358 on tree, 1387084 best solution, best possible 538046.97 (8354.42 seconds)
Cbc0010I After 141061 nodes, 39362 on tree, 1387084 best solution, best possible 538049.99 (8355.19 seconds)
Cbc0010I After 141069 nodes, 39366 on tree, 1387084 best solution, best possible 538065.29 (8356.03 seconds)
Cbc0010I After 141077 nodes, 39370 on tree, 1387084 best solution, best possible 538071.59 (8356.79 seconds)
Cbc0010I After 141084 nodes, 39373 on tree, 1387084 best solution, best possible 538076.68 (8357.62 seconds)
Cbc0010I After 141092 nodes, 39376 on tree, 1387084 best solution, best possible 538083.34 (8358.42 seconds)
Cbc0010I After 141100 nodes, 39380 on tree, 1387084 best solution, best possible 538094.87 (8359.14 seconds)
Cbc0010I After 141106 nodes, 39383 on tree, 1387084 best solution, best possible 538104.56 (8359.89 seconds)
Cbc0010I After 141114 nodes, 39386 on tree, 1387084 best solution, best possible 538110.18 (8360.70 seconds)
Cbc0010I After 141120 nodes, 39389 on tree, 1387084 best solution, best possible 538118.68 (8361.42 seconds)
Cbc0010I After 141127 nodes, 39392 on tree, 1387084 best solution, best possible 538125.11 (8362.21 seconds)
Cbc0010I After 141134 nodes, 39396 on tree, 1387084 best solution, best possible 538135.91 (8362.99 seconds)
Cbc0010I After 141142 nodes, 39399 on tree, 1387084 best solution, best possible 538145.08 (8363.78 seconds)
Cbc0010I After 141150 nodes, 39403 on tree, 1387084 best solution, best possible 538148.79 (8364.54 seconds)
Cbc0010I After 141158 nodes, 39407 on tree, 1387084 best solution, best possible 538158.72 (8365.38 seconds)
Cbc0010I After 141166 nodes, 39410 on tree, 1387084 best solution, best possible 538164.16 (8366.16 seconds)
Cbc0010I After 141174 nodes, 39414 on tree, 1387084 best solution, best possible 538168.72 (8366.98 seconds)
Cbc0010I After 141180 nodes, 39417 on tree, 1387084 best solution, best possible 538177.99 (8367.77 seconds)
Cbc0010I After 141187 nodes, 39419 on tree, 1387084 best solution, best possible 538182.18 (8368.48 seconds)
Cbc0010I After 141195 nodes, 39422 on tree, 1387084 best solution, best possible 538185.16 (8369.32 seconds)
Cbc0010I After 141203 nodes, 39426 on tree, 1387084 best solution, best possible 538193.84 (8370.08 seconds)
Cbc0010I After 141211 nodes, 39430 on tree, 1387084 best solution, best possible 538196.48 (8370.86 seconds)
Cbc0010I After 141219 nodes, 39434 on tree, 1387084 best solution, best possible 538203.24 (8371.66 seconds)
Cbc0010I After 141226 nodes, 39438 on tree, 1387084 best solution, best possible 538204.74 (8372.42 seconds)
Cbc0010I After 141235 nodes, 39442 on tree, 1387084 best solution, best possible 538209.01 (8373.21 seconds)
Cbc0010I After 141241 nodes, 39445 on tree, 1387084 best solution, best possible 538212.07 (8373.98 seconds)
Cbc0010I After 141247 nodes, 39448 on tree, 1387084 best solution, best possible 538219.96 (8374.82 seconds)
Cbc0010I After 141254 nodes, 39452 on tree, 1387084 best solution, best possible 538232.78 (8375.57 seconds)
Cbc0010I After 141261 nodes, 39455 on tree, 1387084 best solution, best possible 538242.24 (8376.29 seconds)
Cbc0010I After 141267 nodes, 39458 on tree, 1387084 best solution, best possible 538251.02 (8377.02 seconds)
Cbc0010I After 141276 nodes, 39462 on tree, 1387084 best solution, best possible 538255.04 (8377.86 seconds)
Cbc0010I After 141282 nodes, 39465 on tree, 1387084 best solution, best possible 538255.96 (8378.61 seconds)
Cbc0010I After 141288 nodes, 39467 on tree, 1387084 best solution, best possible 538260.69 (8379.36 seconds)
Cbc0010I After 141296 nodes, 39470 on tree, 1387084 best solution, best possible 538269.04 (8380.13 seconds)
Cbc0010I After 141302 nodes, 39473 on tree, 1387084 best solution, best possible 538272.23 (8380.86 seconds)
Cbc0010I After 141310 nodes, 39477 on tree, 1387084 best solution, best possible 538280.07 (8381.70 seconds)
Cbc0010I After 141317 nodes, 39480 on tree, 1387084 best solution, best possible 538285.54 (8382.48 seconds)
Cbc0010I After 141324 nodes, 39484 on tree, 1387084 best solution, best possible 538290.98 (8383.25 seconds)
Cbc0010I After 141332 nodes, 39488 on tree, 1387084 best solution, best possible 538297.23 (8384.00 seconds)
Cbc0010I After 141339 nodes, 39491 on tree, 1387084 best solution, best possible 538306.44 (8384.82 seconds)
Cbc0010I After 141346 nodes, 39495 on tree, 1387084 best solution, best possible 538308.13 (8385.60 seconds)
Cbc0010I After 141355 nodes, 39497 on tree, 1387084 best solution, best possible 538316.96 (8386.44 seconds)
Cbc0010I After 141361 nodes, 39500 on tree, 1387084 best solution, best possible 538321.59 (8387.15 seconds)
Cbc0010I After 141368 nodes, 39504 on tree, 1387084 best solution, best possible 538324.8 (8387.87 seconds)
Cbc0010I After 141375 nodes, 39507 on tree, 1387084 best solution, best possible 538338.66 (8388.66 seconds)
Cbc0010I After 141382 nodes, 39511 on tree, 1387084 best solution, best possible 538342.03 (8389.41 seconds)
Cbc0010I After 141389 nodes, 39514 on tree, 1387084 best solution, best possible 538347.3 (8390.20 seconds)
Cbc0010I After 141396 nodes, 39518 on tree, 1387084 best solution, best possible 538356.49 (8390.92 seconds)
Cbc0010I After 141407 nodes, 39521 on tree, 1387084 best solution, best possible 538364.46 (8391.74 seconds)
Cbc0010I After 141414 nodes, 39525 on tree, 1387084 best solution, best possible 538371.57 (8392.53 seconds)
Cbc0010I After 141421 nodes, 39528 on tree, 1387084 best solution, best possible 538386.89 (8393.26 seconds)
Cbc0010I After 141428 nodes, 39532 on tree, 1387084 best solution, best possible 538391.03 (8394.10 seconds)
Cbc0010I After 141434 nodes, 39535 on tree, 1387084 best solution, best possible 538396.82 (8394.84 seconds)
Cbc0010I After 141441 nodes, 39538 on tree, 1387084 best solution, best possible 538398.67 (8395.58 seconds)
Cbc0010I After 141450 nodes, 39542 on tree, 1387084 best solution, best possible 538403.95 (8396.34 seconds)
Cbc0010I After 141456 nodes, 39545 on tree, 1387084 best solution, best possible 538415.24 (8397.07 seconds)
Cbc0010I After 141466 nodes, 39549 on tree, 1387084 best solution, best possible 538427.09 (8397.77 seconds)
Cbc0010I After 141473 nodes, 39552 on tree, 1387084 best solution, best possible 538435.43 (8398.59 seconds)
Cbc0010I After 141479 nodes, 39555 on tree, 1387084 best solution, best possible 538449.79 (8399.40 seconds)
Cbc0010I After 141487 nodes, 39559 on tree, 1387084 best solution, best possible 538453.1 (8400.23 seconds)
Cbc0010I After 141493 nodes, 39562 on tree, 1387084 best solution, best possible 538457.87 (8400.94 seconds)
Cbc0010I After 141500 nodes, 39566 on tree, 1387084 best solution, best possible 538462.65 (8401.71 seconds)
Cbc0010I After 141508 nodes, 39569 on tree, 1387084 best solution, best possible 538477.68 (8402.48 seconds)
Cbc0010I After 141516 nodes, 39572 on tree, 1387084 best solution, best possible 538482.91 (8403.27 seconds)
Cbc0010I After 141524 nodes, 39576 on tree, 1387084 best solution, best possible 538487.66 (8404.08 seconds)
Cbc0010I After 141532 nodes, 39580 on tree, 1387084 best solution, best possible 538492.09 (8404.87 seconds)
Cbc0010I After 141539 nodes, 39583 on tree, 1387084 best solution, best possible 538504.2 (8405.60 seconds)
Cbc0010I After 141546 nodes, 39587 on tree, 1387084 best solution, best possible 538507.18 (8406.38 seconds)
Cbc0010I After 141552 nodes, 39590 on tree, 1387084 best solution, best possible 538510.17 (8407.14 seconds)
Cbc0010I After 141560 nodes, 39594 on tree, 1387084 best solution, best possible 538515.14 (8407.91 seconds)
Cbc0010I After 141568 nodes, 39598 on tree, 1387084 best solution, best possible 538524.34 (8408.70 seconds)
Cbc0010I After 141576 nodes, 39601 on tree, 1387084 best solution, best possible 538527.62 (8409.42 seconds)
Cbc0010I After 141583 nodes, 39604 on tree, 1387084 best solution, best possible 538531.77 (8410.18 seconds)
Cbc0010I After 141590 nodes, 39608 on tree, 1387084 best solution, best possible 538537.35 (8410.94 seconds)
Cbc0010I After 141597 nodes, 39611 on tree, 1387084 best solution, best possible 538550.43 (8411.72 seconds)
Cbc0010I After 141604 nodes, 39615 on tree, 1387084 best solution, best possible 538552.97 (8412.52 seconds)
Cbc0010I After 141612 nodes, 39618 on tree, 1387084 best solution, best possible 538558.52 (8413.26 seconds)
Cbc0010I After 141618 nodes, 39621 on tree, 1387084 best solution, best possible 538565.79 (8414.01 seconds)
Cbc0010I After 141627 nodes, 39625 on tree, 1387084 best solution, best possible 538574.01 (8414.82 seconds)
Cbc0010I After 141634 nodes, 39629 on tree, 1387084 best solution, best possible 538582.26 (8415.62 seconds)
Cbc0010I After 141641 nodes, 39632 on tree, 1387084 best solution, best possible 538590.77 (8416.36 seconds)
Cbc0010I After 141648 nodes, 39636 on tree, 1387084 best solution, best possible 538594.35 (8417.16 seconds)
Cbc0010I After 141657 nodes, 39639 on tree, 1387084 best solution, best possible 538604.37 (8417.91 seconds)
Cbc0010I After 141666 nodes, 39644 on tree, 1387084 best solution, best possible 538609.78 (8418.68 seconds)
Cbc0010I After 141675 nodes, 39648 on tree, 1387084 best solution, best possible 538615.78 (8419.43 seconds)
Cbc0010I After 141684 nodes, 39652 on tree, 1387084 best solution, best possible 538624.21 (8420.23 seconds)
Cbc0010I After 141691 nodes, 39655 on tree, 1387084 best solution, best possible 538635.51 (8420.99 seconds)
Cbc0010I After 141699 nodes, 39658 on tree, 1387084 best solution, best possible 538647.55 (8421.70 seconds)
Cbc0010I After 141706 nodes, 39662 on tree, 1387084 best solution, best possible 538652.55 (8422.50 seconds)
Cbc0010I After 141711 nodes, 39664 on tree, 1387084 best solution, best possible 538654.32 (8423.22 seconds)
Cbc0010I After 141718 nodes, 39668 on tree, 1387084 best solution, best possible 538654.92 (8423.98 seconds)
Cbc0010I After 141724 nodes, 39671 on tree, 1387084 best solution, best possible 538659.43 (8424.75 seconds)
Cbc0010I After 141730 nodes, 39673 on tree, 1387084 best solution, best possible 538667.95 (8425.46 seconds)
Cbc0010I After 141737 nodes, 39676 on tree, 1387084 best solution, best possible 538672.1 (8426.21 seconds)
Cbc0010I After 141744 nodes, 39680 on tree, 1387084 best solution, best possible 538678.42 (8426.99 seconds)
Cbc0010I After 141751 nodes, 39683 on tree, 1387084 best solution, best possible 538681.29 (8427.70 seconds)
Cbc0010I After 141757 nodes, 39686 on tree, 1387084 best solution, best possible 538687.35 (8428.42 seconds)
Cbc0010I After 141765 nodes, 39690 on tree, 1387084 best solution, best possible 538690.99 (8429.21 seconds)
Cbc0010I After 141772 nodes, 39694 on tree, 1387084 best solution, best possible 538696.49 (8429.96 seconds)
Cbc0010I After 141779 nodes, 39697 on tree, 1387084 best solution, best possible 538701.85 (8430.73 seconds)
Cbc0010I After 141786 nodes, 39701 on tree, 1387084 best solution, best possible 538702.59 (8431.54 seconds)
Cbc0010I After 141793 nodes, 39704 on tree, 1387084 best solution, best possible 538706.38 (8432.28 seconds)
Cbc0010I After 141800 nodes, 39708 on tree, 1387084 best solution, best possible 538708.31 (8433.00 seconds)
Cbc0010I After 141808 nodes, 39712 on tree, 1387084 best solution, best possible 538709.42 (8433.79 seconds)
Cbc0010I After 141815 nodes, 39715 on tree, 1387084 best solution, best possible 538718.76 (8434.53 seconds)
Cbc0010I After 141824 nodes, 39720 on tree, 1387084 best solution, best possible 538721.31 (8435.27 seconds)
