Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 79912 nodes, 14796 on tree, 8846 best solution, best possible 4355.8065 (9534.94 seconds)
Cbc0010I After 79922 nodes, 14801 on tree, 8846 best solution, best possible 4355.8065 (9535.74 seconds)
Cbc0010I After 79940 nodes, 14811 on tree, 8846 best solution, best possible 4355.8065 (9536.64 seconds)
Cbc0010I After 79948 nodes, 14815 on tree, 8846 best solution, best possible 4355.8065 (9537.41 seconds)
Cbc0010I After 79957 nodes, 14819 on tree, 8846 best solution, best possible 4355.8065 (9538.43 seconds)
Cbc0010I After 79960 nodes, 14821 on tree, 8846 best solution, best possible 4355.8065 (9539.50 seconds)
Cbc0010I After 79963 nodes, 14822 on tree, 8846 best solution, best possible 4355.8065 (9540.22 seconds)
Cbc0010I After 79977 nodes, 14830 on tree, 8846 best solution, best possible 4355.8065 (9541.19 seconds)
Cbc0010I After 79981 nodes, 14831 on tree, 8846 best solution, best possible 4355.8065 (9542.27 seconds)
Cbc0010I After 79990 nodes, 14835 on tree, 8846 best solution, best possible 4355.8065 (9543.01 seconds)
Cbc0010I After 79993 nodes, 14837 on tree, 8846 best solution, best possible 4355.8065 (9543.73 seconds)
Cbc0010I After 79997 nodes, 14839 on tree, 8846 best solution, best possible 4355.8065 (9544.97 seconds)
Cbc0010I After 80000 nodes, 14840 on tree, 8846 best solution, best possible 4355.8065 (9545.72 seconds)
Cbc0010I After 80010 nodes, 14843 on tree, 8846 best solution, best possible 4355.8065 (9546.45 seconds)
Cbc0010I After 80021 nodes, 14839 on tree, 8846 best solution, best possible 4355.8065 (9547.22 seconds)
Cbc0010I After 80029 nodes, 14837 on tree, 8846 best solution, best possible 4355.8065 (9547.93 seconds)
Cbc0010I After 80043 nodes, 14840 on tree, 8846 best solution, best possible 4355.8065 (9548.93 seconds)
Cbc0010I After 80064 nodes, 14842 on tree, 8846 best solution, best possible 4355.8065 (9549.74 seconds)
Cbc0010I After 80070 nodes, 14838 on tree, 8846 best solution, best possible 4355.8065 (9550.47 seconds)
Cbc0010I After 80075 nodes, 14837 on tree, 8846 best solution, best possible 4355.8065 (9551.25 seconds)
Cbc0010I After 80087 nodes, 14834 on tree, 8846 best solution, best possible 4355.8065 (9552.43 seconds)
Cbc0010I After 80095 nodes, 14837 on tree, 8846 best solution, best possible 4355.8065 (9553.36 seconds)
Cbc0010I After 80108 nodes, 14836 on tree, 8846 best solution, best possible 4355.8065 (9554.28 seconds)
Cbc0010I After 80118 nodes, 14836 on tree, 8846 best solution, best possible 4355.8065 (9555.05 seconds)
Cbc0010I After 80130 nodes, 14836 on tree, 8846 best solution, best possible 4355.8065 (9555.84 seconds)
Cbc0010I After 80143 nodes, 14834 on tree, 8846 best solution, best possible 4355.8065 (9557.02 seconds)
Cbc0010I After 80152 nodes, 14843 on tree, 8846 best solution, best possible 4355.8065 (9557.73 seconds)
Cbc0010I After 80167 nodes, 14852 on tree, 8846 best solution, best possible 4355.8065 (9558.46 seconds)
Cbc0010I After 80191 nodes, 14851 on tree, 8846 best solution, best possible 4355.8065 (9559.19 seconds)
Cbc0010I After 80204 nodes, 14851 on tree, 8846 best solution, best possible 4355.8065 (9559.89 seconds)
Cbc0010I After 80217 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9560.72 seconds)
Cbc0010I After 80235 nodes, 14850 on tree, 8846 best solution, best possible 4355.8065 (9561.47 seconds)
Cbc0010I After 80247 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9562.25 seconds)
Cbc0010I After 80263 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9562.97 seconds)
Cbc0010I After 80277 nodes, 14851 on tree, 8846 best solution, best possible 4355.8065 (9563.77 seconds)
Cbc0010I After 80304 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9564.50 seconds)
Cbc0010I After 80325 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9565.21 seconds)
Cbc0010I After 80347 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9565.97 seconds)
Cbc0010I After 80360 nodes, 14850 on tree, 8846 best solution, best possible 4355.8065 (9566.72 seconds)
Cbc0010I After 80372 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9567.51 seconds)
Cbc0010I After 80400 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9568.60 seconds)
Cbc0010I After 80424 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9569.31 seconds)
Cbc0010I After 80435 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9570.14 seconds)
Cbc0010I After 80457 nodes, 14845 on tree, 8846 best solution, best possible 4355.8065 (9570.88 seconds)
Cbc0010I After 80469 nodes, 14851 on tree, 8846 best solution, best possible 4355.8065 (9571.59 seconds)
Cbc0010I After 80487 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9572.30 seconds)
Cbc0010I After 80498 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9573.07 seconds)
Cbc0010I After 80513 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9573.80 seconds)
Cbc0010I After 80544 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9574.52 seconds)
Cbc0010I After 80553 nodes, 14845 on tree, 8846 best solution, best possible 4355.8065 (9575.25 seconds)
Cbc0010I After 80565 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9575.97 seconds)
Cbc0010I After 80592 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9576.68 seconds)
Cbc0010I After 80616 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9577.42 seconds)
Cbc0010I After 80631 nodes, 14844 on tree, 8846 best solution, best possible 4355.8065 (9578.13 seconds)
Cbc0010I After 80664 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9578.92 seconds)
Cbc0010I After 80695 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9579.62 seconds)
Cbc0010I After 80718 nodes, 14844 on tree, 8846 best solution, best possible 4355.8065 (9580.50 seconds)
Cbc0010I After 80729 nodes, 14842 on tree, 8846 best solution, best possible 4355.8065 (9581.39 seconds)
Cbc0010I After 80758 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9582.09 seconds)
Cbc0010I After 80788 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9582.84 seconds)
Cbc0010I After 80811 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9583.64 seconds)
Cbc0010I After 80828 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9584.36 seconds)
Cbc0010I After 80844 nodes, 14848 on tree, 8846 best solution, best possible 4355.8065 (9585.14 seconds)
Cbc0010I After 80873 nodes, 14846 on tree, 8846 best solution, best possible 4355.8065 (9585.84 seconds)
Cbc0010I After 80895 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9586.58 seconds)
Cbc0010I After 80912 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9587.30 seconds)
Cbc0010I After 80937 nodes, 14843 on tree, 8846 best solution, best possible 4355.8065 (9588.07 seconds)
Cbc0010I After 80954 nodes, 14847 on tree, 8846 best solution, best possible 4355.8065 (9588.78 seconds)
Cbc0010I After 80967 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9589.50 seconds)
Cbc0010I After 80981 nodes, 14845 on tree, 8846 best solution, best possible 4355.8065 (9590.27 seconds)
Cbc0010I After 80994 nodes, 14844 on tree, 8846 best solution, best possible 4355.8065 (9590.99 seconds)
Cbc0010I After 81000 nodes, 14843 on tree, 8846 best solution, best possible 4355.8065 (9592.02 seconds)
Cbc0010I After 81002 nodes, 14844 on tree, 8846 best solution, best possible 4355.8065 (9592.85 seconds)
Cbc0010I After 81007 nodes, 14849 on tree, 8846 best solution, best possible 4355.8065 (9593.58 seconds)
Cbc0010I After 81013 nodes, 14855 on tree, 8846 best solution, best possible 4355.8065 (9594.29 seconds)
Cbc0010I After 81020 nodes, 14862 on tree, 8846 best solution, best possible 4355.8065 (9595.00 seconds)
Cbc0010I After 81027 nodes, 14869 on tree, 8846 best solution, best possible 4355.8065 (9596.03 seconds)
Cbc0010I After 81037 nodes, 14879 on tree, 8846 best solution, best possible 4355.8065 (9596.97 seconds)
Cbc0010I After 81045 nodes, 14887 on tree, 8846 best solution, best possible 4355.8065 (9597.69 seconds)
Cbc0010I After 81051 nodes, 14893 on tree, 8846 best solution, best possible 4355.8065 (9598.44 seconds)
Cbc0010I After 81057 nodes, 14899 on tree, 8846 best solution, best possible 4355.8065 (9599.70 seconds)
Cbc0010I After 81067 nodes, 14909 on tree, 8846 best solution, best possible 4355.8065 (9600.83 seconds)
Cbc0010I After 81077 nodes, 14919 on tree, 8846 best solution, best possible 4355.8065 (9601.66 seconds)
Cbc0010I After 81087 nodes, 14929 on tree, 8846 best solution, best possible 4355.8065 (9602.61 seconds)
Cbc0010I After 81097 nodes, 14939 on tree, 8846 best solution, best possible 4355.8065 (9603.45 seconds)
Cbc0010I After 81107 nodes, 14949 on tree, 8846 best solution, best possible 4355.8065 (9604.38 seconds)
Cbc0010I After 81116 nodes, 14958 on tree, 8846 best solution, best possible 4355.8065 (9605.10 seconds)
Cbc0010I After 81126 nodes, 14968 on tree, 8846 best solution, best possible 4355.8065 (9605.81 seconds)
Cbc0010I After 81132 nodes, 14974 on tree, 8846 best solution, best possible 4355.8065 (9606.54 seconds)
Cbc0010I After 81144 nodes, 14986 on tree, 8846 best solution, best possible 4355.8065 (9607.26 seconds)
Cbc0010I After 81154 nodes, 14996 on tree, 8846 best solution, best possible 4355.8065 (9607.97 seconds)
Cbc0010I After 81167 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9608.75 seconds)
Cbc0010I After 81180 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9609.46 seconds)
Cbc0010I After 81209 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9610.21 seconds)
Cbc0010I After 81226 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9611.12 seconds)
Cbc0010I After 81251 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9611.84 seconds)
Cbc0010I After 81283 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9612.55 seconds)
Cbc0010I After 81320 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9613.27 seconds)
Cbc0010I After 81341 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9614.00 seconds)
Cbc0010I After 81380 nodes, 15016 on tree, 8846 best solution, best possible 4355.8065 (9614.78 seconds)
Cbc0010I After 81426 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9615.50 seconds)
Cbc0010I After 81461 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9616.24 seconds)
Cbc0010I After 81498 nodes, 15017 on tree, 8846 best solution, best possible 4355.8065 (9616.96 seconds)
Cbc0010I After 81532 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9617.67 seconds)
Cbc0010I After 81548 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9618.38 seconds)
Cbc0010I After 81589 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9619.13 seconds)
Cbc0010I After 81626 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9619.90 seconds)
Cbc0010I After 81658 nodes, 15017 on tree, 8846 best solution, best possible 4355.8065 (9620.62 seconds)
Cbc0010I After 81700 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9621.32 seconds)
Cbc0010I After 81729 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9622.05 seconds)
Cbc0010I After 81747 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9622.86 seconds)
Cbc0010I After 81781 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9623.59 seconds)
Cbc0010I After 81810 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9624.29 seconds)
Cbc0010I After 81831 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9625.04 seconds)
Cbc0010I After 81870 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9625.77 seconds)
Cbc0010I After 81916 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9626.48 seconds)
Cbc0010I After 81941 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9627.24 seconds)
Cbc0010I After 81953 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9627.97 seconds)
Cbc0010I After 81970 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9628.73 seconds)
Cbc0010I After 81984 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9629.46 seconds)
Cbc0010I After 81996 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9630.22 seconds)
Cbc0010I After 82010 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9630.94 seconds)
Cbc0010I After 82037 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (9631.66 seconds)
Cbc0010I After 82068 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9632.42 seconds)
Cbc0010I After 82078 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (9633.13 seconds)
Cbc0010I After 82087 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9633.86 seconds)
Cbc0010I After 82106 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9634.58 seconds)
Cbc0010I After 82135 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9635.29 seconds)
Cbc0010I After 82169 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9636.01 seconds)
Cbc0010I After 82199 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9636.72 seconds)
Cbc0010I After 82216 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9637.59 seconds)
Cbc0010I After 82233 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (9638.48 seconds)
Cbc0010I After 82247 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9639.19 seconds)
Cbc0010I After 82265 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (9640.02 seconds)
Cbc0010I After 82288 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9640.73 seconds)
Cbc0010I After 82307 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9641.44 seconds)
Cbc0010I After 82326 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9642.21 seconds)
Cbc0010I After 82336 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9642.92 seconds)
Cbc0010I After 82357 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (9643.63 seconds)
Cbc0010I After 82379 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9644.33 seconds)
Cbc0010I After 82398 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9645.15 seconds)
Cbc0010I After 82416 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9645.90 seconds)
Cbc0010I After 82448 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (9646.61 seconds)
Cbc0010I After 82466 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9647.46 seconds)
Cbc0010I After 82490 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (9648.20 seconds)
Cbc0010I After 82524 nodes, 15004 on tree, 8846 best solution, best possible 4355.8065 (9648.91 seconds)
Cbc0010I After 82568 nodes, 15002 on tree, 8846 best solution, best possible 4355.8065 (9649.63 seconds)
Cbc0010I After 82599 nodes, 15002 on tree, 8846 best solution, best possible 4355.8065 (9650.39 seconds)
Cbc0010I After 82621 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (9651.10 seconds)
Cbc0010I After 82632 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9651.84 seconds)
Cbc0010I After 82657 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9652.55 seconds)
Cbc0010I After 82677 nodes, 15016 on tree, 8846 best solution, best possible 4355.8065 (9653.26 seconds)
Cbc0010I After 82726 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9654.02 seconds)
Cbc0010I After 82754 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9654.75 seconds)
Cbc0010I After 82789 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9655.49 seconds)
Cbc0010I After 82808 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9656.24 seconds)
Cbc0010I After 82818 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9657.12 seconds)
Cbc0010I After 82825 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (9657.87 seconds)
Cbc0010I After 82837 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9658.74 seconds)
Cbc0010I After 82855 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9659.47 seconds)
Cbc0010I After 82888 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9660.22 seconds)
Cbc0010I After 82909 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9660.99 seconds)
Cbc0010I After 82931 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9661.73 seconds)
Cbc0010I After 82947 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9662.43 seconds)
Cbc0010I After 82961 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9663.26 seconds)
Cbc0010I After 82989 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9664.10 seconds)
Cbc0010I After 83022 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9664.83 seconds)
Cbc0010I After 83042 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9665.54 seconds)
Cbc0010I After 83067 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9666.29 seconds)
Cbc0010I After 83085 nodes, 15014 on tree, 8846 best solution, best possible 4355.8065 (9667.01 seconds)
Cbc0010I After 83102 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9667.72 seconds)
Cbc0010I After 83130 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9668.42 seconds)
Cbc0010I After 83147 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9669.14 seconds)
Cbc0010I After 83163 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9669.86 seconds)
Cbc0010I After 83173 nodes, 15012 on tree, 8846 best solution, best possible 4355.8065 (9670.59 seconds)
Cbc0010I After 83188 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9671.36 seconds)
Cbc0010I After 83215 nodes, 15019 on tree, 8846 best solution, best possible 4355.8065 (9672.07 seconds)
Cbc0010I After 83241 nodes, 15018 on tree, 8846 best solution, best possible 4355.8065 (9672.78 seconds)
Cbc0010I After 83273 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9673.58 seconds)
Cbc0010I After 83293 nodes, 15017 on tree, 8846 best solution, best possible 4355.8065 (9674.32 seconds)
Cbc0010I After 83313 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9675.05 seconds)
Cbc0010I After 83344 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9675.80 seconds)
Cbc0010I After 83358 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9676.54 seconds)
Cbc0010I After 83371 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9677.25 seconds)
Cbc0010I After 83388 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9677.96 seconds)
Cbc0010I After 83417 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9678.76 seconds)
Cbc0010I After 83442 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9679.51 seconds)
Cbc0010I After 83457 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9680.22 seconds)
Cbc0010I After 83483 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9680.94 seconds)
Cbc0010I After 83516 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9681.65 seconds)
Cbc0010I After 83538 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9682.52 seconds)
Cbc0010I After 83577 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9683.23 seconds)
Cbc0010I After 83593 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9683.97 seconds)
Cbc0010I After 83605 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9684.69 seconds)
Cbc0010I After 83617 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9685.53 seconds)
Cbc0010I After 83629 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9686.23 seconds)
Cbc0010I After 83666 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (9686.98 seconds)
Cbc0010I After 83705 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9687.69 seconds)
Cbc0010I After 83730 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (9688.48 seconds)
Cbc0010I After 83749 nodes, 15015 on tree, 8846 best solution, best possible 4355.8065 (9689.19 seconds)
Cbc0010I After 83798 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9689.89 seconds)
Cbc0010I After 83815 nodes, 15016 on tree, 8846 best solution, best possible 4355.8065 (9690.63 seconds)
Cbc0010I After 83844 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9691.34 seconds)
Cbc0010I After 83867 nodes, 15011 on tree, 8846 best solution, best possible 4355.8065 (9692.04 seconds)
Cbc0010I After 83890 nodes, 15013 on tree, 8846 best solution, best possible 4355.8065 (9692.75 seconds)
Cbc0010I After 83911 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9693.49 seconds)
Cbc0010I After 83925 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9694.23 seconds)
Cbc0010I After 83937 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (9694.99 seconds)
Cbc0010I After 83945 nodes, 15004 on tree, 8846 best solution, best possible 4355.8065 (9695.73 seconds)
Cbc0010I After 83964 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (9696.44 seconds)
Cbc0010I After 83975 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (9697.31 seconds)
Cbc0010I After 83989 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9698.10 seconds)
Cbc0010I After 84001 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (9698.82 seconds)
Cbc0010I After 84009 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (9699.53 seconds)
