Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 9194 nodes, 1935 on tree, 33.177761 best solution, best possible 26.283217 (2833.25 seconds)
Cbc0010I After 9199 nodes, 1940 on tree, 33.177761 best solution, best possible 26.283217 (2841.78 seconds)
Cbc0010I After 9207 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (2842.56 seconds)
Cbc0010I After 9213 nodes, 1933 on tree, 33.177761 best solution, best possible 26.283217 (2843.26 seconds)
Cbc0010I After 9220 nodes, 1935 on tree, 33.177761 best solution, best possible 26.283217 (2852.49 seconds)
Cbc0010I After 9225 nodes, 1940 on tree, 33.177761 best solution, best possible 26.283217 (2860.98 seconds)
Cbc0010I After 9232 nodes, 1934 on tree, 33.177761 best solution, best possible 26.283217 (2861.71 seconds)
Cbc0010I After 9238 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2862.43 seconds)
Cbc0010I After 9239 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2864.69 seconds)
Cbc0010I After 9247 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2865.47 seconds)
Cbc0010I After 9248 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2873.63 seconds)
Cbc0010I After 9257 nodes, 1928 on tree, 33.177761 best solution, best possible 26.283217 (2874.49 seconds)
Cbc0010I After 9259 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2876.81 seconds)
Cbc0010I After 9264 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2879.41 seconds)
Cbc0010I After 9271 nodes, 1927 on tree, 33.177761 best solution, best possible 26.283217 (2880.16 seconds)
Cbc0010I After 9274 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2882.37 seconds)
Cbc0010I After 9282 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2885.10 seconds)
Cbc0010I After 9287 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2887.59 seconds)
Cbc0010I After 9294 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2888.40 seconds)
Cbc0010I After 9296 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2890.68 seconds)
Cbc0010I After 9303 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2891.39 seconds)
Cbc0010I After 9308 nodes, 1923 on tree, 33.177761 best solution, best possible 26.283217 (2892.12 seconds)
Cbc0010I After 9310 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2900.44 seconds)
Cbc0010I After 9315 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2909.19 seconds)
Cbc0010I After 9324 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2918.28 seconds)
Cbc0010I After 9333 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2919.03 seconds)
Cbc0010I After 9339 nodes, 1920 on tree, 33.177761 best solution, best possible 26.283217 (2926.24 seconds)
Cbc0010I After 9344 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2934.79 seconds)
Cbc0010I After 9349 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2943.41 seconds)
Cbc0010I After 9356 nodes, 1928 on tree, 33.177761 best solution, best possible 26.283217 (2944.18 seconds)
Cbc0010I After 9364 nodes, 1923 on tree, 33.177761 best solution, best possible 26.283217 (2944.91 seconds)
Cbc0010I After 9365 nodes, 1924 on tree, 33.177761 best solution, best possible 26.283217 (2953.36 seconds)
Cbc0010I After 9370 nodes, 1929 on tree, 33.177761 best solution, best possible 26.283217 (2961.88 seconds)
Cbc0010I After 9379 nodes, 1932 on tree, 33.177761 best solution, best possible 26.283217 (2962.59 seconds)
Cbc0010I After 9386 nodes, 1926 on tree, 33.177761 best solution, best possible 26.283217 (2963.30 seconds)
Cbc0010I After 9393 nodes, 1919 on tree, 33.177761 best solution, best possible 26.283217 (2964.05 seconds)
Cbc0010I After 9395 nodes, 1920 on tree, 33.177761 best solution, best possible 26.283217 (2972.32 seconds)
Cbc0010I After 9400 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2981.75 seconds)
Cbc0010I After 9405 nodes, 1930 on tree, 33.177761 best solution, best possible 26.283217 (2990.33 seconds)
Cbc0010I After 9410 nodes, 1935 on tree, 33.177761 best solution, best possible 26.283217 (2994.63 seconds)
Cbc0010I After 9415 nodes, 1934 on tree, 33.177761 best solution, best possible 26.283217 (2999.07 seconds)
Cbc0010I After 9420 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (3001.86 seconds)
Cbc0010I After 9427 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (3002.61 seconds)
Cbc0010I After 9433 nodes, 1938 on tree, 33.177761 best solution, best possible 26.283217 (3005.44 seconds)
Cbc0010I After 9441 nodes, 1934 on tree, 33.177761 best solution, best possible 26.283217 (3006.14 seconds)
Cbc0010I After 9445 nodes, 1938 on tree, 33.177761 best solution, best possible 26.283217 (3010.66 seconds)
Cbc0010I After 9451 nodes, 1942 on tree, 33.177761 best solution, best possible 26.283217 (3012.82 seconds)
Cbc0010I After 9458 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (3013.54 seconds)
Cbc0010I After 9461 nodes, 1942 on tree, 33.177761 best solution, best possible 26.283217 (3015.80 seconds)
Cbc0010I After 9463 nodes, 1944 on tree, 33.177761 best solution, best possible 26.283217 (3016.65 seconds)
Cbc0010I After 9466 nodes, 1947 on tree, 33.177761 best solution, best possible 26.283217 (3017.86 seconds)
Cbc0016I Integer solution of 33.085084 found by strong branching after 915745 iterations and 9469 nodes (3018.14 seconds)
Cbc0010I After 9474 nodes, 1893 on tree, 33.085084 best solution, best possible 26.283217 (3018.70 seconds)
Cbc0010I After 9477 nodes, 1894 on tree, 33.085084 best solution, best possible 26.283217 (3019.45 seconds)
Cbc0010I After 9479 nodes, 1894 on tree, 33.085084 best solution, best possible 26.283217 (3021.18 seconds)
Cbc0010I After 9480 nodes, 1894 on tree, 33.085084 best solution, best possible 26.283217 (3022.75 seconds)
Cbc0010I After 9485 nodes, 1896 on tree, 33.085084 best solution, best possible 26.283217 (3023.52 seconds)
Cbc0010I After 9489 nodes, 1897 on tree, 33.085084 best solution, best possible 26.283217 (3024.37 seconds)
Cbc0010I After 9490 nodes, 1898 on tree, 33.085084 best solution, best possible 26.283217 (3025.73 seconds)
Cbc0010I After 9496 nodes, 1898 on tree, 33.085084 best solution, best possible 26.283217 (3030.31 seconds)
Cbc0010I After 9501 nodes, 1899 on tree, 33.085084 best solution, best possible 26.283217 (3031.10 seconds)
Cbc0010I After 9502 nodes, 1900 on tree, 33.085084 best solution, best possible 26.283217 (3032.59 seconds)
Cbc0010I After 9503 nodes, 1900 on tree, 33.085084 best solution, best possible 26.283217 (3034.05 seconds)
Cbc0010I After 9510 nodes, 1901 on tree, 33.085084 best solution, best possible 26.283217 (3034.83 seconds)
Cbc0010I After 9517 nodes, 1902 on tree, 33.085084 best solution, best possible 26.283217 (3035.56 seconds)
Cbc0010I After 9524 nodes, 1906 on tree, 33.085084 best solution, best possible 26.283217 (3040.91 seconds)
Cbc0010I After 9525 nodes, 1906 on tree, 33.085084 best solution, best possible 26.283217 (3045.77 seconds)
Cbc0010I After 9533 nodes, 1908 on tree, 33.085084 best solution, best possible 26.283217 (3050.91 seconds)
Cbc0010I After 9536 nodes, 1909 on tree, 33.085084 best solution, best possible 26.283217 (3055.74 seconds)
Cbc0010I After 9545 nodes, 1906 on tree, 33.085084 best solution, best possible 26.283217 (3056.49 seconds)
Cbc0010I After 9550 nodes, 1904 on tree, 33.085084 best solution, best possible 26.283217 (3057.21 seconds)
Cbc0010I After 9556 nodes, 1906 on tree, 33.085084 best solution, best possible 26.283217 (3058.06 seconds)
Cbc0010I After 9563 nodes, 1906 on tree, 33.085084 best solution, best possible 26.283217 (3058.87 seconds)
Cbc0010I After 9567 nodes, 1908 on tree, 33.085084 best solution, best possible 26.283217 (3060.71 seconds)
Cbc0010I After 9568 nodes, 1908 on tree, 33.085084 best solution, best possible 26.283217 (3061.89 seconds)
Cbc0010I After 9574 nodes, 1910 on tree, 33.085084 best solution, best possible 26.283217 (3066.64 seconds)
Cbc0010I After 9580 nodes, 1908 on tree, 33.085084 best solution, best possible 26.283217 (3073.96 seconds)
Cbc0010I After 9587 nodes, 1909 on tree, 33.085084 best solution, best possible 26.283217 (3074.67 seconds)
Cbc0010I After 9593 nodes, 1914 on tree, 33.085084 best solution, best possible 26.283217 (3076.15 seconds)
Cbc0010I After 9594 nodes, 1914 on tree, 33.085084 best solution, best possible 26.283217 (3077.26 seconds)
Cbc0010I After 9602 nodes, 1913 on tree, 33.085084 best solution, best possible 26.283217 (3077.97 seconds)
Cbc0010I After 9603 nodes, 1914 on tree, 33.085084 best solution, best possible 26.283217 (3079.62 seconds)
Cbc0010I After 9607 nodes, 1915 on tree, 33.085084 best solution, best possible 26.283217 (3081.09 seconds)
Cbc0010I After 9608 nodes, 1915 on tree, 33.085084 best solution, best possible 26.283217 (3082.18 seconds)
Cbc0010I After 9615 nodes, 1918 on tree, 33.085084 best solution, best possible 26.283217 (3084.04 seconds)
Cbc0010I After 9616 nodes, 1918 on tree, 33.085084 best solution, best possible 26.283217 (3085.24 seconds)
Cbc0010I After 9619 nodes, 1920 on tree, 33.085084 best solution, best possible 26.283217 (3086.50 seconds)
Cbc0010I After 9620 nodes, 1920 on tree, 33.085084 best solution, best possible 26.283217 (3087.61 seconds)
Cbc0010I After 9621 nodes, 1921 on tree, 33.085084 best solution, best possible 26.283217 (3089.16 seconds)
Cbc0010I After 9622 nodes, 1921 on tree, 33.085084 best solution, best possible 26.283217 (3090.60 seconds)
Cbc0010I After 9623 nodes, 1922 on tree, 33.085084 best solution, best possible 26.283217 (3092.25 seconds)
Cbc0010I After 9629 nodes, 1922 on tree, 33.085084 best solution, best possible 26.283217 (3092.98 seconds)
Cbc0010I After 9636 nodes, 1926 on tree, 33.085084 best solution, best possible 26.283217 (3094.69 seconds)
Cbc0010I After 9637 nodes, 1926 on tree, 33.085084 best solution, best possible 26.283217 (3095.78 seconds)
Cbc0010I After 9641 nodes, 1925 on tree, 33.085084 best solution, best possible 26.283217 (3096.52 seconds)
Cbc0010I After 9649 nodes, 1928 on tree, 33.085084 best solution, best possible 26.283217 (3097.28 seconds)
Cbc0010I After 9652 nodes, 1927 on tree, 33.085084 best solution, best possible 26.283217 (3098.68 seconds)
Cbc0010I After 9657 nodes, 1926 on tree, 33.085084 best solution, best possible 26.283217 (3099.45 seconds)
Cbc0010I After 9662 nodes, 1926 on tree, 33.085084 best solution, best possible 26.283217 (3100.19 seconds)
Cbc0010I After 9665 nodes, 1927 on tree, 33.085084 best solution, best possible 26.283217 (3107.13 seconds)
Cbc0010I After 9666 nodes, 1927 on tree, 33.085084 best solution, best possible 26.283217 (3113.74 seconds)
Cbc0010I After 9670 nodes, 1929 on tree, 33.085084 best solution, best possible 26.283217 (3114.56 seconds)
Cbc0010I After 9677 nodes, 1928 on tree, 33.085084 best solution, best possible 26.283217 (3115.34 seconds)
Cbc0010I After 9682 nodes, 1930 on tree, 33.085084 best solution, best possible 26.283217 (3117.07 seconds)
Cbc0010I After 9693 nodes, 1931 on tree, 33.085084 best solution, best possible 26.283217 (3117.84 seconds)
Cbc0010I After 9694 nodes, 1932 on tree, 33.085084 best solution, best possible 26.283217 (3119.18 seconds)
Cbc0010I After 9695 nodes, 1932 on tree, 33.085084 best solution, best possible 26.283217 (3120.14 seconds)
Cbc0010I After 9701 nodes, 1933 on tree, 33.085084 best solution, best possible 26.283217 (3120.97 seconds)
Cbc0010I After 9706 nodes, 1935 on tree, 33.085084 best solution, best possible 26.283217 (3121.87 seconds)
Cbc0010I After 9711 nodes, 1935 on tree, 33.085084 best solution, best possible 26.283217 (3122.58 seconds)
Cbc0010I After 9718 nodes, 1937 on tree, 33.085084 best solution, best possible 26.283217 (3123.42 seconds)
Cbc0010I After 9725 nodes, 1938 on tree, 33.085084 best solution, best possible 26.283217 (3124.26 seconds)
Cbc0010I After 9733 nodes, 1941 on tree, 33.085084 best solution, best possible 26.283217 (3124.98 seconds)
Cbc0010I After 9736 nodes, 1943 on tree, 33.085084 best solution, best possible 26.283217 (3126.55 seconds)
Cbc0010I After 9743 nodes, 1941 on tree, 33.085084 best solution, best possible 26.283217 (3134.59 seconds)
Cbc0010I After 9749 nodes, 1943 on tree, 33.085084 best solution, best possible 26.283217 (3135.38 seconds)
Cbc0010I After 9755 nodes, 1944 on tree, 33.085084 best solution, best possible 26.283217 (3136.12 seconds)
Cbc0010I After 9760 nodes, 1946 on tree, 33.085084 best solution, best possible 26.283217 (3140.66 seconds)
Cbc0010I After 9761 nodes, 1946 on tree, 33.085084 best solution, best possible 26.283217 (3144.98 seconds)
Cbc0010I After 9770 nodes, 1953 on tree, 33.085084 best solution, best possible 26.283217 (3146.66 seconds)
Cbc0010I After 9779 nodes, 1955 on tree, 33.085084 best solution, best possible 26.283217 (3147.48 seconds)
Cbc0010I After 9780 nodes, 1956 on tree, 33.085084 best solution, best possible 26.283217 (3148.62 seconds)
Cbc0010I After 9781 nodes, 1956 on tree, 33.085084 best solution, best possible 26.283217 (3149.87 seconds)
Cbc0010I After 9787 nodes, 1955 on tree, 33.085084 best solution, best possible 26.283217 (3150.59 seconds)
Cbc0010I After 9790 nodes, 1958 on tree, 33.085084 best solution, best possible 26.283217 (3154.87 seconds)
Cbc0010I After 9800 nodes, 1959 on tree, 33.085084 best solution, best possible 26.283217 (3155.62 seconds)
Cbc0010I After 9802 nodes, 1959 on tree, 33.085084 best solution, best possible 26.283217 (3159.74 seconds)
Cbc0010I After 9803 nodes, 1959 on tree, 33.085084 best solution, best possible 26.283217 (3163.65 seconds)
Cbc0010I After 9809 nodes, 1959 on tree, 33.085084 best solution, best possible 26.283217 (3164.41 seconds)
Cbc0010I After 9816 nodes, 1964 on tree, 33.085084 best solution, best possible 26.283217 (3169.82 seconds)
Cbc0010I After 9817 nodes, 1964 on tree, 33.085084 best solution, best possible 26.283217 (3174.74 seconds)
Cbc0010I After 9825 nodes, 1963 on tree, 33.085084 best solution, best possible 26.283217 (3175.46 seconds)
Cbc0010I After 9830 nodes, 1963 on tree, 33.085084 best solution, best possible 26.283217 (3177.72 seconds)
Cbc0010I After 9833 nodes, 1964 on tree, 33.085084 best solution, best possible 26.283217 (3179.27 seconds)
Cbc0010I After 9837 nodes, 1964 on tree, 33.085084 best solution, best possible 26.283217 (3181.11 seconds)
Cbc0010I After 9843 nodes, 1961 on tree, 33.085084 best solution, best possible 26.283217 (3181.89 seconds)
Cbc0010I After 9852 nodes, 1965 on tree, 33.085084 best solution, best possible 26.283217 (3183.66 seconds)
Cbc0010I After 9853 nodes, 1965 on tree, 33.085084 best solution, best possible 26.283217 (3184.85 seconds)
Cbc0010I After 9861 nodes, 1970 on tree, 33.085084 best solution, best possible 26.283217 (3186.39 seconds)
Cbc0010I After 9862 nodes, 1970 on tree, 33.085084 best solution, best possible 26.283217 (3187.57 seconds)
Cbc0010I After 9865 nodes, 1971 on tree, 33.085084 best solution, best possible 26.283217 (3189.29 seconds)
Cbc0010I After 9873 nodes, 1974 on tree, 33.085084 best solution, best possible 26.283217 (3190.01 seconds)
Cbc0010I After 9878 nodes, 1976 on tree, 33.085084 best solution, best possible 26.283217 (3191.39 seconds)
Cbc0010I After 9879 nodes, 1976 on tree, 33.085084 best solution, best possible 26.283217 (3192.58 seconds)
Cbc0010I After 9886 nodes, 1975 on tree, 33.085084 best solution, best possible 26.283217 (3193.40 seconds)
Cbc0010I After 9888 nodes, 1976 on tree, 33.085084 best solution, best possible 26.283217 (3195.04 seconds)
Cbc0010I After 9893 nodes, 1979 on tree, 33.085084 best solution, best possible 26.283217 (3200.22 seconds)
Cbc0010I After 9894 nodes, 1979 on tree, 33.085084 best solution, best possible 26.283217 (3205.30 seconds)
Cbc0010I After 9900 nodes, 1982 on tree, 33.085084 best solution, best possible 26.283217 (3206.02 seconds)
Cbc0010I After 9901 nodes, 1983 on tree, 33.085084 best solution, best possible 26.283217 (3210.93 seconds)
Cbc0010I After 9905 nodes, 1981 on tree, 33.085084 best solution, best possible 26.283217 (3211.74 seconds)
Cbc0010I After 9912 nodes, 1983 on tree, 33.085084 best solution, best possible 26.283217 (3212.44 seconds)
Cbc0010I After 9915 nodes, 1982 on tree, 33.085084 best solution, best possible 26.283217 (3217.12 seconds)
Cbc0010I After 9916 nodes, 1982 on tree, 33.085084 best solution, best possible 26.283217 (3221.99 seconds)
Cbc0010I After 9918 nodes, 1983 on tree, 33.085084 best solution, best possible 26.283217 (3228.72 seconds)
Cbc0010I After 9919 nodes, 1983 on tree, 33.085084 best solution, best possible 26.283217 (3235.26 seconds)
Cbc0010I After 9926 nodes, 1984 on tree, 33.085084 best solution, best possible 26.283217 (3235.97 seconds)
Cbc0010I After 9930 nodes, 1986 on tree, 33.085084 best solution, best possible 26.283217 (3237.46 seconds)
Cbc0010I After 9936 nodes, 1990 on tree, 33.085084 best solution, best possible 26.283217 (3239.19 seconds)
Cbc0010I After 9937 nodes, 1990 on tree, 33.085084 best solution, best possible 26.283217 (3240.34 seconds)
Cbc0010I After 9944 nodes, 1989 on tree, 33.085084 best solution, best possible 26.283217 (3241.35 seconds)
Cbc0010I After 9945 nodes, 1989 on tree, 33.085084 best solution, best possible 26.283217 (3242.55 seconds)
Cbc0010I After 9949 nodes, 1989 on tree, 33.085084 best solution, best possible 26.283217 (3243.32 seconds)
Cbc0010I After 9957 nodes, 1993 on tree, 33.085084 best solution, best possible 26.283217 (3245.39 seconds)
Cbc0010I After 9962 nodes, 1991 on tree, 33.085084 best solution, best possible 26.283217 (3246.19 seconds)
Cbc0010I After 9966 nodes, 1993 on tree, 33.085084 best solution, best possible 26.283217 (3247.02 seconds)
Cbc0010I After 9971 nodes, 1995 on tree, 33.085084 best solution, best possible 26.283217 (3248.61 seconds)
Cbc0010I After 9977 nodes, 1996 on tree, 33.085084 best solution, best possible 26.283217 (3250.28 seconds)
Cbc0010I After 9979 nodes, 1996 on tree, 33.085084 best solution, best possible 26.283217 (3251.52 seconds)
Cbc0010I After 9980 nodes, 1996 on tree, 33.085084 best solution, best possible 26.283217 (3252.67 seconds)
Cbc0010I After 9983 nodes, 1998 on tree, 33.085084 best solution, best possible 26.283217 (3257.33 seconds)
Cbc0010I After 9986 nodes, 1999 on tree, 33.085084 best solution, best possible 26.283217 (3258.99 seconds)
Cbc0010I After 9991 nodes, 2000 on tree, 33.085084 best solution, best possible 26.283217 (3261.14 seconds)
Cbc0010I After 9993 nodes, 2001 on tree, 33.085084 best solution, best possible 26.283217 (3262.72 seconds)
Cbc0010I After 9994 nodes, 2001 on tree, 33.085084 best solution, best possible 26.283217 (3271.24 seconds)
Cbc0010I After 9995 nodes, 2002 on tree, 33.085084 best solution, best possible 26.283217 (3272.61 seconds)
Cbc0010I After 9996 nodes, 2002 on tree, 33.085084 best solution, best possible 26.283217 (3273.94 seconds)
Cbc0010I After 10000 nodes, 2004 on tree, 33.085084 best solution, best possible 26.283217 (3275.45 seconds)
Cbc0010I After 10008 nodes, 2005 on tree, 33.085084 best solution, best possible 26.283217 (3276.18 seconds)
Cbc0010I After 10015 nodes, 2006 on tree, 33.085084 best solution, best possible 26.283217 (3276.96 seconds)
Cbc0010I After 10018 nodes, 2007 on tree, 33.085084 best solution, best possible 26.283217 (3278.45 seconds)
Cbc0010I After 10020 nodes, 2006 on tree, 33.085084 best solution, best possible 26.283217 (3279.82 seconds)
Cbc0010I After 10021 nodes, 2007 on tree, 33.085084 best solution, best possible 26.283217 (3281.22 seconds)
Cbc0010I After 10025 nodes, 2008 on tree, 33.085084 best solution, best possible 26.283217 (3283.05 seconds)
Cbc0010I After 10027 nodes, 2008 on tree, 33.085084 best solution, best possible 26.283217 (3284.74 seconds)
Cbc0010I After 10032 nodes, 2008 on tree, 33.085084 best solution, best possible 26.283217 (3285.56 seconds)
Cbc0010I After 10033 nodes, 2009 on tree, 33.085084 best solution, best possible 26.283217 (3287.22 seconds)
Cbc0010I After 10034 nodes, 2009 on tree, 33.085084 best solution, best possible 26.283217 (3288.86 seconds)
Cbc0010I After 10038 nodes, 2013 on tree, 33.085084 best solution, best possible 26.283217 (3290.08 seconds)
Cbc0010I After 10043 nodes, 2012 on tree, 33.085084 best solution, best possible 26.283217 (3290.85 seconds)
Cbc0010I After 10049 nodes, 2017 on tree, 33.085084 best solution, best possible 26.283217 (3292.49 seconds)
Cbc0010I After 10050 nodes, 2017 on tree, 33.085084 best solution, best possible 26.283217 (3293.71 seconds)
Cbc0010I After 10057 nodes, 2020 on tree, 33.085084 best solution, best possible 26.283217 (3295.39 seconds)
Cbc0010I After 10058 nodes, 2020 on tree, 33.085084 best solution, best possible 26.283217 (3296.55 seconds)
Cbc0010I After 10064 nodes, 2020 on tree, 33.085084 best solution, best possible 26.283217 (3297.28 seconds)
Cbc0010I After 10072 nodes, 2019 on tree, 33.085084 best solution, best possible 26.283217 (3298.26 seconds)
Cbc0010I After 10078 nodes, 2021 on tree, 33.085084 best solution, best possible 26.283217 (3299.81 seconds)
Cbc0010I After 10083 nodes, 2021 on tree, 33.085084 best solution, best possible 26.283217 (3301.83 seconds)
Cbc0010I After 10088 nodes, 2021 on tree, 33.085084 best solution, best possible 26.283217 (3302.54 seconds)
Cbc0010I After 10096 nodes, 2021 on tree, 33.085084 best solution, best possible 26.283217 (3303.27 seconds)
Cbc0010I After 10101 nodes, 2023 on tree, 33.085084 best solution, best possible 26.283217 (3305.04 seconds)
Cbc0010I After 10106 nodes, 2024 on tree, 33.085084 best solution, best possible 26.283217 (3306.88 seconds)
Cbc0010I After 10110 nodes, 2023 on tree, 33.085084 best solution, best possible 26.283217 (3307.79 seconds)
Cbc0010I After 10111 nodes, 2024 on tree, 33.085084 best solution, best possible 26.283217 (3312.21 seconds)
Cbc0010I After 10112 nodes, 2024 on tree, 33.085084 best solution, best possible 26.283217 (3316.55 seconds)
