Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 25466 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9475.37 seconds)
Cbc0010I After 25470 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9476.16 seconds)
Cbc0010I After 25474 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9477.21 seconds)
Cbc0010I After 25479 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9478.30 seconds)
Cbc0010I After 25483 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9479.12 seconds)
Cbc0010I After 25486 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9479.93 seconds)
Cbc0010I After 25490 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9480.67 seconds)
Cbc0010I After 25496 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9481.52 seconds)
Cbc0010I After 25502 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9482.32 seconds)
Cbc0010I After 25509 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9483.11 seconds)
Cbc0010I After 25513 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9483.97 seconds)
Cbc0010I After 25517 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9484.84 seconds)
Cbc0010I After 25520 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9485.60 seconds)
Cbc0010I After 25529 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9486.46 seconds)
Cbc0010I After 25533 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9487.22 seconds)
Cbc0010I After 25539 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9488.21 seconds)
Cbc0010I After 25542 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9488.95 seconds)
Cbc0010I After 25555 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9489.70 seconds)
Cbc0010I After 25574 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9490.42 seconds)
Cbc0010I After 25580 nodes, 1038 on tree, 1e+50 best solution, best possible 6.9207942 (9491.17 seconds)
Cbc0010I After 25583 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9492.02 seconds)
Cbc0010I After 25589 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9492.84 seconds)
Cbc0010I After 25594 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9493.61 seconds)
Cbc0010I After 25601 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9494.38 seconds)
Cbc0010I After 25606 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9495.08 seconds)
Cbc0010I After 25609 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9495.83 seconds)
Cbc0010I After 25616 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9496.66 seconds)
Cbc0010I After 25625 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9497.38 seconds)
Cbc0010I After 25631 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9498.28 seconds)
Cbc0010I After 25636 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9499.06 seconds)
Cbc0010I After 25647 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9499.85 seconds)
Cbc0010I After 25655 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9500.72 seconds)
Cbc0010I After 25659 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9501.48 seconds)
Cbc0010I After 25669 nodes, 1053 on tree, 1e+50 best solution, best possible 6.9207942 (9502.23 seconds)
Cbc0010I After 25682 nodes, 1053 on tree, 1e+50 best solution, best possible 6.9207942 (9502.95 seconds)
Cbc0010I After 25700 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9503.70 seconds)
Cbc0010I After 25709 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9504.42 seconds)
Cbc0010I After 25724 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9505.14 seconds)
Cbc0010I After 25732 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9506.14 seconds)
Cbc0010I After 25740 nodes, 1037 on tree, 1e+50 best solution, best possible 6.9207942 (9506.90 seconds)
Cbc0010I After 25742 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9507.64 seconds)
Cbc0010I After 25745 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9508.63 seconds)
Cbc0010I After 25750 nodes, 1038 on tree, 1e+50 best solution, best possible 6.9207942 (9509.60 seconds)
Cbc0010I After 25754 nodes, 1035 on tree, 1e+50 best solution, best possible 6.9207942 (9510.60 seconds)
Cbc0010I After 25756 nodes, 1037 on tree, 1e+50 best solution, best possible 6.9207942 (9511.35 seconds)
Cbc0010I After 25758 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9512.23 seconds)
Cbc0010I After 25761 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9513.14 seconds)
Cbc0010I After 25765 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9514.07 seconds)
Cbc0010I After 25768 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9514.79 seconds)
Cbc0010I After 25771 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9515.73 seconds)
Cbc0010I After 25774 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9516.50 seconds)
Cbc0010I After 25777 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9517.41 seconds)
Cbc0010I After 25780 nodes, 1053 on tree, 1e+50 best solution, best possible 6.9207942 (9518.36 seconds)
Cbc0010I After 25786 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9519.17 seconds)
Cbc0010I After 25791 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9520.02 seconds)
Cbc0010I After 25802 nodes, 1055 on tree, 1e+50 best solution, best possible 6.9207942 (9520.75 seconds)
Cbc0010I After 25811 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9521.48 seconds)
Cbc0010I After 25821 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9522.19 seconds)
Cbc0010I After 25830 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9523.04 seconds)
Cbc0010I After 25834 nodes, 1055 on tree, 1e+50 best solution, best possible 6.9207942 (9523.78 seconds)
Cbc0010I After 25838 nodes, 1058 on tree, 1e+50 best solution, best possible 6.9207942 (9524.49 seconds)
Cbc0010I After 25843 nodes, 1060 on tree, 1e+50 best solution, best possible 6.9207942 (9525.31 seconds)
Cbc0010I After 25849 nodes, 1061 on tree, 1e+50 best solution, best possible 6.9207942 (9526.07 seconds)
Cbc0010I After 25855 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9526.86 seconds)
Cbc0010I After 25862 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9527.62 seconds)
Cbc0010I After 25866 nodes, 1055 on tree, 1e+50 best solution, best possible 6.9207942 (9528.34 seconds)
Cbc0010I After 25878 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9529.23 seconds)
Cbc0010I After 25882 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9530.01 seconds)
Cbc0010I After 25890 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9530.74 seconds)
Cbc0010I After 25897 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9531.54 seconds)
Cbc0010I After 25901 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9532.28 seconds)
Cbc0010I After 25916 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9533.01 seconds)
Cbc0010I After 25923 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9533.99 seconds)
Cbc0010I After 25931 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9534.73 seconds)
Cbc0010I After 25940 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9535.43 seconds)
Cbc0010I After 25947 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9536.16 seconds)
Cbc0010I After 25950 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9536.94 seconds)
Cbc0010I After 25953 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9537.69 seconds)
Cbc0010I After 25956 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9538.66 seconds)
Cbc0010I After 25961 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9539.54 seconds)
Cbc0010I After 25965 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9540.38 seconds)
Cbc0010I After 25972 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9541.09 seconds)
Cbc0010I After 25977 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9541.79 seconds)
Cbc0010I After 25981 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9542.61 seconds)
Cbc0010I After 25985 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9543.44 seconds)
Cbc0010I After 25989 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9544.39 seconds)
Cbc0010I After 25992 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9545.20 seconds)
Cbc0010I After 25997 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9545.94 seconds)
Cbc0010I After 26002 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9546.64 seconds)
Cbc0010I After 26008 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9547.87 seconds)
Cbc0010I After 26011 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9548.91 seconds)
Cbc0010I After 26012 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9549.73 seconds)
Cbc0010I After 26015 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9550.61 seconds)
Cbc0010I After 26017 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9551.35 seconds)
Cbc0010I After 26020 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9552.17 seconds)
Cbc0010I After 26024 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9553.14 seconds)
Cbc0010I After 26031 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9553.90 seconds)
Cbc0010I After 26036 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9554.80 seconds)
Cbc0010I After 26039 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9555.56 seconds)
Cbc0010I After 26044 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9556.44 seconds)
Cbc0010I After 26052 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9557.60 seconds)
Cbc0010I After 26055 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9558.33 seconds)
Cbc0010I After 26059 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9559.15 seconds)
Cbc0010I After 26067 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9560.30 seconds)
Cbc0010I After 26073 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9561.40 seconds)
Cbc0010I After 26078 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9562.10 seconds)
Cbc0010I After 26085 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9562.97 seconds)
Cbc0010I After 26097 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9563.99 seconds)
Cbc0010I After 26102 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9564.72 seconds)
Cbc0010I After 26117 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9565.43 seconds)
Cbc0010I After 26122 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9566.16 seconds)
Cbc0010I After 26128 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9566.97 seconds)
Cbc0010I After 26136 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9567.78 seconds)
Cbc0010I After 26148 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9568.61 seconds)
Cbc0010I After 26153 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9569.46 seconds)
Cbc0010I After 26160 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9570.31 seconds)
Cbc0010I After 26164 nodes, 1038 on tree, 1e+50 best solution, best possible 6.9207942 (9571.19 seconds)
Cbc0010I After 26168 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9571.99 seconds)
Cbc0010I After 26170 nodes, 1035 on tree, 1e+50 best solution, best possible 6.9207942 (9572.92 seconds)
Cbc0010I After 26172 nodes, 1035 on tree, 1e+50 best solution, best possible 6.9207942 (9573.82 seconds)
Cbc0010I After 26175 nodes, 1036 on tree, 1e+50 best solution, best possible 6.9207942 (9574.63 seconds)
Cbc0010I After 26180 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9575.63 seconds)
Cbc0010I After 26182 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9576.42 seconds)
Cbc0010I After 26187 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9577.37 seconds)
Cbc0010I After 26191 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9578.25 seconds)
Cbc0010I After 26197 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9578.97 seconds)
Cbc0010I After 26202 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9579.75 seconds)
Cbc0010I After 26208 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9580.54 seconds)
Cbc0010I After 26213 nodes, 1038 on tree, 1e+50 best solution, best possible 6.9207942 (9581.48 seconds)
Cbc0010I After 26216 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9582.24 seconds)
Cbc0010I After 26222 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9583.08 seconds)
Cbc0010I After 26226 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9584.00 seconds)
Cbc0010I After 26233 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9584.72 seconds)
Cbc0010I After 26239 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9585.54 seconds)
Cbc0010I After 26242 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9586.29 seconds)
Cbc0010I After 26245 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9587.07 seconds)
Cbc0010I After 26250 nodes, 1055 on tree, 1e+50 best solution, best possible 6.9207942 (9587.96 seconds)
Cbc0010I After 26254 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9588.71 seconds)
Cbc0010I After 26260 nodes, 1065 on tree, 1e+50 best solution, best possible 6.9207942 (9589.47 seconds)
Cbc0010I After 26269 nodes, 1061 on tree, 1e+50 best solution, best possible 6.9207942 (9590.22 seconds)
Cbc0010I After 26278 nodes, 1062 on tree, 1e+50 best solution, best possible 6.9207942 (9590.96 seconds)
Cbc0010I After 26290 nodes, 1060 on tree, 1e+50 best solution, best possible 6.9207942 (9591.66 seconds)
Cbc0010I After 26298 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9592.50 seconds)
Cbc0010I After 26303 nodes, 1064 on tree, 1e+50 best solution, best possible 6.9207942 (9593.41 seconds)
Cbc0010I After 26307 nodes, 1068 on tree, 1e+50 best solution, best possible 6.9207942 (9594.21 seconds)
Cbc0010I After 26316 nodes, 1064 on tree, 1e+50 best solution, best possible 6.9207942 (9595.05 seconds)
Cbc0010I After 26322 nodes, 1061 on tree, 1e+50 best solution, best possible 6.9207942 (9595.76 seconds)
Cbc0010I After 26331 nodes, 1060 on tree, 1e+50 best solution, best possible 6.9207942 (9596.61 seconds)
Cbc0010I After 26337 nodes, 1064 on tree, 1e+50 best solution, best possible 6.9207942 (9597.34 seconds)
Cbc0010I After 26345 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9598.08 seconds)
Cbc0010I After 26358 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9598.95 seconds)
Cbc0010I After 26371 nodes, 1058 on tree, 1e+50 best solution, best possible 6.9207942 (9599.67 seconds)
Cbc0010I After 26385 nodes, 1056 on tree, 1e+50 best solution, best possible 6.9207942 (9600.39 seconds)
Cbc0010I After 26392 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9601.18 seconds)
Cbc0010I After 26403 nodes, 1057 on tree, 1e+50 best solution, best possible 6.9207942 (9601.88 seconds)
Cbc0010I After 26408 nodes, 1056 on tree, 1e+50 best solution, best possible 6.9207942 (9602.62 seconds)
Cbc0010I After 26416 nodes, 1061 on tree, 1e+50 best solution, best possible 6.9207942 (9603.75 seconds)
Cbc0010I After 26421 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9604.49 seconds)
Cbc0010I After 26434 nodes, 1059 on tree, 1e+50 best solution, best possible 6.9207942 (9605.25 seconds)
Cbc0010I After 26447 nodes, 1058 on tree, 1e+50 best solution, best possible 6.9207942 (9606.00 seconds)
Cbc0010I After 26451 nodes, 1058 on tree, 1e+50 best solution, best possible 6.9207942 (9606.86 seconds)
Cbc0010I After 26457 nodes, 1057 on tree, 1e+50 best solution, best possible 6.9207942 (9607.63 seconds)
Cbc0010I After 26463 nodes, 1056 on tree, 1e+50 best solution, best possible 6.9207942 (9608.52 seconds)
Cbc0010I After 26468 nodes, 1053 on tree, 1e+50 best solution, best possible 6.9207942 (9609.23 seconds)
Cbc0010I After 26476 nodes, 1060 on tree, 1e+50 best solution, best possible 6.9207942 (9609.94 seconds)
Cbc0010I After 26484 nodes, 1057 on tree, 1e+50 best solution, best possible 6.9207942 (9610.70 seconds)
Cbc0010I After 26489 nodes, 1057 on tree, 1e+50 best solution, best possible 6.9207942 (9611.40 seconds)
Cbc0010I After 26498 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9612.35 seconds)
Cbc0010I After 26502 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9613.11 seconds)
Cbc0010I After 26509 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9613.86 seconds)
Cbc0010I After 26513 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9614.65 seconds)
Cbc0010I After 26518 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9615.39 seconds)
Cbc0010I After 26527 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9616.10 seconds)
Cbc0010I After 26537 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9616.84 seconds)
Cbc0010I After 26543 nodes, 1050 on tree, 1e+50 best solution, best possible 6.9207942 (9617.62 seconds)
Cbc0010I After 26553 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9618.39 seconds)
Cbc0010I After 26566 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9619.20 seconds)
Cbc0010I After 26576 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9619.90 seconds)
Cbc0010I After 26584 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9620.63 seconds)
Cbc0010I After 26601 nodes, 1056 on tree, 1e+50 best solution, best possible 6.9207942 (9621.39 seconds)
Cbc0010I After 26612 nodes, 1054 on tree, 1e+50 best solution, best possible 6.9207942 (9622.25 seconds)
Cbc0010I After 26627 nodes, 1046 on tree, 1e+50 best solution, best possible 6.9207942 (9623.15 seconds)
Cbc0010I After 26635 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9623.86 seconds)
Cbc0010I After 26644 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9624.76 seconds)
Cbc0010I After 26658 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9625.51 seconds)
Cbc0010I After 26666 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9626.49 seconds)
Cbc0010I After 26672 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9627.21 seconds)
Cbc0010I After 26680 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9627.97 seconds)
Cbc0010I After 26689 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9628.77 seconds)
Cbc0010I After 26695 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9629.55 seconds)
Cbc0010I After 26700 nodes, 1051 on tree, 1e+50 best solution, best possible 6.9207942 (9630.41 seconds)
Cbc0010I After 26707 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9631.18 seconds)
Cbc0010I After 26713 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9631.88 seconds)
Cbc0010I After 26717 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9632.67 seconds)
Cbc0010I After 26723 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9633.39 seconds)
Cbc0010I After 26732 nodes, 1043 on tree, 1e+50 best solution, best possible 6.9207942 (9634.26 seconds)
Cbc0010I After 26741 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9634.97 seconds)
Cbc0010I After 26745 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9635.69 seconds)
Cbc0010I After 26751 nodes, 1036 on tree, 1e+50 best solution, best possible 6.9207942 (9636.39 seconds)
Cbc0010I After 26754 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9637.35 seconds)
Cbc0010I After 26757 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9638.22 seconds)
Cbc0010I After 26760 nodes, 1045 on tree, 1e+50 best solution, best possible 6.9207942 (9639.19 seconds)
Cbc0010I After 26763 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9639.94 seconds)
Cbc0010I After 26768 nodes, 1052 on tree, 1e+50 best solution, best possible 6.9207942 (9640.73 seconds)
Cbc0010I After 26775 nodes, 1049 on tree, 1e+50 best solution, best possible 6.9207942 (9641.50 seconds)
Cbc0010I After 26779 nodes, 1048 on tree, 1e+50 best solution, best possible 6.9207942 (9642.25 seconds)
Cbc0010I After 26787 nodes, 1047 on tree, 1e+50 best solution, best possible 6.9207942 (9642.97 seconds)
