Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 18017 nodes, 11285 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8847.63 seconds)
Cbc0010I After 18018 nodes, 11286 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8848.51 seconds)
Cbc0010I After 18021 nodes, 11289 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8850.22 seconds)
Cbc0010I After 18026 nodes, 11294 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8851.61 seconds)
Cbc0010I After 18029 nodes, 11297 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8852.68 seconds)
Cbc0010I After 18031 nodes, 11299 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8853.56 seconds)
Cbc0010I After 18036 nodes, 11304 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8855.31 seconds)
Cbc0010I After 18040 nodes, 11306 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8856.16 seconds)
Cbc0010I After 18042 nodes, 11308 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8856.95 seconds)
Cbc0010I After 18045 nodes, 11311 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8857.86 seconds)
Cbc0010I After 18047 nodes, 11313 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8859.69 seconds)
Cbc0010I After 18050 nodes, 11316 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8860.60 seconds)
Cbc0010I After 18052 nodes, 11318 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8861.73 seconds)
Cbc0010I After 18056 nodes, 11321 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8862.70 seconds)
Cbc0010I After 18058 nodes, 11322 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8863.77 seconds)
Cbc0010I After 18062 nodes, 11326 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8864.53 seconds)
Cbc0010I After 18063 nodes, 11327 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8865.27 seconds)
Cbc0010I After 18065 nodes, 11329 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8866.15 seconds)
Cbc0010I After 18069 nodes, 11331 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8867.93 seconds)
Cbc0010I After 18073 nodes, 11333 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8868.68 seconds)
Cbc0010I After 18075 nodes, 11335 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8870.07 seconds)
Cbc0010I After 18078 nodes, 11338 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8870.94 seconds)
Cbc0010I After 18081 nodes, 11339 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8872.10 seconds)
Cbc0010I After 18086 nodes, 11344 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8873.37 seconds)
Cbc0010I After 18089 nodes, 11347 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8874.32 seconds)
Cbc0010I After 18091 nodes, 11349 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8875.57 seconds)
Cbc0010I After 18093 nodes, 11351 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8876.36 seconds)
Cbc0010I After 18096 nodes, 11354 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8877.40 seconds)
Cbc0010I After 18099 nodes, 11357 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8878.29 seconds)
Cbc0010I After 18101 nodes, 11359 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8879.76 seconds)
Cbc0010I After 18105 nodes, 11361 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8880.58 seconds)
Cbc0010I After 18107 nodes, 11363 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8882.11 seconds)
Cbc0010I After 18109 nodes, 11365 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8882.97 seconds)
Cbc0010I After 18112 nodes, 11368 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8884.28 seconds)
Cbc0010I After 18114 nodes, 11370 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8884.98 seconds)
Cbc0010I After 18117 nodes, 11373 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8886.63 seconds)
Cbc0010I After 18119 nodes, 11373 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8887.78 seconds)
Cbc0010I After 18121 nodes, 11375 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8888.68 seconds)
Cbc0010I After 18123 nodes, 11376 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8889.74 seconds)
Cbc0010I After 18124 nodes, 11376 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8890.60 seconds)
Cbc0010I After 18127 nodes, 11377 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8891.47 seconds)
Cbc0010I After 18130 nodes, 11380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8893.01 seconds)
Cbc0010I After 18132 nodes, 11380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8894.11 seconds)
Cbc0010I After 18134 nodes, 11382 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8894.95 seconds)
Cbc0010I After 18136 nodes, 11384 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8896.44 seconds)
Cbc0010I After 18140 nodes, 11388 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8897.56 seconds)
Cbc0010I After 18141 nodes, 11389 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8898.71 seconds)
Cbc0010I After 18143 nodes, 11391 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8899.74 seconds)
Cbc0010I After 18146 nodes, 11392 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8900.51 seconds)
Cbc0010I After 18147 nodes, 11393 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8901.38 seconds)
Cbc0010I After 18151 nodes, 11397 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8902.21 seconds)
Cbc0010I After 18152 nodes, 11398 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8903.48 seconds)
Cbc0010I After 18157 nodes, 11399 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8904.32 seconds)
Cbc0010I After 18160 nodes, 11400 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8906.11 seconds)
Cbc0010I After 18162 nodes, 11402 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8907.32 seconds)
Cbc0010I After 18165 nodes, 11405 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8909.09 seconds)
Cbc0010I After 18166 nodes, 11406 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8909.83 seconds)
Cbc0010I After 18169 nodes, 11407 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8910.82 seconds)
Cbc0010I After 18172 nodes, 11408 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8912.20 seconds)
Cbc0010I After 18174 nodes, 11410 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8913.13 seconds)
Cbc0010I After 18177 nodes, 11413 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8914.51 seconds)
Cbc0010I After 18180 nodes, 11416 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8915.29 seconds)
Cbc0010I After 18182 nodes, 11418 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8916.12 seconds)
Cbc0010I After 18186 nodes, 11422 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8916.97 seconds)
Cbc0010I After 18187 nodes, 11423 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8918.19 seconds)
Cbc0010I After 18190 nodes, 11426 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8919.14 seconds)
Cbc0010I After 18192 nodes, 11428 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8920.22 seconds)
Cbc0010I After 18195 nodes, 11429 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8921.11 seconds)
Cbc0010I After 18198 nodes, 11432 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8922.37 seconds)
Cbc0010I After 18203 nodes, 11437 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8923.73 seconds)
Cbc0010I After 18207 nodes, 11441 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8924.55 seconds)
Cbc0010I After 18208 nodes, 11442 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8925.67 seconds)
Cbc0010I After 18212 nodes, 11446 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8926.43 seconds)
Cbc0010I After 18213 nodes, 11447 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8927.28 seconds)
Cbc0010I After 18216 nodes, 11448 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8928.40 seconds)
Cbc0010I After 18219 nodes, 11451 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8929.98 seconds)
Cbc0010I After 18223 nodes, 11455 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8930.80 seconds)
Cbc0010I After 18224 nodes, 11456 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8931.64 seconds)
Cbc0010I After 18228 nodes, 11460 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8932.37 seconds)
Cbc0010I After 18230 nodes, 11460 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8933.43 seconds)
Cbc0010I After 18232 nodes, 11462 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8934.13 seconds)
Cbc0010I After 18234 nodes, 11464 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8934.87 seconds)
Cbc0010I After 18235 nodes, 11465 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8935.83 seconds)
Cbc0010I After 18238 nodes, 11468 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8937.35 seconds)
Cbc0010I After 18240 nodes, 11470 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8938.42 seconds)
Cbc0010I After 18242 nodes, 11472 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8939.19 seconds)
Cbc0010I After 18246 nodes, 11476 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8940.10 seconds)
Cbc0010I After 18249 nodes, 11479 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8940.91 seconds)
Cbc0010I After 18251 nodes, 11481 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8941.66 seconds)
Cbc0010I After 18255 nodes, 11485 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8943.04 seconds)
Cbc0010I After 18261 nodes, 11489 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8944.50 seconds)
Cbc0010I After 18265 nodes, 11493 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8945.38 seconds)
Cbc0010I After 18266 nodes, 11494 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8946.19 seconds)
Cbc0010I After 18268 nodes, 11496 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8947.08 seconds)
Cbc0010I After 18271 nodes, 11497 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8947.86 seconds)
Cbc0010I After 18273 nodes, 11497 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8948.90 seconds)
Cbc0010I After 18277 nodes, 11499 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8949.63 seconds)
Cbc0010I After 18280 nodes, 11500 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8950.79 seconds)
Cbc0010I After 18283 nodes, 11503 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8951.52 seconds)
Cbc0010I After 18285 nodes, 11505 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8952.68 seconds)
Cbc0010I After 18287 nodes, 11507 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8953.54 seconds)
Cbc0010I After 18290 nodes, 11510 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8954.55 seconds)
Cbc0010I After 18295 nodes, 11515 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8955.88 seconds)
Cbc0010I After 18298 nodes, 11518 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8956.62 seconds)
Cbc0010I After 18300 nodes, 11520 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8957.90 seconds)
Cbc0010I After 18304 nodes, 11524 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8958.97 seconds)
Cbc0010I After 18305 nodes, 11525 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8959.71 seconds)
Cbc0010I After 18308 nodes, 11527 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8960.59 seconds)
Cbc0010I After 18311 nodes, 11529 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8962.10 seconds)
Cbc0010I After 18313 nodes, 11530 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8963.04 seconds)
Cbc0010I After 18316 nodes, 11531 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8963.82 seconds)
Cbc0010I After 18319 nodes, 11533 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8964.96 seconds)
Cbc0010I After 18320 nodes, 11534 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8966.07 seconds)
Cbc0010I After 18324 nodes, 11536 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8967.39 seconds)
Cbc0010I After 18329 nodes, 11541 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8968.60 seconds)
Cbc0010I After 18332 nodes, 11542 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8969.37 seconds)
Cbc0010I After 18335 nodes, 11545 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8971.08 seconds)
Cbc0010I After 18337 nodes, 11547 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8972.25 seconds)
Cbc0010I After 18339 nodes, 11549 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8973.49 seconds)
Cbc0010I After 18340 nodes, 11550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8974.33 seconds)
Cbc0010I After 18342 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8975.34 seconds)
Cbc0010I After 18344 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8976.06 seconds)
Cbc0010I After 18345 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8977.16 seconds)
Cbc0010I After 18348 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8978.05 seconds)
Cbc0010I After 18350 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8979.44 seconds)
Cbc0010I After 18352 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8980.87 seconds)
Cbc0010I After 18355 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8981.92 seconds)
Cbc0010I After 18357 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8982.94 seconds)
Cbc0010I After 18361 nodes, 11567 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8983.76 seconds)
Cbc0010I After 18363 nodes, 11566 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8984.59 seconds)
Cbc0010I After 18368 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8986.31 seconds)
Cbc0010I After 18372 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8988.30 seconds)
Cbc0010I After 18373 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8989.03 seconds)
Cbc0010I After 18375 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8990.06 seconds)
Cbc0010I After 18381 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8992.33 seconds)
Cbc0010I After 18382 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8993.22 seconds)
Cbc0010I After 18383 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8993.98 seconds)
Cbc0010I After 18385 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8995.10 seconds)
Cbc0010I After 18386 nodes, 11564 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8995.85 seconds)
Cbc0010I After 18391 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8996.63 seconds)
Cbc0010I After 18393 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8997.58 seconds)
Cbc0010I After 18398 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8999.63 seconds)
Cbc0010I After 18399 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9001.28 seconds)
Cbc0010I After 18400 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9002.43 seconds)
Cbc0010I After 18402 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9003.48 seconds)
Cbc0010I After 18404 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9004.22 seconds)
Cbc0010I After 18408 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9005.01 seconds)
Cbc0010I After 18411 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9006.62 seconds)
Cbc0010I After 18413 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9008.57 seconds)
Cbc0010I After 18417 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9009.32 seconds)
Cbc0010I After 18418 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9011.31 seconds)
Cbc0010I After 18419 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9012.80 seconds)
Cbc0010I After 18420 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9014.10 seconds)
Cbc0010I After 18422 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9015.23 seconds)
Cbc0010I After 18423 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9016.29 seconds)
Cbc0010I After 18426 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9017.06 seconds)
Cbc0010I After 18429 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9018.39 seconds)
Cbc0010I After 18431 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9019.17 seconds)
Cbc0010I After 18433 nodes, 11567 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9020.13 seconds)
Cbc0010I After 18434 nodes, 11568 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9021.13 seconds)
Cbc0010I After 18436 nodes, 11570 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9022.29 seconds)
Cbc0010I After 18439 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9023.68 seconds)
Cbc0010I After 18440 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9024.44 seconds)
Cbc0010I After 18442 nodes, 11576 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9025.29 seconds)
Cbc0010I After 18444 nodes, 11577 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9026.09 seconds)
Cbc0010I After 18447 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9026.89 seconds)
Cbc0010I After 18449 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9027.74 seconds)
Cbc0010I After 18452 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9029.07 seconds)
Cbc0010I After 18453 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9029.79 seconds)
Cbc0010I After 18454 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9030.52 seconds)
Cbc0010I After 18456 nodes, 11576 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9031.49 seconds)
Cbc0010I After 18457 nodes, 11577 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9032.23 seconds)
Cbc0010I After 18465 nodes, 11571 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9033.82 seconds)
Cbc0010I After 18466 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9034.77 seconds)
Cbc0010I After 18469 nodes, 11570 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9035.48 seconds)
