Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 12113 nodes, 4066 on tree, 57683.5 best solution, best possible 21754.5 (7204.17 seconds)
Cbc0010I After 12114 nodes, 4067 on tree, 57683.5 best solution, best possible 21754.5 (7209.90 seconds)
Cbc0010I After 12116 nodes, 4069 on tree, 57683.5 best solution, best possible 21754.5 (7222.46 seconds)
Cbc0010I After 12117 nodes, 4070 on tree, 57683.5 best solution, best possible 21754.5 (7230.06 seconds)
Cbc0010I After 12118 nodes, 4070 on tree, 57683.5 best solution, best possible 21754.5 (7236.85 seconds)
Cbc0010I After 12119 nodes, 4070 on tree, 57683.5 best solution, best possible 21754.5 (7250.34 seconds)
Cbc0010I After 12120 nodes, 4070 on tree, 57683.5 best solution, best possible 21754.5 (7257.87 seconds)
Cbc0010I After 12121 nodes, 4070 on tree, 57683.5 best solution, best possible 21754.5 (7260.45 seconds)
Cbc0010I After 12123 nodes, 4072 on tree, 57683.5 best solution, best possible 21754.5 (7277.15 seconds)
Cbc0010I After 12124 nodes, 4072 on tree, 57683.5 best solution, best possible 21754.5 (7280.53 seconds)
Cbc0010I After 12125 nodes, 4073 on tree, 57683.5 best solution, best possible 21754.5 (7281.94 seconds)
Cbc0010I After 12126 nodes, 4074 on tree, 57683.5 best solution, best possible 21754.5 (7286.45 seconds)
Cbc0010I After 12127 nodes, 4074 on tree, 57683.5 best solution, best possible 21754.5 (7287.73 seconds)
Cbc0010I After 12128 nodes, 4075 on tree, 57683.5 best solution, best possible 21754.5 (7296.38 seconds)
Cbc0010I After 12129 nodes, 4075 on tree, 57683.5 best solution, best possible 21754.5 (7300.01 seconds)
Cbc0010I After 12130 nodes, 4076 on tree, 57683.5 best solution, best possible 21754.5 (7301.75 seconds)
Cbc0010I After 12131 nodes, 4076 on tree, 57683.5 best solution, best possible 21754.5 (7306.08 seconds)
Cbc0010I After 12132 nodes, 4077 on tree, 57683.5 best solution, best possible 21754.5 (7310.93 seconds)
Cbc0010I After 12134 nodes, 4077 on tree, 57683.5 best solution, best possible 21754.5 (7313.43 seconds)
Cbc0010I After 12135 nodes, 4078 on tree, 57683.5 best solution, best possible 21754.5 (7317.30 seconds)
Cbc0010I After 12136 nodes, 4078 on tree, 57683.5 best solution, best possible 21754.5 (7318.67 seconds)
Cbc0010I After 12137 nodes, 4079 on tree, 57683.5 best solution, best possible 21754.5 (7326.07 seconds)
Cbc0010I After 12138 nodes, 4080 on tree, 57683.5 best solution, best possible 21754.5 (7334.76 seconds)
Cbc0010I After 12140 nodes, 4081 on tree, 57683.5 best solution, best possible 21754.5 (7340.62 seconds)
Cbc0010I After 12141 nodes, 4082 on tree, 57683.5 best solution, best possible 21754.5 (7347.11 seconds)
Cbc0010I After 12142 nodes, 4082 on tree, 57683.5 best solution, best possible 21754.5 (7348.37 seconds)
Cbc0010I After 12144 nodes, 4083 on tree, 57683.5 best solution, best possible 21754.5 (7355.73 seconds)
Cbc0010I After 12145 nodes, 4083 on tree, 57683.5 best solution, best possible 21754.5 (7358.54 seconds)
Cbc0010I After 12146 nodes, 4084 on tree, 57683.5 best solution, best possible 21754.5 (7363.38 seconds)
Cbc0010I After 12147 nodes, 4085 on tree, 57683.5 best solution, best possible 21754.5 (7385.94 seconds)
Cbc0010I After 12148 nodes, 4085 on tree, 57683.5 best solution, best possible 21754.5 (7402.88 seconds)
Cbc0010I After 12150 nodes, 4086 on tree, 57683.5 best solution, best possible 21754.5 (7425.02 seconds)
Cbc0010I After 12151 nodes, 4086 on tree, 57683.5 best solution, best possible 21754.5 (7436.40 seconds)
Cbc0010I After 12152 nodes, 4086 on tree, 57683.5 best solution, best possible 21754.5 (7461.75 seconds)
Cbc0010I After 12153 nodes, 4086 on tree, 57683.5 best solution, best possible 21754.5 (7469.73 seconds)
Cbc0010I After 12154 nodes, 4087 on tree, 57683.5 best solution, best possible 21754.5 (7482.51 seconds)
Cbc0010I After 12155 nodes, 4087 on tree, 57683.5 best solution, best possible 21754.5 (7493.37 seconds)
Cbc0010I After 12156 nodes, 4088 on tree, 57683.5 best solution, best possible 21754.5 (7498.00 seconds)
Cbc0010I After 12158 nodes, 4090 on tree, 57683.5 best solution, best possible 21754.5 (7499.81 seconds)
Cbc0010I After 12159 nodes, 4091 on tree, 57683.5 best solution, best possible 21754.5 (7521.38 seconds)
Cbc0010I After 12160 nodes, 4091 on tree, 57683.5 best solution, best possible 21754.5 (7538.19 seconds)
Cbc0010I After 12161 nodes, 4091 on tree, 57683.5 best solution, best possible 21754.5 (7540.03 seconds)
Cbc0010I After 12162 nodes, 4092 on tree, 57683.5 best solution, best possible 21754.5 (7546.93 seconds)
Cbc0010I After 12164 nodes, 4093 on tree, 57683.5 best solution, best possible 21754.5 (7566.34 seconds)
Cbc0010I After 12165 nodes, 4093 on tree, 57683.5 best solution, best possible 21754.5 (7593.77 seconds)
Cbc0010I After 12166 nodes, 4094 on tree, 57683.5 best solution, best possible 21754.5 (7615.11 seconds)
Cbc0010I After 12167 nodes, 4094 on tree, 57683.5 best solution, best possible 21754.5 (7646.47 seconds)
Cbc0010I After 12168 nodes, 4094 on tree, 57683.5 best solution, best possible 21754.5 (7651.41 seconds)
Cbc0010I After 12169 nodes, 4094 on tree, 57683.5 best solution, best possible 21754.5 (7653.24 seconds)
Cbc0010I After 12171 nodes, 4096 on tree, 57683.5 best solution, best possible 21754.5 (7659.68 seconds)
Cbc0010I After 12172 nodes, 4096 on tree, 57683.5 best solution, best possible 21754.5 (7661.32 seconds)
Cbc0010I After 12173 nodes, 4097 on tree, 57683.5 best solution, best possible 21754.5 (7662.75 seconds)
Cbc0010I After 12174 nodes, 4098 on tree, 57683.5 best solution, best possible 21754.5 (7731.01 seconds)
Cbc0010I After 12175 nodes, 4098 on tree, 57683.5 best solution, best possible 21754.5 (7744.95 seconds)
Cbc0010I After 12177 nodes, 4099 on tree, 57683.5 best solution, best possible 21754.5 (7768.14 seconds)
Cbc0010I After 12178 nodes, 4099 on tree, 57683.5 best solution, best possible 21754.5 (7787.47 seconds)
Cbc0010I After 12180 nodes, 4100 on tree, 57683.5 best solution, best possible 21754.5 (7840.25 seconds)
Cbc0010I After 12181 nodes, 4100 on tree, 57683.5 best solution, best possible 21754.5 (7855.41 seconds)
Cbc0010I After 12182 nodes, 4101 on tree, 57683.5 best solution, best possible 21754.5 (7856.39 seconds)
Cbc0010I After 12183 nodes, 4102 on tree, 57683.5 best solution, best possible 21754.5 (7861.89 seconds)
Cbc0010I After 12185 nodes, 4103 on tree, 57683.5 best solution, best possible 21754.5 (7867.53 seconds)
Cbc0010I After 12186 nodes, 4103 on tree, 57683.5 best solution, best possible 21754.5 (7874.44 seconds)
Cbc0010I After 12187 nodes, 4103 on tree, 57683.5 best solution, best possible 21754.5 (7879.52 seconds)
Cbc0010I After 12188 nodes, 4104 on tree, 57683.5 best solution, best possible 21754.5 (7881.15 seconds)
Cbc0010I After 12189 nodes, 4105 on tree, 57683.5 best solution, best possible 21754.5 (7892.21 seconds)
Cbc0010I After 12192 nodes, 4107 on tree, 57683.5 best solution, best possible 21754.5 (7913.29 seconds)
Cbc0010I After 12193 nodes, 4107 on tree, 57683.5 best solution, best possible 21754.5 (7917.38 seconds)
Cbc0010I After 12194 nodes, 4108 on tree, 57683.5 best solution, best possible 21754.5 (7933.01 seconds)
Cbc0010I After 12195 nodes, 4108 on tree, 57683.5 best solution, best possible 21754.5 (7947.28 seconds)
Cbc0010I After 12196 nodes, 4108 on tree, 57683.5 best solution, best possible 21754.5 (7965.07 seconds)
Cbc0010I After 12198 nodes, 4109 on tree, 57683.5 best solution, best possible 21754.5 (7971.80 seconds)
Cbc0010I After 12201 nodes, 4111 on tree, 57683.5 best solution, best possible 21754.5 (7992.66 seconds)
Cbc0010I After 12202 nodes, 4111 on tree, 57683.5 best solution, best possible 21754.5 (8006.07 seconds)
Cbc0010I After 12203 nodes, 4111 on tree, 57683.5 best solution, best possible 21754.5 (8007.15 seconds)
Cbc0010I After 12204 nodes, 4112 on tree, 57683.5 best solution, best possible 21754.5 (8026.60 seconds)
Cbc0010I After 12205 nodes, 4112 on tree, 57683.5 best solution, best possible 21754.5 (8038.49 seconds)
Cbc0010I After 12206 nodes, 4113 on tree, 57683.5 best solution, best possible 21754.5 (8054.44 seconds)
Cbc0010I After 12207 nodes, 4113 on tree, 57683.5 best solution, best possible 21754.5 (8074.93 seconds)
Cbc0010I After 12208 nodes, 4114 on tree, 57683.5 best solution, best possible 21754.5 (8077.59 seconds)
Cbc0010I After 12210 nodes, 4115 on tree, 57683.5 best solution, best possible 21754.5 (8088.11 seconds)
Cbc0010I After 12211 nodes, 4115 on tree, 57683.5 best solution, best possible 21754.5 (8097.17 seconds)
Cbc0010I After 12212 nodes, 4116 on tree, 57683.5 best solution, best possible 21754.5 (8120.39 seconds)
Cbc0010I After 12213 nodes, 4116 on tree, 57683.5 best solution, best possible 21754.501 (8142.30 seconds)
Cbc0010I After 12214 nodes, 4117 on tree, 57683.5 best solution, best possible 21754.501 (8143.13 seconds)
Cbc0010I After 12216 nodes, 4118 on tree, 57683.5 best solution, best possible 21754.501 (8146.14 seconds)
Cbc0010I After 12218 nodes, 4119 on tree, 57683.5 best solution, best possible 21754.501 (8155.88 seconds)
Cbc0010I After 12219 nodes, 4119 on tree, 57683.5 best solution, best possible 21754.501 (8161.72 seconds)
Cbc0010I After 12222 nodes, 4121 on tree, 57683.5 best solution, best possible 21754.518 (8163.59 seconds)
Cbc0010I After 12224 nodes, 4122 on tree, 57683.5 best solution, best possible 21754.518 (8168.32 seconds)
Cbc0010I After 12225 nodes, 4122 on tree, 57683.5 best solution, best possible 21754.521 (8186.35 seconds)
Cbc0010I After 12226 nodes, 4123 on tree, 57683.5 best solution, best possible 21754.521 (8196.20 seconds)
Cbc0010I After 12227 nodes, 4123 on tree, 57683.5 best solution, best possible 21754.53 (8206.38 seconds)
Cbc0010I After 12228 nodes, 4124 on tree, 57683.5 best solution, best possible 21754.53 (8207.83 seconds)
Cbc0010I After 12229 nodes, 4124 on tree, 57683.5 best solution, best possible 21754.548 (8210.39 seconds)
Cbc0010I After 12231 nodes, 4126 on tree, 57683.5 best solution, best possible 21754.548 (8212.70 seconds)
Cbc0010I After 12234 nodes, 4127 on tree, 57683.5 best solution, best possible 21754.551 (8215.45 seconds)
Cbc0010I After 12235 nodes, 4127 on tree, 57683.5 best solution, best possible 21754.558 (8216.18 seconds)
Cbc0010I After 12236 nodes, 4128 on tree, 57683.5 best solution, best possible 21754.558 (8216.97 seconds)
Cbc0010I After 12237 nodes, 4128 on tree, 57683.5 best solution, best possible 21754.56 (8218.52 seconds)
Cbc0010I After 12239 nodes, 4129 on tree, 57683.5 best solution, best possible 21754.56 (8219.74 seconds)
Cbc0010I After 12240 nodes, 4130 on tree, 57683.5 best solution, best possible 21754.56 (8222.86 seconds)
Cbc0010I After 12241 nodes, 4130 on tree, 57683.5 best solution, best possible 21754.568 (8225.16 seconds)
Cbc0010I After 12243 nodes, 4132 on tree, 57683.5 best solution, best possible 21754.568 (8226.52 seconds)
Cbc0010I After 12245 nodes, 4132 on tree, 57683.5 best solution, best possible 21754.58 (8233.42 seconds)
Cbc0010I After 12246 nodes, 4133 on tree, 57683.5 best solution, best possible 21754.58 (8244.90 seconds)
Cbc0010I After 12247 nodes, 4133 on tree, 57683.5 best solution, best possible 21754.58 (8254.00 seconds)
Cbc0010I After 12248 nodes, 4134 on tree, 57683.5 best solution, best possible 21754.58 (8256.76 seconds)
Cbc0010I After 12249 nodes, 4135 on tree, 57683.5 best solution, best possible 21754.58 (8269.00 seconds)
Cbc0010I After 12250 nodes, 4135 on tree, 57683.5 best solution, best possible 21754.58 (8269.71 seconds)
Cbc0010I After 12252 nodes, 4137 on tree, 57683.5 best solution, best possible 21754.58 (8277.04 seconds)
Cbc0010I After 12253 nodes, 4137 on tree, 57683.5 best solution, best possible 21754.58 (8280.26 seconds)
Cbc0010I After 12254 nodes, 4137 on tree, 57683.5 best solution, best possible 21754.58 (8283.33 seconds)
Cbc0010I After 12255 nodes, 4138 on tree, 57683.5 best solution, best possible 21754.58 (8291.68 seconds)
Cbc0010I After 12256 nodes, 4138 on tree, 57683.5 best solution, best possible 21754.58 (8294.70 seconds)
Cbc0010I After 12257 nodes, 4138 on tree, 57683.5 best solution, best possible 21754.58 (8295.75 seconds)
Cbc0010I After 12258 nodes, 4139 on tree, 57683.5 best solution, best possible 21754.58 (8307.88 seconds)
Cbc0010I After 12261 nodes, 4141 on tree, 57683.5 best solution, best possible 21754.58 (8316.16 seconds)
Cbc0010I After 12262 nodes, 4141 on tree, 57683.5 best solution, best possible 21754.58 (8318.38 seconds)
Cbc0010I After 12263 nodes, 4141 on tree, 57683.5 best solution, best possible 21754.58 (8322.71 seconds)
Cbc0010I After 12264 nodes, 4142 on tree, 57683.5 best solution, best possible 21754.58 (8327.14 seconds)
Cbc0010I After 12265 nodes, 4142 on tree, 57683.5 best solution, best possible 21754.58 (8333.14 seconds)
Cbc0010I After 12267 nodes, 4143 on tree, 57683.5 best solution, best possible 21754.58 (8339.49 seconds)
Cbc0010I After 12268 nodes, 4144 on tree, 57683.5 best solution, best possible 21754.58 (8343.48 seconds)
Cbc0010I After 12270 nodes, 4145 on tree, 57683.5 best solution, best possible 21754.58 (8344.95 seconds)
Cbc0010I After 12271 nodes, 4145 on tree, 57683.5 best solution, best possible 21754.58 (8348.65 seconds)
Cbc0010I After 12272 nodes, 4146 on tree, 57683.5 best solution, best possible 21754.58 (8349.58 seconds)
Cbc0010I After 12273 nodes, 4147 on tree, 57683.5 best solution, best possible 21754.58 (8358.58 seconds)
Cbc0010I After 12274 nodes, 4147 on tree, 57683.5 best solution, best possible 21754.58 (8364.11 seconds)
Cbc0010I After 12275 nodes, 4148 on tree, 57683.5 best solution, best possible 21754.58 (8365.07 seconds)
Cbc0010I After 12276 nodes, 4149 on tree, 57683.5 best solution, best possible 21754.58 (8370.06 seconds)
Cbc0010I After 12278 nodes, 4151 on tree, 57683.5 best solution, best possible 21754.58 (8371.01 seconds)
Cbc0010I After 12279 nodes, 4152 on tree, 57683.5 best solution, best possible 21754.58 (8379.11 seconds)
Cbc0010I After 12280 nodes, 4152 on tree, 57683.5 best solution, best possible 21754.58 (8386.56 seconds)
Cbc0010I After 12281 nodes, 4153 on tree, 57683.5 best solution, best possible 21754.58 (8392.48 seconds)
Cbc0010I After 12282 nodes, 4153 on tree, 57683.5 best solution, best possible 21754.58 (8400.26 seconds)
Cbc0010I After 12284 nodes, 4154 on tree, 57683.5 best solution, best possible 21754.58 (8406.15 seconds)
Cbc0010I After 12285 nodes, 4154 on tree, 57683.5 best solution, best possible 21754.58 (8411.39 seconds)
Cbc0010I After 12286 nodes, 4154 on tree, 57683.5 best solution, best possible 21754.58 (8415.40 seconds)
Cbc0010I After 12287 nodes, 4154 on tree, 57683.5 best solution, best possible 21754.58 (8417.66 seconds)
Cbc0010I After 12288 nodes, 4155 on tree, 57683.5 best solution, best possible 21754.58 (8420.56 seconds)
Cbc0010I After 12289 nodes, 4155 on tree, 57683.5 best solution, best possible 21754.58 (8422.98 seconds)
Cbc0010I After 12290 nodes, 4156 on tree, 57683.5 best solution, best possible 21754.58 (8429.00 seconds)
Cbc0010I After 12291 nodes, 4156 on tree, 57683.5 best solution, best possible 21754.58 (8432.38 seconds)
Cbc0010I After 12292 nodes, 4157 on tree, 57683.5 best solution, best possible 21754.58 (8442.69 seconds)
Cbc0010I After 12293 nodes, 4157 on tree, 57683.5 best solution, best possible 21754.58 (8454.52 seconds)
Cbc0010I After 12294 nodes, 4158 on tree, 57683.5 best solution, best possible 21754.58 (8460.60 seconds)
Cbc0010I After 12295 nodes, 4158 on tree, 57683.5 best solution, best possible 21754.58 (8465.37 seconds)
Cbc0010I After 12297 nodes, 4159 on tree, 57683.5 best solution, best possible 21754.58 (8468.06 seconds)
Cbc0010I After 12298 nodes, 4159 on tree, 57683.5 best solution, best possible 21754.58 (8469.90 seconds)
Cbc0010I After 12300 nodes, 4161 on tree, 57683.5 best solution, best possible 21754.58 (8473.20 seconds)
Cbc0010I After 12301 nodes, 4161 on tree, 57683.5 best solution, best possible 21754.58 (8474.69 seconds)
Cbc0010I After 12302 nodes, 4162 on tree, 57683.5 best solution, best possible 21754.58 (8482.07 seconds)
Cbc0010I After 12303 nodes, 4162 on tree, 57683.5 best solution, best possible 21754.58 (8495.11 seconds)
Cbc0010I After 12305 nodes, 4164 on tree, 57683.5 best solution, best possible 21754.58 (8497.86 seconds)
Cbc0010I After 12306 nodes, 4165 on tree, 57683.5 best solution, best possible 21754.58 (8504.40 seconds)
Cbc0010I After 12307 nodes, 4165 on tree, 57683.5 best solution, best possible 21754.58 (8505.85 seconds)
Cbc0010I After 12308 nodes, 4166 on tree, 57683.5 best solution, best possible 21754.58 (8509.80 seconds)
Cbc0010I After 12309 nodes, 4166 on tree, 57683.5 best solution, best possible 21754.58 (8517.52 seconds)
Cbc0010I After 12310 nodes, 4166 on tree, 57683.5 best solution, best possible 21754.58 (8524.71 seconds)
Cbc0010I After 12311 nodes, 4166 on tree, 57683.5 best solution, best possible 21754.58 (8528.26 seconds)
Cbc0010I After 12312 nodes, 4166 on tree, 57683.5 best solution, best possible 21754.58 (8535.89 seconds)
Cbc0010I After 12314 nodes, 4168 on tree, 57683.5 best solution, best possible 21754.58 (8539.28 seconds)
Cbc0010I After 12315 nodes, 4168 on tree, 57683.5 best solution, best possible 21754.58 (8542.49 seconds)
Cbc0010I After 12316 nodes, 4168 on tree, 57683.5 best solution, best possible 21754.58 (8543.22 seconds)
Cbc0010I After 12317 nodes, 4169 on tree, 57683.5 best solution, best possible 21754.58 (8551.42 seconds)
Cbc0010I After 12318 nodes, 4169 on tree, 57683.5 best solution, best possible 21754.58 (8572.29 seconds)
Cbc0010I After 12319 nodes, 4169 on tree, 57683.5 best solution, best possible 21754.58 (8573.94 seconds)
Cbc0010I After 12320 nodes, 4170 on tree, 57683.5 best solution, best possible 21754.58 (8579.33 seconds)
Cbc0010I After 12321 nodes, 4170 on tree, 57683.5 best solution, best possible 21754.58 (8595.26 seconds)
Cbc0010I After 12323 nodes, 4172 on tree, 57683.5 best solution, best possible 21754.58 (8601.67 seconds)
Cbc0010I After 12324 nodes, 4172 on tree, 57683.5 best solution, best possible 21754.58 (8610.71 seconds)
Cbc0010I After 12325 nodes, 4173 on tree, 57683.5 best solution, best possible 21754.58 (8612.13 seconds)
Cbc0010I After 12327 nodes, 4175 on tree, 57683.5 best solution, best possible 21754.58 (8616.14 seconds)
Cbc0010I After 12328 nodes, 4175 on tree, 57683.5 best solution, best possible 21754.58 (8618.53 seconds)
Cbc0010I After 12329 nodes, 4176 on tree, 57683.5 best solution, best possible 21754.58 (8621.18 seconds)
Cbc0010I After 12330 nodes, 4176 on tree, 57683.5 best solution, best possible 21754.58 (8627.01 seconds)
Cbc0010I After 12333 nodes, 4178 on tree, 57683.5 best solution, best possible 21754.58 (8639.32 seconds)
Cbc0010I After 12335 nodes, 4179 on tree, 57683.5 best solution, best possible 21754.58 (8645.32 seconds)
Cbc0010I After 12336 nodes, 4179 on tree, 57683.5 best solution, best possible 21754.58 (8664.71 seconds)
Cbc0010I After 12337 nodes, 4180 on tree, 57683.5 best solution, best possible 21754.58 (8665.89 seconds)
Cbc0010I After 12338 nodes, 4180 on tree, 57683.5 best solution, best possible 21754.58 (8669.07 seconds)
Cbc0010I After 12339 nodes, 4180 on tree, 57683.5 best solution, best possible 21754.58 (8678.11 seconds)
Cbc0010I After 12341 nodes, 4181 on tree, 57683.5 best solution, best possible 21754.58 (8679.55 seconds)
Cbc0010I After 12342 nodes, 4182 on tree, 57683.5 best solution, best possible 21754.58 (8687.62 seconds)
Cbc0010I After 12345 nodes, 4183 on tree, 57683.5 best solution, best possible 21754.58 (8697.22 seconds)
Cbc0010I After 12346 nodes, 4184 on tree, 57683.5 best solution, best possible 21754.58 (8707.06 seconds)
Cbc0010I After 12347 nodes, 4184 on tree, 57683.5 best solution, best possible 21754.58 (8717.48 seconds)
Cbc0010I After 12348 nodes, 4184 on tree, 57683.5 best solution, best possible 21754.58 (8731.14 seconds)
Cbc0010I After 12349 nodes, 4184 on tree, 57683.5 best solution, best possible 21754.58 (8732.71 seconds)
Cbc0010I After 12351 nodes, 4186 on tree, 57683.5 best solution, best possible 21754.58 (8740.54 seconds)
Cbc0010I After 12352 nodes, 4186 on tree, 57683.5 best solution, best possible 21754.58 (8742.26 seconds)
Cbc0010I After 12354 nodes, 4187 on tree, 57683.5 best solution, best possible 21754.58 (8748.89 seconds)
Cbc0010I After 12356 nodes, 4188 on tree, 57683.5 best solution, best possible 21754.58 (8760.85 seconds)
Cbc0010I After 12357 nodes, 4189 on tree, 57683.5 best solution, best possible 21754.58 (8769.65 seconds)
Cbc0010I After 12358 nodes, 4189 on tree, 57683.5 best solution, best possible 21754.58 (8774.75 seconds)
Cbc0010I After 12359 nodes, 4189 on tree, 57683.5 best solution, best possible 21754.58 (8777.32 seconds)
Cbc0010I After 12360 nodes, 4190 on tree, 57683.5 best solution, best possible 21754.58 (8787.03 seconds)
Cbc0010I After 12363 nodes, 4191 on tree, 57683.5 best solution, best possible 21754.58 (8800.21 seconds)
Cbc0010I After 12364 nodes, 4192 on tree, 57683.5 best solution, best possible 21754.58 (8801.30 seconds)
Cbc0010I After 12365 nodes, 4193 on tree, 57683.5 best solution, best possible 21754.58 (8802.68 seconds)
Cbc0010I After 12366 nodes, 4194 on tree, 57683.5 best solution, best possible 21754.58 (8821.21 seconds)
Cbc0010I After 12367 nodes, 4194 on tree, 57683.5 best solution, best possible 21754.58 (8835.25 seconds)
Cbc0010I After 12368 nodes, 4194 on tree, 57683.5 best solution, best possible 21754.58 (8837.27 seconds)
Cbc0010I After 12369 nodes, 4194 on tree, 57683.5 best solution, best possible 21754.58 (8846.51 seconds)
Cbc0010I After 12371 nodes, 4196 on tree, 57683.5 best solution, best possible 21754.58 (8847.33 seconds)
Cbc0010I After 12372 nodes, 4197 on tree, 57683.5 best solution, best possible 21754.58 (8856.15 seconds)
Cbc0010I After 12374 nodes, 4198 on tree, 57683.5 best solution, best possible 21754.58 (8859.32 seconds)
Cbc0010I After 12375 nodes, 4199 on tree, 57683.5 best solution, best possible 21754.58 (8867.85 seconds)
Cbc0010I After 12376 nodes, 4199 on tree, 57683.5 best solution, best possible 21754.58 (8874.62 seconds)
Cbc0010I After 12378 nodes, 4200 on tree, 57683.5 best solution, best possible 21754.58 (8887.63 seconds)
Cbc0010I After 12380 nodes, 4202 on tree, 57683.5 best solution, best possible 21754.58 (8888.58 seconds)
