Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 92378 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8448.47 seconds)
Cbc0010I After 92385 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8449.18 seconds)
Cbc0010I After 92392 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8450.09 seconds)
Cbc0010I After 92398 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8450.81 seconds)
Cbc0010I After 92410 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8451.53 seconds)
Cbc0010I After 92417 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8452.25 seconds)
Cbc0010I After 92425 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8453.09 seconds)
Cbc0010I After 92434 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8453.82 seconds)
Cbc0010I After 92440 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8454.52 seconds)
Cbc0010I After 92451 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8455.36 seconds)
Cbc0010I After 92460 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8456.13 seconds)
Cbc0010I After 92467 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8456.89 seconds)
Cbc0010I After 92476 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8457.65 seconds)
Cbc0010I After 92482 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8458.57 seconds)
Cbc0010I After 92491 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8459.29 seconds)
Cbc0010I After 92503 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8460.06 seconds)
Cbc0010I After 92509 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8460.94 seconds)
Cbc0010I After 92520 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8461.73 seconds)
Cbc0010I After 92527 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8462.51 seconds)
Cbc0010I After 92534 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8463.22 seconds)
Cbc0010I After 92542 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8463.97 seconds)
Cbc0010I After 92550 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8464.73 seconds)
Cbc0010I After 92558 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8465.48 seconds)
Cbc0010I After 92567 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8466.33 seconds)
Cbc0010I After 92576 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8467.04 seconds)
Cbc0010I After 92583 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8467.76 seconds)
Cbc0010I After 92592 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8468.53 seconds)
Cbc0010I After 92600 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8469.39 seconds)
Cbc0010I After 92611 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8470.16 seconds)
Cbc0010I After 92618 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8470.90 seconds)
Cbc0010I After 92628 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8471.75 seconds)
Cbc0010I After 92636 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8472.46 seconds)
Cbc0010I After 92644 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8473.25 seconds)
Cbc0010I After 92650 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8474.13 seconds)
Cbc0010I After 92659 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8474.84 seconds)
Cbc0010I After 92667 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8475.56 seconds)
Cbc0010I After 92672 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8476.31 seconds)
Cbc0010I After 92680 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8477.04 seconds)
Cbc0010I After 92687 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8477.76 seconds)
Cbc0010I After 92695 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8478.51 seconds)
Cbc0010I After 92701 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8479.27 seconds)
Cbc0010I After 92705 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8480.32 seconds)
Cbc0010I After 92710 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8481.17 seconds)
Cbc0010I After 92716 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8482.15 seconds)
Cbc0010I After 92722 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8483.00 seconds)
Cbc0010I After 92727 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8483.81 seconds)
Cbc0010I After 92732 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8484.69 seconds)
Cbc0010I After 92735 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8485.59 seconds)
Cbc0010I After 92742 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8486.65 seconds)
Cbc0010I After 92747 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8487.44 seconds)
Cbc0010I After 92752 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8488.19 seconds)
Cbc0010I After 92757 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8488.95 seconds)
Cbc0010I After 92764 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8489.98 seconds)
Cbc0010I After 92767 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8490.78 seconds)
Cbc0010I After 92772 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8491.50 seconds)
Cbc0010I After 92777 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8492.21 seconds)
Cbc0010I After 92783 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8493.13 seconds)
Cbc0010I After 92787 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8494.00 seconds)
Cbc0010I After 92792 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8494.93 seconds)
Cbc0010I After 92797 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8495.88 seconds)
Cbc0010I After 92800 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8496.66 seconds)
Cbc0010I After 92806 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8497.51 seconds)
Cbc0010I After 92810 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8498.32 seconds)
Cbc0010I After 92814 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8499.10 seconds)
Cbc0010I After 92821 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8499.96 seconds)
Cbc0010I After 92823 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8500.72 seconds)
Cbc0010I After 92827 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8501.43 seconds)
Cbc0010I After 92832 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8502.14 seconds)
Cbc0010I After 92837 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8503.02 seconds)
Cbc0010I After 92842 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8503.95 seconds)
Cbc0010I After 92850 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8504.74 seconds)
Cbc0010I After 92858 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8505.61 seconds)
Cbc0010I After 92864 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8506.39 seconds)
Cbc0010I After 92871 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8507.25 seconds)
Cbc0010I After 92879 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8508.14 seconds)
Cbc0010I After 92885 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8509.11 seconds)
Cbc0010I After 92890 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8509.82 seconds)
Cbc0010I After 92897 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8510.63 seconds)
Cbc0010I After 92901 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8511.48 seconds)
Cbc0010I After 92907 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8512.23 seconds)
Cbc0010I After 92914 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8513.23 seconds)
Cbc0010I After 92916 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8513.94 seconds)
Cbc0010I After 92924 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8514.83 seconds)
Cbc0010I After 92931 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8515.63 seconds)
Cbc0010I After 92941 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8516.60 seconds)
Cbc0010I After 92949 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8517.48 seconds)
Cbc0010I After 92955 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8518.43 seconds)
Cbc0010I After 92964 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8519.14 seconds)
Cbc0010I After 92967 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8519.93 seconds)
Cbc0010I After 92970 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8520.72 seconds)
Cbc0010I After 92972 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8521.45 seconds)
Cbc0010I After 92976 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8522.31 seconds)
Cbc0010I After 92981 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8523.09 seconds)
Cbc0010I After 92985 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8523.99 seconds)
Cbc0010I After 92990 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8524.79 seconds)
Cbc0010I After 92993 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8525.58 seconds)
Cbc0010I After 92996 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8526.29 seconds)
Cbc0010I After 93003 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8527.05 seconds)
Cbc0010I After 93009 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8527.92 seconds)
Cbc0010I After 93018 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8528.66 seconds)
Cbc0010I After 93023 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8529.36 seconds)
Cbc0010I After 93027 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8530.14 seconds)
Cbc0010I After 93030 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8530.98 seconds)
Cbc0010I After 93037 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8531.71 seconds)
Cbc0010I After 93043 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8532.42 seconds)
Cbc0010I After 93048 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8533.14 seconds)
Cbc0010I After 93051 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8533.89 seconds)
Cbc0010I After 93057 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8534.62 seconds)
Cbc0010I After 93068 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8535.39 seconds)
Cbc0010I After 93074 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8536.13 seconds)
Cbc0010I After 93079 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8536.87 seconds)
Cbc0010I After 93083 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8537.60 seconds)
Cbc0010I After 93092 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8538.36 seconds)
Cbc0010I After 93099 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8539.12 seconds)
Cbc0010I After 93105 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8539.86 seconds)
Cbc0010I After 93114 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8540.63 seconds)
Cbc0010I After 93123 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8541.56 seconds)
Cbc0010I After 93132 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8542.32 seconds)
Cbc0010I After 93136 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8543.15 seconds)
Cbc0010I After 93141 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8543.95 seconds)
Cbc0010I After 93147 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8544.70 seconds)
Cbc0010I After 93154 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8545.67 seconds)
Cbc0010I After 93158 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8546.54 seconds)
Cbc0010I After 93162 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8547.57 seconds)
Cbc0010I After 93167 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8548.44 seconds)
Cbc0010I After 93171 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8549.38 seconds)
Cbc0010I After 93177 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8550.16 seconds)
Cbc0010I After 93181 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8551.01 seconds)
Cbc0010I After 93186 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8551.78 seconds)
Cbc0010I After 93193 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8552.81 seconds)
Cbc0010I After 93197 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8553.68 seconds)
Cbc0010I After 93202 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8554.51 seconds)
Cbc0010I After 93206 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8555.24 seconds)
Cbc0010I After 93210 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8555.96 seconds)
Cbc0010I After 93214 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8557.02 seconds)
Cbc0010I After 93218 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8557.78 seconds)
Cbc0010I After 93221 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8558.61 seconds)
Cbc0010I After 93226 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8559.64 seconds)
Cbc0010I After 93230 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8560.46 seconds)
Cbc0010I After 93237 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8561.52 seconds)
Cbc0010I After 93242 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8562.51 seconds)
Cbc0010I After 93249 nodes, 12068 on tree, 3906 best solution, best possible 1890 (8563.30 seconds)
Cbc0010I After 93257 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8564.12 seconds)
Cbc0010I After 93263 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8564.93 seconds)
Cbc0010I After 93272 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8565.73 seconds)
Cbc0010I After 93276 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8566.47 seconds)
Cbc0010I After 93282 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8567.29 seconds)
Cbc0010I After 93288 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8568.08 seconds)
Cbc0010I After 93292 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8568.81 seconds)
Cbc0010I After 93297 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8569.54 seconds)
Cbc0010I After 93300 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8570.28 seconds)
Cbc0010I After 93306 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8571.13 seconds)
Cbc0010I After 93311 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8571.84 seconds)
Cbc0010I After 93317 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8572.81 seconds)
Cbc0010I After 93325 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8573.73 seconds)
Cbc0010I After 93330 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8574.53 seconds)
Cbc0010I After 93338 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8575.32 seconds)
Cbc0010I After 93346 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8576.26 seconds)
Cbc0010I After 93352 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8577.03 seconds)
Cbc0010I After 93358 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8577.75 seconds)
Cbc0010I After 93361 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8578.47 seconds)
Cbc0010I After 93367 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8579.34 seconds)
Cbc0010I After 93376 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8580.21 seconds)
Cbc0010I After 93379 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8581.11 seconds)
Cbc0010I After 93384 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8581.97 seconds)
Cbc0010I After 93387 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8582.80 seconds)
Cbc0010I After 93393 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8583.73 seconds)
Cbc0010I After 93395 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8584.49 seconds)
Cbc0010I After 93399 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8585.54 seconds)
Cbc0010I After 93404 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8586.40 seconds)
Cbc0010I After 93408 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8587.25 seconds)
Cbc0010I After 93413 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8587.96 seconds)
Cbc0010I After 93419 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8588.79 seconds)
Cbc0010I After 93425 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8589.68 seconds)
Cbc0010I After 93429 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8590.58 seconds)
Cbc0010I After 93432 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8591.36 seconds)
Cbc0010I After 93436 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8592.08 seconds)
Cbc0010I After 93440 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8592.98 seconds)
Cbc0010I After 93443 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8594.02 seconds)
Cbc0010I After 93447 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8594.75 seconds)
Cbc0010I After 93454 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8595.66 seconds)
Cbc0010I After 93461 nodes, 12068 on tree, 3906 best solution, best possible 1890 (8596.85 seconds)
Cbc0010I After 93464 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8597.70 seconds)
Cbc0010I After 93469 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8598.44 seconds)
Cbc0010I After 93473 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8599.23 seconds)
Cbc0010I After 93477 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8599.94 seconds)
Cbc0010I After 93481 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8600.77 seconds)
Cbc0010I After 93485 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8601.60 seconds)
Cbc0010I After 93491 nodes, 12068 on tree, 3906 best solution, best possible 1890 (8602.33 seconds)
Cbc0010I After 93495 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8603.19 seconds)
Cbc0010I After 93509 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8604.01 seconds)
Cbc0010I After 93515 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8604.71 seconds)
Cbc0010I After 93523 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8605.49 seconds)
Cbc0010I After 93529 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8606.25 seconds)
Cbc0010I After 93538 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8607.07 seconds)
Cbc0010I After 93546 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8607.85 seconds)
Cbc0010I After 93554 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8608.66 seconds)
Cbc0010I After 93559 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8609.40 seconds)
Cbc0010I After 93564 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8610.22 seconds)
Cbc0010I After 93570 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8610.98 seconds)
Cbc0010I After 93577 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8611.68 seconds)
Cbc0010I After 93589 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8612.40 seconds)
Cbc0010I After 93592 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8613.12 seconds)
Cbc0010I After 93599 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8613.87 seconds)
Cbc0010I After 93603 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8614.59 seconds)
Cbc0010I After 93610 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8615.39 seconds)
Cbc0010I After 93617 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8616.19 seconds)
Cbc0010I After 93621 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8616.98 seconds)
Cbc0010I After 93627 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8617.68 seconds)
Cbc0010I After 93632 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8618.41 seconds)
Cbc0010I After 93639 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8619.26 seconds)
Cbc0010I After 93654 nodes, 12069 on tree, 3906 best solution, best possible 1890 (8619.97 seconds)
Cbc0010I After 93664 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8620.87 seconds)
Cbc0010I After 93672 nodes, 12086 on tree, 3906 best solution, best possible 1890 (8621.68 seconds)
Cbc0010I After 93680 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8622.39 seconds)
Cbc0010I After 93686 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8623.09 seconds)
Cbc0010I After 93692 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8623.83 seconds)
Cbc0010I After 93699 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8624.56 seconds)
Cbc0010I After 93704 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8625.28 seconds)
Cbc0010I After 93710 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8625.98 seconds)
Cbc0010I After 93715 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8626.70 seconds)
Cbc0010I After 93720 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8627.60 seconds)
Cbc0010I After 93726 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8628.39 seconds)
