Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 29643 nodes, 2362 on tree, 1e+50 best solution, best possible 366.14285 (8504.93 seconds)
Cbc0010I After 29648 nodes, 2367 on tree, 1e+50 best solution, best possible 366.14285 (8505.93 seconds)
Cbc0010I After 29653 nodes, 2365 on tree, 1e+50 best solution, best possible 366.14285 (8507.28 seconds)
Cbc0010I After 29659 nodes, 2361 on tree, 1e+50 best solution, best possible 366.14285 (8508.00 seconds)
Cbc0010I After 29662 nodes, 2358 on tree, 1e+50 best solution, best possible 366.14285 (8509.72 seconds)
Cbc0010I After 29670 nodes, 2356 on tree, 1e+50 best solution, best possible 366.14285 (8511.20 seconds)
Cbc0010I After 29671 nodes, 2356 on tree, 1e+50 best solution, best possible 366.14285 (8512.03 seconds)
Cbc0010I After 29677 nodes, 2359 on tree, 1e+50 best solution, best possible 366.14285 (8512.73 seconds)
Cbc0010I After 29683 nodes, 2355 on tree, 1e+50 best solution, best possible 366.14285 (8513.44 seconds)
Cbc0010I After 29684 nodes, 2354 on tree, 1e+50 best solution, best possible 366.14285 (8514.22 seconds)
Cbc0010I After 29690 nodes, 2351 on tree, 1e+50 best solution, best possible 366.14285 (8515.34 seconds)
Cbc0010I After 29702 nodes, 2353 on tree, 1e+50 best solution, best possible 366.14285 (8516.05 seconds)
Cbc0010I After 29708 nodes, 2354 on tree, 1e+50 best solution, best possible 366.14285 (8517.61 seconds)
Cbc0010I After 29718 nodes, 2347 on tree, 1e+50 best solution, best possible 366.14285 (8518.32 seconds)
Cbc0010I After 29723 nodes, 2352 on tree, 1e+50 best solution, best possible 366.14285 (8519.03 seconds)
Cbc0010I After 29731 nodes, 2360 on tree, 1e+50 best solution, best possible 366.14285 (8519.75 seconds)
Cbc0010I After 29741 nodes, 2359 on tree, 1e+50 best solution, best possible 366.14285 (8520.55 seconds)
Cbc0010I After 29750 nodes, 2357 on tree, 1e+50 best solution, best possible 366.14285 (8521.26 seconds)
Cbc0010I After 29763 nodes, 2352 on tree, 1e+50 best solution, best possible 366.14285 (8521.98 seconds)
Cbc0010I After 29775 nodes, 2347 on tree, 1e+50 best solution, best possible 366.14285 (8524.62 seconds)
Cbc0010I After 29791 nodes, 2348 on tree, 1e+50 best solution, best possible 366.14285 (8525.34 seconds)
Cbc0010I After 29796 nodes, 2346 on tree, 1e+50 best solution, best possible 366.14285 (8526.29 seconds)
Cbc0010I After 29800 nodes, 2342 on tree, 1e+50 best solution, best possible 366.14285 (8531.63 seconds)
Cbc0010I After 29805 nodes, 2339 on tree, 1e+50 best solution, best possible 366.14285 (8532.48 seconds)
Cbc0010I After 29810 nodes, 2334 on tree, 1e+50 best solution, best possible 366.14285 (8535.29 seconds)
Cbc0010I After 29816 nodes, 2337 on tree, 1e+50 best solution, best possible 366.14285 (8536.12 seconds)
Cbc0010I After 29821 nodes, 2342 on tree, 1e+50 best solution, best possible 366.14285 (8536.92 seconds)
Cbc0010I After 29831 nodes, 2352 on tree, 1e+50 best solution, best possible 366.14285 (8537.77 seconds)
Cbc0010I After 29841 nodes, 2362 on tree, 1e+50 best solution, best possible 366.14285 (8538.85 seconds)
Cbc0010I After 29847 nodes, 2361 on tree, 1e+50 best solution, best possible 366.14285 (8539.79 seconds)
Cbc0010I After 29854 nodes, 2361 on tree, 1e+50 best solution, best possible 366.14285 (8540.70 seconds)
Cbc0010I After 29864 nodes, 2371 on tree, 1e+50 best solution, best possible 366.14285 (8541.46 seconds)
Cbc0010I After 29874 nodes, 2381 on tree, 1e+50 best solution, best possible 366.14285 (8542.26 seconds)
Cbc0010I After 29884 nodes, 2391 on tree, 1e+50 best solution, best possible 366.14285 (8543.01 seconds)
Cbc0010I After 29894 nodes, 2401 on tree, 1e+50 best solution, best possible 366.14285 (8543.73 seconds)
Cbc0010I After 29904 nodes, 2411 on tree, 1e+50 best solution, best possible 366.14285 (8544.46 seconds)
Cbc0010I After 29914 nodes, 2421 on tree, 1e+50 best solution, best possible 366.14285 (8545.17 seconds)
Cbc0010I After 29924 nodes, 2431 on tree, 1e+50 best solution, best possible 366.14285 (8545.89 seconds)
Cbc0010I After 29934 nodes, 2441 on tree, 1e+50 best solution, best possible 366.14285 (8547.02 seconds)
Cbc0010I After 29939 nodes, 2446 on tree, 1e+50 best solution, best possible 366.14285 (8547.74 seconds)
Cbc0010I After 29949 nodes, 2456 on tree, 1e+50 best solution, best possible 366.14285 (8548.53 seconds)
Cbc0010I After 29954 nodes, 2461 on tree, 1e+50 best solution, best possible 366.14285 (8549.28 seconds)
Cbc0010I After 29959 nodes, 2466 on tree, 1e+50 best solution, best possible 366.14285 (8550.05 seconds)
Cbc0010I After 29969 nodes, 2476 on tree, 1e+50 best solution, best possible 366.14285 (8551.14 seconds)
Cbc0010I After 29974 nodes, 2481 on tree, 1e+50 best solution, best possible 366.14285 (8552.26 seconds)
Cbc0010I After 29979 nodes, 2486 on tree, 1e+50 best solution, best possible 366.14285 (8553.21 seconds)
Cbc0010I After 29994 nodes, 2485 on tree, 1e+50 best solution, best possible 366.14285 (8554.03 seconds)
Cbc0010I After 30004 nodes, 2480 on tree, 1e+50 best solution, best possible 366.14285 (8554.74 seconds)
Cbc0010I After 30005 nodes, 2480 on tree, 1e+50 best solution, best possible 366.14285 (8555.55 seconds)
Cbc0010I After 30015 nodes, 2480 on tree, 1e+50 best solution, best possible 366.14285 (8556.58 seconds)
Cbc0010I After 30031 nodes, 2480 on tree, 1e+50 best solution, best possible 366.14285 (8557.71 seconds)
Cbc0010I After 30036 nodes, 2485 on tree, 1e+50 best solution, best possible 366.14285 (8558.49 seconds)
Cbc0010I After 30041 nodes, 2490 on tree, 1e+50 best solution, best possible 366.14285 (8559.35 seconds)
Cbc0010I After 30052 nodes, 2489 on tree, 1e+50 best solution, best possible 366.14285 (8560.40 seconds)
Cbc0010I After 30064 nodes, 2489 on tree, 1e+50 best solution, best possible 366.14285 (8561.13 seconds)
Cbc0010I After 30077 nodes, 2484 on tree, 1e+50 best solution, best possible 366.14285 (8562.06 seconds)
Cbc0010I After 30094 nodes, 2475 on tree, 1e+50 best solution, best possible 366.14285 (8562.95 seconds)
Cbc0010I After 30099 nodes, 2480 on tree, 1e+50 best solution, best possible 366.14285 (8563.82 seconds)
Cbc0010I After 30104 nodes, 2485 on tree, 1e+50 best solution, best possible 366.14285 (8564.55 seconds)
Cbc0010I After 30114 nodes, 2495 on tree, 1e+50 best solution, best possible 366.14285 (8565.34 seconds)
Cbc0010I After 30124 nodes, 2505 on tree, 1e+50 best solution, best possible 366.14285 (8566.47 seconds)
Cbc0010I After 30134 nodes, 2515 on tree, 1e+50 best solution, best possible 366.14285 (8567.27 seconds)
Cbc0010I After 30139 nodes, 2520 on tree, 1e+50 best solution, best possible 366.14285 (8568.13 seconds)
Cbc0010I After 30145 nodes, 2526 on tree, 1e+50 best solution, best possible 366.14285 (8568.85 seconds)
Cbc0010I After 30154 nodes, 2535 on tree, 1e+50 best solution, best possible 366.14285 (8569.63 seconds)
Cbc0010I After 30159 nodes, 2540 on tree, 1e+50 best solution, best possible 366.14285 (8570.38 seconds)
Cbc0010I After 30164 nodes, 2545 on tree, 1e+50 best solution, best possible 366.14285 (8571.15 seconds)
Cbc0010I After 30174 nodes, 2555 on tree, 1e+50 best solution, best possible 366.14285 (8571.99 seconds)
Cbc0010I After 30179 nodes, 2560 on tree, 1e+50 best solution, best possible 366.14285 (8572.75 seconds)
Cbc0010I After 30189 nodes, 2570 on tree, 1e+50 best solution, best possible 366.14285 (8573.58 seconds)
Cbc0010I After 30199 nodes, 2580 on tree, 1e+50 best solution, best possible 366.14285 (8574.70 seconds)
Cbc0010I After 30204 nodes, 2585 on tree, 1e+50 best solution, best possible 366.14285 (8575.41 seconds)
Cbc0010I After 30214 nodes, 2595 on tree, 1e+50 best solution, best possible 366.14285 (8576.14 seconds)
Cbc0010I After 30222 nodes, 2603 on tree, 1e+50 best solution, best possible 366.14285 (8576.84 seconds)
Cbc0010I After 30226 nodes, 2607 on tree, 1e+50 best solution, best possible 366.14285 (8577.55 seconds)
Cbc0010I After 30231 nodes, 2612 on tree, 1e+50 best solution, best possible 366.14285 (8578.26 seconds)
Cbc0010I After 30242 nodes, 2623 on tree, 1e+50 best solution, best possible 366.14285 (8578.98 seconds)
Cbc0010I After 30249 nodes, 2630 on tree, 1e+50 best solution, best possible 366.14285 (8580.31 seconds)
Cbc0010I After 30259 nodes, 2640 on tree, 1e+50 best solution, best possible 366.14285 (8581.56 seconds)
Cbc0010I After 30264 nodes, 2645 on tree, 1e+50 best solution, best possible 366.14285 (8582.33 seconds)
Cbc0010I After 30274 nodes, 2655 on tree, 1e+50 best solution, best possible 366.14285 (8583.11 seconds)
Cbc0010I After 30279 nodes, 2660 on tree, 1e+50 best solution, best possible 366.14285 (8583.87 seconds)
Cbc0010I After 30285 nodes, 2666 on tree, 1e+50 best solution, best possible 366.14285 (8584.57 seconds)
Cbc0010I After 30294 nodes, 2675 on tree, 1e+50 best solution, best possible 366.14285 (8585.56 seconds)
Cbc0010I After 30300 nodes, 2679 on tree, 1e+50 best solution, best possible 366.14285 (8586.29 seconds)
Cbc0010I After 30305 nodes, 2684 on tree, 1e+50 best solution, best possible 366.14285 (8587.02 seconds)
Cbc0010I After 30312 nodes, 2691 on tree, 1e+50 best solution, best possible 366.14285 (8587.72 seconds)
Cbc0010I After 30320 nodes, 2699 on tree, 1e+50 best solution, best possible 366.14285 (8589.04 seconds)
Cbc0010I After 30325 nodes, 2704 on tree, 1e+50 best solution, best possible 366.14285 (8589.80 seconds)
Cbc0010I After 30331 nodes, 2710 on tree, 1e+50 best solution, best possible 366.14285 (8590.51 seconds)
Cbc0010I After 30340 nodes, 2719 on tree, 1e+50 best solution, best possible 366.14285 (8591.43 seconds)
Cbc0010I After 30346 nodes, 2725 on tree, 1e+50 best solution, best possible 366.14285 (8592.14 seconds)
Cbc0010I After 30355 nodes, 2734 on tree, 1e+50 best solution, best possible 366.14285 (8592.85 seconds)
Cbc0010I After 30361 nodes, 2740 on tree, 1e+50 best solution, best possible 366.14285 (8593.56 seconds)
Cbc0010I After 30366 nodes, 2745 on tree, 1e+50 best solution, best possible 366.14285 (8594.27 seconds)
Cbc0010I After 30375 nodes, 2754 on tree, 1e+50 best solution, best possible 366.14285 (8595.28 seconds)
Cbc0010I After 30384 nodes, 2763 on tree, 1e+50 best solution, best possible 366.14285 (8595.98 seconds)
Cbc0010I After 30395 nodes, 2774 on tree, 1e+50 best solution, best possible 366.14285 (8596.80 seconds)
Cbc0010I After 30405 nodes, 2784 on tree, 1e+50 best solution, best possible 366.14285 (8597.92 seconds)
Cbc0010I After 30413 nodes, 2792 on tree, 1e+50 best solution, best possible 366.14285 (8598.62 seconds)
Cbc0010I After 30420 nodes, 2799 on tree, 1e+50 best solution, best possible 366.14285 (8599.72 seconds)
Cbc0010I After 30428 nodes, 2807 on tree, 1e+50 best solution, best possible 366.14285 (8600.43 seconds)
Cbc0010I After 30433 nodes, 2812 on tree, 1e+50 best solution, best possible 366.14285 (8601.14 seconds)
Cbc0010I After 30440 nodes, 2819 on tree, 1e+50 best solution, best possible 366.14285 (8602.28 seconds)
Cbc0010I After 30449 nodes, 2828 on tree, 1e+50 best solution, best possible 366.14285 (8602.99 seconds)
Cbc0010I After 30451 nodes, 2830 on tree, 1e+50 best solution, best possible 366.14285 (8603.71 seconds)
Cbc0010I After 30460 nodes, 2839 on tree, 1e+50 best solution, best possible 366.14285 (8604.83 seconds)
Cbc0010I After 30467 nodes, 2846 on tree, 1e+50 best solution, best possible 366.14285 (8605.53 seconds)
Cbc0010I After 30480 nodes, 2858 on tree, 1e+50 best solution, best possible 366.14285 (8606.38 seconds)
Cbc0010I After 30486 nodes, 2863 on tree, 1e+50 best solution, best possible 366.14285 (8607.23 seconds)
Cbc0010I After 30496 nodes, 2873 on tree, 1e+50 best solution, best possible 366.14285 (8608.10 seconds)
Cbc0010I After 30506 nodes, 2883 on tree, 1e+50 best solution, best possible 366.14285 (8609.22 seconds)
Cbc0010I After 30519 nodes, 2896 on tree, 1e+50 best solution, best possible 366.14285 (8609.94 seconds)
Cbc0010I After 30526 nodes, 2903 on tree, 1e+50 best solution, best possible 366.14285 (8610.69 seconds)
Cbc0010I After 30536 nodes, 2913 on tree, 1e+50 best solution, best possible 366.14285 (8611.82 seconds)
Cbc0010I After 30541 nodes, 2918 on tree, 1e+50 best solution, best possible 366.14285 (8612.61 seconds)
Cbc0010I After 30555 nodes, 2924 on tree, 1e+50 best solution, best possible 366.14285 (8613.33 seconds)
Cbc0010I After 30568 nodes, 2937 on tree, 1e+50 best solution, best possible 366.14285 (8614.14 seconds)
Cbc0010I After 30578 nodes, 2947 on tree, 1e+50 best solution, best possible 366.14285 (8615.10 seconds)
Cbc0010I After 30588 nodes, 2957 on tree, 1e+50 best solution, best possible 366.14285 (8615.92 seconds)
Cbc0010I After 30598 nodes, 2967 on tree, 1e+50 best solution, best possible 366.14285 (8617.02 seconds)
Cbc0010I After 30608 nodes, 2977 on tree, 1e+50 best solution, best possible 366.14285 (8617.79 seconds)
Cbc0010I After 30618 nodes, 2987 on tree, 1e+50 best solution, best possible 366.14285 (8618.51 seconds)
Cbc0010I After 30632 nodes, 3001 on tree, 1e+50 best solution, best possible 366.14285 (8619.21 seconds)
Cbc0010I After 30649 nodes, 3008 on tree, 1e+50 best solution, best possible 366.14285 (8619.91 seconds)
Cbc0010I After 30674 nodes, 2995 on tree, 1e+50 best solution, best possible 366.14285 (8620.64 seconds)
Cbc0010I After 30700 nodes, 2984 on tree, 1e+50 best solution, best possible 366.14285 (8621.40 seconds)
Cbc0010I After 30706 nodes, 2981 on tree, 1e+50 best solution, best possible 366.14285 (8622.14 seconds)
Cbc0010I After 30724 nodes, 2973 on tree, 1e+50 best solution, best possible 366.14285 (8622.85 seconds)
Cbc0010I After 30741 nodes, 2985 on tree, 1e+50 best solution, best possible 366.14285 (8623.55 seconds)
Cbc0010I After 30760 nodes, 2975 on tree, 1e+50 best solution, best possible 366.14285 (8624.28 seconds)
Cbc0010I After 30771 nodes, 2986 on tree, 1e+50 best solution, best possible 366.14285 (8625.00 seconds)
Cbc0010I After 30796 nodes, 2966 on tree, 1e+50 best solution, best possible 366.14285 (8625.72 seconds)
Cbc0010I After 30817 nodes, 2971 on tree, 1e+50 best solution, best possible 366.14285 (8626.43 seconds)
Cbc0010I After 30834 nodes, 2961 on tree, 1e+50 best solution, best possible 366.14285 (8627.14 seconds)
Cbc0010I After 30858 nodes, 2958 on tree, 1e+50 best solution, best possible 366.14285 (8627.89 seconds)
Cbc0010I After 30873 nodes, 2972 on tree, 1e+50 best solution, best possible 366.14285 (8628.60 seconds)
Cbc0010I After 30896 nodes, 2961 on tree, 1e+50 best solution, best possible 366.14285 (8629.48 seconds)
Cbc0010I After 30919 nodes, 2965 on tree, 1e+50 best solution, best possible 366.14285 (8630.19 seconds)
Cbc0010I After 30933 nodes, 2956 on tree, 1e+50 best solution, best possible 366.14285 (8631.03 seconds)
Cbc0010I After 30950 nodes, 2966 on tree, 1e+50 best solution, best possible 366.14285 (8631.75 seconds)
Cbc0010I After 30969 nodes, 2951 on tree, 1e+50 best solution, best possible 366.14285 (8632.58 seconds)
Cbc0010I After 30984 nodes, 2961 on tree, 1e+50 best solution, best possible 366.14285 (8633.29 seconds)
Cbc0010I After 31000 nodes, 2958 on tree, 1e+50 best solution, best possible 366.14285 (8634.00 seconds)
Cbc0010I After 31014 nodes, 2951 on tree, 1e+50 best solution, best possible 366.14285 (8634.80 seconds)
Cbc0010I After 31027 nodes, 2959 on tree, 1e+50 best solution, best possible 366.14285 (8635.58 seconds)
Cbc0010I After 31041 nodes, 2949 on tree, 1e+50 best solution, best possible 366.14285 (8636.30 seconds)
Cbc0010I After 31058 nodes, 2955 on tree, 1e+50 best solution, best possible 366.14285 (8637.01 seconds)
Cbc0010I After 31072 nodes, 2954 on tree, 1e+50 best solution, best possible 366.14285 (8637.72 seconds)
Cbc0010I After 31094 nodes, 2941 on tree, 1e+50 best solution, best possible 366.14285 (8638.55 seconds)
Cbc0010I After 31115 nodes, 2955 on tree, 1e+50 best solution, best possible 366.14285 (8639.25 seconds)
Cbc0010I After 31144 nodes, 2936 on tree, 1e+50 best solution, best possible 366.14285 (8640.02 seconds)
Cbc0010I After 31161 nodes, 2946 on tree, 1e+50 best solution, best possible 366.14285 (8640.74 seconds)
Cbc0010I After 31185 nodes, 2931 on tree, 1e+50 best solution, best possible 366.14285 (8641.46 seconds)
Cbc0010I After 31198 nodes, 2931 on tree, 1e+50 best solution, best possible 366.14285 (8642.22 seconds)
Cbc0010I After 31213 nodes, 2946 on tree, 1e+50 best solution, best possible 366.14285 (8642.95 seconds)
Cbc0010I After 31239 nodes, 2929 on tree, 1e+50 best solution, best possible 366.14285 (8643.75 seconds)
Cbc0010I After 31255 nodes, 2930 on tree, 1e+50 best solution, best possible 366.14285 (8644.49 seconds)
Cbc0010I After 31272 nodes, 2947 on tree, 1e+50 best solution, best possible 366.14285 (8645.20 seconds)
Cbc0010I After 31291 nodes, 2949 on tree, 1e+50 best solution, best possible 366.14285 (8645.92 seconds)
Cbc0010I After 31311 nodes, 2931 on tree, 1e+50 best solution, best possible 366.14285 (8646.68 seconds)
Cbc0010I After 31329 nodes, 2922 on tree, 1e+50 best solution, best possible 366.14285 (8647.56 seconds)
Cbc0010I After 31348 nodes, 2941 on tree, 1e+50 best solution, best possible 366.14285 (8648.27 seconds)
Cbc0010I After 31373 nodes, 2918 on tree, 1e+50 best solution, best possible 366.14285 (8649.01 seconds)
Cbc0010I After 31382 nodes, 2917 on tree, 1e+50 best solution, best possible 366.14285 (8649.72 seconds)
Cbc0010I After 31396 nodes, 2931 on tree, 1e+50 best solution, best possible 366.14285 (8650.46 seconds)
Cbc0010I After 31414 nodes, 2938 on tree, 1e+50 best solution, best possible 366.14285 (8651.20 seconds)
Cbc0010I After 31435 nodes, 2919 on tree, 1e+50 best solution, best possible 366.14285 (8651.93 seconds)
Cbc0010I After 31449 nodes, 2915 on tree, 1e+50 best solution, best possible 366.14285 (8652.65 seconds)
Cbc0010I After 31468 nodes, 2931 on tree, 1e+50 best solution, best possible 366.14285 (8653.42 seconds)
Cbc0010I After 31486 nodes, 2922 on tree, 1e+50 best solution, best possible 366.14285 (8654.13 seconds)
Cbc0010I After 31498 nodes, 2915 on tree, 1e+50 best solution, best possible 366.14285 (8654.84 seconds)
Cbc0010I After 31513 nodes, 2912 on tree, 1e+50 best solution, best possible 366.14285 (8655.62 seconds)
Cbc0010I After 31524 nodes, 2907 on tree, 1e+50 best solution, best possible 366.14285 (8656.38 seconds)
Cbc0010I After 31542 nodes, 2925 on tree, 1e+50 best solution, best possible 366.14285 (8657.09 seconds)
Cbc0010I After 31559 nodes, 2942 on tree, 1e+50 best solution, best possible 366.14285 (8657.79 seconds)
Cbc0010I After 31590 nodes, 2915 on tree, 1e+50 best solution, best possible 366.14285 (8658.51 seconds)
Cbc0010I After 31607 nodes, 2901 on tree, 1e+50 best solution, best possible 366.14285 (8659.21 seconds)
Cbc0010I After 31617 nodes, 2896 on tree, 1e+50 best solution, best possible 366.14285 (8660.16 seconds)
Cbc0010I After 31627 nodes, 2906 on tree, 1e+50 best solution, best possible 366.14285 (8661.11 seconds)
Cbc0010I After 31637 nodes, 2916 on tree, 1e+50 best solution, best possible 366.14285 (8662.12 seconds)
Cbc0010I After 31642 nodes, 2921 on tree, 1e+50 best solution, best possible 366.14285 (8662.89 seconds)
Cbc0010I After 31647 nodes, 2926 on tree, 1e+50 best solution, best possible 366.14285 (8663.62 seconds)
Cbc0010I After 31653 nodes, 2932 on tree, 1e+50 best solution, best possible 366.14285 (8664.33 seconds)
Cbc0010I After 31662 nodes, 2941 on tree, 1e+50 best solution, best possible 366.14285 (8665.19 seconds)
Cbc0010I After 31675 nodes, 2954 on tree, 1e+50 best solution, best possible 366.14285 (8665.91 seconds)
Cbc0010I After 31682 nodes, 2961 on tree, 1e+50 best solution, best possible 366.14285 (8666.78 seconds)
Cbc0010I After 31692 nodes, 2971 on tree, 1e+50 best solution, best possible 366.14285 (8667.99 seconds)
Cbc0010I After 31702 nodes, 2981 on tree, 1e+50 best solution, best possible 366.14285 (8668.75 seconds)
Cbc0010I After 31717 nodes, 2996 on tree, 1e+50 best solution, best possible 366.14285 (8669.58 seconds)
Cbc0010I After 31727 nodes, 3006 on tree, 1e+50 best solution, best possible 366.14285 (8670.42 seconds)
Cbc0010I After 31737 nodes, 3016 on tree, 1e+50 best solution, best possible 366.14285 (8671.53 seconds)
Cbc0010I After 31748 nodes, 3027 on tree, 1e+50 best solution, best possible 366.14285 (8672.24 seconds)
Cbc0010I After 31765 nodes, 3044 on tree, 1e+50 best solution, best possible 366.14285 (8672.96 seconds)
Cbc0010I After 31772 nodes, 3051 on tree, 1e+50 best solution, best possible 366.14285 (8673.85 seconds)
Cbc0010I After 31782 nodes, 3061 on tree, 1e+50 best solution, best possible 366.14285 (8674.90 seconds)
Cbc0010I After 31792 nodes, 3071 on tree, 1e+50 best solution, best possible 366.14285 (8676.05 seconds)
Cbc0010I After 31802 nodes, 3081 on tree, 1e+50 best solution, best possible 366.14285 (8677.17 seconds)
Cbc0010I After 31809 nodes, 3088 on tree, 1e+50 best solution, best possible 366.14285 (8677.88 seconds)
Cbc0010I After 31817 nodes, 3096 on tree, 1e+50 best solution, best possible 366.14285 (8678.86 seconds)
Cbc0010I After 31827 nodes, 3106 on tree, 1e+50 best solution, best possible 366.14285 (8679.69 seconds)
Cbc0010I After 31837 nodes, 3116 on tree, 1e+50 best solution, best possible 366.14285 (8680.42 seconds)
Cbc0010I After 31847 nodes, 3126 on tree, 1e+50 best solution, best possible 366.14285 (8681.24 seconds)
Cbc0010I After 31860 nodes, 3139 on tree, 1e+50 best solution, best possible 366.14285 (8681.96 seconds)
Cbc0010I After 31868 nodes, 3145 on tree, 1e+50 best solution, best possible 366.14285 (8682.91 seconds)
Cbc0010I After 31878 nodes, 3155 on tree, 1e+50 best solution, best possible 366.14285 (8683.83 seconds)
Cbc0010I After 31888 nodes, 3165 on tree, 1e+50 best solution, best possible 366.14285 (8684.60 seconds)
Cbc0010I After 31907 nodes, 3166 on tree, 1e+50 best solution, best possible 366.14285 (8685.30 seconds)
Cbc0010I After 31920 nodes, 3178 on tree, 1e+50 best solution, best possible 366.14285 (8686.13 seconds)
Cbc0010I After 31941 nodes, 3168 on tree, 1e+50 best solution, best possible 366.14285 (8686.85 seconds)
Cbc0010I After 31960 nodes, 3165 on tree, 1e+50 best solution, best possible 366.14285 (8687.57 seconds)
