Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 35128 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7844.38 seconds)
Cbc0010I After 35134 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7845.38 seconds)
Cbc0010I After 35138 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7846.14 seconds)
Cbc0010I After 35141 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7846.86 seconds)
Cbc0010I After 35147 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7847.79 seconds)
Cbc0010I After 35153 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7848.49 seconds)
Cbc0010I After 35156 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7849.57 seconds)
Cbc0010I After 35162 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7850.40 seconds)
Cbc0010I After 35169 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7851.11 seconds)
Cbc0010I After 35177 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7851.82 seconds)
Cbc0010I After 35186 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7852.62 seconds)
Cbc0010I After 35195 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7853.33 seconds)
Cbc0010I After 35206 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7854.03 seconds)
Cbc0010I After 35211 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7854.75 seconds)
Cbc0010I After 35218 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7855.66 seconds)
Cbc0010I After 35221 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7856.58 seconds)
Cbc0010I After 35225 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7857.38 seconds)
Cbc0010I After 35234 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7858.26 seconds)
Cbc0010I After 35240 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7859.09 seconds)
Cbc0010I After 35246 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7859.87 seconds)
Cbc0010I After 35253 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7860.67 seconds)
Cbc0010I After 35264 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7861.44 seconds)
Cbc0010I After 35271 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7862.38 seconds)
Cbc0010I After 35281 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7863.10 seconds)
Cbc0010I After 35285 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7863.86 seconds)
Cbc0010I After 35288 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7864.85 seconds)
Cbc0010I After 35297 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7865.71 seconds)
Cbc0010I After 35308 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7866.55 seconds)
Cbc0010I After 35316 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7867.41 seconds)
Cbc0010I After 35326 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7868.15 seconds)
Cbc0010I After 35332 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7869.03 seconds)
Cbc0010I After 35339 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7869.99 seconds)
Cbc0010I After 35346 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7870.72 seconds)
Cbc0010I After 35352 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7871.58 seconds)
Cbc0010I After 35360 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7872.39 seconds)
Cbc0010I After 35369 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7873.22 seconds)
Cbc0010I After 35374 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7874.04 seconds)
Cbc0010I After 35382 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7874.82 seconds)
Cbc0010I After 35385 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7875.61 seconds)
Cbc0010I After 35392 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7876.44 seconds)
Cbc0010I After 35398 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7877.19 seconds)
Cbc0010I After 35401 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7877.93 seconds)
Cbc0010I After 35406 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7878.69 seconds)
Cbc0010I After 35414 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7879.94 seconds)
Cbc0010I After 35419 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7880.86 seconds)
Cbc0010I After 35426 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7881.71 seconds)
Cbc0010I After 35429 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7882.41 seconds)
Cbc0010I After 35433 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7883.20 seconds)
Cbc0010I After 35436 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7884.09 seconds)
Cbc0010I After 35442 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7884.89 seconds)
Cbc0010I After 35448 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7885.71 seconds)
Cbc0010I After 35452 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7886.42 seconds)
Cbc0010I After 35458 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7887.23 seconds)
Cbc0010I After 35463 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7888.24 seconds)
Cbc0010I After 35466 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7889.16 seconds)
Cbc0010I After 35469 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7890.01 seconds)
Cbc0010I After 35475 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7890.84 seconds)
Cbc0010I After 35480 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7891.57 seconds)
Cbc0010I After 35482 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7892.42 seconds)
Cbc0010I After 35487 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7893.16 seconds)
Cbc0010I After 35492 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7894.15 seconds)
Cbc0010I After 35497 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7895.13 seconds)
Cbc0010I After 35502 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7895.88 seconds)
Cbc0010I After 35508 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7896.69 seconds)
Cbc0010I After 35513 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7897.54 seconds)
Cbc0010I After 35517 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7898.24 seconds)
Cbc0010I After 35522 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7898.97 seconds)
Cbc0010I After 35525 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7899.68 seconds)
Cbc0010I After 35528 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7900.41 seconds)
Cbc0010I After 35532 nodes, 2491 on tree, 1e+50 best solution, best possible -527.37925 (7901.26 seconds)
Cbc0010I After 35536 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7901.97 seconds)
Cbc0010I After 35542 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7902.68 seconds)
Cbc0010I After 35548 nodes, 2501 on tree, 1e+50 best solution, best possible -527.37925 (7903.57 seconds)
Cbc0010I After 35553 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7904.43 seconds)
Cbc0010I After 35557 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7905.17 seconds)
Cbc0010I After 35561 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7906.08 seconds)
Cbc0010I After 35563 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7906.89 seconds)
Cbc0010I After 35571 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7907.67 seconds)
Cbc0010I After 35577 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7908.38 seconds)
Cbc0010I After 35586 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7909.21 seconds)
Cbc0010I After 35593 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7909.96 seconds)
Cbc0010I After 35602 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7910.68 seconds)
Cbc0010I After 35606 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7911.50 seconds)
Cbc0010I After 35612 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7912.32 seconds)
Cbc0010I After 35619 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7913.02 seconds)
Cbc0010I After 35632 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7914.06 seconds)
Cbc0010I After 35642 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7914.82 seconds)
Cbc0010I After 35652 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7915.60 seconds)
Cbc0010I After 35669 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7916.32 seconds)
Cbc0010I After 35676 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7917.04 seconds)
Cbc0010I After 35687 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7917.99 seconds)
Cbc0010I After 35690 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7918.84 seconds)
Cbc0010I After 35698 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7919.59 seconds)
Cbc0010I After 35702 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7920.43 seconds)
Cbc0010I After 35707 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7921.26 seconds)
Cbc0010I After 35714 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7922.12 seconds)
Cbc0010I After 35719 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7922.88 seconds)
Cbc0010I After 35724 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7923.61 seconds)
Cbc0010I After 35727 nodes, 2491 on tree, 1e+50 best solution, best possible -527.37925 (7924.52 seconds)
Cbc0010I After 35733 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7925.44 seconds)
Cbc0010I After 35739 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7926.44 seconds)
Cbc0010I After 35745 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7927.32 seconds)
Cbc0010I After 35748 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7928.07 seconds)
Cbc0010I After 35753 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7928.92 seconds)
Cbc0010I After 35763 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7929.66 seconds)
Cbc0010I After 35768 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7930.39 seconds)
Cbc0010I After 35775 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7931.39 seconds)
Cbc0010I After 35784 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7932.26 seconds)
Cbc0010I After 35786 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7933.07 seconds)
Cbc0010I After 35790 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7933.95 seconds)
Cbc0010I After 35798 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7934.71 seconds)
Cbc0010I After 35809 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7935.51 seconds)
Cbc0010I After 35823 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7936.31 seconds)
Cbc0010I After 35835 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7937.05 seconds)
Cbc0010I After 35843 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7937.76 seconds)
Cbc0010I After 35847 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7938.78 seconds)
Cbc0010I After 35855 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7939.63 seconds)
Cbc0010I After 35859 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7940.45 seconds)
Cbc0010I After 35866 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7941.30 seconds)
Cbc0010I After 35869 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7942.07 seconds)
Cbc0010I After 35874 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7943.13 seconds)
Cbc0010I After 35878 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7943.86 seconds)
Cbc0010I After 35882 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7944.73 seconds)
Cbc0010I After 35886 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7945.48 seconds)
Cbc0010I After 35891 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7946.61 seconds)
Cbc0010I After 35899 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7947.32 seconds)
Cbc0010I After 35910 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7948.08 seconds)
Cbc0010I After 35923 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7948.82 seconds)
Cbc0010I After 35929 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7949.55 seconds)
Cbc0010I After 35933 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7950.29 seconds)
Cbc0010I After 35939 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7951.06 seconds)
Cbc0010I After 35946 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7951.90 seconds)
Cbc0010I After 35951 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7952.80 seconds)
Cbc0010I After 35961 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7953.63 seconds)
Cbc0010I After 35967 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7954.34 seconds)
Cbc0010I After 35975 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7955.27 seconds)
Cbc0010I After 35979 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7956.12 seconds)
Cbc0010I After 35985 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7957.10 seconds)
Cbc0010I After 35993 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7958.15 seconds)
Cbc0010I After 35999 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7958.89 seconds)
Cbc0010I After 36003 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7959.75 seconds)
Cbc0010I After 36010 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7960.49 seconds)
Cbc0010I After 36014 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7961.26 seconds)
Cbc0010I After 36018 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7962.09 seconds)
Cbc0010I After 36021 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7962.95 seconds)
Cbc0010I After 36025 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7963.77 seconds)
Cbc0010I After 36028 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7964.69 seconds)
Cbc0010I After 36031 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7965.53 seconds)
Cbc0010I After 36035 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7966.24 seconds)
Cbc0010I After 36039 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7966.95 seconds)
Cbc0010I After 36045 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7967.67 seconds)
Cbc0010I After 36051 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7968.39 seconds)
Cbc0010I After 36055 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7969.27 seconds)
Cbc0010I After 36059 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7970.34 seconds)
Cbc0010I After 36065 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7971.42 seconds)
Cbc0010I After 36069 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7972.14 seconds)
Cbc0010I After 36075 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7973.12 seconds)
Cbc0010I After 36082 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7973.99 seconds)
Cbc0010I After 36087 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7974.73 seconds)
Cbc0010I After 36091 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7975.48 seconds)
Cbc0010I After 36097 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7976.30 seconds)
Cbc0010I After 36102 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7977.06 seconds)
Cbc0010I After 36106 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7977.77 seconds)
Cbc0010I After 36111 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7978.62 seconds)
Cbc0010I After 36118 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7979.42 seconds)
Cbc0010I After 36121 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7980.13 seconds)
Cbc0010I After 36126 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7980.88 seconds)
Cbc0010I After 36129 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7981.75 seconds)
Cbc0010I After 36135 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7982.63 seconds)
Cbc0010I After 36142 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7983.33 seconds)
Cbc0010I After 36145 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7984.17 seconds)
Cbc0010I After 36150 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7984.96 seconds)
Cbc0010I After 36156 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7985.79 seconds)
Cbc0010I After 36162 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7986.57 seconds)
Cbc0010I After 36166 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7987.49 seconds)
Cbc0010I After 36177 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7988.33 seconds)
Cbc0010I After 36181 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7989.18 seconds)
Cbc0010I After 36186 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7989.96 seconds)
Cbc0010I After 36192 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7990.70 seconds)
Cbc0010I After 36198 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7991.64 seconds)
Cbc0010I After 36203 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7992.44 seconds)
Cbc0010I After 36211 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7993.18 seconds)
Cbc0010I After 36217 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7994.06 seconds)
Cbc0010I After 36223 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7995.21 seconds)
Cbc0010I After 36236 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7995.95 seconds)
Cbc0010I After 36248 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7996.70 seconds)
Cbc0010I After 36266 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7997.41 seconds)
Cbc0010I After 36273 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7998.15 seconds)
Cbc0010I After 36282 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7999.24 seconds)
Cbc0010I After 36291 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7999.98 seconds)
Cbc0010I After 36301 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8000.71 seconds)
Cbc0010I After 36306 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (8001.71 seconds)
Cbc0010I After 36315 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (8002.43 seconds)
Cbc0010I After 36322 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8003.17 seconds)
Cbc0010I After 36326 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8003.98 seconds)
Cbc0010I After 36334 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8004.73 seconds)
Cbc0010I After 36341 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (8005.88 seconds)
Cbc0010I After 36349 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (8006.60 seconds)
Cbc0010I After 36353 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (8007.63 seconds)
Cbc0010I After 36356 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8008.34 seconds)
Cbc0010I After 36359 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8009.34 seconds)
Cbc0010I After 36364 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8010.18 seconds)
Cbc0010I After 36368 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8010.95 seconds)
Cbc0010I After 36373 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (8011.85 seconds)
Cbc0010I After 36379 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (8012.55 seconds)
Cbc0010I After 36387 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (8013.32 seconds)
Cbc0010I After 36392 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (8014.13 seconds)
Cbc0010I After 36396 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (8014.88 seconds)
Cbc0010I After 36399 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (8015.64 seconds)
