Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 198704 nodes, 21442 on tree, 1590 best solution, best possible 560 (7710.19 seconds)
Cbc0010I After 198729 nodes, 21442 on tree, 1590 best solution, best possible 560 (7710.91 seconds)
Cbc0010I After 198753 nodes, 21442 on tree, 1590 best solution, best possible 560 (7711.64 seconds)
Cbc0010I After 198775 nodes, 21453 on tree, 1590 best solution, best possible 560 (7712.36 seconds)
Cbc0010I After 198799 nodes, 21455 on tree, 1590 best solution, best possible 560 (7713.07 seconds)
Cbc0010I After 198823 nodes, 21453 on tree, 1590 best solution, best possible 560 (7713.79 seconds)
Cbc0010I After 198848 nodes, 21453 on tree, 1590 best solution, best possible 560 (7714.51 seconds)
Cbc0010I After 198874 nodes, 21455 on tree, 1590 best solution, best possible 560 (7715.22 seconds)
Cbc0010I After 198902 nodes, 21455 on tree, 1590 best solution, best possible 560 (7715.94 seconds)
Cbc0010I After 198929 nodes, 21457 on tree, 1590 best solution, best possible 560 (7716.66 seconds)
Cbc0010I After 198954 nodes, 21456 on tree, 1590 best solution, best possible 560 (7717.39 seconds)
Cbc0010I After 198980 nodes, 21455 on tree, 1590 best solution, best possible 560 (7718.13 seconds)
Cbc0010I After 199006 nodes, 21453 on tree, 1590 best solution, best possible 560 (7718.84 seconds)
Cbc0010I After 199032 nodes, 21455 on tree, 1590 best solution, best possible 560 (7719.56 seconds)
Cbc0010I After 199057 nodes, 21456 on tree, 1590 best solution, best possible 560 (7720.26 seconds)
Cbc0010I After 199084 nodes, 21454 on tree, 1590 best solution, best possible 560 (7720.99 seconds)
Cbc0010I After 199110 nodes, 21449 on tree, 1590 best solution, best possible 560 (7721.71 seconds)
Cbc0010I After 199135 nodes, 21450 on tree, 1590 best solution, best possible 560 (7722.43 seconds)
Cbc0010I After 199164 nodes, 21458 on tree, 1590 best solution, best possible 560 (7723.14 seconds)
Cbc0010I After 199188 nodes, 21455 on tree, 1590 best solution, best possible 560 (7723.87 seconds)
Cbc0010I After 199212 nodes, 21455 on tree, 1590 best solution, best possible 560 (7724.58 seconds)
Cbc0010I After 199236 nodes, 21456 on tree, 1590 best solution, best possible 560 (7725.30 seconds)
Cbc0010I After 199260 nodes, 21454 on tree, 1590 best solution, best possible 560 (7726.02 seconds)
Cbc0010I After 199285 nodes, 21455 on tree, 1590 best solution, best possible 560 (7726.75 seconds)
Cbc0010I After 199310 nodes, 21456 on tree, 1590 best solution, best possible 560 (7727.46 seconds)
Cbc0010I After 199333 nodes, 21454 on tree, 1590 best solution, best possible 560 (7728.17 seconds)
Cbc0010I After 199356 nodes, 21453 on tree, 1590 best solution, best possible 560 (7728.88 seconds)
Cbc0010I After 199380 nodes, 21456 on tree, 1590 best solution, best possible 560 (7729.59 seconds)
Cbc0010I After 199403 nodes, 21453 on tree, 1590 best solution, best possible 560 (7730.29 seconds)
Cbc0010I After 199426 nodes, 21452 on tree, 1590 best solution, best possible 560 (7731.01 seconds)
Cbc0010I After 199449 nodes, 21454 on tree, 1590 best solution, best possible 560 (7731.73 seconds)
Cbc0010I After 199476 nodes, 21450 on tree, 1590 best solution, best possible 560 (7732.45 seconds)
Cbc0010I After 199501 nodes, 21453 on tree, 1590 best solution, best possible 560 (7733.17 seconds)
Cbc0010I After 199525 nodes, 21453 on tree, 1590 best solution, best possible 560 (7733.89 seconds)
Cbc0010I After 199547 nodes, 21449 on tree, 1590 best solution, best possible 560 (7734.64 seconds)
Cbc0010I After 199572 nodes, 21455 on tree, 1590 best solution, best possible 560 (7735.36 seconds)
Cbc0010I After 199596 nodes, 21452 on tree, 1590 best solution, best possible 560 (7736.11 seconds)
Cbc0010I After 199621 nodes, 21460 on tree, 1590 best solution, best possible 560 (7736.82 seconds)
Cbc0010I After 199646 nodes, 21458 on tree, 1590 best solution, best possible 560 (7737.56 seconds)
Cbc0010I After 199673 nodes, 21456 on tree, 1590 best solution, best possible 560 (7738.28 seconds)
Cbc0010I After 199700 nodes, 21457 on tree, 1590 best solution, best possible 560 (7738.99 seconds)
Cbc0010I After 199734 nodes, 21453 on tree, 1590 best solution, best possible 560 (7739.69 seconds)
Cbc0010I After 199762 nodes, 21451 on tree, 1590 best solution, best possible 560 (7740.41 seconds)
Cbc0010I After 199787 nodes, 21454 on tree, 1590 best solution, best possible 560 (7741.12 seconds)
Cbc0010I After 199809 nodes, 21451 on tree, 1590 best solution, best possible 560 (7741.85 seconds)
Cbc0010I After 199832 nodes, 21452 on tree, 1590 best solution, best possible 560 (7742.56 seconds)
Cbc0010I After 199854 nodes, 21451 on tree, 1590 best solution, best possible 560 (7743.28 seconds)
Cbc0010I After 199878 nodes, 21452 on tree, 1590 best solution, best possible 560 (7743.99 seconds)
Cbc0010I After 199902 nodes, 21456 on tree, 1590 best solution, best possible 560 (7744.70 seconds)
Cbc0010I After 199928 nodes, 21458 on tree, 1590 best solution, best possible 560 (7745.44 seconds)
Cbc0010I After 199955 nodes, 21456 on tree, 1590 best solution, best possible 560 (7746.16 seconds)
Cbc0010I After 199980 nodes, 21455 on tree, 1590 best solution, best possible 560 (7746.87 seconds)
Cbc0010I After 200009 nodes, 21458 on tree, 1590 best solution, best possible 560 (7747.59 seconds)
Cbc0010I After 200034 nodes, 21456 on tree, 1590 best solution, best possible 560 (7748.33 seconds)
Cbc0010I After 200057 nodes, 21455 on tree, 1590 best solution, best possible 560 (7749.05 seconds)
Cbc0010I After 200082 nodes, 21460 on tree, 1590 best solution, best possible 560 (7749.77 seconds)
Cbc0010I After 200105 nodes, 21458 on tree, 1590 best solution, best possible 560 (7750.48 seconds)
Cbc0010I After 200130 nodes, 21459 on tree, 1590 best solution, best possible 560 (7751.20 seconds)
Cbc0010I After 200155 nodes, 21463 on tree, 1590 best solution, best possible 560 (7751.92 seconds)
Cbc0010I After 200177 nodes, 21461 on tree, 1590 best solution, best possible 560 (7752.63 seconds)
Cbc0010I After 200200 nodes, 21461 on tree, 1590 best solution, best possible 560 (7753.34 seconds)
Cbc0010I After 200222 nodes, 21459 on tree, 1590 best solution, best possible 560 (7754.06 seconds)
Cbc0010I After 200248 nodes, 21456 on tree, 1590 best solution, best possible 560 (7754.78 seconds)
Cbc0010I After 200272 nodes, 21459 on tree, 1590 best solution, best possible 560 (7755.48 seconds)
Cbc0010I After 200296 nodes, 21458 on tree, 1590 best solution, best possible 560 (7756.19 seconds)
Cbc0010I After 200319 nodes, 21455 on tree, 1590 best solution, best possible 560 (7756.93 seconds)
Cbc0010I After 200345 nodes, 21448 on tree, 1590 best solution, best possible 560 (7757.64 seconds)
Cbc0010I After 200372 nodes, 21457 on tree, 1590 best solution, best possible 560 (7758.35 seconds)
Cbc0010I After 200392 nodes, 21457 on tree, 1590 best solution, best possible 560 (7759.07 seconds)
Cbc0010I After 200413 nodes, 21455 on tree, 1590 best solution, best possible 560 (7759.81 seconds)
Cbc0010I After 200434 nodes, 21455 on tree, 1590 best solution, best possible 560 (7760.52 seconds)
Cbc0010I After 200455 nodes, 21456 on tree, 1590 best solution, best possible 560 (7761.23 seconds)
Cbc0010I After 200475 nodes, 21453 on tree, 1590 best solution, best possible 560 (7761.96 seconds)
Cbc0010I After 200495 nodes, 21457 on tree, 1590 best solution, best possible 560 (7762.70 seconds)
Cbc0010I After 200515 nodes, 21456 on tree, 1590 best solution, best possible 560 (7763.44 seconds)
Cbc0010I After 200535 nodes, 21456 on tree, 1590 best solution, best possible 560 (7764.19 seconds)
Cbc0010I After 200553 nodes, 21454 on tree, 1590 best solution, best possible 560 (7764.91 seconds)
Cbc0010I After 200574 nodes, 21455 on tree, 1590 best solution, best possible 560 (7765.64 seconds)
Cbc0010I After 200594 nodes, 21456 on tree, 1590 best solution, best possible 560 (7766.38 seconds)
Cbc0010I After 200613 nodes, 21455 on tree, 1590 best solution, best possible 560 (7767.09 seconds)
Cbc0010I After 200633 nodes, 21455 on tree, 1590 best solution, best possible 560 (7767.82 seconds)
Cbc0010I After 200652 nodes, 21454 on tree, 1590 best solution, best possible 560 (7768.56 seconds)
Cbc0010I After 200673 nodes, 21454 on tree, 1590 best solution, best possible 560 (7769.28 seconds)
Cbc0010I After 200694 nodes, 21458 on tree, 1590 best solution, best possible 560 (7769.98 seconds)
Cbc0010I After 200713 nodes, 21457 on tree, 1590 best solution, best possible 560 (7770.72 seconds)
Cbc0010I After 200733 nodes, 21457 on tree, 1590 best solution, best possible 560 (7771.45 seconds)
Cbc0010I After 200751 nodes, 21455 on tree, 1590 best solution, best possible 560 (7772.20 seconds)
Cbc0010I After 200772 nodes, 21454 on tree, 1590 best solution, best possible 560 (7772.95 seconds)
Cbc0010I After 200792 nodes, 21453 on tree, 1590 best solution, best possible 560 (7773.68 seconds)
Cbc0010I After 200810 nodes, 21454 on tree, 1590 best solution, best possible 560 (7774.38 seconds)
Cbc0010I After 200830 nodes, 21452 on tree, 1590 best solution, best possible 560 (7775.10 seconds)
Cbc0010I After 200849 nodes, 21454 on tree, 1590 best solution, best possible 560 (7775.80 seconds)
Cbc0010I After 200869 nodes, 21454 on tree, 1590 best solution, best possible 560 (7776.53 seconds)
Cbc0010I After 200890 nodes, 21452 on tree, 1590 best solution, best possible 560 (7777.27 seconds)
Cbc0010I After 200913 nodes, 21456 on tree, 1590 best solution, best possible 560 (7778.00 seconds)
Cbc0010I After 200933 nodes, 21453 on tree, 1590 best solution, best possible 560 (7778.74 seconds)
Cbc0010I After 200954 nodes, 21453 on tree, 1590 best solution, best possible 560 (7779.46 seconds)
Cbc0010I After 200975 nodes, 21454 on tree, 1590 best solution, best possible 560 (7780.18 seconds)
Cbc0010I After 200997 nodes, 21456 on tree, 1590 best solution, best possible 560 (7780.92 seconds)
Cbc0010I After 201017 nodes, 21455 on tree, 1590 best solution, best possible 560 (7781.65 seconds)
Cbc0010I After 201038 nodes, 21456 on tree, 1590 best solution, best possible 560 (7782.39 seconds)
Cbc0010I After 201057 nodes, 21453 on tree, 1590 best solution, best possible 560 (7783.11 seconds)
Cbc0010I After 201077 nodes, 21455 on tree, 1590 best solution, best possible 560 (7783.81 seconds)
Cbc0010I After 201098 nodes, 21456 on tree, 1590 best solution, best possible 560 (7784.53 seconds)
Cbc0010I After 201118 nodes, 21454 on tree, 1590 best solution, best possible 560 (7785.28 seconds)
Cbc0010I After 201138 nodes, 21454 on tree, 1590 best solution, best possible 560 (7786.02 seconds)
Cbc0010I After 201158 nodes, 21453 on tree, 1590 best solution, best possible 560 (7786.75 seconds)
Cbc0010I After 201176 nodes, 21452 on tree, 1590 best solution, best possible 560 (7787.46 seconds)
Cbc0010I After 201198 nodes, 21454 on tree, 1590 best solution, best possible 560 (7788.20 seconds)
Cbc0010I After 201219 nodes, 21454 on tree, 1590 best solution, best possible 560 (7788.93 seconds)
Cbc0010I After 201239 nodes, 21455 on tree, 1590 best solution, best possible 560 (7789.63 seconds)
Cbc0010I After 201259 nodes, 21454 on tree, 1590 best solution, best possible 560 (7790.35 seconds)
Cbc0010I After 201278 nodes, 21453 on tree, 1590 best solution, best possible 560 (7791.07 seconds)
Cbc0010I After 201298 nodes, 21450 on tree, 1590 best solution, best possible 560 (7791.80 seconds)
Cbc0010I After 201321 nodes, 21457 on tree, 1590 best solution, best possible 560 (7792.53 seconds)
Cbc0010I After 201342 nodes, 21456 on tree, 1590 best solution, best possible 560 (7793.26 seconds)
Cbc0010I After 201363 nodes, 21456 on tree, 1590 best solution, best possible 560 (7793.97 seconds)
Cbc0010I After 201384 nodes, 21451 on tree, 1590 best solution, best possible 560 (7794.70 seconds)
Cbc0010I After 201405 nodes, 21449 on tree, 1590 best solution, best possible 560 (7795.45 seconds)
Cbc0010I After 201427 nodes, 21454 on tree, 1590 best solution, best possible 560 (7796.16 seconds)
Cbc0010I After 201447 nodes, 21458 on tree, 1590 best solution, best possible 560 (7796.89 seconds)
Cbc0010I After 201469 nodes, 21463 on tree, 1590 best solution, best possible 560 (7797.61 seconds)
Cbc0010I After 201488 nodes, 21462 on tree, 1590 best solution, best possible 560 (7798.35 seconds)
Cbc0010I After 201508 nodes, 21462 on tree, 1590 best solution, best possible 560 (7799.07 seconds)
Cbc0010I After 201528 nodes, 21460 on tree, 1590 best solution, best possible 560 (7799.82 seconds)
Cbc0010I After 201549 nodes, 21462 on tree, 1590 best solution, best possible 560 (7800.53 seconds)
Cbc0010I After 201571 nodes, 21461 on tree, 1590 best solution, best possible 560 (7801.25 seconds)
Cbc0010I After 201595 nodes, 21463 on tree, 1590 best solution, best possible 560 (7801.99 seconds)
Cbc0010I After 201617 nodes, 21461 on tree, 1590 best solution, best possible 560 (7802.70 seconds)
Cbc0010I After 201636 nodes, 21459 on tree, 1590 best solution, best possible 560 (7803.43 seconds)
Cbc0010I After 201656 nodes, 21460 on tree, 1590 best solution, best possible 560 (7804.16 seconds)
Cbc0010I After 201676 nodes, 21459 on tree, 1590 best solution, best possible 560 (7804.89 seconds)
Cbc0010I After 201697 nodes, 21459 on tree, 1590 best solution, best possible 560 (7805.63 seconds)
Cbc0010I After 201717 nodes, 21463 on tree, 1590 best solution, best possible 560 (7806.37 seconds)
Cbc0010I After 201738 nodes, 21461 on tree, 1590 best solution, best possible 560 (7807.07 seconds)
Cbc0010I After 201761 nodes, 21460 on tree, 1590 best solution, best possible 560 (7807.79 seconds)
Cbc0010I After 201784 nodes, 21460 on tree, 1590 best solution, best possible 560 (7808.52 seconds)
Cbc0010I After 201805 nodes, 21458 on tree, 1590 best solution, best possible 560 (7809.23 seconds)
Cbc0010I After 201825 nodes, 21459 on tree, 1590 best solution, best possible 560 (7809.95 seconds)
Cbc0010I After 201848 nodes, 21460 on tree, 1590 best solution, best possible 560 (7810.66 seconds)
Cbc0010I After 201871 nodes, 21460 on tree, 1590 best solution, best possible 560 (7811.37 seconds)
Cbc0010I After 201894 nodes, 21458 on tree, 1590 best solution, best possible 560 (7812.11 seconds)
Cbc0010I After 201913 nodes, 21453 on tree, 1590 best solution, best possible 560 (7812.82 seconds)
Cbc0010I After 201934 nodes, 21456 on tree, 1590 best solution, best possible 560 (7813.54 seconds)
Cbc0010I After 201956 nodes, 21454 on tree, 1590 best solution, best possible 560 (7814.29 seconds)
Cbc0010I After 201975 nodes, 21452 on tree, 1590 best solution, best possible 560 (7815.00 seconds)
Cbc0010I After 201997 nodes, 21453 on tree, 1590 best solution, best possible 560 (7815.71 seconds)
Cbc0010I After 202019 nodes, 21459 on tree, 1590 best solution, best possible 560 (7816.45 seconds)
Cbc0010I After 202045 nodes, 21457 on tree, 1590 best solution, best possible 560 (7817.19 seconds)
Cbc0010I After 202071 nodes, 21460 on tree, 1590 best solution, best possible 560 (7817.91 seconds)
Cbc0010I After 202093 nodes, 21455 on tree, 1590 best solution, best possible 560 (7818.62 seconds)
Cbc0010I After 202117 nodes, 21453 on tree, 1590 best solution, best possible 560 (7819.37 seconds)
Cbc0010I After 202137 nodes, 21460 on tree, 1590 best solution, best possible 560 (7820.07 seconds)
Cbc0010I After 202157 nodes, 21458 on tree, 1590 best solution, best possible 560 (7820.79 seconds)
Cbc0010I After 202180 nodes, 21452 on tree, 1590 best solution, best possible 560 (7821.50 seconds)
Cbc0010I After 202202 nodes, 21453 on tree, 1590 best solution, best possible 560 (7822.22 seconds)
Cbc0010I After 202219 nodes, 21451 on tree, 1590 best solution, best possible 560 (7822.95 seconds)
Cbc0010I After 202236 nodes, 21452 on tree, 1590 best solution, best possible 560 (7823.67 seconds)
Cbc0010I After 202256 nodes, 21456 on tree, 1590 best solution, best possible 560 (7824.39 seconds)
Cbc0010I After 202274 nodes, 21454 on tree, 1590 best solution, best possible 560 (7825.12 seconds)
Cbc0010I After 202293 nodes, 21453 on tree, 1590 best solution, best possible 560 (7825.84 seconds)
Cbc0010I After 202312 nodes, 21451 on tree, 1590 best solution, best possible 560 (7826.56 seconds)
Cbc0010I After 202333 nodes, 21449 on tree, 1590 best solution, best possible 560 (7827.27 seconds)
Cbc0010I After 202354 nodes, 21453 on tree, 1590 best solution, best possible 560 (7828.02 seconds)
Cbc0010I After 202373 nodes, 21457 on tree, 1590 best solution, best possible 560 (7828.74 seconds)
Cbc0010I After 202391 nodes, 21457 on tree, 1590 best solution, best possible 560 (7829.47 seconds)
Cbc0010I After 202409 nodes, 21455 on tree, 1590 best solution, best possible 560 (7830.19 seconds)
Cbc0010I After 202426 nodes, 21458 on tree, 1590 best solution, best possible 560 (7830.93 seconds)
Cbc0010I After 202443 nodes, 21456 on tree, 1590 best solution, best possible 560 (7831.65 seconds)
Cbc0010I After 202461 nodes, 21457 on tree, 1590 best solution, best possible 560 (7832.38 seconds)
Cbc0010I After 202479 nodes, 21455 on tree, 1590 best solution, best possible 560 (7833.11 seconds)
Cbc0010I After 202498 nodes, 21456 on tree, 1590 best solution, best possible 560 (7833.86 seconds)
Cbc0010I After 202516 nodes, 21458 on tree, 1590 best solution, best possible 560 (7834.58 seconds)
Cbc0010I After 202534 nodes, 21456 on tree, 1590 best solution, best possible 560 (7835.33 seconds)
Cbc0010I After 202552 nodes, 21457 on tree, 1590 best solution, best possible 560 (7836.05 seconds)
Cbc0010I After 202570 nodes, 21455 on tree, 1590 best solution, best possible 560 (7836.79 seconds)
Cbc0010I After 202589 nodes, 21458 on tree, 1590 best solution, best possible 560 (7837.50 seconds)
Cbc0010I After 202609 nodes, 21457 on tree, 1590 best solution, best possible 560 (7838.21 seconds)
Cbc0010I After 202629 nodes, 21455 on tree, 1590 best solution, best possible 560 (7838.93 seconds)
Cbc0010I After 202650 nodes, 21456 on tree, 1590 best solution, best possible 560 (7839.63 seconds)
Cbc0010I After 202672 nodes, 21454 on tree, 1590 best solution, best possible 560 (7840.38 seconds)
Cbc0010I After 202694 nodes, 21453 on tree, 1590 best solution, best possible 560 (7841.09 seconds)
Cbc0010I After 202717 nodes, 21454 on tree, 1590 best solution, best possible 560 (7841.80 seconds)
Cbc0010I After 202739 nodes, 21455 on tree, 1590 best solution, best possible 560 (7842.53 seconds)
Cbc0010I After 202760 nodes, 21453 on tree, 1590 best solution, best possible 560 (7843.24 seconds)
Cbc0010I After 202780 nodes, 21452 on tree, 1590 best solution, best possible 560 (7843.99 seconds)
Cbc0010I After 202802 nodes, 21453 on tree, 1590 best solution, best possible 560 (7844.70 seconds)
Cbc0010I After 202825 nodes, 21453 on tree, 1590 best solution, best possible 560 (7845.44 seconds)
Cbc0010I After 202841 nodes, 21451 on tree, 1590 best solution, best possible 560 (7846.18 seconds)
Cbc0010I After 202860 nodes, 21451 on tree, 1590 best solution, best possible 560 (7846.91 seconds)
Cbc0010I After 202878 nodes, 21451 on tree, 1590 best solution, best possible 560 (7847.61 seconds)
Cbc0010I After 202896 nodes, 21452 on tree, 1590 best solution, best possible 560 (7848.33 seconds)
Cbc0010I After 202914 nodes, 21450 on tree, 1590 best solution, best possible 560 (7849.05 seconds)
Cbc0010I After 202932 nodes, 21448 on tree, 1590 best solution, best possible 560 (7849.80 seconds)
Cbc0010I After 202954 nodes, 21452 on tree, 1590 best solution, best possible 560 (7850.50 seconds)
Cbc0010I After 202975 nodes, 21451 on tree, 1590 best solution, best possible 560 (7851.22 seconds)
Cbc0010I After 202998 nodes, 21448 on tree, 1590 best solution, best possible 560 (7851.93 seconds)
Cbc0010I After 203017 nodes, 21445 on tree, 1590 best solution, best possible 560 (7852.64 seconds)
Cbc0010I After 203040 nodes, 21440 on tree, 1590 best solution, best possible 560 (7853.38 seconds)
Cbc0010I After 203064 nodes, 21443 on tree, 1590 best solution, best possible 560 (7854.11 seconds)
Cbc0010I After 203092 nodes, 21443 on tree, 1590 best solution, best possible 560 (7854.81 seconds)
Cbc0010I After 203118 nodes, 21439 on tree, 1590 best solution, best possible 560 (7855.54 seconds)
Cbc0010I After 203139 nodes, 21440 on tree, 1590 best solution, best possible 560 (7856.27 seconds)
Cbc0010I After 203163 nodes, 21441 on tree, 1590 best solution, best possible 560 (7856.98 seconds)
Cbc0010I After 203186 nodes, 21440 on tree, 1590 best solution, best possible 560 (7857.68 seconds)
Cbc0010I After 203203 nodes, 21441 on tree, 1590 best solution, best possible 560 (7858.41 seconds)
Cbc0010I After 203227 nodes, 21446 on tree, 1590 best solution, best possible 560 (7859.14 seconds)
Cbc0010I After 203248 nodes, 21447 on tree, 1590 best solution, best possible 560 (7859.86 seconds)
Cbc0010I After 203269 nodes, 21448 on tree, 1590 best solution, best possible 560 (7860.58 seconds)
Cbc0010I After 203287 nodes, 21445 on tree, 1590 best solution, best possible 560 (7861.29 seconds)
Cbc0010I After 203308 nodes, 21444 on tree, 1590 best solution, best possible 560 (7862.05 seconds)
Cbc0010I After 203329 nodes, 21445 on tree, 1590 best solution, best possible 560 (7862.76 seconds)
Cbc0010I After 203349 nodes, 21444 on tree, 1590 best solution, best possible 560 (7863.47 seconds)
Cbc0010I After 203369 nodes, 21443 on tree, 1590 best solution, best possible 560 (7864.21 seconds)
Cbc0010I After 203388 nodes, 21443 on tree, 1590 best solution, best possible 560 (7864.91 seconds)
Cbc0010I After 203406 nodes, 21444 on tree, 1590 best solution, best possible 560 (7865.65 seconds)
Cbc0010I After 203424 nodes, 21443 on tree, 1590 best solution, best possible 560 (7866.39 seconds)
Cbc0010I After 203441 nodes, 21441 on tree, 1590 best solution, best possible 560 (7867.09 seconds)
Cbc0010I After 203460 nodes, 21443 on tree, 1590 best solution, best possible 560 (7867.84 seconds)
Cbc0010I After 203484 nodes, 21446 on tree, 1590 best solution, best possible 560 (7868.58 seconds)
Cbc0010I After 203504 nodes, 21445 on tree, 1590 best solution, best possible 560 (7869.30 seconds)
Cbc0010I After 203526 nodes, 21445 on tree, 1590 best solution, best possible 560 (7870.01 seconds)
Cbc0010I After 203547 nodes, 21441 on tree, 1590 best solution, best possible 560 (7870.73 seconds)
