Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 21634 nodes, 4947 on tree, -237.76889 best solution, best possible -237.77 (9125.79 seconds)
Cbc0010I After 21640 nodes, 4945 on tree, -237.76889 best solution, best possible -237.77 (9126.58 seconds)
Cbc0010I After 21646 nodes, 4942 on tree, -237.76889 best solution, best possible -237.77 (9127.37 seconds)
Cbc0010I After 21651 nodes, 4940 on tree, -237.76889 best solution, best possible -237.77 (9128.25 seconds)
Cbc0010I After 21657 nodes, 4938 on tree, -237.76889 best solution, best possible -237.77 (9129.16 seconds)
Cbc0010I After 21663 nodes, 4935 on tree, -237.76889 best solution, best possible -237.77 (9129.91 seconds)
Cbc0010I After 21668 nodes, 4932 on tree, -237.76889 best solution, best possible -237.77 (9130.79 seconds)
Cbc0010I After 21675 nodes, 4929 on tree, -237.76889 best solution, best possible -237.77 (9131.58 seconds)
Cbc0010I After 21679 nodes, 4928 on tree, -237.76889 best solution, best possible -237.77 (9132.41 seconds)
Cbc0010I After 21683 nodes, 4927 on tree, -237.76889 best solution, best possible -237.77 (9133.22 seconds)
Cbc0010I After 21687 nodes, 4925 on tree, -237.76889 best solution, best possible -237.77 (9134.02 seconds)
Cbc0010I After 21690 nodes, 4922 on tree, -237.76889 best solution, best possible -237.77 (9134.74 seconds)
Cbc0010I After 21693 nodes, 4920 on tree, -237.76889 best solution, best possible -237.77 (9135.45 seconds)
Cbc0010I After 21697 nodes, 4918 on tree, -237.76889 best solution, best possible -237.77 (9136.57 seconds)
Cbc0010I After 21702 nodes, 4916 on tree, -237.76889 best solution, best possible -237.77 (9137.49 seconds)
Cbc0010I After 21707 nodes, 4915 on tree, -237.76889 best solution, best possible -237.77 (9138.24 seconds)
Cbc0010I After 21712 nodes, 4913 on tree, -237.76889 best solution, best possible -237.77 (9139.16 seconds)
Cbc0010I After 21716 nodes, 4911 on tree, -237.76889 best solution, best possible -237.77 (9140.03 seconds)
Cbc0010I After 21721 nodes, 4909 on tree, -237.76889 best solution, best possible -237.77 (9140.91 seconds)
Cbc0010I After 21725 nodes, 4908 on tree, -237.76889 best solution, best possible -237.77 (9141.83 seconds)
Cbc0010I After 21729 nodes, 4907 on tree, -237.76889 best solution, best possible -237.77 (9142.59 seconds)
Cbc0010I After 21734 nodes, 4905 on tree, -237.76889 best solution, best possible -237.77 (9143.46 seconds)
Cbc0010I After 21738 nodes, 4904 on tree, -237.76889 best solution, best possible -237.77 (9144.24 seconds)
Cbc0010I After 21742 nodes, 4902 on tree, -237.76889 best solution, best possible -237.77 (9145.02 seconds)
Cbc0010I After 21746 nodes, 4901 on tree, -237.76889 best solution, best possible -237.77 (9145.86 seconds)
Cbc0010I After 21750 nodes, 4900 on tree, -237.76889 best solution, best possible -237.77 (9146.68 seconds)
Cbc0010I After 21754 nodes, 4898 on tree, -237.76889 best solution, best possible -237.77 (9147.47 seconds)
Cbc0010I After 21758 nodes, 4896 on tree, -237.76889 best solution, best possible -237.77 (9148.33 seconds)
Cbc0010I After 21763 nodes, 4895 on tree, -237.76889 best solution, best possible -237.77 (9149.13 seconds)
Cbc0010I After 21766 nodes, 4894 on tree, -237.76889 best solution, best possible -237.77 (9149.89 seconds)
Cbc0010I After 21770 nodes, 4892 on tree, -237.76889 best solution, best possible -237.77 (9150.61 seconds)
Cbc0010I After 21774 nodes, 4891 on tree, -237.76889 best solution, best possible -237.77 (9151.32 seconds)
Cbc0010I After 21780 nodes, 4888 on tree, -237.76889 best solution, best possible -237.77 (9152.08 seconds)
Cbc0010I After 21783 nodes, 4885 on tree, -237.76889 best solution, best possible -237.77 (9152.89 seconds)
Cbc0010I After 21787 nodes, 4884 on tree, -237.76889 best solution, best possible -237.77 (9153.83 seconds)
Cbc0010I After 21792 nodes, 4882 on tree, -237.76889 best solution, best possible -237.77 (9154.70 seconds)
Cbc0010I After 21796 nodes, 4881 on tree, -237.76889 best solution, best possible -237.77 (9155.55 seconds)
Cbc0010I After 21800 nodes, 4879 on tree, -237.76889 best solution, best possible -237.77 (9156.49 seconds)
Cbc0010I After 21805 nodes, 4877 on tree, -237.76889 best solution, best possible -237.77 (9157.31 seconds)
Cbc0010I After 21808 nodes, 4874 on tree, -237.76889 best solution, best possible -237.77 (9158.11 seconds)
Cbc0010I After 21812 nodes, 4872 on tree, -237.76889 best solution, best possible -237.77 (9158.90 seconds)
Cbc0010I After 21817 nodes, 4871 on tree, -237.76889 best solution, best possible -237.77 (9159.64 seconds)
Cbc0010I After 21821 nodes, 4869 on tree, -237.76889 best solution, best possible -237.77 (9160.37 seconds)
Cbc0010I After 21825 nodes, 4867 on tree, -237.76889 best solution, best possible -237.77 (9161.08 seconds)
Cbc0010I After 21829 nodes, 4865 on tree, -237.76889 best solution, best possible -237.77 (9161.78 seconds)
Cbc0010I After 21833 nodes, 4864 on tree, -237.76889 best solution, best possible -237.77 (9162.64 seconds)
Cbc0010I After 21838 nodes, 4862 on tree, -237.76889 best solution, best possible -237.77 (9163.40 seconds)
Cbc0010I After 21842 nodes, 4860 on tree, -237.76889 best solution, best possible -237.77 (9164.11 seconds)
Cbc0010I After 21845 nodes, 4859 on tree, -237.76889 best solution, best possible -237.77 (9164.83 seconds)
Cbc0010I After 21848 nodes, 4858 on tree, -237.76889 best solution, best possible -237.77 (9165.62 seconds)
Cbc0010I After 21852 nodes, 4856 on tree, -237.76889 best solution, best possible -237.77 (9166.39 seconds)
Cbc0010I After 21855 nodes, 4854 on tree, -237.76889 best solution, best possible -237.77 (9167.20 seconds)
Cbc0010I After 21858 nodes, 4853 on tree, -237.76889 best solution, best possible -237.77 (9167.92 seconds)
Cbc0010I After 21862 nodes, 4852 on tree, -237.76889 best solution, best possible -237.77 (9168.75 seconds)
Cbc0010I After 21866 nodes, 4850 on tree, -237.76889 best solution, best possible -237.77 (9169.65 seconds)
Cbc0010I After 21869 nodes, 4849 on tree, -237.76889 best solution, best possible -237.77 (9170.37 seconds)
Cbc0010I After 21873 nodes, 4848 on tree, -237.76889 best solution, best possible -237.77 (9171.29 seconds)
Cbc0010I After 21877 nodes, 4846 on tree, -237.76889 best solution, best possible -237.77 (9172.06 seconds)
Cbc0010I After 21880 nodes, 4845 on tree, -237.76889 best solution, best possible -237.77 (9172.84 seconds)
Cbc0010I After 21883 nodes, 4844 on tree, -237.76889 best solution, best possible -237.77 (9173.63 seconds)
Cbc0010I After 21887 nodes, 4842 on tree, -237.76889 best solution, best possible -237.77 (9174.52 seconds)
Cbc0010I After 21891 nodes, 4841 on tree, -237.76889 best solution, best possible -237.77 (9175.27 seconds)
Cbc0010I After 21894 nodes, 4841 on tree, -237.76889 best solution, best possible -237.77 (9176.05 seconds)
Cbc0010I After 21897 nodes, 4839 on tree, -237.76889 best solution, best possible -237.77 (9176.93 seconds)
Cbc0010I After 21901 nodes, 4838 on tree, -237.76889 best solution, best possible -237.77 (9177.73 seconds)
Cbc0010I After 21904 nodes, 4837 on tree, -237.76889 best solution, best possible -237.77 (9178.49 seconds)
Cbc0010I After 21909 nodes, 4835 on tree, -237.76889 best solution, best possible -237.77 (9179.31 seconds)
Cbc0010I After 21912 nodes, 4834 on tree, -237.76889 best solution, best possible -237.77 (9180.09 seconds)
Cbc0010I After 21916 nodes, 4832 on tree, -237.76889 best solution, best possible -237.77 (9180.87 seconds)
Cbc0010I After 21920 nodes, 4829 on tree, -237.76889 best solution, best possible -237.77 (9181.76 seconds)
Cbc0010I After 21925 nodes, 4827 on tree, -237.76889 best solution, best possible -237.77 (9182.62 seconds)
Cbc0010I After 21929 nodes, 4826 on tree, -237.76889 best solution, best possible -237.77 (9183.50 seconds)
Cbc0010I After 21934 nodes, 4824 on tree, -237.76889 best solution, best possible -237.77 (9184.40 seconds)
Cbc0010I After 21937 nodes, 4823 on tree, -237.76889 best solution, best possible -237.77 (9185.18 seconds)
Cbc0010I After 21941 nodes, 4822 on tree, -237.76889 best solution, best possible -237.77 (9186.09 seconds)
Cbc0010I After 21944 nodes, 4821 on tree, -237.76889 best solution, best possible -237.77 (9186.82 seconds)
Cbc0010I After 21947 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9187.54 seconds)
Cbc0010I After 21949 nodes, 4819 on tree, -237.76889 best solution, best possible -237.77 (9188.26 seconds)
Cbc0010I After 21952 nodes, 4818 on tree, -237.76889 best solution, best possible -237.77 (9188.97 seconds)
Cbc0010I After 21956 nodes, 4817 on tree, -237.76889 best solution, best possible -237.77 (9189.93 seconds)
Cbc0010I After 21960 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9190.78 seconds)
Cbc0010I After 21964 nodes, 4814 on tree, -237.76889 best solution, best possible -237.77 (9191.52 seconds)
Cbc0010I After 21967 nodes, 4813 on tree, -237.76889 best solution, best possible -237.77 (9192.43 seconds)
Cbc0010I After 21969 nodes, 4813 on tree, -237.76889 best solution, best possible -237.77 (9193.14 seconds)
Cbc0010I After 21973 nodes, 4811 on tree, -237.76889 best solution, best possible -237.77 (9193.97 seconds)
Cbc0010I After 21977 nodes, 4810 on tree, -237.76889 best solution, best possible -237.77 (9194.95 seconds)
Cbc0010I After 21980 nodes, 4809 on tree, -237.76889 best solution, best possible -237.77 (9195.88 seconds)
Cbc0010I After 21983 nodes, 4808 on tree, -237.76889 best solution, best possible -237.77 (9196.80 seconds)
Cbc0010I After 21987 nodes, 4807 on tree, -237.76889 best solution, best possible -237.77 (9197.65 seconds)
Cbc0010I After 21989 nodes, 4806 on tree, -237.76889 best solution, best possible -237.77 (9198.65 seconds)
Cbc0010I After 21992 nodes, 4805 on tree, -237.76889 best solution, best possible -237.77 (9199.56 seconds)
Cbc0010I After 21995 nodes, 4804 on tree, -237.76889 best solution, best possible -237.77 (9200.70 seconds)
Cbc0010I After 21998 nodes, 4803 on tree, -237.76889 best solution, best possible -237.77 (9201.78 seconds)
Cbc0010I After 22001 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9203.31 seconds)
Cbc0010I After 22002 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9204.14 seconds)
Cbc0010I After 22003 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9205.11 seconds)
Cbc0010I After 22004 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9206.21 seconds)
Cbc0010I After 22005 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9207.66 seconds)
Cbc0010I After 22006 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9209.00 seconds)
Cbc0010I After 22007 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9210.24 seconds)
Cbc0010I After 22008 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9211.27 seconds)
Cbc0010I After 22009 nodes, 4802 on tree, -237.76889 best solution, best possible -237.77 (9212.38 seconds)
Cbc0010I After 22011 nodes, 4803 on tree, -237.76889 best solution, best possible -237.77 (9213.72 seconds)
Cbc0010I After 22013 nodes, 4804 on tree, -237.76889 best solution, best possible -237.77 (9215.39 seconds)
Cbc0010I After 22016 nodes, 4806 on tree, -237.76889 best solution, best possible -237.77 (9216.32 seconds)
Cbc0010I After 22018 nodes, 4807 on tree, -237.76889 best solution, best possible -237.77 (9218.11 seconds)
Cbc0010I After 22020 nodes, 4807 on tree, -237.76889 best solution, best possible -237.77 (9220.01 seconds)
Cbc0010I After 22022 nodes, 4808 on tree, -237.76889 best solution, best possible -237.77 (9221.71 seconds)
Cbc0010I After 22025 nodes, 4810 on tree, -237.76889 best solution, best possible -237.77 (9223.81 seconds)
Cbc0010I After 22029 nodes, 4811 on tree, -237.76889 best solution, best possible -237.77 (9225.83 seconds)
Cbc0010I After 22031 nodes, 4813 on tree, -237.76889 best solution, best possible -237.77 (9226.89 seconds)
Cbc0010I After 22033 nodes, 4815 on tree, -237.76889 best solution, best possible -237.77 (9227.86 seconds)
Cbc0010I After 22035 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9228.84 seconds)
Cbc0010I After 22036 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9229.93 seconds)
Cbc0010I After 22037 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9230.96 seconds)
Cbc0010I After 22038 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9231.92 seconds)
Cbc0010I After 22039 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9232.78 seconds)
Cbc0010I After 22041 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9234.30 seconds)
Cbc0010I After 22042 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9235.66 seconds)
Cbc0010I After 22043 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9237.46 seconds)
Cbc0010I After 22044 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9238.22 seconds)
Cbc0010I After 22045 nodes, 4816 on tree, -237.76889 best solution, best possible -237.77 (9239.59 seconds)
Cbc0010I After 22047 nodes, 4817 on tree, -237.76889 best solution, best possible -237.77 (9240.53 seconds)
Cbc0010I After 22048 nodes, 4818 on tree, -237.76889 best solution, best possible -237.77 (9241.54 seconds)
Cbc0010I After 22049 nodes, 4818 on tree, -237.76889 best solution, best possible -237.77 (9243.52 seconds)
Cbc0010I After 22052 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9244.82 seconds)
Cbc0010I After 22053 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9245.81 seconds)
Cbc0010I After 22055 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9247.16 seconds)
Cbc0010I After 22056 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9248.68 seconds)
Cbc0010I After 22058 nodes, 4821 on tree, -237.76889 best solution, best possible -237.77 (9250.91 seconds)
Cbc0010I After 22061 nodes, 4822 on tree, -237.76889 best solution, best possible -237.77 (9251.69 seconds)
Cbc0010I After 22063 nodes, 4823 on tree, -237.76889 best solution, best possible -237.77 (9253.60 seconds)
Cbc0010I After 22064 nodes, 4823 on tree, -237.76889 best solution, best possible -237.77 (9255.00 seconds)
Cbc0010I After 22067 nodes, 4824 on tree, -237.76889 best solution, best possible -237.77 (9256.37 seconds)
Cbc0010I After 22069 nodes, 4825 on tree, -237.76889 best solution, best possible -237.77 (9258.09 seconds)
Cbc0010I After 22071 nodes, 4827 on tree, -237.76889 best solution, best possible -237.77 (9259.01 seconds)
Cbc0010I After 22072 nodes, 4827 on tree, -237.76889 best solution, best possible -237.77 (9260.36 seconds)
Cbc0010I After 22073 nodes, 4827 on tree, -237.76889 best solution, best possible -237.77 (9261.74 seconds)
Cbc0010I After 22076 nodes, 4828 on tree, -237.76889 best solution, best possible -237.77 (9263.60 seconds)
Cbc0010I After 22077 nodes, 4828 on tree, -237.76889 best solution, best possible -237.77 (9264.74 seconds)
Cbc0010I After 22080 nodes, 4830 on tree, -237.76889 best solution, best possible -237.77 (9265.87 seconds)
Cbc0010I After 22081 nodes, 4830 on tree, -237.76889 best solution, best possible -237.77 (9266.93 seconds)
Cbc0010I After 22082 nodes, 4830 on tree, -237.76889 best solution, best possible -237.77 (9268.13 seconds)
Cbc0010I After 22084 nodes, 4831 on tree, -237.76889 best solution, best possible -237.77 (9270.19 seconds)
Cbc0010I After 22085 nodes, 4831 on tree, -237.76889 best solution, best possible -237.77 (9271.59 seconds)
Cbc0010I After 22086 nodes, 4831 on tree, -237.76889 best solution, best possible -237.77 (9272.92 seconds)
Cbc0010I After 22089 nodes, 4833 on tree, -237.76889 best solution, best possible -237.77 (9274.24 seconds)
Cbc0010I After 22091 nodes, 4834 on tree, -237.76889 best solution, best possible -237.77 (9275.73 seconds)
Cbc0010I After 22092 nodes, 4834 on tree, -237.76889 best solution, best possible -237.77 (9277.06 seconds)
Cbc0010I After 22093 nodes, 4834 on tree, -237.76889 best solution, best possible -237.77 (9278.40 seconds)
Cbc0010I After 22094 nodes, 4834 on tree, -237.76889 best solution, best possible -237.77 (9279.64 seconds)
Cbc0010I After 22097 nodes, 4835 on tree, -237.76889 best solution, best possible -237.77 (9280.64 seconds)
Cbc0010I After 22099 nodes, 4837 on tree, -237.76889 best solution, best possible -237.77 (9281.59 seconds)
Cbc0010I After 22101 nodes, 4837 on tree, -237.76889 best solution, best possible -237.77 (9282.86 seconds)
Cbc0010I After 22103 nodes, 4839 on tree, -237.76889 best solution, best possible -237.77 (9283.56 seconds)
Cbc0010I After 22105 nodes, 4840 on tree, -237.76889 best solution, best possible -237.77 (9284.42 seconds)
Cbc0010I After 22107 nodes, 4840 on tree, -237.76889 best solution, best possible -237.77 (9285.26 seconds)
Cbc0010I After 22110 nodes, 4842 on tree, -237.76889 best solution, best possible -237.77 (9286.15 seconds)
Cbc0010I After 22113 nodes, 4843 on tree, -237.76889 best solution, best possible -237.77 (9286.89 seconds)
Cbc0010I After 22115 nodes, 4844 on tree, -237.76889 best solution, best possible -237.77 (9288.71 seconds)
Cbc0010I After 22116 nodes, 4844 on tree, -237.76889 best solution, best possible -237.77 (9290.09 seconds)
Cbc0010I After 22119 nodes, 4846 on tree, -237.76889 best solution, best possible -237.77 (9291.68 seconds)
Cbc0010I After 22120 nodes, 4846 on tree, -237.76889 best solution, best possible -237.77 (9292.77 seconds)
Cbc0010I After 22121 nodes, 4847 on tree, -237.76889 best solution, best possible -237.77 (9293.60 seconds)
Cbc0010I After 22122 nodes, 4848 on tree, -237.76889 best solution, best possible -237.77 (9294.44 seconds)
Cbc0010I After 22123 nodes, 4848 on tree, -237.76889 best solution, best possible -237.77 (9295.43 seconds)
Cbc0010I After 22124 nodes, 4848 on tree, -237.76889 best solution, best possible -237.77 (9296.66 seconds)
Cbc0010I After 22126 nodes, 4849 on tree, -237.76889 best solution, best possible -237.77 (9297.68 seconds)
Cbc0010I After 22129 nodes, 4850 on tree, -237.76889 best solution, best possible -237.77 (9299.32 seconds)
Cbc0010I After 22130 nodes, 4851 on tree, -237.76889 best solution, best possible -237.77 (9300.13 seconds)
Cbc0010I After 22132 nodes, 4851 on tree, -237.76889 best solution, best possible -237.77 (9301.16 seconds)
Cbc0010I After 22135 nodes, 4852 on tree, -237.76889 best solution, best possible -237.77 (9302.90 seconds)
Cbc0010I After 22138 nodes, 4855 on tree, -237.76889 best solution, best possible -237.77 (9303.83 seconds)
Cbc0010I After 22140 nodes, 4856 on tree, -237.76889 best solution, best possible -237.77 (9304.79 seconds)
Cbc0010I After 22141 nodes, 4856 on tree, -237.76889 best solution, best possible -237.77 (9306.57 seconds)
Cbc0010I After 22142 nodes, 4856 on tree, -237.76889 best solution, best possible -237.77 (9307.64 seconds)
Cbc0010I After 22144 nodes, 4857 on tree, -237.76889 best solution, best possible -237.77 (9309.19 seconds)
Cbc0010I After 22145 nodes, 4857 on tree, -237.76889 best solution, best possible -237.77 (9310.74 seconds)
Cbc0010I After 22147 nodes, 4858 on tree, -237.76889 best solution, best possible -237.77 (9312.06 seconds)
Cbc0010I After 22148 nodes, 4858 on tree, -237.76889 best solution, best possible -237.77 (9313.24 seconds)
Cbc0010I After 22151 nodes, 4859 on tree, -237.76889 best solution, best possible -237.77 (9314.81 seconds)
Cbc0010I After 22153 nodes, 4861 on tree, -237.76889 best solution, best possible -237.77 (9315.64 seconds)
Cbc0010I After 22154 nodes, 4861 on tree, -237.76889 best solution, best possible -237.77 (9316.63 seconds)
Cbc0010I After 22155 nodes, 4861 on tree, -237.76889 best solution, best possible -237.77 (9317.98 seconds)
Cbc0010I After 22157 nodes, 4861 on tree, -237.76889 best solution, best possible -237.77 (9318.75 seconds)
Cbc0010I After 22159 nodes, 4863 on tree, -237.76889 best solution, best possible -237.77 (9319.59 seconds)
Cbc0010I After 22160 nodes, 4863 on tree, -237.76889 best solution, best possible -237.77 (9320.70 seconds)
Cbc0010I After 22161 nodes, 4863 on tree, -237.76889 best solution, best possible -237.77 (9321.77 seconds)
Cbc0010I After 22163 nodes, 4864 on tree, -237.76889 best solution, best possible -237.77 (9322.83 seconds)
Cbc0010I After 22165 nodes, 4865 on tree, -237.76889 best solution, best possible -237.77 (9324.34 seconds)
