Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 8157 nodes, 3239 on tree, 646 best solution, best possible 456.60918 (9719.69 seconds)
Cbc0010I After 8158 nodes, 3239 on tree, 646 best solution, best possible 456.60918 (9720.78 seconds)
Cbc0010I After 8159 nodes, 3239 on tree, 646 best solution, best possible 456.60918 (9721.66 seconds)
Cbc0010I After 8160 nodes, 3240 on tree, 646 best solution, best possible 456.60918 (9723.89 seconds)
Cbc0010I After 8161 nodes, 3240 on tree, 646 best solution, best possible 456.60918 (9725.39 seconds)
Cbc0010I After 8162 nodes, 3241 on tree, 646 best solution, best possible 456.60918 (9727.07 seconds)
Cbc0010I After 8163 nodes, 3242 on tree, 646 best solution, best possible 456.60918 (9728.03 seconds)
Cbc0010I After 8164 nodes, 3242 on tree, 646 best solution, best possible 456.60918 (9729.26 seconds)
Cbc0010I After 8165 nodes, 3243 on tree, 646 best solution, best possible 456.60918 (9730.42 seconds)
Cbc0010I After 8166 nodes, 3243 on tree, 646 best solution, best possible 456.60918 (9731.82 seconds)
Cbc0010I After 8167 nodes, 3244 on tree, 646 best solution, best possible 456.60918 (9733.27 seconds)
Cbc0010I After 8168 nodes, 3244 on tree, 646 best solution, best possible 456.60918 (9734.96 seconds)
Cbc0010I After 8169 nodes, 3245 on tree, 646 best solution, best possible 456.60918 (9736.85 seconds)
Cbc0010I After 8170 nodes, 3245 on tree, 646 best solution, best possible 456.60918 (9738.63 seconds)
Cbc0010I After 8171 nodes, 3246 on tree, 646 best solution, best possible 456.60918 (9740.25 seconds)
Cbc0010I After 8172 nodes, 3246 on tree, 646 best solution, best possible 456.60918 (9742.12 seconds)
Cbc0010I After 8174 nodes, 3247 on tree, 646 best solution, best possible 456.60918 (9744.22 seconds)
Cbc0010I After 8175 nodes, 3247 on tree, 646 best solution, best possible 456.60918 (9745.85 seconds)
Cbc0010I After 8176 nodes, 3248 on tree, 646 best solution, best possible 456.60918 (9746.92 seconds)
Cbc0010I After 8178 nodes, 3249 on tree, 646 best solution, best possible 456.60918 (9749.38 seconds)
Cbc0010I After 8179 nodes, 3249 on tree, 646 best solution, best possible 456.60918 (9750.52 seconds)
Cbc0010I After 8180 nodes, 3250 on tree, 646 best solution, best possible 456.60918 (9752.01 seconds)
Cbc0010I After 8181 nodes, 3250 on tree, 646 best solution, best possible 456.60918 (9752.90 seconds)
Cbc0010I After 8182 nodes, 3251 on tree, 646 best solution, best possible 456.60918 (9754.22 seconds)
Cbc0010I After 8183 nodes, 3251 on tree, 646 best solution, best possible 456.60918 (9756.12 seconds)
Cbc0010I After 8184 nodes, 3252 on tree, 646 best solution, best possible 456.60918 (9757.66 seconds)
Cbc0010I After 8185 nodes, 3252 on tree, 646 best solution, best possible 456.60918 (9758.83 seconds)
Cbc0010I After 8186 nodes, 3253 on tree, 646 best solution, best possible 456.60918 (9760.28 seconds)
Cbc0010I After 8187 nodes, 3253 on tree, 646 best solution, best possible 456.60918 (9761.92 seconds)
Cbc0010I After 8188 nodes, 3254 on tree, 646 best solution, best possible 456.60918 (9764.42 seconds)
Cbc0010I After 8189 nodes, 3254 on tree, 646 best solution, best possible 456.60918 (9765.58 seconds)
Cbc0010I After 8190 nodes, 3255 on tree, 646 best solution, best possible 456.60918 (9766.82 seconds)
Cbc0010I After 8191 nodes, 3255 on tree, 646 best solution, best possible 456.60918 (9767.71 seconds)
Cbc0010I After 8192 nodes, 3256 on tree, 646 best solution, best possible 456.60918 (9768.48 seconds)
Cbc0010I After 8193 nodes, 3256 on tree, 646 best solution, best possible 456.60918 (9769.40 seconds)
Cbc0010I After 8194 nodes, 3257 on tree, 646 best solution, best possible 456.60918 (9770.48 seconds)
Cbc0010I After 8195 nodes, 3257 on tree, 646 best solution, best possible 456.60918 (9771.90 seconds)
Cbc0010I After 8196 nodes, 3258 on tree, 646 best solution, best possible 456.60918 (9773.67 seconds)
Cbc0010I After 8197 nodes, 3258 on tree, 646 best solution, best possible 456.60918 (9775.05 seconds)
Cbc0010I After 8199 nodes, 3259 on tree, 646 best solution, best possible 456.60918 (9777.62 seconds)
Cbc0010I After 8200 nodes, 3260 on tree, 646 best solution, best possible 456.60918 (9779.37 seconds)
Cbc0010I After 8201 nodes, 3261 on tree, 646 best solution, best possible 456.60918 (9780.07 seconds)
Cbc0010I After 8202 nodes, 3262 on tree, 646 best solution, best possible 456.60918 (9781.40 seconds)
Cbc0010I After 8203 nodes, 3262 on tree, 646 best solution, best possible 456.60918 (9783.36 seconds)
Cbc0010I After 8204 nodes, 3262 on tree, 646 best solution, best possible 456.60918 (9785.13 seconds)
Cbc0010I After 8205 nodes, 3262 on tree, 646 best solution, best possible 456.60918 (9787.02 seconds)
Cbc0010I After 8206 nodes, 3263 on tree, 646 best solution, best possible 456.60918 (9788.34 seconds)
Cbc0010I After 8207 nodes, 3263 on tree, 646 best solution, best possible 456.60918 (9789.58 seconds)
Cbc0010I After 8208 nodes, 3264 on tree, 646 best solution, best possible 456.60918 (9791.75 seconds)
Cbc0010I After 8209 nodes, 3264 on tree, 646 best solution, best possible 456.60918 (9793.76 seconds)
Cbc0010I After 8210 nodes, 3265 on tree, 646 best solution, best possible 456.60918 (9795.51 seconds)
Cbc0010I After 8211 nodes, 3265 on tree, 646 best solution, best possible 456.60918 (9796.62 seconds)
Cbc0010I After 8212 nodes, 3266 on tree, 646 best solution, best possible 456.60918 (9799.57 seconds)
Cbc0010I After 8213 nodes, 3267 on tree, 646 best solution, best possible 456.60918 (9800.64 seconds)
Cbc0010I After 8214 nodes, 3267 on tree, 646 best solution, best possible 456.60918 (9802.00 seconds)
Cbc0010I After 8215 nodes, 3268 on tree, 646 best solution, best possible 456.60918 (9802.94 seconds)
Cbc0010I After 8217 nodes, 3270 on tree, 646 best solution, best possible 456.60918 (9804.57 seconds)
Cbc0010I After 8218 nodes, 3270 on tree, 646 best solution, best possible 456.60918 (9805.88 seconds)
Cbc0010I After 8219 nodes, 3271 on tree, 646 best solution, best possible 456.60918 (9807.01 seconds)
Cbc0010I After 8220 nodes, 3271 on tree, 646 best solution, best possible 456.60918 (9808.53 seconds)
Cbc0010I After 8221 nodes, 3271 on tree, 646 best solution, best possible 456.60918 (9810.09 seconds)
Cbc0010I After 8222 nodes, 3272 on tree, 646 best solution, best possible 456.60918 (9811.96 seconds)
Cbc0010I After 8223 nodes, 3273 on tree, 646 best solution, best possible 456.60918 (9814.41 seconds)
Cbc0010I After 8224 nodes, 3273 on tree, 646 best solution, best possible 456.60918 (9815.50 seconds)
Cbc0010I After 8225 nodes, 3273 on tree, 646 best solution, best possible 456.60918 (9816.56 seconds)
Cbc0010I After 8226 nodes, 3273 on tree, 646 best solution, best possible 456.60918 (9818.28 seconds)
Cbc0010I After 8228 nodes, 3274 on tree, 646 best solution, best possible 456.60918 (9819.66 seconds)
Cbc0010I After 8229 nodes, 3275 on tree, 646 best solution, best possible 456.60918 (9821.95 seconds)
Cbc0010I After 8230 nodes, 3275 on tree, 646 best solution, best possible 456.60918 (9823.17 seconds)
Cbc0010I After 8231 nodes, 3276 on tree, 646 best solution, best possible 456.60918 (9823.90 seconds)
Cbc0010I After 8232 nodes, 3276 on tree, 646 best solution, best possible 456.60918 (9824.91 seconds)
Cbc0010I After 8234 nodes, 3278 on tree, 646 best solution, best possible 456.60918 (9826.00 seconds)
Cbc0010I After 8235 nodes, 3278 on tree, 646 best solution, best possible 456.60918 (9827.86 seconds)
Cbc0010I After 8236 nodes, 3278 on tree, 646 best solution, best possible 456.60918 (9829.53 seconds)
Cbc0010I After 8238 nodes, 3280 on tree, 646 best solution, best possible 456.60918 (9831.67 seconds)
Cbc0010I After 8239 nodes, 3280 on tree, 646 best solution, best possible 456.60918 (9832.67 seconds)
Cbc0010I After 8241 nodes, 3281 on tree, 646 best solution, best possible 456.60918 (9834.12 seconds)
Cbc0010I After 8242 nodes, 3281 on tree, 646 best solution, best possible 456.60918 (9835.51 seconds)
Cbc0010I After 8243 nodes, 3282 on tree, 646 best solution, best possible 456.60918 (9837.34 seconds)
Cbc0010I After 8244 nodes, 3283 on tree, 646 best solution, best possible 456.60918 (9838.46 seconds)
Cbc0010I After 8245 nodes, 3283 on tree, 646 best solution, best possible 456.60918 (9839.68 seconds)
Cbc0010I After 8247 nodes, 3284 on tree, 646 best solution, best possible 456.60918 (9841.65 seconds)
Cbc0010I After 8249 nodes, 3285 on tree, 646 best solution, best possible 456.60918 (9843.17 seconds)
Cbc0010I After 8250 nodes, 3285 on tree, 646 best solution, best possible 456.60918 (9845.11 seconds)
Cbc0010I After 8251 nodes, 3285 on tree, 646 best solution, best possible 456.60918 (9845.85 seconds)
Cbc0010I After 8252 nodes, 3286 on tree, 646 best solution, best possible 456.60918 (9847.75 seconds)
Cbc0010I After 8253 nodes, 3286 on tree, 646 best solution, best possible 456.60918 (9849.81 seconds)
Cbc0010I After 8254 nodes, 3287 on tree, 646 best solution, best possible 456.60918 (9851.29 seconds)
Cbc0010I After 8255 nodes, 3287 on tree, 646 best solution, best possible 456.60918 (9852.97 seconds)
Cbc0010I After 8256 nodes, 3288 on tree, 646 best solution, best possible 456.60918 (9854.96 seconds)
Cbc0010I After 8257 nodes, 3288 on tree, 646 best solution, best possible 456.60918 (9857.03 seconds)
Cbc0010I After 8258 nodes, 3289 on tree, 646 best solution, best possible 456.60918 (9858.63 seconds)
Cbc0010I After 8259 nodes, 3289 on tree, 646 best solution, best possible 456.60918 (9859.43 seconds)
Cbc0010I After 8260 nodes, 3290 on tree, 646 best solution, best possible 456.60918 (9861.71 seconds)
Cbc0010I After 8261 nodes, 3290 on tree, 646 best solution, best possible 456.60918 (9864.15 seconds)
Cbc0010I After 8262 nodes, 3291 on tree, 646 best solution, best possible 456.60918 (9865.73 seconds)
Cbc0010I After 8263 nodes, 3291 on tree, 646 best solution, best possible 456.60918 (9866.48 seconds)
Cbc0010I After 8265 nodes, 3292 on tree, 646 best solution, best possible 456.60918 (9869.13 seconds)
Cbc0010I After 8266 nodes, 3293 on tree, 646 best solution, best possible 456.60918 (9870.89 seconds)
Cbc0010I After 8267 nodes, 3293 on tree, 646 best solution, best possible 456.60918 (9872.77 seconds)
Cbc0010I After 8268 nodes, 3294 on tree, 646 best solution, best possible 456.60918 (9874.20 seconds)
Cbc0010I After 8269 nodes, 3294 on tree, 646 best solution, best possible 456.60918 (9876.02 seconds)
Cbc0010I After 8270 nodes, 3295 on tree, 646 best solution, best possible 456.60918 (9877.82 seconds)
Cbc0010I After 8271 nodes, 3295 on tree, 646 best solution, best possible 456.60918 (9879.67 seconds)
Cbc0010I After 8272 nodes, 3296 on tree, 646 best solution, best possible 456.60918 (9880.93 seconds)
Cbc0010I After 8273 nodes, 3297 on tree, 646 best solution, best possible 456.60918 (9882.08 seconds)
Cbc0010I After 8274 nodes, 3297 on tree, 646 best solution, best possible 456.60918 (9884.11 seconds)
Cbc0010I After 8276 nodes, 3298 on tree, 646 best solution, best possible 456.60918 (9885.70 seconds)
Cbc0010I After 8277 nodes, 3298 on tree, 646 best solution, best possible 456.60918 (9887.53 seconds)
Cbc0010I After 8278 nodes, 3299 on tree, 646 best solution, best possible 456.60918 (9889.44 seconds)
Cbc0010I After 8279 nodes, 3299 on tree, 646 best solution, best possible 456.60918 (9891.19 seconds)
Cbc0010I After 8280 nodes, 3300 on tree, 646 best solution, best possible 456.60918 (9892.26 seconds)
Cbc0010I After 8281 nodes, 3300 on tree, 646 best solution, best possible 456.60918 (9894.17 seconds)
Cbc0010I After 8282 nodes, 3301 on tree, 646 best solution, best possible 456.60918 (9895.59 seconds)
Cbc0010I After 8283 nodes, 3301 on tree, 646 best solution, best possible 456.60918 (9897.43 seconds)
Cbc0010I After 8284 nodes, 3302 on tree, 646 best solution, best possible 456.60918 (9898.94 seconds)
Cbc0010I After 8285 nodes, 3302 on tree, 646 best solution, best possible 456.60918 (9900.14 seconds)
Cbc0010I After 8286 nodes, 3303 on tree, 646 best solution, best possible 456.60918 (9901.82 seconds)
Cbc0010I After 8287 nodes, 3303 on tree, 646 best solution, best possible 456.60918 (9903.59 seconds)
Cbc0010I After 8288 nodes, 3304 on tree, 646 best solution, best possible 456.60918 (9905.01 seconds)
Cbc0010I After 8289 nodes, 3304 on tree, 646 best solution, best possible 456.60918 (9906.43 seconds)
Cbc0010I After 8290 nodes, 3305 on tree, 646 best solution, best possible 456.60918 (9907.90 seconds)
Cbc0010I After 8291 nodes, 3305 on tree, 646 best solution, best possible 456.60918 (9909.01 seconds)
Cbc0010I After 8292 nodes, 3306 on tree, 646 best solution, best possible 456.60918 (9910.29 seconds)
Cbc0010I After 8293 nodes, 3306 on tree, 646 best solution, best possible 456.60918 (9911.24 seconds)
Cbc0010I After 8294 nodes, 3307 on tree, 646 best solution, best possible 456.60918 (9912.24 seconds)
Cbc0010I After 8295 nodes, 3308 on tree, 646 best solution, best possible 456.60918 (9913.73 seconds)
Cbc0010I After 8296 nodes, 3308 on tree, 646 best solution, best possible 456.60918 (9915.34 seconds)
Cbc0010I After 8297 nodes, 3308 on tree, 646 best solution, best possible 456.60918 (9916.87 seconds)
Cbc0010I After 8298 nodes, 3309 on tree, 646 best solution, best possible 456.60918 (9917.91 seconds)
Cbc0010I After 8299 nodes, 3309 on tree, 646 best solution, best possible 456.60918 (9918.87 seconds)
Cbc0010I After 8300 nodes, 3310 on tree, 646 best solution, best possible 456.60918 (9920.26 seconds)
Cbc0010I After 8301 nodes, 3311 on tree, 646 best solution, best possible 456.60918 (9921.40 seconds)
Cbc0010I After 8302 nodes, 3311 on tree, 646 best solution, best possible 456.60918 (9922.26 seconds)
Cbc0010I After 8303 nodes, 3311 on tree, 646 best solution, best possible 456.60918 (9923.65 seconds)
Cbc0010I After 8304 nodes, 3312 on tree, 646 best solution, best possible 456.60918 (9925.72 seconds)
Cbc0010I After 8305 nodes, 3312 on tree, 646 best solution, best possible 456.60918 (9927.55 seconds)
Cbc0010I After 8306 nodes, 3313 on tree, 646 best solution, best possible 456.60918 (9929.14 seconds)
Cbc0010I After 8307 nodes, 3314 on tree, 646 best solution, best possible 456.60918 (9930.80 seconds)
Cbc0010I After 8308 nodes, 3314 on tree, 646 best solution, best possible 456.60918 (9932.06 seconds)
Cbc0010I After 8309 nodes, 3314 on tree, 646 best solution, best possible 456.60918 (9932.94 seconds)
Cbc0010I After 8310 nodes, 3315 on tree, 646 best solution, best possible 456.60918 (9934.35 seconds)
Cbc0010I After 8311 nodes, 3315 on tree, 646 best solution, best possible 456.60918 (9935.95 seconds)
Cbc0010I After 8312 nodes, 3316 on tree, 646 best solution, best possible 456.60918 (9937.01 seconds)
Cbc0010I After 8313 nodes, 3317 on tree, 646 best solution, best possible 456.60918 (9938.01 seconds)
Cbc0010I After 8314 nodes, 3317 on tree, 646 best solution, best possible 456.60918 (9938.81 seconds)
Cbc0010I After 8316 nodes, 3318 on tree, 646 best solution, best possible 456.60918 (9940.74 seconds)
Cbc0010I After 8317 nodes, 3318 on tree, 646 best solution, best possible 456.60918 (9941.97 seconds)
Cbc0010I After 8318 nodes, 3319 on tree, 646 best solution, best possible 456.60918 (9943.19 seconds)
Cbc0010I After 8319 nodes, 3319 on tree, 646 best solution, best possible 456.60918 (9944.25 seconds)
Cbc0010I After 8320 nodes, 3320 on tree, 646 best solution, best possible 456.60918 (9945.68 seconds)
Cbc0010I After 8321 nodes, 3320 on tree, 646 best solution, best possible 456.60918 (9946.72 seconds)
Cbc0010I After 8322 nodes, 3321 on tree, 646 best solution, best possible 456.60918 (9947.85 seconds)
Cbc0010I After 8323 nodes, 3321 on tree, 646 best solution, best possible 456.60918 (9948.62 seconds)
Cbc0010I After 8324 nodes, 3322 on tree, 646 best solution, best possible 456.60918 (9950.12 seconds)
Cbc0010I After 8325 nodes, 3322 on tree, 646 best solution, best possible 456.60918 (9951.01 seconds)
Cbc0010I After 8326 nodes, 3323 on tree, 646 best solution, best possible 456.60918 (9952.34 seconds)
Cbc0010I After 8327 nodes, 3323 on tree, 646 best solution, best possible 456.60918 (9953.52 seconds)
Cbc0010I After 8328 nodes, 3324 on tree, 646 best solution, best possible 456.60918 (9955.01 seconds)
Cbc0010I After 8329 nodes, 3325 on tree, 646 best solution, best possible 456.60918 (9956.54 seconds)
Cbc0010I After 8330 nodes, 3325 on tree, 646 best solution, best possible 456.60918 (9957.93 seconds)
Cbc0010I After 8331 nodes, 3325 on tree, 646 best solution, best possible 456.60918 (9959.34 seconds)
Cbc0010I After 8332 nodes, 3326 on tree, 646 best solution, best possible 456.60918 (9960.42 seconds)
Cbc0010I After 8334 nodes, 3326 on tree, 646 best solution, best possible 456.60918 (9961.28 seconds)
Cbc0010I After 8336 nodes, 3326 on tree, 646 best solution, best possible 456.60918 (9962.39 seconds)
Cbc0010I After 8337 nodes, 3326 on tree, 646 best solution, best possible 456.60918 (9964.41 seconds)
Cbc0010I After 8339 nodes, 3328 on tree, 646 best solution, best possible 456.60918 (9965.12 seconds)
Cbc0010I After 8341 nodes, 3329 on tree, 646 best solution, best possible 456.60918 (9966.14 seconds)
Cbc0010I After 8343 nodes, 3330 on tree, 646 best solution, best possible 456.60918 (9967.13 seconds)
Cbc0010I After 8345 nodes, 3330 on tree, 646 best solution, best possible 456.60918 (9968.58 seconds)
Cbc0010I After 8346 nodes, 3331 on tree, 646 best solution, best possible 456.60918 (9969.83 seconds)
Cbc0010I After 8347 nodes, 3331 on tree, 646 best solution, best possible 456.60918 (9970.76 seconds)
Cbc0010I After 8348 nodes, 3332 on tree, 646 best solution, best possible 456.60918 (9972.49 seconds)
Cbc0010I After 8349 nodes, 3332 on tree, 646 best solution, best possible 456.60918 (9974.26 seconds)
Cbc0010I After 8350 nodes, 3333 on tree, 646 best solution, best possible 456.60918 (9975.91 seconds)
Cbc0010I After 8351 nodes, 3333 on tree, 646 best solution, best possible 456.60918 (9977.35 seconds)
Cbc0010I After 8352 nodes, 3334 on tree, 646 best solution, best possible 456.60918 (9979.42 seconds)
Cbc0010I After 8353 nodes, 3334 on tree, 646 best solution, best possible 456.60918 (9980.37 seconds)
Cbc0010I After 8354 nodes, 3335 on tree, 646 best solution, best possible 456.60918 (9981.11 seconds)
Cbc0010I After 8355 nodes, 3335 on tree, 646 best solution, best possible 456.60918 (9982.44 seconds)
Cbc0010I After 8356 nodes, 3336 on tree, 646 best solution, best possible 456.60918 (9984.38 seconds)
Cbc0010I After 8357 nodes, 3336 on tree, 646 best solution, best possible 456.60918 (9986.28 seconds)
Cbc0010I After 8358 nodes, 3337 on tree, 646 best solution, best possible 456.60918 (9987.65 seconds)
Cbc0010I After 8359 nodes, 3337 on tree, 646 best solution, best possible 456.60918 (9989.62 seconds)
Cbc0010I After 8361 nodes, 3338 on tree, 646 best solution, best possible 456.60918 (9991.50 seconds)
Cbc0010I After 8362 nodes, 3339 on tree, 646 best solution, best possible 456.60918 (9992.69 seconds)
Cbc0010I After 8363 nodes, 3339 on tree, 646 best solution, best possible 456.60918 (9993.85 seconds)
Cbc0010I After 8364 nodes, 3340 on tree, 646 best solution, best possible 456.60918 (9995.62 seconds)
Cbc0010I After 8365 nodes, 3340 on tree, 646 best solution, best possible 456.60918 (9996.84 seconds)
Cbc0010I After 8366 nodes, 3341 on tree, 646 best solution, best possible 456.60918 (9997.94 seconds)
Cbc0010I After 8367 nodes, 3341 on tree, 646 best solution, best possible 456.60918 (9999.81 seconds)
Cbc0010I After 8368 nodes, 3342 on tree, 646 best solution, best possible 456.60918 (10001.77 seconds)
Cbc0010I After 8369 nodes, 3342 on tree, 646 best solution, best possible 456.60918 (10003.46 seconds)
Cbc0010I After 8370 nodes, 3343 on tree, 646 best solution, best possible 456.60918 (10006.07 seconds)
Cbc0010I After 8371 nodes, 3343 on tree, 646 best solution, best possible 456.60918 (10008.19 seconds)
Cbc0010I After 8372 nodes, 3344 on tree, 646 best solution, best possible 456.60918 (10009.70 seconds)
Cbc0010I After 8373 nodes, 3344 on tree, 646 best solution, best possible 456.60918 (10011.26 seconds)
Cbc0010I After 8374 nodes, 3345 on tree, 646 best solution, best possible 456.60918 (10012.55 seconds)
Cbc0010I After 8375 nodes, 3346 on tree, 646 best solution, best possible 456.60918 (10013.70 seconds)
Cbc0010I After 8376 nodes, 3346 on tree, 646 best solution, best possible 456.60918 (10015.43 seconds)
Cbc0010I After 8377 nodes, 3347 on tree, 646 best solution, best possible 456.60918 (10016.90 seconds)
Cbc0010I After 8378 nodes, 3347 on tree, 646 best solution, best possible 456.60918 (10017.61 seconds)
Cbc0010I After 8379 nodes, 3347 on tree, 646 best solution, best possible 456.60918 (10019.03 seconds)
Cbc0010I After 8380 nodes, 3348 on tree, 646 best solution, best possible 456.60918 (10020.94 seconds)
Cbc0010I After 8381 nodes, 3348 on tree, 646 best solution, best possible 456.60918 (10022.42 seconds)
Cbc0010I After 8382 nodes, 3349 on tree, 646 best solution, best possible 456.60918 (10023.25 seconds)
Cbc0010I After 8383 nodes, 3350 on tree, 646 best solution, best possible 456.60918 (10024.50 seconds)
Cbc0010I After 8384 nodes, 3350 on tree, 646 best solution, best possible 456.60918 (10026.72 seconds)
Cbc0010I After 8385 nodes, 3350 on tree, 646 best solution, best possible 456.60918 (10027.76 seconds)
Cbc0010I After 8386 nodes, 3351 on tree, 646 best solution, best possible 456.60918 (10028.67 seconds)
Cbc0010I After 8387 nodes, 3352 on tree, 646 best solution, best possible 456.60918 (10030.12 seconds)
Cbc0010I After 8388 nodes, 3352 on tree, 646 best solution, best possible 456.60918 (10031.58 seconds)
Cbc0010I After 8389 nodes, 3352 on tree, 646 best solution, best possible 456.60918 (10032.71 seconds)
Cbc0010I After 8390 nodes, 3353 on tree, 646 best solution, best possible 456.60918 (10034.51 seconds)
Cbc0010I After 8391 nodes, 3353 on tree, 646 best solution, best possible 456.60918 (10035.83 seconds)
Cbc0010I After 8392 nodes, 3354 on tree, 646 best solution, best possible 456.60918 (10037.37 seconds)
Cbc0010I After 8393 nodes, 3354 on tree, 646 best solution, best possible 456.60918 (10038.90 seconds)
Cbc0010I After 8394 nodes, 3355 on tree, 646 best solution, best possible 456.60918 (10040.82 seconds)
Cbc0010I After 8395 nodes, 3355 on tree, 646 best solution, best possible 456.60918 (10041.57 seconds)
Cbc0010I After 8396 nodes, 3356 on tree, 646 best solution, best possible 456.60918 (10043.11 seconds)
