Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 23220 nodes, 4259 on tree, -385 best solution, best possible -527.65844 (8113.01 seconds)
Cbc0010I After 23221 nodes, 4259 on tree, -385 best solution, best possible -527.65818 (8114.81 seconds)
Cbc0010I After 23224 nodes, 4261 on tree, -385 best solution, best possible -527.65809 (8115.67 seconds)
Cbc0010I After 23227 nodes, 4262 on tree, -385 best solution, best possible -527.65798 (8116.48 seconds)
Cbc0010I After 23230 nodes, 4264 on tree, -385 best solution, best possible -527.65787 (8118.47 seconds)
Cbc0010I After 23231 nodes, 4264 on tree, -385 best solution, best possible -527.65761 (8120.07 seconds)
Cbc0010I After 23234 nodes, 4266 on tree, -385 best solution, best possible -527.65729 (8120.91 seconds)
Cbc0010I After 23237 nodes, 4267 on tree, -385 best solution, best possible -527.6572 (8121.83 seconds)
Cbc0010I After 23239 nodes, 4268 on tree, -385 best solution, best possible -527.65717 (8122.54 seconds)
Cbc0010I After 23240 nodes, 4269 on tree, -385 best solution, best possible -527.65717 (8124.00 seconds)
Cbc0010I After 23241 nodes, 4269 on tree, -385 best solution, best possible -527.65715 (8125.77 seconds)
Cbc0010I After 23244 nodes, 4271 on tree, -385 best solution, best possible -527.65714 (8126.71 seconds)
Cbc0010I After 23246 nodes, 4272 on tree, -385 best solution, best possible -527.65706 (8127.42 seconds)
Cbc0010I After 23247 nodes, 4272 on tree, -385 best solution, best possible -527.657 (8128.22 seconds)
Cbc0010I After 23250 nodes, 4274 on tree, -385 best solution, best possible -527.65694 (8130.26 seconds)
Cbc0010I After 23251 nodes, 4274 on tree, -385 best solution, best possible -527.65656 (8132.06 seconds)
Cbc0010I After 23255 nodes, 4276 on tree, -385 best solution, best possible -527.6562 (8133.01 seconds)
Cbc0010I After 23258 nodes, 4278 on tree, -385 best solution, best possible -527.65618 (8133.78 seconds)
Cbc0010I After 23260 nodes, 4279 on tree, -385 best solution, best possible -527.656 (8134.63 seconds)
Cbc0010I After 23263 nodes, 4280 on tree, -385 best solution, best possible -527.65576 (8135.54 seconds)
Cbc0010I After 23268 nodes, 4283 on tree, -385 best solution, best possible -527.65536 (8136.70 seconds)
Cbc0010I After 23270 nodes, 4284 on tree, -385 best solution, best possible -527.65531 (8138.69 seconds)
Cbc0010I After 23271 nodes, 4284 on tree, -385 best solution, best possible -527.65519 (8140.65 seconds)
Cbc0010I After 23272 nodes, 4285 on tree, -385 best solution, best possible -527.65519 (8142.17 seconds)
Cbc0010I After 23273 nodes, 4285 on tree, -385 best solution, best possible -527.65518 (8143.92 seconds)
Cbc0010I After 23276 nodes, 4287 on tree, -385 best solution, best possible -527.65514 (8144.63 seconds)
Cbc0010I After 23278 nodes, 4288 on tree, -385 best solution, best possible -527.65492 (8146.50 seconds)
Cbc0010I After 23279 nodes, 4288 on tree, -385 best solution, best possible -527.65489 (8148.21 seconds)
Cbc0010I After 23282 nodes, 4290 on tree, -385 best solution, best possible -527.65482 (8149.01 seconds)
Cbc0010I After 23284 nodes, 4291 on tree, -385 best solution, best possible -527.65478 (8150.01 seconds)
Cbc0010I After 23287 nodes, 4292 on tree, -385 best solution, best possible -527.65406 (8150.79 seconds)
Cbc0010I After 23288 nodes, 4293 on tree, -385 best solution, best possible -527.65406 (8152.76 seconds)
Cbc0010I After 23289 nodes, 4293 on tree, -385 best solution, best possible -527.65404 (8154.72 seconds)
Cbc0010I After 23290 nodes, 4294 on tree, -385 best solution, best possible -527.65404 (8156.39 seconds)
Cbc0010I After 23291 nodes, 4294 on tree, -385 best solution, best possible -527.65387 (8157.95 seconds)
Cbc0010I After 23293 nodes, 4295 on tree, -385 best solution, best possible -527.65376 (8158.96 seconds)
Cbc0010I After 23294 nodes, 4296 on tree, -385 best solution, best possible -527.65376 (8160.24 seconds)
Cbc0010I After 23295 nodes, 4296 on tree, -385 best solution, best possible -527.65371 (8161.90 seconds)
Cbc0010I After 23298 nodes, 4298 on tree, -385 best solution, best possible -527.65369 (8162.86 seconds)
Cbc0010I After 23301 nodes, 4299 on tree, -385 best solution, best possible -527.65302 (8163.77 seconds)
Cbc0010I After 23304 nodes, 4301 on tree, -385 best solution, best possible -527.6529 (8164.84 seconds)
Cbc0010I After 23307 nodes, 4302 on tree, -385 best solution, best possible -527.65258 (8165.80 seconds)
Cbc0010I After 23310 nodes, 4304 on tree, -385 best solution, best possible -527.65237 (8168.23 seconds)
Cbc0010I After 23311 nodes, 4304 on tree, -385 best solution, best possible -527.65214 (8170.04 seconds)
Cbc0010I After 23314 nodes, 4306 on tree, -385 best solution, best possible -527.65189 (8170.76 seconds)
Cbc0010I After 23316 nodes, 4307 on tree, -385 best solution, best possible -527.65188 (8171.68 seconds)
Cbc0010I After 23319 nodes, 4308 on tree, -385 best solution, best possible -527.6515 (8172.64 seconds)
Cbc0010I After 23322 nodes, 4310 on tree, -385 best solution, best possible -527.65141 (8173.44 seconds)
Cbc0010I After 23325 nodes, 4311 on tree, -385 best solution, best possible -527.65116 (8174.53 seconds)
Cbc0010I After 23328 nodes, 4313 on tree, -385 best solution, best possible -527.65107 (8175.55 seconds)
Cbc0010I After 23331 nodes, 4314 on tree, -385 best solution, best possible -527.65089 (8176.58 seconds)
Cbc0010I After 23334 nodes, 4316 on tree, -385 best solution, best possible -527.65071 (8177.43 seconds)
Cbc0010I After 23337 nodes, 4317 on tree, -385 best solution, best possible -527.65028 (8178.55 seconds)
Cbc0010I After 23341 nodes, 4319 on tree, -385 best solution, best possible -527.6497 (8179.42 seconds)
Cbc0010I After 23344 nodes, 4321 on tree, -385 best solution, best possible -527.64941 (8180.41 seconds)
Cbc0010I After 23346 nodes, 4322 on tree, -385 best solution, best possible -527.64937 (8181.95 seconds)
Cbc0010I After 23347 nodes, 4322 on tree, -385 best solution, best possible -527.64918 (8183.74 seconds)
Cbc0010I After 23349 nodes, 4323 on tree, -385 best solution, best possible -527.64899 (8184.66 seconds)
Cbc0010I After 23350 nodes, 4324 on tree, -385 best solution, best possible -527.64899 (8186.21 seconds)
Cbc0010I After 23351 nodes, 4324 on tree, -385 best solution, best possible -527.64896 (8187.67 seconds)
Cbc0010I After 23354 nodes, 4326 on tree, -385 best solution, best possible -527.64883 (8188.38 seconds)
Cbc0010I After 23356 nodes, 4327 on tree, -385 best solution, best possible -527.64865 (8189.17 seconds)
Cbc0010I After 23358 nodes, 4328 on tree, -385 best solution, best possible -527.6486 (8191.01 seconds)
Cbc0010I After 23359 nodes, 4328 on tree, -385 best solution, best possible -527.64823 (8192.43 seconds)
Cbc0010I After 23362 nodes, 4330 on tree, -385 best solution, best possible -527.64822 (8194.63 seconds)
Cbc0010I After 23363 nodes, 4330 on tree, -385 best solution, best possible -527.6482 (8196.59 seconds)
Cbc0010I After 23364 nodes, 4331 on tree, -385 best solution, best possible -527.6482 (8198.05 seconds)
Cbc0010I After 23365 nodes, 4331 on tree, -385 best solution, best possible -527.64811 (8200.11 seconds)
Cbc0010I After 23368 nodes, 4333 on tree, -385 best solution, best possible -527.64787 (8200.84 seconds)
Cbc0010I After 23371 nodes, 4334 on tree, -385 best solution, best possible -527.64743 (8201.63 seconds)
Cbc0010I After 23373 nodes, 4335 on tree, -385 best solution, best possible -527.64716 (8202.36 seconds)
Cbc0010I After 23376 nodes, 4337 on tree, -385 best solution, best possible -527.64713 (8203.25 seconds)
Cbc0010I After 23378 nodes, 4338 on tree, -385 best solution, best possible -527.64697 (8205.13 seconds)
Cbc0010I After 23379 nodes, 4338 on tree, -385 best solution, best possible -527.64693 (8206.65 seconds)
Cbc0010I After 23382 nodes, 4340 on tree, -385 best solution, best possible -527.64686 (8207.60 seconds)
Cbc0010I After 23385 nodes, 4341 on tree, -385 best solution, best possible -527.64678 (8208.58 seconds)
Cbc0010I After 23388 nodes, 4343 on tree, -385 best solution, best possible -527.64674 (8209.32 seconds)
Cbc0010I After 23391 nodes, 4344 on tree, -385 best solution, best possible -527.64659 (8210.05 seconds)
Cbc0010I After 23394 nodes, 4346 on tree, -385 best solution, best possible -527.64652 (8210.99 seconds)
Cbc0010I After 23397 nodes, 4347 on tree, -385 best solution, best possible -527.64635 (8212.48 seconds)
Cbc0010I After 23400 nodes, 4349 on tree, -385 best solution, best possible -527.64594 (8213.22 seconds)
Cbc0010I After 23403 nodes, 4350 on tree, -385 best solution, best possible -527.6456 (8214.23 seconds)
Cbc0010I After 23406 nodes, 4352 on tree, -385 best solution, best possible -527.64557 (8216.21 seconds)
Cbc0010I After 23407 nodes, 4352 on tree, -385 best solution, best possible -527.64543 (8218.01 seconds)
Cbc0010I After 23409 nodes, 4353 on tree, -385 best solution, best possible -527.6454 (8218.72 seconds)
Cbc0010I After 23412 nodes, 4355 on tree, -385 best solution, best possible -527.64526 (8219.58 seconds)
Cbc0010I After 23414 nodes, 4356 on tree, -385 best solution, best possible -527.64521 (8221.51 seconds)
Cbc0010I After 23415 nodes, 4356 on tree, -385 best solution, best possible -527.64518 (8223.28 seconds)
Cbc0010I After 23418 nodes, 4358 on tree, -385 best solution, best possible -527.64503 (8224.36 seconds)
Cbc0010I After 23420 nodes, 4359 on tree, -385 best solution, best possible -527.64501 (8225.08 seconds)
Cbc0010I After 23423 nodes, 4360 on tree, -385 best solution, best possible -527.64482 (8226.04 seconds)
Cbc0010I After 23425 nodes, 4361 on tree, -385 best solution, best possible -527.64466 (8226.81 seconds)
Cbc0010I After 23428 nodes, 4363 on tree, -385 best solution, best possible -527.64447 (8228.91 seconds)
Cbc0010I After 23429 nodes, 4363 on tree, -385 best solution, best possible -527.64445 (8230.38 seconds)
Cbc0010I After 23431 nodes, 4364 on tree, -385 best solution, best possible -527.64441 (8231.32 seconds)
Cbc0010I After 23434 nodes, 4366 on tree, -385 best solution, best possible -527.6444 (8232.18 seconds)
Cbc0010I After 23437 nodes, 4367 on tree, -385 best solution, best possible -527.64354 (8233.16 seconds)
Cbc0010I After 23438 nodes, 4368 on tree, -385 best solution, best possible -527.64354 (8235.13 seconds)
Cbc0010I After 23439 nodes, 4368 on tree, -385 best solution, best possible -527.64344 (8236.94 seconds)
Cbc0010I After 23442 nodes, 4370 on tree, -385 best solution, best possible -527.64311 (8237.80 seconds)
Cbc0010I After 23445 nodes, 4371 on tree, -385 best solution, best possible -527.64263 (8239.06 seconds)
Cbc0010I After 23447 nodes, 4372 on tree, -385 best solution, best possible -527.64249 (8239.79 seconds)
Cbc0010I After 23451 nodes, 4374 on tree, -385 best solution, best possible -527.64167 (8241.01 seconds)
Cbc0010I After 23454 nodes, 4376 on tree, -385 best solution, best possible -527.64159 (8241.90 seconds)
Cbc0010I After 23457 nodes, 4377 on tree, -385 best solution, best possible -527.64082 (8243.05 seconds)
Cbc0010I After 23461 nodes, 4379 on tree, -385 best solution, best possible -527.6402 (8243.91 seconds)
Cbc0010I After 23463 nodes, 4380 on tree, -385 best solution, best possible -527.64016 (8244.65 seconds)
Cbc0010I After 23466 nodes, 4382 on tree, -385 best solution, best possible -527.63995 (8245.69 seconds)
Cbc0010I After 23469 nodes, 4383 on tree, -385 best solution, best possible -527.63988 (8246.91 seconds)
Cbc0010I After 23472 nodes, 4385 on tree, -385 best solution, best possible -527.6398 (8249.01 seconds)
Cbc0010I After 23473 nodes, 4385 on tree, -385 best solution, best possible -527.63928 (8250.71 seconds)
Cbc0010I After 23476 nodes, 4387 on tree, -385 best solution, best possible -527.63906 (8251.69 seconds)
Cbc0010I After 23479 nodes, 4388 on tree, -385 best solution, best possible -527.63869 (8252.69 seconds)
Cbc0010I After 23480 nodes, 4389 on tree, -385 best solution, best possible -527.63869 (8254.33 seconds)
Cbc0010I After 23481 nodes, 4389 on tree, -385 best solution, best possible -527.63827 (8256.02 seconds)
Cbc0010I After 23484 nodes, 4391 on tree, -385 best solution, best possible -527.63809 (8257.20 seconds)
Cbc0010I After 23486 nodes, 4392 on tree, -385 best solution, best possible -527.63768 (8259.01 seconds)
Cbc0010I After 23487 nodes, 4392 on tree, -385 best solution, best possible -527.63765 (8260.84 seconds)
Cbc0010I After 23488 nodes, 4393 on tree, -385 best solution, best possible -527.63765 (8262.26 seconds)
Cbc0010I After 23489 nodes, 4393 on tree, -385 best solution, best possible -527.63755 (8263.97 seconds)
Cbc0010I After 23490 nodes, 4394 on tree, -385 best solution, best possible -527.63755 (8265.67 seconds)
Cbc0010I After 23491 nodes, 4394 on tree, -385 best solution, best possible -527.63754 (8267.05 seconds)
Cbc0010I After 23492 nodes, 4395 on tree, -385 best solution, best possible -527.63754 (8268.70 seconds)
Cbc0010I After 23493 nodes, 4395 on tree, -385 best solution, best possible -527.63748 (8270.68 seconds)
Cbc0010I After 23497 nodes, 4397 on tree, -385 best solution, best possible -527.63658 (8271.75 seconds)
Cbc0010I After 23499 nodes, 4398 on tree, -385 best solution, best possible -527.63656 (8272.49 seconds)
Cbc0010I After 23500 nodes, 4399 on tree, -385 best solution, best possible -527.63656 (8273.85 seconds)
Cbc0010I After 23501 nodes, 4399 on tree, -385 best solution, best possible -527.63649 (8275.35 seconds)
Cbc0010I After 23504 nodes, 4401 on tree, -385 best solution, best possible -527.63631 (8276.12 seconds)
Cbc0010I After 23508 nodes, 4403 on tree, -385 best solution, best possible -527.6363 (8277.21 seconds)
Cbc0010I After 23511 nodes, 4404 on tree, -385 best solution, best possible -527.63615 (8278.21 seconds)
Cbc0010I After 23512 nodes, 4405 on tree, -385 best solution, best possible -527.63615 (8279.50 seconds)
Cbc0010I After 23513 nodes, 4405 on tree, -385 best solution, best possible -527.6361 (8281.18 seconds)
Cbc0010I After 23516 nodes, 4407 on tree, -385 best solution, best possible -527.636 (8283.59 seconds)
Cbc0010I After 23517 nodes, 4407 on tree, -385 best solution, best possible -527.63579 (8285.55 seconds)
Cbc0010I After 23518 nodes, 4408 on tree, -385 best solution, best possible -527.63579 (8287.37 seconds)
Cbc0010I After 23519 nodes, 4408 on tree, -385 best solution, best possible -527.63579 (8288.89 seconds)
Cbc0010I After 23521 nodes, 4409 on tree, -385 best solution, best possible -527.6356 (8289.63 seconds)
Cbc0010I After 23522 nodes, 4410 on tree, -385 best solution, best possible -527.6356 (8291.39 seconds)
Cbc0010I After 23523 nodes, 4410 on tree, -385 best solution, best possible -527.63545 (8292.93 seconds)
Cbc0010I After 23524 nodes, 4411 on tree, -385 best solution, best possible -527.63545 (8294.31 seconds)
Cbc0010I After 23525 nodes, 4411 on tree, -385 best solution, best possible -527.63533 (8296.16 seconds)
Cbc0010I After 23526 nodes, 4412 on tree, -385 best solution, best possible -527.63533 (8297.71 seconds)
Cbc0010I After 23527 nodes, 4412 on tree, -385 best solution, best possible -527.63519 (8299.89 seconds)
Cbc0010I After 23530 nodes, 4414 on tree, -385 best solution, best possible -527.63491 (8300.77 seconds)
Cbc0010I After 23532 nodes, 4415 on tree, -385 best solution, best possible -527.63452 (8301.50 seconds)
Cbc0010I After 23535 nodes, 4416 on tree, -385 best solution, best possible -527.63409 (8302.81 seconds)
Cbc0010I After 23538 nodes, 4418 on tree, -385 best solution, best possible -527.63403 (8303.74 seconds)
Cbc0010I After 23540 nodes, 4419 on tree, -385 best solution, best possible -527.634 (8305.18 seconds)
Cbc0010I After 23541 nodes, 4419 on tree, -385 best solution, best possible -527.63392 (8306.82 seconds)
Cbc0010I After 23544 nodes, 4421 on tree, -385 best solution, best possible -527.63359 (8307.60 seconds)
Cbc0010I After 23547 nodes, 4422 on tree, -385 best solution, best possible -527.63324 (8308.54 seconds)
Cbc0010I After 23551 nodes, 4424 on tree, -385 best solution, best possible -527.63295 (8309.48 seconds)
Cbc0010I After 23554 nodes, 4426 on tree, -385 best solution, best possible -527.63281 (8310.21 seconds)
Cbc0010I After 23556 nodes, 4427 on tree, -385 best solution, best possible -527.63273 (8312.36 seconds)
Cbc0010I After 23557 nodes, 4427 on tree, -385 best solution, best possible -527.63262 (8313.93 seconds)
Cbc0010I After 23558 nodes, 4428 on tree, -385 best solution, best possible -527.63262 (8315.29 seconds)
Cbc0010I After 23559 nodes, 4428 on tree, -385 best solution, best possible -527.63258 (8316.94 seconds)
Cbc0010I After 23560 nodes, 4429 on tree, -385 best solution, best possible -527.63258 (8318.09 seconds)
Cbc0010I After 23561 nodes, 4429 on tree, -385 best solution, best possible -527.6324 (8319.81 seconds)
Cbc0010I After 23563 nodes, 4430 on tree, -385 best solution, best possible -527.6324 (8320.55 seconds)
Cbc0010I After 23564 nodes, 4431 on tree, -385 best solution, best possible -527.6324 (8322.61 seconds)
Cbc0010I After 23565 nodes, 4431 on tree, -385 best solution, best possible -527.63236 (8324.52 seconds)
Cbc0010I After 23568 nodes, 4433 on tree, -385 best solution, best possible -527.63232 (8325.42 seconds)
Cbc0010I After 23571 nodes, 4434 on tree, -385 best solution, best possible -527.63216 (8326.44 seconds)
Cbc0010I After 23574 nodes, 4436 on tree, -385 best solution, best possible -527.63215 (8327.29 seconds)
Cbc0010I After 23577 nodes, 4437 on tree, -385 best solution, best possible -527.63199 (8328.18 seconds)
Cbc0010I After 23581 nodes, 4439 on tree, -385 best solution, best possible -527.63186 (8329.30 seconds)
Cbc0010I After 23584 nodes, 4441 on tree, -385 best solution, best possible -527.63176 (8331.49 seconds)
Cbc0010I After 23585 nodes, 4441 on tree, -385 best solution, best possible -527.63167 (8333.23 seconds)
Cbc0010I After 23588 nodes, 4443 on tree, -385 best solution, best possible -527.63164 (8335.45 seconds)
Cbc0010I After 23589 nodes, 4443 on tree, -385 best solution, best possible -527.63141 (8336.95 seconds)
Cbc0010I After 23592 nodes, 4445 on tree, -385 best solution, best possible -527.63122 (8339.16 seconds)
Cbc0010I After 23593 nodes, 4445 on tree, -385 best solution, best possible -527.63121 (8340.74 seconds)
Cbc0010I After 23596 nodes, 4447 on tree, -385 best solution, best possible -527.63116 (8341.61 seconds)
Cbc0010I After 23598 nodes, 4448 on tree, -385 best solution, best possible -527.63115 (8343.78 seconds)
Cbc0010I After 23599 nodes, 4448 on tree, -385 best solution, best possible -527.63105 (8345.16 seconds)
Cbc0010I After 23601 nodes, 4449 on tree, -385 best solution, best possible -527.63083 (8346.09 seconds)
Cbc0010I After 23604 nodes, 4451 on tree, -385 best solution, best possible -527.63077 (8348.21 seconds)
Cbc0010I After 23605 nodes, 4451 on tree, -385 best solution, best possible -527.63073 (8349.81 seconds)
Cbc0010I After 23608 nodes, 4453 on tree, -385 best solution, best possible -527.63006 (8350.57 seconds)
Cbc0010I After 23610 nodes, 4454 on tree, -385 best solution, best possible -527.63004 (8352.68 seconds)
Cbc0010I After 23611 nodes, 4454 on tree, -385 best solution, best possible -527.62962 (8354.05 seconds)
Cbc0010I After 23614 nodes, 4456 on tree, -385 best solution, best possible -527.62952 (8356.23 seconds)
Cbc0010I After 23615 nodes, 4456 on tree, -385 best solution, best possible -527.62943 (8357.61 seconds)
Cbc0010I After 23617 nodes, 4457 on tree, -385 best solution, best possible -527.62932 (8358.49 seconds)
Cbc0010I After 23620 nodes, 4459 on tree, -385 best solution, best possible -527.62921 (8359.27 seconds)
Cbc0010I After 23622 nodes, 4460 on tree, -385 best solution, best possible -527.62913 (8360.16 seconds)
Cbc0010I After 23625 nodes, 4461 on tree, -385 best solution, best possible -527.62861 (8361.13 seconds)
Cbc0010I After 23628 nodes, 4463 on tree, -385 best solution, best possible -527.62846 (8362.02 seconds)
Cbc0010I After 23631 nodes, 4464 on tree, -385 best solution, best possible -527.62809 (8363.27 seconds)
Cbc0010I After 23634 nodes, 4466 on tree, -385 best solution, best possible -527.6275 (8364.22 seconds)
Cbc0010I After 23637 nodes, 4467 on tree, -385 best solution, best possible -527.62691 (8365.32 seconds)
Cbc0010I After 23638 nodes, 4468 on tree, -385 best solution, best possible -527.62691 (8366.84 seconds)
Cbc0010I After 23639 nodes, 4468 on tree, -385 best solution, best possible -527.62685 (8368.58 seconds)
Cbc0010I After 23643 nodes, 4470 on tree, -385 best solution, best possible -527.62638 (8369.76 seconds)
Cbc0010I After 23645 nodes, 4471 on tree, -385 best solution, best possible -527.62631 (8370.46 seconds)
Cbc0010I After 23647 nodes, 4472 on tree, -385 best solution, best possible -527.6263 (8371.38 seconds)
Cbc0010I After 23649 nodes, 4473 on tree, -385 best solution, best possible -527.6262 (8372.32 seconds)
Cbc0010I After 23650 nodes, 4474 on tree, -385 best solution, best possible -527.6262 (8373.73 seconds)
Cbc0010I After 23651 nodes, 4474 on tree, -385 best solution, best possible -527.6261 (8375.56 seconds)
