Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 18096 nodes, 4330 on tree, 5.5343487e+08 best solution, best possible 5.279731e+08 (8389.24 seconds)
Cbc0010I After 18098 nodes, 4331 on tree, 5.5343487e+08 best solution, best possible 5.2797311e+08 (8389.98 seconds)
Cbc0010I After 18100 nodes, 4332 on tree, 5.5343487e+08 best solution, best possible 5.2797315e+08 (8391.74 seconds)
Cbc0010I After 18101 nodes, 4333 on tree, 5.5343487e+08 best solution, best possible 5.2797315e+08 (8393.79 seconds)
Cbc0010I After 18102 nodes, 4333 on tree, 5.5343487e+08 best solution, best possible 5.2797324e+08 (8395.54 seconds)
Cbc0010I After 18105 nodes, 4335 on tree, 5.5343487e+08 best solution, best possible 5.2797418e+08 (8396.73 seconds)
Cbc0010I After 18107 nodes, 4336 on tree, 5.5343487e+08 best solution, best possible 5.2797423e+08 (8398.87 seconds)
Cbc0010I After 18108 nodes, 4336 on tree, 5.5343487e+08 best solution, best possible 5.2797434e+08 (8400.81 seconds)
Cbc0010I After 18110 nodes, 4337 on tree, 5.5343487e+08 best solution, best possible 5.2797439e+08 (8401.80 seconds)
Cbc0010I After 18111 nodes, 4338 on tree, 5.5343487e+08 best solution, best possible 5.2797439e+08 (8404.09 seconds)
Cbc0010I After 18112 nodes, 4338 on tree, 5.5343487e+08 best solution, best possible 5.2797439e+08 (8405.88 seconds)
Cbc0010I After 18114 nodes, 4339 on tree, 5.5343487e+08 best solution, best possible 5.2797482e+08 (8407.11 seconds)
Cbc0010I After 18117 nodes, 4341 on tree, 5.5343487e+08 best solution, best possible 5.2797487e+08 (8408.98 seconds)
Cbc0010I After 18118 nodes, 4341 on tree, 5.5343487e+08 best solution, best possible 5.2797489e+08 (8410.59 seconds)
Cbc0010I After 18120 nodes, 4342 on tree, 5.5343487e+08 best solution, best possible 5.2797494e+08 (8412.80 seconds)
Cbc0010I After 18123 nodes, 4344 on tree, 5.5343487e+08 best solution, best possible 5.2797516e+08 (8413.87 seconds)
Cbc0010I After 18124 nodes, 4344 on tree, 5.5343487e+08 best solution, best possible 5.2797532e+08 (8415.45 seconds)
Cbc0010I After 18126 nodes, 4345 on tree, 5.5343487e+08 best solution, best possible 5.2797564e+08 (8417.06 seconds)
Cbc0010I After 18128 nodes, 4346 on tree, 5.5343487e+08 best solution, best possible 5.2797566e+08 (8418.63 seconds)
Cbc0010I After 18130 nodes, 4347 on tree, 5.5343487e+08 best solution, best possible 5.2797567e+08 (8420.35 seconds)
Cbc0010I After 18132 nodes, 4348 on tree, 5.5343487e+08 best solution, best possible 5.2797584e+08 (8421.22 seconds)
Cbc0010I After 18133 nodes, 4349 on tree, 5.5343487e+08 best solution, best possible 5.2797584e+08 (8422.99 seconds)
Cbc0010I After 18134 nodes, 4349 on tree, 5.5343487e+08 best solution, best possible 5.2797591e+08 (8426.19 seconds)
Cbc0010I After 18136 nodes, 4350 on tree, 5.5343487e+08 best solution, best possible 5.2797597e+08 (8427.27 seconds)
Cbc0010I After 18137 nodes, 4351 on tree, 5.5343487e+08 best solution, best possible 5.2797597e+08 (8429.78 seconds)
Cbc0010I After 18138 nodes, 4351 on tree, 5.5343487e+08 best solution, best possible 5.2797605e+08 (8431.90 seconds)
Cbc0010I After 18140 nodes, 4352 on tree, 5.5343487e+08 best solution, best possible 5.2797616e+08 (8432.73 seconds)
Cbc0010I After 18142 nodes, 4353 on tree, 5.5343487e+08 best solution, best possible 5.2797642e+08 (8434.12 seconds)
Cbc0010I After 18145 nodes, 4355 on tree, 5.5343487e+08 best solution, best possible 5.2797645e+08 (8434.93 seconds)
Cbc0010I After 18148 nodes, 4356 on tree, 5.5343487e+08 best solution, best possible 5.2797695e+08 (8436.13 seconds)
Cbc0010I After 18150 nodes, 4357 on tree, 5.5343487e+08 best solution, best possible 5.2797699e+08 (8438.31 seconds)
Cbc0010I After 18152 nodes, 4358 on tree, 5.5343487e+08 best solution, best possible 5.2797729e+08 (8439.12 seconds)
Cbc0010I After 18153 nodes, 4359 on tree, 5.5343487e+08 best solution, best possible 5.2797729e+08 (8439.93 seconds)
Cbc0010I After 18156 nodes, 4360 on tree, 5.5343487e+08 best solution, best possible 5.2797735e+08 (8442.06 seconds)
Cbc0010I After 18158 nodes, 4361 on tree, 5.5343487e+08 best solution, best possible 5.2797736e+08 (8442.99 seconds)
Cbc0010I After 18159 nodes, 4362 on tree, 5.5343487e+08 best solution, best possible 5.2797736e+08 (8443.95 seconds)
Cbc0010I After 18160 nodes, 4362 on tree, 5.5343487e+08 best solution, best possible 5.2797742e+08 (8445.80 seconds)
Cbc0010I After 18162 nodes, 4363 on tree, 5.5343487e+08 best solution, best possible 5.2797752e+08 (8447.55 seconds)
Cbc0010I After 18163 nodes, 4364 on tree, 5.5343487e+08 best solution, best possible 5.2797752e+08 (8449.93 seconds)
Cbc0010I After 18164 nodes, 4364 on tree, 5.5343487e+08 best solution, best possible 5.2797752e+08 (8453.23 seconds)
Cbc0010I After 18166 nodes, 4365 on tree, 5.5343487e+08 best solution, best possible 5.2797759e+08 (8455.12 seconds)
Cbc0010I After 18168 nodes, 4366 on tree, 5.5343487e+08 best solution, best possible 5.2797781e+08 (8456.19 seconds)
Cbc0010I After 18170 nodes, 4367 on tree, 5.5343487e+08 best solution, best possible 5.2797796e+08 (8456.91 seconds)
Cbc0010I After 18171 nodes, 4368 on tree, 5.5343487e+08 best solution, best possible 5.2797796e+08 (8457.79 seconds)
Cbc0010I After 18173 nodes, 4369 on tree, 5.5343487e+08 best solution, best possible 5.2797818e+08 (8458.79 seconds)
Cbc0010I After 18174 nodes, 4369 on tree, 5.5343487e+08 best solution, best possible 5.2797856e+08 (8460.84 seconds)
Cbc0010I After 18177 nodes, 4371 on tree, 5.5343487e+08 best solution, best possible 5.2797862e+08 (8462.20 seconds)
Cbc0010I After 18179 nodes, 4372 on tree, 5.5343487e+08 best solution, best possible 5.2797868e+08 (8463.18 seconds)
Cbc0010I After 18181 nodes, 4373 on tree, 5.5343487e+08 best solution, best possible 5.2797869e+08 (8463.88 seconds)
Cbc0010I After 18182 nodes, 4373 on tree, 5.5343487e+08 best solution, best possible 5.2797871e+08 (8464.62 seconds)
Cbc0010I After 18184 nodes, 4374 on tree, 5.5343487e+08 best solution, best possible 5.2797882e+08 (8466.14 seconds)
Cbc0010I After 18186 nodes, 4375 on tree, 5.5343487e+08 best solution, best possible 5.2797896e+08 (8467.10 seconds)
Cbc0010I After 18187 nodes, 4376 on tree, 5.5343487e+08 best solution, best possible 5.2797896e+08 (8468.26 seconds)
Cbc0010I After 18188 nodes, 4376 on tree, 5.5343487e+08 best solution, best possible 5.27979e+08 (8469.32 seconds)
Cbc0010I After 18190 nodes, 4377 on tree, 5.5343487e+08 best solution, best possible 5.2797909e+08 (8470.30 seconds)
Cbc0010I After 18191 nodes, 4378 on tree, 5.5343487e+08 best solution, best possible 5.2797909e+08 (8471.31 seconds)
Cbc0010I After 18194 nodes, 4379 on tree, 5.5343487e+08 best solution, best possible 5.2797926e+08 (8473.18 seconds)
Cbc0010I After 18196 nodes, 4380 on tree, 5.5343487e+08 best solution, best possible 5.2797941e+08 (8475.06 seconds)
Cbc0010I After 18198 nodes, 4381 on tree, 5.5343487e+08 best solution, best possible 5.2797956e+08 (8477.15 seconds)
Cbc0010I After 18201 nodes, 4383 on tree, 5.5343487e+08 best solution, best possible 5.2797977e+08 (8478.23 seconds)
Cbc0010I After 18202 nodes, 4383 on tree, 5.5343487e+08 best solution, best possible 5.2797997e+08 (8479.16 seconds)
Cbc0010I After 18203 nodes, 4384 on tree, 5.5343487e+08 best solution, best possible 5.2797997e+08 (8481.36 seconds)
Cbc0010I After 18204 nodes, 4384 on tree, 5.5343487e+08 best solution, best possible 5.2798019e+08 (8485.28 seconds)
Cbc0010I After 18206 nodes, 4385 on tree, 5.5343487e+08 best solution, best possible 5.2798019e+08 (8486.33 seconds)
Cbc0010I After 18208 nodes, 4386 on tree, 5.5343487e+08 best solution, best possible 5.2798028e+08 (8487.16 seconds)
Cbc0010I After 18210 nodes, 4387 on tree, 5.5343487e+08 best solution, best possible 5.2798036e+08 (8488.68 seconds)
Cbc0010I After 18212 nodes, 4388 on tree, 5.5343487e+08 best solution, best possible 5.2798045e+08 (8489.53 seconds)
Cbc0010I After 18213 nodes, 4389 on tree, 5.5343487e+08 best solution, best possible 5.2798045e+08 (8491.49 seconds)
Cbc0010I After 18214 nodes, 4389 on tree, 5.5343487e+08 best solution, best possible 5.2798048e+08 (8493.72 seconds)
Cbc0010I After 18215 nodes, 4390 on tree, 5.5343487e+08 best solution, best possible 5.2798048e+08 (8496.80 seconds)
Cbc0010I After 18216 nodes, 4390 on tree, 5.5343487e+08 best solution, best possible 5.2798053e+08 (8499.10 seconds)
Cbc0010I After 18217 nodes, 4391 on tree, 5.5343487e+08 best solution, best possible 5.2798053e+08 (8499.97 seconds)
Cbc0010I After 18218 nodes, 4391 on tree, 5.5343487e+08 best solution, best possible 5.2798094e+08 (8501.78 seconds)
Cbc0010I After 18221 nodes, 4393 on tree, 5.5343487e+08 best solution, best possible 5.2798109e+08 (8502.62 seconds)
Cbc0010I After 18223 nodes, 4394 on tree, 5.5343487e+08 best solution, best possible 5.279811e+08 (8503.57 seconds)
Cbc0010I After 18225 nodes, 4395 on tree, 5.5343487e+08 best solution, best possible 5.2798116e+08 (8504.39 seconds)
Cbc0010I After 18226 nodes, 4395 on tree, 5.5343487e+08 best solution, best possible 5.279812e+08 (8505.62 seconds)
Cbc0010I After 18228 nodes, 4396 on tree, 5.5343487e+08 best solution, best possible 5.2798176e+08 (8506.34 seconds)
Cbc0010I After 18230 nodes, 4397 on tree, 5.5343487e+08 best solution, best possible 5.2798178e+08 (8507.65 seconds)
Cbc0010I After 18231 nodes, 4398 on tree, 5.5343487e+08 best solution, best possible 5.2798178e+08 (8510.13 seconds)
Cbc0010I After 18232 nodes, 4398 on tree, 5.5343487e+08 best solution, best possible 5.2798196e+08 (8512.11 seconds)
Cbc0010I After 18234 nodes, 4399 on tree, 5.5343487e+08 best solution, best possible 5.2798231e+08 (8513.59 seconds)
Cbc0010I After 18236 nodes, 4400 on tree, 5.5343487e+08 best solution, best possible 5.2798238e+08 (8515.44 seconds)
Cbc0010I After 18238 nodes, 4401 on tree, 5.5343487e+08 best solution, best possible 5.2798263e+08 (8516.78 seconds)
Cbc0010I After 18240 nodes, 4402 on tree, 5.5343487e+08 best solution, best possible 5.2798264e+08 (8517.74 seconds)
Cbc0010I After 18242 nodes, 4403 on tree, 5.5343487e+08 best solution, best possible 5.2798277e+08 (8519.04 seconds)
Cbc0010I After 18244 nodes, 4404 on tree, 5.5343487e+08 best solution, best possible 5.279828e+08 (8520.31 seconds)
Cbc0010I After 18246 nodes, 4405 on tree, 5.5343487e+08 best solution, best possible 5.2798292e+08 (8521.26 seconds)
Cbc0010I After 18249 nodes, 4407 on tree, 5.5343487e+08 best solution, best possible 5.2798298e+08 (8523.49 seconds)
Cbc0010I After 18250 nodes, 4407 on tree, 5.5343487e+08 best solution, best possible 5.279831e+08 (8526.84 seconds)
Cbc0010I After 18252 nodes, 4408 on tree, 5.5343487e+08 best solution, best possible 5.2798315e+08 (8529.01 seconds)
Cbc0010I After 18255 nodes, 4410 on tree, 5.5343487e+08 best solution, best possible 5.2798318e+08 (8530.04 seconds)
Cbc0010I After 18258 nodes, 4411 on tree, 5.5343487e+08 best solution, best possible 5.2798361e+08 (8531.23 seconds)
Cbc0010I After 18259 nodes, 4412 on tree, 5.5343487e+08 best solution, best possible 5.2798361e+08 (8532.89 seconds)
Cbc0010I After 18260 nodes, 4412 on tree, 5.5343487e+08 best solution, best possible 5.2798391e+08 (8535.78 seconds)
Cbc0010I After 18261 nodes, 4413 on tree, 5.5343487e+08 best solution, best possible 5.2798391e+08 (8536.49 seconds)
Cbc0010I After 18264 nodes, 4414 on tree, 5.5343487e+08 best solution, best possible 5.2798409e+08 (8539.08 seconds)
Cbc0010I After 18267 nodes, 4416 on tree, 5.5343487e+08 best solution, best possible 5.2798411e+08 (8540.68 seconds)
Cbc0010I After 18269 nodes, 4417 on tree, 5.5343487e+08 best solution, best possible 5.2798412e+08 (8541.50 seconds)
Cbc0010I After 18270 nodes, 4417 on tree, 5.5343487e+08 best solution, best possible 5.2798438e+08 (8542.81 seconds)
Cbc0010I After 18272 nodes, 4418 on tree, 5.5343487e+08 best solution, best possible 5.2798446e+08 (8543.77 seconds)
Cbc0010I After 18274 nodes, 4419 on tree, 5.5343487e+08 best solution, best possible 5.2798454e+08 (8544.50 seconds)
Cbc0010I After 18276 nodes, 4420 on tree, 5.5343487e+08 best solution, best possible 5.2798456e+08 (8545.49 seconds)
Cbc0010I After 18277 nodes, 4421 on tree, 5.5343487e+08 best solution, best possible 5.2798456e+08 (8547.45 seconds)
Cbc0010I After 18278 nodes, 4421 on tree, 5.5343487e+08 best solution, best possible 5.2798457e+08 (8548.91 seconds)
Cbc0010I After 18280 nodes, 4422 on tree, 5.5343487e+08 best solution, best possible 5.2798467e+08 (8550.54 seconds)
Cbc0010I After 18282 nodes, 4423 on tree, 5.5343487e+08 best solution, best possible 5.2798473e+08 (8552.18 seconds)
Cbc0010I After 18285 nodes, 4425 on tree, 5.5343487e+08 best solution, best possible 5.2798473e+08 (8554.49 seconds)
Cbc0010I After 18286 nodes, 4425 on tree, 5.5343487e+08 best solution, best possible 5.2798495e+08 (8555.94 seconds)
Cbc0010I After 18288 nodes, 4426 on tree, 5.5343487e+08 best solution, best possible 5.2798498e+08 (8557.43 seconds)
Cbc0010I After 18290 nodes, 4427 on tree, 5.5343487e+08 best solution, best possible 5.2798547e+08 (8558.27 seconds)
Cbc0010I After 18291 nodes, 4428 on tree, 5.5343487e+08 best solution, best possible 5.2798547e+08 (8560.85 seconds)
Cbc0010I After 18292 nodes, 4428 on tree, 5.5343487e+08 best solution, best possible 5.279855e+08 (8563.58 seconds)
Cbc0010I After 18294 nodes, 4429 on tree, 5.5343487e+08 best solution, best possible 5.2798552e+08 (8564.34 seconds)
Cbc0010I After 18296 nodes, 4430 on tree, 5.5343487e+08 best solution, best possible 5.2798563e+08 (8565.06 seconds)
Cbc0010I After 18297 nodes, 4431 on tree, 5.5343487e+08 best solution, best possible 5.2798563e+08 (8565.94 seconds)
Cbc0010I After 18299 nodes, 4432 on tree, 5.5343487e+08 best solution, best possible 5.2798579e+08 (8567.96 seconds)
Cbc0010I After 18301 nodes, 4433 on tree, 5.5343487e+08 best solution, best possible 5.2798583e+08 (8568.74 seconds)
Cbc0010I After 18304 nodes, 4434 on tree, 5.5343487e+08 best solution, best possible 5.2798617e+08 (8569.67 seconds)
Cbc0010I After 18306 nodes, 4435 on tree, 5.5343487e+08 best solution, best possible 5.2798622e+08 (8570.69 seconds)
Cbc0010I After 18308 nodes, 4436 on tree, 5.5343487e+08 best solution, best possible 5.2798623e+08 (8571.62 seconds)
Cbc0010I After 18310 nodes, 4437 on tree, 5.5343487e+08 best solution, best possible 5.2798638e+08 (8572.37 seconds)
Cbc0010I After 18313 nodes, 4439 on tree, 5.5343487e+08 best solution, best possible 5.2798648e+08 (8573.94 seconds)
Cbc0010I After 18315 nodes, 4440 on tree, 5.5343487e+08 best solution, best possible 5.2798656e+08 (8574.90 seconds)
Cbc0010I After 18316 nodes, 4440 on tree, 5.5343487e+08 best solution, best possible 5.2798699e+08 (8576.33 seconds)
Cbc0010I After 18318 nodes, 4441 on tree, 5.5343487e+08 best solution, best possible 5.2798704e+08 (8577.76 seconds)
Cbc0010I After 18321 nodes, 4443 on tree, 5.5343487e+08 best solution, best possible 5.2798713e+08 (8579.36 seconds)
Cbc0010I After 18324 nodes, 4444 on tree, 5.5343487e+08 best solution, best possible 5.2798756e+08 (8580.37 seconds)
Cbc0010I After 18326 nodes, 4445 on tree, 5.5343487e+08 best solution, best possible 5.2798768e+08 (8581.41 seconds)
Cbc0010I After 18329 nodes, 4447 on tree, 5.5343487e+08 best solution, best possible 5.2798789e+08 (8582.25 seconds)
Cbc0010I After 18330 nodes, 4447 on tree, 5.5343487e+08 best solution, best possible 5.2798803e+08 (8583.62 seconds)
Cbc0010I After 18331 nodes, 4448 on tree, 5.5343487e+08 best solution, best possible 5.2798803e+08 (8585.93 seconds)
Cbc0010I After 18332 nodes, 4448 on tree, 5.5343487e+08 best solution, best possible 5.279886e+08 (8587.97 seconds)
Cbc0010I After 18334 nodes, 4449 on tree, 5.5343487e+08 best solution, best possible 5.2798872e+08 (8589.14 seconds)
Cbc0010I After 18336 nodes, 4450 on tree, 5.5343487e+08 best solution, best possible 5.2798881e+08 (8590.15 seconds)
Cbc0010I After 18338 nodes, 4451 on tree, 5.5343487e+08 best solution, best possible 5.2798904e+08 (8591.90 seconds)
Cbc0010I After 18339 nodes, 4452 on tree, 5.5343487e+08 best solution, best possible 5.2798904e+08 (8592.72 seconds)
Cbc0010I After 18341 nodes, 4453 on tree, 5.5343487e+08 best solution, best possible 5.2798906e+08 (8593.52 seconds)
Cbc0010I After 18344 nodes, 4454 on tree, 5.5343487e+08 best solution, best possible 5.2798923e+08 (8594.79 seconds)
Cbc0010I After 18346 nodes, 4455 on tree, 5.5343487e+08 best solution, best possible 5.2798935e+08 (8595.84 seconds)
Cbc0010I After 18348 nodes, 4456 on tree, 5.5343487e+08 best solution, best possible 5.2798945e+08 (8597.54 seconds)
Cbc0010I After 18351 nodes, 4458 on tree, 5.5343487e+08 best solution, best possible 5.2798957e+08 (8598.29 seconds)
Cbc0010I After 18352 nodes, 4458 on tree, 5.5343487e+08 best solution, best possible 5.2798959e+08 (8599.49 seconds)
Cbc0010I After 18354 nodes, 4459 on tree, 5.5343487e+08 best solution, best possible 5.2798967e+08 (8601.44 seconds)
Cbc0010I After 18356 nodes, 4460 on tree, 5.5343487e+08 best solution, best possible 5.2798969e+08 (8602.70 seconds)
Cbc0010I After 18357 nodes, 4461 on tree, 5.5343487e+08 best solution, best possible 5.2798969e+08 (8603.43 seconds)
Cbc0010I After 18360 nodes, 4462 on tree, 5.5343487e+08 best solution, best possible 5.2798975e+08 (8605.46 seconds)
Cbc0010I After 18362 nodes, 4463 on tree, 5.5343487e+08 best solution, best possible 5.2798981e+08 (8606.17 seconds)
Cbc0010I After 18363 nodes, 4464 on tree, 5.5343487e+08 best solution, best possible 5.2798981e+08 (8606.87 seconds)
Cbc0010I After 18365 nodes, 4465 on tree, 5.5343487e+08 best solution, best possible 5.2798983e+08 (8607.61 seconds)
Cbc0010I After 18367 nodes, 4466 on tree, 5.5343487e+08 best solution, best possible 5.2798985e+08 (8608.32 seconds)
Cbc0010I After 18369 nodes, 4467 on tree, 5.5343487e+08 best solution, best possible 5.2799026e+08 (8609.71 seconds)
Cbc0010I After 18372 nodes, 4468 on tree, 5.5343487e+08 best solution, best possible 5.2799046e+08 (8610.82 seconds)
Cbc0010I After 18374 nodes, 4469 on tree, 5.5343487e+08 best solution, best possible 5.2799101e+08 (8611.57 seconds)
Cbc0010I After 18375 nodes, 4470 on tree, 5.5343487e+08 best solution, best possible 5.2799101e+08 (8612.33 seconds)
Cbc0010I After 18378 nodes, 4471 on tree, 5.5343487e+08 best solution, best possible 5.2799115e+08 (8614.08 seconds)
Cbc0010I After 18380 nodes, 4472 on tree, 5.5343487e+08 best solution, best possible 5.2799118e+08 (8615.07 seconds)
Cbc0010I After 18382 nodes, 4473 on tree, 5.5343487e+08 best solution, best possible 5.2799139e+08 (8617.27 seconds)
Cbc0010I After 18383 nodes, 4474 on tree, 5.5343487e+08 best solution, best possible 5.2799139e+08 (8619.04 seconds)
Cbc0010I After 18384 nodes, 4474 on tree, 5.5343487e+08 best solution, best possible 5.2799175e+08 (8621.78 seconds)
Cbc0010I After 18387 nodes, 4476 on tree, 5.5343487e+08 best solution, best possible 5.279918e+08 (8622.91 seconds)
Cbc0010I After 18388 nodes, 4476 on tree, 5.5343487e+08 best solution, best possible 5.2799189e+08 (8624.10 seconds)
Cbc0010I After 18390 nodes, 4477 on tree, 5.5343487e+08 best solution, best possible 5.2799205e+08 (8625.51 seconds)
Cbc0010I After 18392 nodes, 4478 on tree, 5.5343487e+08 best solution, best possible 5.2799207e+08 (8626.41 seconds)
Cbc0010I After 18394 nodes, 4479 on tree, 5.5343487e+08 best solution, best possible 5.2799218e+08 (8627.20 seconds)
Cbc0010I After 18395 nodes, 4480 on tree, 5.5343487e+08 best solution, best possible 5.2799218e+08 (8629.18 seconds)
Cbc0010I After 18396 nodes, 4480 on tree, 5.5343487e+08 best solution, best possible 5.2799225e+08 (8632.21 seconds)
Cbc0010I After 18399 nodes, 4482 on tree, 5.5343487e+08 best solution, best possible 5.2799234e+08 (8633.47 seconds)
Cbc0010I After 18400 nodes, 4482 on tree, 5.5343487e+08 best solution, best possible 5.2799241e+08 (8634.25 seconds)
Cbc0010I After 18402 nodes, 4483 on tree, 5.5343487e+08 best solution, best possible 5.2799242e+08 (8635.15 seconds)
Cbc0010I After 18404 nodes, 4484 on tree, 5.5343487e+08 best solution, best possible 5.2799265e+08 (8637.06 seconds)
Cbc0010I After 18406 nodes, 4485 on tree, 5.5343487e+08 best solution, best possible 5.2799267e+08 (8638.12 seconds)
Cbc0010I After 18408 nodes, 4486 on tree, 5.5343487e+08 best solution, best possible 5.279927e+08 (8639.37 seconds)
Cbc0010I After 18409 nodes, 4487 on tree, 5.5343487e+08 best solution, best possible 5.279927e+08 (8642.26 seconds)
Cbc0010I After 18410 nodes, 4487 on tree, 5.5343487e+08 best solution, best possible 5.2799282e+08 (8644.84 seconds)
Cbc0010I After 18411 nodes, 4488 on tree, 5.5343487e+08 best solution, best possible 5.2799282e+08 (8645.62 seconds)
Cbc0010I After 18412 nodes, 4488 on tree, 5.5343487e+08 best solution, best possible 5.2799289e+08 (8646.47 seconds)
Cbc0010I After 18413 nodes, 4489 on tree, 5.5343487e+08 best solution, best possible 5.2799289e+08 (8649.50 seconds)
Cbc0010I After 18414 nodes, 4489 on tree, 5.5343487e+08 best solution, best possible 5.2799293e+08 (8651.28 seconds)
Cbc0010I After 18415 nodes, 4490 on tree, 5.5343487e+08 best solution, best possible 5.2799293e+08 (8652.09 seconds)
Cbc0010I After 18416 nodes, 4490 on tree, 5.5343487e+08 best solution, best possible 5.2799305e+08 (8652.94 seconds)
Cbc0010I After 18418 nodes, 4491 on tree, 5.5343487e+08 best solution, best possible 5.2799319e+08 (8653.66 seconds)
Cbc0010I After 18420 nodes, 4492 on tree, 5.5343487e+08 best solution, best possible 5.2799324e+08 (8654.83 seconds)
Cbc0010I After 18422 nodes, 4493 on tree, 5.5343487e+08 best solution, best possible 5.279933e+08 (8655.83 seconds)
Cbc0010I After 18425 nodes, 4495 on tree, 5.5343487e+08 best solution, best possible 5.2799346e+08 (8656.53 seconds)
Cbc0010I After 18426 nodes, 4495 on tree, 5.5343487e+08 best solution, best possible 5.2799365e+08 (8657.68 seconds)
