Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 1697 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10255.85 seconds)
Cbc0010I After 1698 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10266.55 seconds)
Cbc0010I After 1699 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10269.51 seconds)
Cbc0010I After 1700 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10275.92 seconds)
Cbc0010I After 1701 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10280.02 seconds)
Cbc0010I After 1702 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10291.00 seconds)
Cbc0010I After 1703 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10295.32 seconds)
Cbc0010I After 1704 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10300.89 seconds)
Cbc0010I After 1705 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10309.16 seconds)
Cbc0010I After 1706 nodes, 722 on tree, -11974.42 best solution, best possible -12952 (10315.46 seconds)
Cbc0010I After 1707 nodes, 722 on tree, -11974.42 best solution, best possible -12952 (10322.50 seconds)
Cbc0010I After 1708 nodes, 723 on tree, -11974.42 best solution, best possible -12952 (10328.90 seconds)
Cbc0010I After 1709 nodes, 723 on tree, -11974.42 best solution, best possible -12952 (10336.86 seconds)
Cbc0010I After 1710 nodes, 723 on tree, -11974.42 best solution, best possible -12952 (10342.80 seconds)
Cbc0010I After 1711 nodes, 724 on tree, -11974.42 best solution, best possible -12952 (10347.03 seconds)
Cbc0010I After 1712 nodes, 724 on tree, -11974.42 best solution, best possible -12952 (10351.72 seconds)
Cbc0010I After 1713 nodes, 725 on tree, -11974.42 best solution, best possible -12952 (10357.42 seconds)
Cbc0010I After 1714 nodes, 725 on tree, -11974.42 best solution, best possible -12952 (10362.79 seconds)
Cbc0010I After 1715 nodes, 726 on tree, -11974.42 best solution, best possible -12952 (10370.27 seconds)
Cbc0010I After 1716 nodes, 726 on tree, -11974.42 best solution, best possible -12952 (10376.71 seconds)
Cbc0010I After 1717 nodes, 727 on tree, -11974.42 best solution, best possible -12952 (10381.64 seconds)
Cbc0010I After 1718 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10387.60 seconds)
Cbc0010I After 1719 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10395.59 seconds)
Cbc0010I After 1720 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10400.37 seconds)
Cbc0010I After 1721 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10407.41 seconds)
Cbc0010I After 1722 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10412.87 seconds)
Cbc0010I After 1723 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10416.80 seconds)
Cbc0010I After 1724 nodes, 728 on tree, -11974.42 best solution, best possible -12952 (10422.19 seconds)
Cbc0010I After 1725 nodes, 729 on tree, -11974.42 best solution, best possible -12952 (10434.37 seconds)
Cbc0010I After 1726 nodes, 729 on tree, -11974.42 best solution, best possible -12952 (10447.22 seconds)
Cbc0010I After 1727 nodes, 729 on tree, -11974.42 best solution, best possible -12952 (10460.31 seconds)
Cbc0010I After 1728 nodes, 729 on tree, -11974.42 best solution, best possible -12952 (10463.15 seconds)
Cbc0010I After 1729 nodes, 730 on tree, -11974.42 best solution, best possible -12952 (10473.57 seconds)
Cbc0010I After 1730 nodes, 730 on tree, -11974.42 best solution, best possible -12952 (10484.99 seconds)
Cbc0010I After 1731 nodes, 731 on tree, -11974.42 best solution, best possible -12952 (10495.51 seconds)
Cbc0010I After 1732 nodes, 731 on tree, -11974.42 best solution, best possible -12952 (10507.04 seconds)
Cbc0010I After 1733 nodes, 732 on tree, -11974.42 best solution, best possible -12952 (10511.94 seconds)
Cbc0010I After 1734 nodes, 732 on tree, -11974.42 best solution, best possible -12952 (10517.28 seconds)
Cbc0010I After 1735 nodes, 733 on tree, -11974.42 best solution, best possible -12952 (10522.64 seconds)
Cbc0010I After 1736 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10527.80 seconds)
Cbc0010I After 1737 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10534.51 seconds)
Cbc0010I After 1738 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10538.93 seconds)
Cbc0010I After 1739 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10542.78 seconds)
Cbc0010I After 1740 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10549.35 seconds)
Cbc0010I After 1741 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10555.06 seconds)
Cbc0010I After 1742 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10558.99 seconds)
Cbc0010I After 1743 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10565.35 seconds)
Cbc0010I After 1744 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10568.73 seconds)
Cbc0010I After 1745 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10579.60 seconds)
Cbc0010I After 1746 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10584.84 seconds)
Cbc0010I After 1747 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10587.66 seconds)
Cbc0010I After 1748 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10603.12 seconds)
Cbc0010I After 1749 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10608.32 seconds)
Cbc0010I After 1750 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10614.09 seconds)
Cbc0010I After 1751 nodes, 733 on tree, -11974.42 best solution, best possible -12952 (10618.79 seconds)
Cbc0010I After 1752 nodes, 733 on tree, -11974.42 best solution, best possible -12952 (10637.68 seconds)
Cbc0010I After 1753 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10641.01 seconds)
Cbc0010I After 1754 nodes, 734 on tree, -11974.42 best solution, best possible -12952 (10645.63 seconds)
Cbc0010I After 1755 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10653.95 seconds)
Cbc0010I After 1756 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10657.98 seconds)
Cbc0010I After 1757 nodes, 735 on tree, -11974.42 best solution, best possible -12952 (10662.64 seconds)
Cbc0010I After 1758 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10676.50 seconds)
Cbc0010I After 1759 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10691.45 seconds)
Cbc0010I After 1760 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10693.41 seconds)
Cbc0010I After 1761 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10700.07 seconds)
Cbc0010I After 1762 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10704.70 seconds)
Cbc0010I After 1763 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10712.67 seconds)
Cbc0010I After 1764 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10729.78 seconds)
Cbc0010I After 1765 nodes, 736 on tree, -11974.42 best solution, best possible -12952 (10731.84 seconds)
Cbc0010I After 1766 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10738.45 seconds)
Cbc0010I After 1767 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10745.09 seconds)
Cbc0010I After 1768 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10749.02 seconds)
Cbc0010I After 1769 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10751.91 seconds)
Cbc0010I After 1770 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10755.89 seconds)
Cbc0010I After 1771 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10759.89 seconds)
Cbc0010I After 1772 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10763.42 seconds)
Cbc0010I After 1773 nodes, 737 on tree, -11974.42 best solution, best possible -12952 (10773.18 seconds)
Cbc0010I After 1774 nodes, 738 on tree, -11974.42 best solution, best possible -12952 (10778.17 seconds)
Cbc0010I After 1775 nodes, 738 on tree, -11974.42 best solution, best possible -12952 (10784.12 seconds)
Cbc0010I After 1776 nodes, 738 on tree, -11974.42 best solution, best possible -12952 (10787.06 seconds)
Cbc0010I After 1777 nodes, 738 on tree, -11974.42 best solution, best possible -12952 (10790.13 seconds)
Cbc0010I After 1778 nodes, 738 on tree, -11974.42 best solution, best possible -12952 (10792.51 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -11974.42 (best possible -12952), took 1080085 iterations and 1779 nodes (10800.20 seconds)
Cbc0032I Strong branching done 16610 times (842014 iterations), fathomed 38 nodes and fixed 180 variables
Cbc0035I Maximum depth 656, 64 variables fixed on reduced cost
Cuts at root node changed objective from -12952 to -12952
Probing was tried 541 times and created 14805 cuts of which 0 were active after adding rounds of cuts (55.3315 seconds)
Gomory was tried 541 times and created 78381 cuts of which 0 were active after adding rounds of cuts (625.882 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.639094 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003773 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006606 seconds)
MixedIntegerRounding2 was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (2.79846 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.10358 seconds)
TwoMirCuts was tried 10 times and created 6143 cuts of which 0 were active after adding rounds of cuts (74.5962 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.1e-05 seconds)

Result - Stopped on time limit
Objective value:                -11974.4201662
Lower bound:                    -12952
Gap:                            0.0754771
Enumerated nodes:               1779
Total iterations:               1080085
Time (CPU seconds):             10836.5
Time (Wallclock seconds):       10851.2
Total time (CPU seconds):       10836.8   (Wallclock seconds):       10851.5
