Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 45625 nodes, 4794 on tree, 31.870398 best solution, best possible 31.211001 (9798.58 seconds)
Cbc0010I After 45629 nodes, 4792 on tree, 31.870398 best solution, best possible 31.211001 (9799.52 seconds)
Cbc0010I After 45634 nodes, 4789 on tree, 31.870398 best solution, best possible 31.211001 (9800.59 seconds)
Cbc0010I After 45639 nodes, 4793 on tree, 31.870398 best solution, best possible 31.211001 (9801.30 seconds)
Cbc0010I After 45645 nodes, 4788 on tree, 31.870398 best solution, best possible 31.211001 (9802.06 seconds)
Cbc0010I After 45647 nodes, 4787 on tree, 31.870398 best solution, best possible 31.211001 (9802.88 seconds)
Cbc0010I After 45651 nodes, 4785 on tree, 31.870398 best solution, best possible 31.211001 (9803.64 seconds)
Cbc0010I After 45655 nodes, 4785 on tree, 31.870398 best solution, best possible 31.211001 (9804.51 seconds)
Cbc0010I After 45659 nodes, 4783 on tree, 31.870398 best solution, best possible 31.211001 (9805.40 seconds)
Cbc0010I After 45664 nodes, 4781 on tree, 31.870398 best solution, best possible 31.211001 (9806.11 seconds)
Cbc0010I After 45668 nodes, 4782 on tree, 31.870398 best solution, best possible 31.211001 (9806.82 seconds)
Cbc0010I After 45676 nodes, 4780 on tree, 31.870398 best solution, best possible 31.211001 (9807.64 seconds)
Cbc0010I After 45679 nodes, 4781 on tree, 31.870398 best solution, best possible 31.211001 (9808.39 seconds)
Cbc0010I After 45682 nodes, 4780 on tree, 31.870398 best solution, best possible 31.211001 (9809.17 seconds)
Cbc0010I After 45686 nodes, 4779 on tree, 31.870398 best solution, best possible 31.211001 (9809.94 seconds)
Cbc0010I After 45694 nodes, 4777 on tree, 31.870398 best solution, best possible 31.211001 (9810.77 seconds)
Cbc0010I After 45699 nodes, 4777 on tree, 31.870398 best solution, best possible 31.211001 (9811.53 seconds)
Cbc0010I After 45704 nodes, 4775 on tree, 31.870398 best solution, best possible 31.211001 (9812.24 seconds)
Cbc0010I After 45707 nodes, 4774 on tree, 31.870398 best solution, best possible 31.211001 (9812.99 seconds)
Cbc0010I After 45711 nodes, 4774 on tree, 31.870398 best solution, best possible 31.211001 (9813.91 seconds)
Cbc0010I After 45717 nodes, 4770 on tree, 31.870398 best solution, best possible 31.211001 (9814.68 seconds)
Cbc0010I After 45719 nodes, 4769 on tree, 31.870398 best solution, best possible 31.211001 (9815.70 seconds)
Cbc0010I After 45725 nodes, 4769 on tree, 31.870398 best solution, best possible 31.211001 (9816.43 seconds)
Cbc0010I After 45733 nodes, 4768 on tree, 31.870398 best solution, best possible 31.211001 (9817.17 seconds)
Cbc0010I After 45737 nodes, 4767 on tree, 31.870398 best solution, best possible 31.211001 (9817.93 seconds)
Cbc0010I After 45741 nodes, 4766 on tree, 31.870398 best solution, best possible 31.211001 (9818.66 seconds)
Cbc0010I After 45747 nodes, 4764 on tree, 31.870398 best solution, best possible 31.211001 (9819.72 seconds)
Cbc0010I After 45751 nodes, 4763 on tree, 31.870398 best solution, best possible 31.211001 (9820.54 seconds)
Cbc0010I After 45755 nodes, 4763 on tree, 31.870398 best solution, best possible 31.211001 (9821.25 seconds)
Cbc0010I After 45765 nodes, 4761 on tree, 31.870398 best solution, best possible 31.211001 (9822.13 seconds)
Cbc0010I After 45768 nodes, 4759 on tree, 31.870398 best solution, best possible 31.211001 (9822.96 seconds)
Cbc0010I After 45771 nodes, 4760 on tree, 31.870398 best solution, best possible 31.211001 (9823.89 seconds)
Cbc0010I After 45777 nodes, 4758 on tree, 31.870398 best solution, best possible 31.211001 (9824.73 seconds)
Cbc0010I After 45780 nodes, 4757 on tree, 31.870398 best solution, best possible 31.211001 (9825.58 seconds)
Cbc0010I After 45784 nodes, 4758 on tree, 31.870398 best solution, best possible 31.211001 (9826.32 seconds)
Cbc0010I After 45790 nodes, 4755 on tree, 31.870398 best solution, best possible 31.211001 (9827.38 seconds)
Cbc0010I After 45793 nodes, 4758 on tree, 31.870398 best solution, best possible 31.211001 (9828.32 seconds)
Cbc0010I After 45794 nodes, 4759 on tree, 31.870398 best solution, best possible 31.211001 (9829.07 seconds)
Cbc0010I After 45801 nodes, 4753 on tree, 31.870398 best solution, best possible 31.211001 (9829.80 seconds)
Cbc0010I After 45805 nodes, 4757 on tree, 31.870398 best solution, best possible 31.211001 (9830.67 seconds)
Cbc0010I After 45812 nodes, 4753 on tree, 31.870398 best solution, best possible 31.211001 (9831.64 seconds)
Cbc0010I After 45815 nodes, 4753 on tree, 31.870398 best solution, best possible 31.211001 (9832.43 seconds)
Cbc0010I After 45818 nodes, 4751 on tree, 31.870398 best solution, best possible 31.211001 (9833.39 seconds)
Cbc0010I After 45821 nodes, 4752 on tree, 31.870398 best solution, best possible 31.211001 (9834.12 seconds)
Cbc0010I After 45825 nodes, 4753 on tree, 31.870398 best solution, best possible 31.211001 (9835.51 seconds)
Cbc0010I After 45831 nodes, 4751 on tree, 31.870398 best solution, best possible 31.211001 (9836.22 seconds)
Cbc0010I After 45836 nodes, 4752 on tree, 31.870398 best solution, best possible 31.211001 (9836.95 seconds)
Cbc0010I After 45841 nodes, 4748 on tree, 31.870398 best solution, best possible 31.211001 (9837.66 seconds)
Cbc0010I After 45850 nodes, 4748 on tree, 31.870398 best solution, best possible 31.211001 (9838.68 seconds)
Cbc0010I After 45855 nodes, 4748 on tree, 31.870398 best solution, best possible 31.211001 (9839.55 seconds)
Cbc0010I After 45858 nodes, 4751 on tree, 31.870398 best solution, best possible 31.211001 (9840.75 seconds)
Cbc0010I After 45861 nodes, 4750 on tree, 31.870398 best solution, best possible 31.211001 (9841.80 seconds)
Cbc0010I After 45867 nodes, 4746 on tree, 31.870398 best solution, best possible 31.211001 (9842.96 seconds)
Cbc0010I After 45874 nodes, 4745 on tree, 31.870398 best solution, best possible 31.211001 (9843.84 seconds)
Cbc0010I After 45879 nodes, 4747 on tree, 31.870398 best solution, best possible 31.211001 (9844.80 seconds)
Cbc0010I After 45885 nodes, 4744 on tree, 31.870398 best solution, best possible 31.211001 (9845.51 seconds)
Cbc0010I After 45893 nodes, 4744 on tree, 31.870398 best solution, best possible 31.211001 (9846.29 seconds)
Cbc0010I After 45901 nodes, 4742 on tree, 31.870398 best solution, best possible 31.211001 (9847.03 seconds)
Cbc0010I After 45908 nodes, 4740 on tree, 31.870398 best solution, best possible 31.211001 (9847.90 seconds)
Cbc0010I After 45913 nodes, 4739 on tree, 31.870398 best solution, best possible 31.211001 (9848.73 seconds)
Cbc0010I After 45916 nodes, 4739 on tree, 31.870398 best solution, best possible 31.211001 (9849.57 seconds)
Cbc0010I After 45919 nodes, 4739 on tree, 31.870398 best solution, best possible 31.211001 (9850.33 seconds)
Cbc0010I After 45924 nodes, 4740 on tree, 31.870398 best solution, best possible 31.211001 (9851.12 seconds)
Cbc0010I After 45931 nodes, 4735 on tree, 31.870398 best solution, best possible 31.211001 (9851.88 seconds)
Cbc0010I After 45933 nodes, 4737 on tree, 31.870398 best solution, best possible 31.211001 (9852.60 seconds)
Cbc0010I After 45940 nodes, 4735 on tree, 31.870398 best solution, best possible 31.211001 (9853.39 seconds)
Cbc0010I After 45948 nodes, 4734 on tree, 31.870398 best solution, best possible 31.211001 (9854.10 seconds)
Cbc0010I After 45950 nodes, 4734 on tree, 31.870398 best solution, best possible 31.211001 (9854.90 seconds)
Cbc0010I After 45957 nodes, 4731 on tree, 31.870398 best solution, best possible 31.211001 (9855.63 seconds)
Cbc0010I After 45961 nodes, 4732 on tree, 31.870398 best solution, best possible 31.211001 (9856.56 seconds)
Cbc0010I After 45966 nodes, 4729 on tree, 31.870398 best solution, best possible 31.211001 (9857.47 seconds)
Cbc0010I After 45968 nodes, 4729 on tree, 31.870398 best solution, best possible 31.211001 (9858.26 seconds)
Cbc0010I After 45974 nodes, 4727 on tree, 31.870398 best solution, best possible 31.211001 (9858.97 seconds)
Cbc0010I After 45978 nodes, 4728 on tree, 31.870398 best solution, best possible 31.211001 (9860.13 seconds)
Cbc0010I After 45983 nodes, 4727 on tree, 31.870398 best solution, best possible 31.211001 (9861.30 seconds)
Cbc0010I After 45988 nodes, 4724 on tree, 31.870398 best solution, best possible 31.211001 (9862.06 seconds)
Cbc0010I After 45992 nodes, 4723 on tree, 31.870398 best solution, best possible 31.211001 (9863.04 seconds)
Cbc0010I After 45994 nodes, 4725 on tree, 31.870398 best solution, best possible 31.211001 (9864.05 seconds)
Cbc0010I After 46000 nodes, 4721 on tree, 31.870398 best solution, best possible 31.211001 (9865.39 seconds)
Cbc0010I After 46003 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211008 (9866.21 seconds)
Cbc0010I After 46006 nodes, 4721 on tree, 31.870398 best solution, best possible 31.211157 (9867.01 seconds)
Cbc0010I After 46007 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211157 (9867.85 seconds)
Cbc0010I After 46012 nodes, 4722 on tree, 31.870398 best solution, best possible 31.21123 (9868.99 seconds)
Cbc0010I After 46015 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211377 (9869.73 seconds)
Cbc0010I After 46019 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211399 (9870.71 seconds)
Cbc0010I After 46023 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211482 (9871.59 seconds)
Cbc0010I After 46027 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211569 (9873.16 seconds)
Cbc0010I After 46031 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211594 (9874.03 seconds)
Cbc0010I After 46033 nodes, 4722 on tree, 31.870398 best solution, best possible 31.211739 (9875.11 seconds)
Cbc0010I After 46034 nodes, 4721 on tree, 31.870398 best solution, best possible 31.21178 (9876.14 seconds)
Cbc0010I After 46036 nodes, 4721 on tree, 31.870398 best solution, best possible 31.211782 (9876.88 seconds)
Cbc0010I After 46039 nodes, 4721 on tree, 31.870398 best solution, best possible 31.211932 (9878.08 seconds)
Cbc0010I After 46040 nodes, 4721 on tree, 31.870398 best solution, best possible 31.212043 (9879.22 seconds)
Cbc0010I After 46041 nodes, 4722 on tree, 31.870398 best solution, best possible 31.212043 (9880.17 seconds)
Cbc0010I After 46045 nodes, 4722 on tree, 31.870398 best solution, best possible 31.212153 (9881.39 seconds)
Cbc0010I After 46049 nodes, 4722 on tree, 31.870398 best solution, best possible 31.212246 (9882.88 seconds)
Cbc0010I After 46053 nodes, 4721 on tree, 31.870398 best solution, best possible 31.212344 (9883.65 seconds)
Cbc0010I After 46055 nodes, 4721 on tree, 31.870398 best solution, best possible 31.212568 (9884.44 seconds)
Cbc0010I After 46057 nodes, 4721 on tree, 31.870398 best solution, best possible 31.212604 (9885.71 seconds)
Cbc0010I After 46062 nodes, 4720 on tree, 31.870398 best solution, best possible 31.212716 (9886.51 seconds)
Cbc0010I After 46063 nodes, 4721 on tree, 31.870398 best solution, best possible 31.212716 (9887.59 seconds)
Cbc0010I After 46067 nodes, 4722 on tree, 31.870398 best solution, best possible 31.212843 (9888.49 seconds)
Cbc0010I After 46069 nodes, 4723 on tree, 31.870398 best solution, best possible 31.212854 (9889.84 seconds)
Cbc0010I After 46070 nodes, 4723 on tree, 31.870398 best solution, best possible 31.212938 (9890.81 seconds)
Cbc0010I After 46073 nodes, 4724 on tree, 31.870398 best solution, best possible 31.212938 (9892.54 seconds)
Cbc0010I After 46078 nodes, 4724 on tree, 31.870398 best solution, best possible 31.213397 (9893.28 seconds)
Cbc0010I After 46079 nodes, 4725 on tree, 31.870398 best solution, best possible 31.213397 (9894.40 seconds)
Cbc0010I After 46083 nodes, 4725 on tree, 31.870398 best solution, best possible 31.213528 (9895.46 seconds)
Cbc0010I After 46085 nodes, 4725 on tree, 31.870398 best solution, best possible 31.213598 (9896.54 seconds)
Cbc0010I After 46090 nodes, 4724 on tree, 31.870398 best solution, best possible 31.213714 (9897.33 seconds)
Cbc0010I After 46093 nodes, 4726 on tree, 31.870398 best solution, best possible 31.213889 (9898.59 seconds)
Cbc0010I After 46095 nodes, 4726 on tree, 31.870398 best solution, best possible 31.213925 (9899.36 seconds)
Cbc0010I After 46097 nodes, 4726 on tree, 31.870398 best solution, best possible 31.214045 (9900.33 seconds)
Cbc0010I After 46099 nodes, 4726 on tree, 31.870398 best solution, best possible 31.214056 (9901.40 seconds)
Cbc0010I After 46103 nodes, 4726 on tree, 31.870398 best solution, best possible 31.214216 (9902.26 seconds)
Cbc0010I After 46107 nodes, 4727 on tree, 31.870398 best solution, best possible 31.214299 (9902.98 seconds)
Cbc0010I After 46112 nodes, 4726 on tree, 31.870398 best solution, best possible 31.214458 (9903.76 seconds)
Cbc0010I After 46116 nodes, 4726 on tree, 31.870398 best solution, best possible 31.214511 (9904.53 seconds)
Cbc0010I After 46117 nodes, 4727 on tree, 31.870398 best solution, best possible 31.214511 (9905.25 seconds)
Cbc0010I After 46118 nodes, 4727 on tree, 31.870398 best solution, best possible 31.214655 (9905.99 seconds)
Cbc0010I After 46121 nodes, 4728 on tree, 31.870398 best solution, best possible 31.214831 (9906.77 seconds)
Cbc0010I After 46125 nodes, 4728 on tree, 31.870398 best solution, best possible 31.214939 (9907.88 seconds)
Cbc0010I After 46128 nodes, 4727 on tree, 31.870398 best solution, best possible 31.215086 (9908.64 seconds)
Cbc0010I After 46131 nodes, 4728 on tree, 31.870398 best solution, best possible 31.215155 (9910.42 seconds)
Cbc0010I After 46133 nodes, 4728 on tree, 31.870398 best solution, best possible 31.215174 (9911.34 seconds)
Cbc0010I After 46135 nodes, 4728 on tree, 31.870398 best solution, best possible 31.215184 (9912.51 seconds)
Cbc0010I After 46138 nodes, 4728 on tree, 31.870398 best solution, best possible 31.215253 (9913.22 seconds)
Cbc0010I After 46142 nodes, 4729 on tree, 31.870398 best solution, best possible 31.215305 (9913.93 seconds)
Cbc0010I After 46145 nodes, 4730 on tree, 31.870398 best solution, best possible 31.215364 (9914.86 seconds)
Cbc0010I After 46149 nodes, 4730 on tree, 31.870398 best solution, best possible 31.215494 (9915.58 seconds)
Cbc0010I After 46153 nodes, 4730 on tree, 31.870398 best solution, best possible 31.21562 (9916.40 seconds)
Cbc0010I After 46155 nodes, 4730 on tree, 31.870398 best solution, best possible 31.215624 (9917.61 seconds)
Cbc0010I After 46156 nodes, 4730 on tree, 31.870398 best solution, best possible 31.215922 (9918.43 seconds)
Cbc0010I After 46157 nodes, 4731 on tree, 31.870398 best solution, best possible 31.215922 (9919.40 seconds)
Cbc0010I After 46161 nodes, 4731 on tree, 31.870398 best solution, best possible 31.21614 (9920.23 seconds)
Cbc0010I After 46166 nodes, 4730 on tree, 31.870398 best solution, best possible 31.216392 (9921.00 seconds)
Cbc0010I After 46171 nodes, 4731 on tree, 31.870398 best solution, best possible 31.216499 (9921.86 seconds)
Cbc0010I After 46174 nodes, 4730 on tree, 31.870398 best solution, best possible 31.216611 (9922.62 seconds)
Cbc0010I After 46178 nodes, 4731 on tree, 31.870398 best solution, best possible 31.216644 (9923.70 seconds)
Cbc0010I After 46179 nodes, 4732 on tree, 31.870398 best solution, best possible 31.216644 (9924.73 seconds)
Cbc0010I After 46181 nodes, 4732 on tree, 31.870398 best solution, best possible 31.216671 (9926.07 seconds)
Cbc0010I After 46185 nodes, 4732 on tree, 31.870398 best solution, best possible 31.216701 (9926.86 seconds)
Cbc0010I After 46187 nodes, 4732 on tree, 31.870398 best solution, best possible 31.216707 (9927.80 seconds)
Cbc0010I After 46189 nodes, 4732 on tree, 31.870398 best solution, best possible 31.216721 (9928.72 seconds)
Cbc0010I After 46195 nodes, 4733 on tree, 31.870398 best solution, best possible 31.216996 (9929.46 seconds)
Cbc0010I After 46196 nodes, 4734 on tree, 31.870398 best solution, best possible 31.216996 (9930.31 seconds)
Cbc0010I After 46201 nodes, 4733 on tree, 31.870398 best solution, best possible 31.217012 (9931.06 seconds)
Cbc0010I After 46203 nodes, 4734 on tree, 31.870398 best solution, best possible 31.217043 (9932.39 seconds)
Cbc0010I After 46207 nodes, 4734 on tree, 31.870398 best solution, best possible 31.217341 (9933.40 seconds)
Cbc0010I After 46211 nodes, 4734 on tree, 31.870398 best solution, best possible 31.217699 (9934.30 seconds)
Cbc0010I After 46213 nodes, 4735 on tree, 31.870398 best solution, best possible 31.217759 (9935.45 seconds)
Cbc0010I After 46214 nodes, 4734 on tree, 31.870398 best solution, best possible 31.217852 (9936.24 seconds)
Cbc0010I After 46215 nodes, 4734 on tree, 31.870398 best solution, best possible 31.217852 (9937.47 seconds)
Cbc0010I After 46216 nodes, 4734 on tree, 31.870398 best solution, best possible 31.21789 (9938.62 seconds)
Cbc0010I After 46217 nodes, 4735 on tree, 31.870398 best solution, best possible 31.21789 (9939.35 seconds)
Cbc0010I After 46223 nodes, 4735 on tree, 31.870398 best solution, best possible 31.218042 (9940.17 seconds)
Cbc0010I After 46227 nodes, 4736 on tree, 31.870398 best solution, best possible 31.218096 (9940.92 seconds)
Cbc0010I After 46231 nodes, 4736 on tree, 31.870398 best solution, best possible 31.218164 (9942.30 seconds)
Cbc0010I After 46235 nodes, 4736 on tree, 31.870398 best solution, best possible 31.218248 (9943.31 seconds)
Cbc0010I After 46237 nodes, 4736 on tree, 31.870398 best solution, best possible 31.21833 (9944.39 seconds)
Cbc0010I After 46243 nodes, 4736 on tree, 31.870398 best solution, best possible 31.218437 (9945.67 seconds)
Cbc0010I After 46249 nodes, 4737 on tree, 31.870398 best solution, best possible 31.218832 (9946.61 seconds)
Cbc0010I After 46254 nodes, 4736 on tree, 31.870398 best solution, best possible 31.218947 (9947.35 seconds)
Cbc0010I After 46259 nodes, 4739 on tree, 31.870398 best solution, best possible 31.218947 (9948.05 seconds)
Cbc0010I After 46263 nodes, 4738 on tree, 31.870398 best solution, best possible 31.218947 (9949.20 seconds)
Cbc0010I After 46267 nodes, 4738 on tree, 31.870398 best solution, best possible 31.219075 (9950.50 seconds)
Cbc0010I After 46271 nodes, 4738 on tree, 31.870398 best solution, best possible 31.21914 (9951.40 seconds)
Cbc0010I After 46274 nodes, 4737 on tree, 31.870398 best solution, best possible 31.219248 (9952.15 seconds)
Cbc0010I After 46279 nodes, 4738 on tree, 31.870398 best solution, best possible 31.21939 (9953.11 seconds)
Cbc0010I After 46283 nodes, 4738 on tree, 31.870398 best solution, best possible 31.219623 (9954.62 seconds)
Cbc0010I After 46285 nodes, 4737 on tree, 31.870398 best solution, best possible 31.219647 (9955.38 seconds)
Cbc0010I After 46288 nodes, 4736 on tree, 31.870398 best solution, best possible 31.219697 (9956.21 seconds)
Cbc0010I After 46293 nodes, 4737 on tree, 31.870398 best solution, best possible 31.219837 (9957.81 seconds)
Cbc0010I After 46297 nodes, 4737 on tree, 31.870398 best solution, best possible 31.219875 (9958.64 seconds)
Cbc0010I After 46300 nodes, 4738 on tree, 31.870398 best solution, best possible 31.219882 (9959.79 seconds)
Cbc0010I After 46308 nodes, 4736 on tree, 31.870398 best solution, best possible 31.219951 (9960.51 seconds)
Cbc0010I After 46311 nodes, 4737 on tree, 31.870398 best solution, best possible 31.219979 (9961.66 seconds)
Cbc0010I After 46317 nodes, 4737 on tree, 31.870398 best solution, best possible 31.220044 (9962.49 seconds)
Cbc0010I After 46320 nodes, 4737 on tree, 31.870398 best solution, best possible 31.220098 (9963.26 seconds)
Cbc0010I After 46323 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220137 (9964.07 seconds)
Cbc0010I After 46326 nodes, 4737 on tree, 31.870398 best solution, best possible 31.220281 (9964.86 seconds)
Cbc0010I After 46331 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220327 (9965.76 seconds)
Cbc0010I After 46335 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220554 (9967.09 seconds)
Cbc0010I After 46336 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220555 (9968.05 seconds)
Cbc0010I After 46338 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220593 (9968.81 seconds)
Cbc0010I After 46341 nodes, 4739 on tree, 31.870398 best solution, best possible 31.220759 (9969.58 seconds)
Cbc0010I After 46345 nodes, 4740 on tree, 31.870398 best solution, best possible 31.220835 (9970.46 seconds)
Cbc0010I After 46347 nodes, 4740 on tree, 31.870398 best solution, best possible 31.220935 (9971.82 seconds)
Cbc0010I After 46350 nodes, 4738 on tree, 31.870398 best solution, best possible 31.220999 (9972.55 seconds)
Cbc0010I After 46351 nodes, 4739 on tree, 31.870398 best solution, best possible 31.220999 (9973.58 seconds)
Cbc0010I After 46355 nodes, 4739 on tree, 31.870398 best solution, best possible 31.221088 (9974.36 seconds)
Cbc0010I After 46358 nodes, 4739 on tree, 31.870398 best solution, best possible 31.221093 (9975.31 seconds)
Cbc0010I After 46361 nodes, 4740 on tree, 31.870398 best solution, best possible 31.221155 (9977.04 seconds)
Cbc0010I After 46365 nodes, 4740 on tree, 31.870398 best solution, best possible 31.221325 (9978.48 seconds)
Cbc0010I After 46369 nodes, 4740 on tree, 31.870398 best solution, best possible 31.22137 (9979.25 seconds)
Cbc0010I After 46373 nodes, 4740 on tree, 31.870398 best solution, best possible 31.22142 (9980.69 seconds)
Cbc0010I After 46377 nodes, 4740 on tree, 31.870398 best solution, best possible 31.221573 (9981.58 seconds)
Cbc0010I After 46379 nodes, 4740 on tree, 31.870398 best solution, best possible 31.221628 (9982.84 seconds)
Cbc0010I After 46381 nodes, 4740 on tree, 31.870398 best solution, best possible 31.221787 (9983.80 seconds)
Cbc0010I After 46385 nodes, 4740 on tree, 31.870398 best solution, best possible 31.22195 (9984.67 seconds)
Cbc0010I After 46391 nodes, 4740 on tree, 31.870398 best solution, best possible 31.22207 (9986.28 seconds)
