Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 20774 nodes, 2681 on tree, 1e+50 best solution, best possible 55264.274 (9066.65 seconds)
Cbc0010I After 20777 nodes, 2678 on tree, 1e+50 best solution, best possible 55264.274 (9067.41 seconds)
Cbc0010I After 20780 nodes, 2675 on tree, 1e+50 best solution, best possible 55264.274 (9068.29 seconds)
Cbc0010I After 20783 nodes, 2672 on tree, 1e+50 best solution, best possible 55264.274 (9069.10 seconds)
Cbc0010I After 20786 nodes, 2669 on tree, 1e+50 best solution, best possible 55264.274 (9069.94 seconds)
Cbc0010I After 20789 nodes, 2666 on tree, 1e+50 best solution, best possible 55264.274 (9070.75 seconds)
Cbc0010I After 20793 nodes, 2662 on tree, 1e+50 best solution, best possible 55264.274 (9071.62 seconds)
Cbc0010I After 20796 nodes, 2659 on tree, 1e+50 best solution, best possible 55264.274 (9072.40 seconds)
Cbc0010I After 20799 nodes, 2656 on tree, 1e+50 best solution, best possible 55264.274 (9073.21 seconds)
Cbc0010I After 20802 nodes, 2653 on tree, 1e+50 best solution, best possible 55264.274 (9073.94 seconds)
Cbc0010I After 20808 nodes, 2647 on tree, 1e+50 best solution, best possible 55264.274 (9074.82 seconds)
Cbc0010I After 20811 nodes, 2644 on tree, 1e+50 best solution, best possible 55264.274 (9075.62 seconds)
Cbc0010I After 20814 nodes, 2642 on tree, 1e+50 best solution, best possible 55264.274 (9076.80 seconds)
Cbc0010I After 20815 nodes, 2643 on tree, 1e+50 best solution, best possible 55264.274 (9077.53 seconds)
Cbc0010I After 20817 nodes, 2645 on tree, 1e+50 best solution, best possible 55264.274 (9078.50 seconds)
Cbc0010I After 20820 nodes, 2643 on tree, 1e+50 best solution, best possible 55264.274 (9079.45 seconds)
Cbc0010I After 20822 nodes, 2644 on tree, 1e+50 best solution, best possible 55264.274 (9080.30 seconds)
Cbc0010I After 20825 nodes, 2647 on tree, 1e+50 best solution, best possible 55264.274 (9081.43 seconds)
Cbc0010I After 20828 nodes, 2650 on tree, 1e+50 best solution, best possible 55264.274 (9082.41 seconds)
Cbc0010I After 20831 nodes, 2653 on tree, 1e+50 best solution, best possible 55264.274 (9083.33 seconds)
Cbc0010I After 20834 nodes, 2656 on tree, 1e+50 best solution, best possible 55264.274 (9084.77 seconds)
Cbc0010I After 20837 nodes, 2659 on tree, 1e+50 best solution, best possible 55264.274 (9085.88 seconds)
Cbc0010I After 20839 nodes, 2661 on tree, 1e+50 best solution, best possible 55264.274 (9086.72 seconds)
Cbc0010I After 20841 nodes, 2663 on tree, 1e+50 best solution, best possible 55264.274 (9087.75 seconds)
Cbc0010I After 20843 nodes, 2665 on tree, 1e+50 best solution, best possible 55264.274 (9088.76 seconds)
Cbc0010I After 20845 nodes, 2667 on tree, 1e+50 best solution, best possible 55264.274 (9090.03 seconds)
Cbc0010I After 20847 nodes, 2669 on tree, 1e+50 best solution, best possible 55264.274 (9091.19 seconds)
Cbc0010I After 20849 nodes, 2671 on tree, 1e+50 best solution, best possible 55264.274 (9092.33 seconds)
Cbc0010I After 20851 nodes, 2673 on tree, 1e+50 best solution, best possible 55264.274 (9093.26 seconds)
Cbc0010I After 20854 nodes, 2676 on tree, 1e+50 best solution, best possible 55264.274 (9094.19 seconds)
Cbc0010I After 20858 nodes, 2680 on tree, 1e+50 best solution, best possible 55264.274 (9095.03 seconds)
Cbc0010I After 20861 nodes, 2679 on tree, 1e+50 best solution, best possible 55264.274 (9095.92 seconds)
Cbc0010I After 20866 nodes, 2675 on tree, 1e+50 best solution, best possible 55264.274 (9096.67 seconds)
Cbc0010I After 20869 nodes, 2672 on tree, 1e+50 best solution, best possible 55264.274 (9097.47 seconds)
Cbc0010I After 20874 nodes, 2667 on tree, 1e+50 best solution, best possible 55264.274 (9098.33 seconds)
Cbc0010I After 20880 nodes, 2661 on tree, 1e+50 best solution, best possible 55264.274 (9099.30 seconds)
Cbc0010I After 20884 nodes, 2657 on tree, 1e+50 best solution, best possible 55264.274 (9100.15 seconds)
Cbc0010I After 20888 nodes, 2653 on tree, 1e+50 best solution, best possible 55264.274 (9101.02 seconds)
Cbc0010I After 20892 nodes, 2649 on tree, 1e+50 best solution, best possible 55264.274 (9101.94 seconds)
Cbc0010I After 20896 nodes, 2645 on tree, 1e+50 best solution, best possible 55264.274 (9102.78 seconds)
Cbc0010I After 20898 nodes, 2643 on tree, 1e+50 best solution, best possible 55264.274 (9103.61 seconds)
Cbc0010I After 20900 nodes, 2642 on tree, 1e+50 best solution, best possible 55264.274 (9104.85 seconds)
Cbc0010I After 20903 nodes, 2643 on tree, 1e+50 best solution, best possible 55264.274 (9105.86 seconds)
Cbc0010I After 20906 nodes, 2641 on tree, 1e+50 best solution, best possible 55264.274 (9106.83 seconds)
Cbc0010I After 20909 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9107.70 seconds)
Cbc0010I After 20910 nodes, 2640 on tree, 1e+50 best solution, best possible 55264.274 (9108.58 seconds)
Cbc0010I After 20913 nodes, 2641 on tree, 1e+50 best solution, best possible 55264.274 (9109.44 seconds)
Cbc0010I After 20916 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9110.31 seconds)
Cbc0010I After 20917 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9111.22 seconds)
Cbc0010I After 20920 nodes, 2640 on tree, 1e+50 best solution, best possible 55264.274 (9112.11 seconds)
Cbc0010I After 20923 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9113.17 seconds)
Cbc0010I After 20926 nodes, 2638 on tree, 1e+50 best solution, best possible 55264.274 (9114.45 seconds)
Cbc0010I After 20927 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9115.23 seconds)
Cbc0010I After 20929 nodes, 2641 on tree, 1e+50 best solution, best possible 55264.274 (9116.10 seconds)
Cbc0010I After 20932 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9117.03 seconds)
Cbc0010I After 20934 nodes, 2638 on tree, 1e+50 best solution, best possible 55264.274 (9117.91 seconds)
Cbc0010I After 20936 nodes, 2640 on tree, 1e+50 best solution, best possible 55264.274 (9118.76 seconds)
Cbc0010I After 20938 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.274 (9119.50 seconds)
Cbc0010I After 20942 nodes, 2637 on tree, 1e+50 best solution, best possible 55264.274 (9120.21 seconds)
Cbc0010I After 20943 nodes, 2637 on tree, 1e+50 best solution, best possible 55264.274 (9121.01 seconds)
Cbc0010I After 20945 nodes, 2638 on tree, 1e+50 best solution, best possible 55264.274 (9121.92 seconds)
Cbc0010I After 20948 nodes, 2636 on tree, 1e+50 best solution, best possible 55264.274 (9123.23 seconds)
Cbc0010I After 20950 nodes, 2637 on tree, 1e+50 best solution, best possible 55264.274 (9124.22 seconds)
Cbc0010I After 20953 nodes, 2635 on tree, 1e+50 best solution, best possible 55264.274 (9125.50 seconds)
Cbc0010I After 20955 nodes, 2636 on tree, 1e+50 best solution, best possible 55264.274 (9126.56 seconds)
Cbc0010I After 20958 nodes, 2634 on tree, 1e+50 best solution, best possible 55264.274 (9127.92 seconds)
Cbc0010I After 20960 nodes, 2635 on tree, 1e+50 best solution, best possible 55264.274 (9128.94 seconds)
Cbc0010I After 20963 nodes, 2633 on tree, 1e+50 best solution, best possible 55264.274 (9130.27 seconds)
Cbc0010I After 20965 nodes, 2634 on tree, 1e+50 best solution, best possible 55264.274 (9131.26 seconds)
Cbc0010I After 20968 nodes, 2632 on tree, 1e+50 best solution, best possible 55264.274 (9132.60 seconds)
Cbc0010I After 20969 nodes, 2633 on tree, 1e+50 best solution, best possible 55264.274 (9133.31 seconds)
Cbc0010I After 20972 nodes, 2631 on tree, 1e+50 best solution, best possible 55264.274 (9134.33 seconds)
Cbc0010I After 20973 nodes, 2631 on tree, 1e+50 best solution, best possible 55264.274 (9135.09 seconds)
Cbc0010I After 20975 nodes, 2632 on tree, 1e+50 best solution, best possible 55264.274 (9136.13 seconds)
Cbc0010I After 20979 nodes, 2628 on tree, 1e+50 best solution, best possible 55264.274 (9136.92 seconds)
Cbc0010I After 20984 nodes, 2624 on tree, 1e+50 best solution, best possible 55264.274 (9138.30 seconds)
Cbc0010I After 20986 nodes, 2625 on tree, 1e+50 best solution, best possible 55264.274 (9139.30 seconds)
Cbc0010I After 20989 nodes, 2622 on tree, 1e+50 best solution, best possible 55264.274 (9140.32 seconds)
Cbc0010I After 20991 nodes, 2621 on tree, 1e+50 best solution, best possible 55264.274 (9141.40 seconds)
Cbc0010I After 20993 nodes, 2622 on tree, 1e+50 best solution, best possible 55264.274 (9142.38 seconds)
Cbc0010I After 20996 nodes, 2620 on tree, 1e+50 best solution, best possible 55264.274 (9143.73 seconds)
Cbc0010I After 20998 nodes, 2621 on tree, 1e+50 best solution, best possible 55264.274 (9144.80 seconds)
Cbc0010I After 21002 nodes, 2618 on tree, 1e+50 best solution, best possible 55264.717 (9147.20 seconds)
Cbc0010I After 21003 nodes, 2619 on tree, 1e+50 best solution, best possible 55264.717 (9149.00 seconds)
Cbc0010I After 21004 nodes, 2620 on tree, 1e+50 best solution, best possible 55264.717 (9150.71 seconds)
Cbc0010I After 21005 nodes, 2621 on tree, 1e+50 best solution, best possible 55264.717 (9152.82 seconds)
Cbc0010I After 21006 nodes, 2622 on tree, 1e+50 best solution, best possible 55264.717 (9155.16 seconds)
Cbc0010I After 21007 nodes, 2623 on tree, 1e+50 best solution, best possible 55264.717 (9156.62 seconds)
Cbc0010I After 21008 nodes, 2624 on tree, 1e+50 best solution, best possible 55264.717 (9157.90 seconds)
Cbc0010I After 21009 nodes, 2625 on tree, 1e+50 best solution, best possible 55264.717 (9160.19 seconds)
Cbc0010I After 21010 nodes, 2626 on tree, 1e+50 best solution, best possible 55264.717 (9162.44 seconds)
Cbc0010I After 21011 nodes, 2627 on tree, 1e+50 best solution, best possible 55264.717 (9163.54 seconds)
Cbc0010I After 21012 nodes, 2628 on tree, 1e+50 best solution, best possible 55264.717 (9165.32 seconds)
Cbc0010I After 21013 nodes, 2629 on tree, 1e+50 best solution, best possible 55264.717 (9167.06 seconds)
Cbc0010I After 21015 nodes, 2631 on tree, 1e+50 best solution, best possible 55264.717 (9168.83 seconds)
Cbc0010I After 21016 nodes, 2632 on tree, 1e+50 best solution, best possible 55264.717 (9169.67 seconds)
Cbc0010I After 21017 nodes, 2633 on tree, 1e+50 best solution, best possible 55264.717 (9171.02 seconds)
Cbc0010I After 21018 nodes, 2634 on tree, 1e+50 best solution, best possible 55264.717 (9172.62 seconds)
Cbc0010I After 21019 nodes, 2635 on tree, 1e+50 best solution, best possible 55264.717 (9174.46 seconds)
Cbc0010I After 21020 nodes, 2636 on tree, 1e+50 best solution, best possible 55264.717 (9175.28 seconds)
Cbc0010I After 21021 nodes, 2637 on tree, 1e+50 best solution, best possible 55264.717 (9176.63 seconds)
Cbc0010I After 21022 nodes, 2638 on tree, 1e+50 best solution, best possible 55264.717 (9177.70 seconds)
Cbc0010I After 21023 nodes, 2639 on tree, 1e+50 best solution, best possible 55264.717 (9178.49 seconds)
Cbc0010I After 21025 nodes, 2641 on tree, 1e+50 best solution, best possible 55264.717 (9180.17 seconds)
Cbc0010I After 21027 nodes, 2643 on tree, 1e+50 best solution, best possible 55264.717 (9181.44 seconds)
Cbc0010I After 21029 nodes, 2645 on tree, 1e+50 best solution, best possible 55264.717 (9183.00 seconds)
Cbc0010I After 21030 nodes, 2646 on tree, 1e+50 best solution, best possible 55264.717 (9183.78 seconds)
Cbc0010I After 21031 nodes, 2647 on tree, 1e+50 best solution, best possible 55264.717 (9184.85 seconds)
Cbc0010I After 21032 nodes, 2648 on tree, 1e+50 best solution, best possible 55264.717 (9186.03 seconds)
Cbc0010I After 21033 nodes, 2649 on tree, 1e+50 best solution, best possible 55264.717 (9187.52 seconds)
Cbc0010I After 21034 nodes, 2650 on tree, 1e+50 best solution, best possible 55264.717 (9188.65 seconds)
Cbc0010I After 21036 nodes, 2652 on tree, 1e+50 best solution, best possible 55264.717 (9190.42 seconds)
Cbc0010I After 21037 nodes, 2653 on tree, 1e+50 best solution, best possible 55264.717 (9191.67 seconds)
Cbc0010I After 21038 nodes, 2654 on tree, 1e+50 best solution, best possible 55264.717 (9192.97 seconds)
Cbc0010I After 21039 nodes, 2655 on tree, 1e+50 best solution, best possible 55264.717 (9193.71 seconds)
Cbc0010I After 21041 nodes, 2657 on tree, 1e+50 best solution, best possible 55264.717 (9195.53 seconds)
Cbc0010I After 21042 nodes, 2658 on tree, 1e+50 best solution, best possible 55264.717 (9196.49 seconds)
Cbc0010I After 21043 nodes, 2659 on tree, 1e+50 best solution, best possible 55264.717 (9197.54 seconds)
Cbc0010I After 21044 nodes, 2660 on tree, 1e+50 best solution, best possible 55264.717 (9198.60 seconds)
Cbc0010I After 21045 nodes, 2661 on tree, 1e+50 best solution, best possible 55264.717 (9199.97 seconds)
Cbc0010I After 21046 nodes, 2662 on tree, 1e+50 best solution, best possible 55264.717 (9201.19 seconds)
Cbc0010I After 21047 nodes, 2663 on tree, 1e+50 best solution, best possible 55264.717 (9202.06 seconds)
Cbc0010I After 21049 nodes, 2665 on tree, 1e+50 best solution, best possible 55264.717 (9203.92 seconds)
Cbc0010I After 21050 nodes, 2666 on tree, 1e+50 best solution, best possible 55264.717 (9205.11 seconds)
Cbc0010I After 21052 nodes, 2666 on tree, 1e+50 best solution, best possible 55264.717 (9206.00 seconds)
Cbc0010I After 21054 nodes, 2666 on tree, 1e+50 best solution, best possible 55264.717 (9206.98 seconds)
Cbc0010I After 21056 nodes, 2668 on tree, 1e+50 best solution, best possible 55264.717 (9208.36 seconds)
Cbc0010I After 21057 nodes, 2669 on tree, 1e+50 best solution, best possible 55264.717 (9209.49 seconds)
Cbc0010I After 21059 nodes, 2671 on tree, 1e+50 best solution, best possible 55264.717 (9210.86 seconds)
Cbc0010I After 21060 nodes, 2672 on tree, 1e+50 best solution, best possible 55264.717 (9211.63 seconds)
Cbc0010I After 21061 nodes, 2673 on tree, 1e+50 best solution, best possible 55264.717 (9212.83 seconds)
Cbc0010I After 21063 nodes, 2675 on tree, 1e+50 best solution, best possible 55264.717 (9214.44 seconds)
Cbc0010I After 21064 nodes, 2676 on tree, 1e+50 best solution, best possible 55264.717 (9215.38 seconds)
Cbc0010I After 21065 nodes, 2677 on tree, 1e+50 best solution, best possible 55264.717 (9216.17 seconds)
Cbc0010I After 21066 nodes, 2678 on tree, 1e+50 best solution, best possible 55264.717 (9216.99 seconds)
Cbc0010I After 21067 nodes, 2679 on tree, 1e+50 best solution, best possible 55264.717 (9217.83 seconds)
Cbc0010I After 21069 nodes, 2681 on tree, 1e+50 best solution, best possible 55264.717 (9218.87 seconds)
Cbc0010I After 21071 nodes, 2683 on tree, 1e+50 best solution, best possible 55264.717 (9219.79 seconds)
Cbc0010I After 21074 nodes, 2686 on tree, 1e+50 best solution, best possible 55264.717 (9220.82 seconds)
Cbc0010I After 21076 nodes, 2688 on tree, 1e+50 best solution, best possible 55264.717 (9221.68 seconds)
Cbc0010I After 21078 nodes, 2690 on tree, 1e+50 best solution, best possible 55264.717 (9222.60 seconds)
Cbc0010I After 21079 nodes, 2691 on tree, 1e+50 best solution, best possible 55264.717 (9223.45 seconds)
Cbc0010I After 21081 nodes, 2693 on tree, 1e+50 best solution, best possible 55264.717 (9224.27 seconds)
Cbc0010I After 21083 nodes, 2695 on tree, 1e+50 best solution, best possible 55264.717 (9225.58 seconds)
Cbc0010I After 21084 nodes, 2696 on tree, 1e+50 best solution, best possible 55264.717 (9226.71 seconds)
Cbc0010I After 21086 nodes, 2696 on tree, 1e+50 best solution, best possible 55264.717 (9227.44 seconds)
Cbc0010I After 21088 nodes, 2698 on tree, 1e+50 best solution, best possible 55264.717 (9228.73 seconds)
Cbc0010I After 21090 nodes, 2700 on tree, 1e+50 best solution, best possible 55264.717 (9229.47 seconds)
Cbc0010I After 21092 nodes, 2702 on tree, 1e+50 best solution, best possible 55264.717 (9230.41 seconds)
Cbc0010I After 21093 nodes, 2703 on tree, 1e+50 best solution, best possible 55264.717 (9231.35 seconds)
Cbc0010I After 21094 nodes, 2704 on tree, 1e+50 best solution, best possible 55264.717 (9232.17 seconds)
Cbc0010I After 21097 nodes, 2705 on tree, 1e+50 best solution, best possible 55264.717 (9233.42 seconds)
Cbc0010I After 21099 nodes, 2707 on tree, 1e+50 best solution, best possible 55264.717 (9234.65 seconds)
Cbc0010I After 21101 nodes, 2709 on tree, 1e+50 best solution, best possible 55264.717 (9235.76 seconds)
Cbc0010I After 21104 nodes, 2710 on tree, 1e+50 best solution, best possible 55264.717 (9236.79 seconds)
Cbc0010I After 21110 nodes, 2708 on tree, 1e+50 best solution, best possible 55264.717 (9238.19 seconds)
Cbc0010I After 21117 nodes, 2705 on tree, 1e+50 best solution, best possible 55264.717 (9239.47 seconds)
Cbc0010I After 21119 nodes, 2707 on tree, 1e+50 best solution, best possible 55264.717 (9240.23 seconds)
Cbc0010I After 21121 nodes, 2709 on tree, 1e+50 best solution, best possible 55264.717 (9240.98 seconds)
Cbc0010I After 21123 nodes, 2711 on tree, 1e+50 best solution, best possible 55264.717 (9242.70 seconds)
Cbc0010I After 21127 nodes, 2711 on tree, 1e+50 best solution, best possible 55264.717 (9243.76 seconds)
Cbc0010I After 21129 nodes, 2713 on tree, 1e+50 best solution, best possible 55264.717 (9244.55 seconds)
Cbc0010I After 21132 nodes, 2714 on tree, 1e+50 best solution, best possible 55264.717 (9245.26 seconds)
Cbc0010I After 21135 nodes, 2717 on tree, 1e+50 best solution, best possible 55264.717 (9246.27 seconds)
Cbc0010I After 21138 nodes, 2720 on tree, 1e+50 best solution, best possible 55264.717 (9247.26 seconds)
Cbc0010I After 21140 nodes, 2722 on tree, 1e+50 best solution, best possible 55264.717 (9248.18 seconds)
Cbc0010I After 21142 nodes, 2724 on tree, 1e+50 best solution, best possible 55264.717 (9249.15 seconds)
Cbc0010I After 21144 nodes, 2726 on tree, 1e+50 best solution, best possible 55264.717 (9250.08 seconds)
Cbc0010I After 21147 nodes, 2729 on tree, 1e+50 best solution, best possible 55264.717 (9251.11 seconds)
Cbc0010I After 21149 nodes, 2731 on tree, 1e+50 best solution, best possible 55264.717 (9252.07 seconds)
Cbc0010I After 21151 nodes, 2733 on tree, 1e+50 best solution, best possible 55264.717 (9252.95 seconds)
Cbc0010I After 21154 nodes, 2736 on tree, 1e+50 best solution, best possible 55264.717 (9253.86 seconds)
Cbc0010I After 21156 nodes, 2738 on tree, 1e+50 best solution, best possible 55264.717 (9254.78 seconds)
Cbc0010I After 21159 nodes, 2741 on tree, 1e+50 best solution, best possible 55264.717 (9255.91 seconds)
Cbc0010I After 21161 nodes, 2743 on tree, 1e+50 best solution, best possible 55264.717 (9256.76 seconds)
Cbc0010I After 21163 nodes, 2743 on tree, 1e+50 best solution, best possible 55264.717 (9257.71 seconds)
Cbc0010I After 21166 nodes, 2744 on tree, 1e+50 best solution, best possible 55264.717 (9258.78 seconds)
Cbc0010I After 21168 nodes, 2746 on tree, 1e+50 best solution, best possible 55264.717 (9260.04 seconds)
Cbc0010I After 21169 nodes, 2747 on tree, 1e+50 best solution, best possible 55264.717 (9260.86 seconds)
Cbc0010I After 21170 nodes, 2748 on tree, 1e+50 best solution, best possible 55264.717 (9261.99 seconds)
Cbc0010I After 21171 nodes, 2749 on tree, 1e+50 best solution, best possible 55264.717 (9262.97 seconds)
Cbc0010I After 21173 nodes, 2751 on tree, 1e+50 best solution, best possible 55264.717 (9264.18 seconds)
Cbc0010I After 21175 nodes, 2753 on tree, 1e+50 best solution, best possible 55264.717 (9265.44 seconds)
Cbc0010I After 21179 nodes, 2755 on tree, 1e+50 best solution, best possible 55264.717 (9266.47 seconds)
Cbc0010I After 21186 nodes, 2752 on tree, 1e+50 best solution, best possible 55264.717 (9267.49 seconds)
Cbc0010I After 21188 nodes, 2753 on tree, 1e+50 best solution, best possible 55264.717 (9268.41 seconds)
Cbc0010I After 21190 nodes, 2754 on tree, 1e+50 best solution, best possible 55264.717 (9269.31 seconds)
Cbc0010I After 21193 nodes, 2755 on tree, 1e+50 best solution, best possible 55264.717 (9270.49 seconds)
Cbc0010I After 21195 nodes, 2757 on tree, 1e+50 best solution, best possible 55264.717 (9271.76 seconds)
Cbc0010I After 21198 nodes, 2758 on tree, 1e+50 best solution, best possible 55264.717 (9272.59 seconds)
Cbc0010I After 21200 nodes, 2760 on tree, 1e+50 best solution, best possible 55264.717 (9273.59 seconds)
Cbc0010I After 21202 nodes, 2762 on tree, 1e+50 best solution, best possible 55264.717 (9274.50 seconds)
Cbc0010I After 21204 nodes, 2764 on tree, 1e+50 best solution, best possible 55264.717 (9275.24 seconds)
Cbc0010I After 21208 nodes, 2766 on tree, 1e+50 best solution, best possible 55264.717 (9276.33 seconds)
Cbc0010I After 21209 nodes, 2767 on tree, 1e+50 best solution, best possible 55264.717 (9277.09 seconds)
Cbc0010I After 21211 nodes, 2769 on tree, 1e+50 best solution, best possible 55264.717 (9277.93 seconds)
Cbc0010I After 21213 nodes, 2771 on tree, 1e+50 best solution, best possible 55264.717 (9278.71 seconds)
Cbc0010I After 21216 nodes, 2774 on tree, 1e+50 best solution, best possible 55264.717 (9279.62 seconds)
Cbc0010I After 21219 nodes, 2777 on tree, 1e+50 best solution, best possible 55264.717 (9280.51 seconds)
Cbc0010I After 21222 nodes, 2780 on tree, 1e+50 best solution, best possible 55264.717 (9281.35 seconds)
Cbc0010I After 21224 nodes, 2782 on tree, 1e+50 best solution, best possible 55264.717 (9282.56 seconds)
Cbc0010I After 21225 nodes, 2783 on tree, 1e+50 best solution, best possible 55264.717 (9283.28 seconds)
Cbc0010I After 21228 nodes, 2786 on tree, 1e+50 best solution, best possible 55264.717 (9284.18 seconds)
Cbc0010I After 21231 nodes, 2789 on tree, 1e+50 best solution, best possible 55264.717 (9285.15 seconds)
Cbc0010I After 21234 nodes, 2792 on tree, 1e+50 best solution, best possible 55264.717 (9285.99 seconds)
Cbc0010I After 21237 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.717 (9286.77 seconds)
Cbc0010I After 21240 nodes, 2798 on tree, 1e+50 best solution, best possible 55264.717 (9287.50 seconds)
Cbc0010I After 21243 nodes, 2801 on tree, 1e+50 best solution, best possible 55264.717 (9288.47 seconds)
Cbc0010I After 21247 nodes, 2805 on tree, 1e+50 best solution, best possible 55264.717 (9289.56 seconds)
Cbc0010I After 21250 nodes, 2808 on tree, 1e+50 best solution, best possible 55264.717 (9290.39 seconds)
Cbc0010I After 21255 nodes, 2806 on tree, 1e+50 best solution, best possible 55264.717 (9291.26 seconds)
Cbc0010I After 21258 nodes, 2803 on tree, 1e+50 best solution, best possible 55264.717 (9292.20 seconds)
Cbc0010I After 21261 nodes, 2800 on tree, 1e+50 best solution, best possible 55264.717 (9293.07 seconds)
