Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 242982 nodes, 19197 on tree, 1428 best solution, best possible 1417.9999 (8058.16 seconds)
Cbc0010I After 243012 nodes, 19197 on tree, 1428 best solution, best possible 1417.9999 (8058.86 seconds)
Cbc0010I After 243034 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8059.60 seconds)
Cbc0010I After 243062 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8060.32 seconds)
Cbc0010I After 243079 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8061.08 seconds)
Cbc0010I After 243104 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8061.82 seconds)
Cbc0010I After 243132 nodes, 19206 on tree, 1428 best solution, best possible 1417.9999 (8062.54 seconds)
Cbc0010I After 243154 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8063.28 seconds)
Cbc0010I After 243174 nodes, 19197 on tree, 1428 best solution, best possible 1417.9999 (8064.01 seconds)
Cbc0010I After 243203 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8064.79 seconds)
Cbc0010I After 243222 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8065.53 seconds)
Cbc0010I After 243234 nodes, 19203 on tree, 1428 best solution, best possible 1417.9999 (8066.40 seconds)
Cbc0010I After 243251 nodes, 19203 on tree, 1428 best solution, best possible 1417.9999 (8067.12 seconds)
Cbc0010I After 243264 nodes, 19203 on tree, 1428 best solution, best possible 1417.9999 (8067.88 seconds)
Cbc0010I After 243292 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8068.63 seconds)
Cbc0010I After 243304 nodes, 19199 on tree, 1428 best solution, best possible 1417.9999 (8069.37 seconds)
Cbc0010I After 243319 nodes, 19200 on tree, 1428 best solution, best possible 1417.9999 (8070.11 seconds)
Cbc0010I After 243334 nodes, 19195 on tree, 1428 best solution, best possible 1417.9999 (8070.84 seconds)
Cbc0010I After 243351 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8071.54 seconds)
Cbc0010I After 243369 nodes, 19195 on tree, 1428 best solution, best possible 1417.9999 (8072.27 seconds)
Cbc0010I After 243381 nodes, 19192 on tree, 1428 best solution, best possible 1417.9999 (8073.02 seconds)
Cbc0010I After 243399 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8073.82 seconds)
Cbc0010I After 243413 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8074.53 seconds)
Cbc0010I After 243425 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8075.26 seconds)
Cbc0010I After 243445 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8075.99 seconds)
Cbc0010I After 243471 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8076.72 seconds)
Cbc0010I After 243487 nodes, 19186 on tree, 1428 best solution, best possible 1417.9999 (8077.42 seconds)
Cbc0010I After 243512 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8078.13 seconds)
Cbc0010I After 243544 nodes, 19191 on tree, 1428 best solution, best possible 1417.9999 (8078.84 seconds)
Cbc0010I After 243570 nodes, 19190 on tree, 1428 best solution, best possible 1417.9999 (8079.59 seconds)
Cbc0010I After 243583 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8080.33 seconds)
Cbc0010I After 243604 nodes, 19194 on tree, 1428 best solution, best possible 1417.9999 (8081.04 seconds)
Cbc0010I After 243624 nodes, 19192 on tree, 1428 best solution, best possible 1417.9999 (8081.82 seconds)
Cbc0010I After 243638 nodes, 19192 on tree, 1428 best solution, best possible 1417.9999 (8082.54 seconds)
Cbc0010I After 243652 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8083.29 seconds)
Cbc0010I After 243677 nodes, 19190 on tree, 1428 best solution, best possible 1417.9999 (8084.03 seconds)
Cbc0010I After 243702 nodes, 19187 on tree, 1428 best solution, best possible 1417.9999 (8084.79 seconds)
Cbc0010I After 243717 nodes, 19189 on tree, 1428 best solution, best possible 1417.9999 (8085.50 seconds)
Cbc0010I After 243735 nodes, 19194 on tree, 1428 best solution, best possible 1417.9999 (8086.26 seconds)
Cbc0010I After 243756 nodes, 19184 on tree, 1428 best solution, best possible 1417.9999 (8086.97 seconds)
Cbc0010I After 243767 nodes, 19184 on tree, 1428 best solution, best possible 1417.9999 (8087.74 seconds)
Cbc0010I After 243776 nodes, 19182 on tree, 1428 best solution, best possible 1417.9999 (8088.52 seconds)
Cbc0010I After 243795 nodes, 19181 on tree, 1428 best solution, best possible 1417.9999 (8089.22 seconds)
Cbc0010I After 243816 nodes, 19182 on tree, 1428 best solution, best possible 1417.9999 (8089.93 seconds)
Cbc0010I After 243840 nodes, 19176 on tree, 1428 best solution, best possible 1417.9999 (8090.65 seconds)
Cbc0010I After 243860 nodes, 19177 on tree, 1428 best solution, best possible 1417.9999 (8091.37 seconds)
Cbc0010I After 243882 nodes, 19173 on tree, 1428 best solution, best possible 1417.9999 (8092.08 seconds)
Cbc0010I After 243908 nodes, 19173 on tree, 1428 best solution, best possible 1417.9999 (8092.79 seconds)
Cbc0010I After 243924 nodes, 19172 on tree, 1428 best solution, best possible 1417.9999 (8093.52 seconds)
Cbc0010I After 243936 nodes, 19178 on tree, 1428 best solution, best possible 1417.9999 (8094.23 seconds)
Cbc0010I After 243954 nodes, 19177 on tree, 1428 best solution, best possible 1417.9999 (8094.95 seconds)
Cbc0010I After 243968 nodes, 19176 on tree, 1428 best solution, best possible 1417.9999 (8095.66 seconds)
Cbc0010I After 243991 nodes, 19167 on tree, 1428 best solution, best possible 1417.9999 (8096.37 seconds)
Cbc0010I After 244019 nodes, 19168 on tree, 1428 best solution, best possible 1417.9999 (8097.10 seconds)
Cbc0010I After 244057 nodes, 19170 on tree, 1428 best solution, best possible 1417.9999 (8097.82 seconds)
Cbc0010I After 244085 nodes, 19183 on tree, 1428 best solution, best possible 1417.9999 (8098.53 seconds)
Cbc0010I After 244122 nodes, 19175 on tree, 1428 best solution, best possible 1417.9999 (8099.23 seconds)
Cbc0010I After 244162 nodes, 19169 on tree, 1428 best solution, best possible 1417.9999 (8099.94 seconds)
Cbc0010I After 244190 nodes, 19182 on tree, 1428 best solution, best possible 1417.9999 (8100.67 seconds)
Cbc0010I After 244224 nodes, 19175 on tree, 1428 best solution, best possible 1417.9999 (8101.38 seconds)
Cbc0010I After 244257 nodes, 19174 on tree, 1428 best solution, best possible 1417.9999 (8102.09 seconds)
Cbc0010I After 244301 nodes, 19174 on tree, 1428 best solution, best possible 1417.9999 (8102.81 seconds)
Cbc0010I After 244325 nodes, 19176 on tree, 1428 best solution, best possible 1417.9999 (8103.61 seconds)
Cbc0010I After 244370 nodes, 19163 on tree, 1428 best solution, best possible 1417.9999 (8104.36 seconds)
Cbc0010I After 244398 nodes, 19174 on tree, 1428 best solution, best possible 1417.9999 (8105.07 seconds)
Cbc0010I After 244429 nodes, 19182 on tree, 1428 best solution, best possible 1417.9999 (8105.81 seconds)
Cbc0010I After 244444 nodes, 19184 on tree, 1428 best solution, best possible 1417.9999 (8106.53 seconds)
Cbc0010I After 244474 nodes, 19184 on tree, 1428 best solution, best possible 1417.9999 (8107.24 seconds)
Cbc0010I After 244512 nodes, 19174 on tree, 1428 best solution, best possible 1417.9999 (8107.94 seconds)
Cbc0010I After 244545 nodes, 19177 on tree, 1428 best solution, best possible 1417.9999 (8108.66 seconds)
Cbc0010I After 244575 nodes, 19180 on tree, 1428 best solution, best possible 1417.9999 (8109.43 seconds)
Cbc0010I After 244612 nodes, 19183 on tree, 1428 best solution, best possible 1417.9999 (8110.14 seconds)
Cbc0010I After 244646 nodes, 19183 on tree, 1428 best solution, best possible 1417.9999 (8110.88 seconds)
Cbc0010I After 244678 nodes, 19181 on tree, 1428 best solution, best possible 1417.9999 (8111.62 seconds)
Cbc0010I After 244709 nodes, 19177 on tree, 1428 best solution, best possible 1417.9999 (8112.36 seconds)
Cbc0010I After 244729 nodes, 19186 on tree, 1428 best solution, best possible 1417.9999 (8113.07 seconds)
Cbc0010I After 244764 nodes, 19184 on tree, 1428 best solution, best possible 1417.9999 (8113.79 seconds)
Cbc0010I After 244806 nodes, 19180 on tree, 1428 best solution, best possible 1417.9999 (8114.65 seconds)
Cbc0010I After 244852 nodes, 19169 on tree, 1428 best solution, best possible 1417.9999 (8115.35 seconds)
Cbc0010I After 244884 nodes, 19178 on tree, 1428 best solution, best possible 1417.9999 (8116.07 seconds)
Cbc0010I After 244917 nodes, 19177 on tree, 1428 best solution, best possible 1417.9999 (8116.77 seconds)
Cbc0010I After 244957 nodes, 19181 on tree, 1428 best solution, best possible 1417.9999 (8117.55 seconds)
Cbc0010I After 244990 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8118.26 seconds)
Cbc0010I After 245015 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8118.97 seconds)
Cbc0010I After 245034 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8119.73 seconds)
Cbc0010I After 245049 nodes, 19202 on tree, 1428 best solution, best possible 1417.9999 (8120.44 seconds)
Cbc0010I After 245065 nodes, 19203 on tree, 1428 best solution, best possible 1417.9999 (8121.18 seconds)
Cbc0010I After 245091 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8121.93 seconds)
Cbc0010I After 245104 nodes, 19207 on tree, 1428 best solution, best possible 1417.9999 (8122.68 seconds)
Cbc0010I After 245124 nodes, 19211 on tree, 1428 best solution, best possible 1417.9999 (8123.39 seconds)
Cbc0010I After 245141 nodes, 19214 on tree, 1428 best solution, best possible 1417.9999 (8124.10 seconds)
Cbc0010I After 245156 nodes, 19213 on tree, 1428 best solution, best possible 1417.9999 (8124.87 seconds)
Cbc0010I After 245167 nodes, 19212 on tree, 1428 best solution, best possible 1417.9999 (8125.62 seconds)
Cbc0010I After 245176 nodes, 19213 on tree, 1428 best solution, best possible 1417.9999 (8126.32 seconds)
Cbc0010I After 245199 nodes, 19222 on tree, 1428 best solution, best possible 1417.9999 (8127.14 seconds)
Cbc0010I After 245224 nodes, 19224 on tree, 1428 best solution, best possible 1417.9999 (8127.91 seconds)
Cbc0010I After 245241 nodes, 19225 on tree, 1428 best solution, best possible 1417.9999 (8128.64 seconds)
Cbc0010I After 245257 nodes, 19225 on tree, 1428 best solution, best possible 1417.9999 (8129.35 seconds)
Cbc0010I After 245274 nodes, 19225 on tree, 1428 best solution, best possible 1417.9999 (8130.07 seconds)
Cbc0010I After 245296 nodes, 19235 on tree, 1428 best solution, best possible 1417.9999 (8130.78 seconds)
Cbc0010I After 245311 nodes, 19238 on tree, 1428 best solution, best possible 1417.9999 (8131.51 seconds)
Cbc0010I After 245334 nodes, 19240 on tree, 1428 best solution, best possible 1417.9999 (8132.24 seconds)
Cbc0010I After 245351 nodes, 19246 on tree, 1428 best solution, best possible 1417.9999 (8132.99 seconds)
Cbc0010I After 245374 nodes, 19251 on tree, 1428 best solution, best possible 1417.9999 (8133.72 seconds)
Cbc0010I After 245393 nodes, 19254 on tree, 1428 best solution, best possible 1417.9999 (8134.42 seconds)
Cbc0010I After 245421 nodes, 19260 on tree, 1428 best solution, best possible 1417.9999 (8135.15 seconds)
Cbc0010I After 245440 nodes, 19259 on tree, 1428 best solution, best possible 1417.9999 (8135.88 seconds)
Cbc0010I After 245468 nodes, 19265 on tree, 1428 best solution, best possible 1417.9999 (8136.71 seconds)
Cbc0010I After 245489 nodes, 19262 on tree, 1428 best solution, best possible 1417.9999 (8137.45 seconds)
Cbc0010I After 245512 nodes, 19269 on tree, 1428 best solution, best possible 1417.9999 (8138.16 seconds)
Cbc0010I After 245532 nodes, 19271 on tree, 1428 best solution, best possible 1417.9999 (8138.88 seconds)
Cbc0010I After 245566 nodes, 19278 on tree, 1428 best solution, best possible 1417.9999 (8139.60 seconds)
Cbc0010I After 245598 nodes, 19280 on tree, 1428 best solution, best possible 1417.9999 (8140.35 seconds)
Cbc0010I After 245626 nodes, 19290 on tree, 1428 best solution, best possible 1417.9999 (8141.10 seconds)
Cbc0010I After 245663 nodes, 19292 on tree, 1428 best solution, best possible 1417.9999 (8141.89 seconds)
Cbc0010I After 245687 nodes, 19291 on tree, 1428 best solution, best possible 1417.9999 (8142.66 seconds)
Cbc0010I After 245714 nodes, 19301 on tree, 1428 best solution, best possible 1417.9999 (8143.39 seconds)
Cbc0010I After 245742 nodes, 19307 on tree, 1428 best solution, best possible 1417.9999 (8144.10 seconds)
Cbc0010I After 245769 nodes, 19306 on tree, 1428 best solution, best possible 1417.9999 (8144.81 seconds)
Cbc0010I After 245805 nodes, 19311 on tree, 1428 best solution, best possible 1417.9999 (8145.53 seconds)
Cbc0010I After 245826 nodes, 19315 on tree, 1428 best solution, best possible 1417.9999 (8146.26 seconds)
Cbc0010I After 245854 nodes, 19326 on tree, 1428 best solution, best possible 1417.9999 (8146.97 seconds)
Cbc0010I After 245882 nodes, 19322 on tree, 1428 best solution, best possible 1417.9999 (8147.73 seconds)
Cbc0010I After 245904 nodes, 19325 on tree, 1428 best solution, best possible 1417.9999 (8148.44 seconds)
Cbc0010I After 245937 nodes, 19336 on tree, 1428 best solution, best possible 1417.9999 (8149.17 seconds)
Cbc0010I After 245968 nodes, 19343 on tree, 1428 best solution, best possible 1417.9999 (8149.88 seconds)
Cbc0010I After 245989 nodes, 19337 on tree, 1428 best solution, best possible 1417.9999 (8150.62 seconds)
Cbc0010I After 246010 nodes, 19344 on tree, 1428 best solution, best possible 1417.9999 (8151.33 seconds)
Cbc0010I After 246035 nodes, 19349 on tree, 1428 best solution, best possible 1417.9999 (8152.04 seconds)
Cbc0010I After 246053 nodes, 19349 on tree, 1428 best solution, best possible 1417.9999 (8152.76 seconds)
Cbc0010I After 246081 nodes, 19350 on tree, 1428 best solution, best possible 1417.9999 (8153.46 seconds)
Cbc0010I After 246101 nodes, 19352 on tree, 1428 best solution, best possible 1417.9999 (8154.18 seconds)
Cbc0010I After 246126 nodes, 19353 on tree, 1428 best solution, best possible 1417.9999 (8154.90 seconds)
Cbc0010I After 246150 nodes, 19358 on tree, 1428 best solution, best possible 1417.9999 (8155.61 seconds)
Cbc0010I After 246175 nodes, 19353 on tree, 1428 best solution, best possible 1417.9999 (8156.34 seconds)
Cbc0010I After 246202 nodes, 19353 on tree, 1428 best solution, best possible 1417.9999 (8157.05 seconds)
Cbc0010I After 246226 nodes, 19356 on tree, 1428 best solution, best possible 1417.9999 (8157.79 seconds)
Cbc0010I After 246245 nodes, 19356 on tree, 1428 best solution, best possible 1417.9999 (8158.51 seconds)
Cbc0010I After 246272 nodes, 19359 on tree, 1428 best solution, best possible 1417.9999 (8159.24 seconds)
Cbc0010I After 246292 nodes, 19358 on tree, 1428 best solution, best possible 1417.9999 (8159.94 seconds)
Cbc0010I After 246316 nodes, 19357 on tree, 1428 best solution, best possible 1417.9999 (8160.65 seconds)
Cbc0010I After 246343 nodes, 19355 on tree, 1428 best solution, best possible 1417.9999 (8161.39 seconds)
Cbc0010I After 246374 nodes, 19356 on tree, 1428 best solution, best possible 1417.9999 (8162.10 seconds)
Cbc0010I After 246393 nodes, 19357 on tree, 1428 best solution, best possible 1417.9999 (8162.81 seconds)
Cbc0010I After 246425 nodes, 19356 on tree, 1428 best solution, best possible 1417.9999 (8163.54 seconds)
Cbc0010I After 246456 nodes, 19360 on tree, 1428 best solution, best possible 1417.9999 (8164.25 seconds)
Cbc0010I After 246482 nodes, 19364 on tree, 1428 best solution, best possible 1417.9999 (8164.96 seconds)
Cbc0010I After 246504 nodes, 19366 on tree, 1428 best solution, best possible 1417.9999 (8165.67 seconds)
Cbc0010I After 246529 nodes, 19365 on tree, 1428 best solution, best possible 1417.9999 (8166.53 seconds)
Cbc0010I After 246549 nodes, 19366 on tree, 1428 best solution, best possible 1417.9999 (8167.25 seconds)
Cbc0010I After 246574 nodes, 19379 on tree, 1428 best solution, best possible 1417.9999 (8167.96 seconds)
Cbc0010I After 246611 nodes, 19369 on tree, 1428 best solution, best possible 1417.9999 (8168.67 seconds)
Cbc0010I After 246628 nodes, 19364 on tree, 1428 best solution, best possible 1417.9999 (8169.38 seconds)
Cbc0010I After 246651 nodes, 19366 on tree, 1428 best solution, best possible 1417.9999 (8170.14 seconds)
Cbc0010I After 246672 nodes, 19368 on tree, 1428 best solution, best possible 1417.9999 (8170.86 seconds)
Cbc0010I After 246696 nodes, 19367 on tree, 1428 best solution, best possible 1417.9999 (8171.60 seconds)
Cbc0010I After 246711 nodes, 19370 on tree, 1428 best solution, best possible 1417.9999 (8172.31 seconds)
Cbc0010I After 246730 nodes, 19374 on tree, 1428 best solution, best possible 1417.9999 (8173.07 seconds)
Cbc0010I After 246751 nodes, 19373 on tree, 1428 best solution, best possible 1417.9999 (8173.79 seconds)
Cbc0010I After 246776 nodes, 19371 on tree, 1428 best solution, best possible 1417.9999 (8174.49 seconds)
Cbc0010I After 246789 nodes, 19371 on tree, 1428 best solution, best possible 1417.9999 (8175.30 seconds)
Cbc0010I After 246811 nodes, 19377 on tree, 1428 best solution, best possible 1417.9999 (8176.01 seconds)
Cbc0010I After 246854 nodes, 19369 on tree, 1428 best solution, best possible 1417.9999 (8176.71 seconds)
Cbc0010I After 246885 nodes, 19361 on tree, 1428 best solution, best possible 1417.9999 (8177.47 seconds)
Cbc0010I After 246908 nodes, 19363 on tree, 1428 best solution, best possible 1417.9999 (8178.20 seconds)
Cbc0010I After 246927 nodes, 19368 on tree, 1428 best solution, best possible 1417.9999 (8178.96 seconds)
Cbc0010I After 246965 nodes, 19372 on tree, 1428 best solution, best possible 1417.9999 (8179.70 seconds)
Cbc0010I After 246987 nodes, 19377 on tree, 1428 best solution, best possible 1417.9999 (8180.47 seconds)
Cbc0010I After 247023 nodes, 19382 on tree, 1428 best solution, best possible 1417.9999 (8181.20 seconds)
Cbc0010I After 247043 nodes, 19387 on tree, 1428 best solution, best possible 1417.9999 (8181.92 seconds)
Cbc0010I After 247073 nodes, 19393 on tree, 1428 best solution, best possible 1417.9999 (8182.65 seconds)
Cbc0010I After 247100 nodes, 19397 on tree, 1428 best solution, best possible 1417.9999 (8183.36 seconds)
Cbc0010I After 247133 nodes, 19400 on tree, 1428 best solution, best possible 1417.9999 (8184.07 seconds)
Cbc0010I After 247169 nodes, 19401 on tree, 1428 best solution, best possible 1417.9999 (8184.78 seconds)
Cbc0010I After 247204 nodes, 19400 on tree, 1428 best solution, best possible 1417.9999 (8185.52 seconds)
Cbc0010I After 247236 nodes, 19404 on tree, 1428 best solution, best possible 1417.9999 (8186.24 seconds)
Cbc0010I After 247263 nodes, 19409 on tree, 1428 best solution, best possible 1417.9999 (8187.04 seconds)
Cbc0010I After 247290 nodes, 19407 on tree, 1428 best solution, best possible 1417.9999 (8187.76 seconds)
Cbc0010I After 247315 nodes, 19410 on tree, 1428 best solution, best possible 1417.9999 (8188.49 seconds)
Cbc0010I After 247337 nodes, 19409 on tree, 1428 best solution, best possible 1417.9999 (8189.20 seconds)
Cbc0010I After 247368 nodes, 19418 on tree, 1428 best solution, best possible 1417.9999 (8189.91 seconds)
Cbc0010I After 247403 nodes, 19425 on tree, 1428 best solution, best possible 1417.9999 (8190.61 seconds)
Cbc0010I After 247431 nodes, 19430 on tree, 1428 best solution, best possible 1417.9999 (8191.32 seconds)
Cbc0010I After 247464 nodes, 19432 on tree, 1428 best solution, best possible 1417.9999 (8192.03 seconds)
Cbc0010I After 247495 nodes, 19439 on tree, 1428 best solution, best possible 1417.9999 (8192.79 seconds)
Cbc0010I After 247541 nodes, 19436 on tree, 1428 best solution, best possible 1417.9999 (8193.55 seconds)
Cbc0010I After 247570 nodes, 19439 on tree, 1428 best solution, best possible 1417.9999 (8194.27 seconds)
Cbc0010I After 247594 nodes, 19439 on tree, 1428 best solution, best possible 1417.9999 (8194.98 seconds)
Cbc0010I After 247623 nodes, 19443 on tree, 1428 best solution, best possible 1417.9999 (8195.70 seconds)
Cbc0010I After 247641 nodes, 19447 on tree, 1428 best solution, best possible 1417.9999 (8196.43 seconds)
Cbc0010I After 247664 nodes, 19451 on tree, 1428 best solution, best possible 1417.9999 (8197.20 seconds)
Cbc0010I After 247688 nodes, 19457 on tree, 1428 best solution, best possible 1417.9999 (8197.93 seconds)
Cbc0010I After 247707 nodes, 19456 on tree, 1428 best solution, best possible 1417.9999 (8198.66 seconds)
Cbc0010I After 247741 nodes, 19459 on tree, 1428 best solution, best possible 1417.9999 (8199.41 seconds)
Cbc0010I After 247770 nodes, 19460 on tree, 1428 best solution, best possible 1417.9999 (8200.14 seconds)
Cbc0010I After 247807 nodes, 19460 on tree, 1428 best solution, best possible 1417.9999 (8200.86 seconds)
Cbc0010I After 247833 nodes, 19458 on tree, 1428 best solution, best possible 1417.9999 (8201.59 seconds)
Cbc0010I After 247853 nodes, 19465 on tree, 1428 best solution, best possible 1417.9999 (8202.29 seconds)
Cbc0010I After 247883 nodes, 19463 on tree, 1428 best solution, best possible 1417.9999 (8203.11 seconds)
Cbc0010I After 247906 nodes, 19465 on tree, 1428 best solution, best possible 1417.9999 (8203.82 seconds)
Cbc0010I After 247935 nodes, 19471 on tree, 1428 best solution, best possible 1417.9999 (8204.53 seconds)
Cbc0010I After 247959 nodes, 19470 on tree, 1428 best solution, best possible 1417.9999 (8205.24 seconds)
Cbc0010I After 247994 nodes, 19473 on tree, 1428 best solution, best possible 1417.9999 (8205.96 seconds)
Cbc0010I After 248016 nodes, 19478 on tree, 1428 best solution, best possible 1417.9999 (8206.69 seconds)
Cbc0010I After 248051 nodes, 19472 on tree, 1428 best solution, best possible 1417.9999 (8207.40 seconds)
Cbc0010I After 248084 nodes, 19478 on tree, 1428 best solution, best possible 1417.9999 (8208.15 seconds)
