Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 2814960 nodes, 10079 on tree, -41 best solution, best possible -43 (9124.83 seconds)
Cbc0010I After 2815118 nodes, 10057 on tree, -41 best solution, best possible -43 (9125.54 seconds)
Cbc0010I After 2815312 nodes, 10039 on tree, -41 best solution, best possible -43 (9126.25 seconds)
Cbc0010I After 2815506 nodes, 10002 on tree, -41 best solution, best possible -43 (9126.95 seconds)
Cbc0010I After 2815689 nodes, 9959 on tree, -41 best solution, best possible -43 (9127.65 seconds)
Cbc0010I After 2815883 nodes, 9910 on tree, -41 best solution, best possible -43 (9128.36 seconds)
Cbc0010I After 2816046 nodes, 9882 on tree, -41 best solution, best possible -43 (9129.06 seconds)
Cbc0010I After 2816113 nodes, 9886 on tree, -41 best solution, best possible -43 (9129.78 seconds)
Cbc0010I After 2816177 nodes, 9884 on tree, -41 best solution, best possible -43 (9130.53 seconds)
Cbc0010I After 2816214 nodes, 9883 on tree, -41 best solution, best possible -43 (9131.23 seconds)
Cbc0010I After 2816277 nodes, 9881 on tree, -41 best solution, best possible -43 (9131.94 seconds)
Cbc0010I After 2816342 nodes, 9892 on tree, -41 best solution, best possible -43 (9132.65 seconds)
Cbc0010I After 2816397 nodes, 9896 on tree, -41 best solution, best possible -43 (9133.36 seconds)
Cbc0010I After 2816423 nodes, 9891 on tree, -41 best solution, best possible -43 (9134.14 seconds)
Cbc0010I After 2816482 nodes, 9897 on tree, -41 best solution, best possible -43 (9134.87 seconds)
Cbc0010I After 2816544 nodes, 9899 on tree, -41 best solution, best possible -43 (9135.61 seconds)
Cbc0010I After 2816564 nodes, 9896 on tree, -41 best solution, best possible -43 (9136.38 seconds)
Cbc0010I After 2816591 nodes, 9898 on tree, -41 best solution, best possible -43 (9137.21 seconds)
Cbc0010I After 2816625 nodes, 9894 on tree, -41 best solution, best possible -43 (9137.92 seconds)
Cbc0010I After 2816705 nodes, 9908 on tree, -41 best solution, best possible -43 (9138.64 seconds)
Cbc0010I After 2816820 nodes, 9911 on tree, -41 best solution, best possible -43 (9139.39 seconds)
Cbc0010I After 2816906 nodes, 9907 on tree, -41 best solution, best possible -43 (9140.09 seconds)
Cbc0010I After 2816983 nodes, 9916 on tree, -41 best solution, best possible -43 (9140.80 seconds)
Cbc0010I After 2817076 nodes, 9894 on tree, -41 best solution, best possible -43 (9141.50 seconds)
Cbc0010I After 2817146 nodes, 9886 on tree, -41 best solution, best possible -43 (9142.29 seconds)
Cbc0010I After 2817267 nodes, 9884 on tree, -41 best solution, best possible -43 (9142.99 seconds)
Cbc0010I After 2817378 nodes, 9879 on tree, -41 best solution, best possible -43 (9143.70 seconds)
Cbc0010I After 2817524 nodes, 9852 on tree, -41 best solution, best possible -43 (9144.40 seconds)
Cbc0010I After 2817837 nodes, 9757 on tree, -41 best solution, best possible -43 (9145.13 seconds)
Cbc0010I After 2818055 nodes, 9729 on tree, -41 best solution, best possible -43 (9145.83 seconds)
Cbc0010I After 2818097 nodes, 9730 on tree, -41 best solution, best possible -43 (9146.54 seconds)
Cbc0010I After 2818111 nodes, 9732 on tree, -41 best solution, best possible -43 (9147.24 seconds)
Cbc0010I After 2818162 nodes, 9733 on tree, -41 best solution, best possible -43 (9147.95 seconds)
Cbc0010I After 2818191 nodes, 9732 on tree, -41 best solution, best possible -43 (9148.66 seconds)
Cbc0010I After 2818299 nodes, 9733 on tree, -41 best solution, best possible -43 (9149.37 seconds)
Cbc0010I After 2818406 nodes, 9746 on tree, -41 best solution, best possible -43 (9150.07 seconds)
Cbc0010I After 2818485 nodes, 9744 on tree, -41 best solution, best possible -43 (9150.85 seconds)
Cbc0010I After 2818538 nodes, 9742 on tree, -41 best solution, best possible -43 (9151.56 seconds)
Cbc0010I After 2818580 nodes, 9744 on tree, -41 best solution, best possible -43 (9152.26 seconds)
Cbc0010I After 2818637 nodes, 9745 on tree, -41 best solution, best possible -43 (9152.98 seconds)
Cbc0010I After 2818715 nodes, 9750 on tree, -41 best solution, best possible -43 (9153.70 seconds)
Cbc0010I After 2818762 nodes, 9751 on tree, -41 best solution, best possible -43 (9154.41 seconds)
Cbc0010I After 2818826 nodes, 9751 on tree, -41 best solution, best possible -43 (9155.14 seconds)
Cbc0010I After 2818893 nodes, 9753 on tree, -41 best solution, best possible -43 (9155.90 seconds)
Cbc0010I After 2818951 nodes, 9756 on tree, -41 best solution, best possible -43 (9156.60 seconds)
Cbc0010I After 2819011 nodes, 9757 on tree, -41 best solution, best possible -43 (9157.31 seconds)
Cbc0010I After 2819079 nodes, 9758 on tree, -41 best solution, best possible -43 (9158.01 seconds)
Cbc0010I After 2819159 nodes, 9761 on tree, -41 best solution, best possible -43 (9158.71 seconds)
Cbc0010I After 2819262 nodes, 9766 on tree, -41 best solution, best possible -43 (9159.46 seconds)
Cbc0010I After 2819340 nodes, 9764 on tree, -41 best solution, best possible -43 (9160.16 seconds)
Cbc0010I After 2819403 nodes, 9763 on tree, -41 best solution, best possible -43 (9160.87 seconds)
Cbc0010I After 2819449 nodes, 9766 on tree, -41 best solution, best possible -43 (9161.57 seconds)
Cbc0010I After 2819539 nodes, 9774 on tree, -41 best solution, best possible -43 (9162.28 seconds)
Cbc0010I After 2819596 nodes, 9785 on tree, -41 best solution, best possible -43 (9162.98 seconds)
Cbc0010I After 2819627 nodes, 9789 on tree, -41 best solution, best possible -43 (9163.80 seconds)
Cbc0010I After 2819652 nodes, 9790 on tree, -41 best solution, best possible -43 (9164.54 seconds)
Cbc0010I After 2819698 nodes, 9793 on tree, -41 best solution, best possible -43 (9165.28 seconds)
Cbc0010I After 2819811 nodes, 9808 on tree, -41 best solution, best possible -43 (9165.99 seconds)
Cbc0010I After 2819917 nodes, 9807 on tree, -41 best solution, best possible -43 (9166.69 seconds)
Cbc0010I After 2819962 nodes, 9810 on tree, -41 best solution, best possible -43 (9167.41 seconds)
Cbc0010I After 2820036 nodes, 9809 on tree, -41 best solution, best possible -43 (9168.11 seconds)
Cbc0010I After 2820168 nodes, 9835 on tree, -41 best solution, best possible -43 (9168.82 seconds)
Cbc0010I After 2820297 nodes, 9852 on tree, -41 best solution, best possible -43 (9169.52 seconds)
Cbc0010I After 2820420 nodes, 9854 on tree, -41 best solution, best possible -43 (9170.23 seconds)
Cbc0010I After 2820534 nodes, 9872 on tree, -41 best solution, best possible -43 (9170.93 seconds)
Cbc0010I After 2820672 nodes, 9882 on tree, -41 best solution, best possible -43 (9171.64 seconds)
Cbc0010I After 2820807 nodes, 9901 on tree, -41 best solution, best possible -43 (9172.34 seconds)
Cbc0010I After 2820924 nodes, 9917 on tree, -41 best solution, best possible -43 (9173.05 seconds)
Cbc0010I After 2821092 nodes, 9896 on tree, -41 best solution, best possible -43 (9173.76 seconds)
Cbc0010I After 2821322 nodes, 9819 on tree, -41 best solution, best possible -43 (9174.47 seconds)
Cbc0010I After 2821562 nodes, 9767 on tree, -41 best solution, best possible -43 (9175.17 seconds)
Cbc0010I After 2821695 nodes, 9735 on tree, -41 best solution, best possible -43 (9175.88 seconds)
Cbc0010I After 2821887 nodes, 9718 on tree, -41 best solution, best possible -43 (9176.58 seconds)
Cbc0010I After 2822062 nodes, 9738 on tree, -41 best solution, best possible -43 (9177.29 seconds)
Cbc0010I After 2822195 nodes, 9766 on tree, -41 best solution, best possible -43 (9177.99 seconds)
Cbc0010I After 2822334 nodes, 9792 on tree, -41 best solution, best possible -43 (9178.70 seconds)
Cbc0010I After 2822461 nodes, 9812 on tree, -41 best solution, best possible -43 (9179.40 seconds)
Cbc0010I After 2822602 nodes, 9815 on tree, -41 best solution, best possible -43 (9180.11 seconds)
Cbc0010I After 2822759 nodes, 9839 on tree, -41 best solution, best possible -43 (9180.81 seconds)
Cbc0010I After 2822924 nodes, 9866 on tree, -41 best solution, best possible -43 (9181.51 seconds)
Cbc0010I After 2823069 nodes, 9893 on tree, -41 best solution, best possible -43 (9182.23 seconds)
Cbc0010I After 2823177 nodes, 9919 on tree, -41 best solution, best possible -43 (9182.94 seconds)
Cbc0010I After 2823313 nodes, 9926 on tree, -41 best solution, best possible -43 (9183.64 seconds)
Cbc0010I After 2823443 nodes, 9946 on tree, -41 best solution, best possible -43 (9184.34 seconds)
Cbc0010I After 2823583 nodes, 9959 on tree, -41 best solution, best possible -43 (9185.05 seconds)
Cbc0010I After 2823730 nodes, 9984 on tree, -41 best solution, best possible -43 (9185.75 seconds)
Cbc0010I After 2823882 nodes, 9998 on tree, -41 best solution, best possible -43 (9186.46 seconds)
Cbc0010I After 2824089 nodes, 10018 on tree, -41 best solution, best possible -43 (9187.17 seconds)
Cbc0010I After 2824434 nodes, 9943 on tree, -41 best solution, best possible -43 (9187.87 seconds)
Cbc0010I After 2824773 nodes, 9873 on tree, -41 best solution, best possible -43 (9188.57 seconds)
Cbc0010I After 2825130 nodes, 9829 on tree, -41 best solution, best possible -43 (9189.28 seconds)
Cbc0010I After 2825434 nodes, 9802 on tree, -41 best solution, best possible -43 (9189.98 seconds)
Cbc0010I After 2825797 nodes, 9743 on tree, -41 best solution, best possible -43 (9190.68 seconds)
Cbc0010I After 2826038 nodes, 9738 on tree, -41 best solution, best possible -43 (9191.39 seconds)
Cbc0010I After 2826179 nodes, 9746 on tree, -41 best solution, best possible -43 (9192.09 seconds)
Cbc0010I After 2826333 nodes, 9765 on tree, -41 best solution, best possible -43 (9192.80 seconds)
Cbc0010I After 2826403 nodes, 9764 on tree, -41 best solution, best possible -43 (9193.51 seconds)
Cbc0010I After 2826527 nodes, 9765 on tree, -41 best solution, best possible -43 (9194.21 seconds)
Cbc0010I After 2826666 nodes, 9765 on tree, -41 best solution, best possible -43 (9194.92 seconds)
Cbc0010I After 2826827 nodes, 9774 on tree, -41 best solution, best possible -43 (9195.62 seconds)
Cbc0010I After 2827014 nodes, 9782 on tree, -41 best solution, best possible -43 (9196.33 seconds)
Cbc0010I After 2827132 nodes, 9798 on tree, -41 best solution, best possible -43 (9197.03 seconds)
Cbc0010I After 2827281 nodes, 9808 on tree, -41 best solution, best possible -43 (9197.73 seconds)
Cbc0010I After 2827437 nodes, 9813 on tree, -41 best solution, best possible -43 (9198.44 seconds)
Cbc0010I After 2827531 nodes, 9833 on tree, -41 best solution, best possible -43 (9199.14 seconds)
Cbc0010I After 2827668 nodes, 9871 on tree, -41 best solution, best possible -43 (9199.85 seconds)
Cbc0010I After 2827823 nodes, 9900 on tree, -41 best solution, best possible -43 (9200.55 seconds)
Cbc0010I After 2827987 nodes, 9949 on tree, -41 best solution, best possible -43 (9201.26 seconds)
Cbc0010I After 2828143 nodes, 9996 on tree, -41 best solution, best possible -43 (9201.96 seconds)
Cbc0010I After 2828300 nodes, 10052 on tree, -41 best solution, best possible -43 (9202.67 seconds)
Cbc0010I After 2828459 nodes, 10085 on tree, -41 best solution, best possible -43 (9203.37 seconds)
Cbc0010I After 2828626 nodes, 10136 on tree, -41 best solution, best possible -43 (9204.08 seconds)
Cbc0010I After 2828799 nodes, 10164 on tree, -41 best solution, best possible -43 (9204.78 seconds)
Cbc0010I After 2828943 nodes, 10199 on tree, -41 best solution, best possible -43 (9205.49 seconds)
Cbc0010I After 2829118 nodes, 10239 on tree, -41 best solution, best possible -43 (9206.19 seconds)
Cbc0010I After 2829306 nodes, 10298 on tree, -41 best solution, best possible -43 (9206.90 seconds)
Cbc0010I After 2829469 nodes, 10346 on tree, -41 best solution, best possible -43 (9207.60 seconds)
Cbc0010I After 2829655 nodes, 10399 on tree, -41 best solution, best possible -43 (9208.30 seconds)
Cbc0010I After 2829813 nodes, 10434 on tree, -41 best solution, best possible -43 (9209.01 seconds)
Cbc0010I After 2829938 nodes, 10469 on tree, -41 best solution, best possible -43 (9209.71 seconds)
Cbc0010I After 2830186 nodes, 10438 on tree, -41 best solution, best possible -43 (9210.41 seconds)
Cbc0010I After 2830442 nodes, 10384 on tree, -41 best solution, best possible -43 (9211.11 seconds)
Cbc0010I After 2830687 nodes, 10352 on tree, -41 best solution, best possible -43 (9211.82 seconds)
Cbc0010I After 2831045 nodes, 10296 on tree, -41 best solution, best possible -43 (9212.52 seconds)
Cbc0010I After 2831407 nodes, 10235 on tree, -41 best solution, best possible -43 (9213.22 seconds)
Cbc0010I After 2831777 nodes, 10151 on tree, -41 best solution, best possible -43 (9213.93 seconds)
Cbc0010I After 2832103 nodes, 10069 on tree, -41 best solution, best possible -43 (9214.63 seconds)
Cbc0010I After 2832385 nodes, 9992 on tree, -41 best solution, best possible -43 (9215.33 seconds)
Cbc0010I After 2832717 nodes, 9927 on tree, -41 best solution, best possible -43 (9216.03 seconds)
Cbc0010I After 2833044 nodes, 9850 on tree, -41 best solution, best possible -43 (9216.74 seconds)
Cbc0010I After 2833362 nodes, 9813 on tree, -41 best solution, best possible -43 (9217.44 seconds)
Cbc0010I After 2833684 nodes, 9759 on tree, -41 best solution, best possible -43 (9218.14 seconds)
Cbc0010I After 2833983 nodes, 9717 on tree, -41 best solution, best possible -43 (9218.85 seconds)
Cbc0010I After 2834111 nodes, 9725 on tree, -41 best solution, best possible -43 (9219.55 seconds)
Cbc0010I After 2834246 nodes, 9751 on tree, -41 best solution, best possible -43 (9220.26 seconds)
Cbc0010I After 2834387 nodes, 9785 on tree, -41 best solution, best possible -43 (9220.97 seconds)
Cbc0010I After 2834553 nodes, 9818 on tree, -41 best solution, best possible -43 (9221.67 seconds)
Cbc0010I After 2834712 nodes, 9850 on tree, -41 best solution, best possible -43 (9222.38 seconds)
Cbc0010I After 2834892 nodes, 9880 on tree, -41 best solution, best possible -43 (9223.08 seconds)
Cbc0010I After 2835056 nodes, 9930 on tree, -41 best solution, best possible -43 (9223.79 seconds)
Cbc0010I After 2835186 nodes, 9978 on tree, -41 best solution, best possible -43 (9224.50 seconds)
Cbc0010I After 2835325 nodes, 10027 on tree, -41 best solution, best possible -43 (9225.20 seconds)
Cbc0010I After 2835519 nodes, 10085 on tree, -41 best solution, best possible -43 (9225.90 seconds)
Cbc0010I After 2835677 nodes, 10126 on tree, -41 best solution, best possible -43 (9226.60 seconds)
Cbc0010I After 2835825 nodes, 10172 on tree, -41 best solution, best possible -43 (9227.31 seconds)
Cbc0010I After 2835953 nodes, 10208 on tree, -41 best solution, best possible -43 (9228.01 seconds)
Cbc0010I After 2836199 nodes, 10183 on tree, -41 best solution, best possible -43 (9228.72 seconds)
Cbc0010I After 2836494 nodes, 10107 on tree, -41 best solution, best possible -43 (9229.42 seconds)
Cbc0010I After 2836820 nodes, 10021 on tree, -41 best solution, best possible -43 (9230.12 seconds)
Cbc0010I After 2837087 nodes, 9964 on tree, -41 best solution, best possible -43 (9230.83 seconds)
Cbc0010I After 2837350 nodes, 9915 on tree, -41 best solution, best possible -43 (9231.53 seconds)
Cbc0010I After 2837650 nodes, 9870 on tree, -41 best solution, best possible -43 (9232.23 seconds)
Cbc0010I After 2837957 nodes, 9820 on tree, -41 best solution, best possible -43 (9232.94 seconds)
Cbc0010I After 2838132 nodes, 9843 on tree, -41 best solution, best possible -43 (9233.64 seconds)
Cbc0010I After 2838275 nodes, 9870 on tree, -41 best solution, best possible -43 (9234.34 seconds)
Cbc0010I After 2838417 nodes, 9902 on tree, -41 best solution, best possible -43 (9235.04 seconds)
Cbc0010I After 2838541 nodes, 9953 on tree, -41 best solution, best possible -43 (9235.75 seconds)
Cbc0010I After 2838678 nodes, 9995 on tree, -41 best solution, best possible -43 (9236.45 seconds)
Cbc0010I After 2838840 nodes, 10033 on tree, -41 best solution, best possible -43 (9237.16 seconds)
Cbc0010I After 2838989 nodes, 10064 on tree, -41 best solution, best possible -43 (9237.87 seconds)
Cbc0010I After 2839325 nodes, 10002 on tree, -41 best solution, best possible -43 (9238.57 seconds)
Cbc0010I After 2839670 nodes, 9909 on tree, -41 best solution, best possible -43 (9239.27 seconds)
Cbc0010I After 2839963 nodes, 9841 on tree, -41 best solution, best possible -43 (9239.97 seconds)
Cbc0010I After 2840133 nodes, 9869 on tree, -41 best solution, best possible -43 (9240.68 seconds)
Cbc0010I After 2840263 nodes, 9905 on tree, -41 best solution, best possible -43 (9241.38 seconds)
Cbc0010I After 2840406 nodes, 9950 on tree, -41 best solution, best possible -43 (9242.09 seconds)
Cbc0010I After 2840552 nodes, 9996 on tree, -41 best solution, best possible -43 (9242.79 seconds)
Cbc0010I After 2840712 nodes, 10055 on tree, -41 best solution, best possible -43 (9243.50 seconds)
Cbc0010I After 2840865 nodes, 10095 on tree, -41 best solution, best possible -43 (9244.20 seconds)
Cbc0010I After 2841017 nodes, 10143 on tree, -41 best solution, best possible -43 (9244.90 seconds)
Cbc0010I After 2841176 nodes, 10186 on tree, -41 best solution, best possible -43 (9245.61 seconds)
Cbc0010I After 2841328 nodes, 10221 on tree, -41 best solution, best possible -43 (9246.31 seconds)
Cbc0010I After 2841477 nodes, 10263 on tree, -41 best solution, best possible -43 (9247.02 seconds)
Cbc0010I After 2841631 nodes, 10293 on tree, -41 best solution, best possible -43 (9247.72 seconds)
Cbc0010I After 2841783 nodes, 10337 on tree, -41 best solution, best possible -43 (9248.42 seconds)
Cbc0010I After 2841941 nodes, 10368 on tree, -41 best solution, best possible -43 (9249.13 seconds)
Cbc0010I After 2842179 nodes, 10346 on tree, -41 best solution, best possible -43 (9249.83 seconds)
Cbc0010I After 2842495 nodes, 10301 on tree, -41 best solution, best possible -43 (9250.53 seconds)
Cbc0010I After 2842858 nodes, 10256 on tree, -41 best solution, best possible -43 (9251.23 seconds)
Cbc0010I After 2843248 nodes, 10203 on tree, -41 best solution, best possible -43 (9251.93 seconds)
Cbc0010I After 2843646 nodes, 10134 on tree, -41 best solution, best possible -43 (9252.64 seconds)
Cbc0010I After 2844039 nodes, 10067 on tree, -41 best solution, best possible -43 (9253.34 seconds)
Cbc0010I After 2844434 nodes, 9988 on tree, -41 best solution, best possible -43 (9254.04 seconds)
Cbc0010I After 2844774 nodes, 9942 on tree, -41 best solution, best possible -43 (9254.75 seconds)
Cbc0010I After 2845099 nodes, 9895 on tree, -41 best solution, best possible -43 (9255.45 seconds)
Cbc0010I After 2845436 nodes, 9859 on tree, -41 best solution, best possible -43 (9256.16 seconds)
Cbc0010I After 2845768 nodes, 9810 on tree, -41 best solution, best possible -43 (9256.86 seconds)
Cbc0010I After 2846048 nodes, 9793 on tree, -41 best solution, best possible -43 (9257.56 seconds)
Cbc0010I After 2846156 nodes, 9818 on tree, -41 best solution, best possible -43 (9258.27 seconds)
Cbc0010I After 2846282 nodes, 9862 on tree, -41 best solution, best possible -43 (9258.98 seconds)
Cbc0010I After 2846412 nodes, 9908 on tree, -41 best solution, best possible -43 (9259.68 seconds)
Cbc0010I After 2846556 nodes, 9952 on tree, -41 best solution, best possible -43 (9260.38 seconds)
Cbc0010I After 2846685 nodes, 9974 on tree, -41 best solution, best possible -43 (9261.09 seconds)
Cbc0010I After 2846836 nodes, 10022 on tree, -41 best solution, best possible -43 (9261.80 seconds)
Cbc0010I After 2846963 nodes, 10059 on tree, -41 best solution, best possible -43 (9262.50 seconds)
Cbc0010I After 2847195 nodes, 10044 on tree, -41 best solution, best possible -43 (9263.21 seconds)
Cbc0010I After 2847437 nodes, 9993 on tree, -41 best solution, best possible -43 (9263.91 seconds)
Cbc0010I After 2847676 nodes, 9971 on tree, -41 best solution, best possible -43 (9264.61 seconds)
Cbc0010I After 2847957 nodes, 9910 on tree, -41 best solution, best possible -43 (9265.31 seconds)
Cbc0010I After 2848103 nodes, 9924 on tree, -41 best solution, best possible -43 (9266.02 seconds)
Cbc0010I After 2848223 nodes, 9962 on tree, -41 best solution, best possible -43 (9266.73 seconds)
Cbc0010I After 2848328 nodes, 10000 on tree, -41 best solution, best possible -43 (9267.43 seconds)
Cbc0010I After 2848459 nodes, 10033 on tree, -41 best solution, best possible -43 (9268.13 seconds)
Cbc0010I After 2848576 nodes, 10078 on tree, -41 best solution, best possible -43 (9268.84 seconds)
Cbc0010I After 2848748 nodes, 10107 on tree, -41 best solution, best possible -43 (9269.54 seconds)
Cbc0010I After 2848893 nodes, 10130 on tree, -41 best solution, best possible -43 (9270.24 seconds)
Cbc0010I After 2849061 nodes, 10162 on tree, -41 best solution, best possible -43 (9270.95 seconds)
Cbc0010I After 2849206 nodes, 10212 on tree, -41 best solution, best possible -43 (9271.65 seconds)
Cbc0010I After 2849351 nodes, 10241 on tree, -41 best solution, best possible -43 (9272.36 seconds)
Cbc0010I After 2849515 nodes, 10273 on tree, -41 best solution, best possible -43 (9273.06 seconds)
Cbc0010I After 2849662 nodes, 10298 on tree, -41 best solution, best possible -43 (9273.76 seconds)
Cbc0010I After 2849771 nodes, 10327 on tree, -41 best solution, best possible -43 (9274.47 seconds)
Cbc0010I After 2849834 nodes, 10330 on tree, -41 best solution, best possible -43 (9275.26 seconds)
Cbc0010I After 2849909 nodes, 10344 on tree, -41 best solution, best possible -43 (9275.97 seconds)
Cbc0010I After 2849921 nodes, 10341 on tree, -41 best solution, best possible -43 (9276.76 seconds)
