Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 81593 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8543.49 seconds)
Cbc0010I After 81597 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8544.56 seconds)
Cbc0010I After 81606 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8545.57 seconds)
Cbc0010I After 81616 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8546.56 seconds)
Cbc0010I After 81620 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8547.36 seconds)
Cbc0010I After 81624 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8548.14 seconds)
Cbc0010I After 81634 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8548.86 seconds)
Cbc0010I After 81645 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8549.65 seconds)
Cbc0010I After 81650 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8550.52 seconds)
Cbc0010I After 81654 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8551.32 seconds)
Cbc0010I After 81661 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8552.08 seconds)
Cbc0010I After 81665 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8553.02 seconds)
Cbc0010I After 81669 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8553.90 seconds)
Cbc0010I After 81672 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8554.86 seconds)
Cbc0010I After 81679 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8555.92 seconds)
Cbc0010I After 81686 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8556.71 seconds)
Cbc0010I After 81689 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8557.62 seconds)
Cbc0010I After 81693 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8558.70 seconds)
Cbc0010I After 81697 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8559.41 seconds)
Cbc0010I After 81703 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8560.18 seconds)
Cbc0010I After 81706 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8561.01 seconds)
Cbc0010I After 81709 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8561.85 seconds)
Cbc0010I After 81713 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8562.78 seconds)
Cbc0010I After 81716 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8563.60 seconds)
Cbc0010I After 81727 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8564.37 seconds)
Cbc0010I After 81731 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8565.09 seconds)
Cbc0010I After 81733 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8565.82 seconds)
Cbc0010I After 81743 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8566.55 seconds)
Cbc0010I After 81745 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8567.26 seconds)
Cbc0010I After 81749 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8568.24 seconds)
Cbc0010I After 81752 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8569.17 seconds)
Cbc0010I After 81762 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8569.98 seconds)
Cbc0010I After 81766 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8570.76 seconds)
Cbc0010I After 81775 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8571.66 seconds)
Cbc0010I After 81779 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8572.56 seconds)
Cbc0010I After 81782 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8573.29 seconds)
Cbc0010I After 81785 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8574.01 seconds)
Cbc0010I After 81788 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8574.75 seconds)
Cbc0010I After 81792 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8575.47 seconds)
Cbc0010I After 81796 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8576.42 seconds)
Cbc0010I After 81800 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8577.30 seconds)
Cbc0010I After 81803 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8578.02 seconds)
Cbc0010I After 81807 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8578.73 seconds)
Cbc0010I After 81810 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8579.51 seconds)
Cbc0010I After 81814 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8580.27 seconds)
Cbc0010I After 81818 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8581.07 seconds)
Cbc0010I After 81823 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8581.87 seconds)
Cbc0010I After 81828 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8582.82 seconds)
Cbc0010I After 81832 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8583.71 seconds)
Cbc0010I After 81836 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8584.57 seconds)
Cbc0010I After 81840 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8585.34 seconds)
Cbc0010I After 81844 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8586.18 seconds)
Cbc0010I After 81848 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8587.00 seconds)
Cbc0010I After 81852 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8587.91 seconds)
Cbc0010I After 81859 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8588.73 seconds)
Cbc0010I After 81865 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8589.61 seconds)
Cbc0010I After 81869 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8590.53 seconds)
Cbc0010I After 81874 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8591.36 seconds)
Cbc0010I After 81878 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8592.25 seconds)
Cbc0010I After 81887 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8593.15 seconds)
Cbc0010I After 81895 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8593.96 seconds)
Cbc0010I After 81900 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8594.70 seconds)
Cbc0010I After 81912 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8595.40 seconds)
Cbc0010I After 81920 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8596.27 seconds)
Cbc0010I After 81925 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8597.15 seconds)
Cbc0010I After 81930 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8598.00 seconds)
Cbc0010I After 81936 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8598.80 seconds)
Cbc0010I After 81942 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8599.59 seconds)
Cbc0010I After 81950 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8600.57 seconds)
Cbc0010I After 81955 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8601.47 seconds)
Cbc0010I After 81960 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8602.30 seconds)
Cbc0010I After 81970 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8603.13 seconds)
Cbc0010I After 81973 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8603.84 seconds)
Cbc0010I After 81979 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8604.78 seconds)
Cbc0010I After 81985 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8605.75 seconds)
Cbc0010I After 81992 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8606.60 seconds)
Cbc0010I After 81996 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8607.52 seconds)
Cbc0010I After 82004 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8608.50 seconds)
Cbc0010I After 82010 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8609.39 seconds)
Cbc0010I After 82017 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8610.34 seconds)
Cbc0010I After 82020 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8611.28 seconds)
Cbc0010I After 82023 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8612.23 seconds)
Cbc0010I After 82026 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8613.19 seconds)
Cbc0010I After 82032 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8614.00 seconds)
Cbc0010I After 82036 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8614.71 seconds)
Cbc0010I After 82047 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8615.51 seconds)
Cbc0010I After 82055 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8616.28 seconds)
Cbc0010I After 82060 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8617.12 seconds)
Cbc0010I After 82067 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8617.96 seconds)
Cbc0010I After 82075 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8619.00 seconds)
Cbc0010I After 82084 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8619.73 seconds)
Cbc0010I After 82093 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8620.60 seconds)
Cbc0010I After 82097 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8621.36 seconds)
Cbc0010I After 82102 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8622.23 seconds)
Cbc0010I After 82107 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8623.09 seconds)
Cbc0010I After 82114 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8623.96 seconds)
Cbc0010I After 82119 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8624.73 seconds)
Cbc0010I After 82123 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8625.49 seconds)
Cbc0010I After 82127 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8626.35 seconds)
Cbc0010I After 82130 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8627.22 seconds)
Cbc0010I After 82134 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8628.11 seconds)
Cbc0010I After 82140 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8628.82 seconds)
Cbc0010I After 82147 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8629.63 seconds)
Cbc0010I After 82153 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8630.50 seconds)
Cbc0010I After 82158 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8631.37 seconds)
Cbc0010I After 82165 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8632.10 seconds)
Cbc0010I After 82172 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8632.88 seconds)
Cbc0010I After 82177 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8633.64 seconds)
Cbc0010I After 82187 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8634.41 seconds)
Cbc0010I After 82191 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8635.22 seconds)
Cbc0010I After 82195 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8635.94 seconds)
Cbc0010I After 82201 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8636.92 seconds)
Cbc0010I After 82205 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8637.71 seconds)
Cbc0010I After 82209 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8638.49 seconds)
Cbc0010I After 82217 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8639.54 seconds)
Cbc0010I After 82221 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8640.38 seconds)
Cbc0010I After 82229 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8641.10 seconds)
Cbc0010I After 82233 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8641.98 seconds)
Cbc0010I After 82237 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8642.72 seconds)
Cbc0010I After 82241 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8643.47 seconds)
Cbc0010I After 82247 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8644.35 seconds)
Cbc0010I After 82251 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8645.20 seconds)
Cbc0010I After 82256 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8645.95 seconds)
Cbc0010I After 82261 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8646.66 seconds)
Cbc0010I After 82266 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8647.42 seconds)
Cbc0010I After 82271 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8648.18 seconds)
Cbc0010I After 82277 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8649.11 seconds)
Cbc0010I After 82288 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8649.82 seconds)
Cbc0010I After 82290 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8650.55 seconds)
Cbc0010I After 82294 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8651.29 seconds)
Cbc0010I After 82297 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8652.24 seconds)
Cbc0010I After 82304 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8653.22 seconds)
Cbc0010I After 82307 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8653.93 seconds)
Cbc0010I After 82311 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8654.83 seconds)
Cbc0010I After 82316 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8655.90 seconds)
Cbc0010I After 82321 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8656.68 seconds)
Cbc0010I After 82327 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8657.67 seconds)
Cbc0010I After 82332 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8658.43 seconds)
Cbc0010I After 82340 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8659.14 seconds)
Cbc0010I After 82347 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8659.87 seconds)
Cbc0010I After 82351 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8660.59 seconds)
Cbc0010I After 82356 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8661.46 seconds)
Cbc0010I After 82366 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8662.44 seconds)
Cbc0010I After 82373 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8663.31 seconds)
Cbc0010I After 82380 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8664.13 seconds)
Cbc0010I After 82387 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8665.04 seconds)
Cbc0010I After 82394 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8665.82 seconds)
Cbc0010I After 82399 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8666.71 seconds)
Cbc0010I After 82404 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8667.42 seconds)
Cbc0010I After 82408 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8668.14 seconds)
Cbc0010I After 82413 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8668.85 seconds)
Cbc0010I After 82428 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8669.59 seconds)
Cbc0010I After 82436 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8670.30 seconds)
Cbc0010I After 82442 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8671.13 seconds)
Cbc0010I After 82453 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8671.96 seconds)
Cbc0010I After 82464 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8672.67 seconds)
Cbc0010I After 82469 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8673.67 seconds)
Cbc0010I After 82477 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8674.72 seconds)
Cbc0010I After 82480 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8675.65 seconds)
Cbc0010I After 82485 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8676.66 seconds)
Cbc0010I After 82493 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8677.67 seconds)
Cbc0010I After 82500 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8678.54 seconds)
Cbc0010I After 82507 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8679.42 seconds)
Cbc0010I After 82511 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8680.13 seconds)
Cbc0010I After 82515 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8680.86 seconds)
Cbc0010I After 82520 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8681.68 seconds)
Cbc0010I After 82525 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8682.44 seconds)
Cbc0010I After 82529 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8683.20 seconds)
Cbc0010I After 82537 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8683.92 seconds)
Cbc0010I After 82542 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8684.74 seconds)
Cbc0010I After 82547 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8685.78 seconds)
Cbc0010I After 82550 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8686.73 seconds)
Cbc0010I After 82553 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8687.69 seconds)
Cbc0010I After 82557 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8688.41 seconds)
Cbc0010I After 82560 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8689.33 seconds)
Cbc0010I After 82569 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8690.09 seconds)
Cbc0010I After 82571 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8690.82 seconds)
Cbc0010I After 82580 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8691.84 seconds)
Cbc0010I After 82583 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8692.81 seconds)
Cbc0010I After 82585 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8694.00 seconds)
Cbc0010I After 82586 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8694.85 seconds)
Cbc0010I After 82590 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8696.70 seconds)
Cbc0010I After 82591 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8697.86 seconds)
Cbc0010I After 82593 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8699.39 seconds)
Cbc0010I After 82594 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8700.57 seconds)
Cbc0010I After 82599 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8701.42 seconds)
Cbc0010I After 82610 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8702.21 seconds)
Cbc0010I After 82616 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8703.11 seconds)
Cbc0010I After 82620 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8703.83 seconds)
Cbc0010I After 82625 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8704.60 seconds)
Cbc0010I After 82628 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8705.48 seconds)
Cbc0010I After 82631 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8706.47 seconds)
Cbc0010I After 82634 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8707.39 seconds)
Cbc0010I After 82637 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8708.28 seconds)
Cbc0010I After 82643 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8709.10 seconds)
Cbc0010I After 82647 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8709.84 seconds)
Cbc0010I After 82652 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8710.55 seconds)
Cbc0010I After 82656 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8711.48 seconds)
Cbc0010I After 82660 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8712.21 seconds)
Cbc0010I After 82664 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8712.97 seconds)
Cbc0010I After 82668 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8713.84 seconds)
Cbc0010I After 82672 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8714.59 seconds)
Cbc0010I After 82678 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8715.37 seconds)
Cbc0010I After 82682 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8716.28 seconds)
Cbc0010I After 82686 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8717.15 seconds)
Cbc0010I After 82690 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8718.10 seconds)
Cbc0010I After 82694 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8718.99 seconds)
Cbc0010I After 82703 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8719.72 seconds)
Cbc0010I After 82711 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8720.73 seconds)
Cbc0010I After 82714 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8721.46 seconds)
Cbc0010I After 82719 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8722.24 seconds)
Cbc0010I After 82722 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8723.09 seconds)
Cbc0010I After 82731 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8723.88 seconds)
Cbc0010I After 82736 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8724.88 seconds)
Cbc0010I After 82742 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8725.69 seconds)
Cbc0010I After 82748 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8726.52 seconds)
Cbc0010I After 82751 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8727.44 seconds)
Cbc0010I After 82757 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8728.31 seconds)
Cbc0010I After 82760 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8729.23 seconds)
Cbc0010I After 82764 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8730.17 seconds)
Cbc0010I After 82769 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8730.92 seconds)
Cbc0010I After 82772 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8731.72 seconds)
Cbc0010I After 82779 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8732.54 seconds)
Cbc0010I After 82786 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8733.46 seconds)
