Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 11429 nodes, 1593 on tree, 1.5041149 best solution, best possible -48.173322 (6896.37 seconds)
Cbc0010I After 11430 nodes, 1593 on tree, 1.5041149 best solution, best possible -48.17276 (6904.66 seconds)
Cbc0010I After 11431 nodes, 1594 on tree, 1.5041149 best solution, best possible -48.17276 (6911.40 seconds)
Cbc0010I After 11432 nodes, 1594 on tree, 1.5041149 best solution, best possible -48.172737 (6921.13 seconds)
Cbc0010I After 11433 nodes, 1595 on tree, 1.5041149 best solution, best possible -48.172737 (6928.51 seconds)
Cbc0010I After 11434 nodes, 1595 on tree, 1.5041149 best solution, best possible -48.17269 (6938.18 seconds)
Cbc0010I After 11435 nodes, 1596 on tree, 1.5041149 best solution, best possible -48.17269 (6939.98 seconds)
Cbc0010I After 11436 nodes, 1596 on tree, 1.5041149 best solution, best possible -48.171958 (6941.75 seconds)
Cbc0010I After 11437 nodes, 1597 on tree, 1.5041149 best solution, best possible -48.171958 (6948.73 seconds)
Cbc0010I After 11438 nodes, 1597 on tree, 1.5041149 best solution, best possible -48.171683 (6957.27 seconds)
Cbc0010I After 11439 nodes, 1598 on tree, 1.5041149 best solution, best possible -48.171683 (6963.76 seconds)
Cbc0010I After 11440 nodes, 1598 on tree, 1.5041149 best solution, best possible -48.171284 (6973.11 seconds)
Cbc0010I After 11441 nodes, 1599 on tree, 1.5041149 best solution, best possible -48.171284 (6974.83 seconds)
Cbc0010I After 11442 nodes, 1599 on tree, 1.5041149 best solution, best possible -48.171146 (6977.68 seconds)
Cbc0010I After 11443 nodes, 1600 on tree, 1.5041149 best solution, best possible -48.171146 (6980.48 seconds)
Cbc0010I After 11444 nodes, 1600 on tree, 1.5041149 best solution, best possible -48.171125 (6981.85 seconds)
Cbc0010I After 11445 nodes, 1601 on tree, 1.5041149 best solution, best possible -48.171125 (6986.18 seconds)
Cbc0010I After 11446 nodes, 1601 on tree, 1.5041149 best solution, best possible -48.171036 (6987.59 seconds)
Cbc0010I After 11447 nodes, 1602 on tree, 1.5041149 best solution, best possible -48.171036 (6994.76 seconds)
Cbc0010I After 11448 nodes, 1602 on tree, 1.5041149 best solution, best possible -48.169828 (7002.92 seconds)
Cbc0010I After 11449 nodes, 1603 on tree, 1.5041149 best solution, best possible -48.169828 (7012.77 seconds)
Cbc0010I After 11450 nodes, 1603 on tree, 1.5041149 best solution, best possible -48.169754 (7025.73 seconds)
Cbc0010I After 11451 nodes, 1604 on tree, 1.5041149 best solution, best possible -48.169754 (7030.23 seconds)
Cbc0010I After 11452 nodes, 1604 on tree, 1.5041149 best solution, best possible -48.169212 (7031.13 seconds)
Cbc0010I After 11453 nodes, 1605 on tree, 1.5041149 best solution, best possible -48.169212 (7040.59 seconds)
Cbc0010I After 11454 nodes, 1605 on tree, 1.5041149 best solution, best possible -48.169205 (7053.20 seconds)
Cbc0010I After 11455 nodes, 1606 on tree, 1.5041149 best solution, best possible -48.169205 (7063.63 seconds)
Cbc0010I After 11456 nodes, 1606 on tree, 1.5041149 best solution, best possible -48.167732 (7080.56 seconds)
Cbc0010I After 11457 nodes, 1607 on tree, 1.5041149 best solution, best possible -48.167732 (7085.06 seconds)
Cbc0010I After 11458 nodes, 1607 on tree, 1.5041149 best solution, best possible -48.165969 (7088.79 seconds)
Cbc0010I After 11459 nodes, 1608 on tree, 1.5041149 best solution, best possible -48.165969 (7089.95 seconds)
Cbc0010I After 11460 nodes, 1608 on tree, 1.5041149 best solution, best possible -48.16592 (7091.02 seconds)
Cbc0010I After 11461 nodes, 1609 on tree, 1.5041149 best solution, best possible -48.16592 (7096.96 seconds)
Cbc0010I After 11462 nodes, 1609 on tree, 1.5041149 best solution, best possible -48.165834 (7105.35 seconds)
Cbc0010I After 11463 nodes, 1610 on tree, 1.5041149 best solution, best possible -48.165834 (7112.01 seconds)
Cbc0010I After 11464 nodes, 1610 on tree, 1.5041149 best solution, best possible -48.165833 (7120.55 seconds)
Cbc0010I After 11465 nodes, 1611 on tree, 1.5041149 best solution, best possible -48.165833 (7126.41 seconds)
Cbc0010I After 11466 nodes, 1611 on tree, 1.5041149 best solution, best possible -48.165458 (7134.90 seconds)
Cbc0010I After 11467 nodes, 1612 on tree, 1.5041149 best solution, best possible -48.165458 (7141.75 seconds)
Cbc0010I After 11468 nodes, 1612 on tree, 1.5041149 best solution, best possible -48.165401 (7149.37 seconds)
Cbc0010I After 11469 nodes, 1613 on tree, 1.5041149 best solution, best possible -48.165401 (7156.09 seconds)
Cbc0010I After 11470 nodes, 1613 on tree, 1.5041149 best solution, best possible -48.165201 (7164.61 seconds)
Cbc0010I After 11471 nodes, 1614 on tree, 1.5041149 best solution, best possible -48.165201 (7171.17 seconds)
Cbc0010I After 11472 nodes, 1614 on tree, 1.5041149 best solution, best possible -48.16512 (7180.65 seconds)
Cbc0010I After 11473 nodes, 1615 on tree, 1.5041149 best solution, best possible -48.16512 (7186.88 seconds)
Cbc0010I After 11474 nodes, 1615 on tree, 1.5041149 best solution, best possible -48.161081 (7195.97 seconds)
Cbc0010I After 11475 nodes, 1615 on tree, 1.5041149 best solution, best possible -48.159774 (7202.27 seconds)
Cbc0010I After 11476 nodes, 1616 on tree, 1.5041149 best solution, best possible -48.159774 (7204.42 seconds)
Cbc0010I After 11477 nodes, 1616 on tree, 1.5041149 best solution, best possible -48.156202 (7208.69 seconds)
Cbc0010I After 11478 nodes, 1617 on tree, 1.5041149 best solution, best possible -48.156202 (7215.69 seconds)
Cbc0010I After 11479 nodes, 1617 on tree, 1.5041149 best solution, best possible -48.15465 (7225.42 seconds)
Cbc0010I After 11480 nodes, 1618 on tree, 1.5041149 best solution, best possible -48.15465 (7228.62 seconds)
Cbc0010I After 11481 nodes, 1618 on tree, 1.5041149 best solution, best possible -48.15424 (7233.64 seconds)
Cbc0010I After 11482 nodes, 1619 on tree, 1.5041149 best solution, best possible -48.15424 (7234.69 seconds)
Cbc0010I After 11483 nodes, 1619 on tree, 1.5041149 best solution, best possible -48.154225 (7235.64 seconds)
Cbc0010I After 11484 nodes, 1620 on tree, 1.5041149 best solution, best possible -48.154225 (7236.52 seconds)
Cbc0010I After 11485 nodes, 1620 on tree, 1.5041149 best solution, best possible -48.154219 (7237.27 seconds)
Cbc0010I After 11486 nodes, 1621 on tree, 1.5041149 best solution, best possible -48.154219 (7238.21 seconds)
Cbc0010I After 11487 nodes, 1621 on tree, 1.5041149 best solution, best possible -48.154028 (7239.28 seconds)
Cbc0010I After 11488 nodes, 1622 on tree, 1.5041149 best solution, best possible -48.154028 (7245.51 seconds)
Cbc0010I After 11489 nodes, 1622 on tree, 1.5041149 best solution, best possible -48.154013 (7256.02 seconds)
Cbc0010I After 11490 nodes, 1623 on tree, 1.5041149 best solution, best possible -48.154013 (7261.79 seconds)
Cbc0010I After 11491 nodes, 1623 on tree, 1.5041149 best solution, best possible -48.154008 (7269.91 seconds)
Cbc0010I After 11492 nodes, 1624 on tree, 1.5041149 best solution, best possible -48.154008 (7270.63 seconds)
Cbc0010I After 11493 nodes, 1624 on tree, 1.5041149 best solution, best possible -48.153999 (7271.79 seconds)
Cbc0010I After 11494 nodes, 1625 on tree, 1.5041149 best solution, best possible -48.153999 (7278.88 seconds)
Cbc0010I After 11495 nodes, 1625 on tree, 1.5041149 best solution, best possible -48.153892 (7288.05 seconds)
Cbc0010I After 11496 nodes, 1626 on tree, 1.5041149 best solution, best possible -48.153892 (7289.10 seconds)
Cbc0010I After 11497 nodes, 1626 on tree, 1.5041149 best solution, best possible -48.153862 (7289.83 seconds)
Cbc0010I After 11498 nodes, 1627 on tree, 1.5041149 best solution, best possible -48.153862 (7296.48 seconds)
Cbc0010I After 11499 nodes, 1627 on tree, 1.5041149 best solution, best possible -48.153854 (7304.67 seconds)
Cbc0010I After 11500 nodes, 1628 on tree, 1.5041149 best solution, best possible -48.153854 (7311.87 seconds)
Cbc0010I After 11501 nodes, 1628 on tree, 1.5041149 best solution, best possible -48.153839 (7324.27 seconds)
Cbc0010I After 11502 nodes, 1629 on tree, 1.5041149 best solution, best possible -48.153839 (7331.18 seconds)
Cbc0010I After 11503 nodes, 1629 on tree, 1.5041149 best solution, best possible -48.153786 (7341.18 seconds)
Cbc0010I After 11504 nodes, 1630 on tree, 1.5041149 best solution, best possible -48.153786 (7348.35 seconds)
Cbc0010I After 11505 nodes, 1630 on tree, 1.5041149 best solution, best possible -48.153391 (7357.06 seconds)
Cbc0010I After 11506 nodes, 1631 on tree, 1.5041149 best solution, best possible -48.153391 (7363.35 seconds)
Cbc0010I After 11507 nodes, 1631 on tree, 1.5041149 best solution, best possible -48.149159 (7372.72 seconds)
Cbc0010I After 11508 nodes, 1632 on tree, 1.5041149 best solution, best possible -48.149159 (7379.65 seconds)
Cbc0010I After 11509 nodes, 1632 on tree, 1.5041149 best solution, best possible -48.149088 (7388.18 seconds)
Cbc0010I After 11510 nodes, 1633 on tree, 1.5041149 best solution, best possible -48.149088 (7389.28 seconds)
Cbc0010I After 11511 nodes, 1633 on tree, 1.5041149 best solution, best possible -48.148799 (7390.71 seconds)
Cbc0010I After 11512 nodes, 1634 on tree, 1.5041149 best solution, best possible -48.148799 (7397.76 seconds)
Cbc0010I After 11513 nodes, 1634 on tree, 1.5041149 best solution, best possible -48.147724 (7408.40 seconds)
Cbc0010I After 11514 nodes, 1635 on tree, 1.5041149 best solution, best possible -48.147724 (7415.51 seconds)
Cbc0010I After 11515 nodes, 1635 on tree, 1.5041149 best solution, best possible -48.145173 (7423.62 seconds)
Cbc0010I After 11516 nodes, 1636 on tree, 1.5041149 best solution, best possible -48.145173 (7430.95 seconds)
Cbc0010I After 11517 nodes, 1636 on tree, 1.5041149 best solution, best possible -48.141993 (7440.53 seconds)
Cbc0010I After 11518 nodes, 1637 on tree, 1.5041149 best solution, best possible -48.141993 (7443.14 seconds)
Cbc0010I After 11519 nodes, 1637 on tree, 1.5041149 best solution, best possible -48.13775 (7447.72 seconds)
Cbc0010I After 11520 nodes, 1638 on tree, 1.5041149 best solution, best possible -48.13775 (7457.34 seconds)
Cbc0010I After 11521 nodes, 1638 on tree, 1.5041149 best solution, best possible -48.136204 (7469.47 seconds)
Cbc0010I After 11522 nodes, 1639 on tree, 1.5041149 best solution, best possible -48.136204 (7472.09 seconds)
Cbc0010I After 11523 nodes, 1639 on tree, 1.5041149 best solution, best possible -48.134884 (7476.44 seconds)
Cbc0010I After 11524 nodes, 1639 on tree, 1.5041149 best solution, best possible -48.133971 (7484.80 seconds)
Cbc0010I After 11525 nodes, 1640 on tree, 1.5041149 best solution, best possible -48.133971 (7491.01 seconds)
Cbc0010I After 11526 nodes, 1640 on tree, 1.5041149 best solution, best possible -48.133839 (7501.00 seconds)
Cbc0010I After 11527 nodes, 1641 on tree, 1.5041149 best solution, best possible -48.133839 (7508.51 seconds)
Cbc0010I After 11528 nodes, 1641 on tree, 1.5041149 best solution, best possible -48.133462 (7518.79 seconds)
Cbc0010I After 11529 nodes, 1642 on tree, 1.5041149 best solution, best possible -48.133462 (7520.27 seconds)
Cbc0010I After 11530 nodes, 1642 on tree, 1.5041149 best solution, best possible -48.133055 (7521.91 seconds)
Cbc0010I After 11531 nodes, 1643 on tree, 1.5041149 best solution, best possible -48.133055 (7522.84 seconds)
Cbc0010I After 11532 nodes, 1643 on tree, 1.5041149 best solution, best possible -48.131631 (7524.96 seconds)
Cbc0010I After 11533 nodes, 1644 on tree, 1.5041149 best solution, best possible -48.131631 (7525.93 seconds)
Cbc0010I After 11534 nodes, 1644 on tree, 1.5041149 best solution, best possible -48.131067 (7526.80 seconds)
Cbc0010I After 11535 nodes, 1645 on tree, 1.5041149 best solution, best possible -48.131067 (7528.86 seconds)
Cbc0010I After 11536 nodes, 1645 on tree, 1.5041149 best solution, best possible -48.130512 (7531.23 seconds)
Cbc0010I After 11537 nodes, 1646 on tree, 1.5041149 best solution, best possible -48.130512 (7532.86 seconds)
Cbc0010I After 11538 nodes, 1646 on tree, 1.5041149 best solution, best possible -48.130068 (7534.64 seconds)
Cbc0010I After 11539 nodes, 1647 on tree, 1.5041149 best solution, best possible -48.130068 (7541.88 seconds)
Cbc0010I After 11540 nodes, 1647 on tree, 1.5041149 best solution, best possible -48.130019 (7550.08 seconds)
Cbc0010I After 11541 nodes, 1648 on tree, 1.5041149 best solution, best possible -48.130019 (7559.23 seconds)
Cbc0010I After 11542 nodes, 1648 on tree, 1.5041149 best solution, best possible -48.129809 (7568.03 seconds)
Cbc0010I After 11543 nodes, 1649 on tree, 1.5041149 best solution, best possible -48.129809 (7570.23 seconds)
Cbc0010I After 11544 nodes, 1649 on tree, 1.5041149 best solution, best possible -48.128797 (7572.64 seconds)
Cbc0010I After 11545 nodes, 1650 on tree, 1.5041149 best solution, best possible -48.128797 (7574.32 seconds)
Cbc0010I After 11546 nodes, 1650 on tree, 1.5041149 best solution, best possible -48.128355 (7576.05 seconds)
Cbc0010I After 11547 nodes, 1651 on tree, 1.5041149 best solution, best possible -48.128355 (7578.17 seconds)
Cbc0010I After 11548 nodes, 1651 on tree, 1.5041149 best solution, best possible -48.126925 (7580.22 seconds)
Cbc0010I After 11549 nodes, 1651 on tree, 1.5041149 best solution, best possible -48.126912 (7581.69 seconds)
Cbc0010I After 11550 nodes, 1652 on tree, 1.5041149 best solution, best possible -48.126912 (7583.68 seconds)
Cbc0010I After 11551 nodes, 1652 on tree, 1.5041149 best solution, best possible -48.126749 (7585.32 seconds)
Cbc0010I After 11552 nodes, 1653 on tree, 1.5041149 best solution, best possible -48.126749 (7587.73 seconds)
Cbc0010I After 11553 nodes, 1653 on tree, 1.5041149 best solution, best possible -48.125582 (7590.33 seconds)
Cbc0010I After 11554 nodes, 1654 on tree, 1.5041149 best solution, best possible -48.125582 (7595.12 seconds)
Cbc0010I After 11555 nodes, 1654 on tree, 1.5041149 best solution, best possible -48.124993 (7600.66 seconds)
Cbc0010I After 11556 nodes, 1655 on tree, 1.5041149 best solution, best possible -48.124993 (7602.57 seconds)
Cbc0010I After 11557 nodes, 1655 on tree, 1.5041149 best solution, best possible -48.124924 (7603.44 seconds)
Cbc0010I After 11558 nodes, 1656 on tree, 1.5041149 best solution, best possible -48.124924 (7605.49 seconds)
Cbc0010I After 11559 nodes, 1656 on tree, 1.5041149 best solution, best possible -48.124903 (7607.20 seconds)
Cbc0010I After 11560 nodes, 1657 on tree, 1.5041149 best solution, best possible -48.124903 (7616.92 seconds)
Cbc0010I After 11561 nodes, 1657 on tree, 1.5041149 best solution, best possible -48.124654 (7629.70 seconds)
Cbc0010I After 11562 nodes, 1658 on tree, 1.5041149 best solution, best possible -48.124654 (7637.31 seconds)
Cbc0010I After 11563 nodes, 1658 on tree, 1.5041149 best solution, best possible -48.123247 (7645.75 seconds)
Cbc0010I After 11564 nodes, 1659 on tree, 1.5041149 best solution, best possible -48.123247 (7647.07 seconds)
Cbc0010I After 11565 nodes, 1659 on tree, 1.5041149 best solution, best possible -48.123064 (7650.86 seconds)
Cbc0010I After 11566 nodes, 1660 on tree, 1.5041149 best solution, best possible -48.123064 (7659.18 seconds)
Cbc0010I After 11567 nodes, 1660 on tree, 1.5041149 best solution, best possible -48.122791 (7668.46 seconds)
Cbc0010I After 11568 nodes, 1661 on tree, 1.5041149 best solution, best possible -48.122791 (7676.19 seconds)
Cbc0010I After 11569 nodes, 1661 on tree, 1.5041149 best solution, best possible -48.122264 (7684.57 seconds)
Cbc0010I After 11570 nodes, 1662 on tree, 1.5041149 best solution, best possible -48.122264 (7685.76 seconds)
Cbc0010I After 11571 nodes, 1662 on tree, 1.5041149 best solution, best possible -48.122237 (7687.73 seconds)
Cbc0010I After 11572 nodes, 1663 on tree, 1.5041149 best solution, best possible -48.122237 (7697.84 seconds)
Cbc0010I After 11573 nodes, 1663 on tree, 1.5041149 best solution, best possible -48.122189 (7707.28 seconds)
Cbc0010I After 11574 nodes, 1664 on tree, 1.5041149 best solution, best possible -48.122189 (7708.23 seconds)
Cbc0010I After 11575 nodes, 1664 on tree, 1.5041149 best solution, best possible -48.121578 (7709.21 seconds)
Cbc0010I After 11577 nodes, 1665 on tree, 1.5041149 best solution, best possible -48.121311 (7710.67 seconds)
Cbc0010I After 11578 nodes, 1666 on tree, 1.5041149 best solution, best possible -48.121311 (7720.83 seconds)
Cbc0010I After 11579 nodes, 1666 on tree, 1.5041149 best solution, best possible -48.121271 (7729.57 seconds)
Cbc0010I After 11580 nodes, 1667 on tree, 1.5041149 best solution, best possible -48.121271 (7730.50 seconds)
Cbc0010I After 11581 nodes, 1667 on tree, 1.5041149 best solution, best possible -48.121254 (7731.46 seconds)
Cbc0010I After 11582 nodes, 1668 on tree, 1.5041149 best solution, best possible -48.121254 (7732.25 seconds)
Cbc0010I After 11584 nodes, 1669 on tree, 1.5041149 best solution, best possible -48.121152 (7733.69 seconds)
Cbc0010I After 11585 nodes, 1669 on tree, 1.5041149 best solution, best possible -48.121088 (7734.40 seconds)
Cbc0010I After 11586 nodes, 1670 on tree, 1.5041149 best solution, best possible -48.121088 (7735.24 seconds)
Cbc0010I After 11587 nodes, 1670 on tree, 1.5041149 best solution, best possible -48.120979 (7735.99 seconds)
Cbc0010I After 11588 nodes, 1671 on tree, 1.5041149 best solution, best possible -48.120979 (7743.86 seconds)
Cbc0010I After 11589 nodes, 1671 on tree, 1.5041149 best solution, best possible -48.120966 (7752.63 seconds)
Cbc0010I After 11590 nodes, 1672 on tree, 1.5041149 best solution, best possible -48.120966 (7760.34 seconds)
Cbc0010I After 11591 nodes, 1672 on tree, 1.5041149 best solution, best possible -48.120957 (7770.71 seconds)
Cbc0010I After 11592 nodes, 1673 on tree, 1.5041149 best solution, best possible -48.120957 (7779.10 seconds)
Cbc0010I After 11593 nodes, 1673 on tree, 1.5041149 best solution, best possible -48.120885 (7787.90 seconds)
Cbc0010I After 11594 nodes, 1674 on tree, 1.5041149 best solution, best possible -48.120885 (7796.07 seconds)
Cbc0010I After 11595 nodes, 1674 on tree, 1.5041149 best solution, best possible -48.120844 (7804.89 seconds)
Cbc0010I After 11596 nodes, 1675 on tree, 1.5041149 best solution, best possible -48.120844 (7812.19 seconds)
Cbc0010I After 11597 nodes, 1675 on tree, 1.5041149 best solution, best possible -48.120818 (7823.20 seconds)
Cbc0010I After 11598 nodes, 1676 on tree, 1.5041149 best solution, best possible -48.120818 (7827.53 seconds)
Cbc0010I After 11599 nodes, 1676 on tree, 1.5041149 best solution, best possible -48.120778 (7832.16 seconds)
Cbc0010I After 11600 nodes, 1677 on tree, 1.5041149 best solution, best possible -48.120778 (7840.00 seconds)
Cbc0010I After 11601 nodes, 1677 on tree, 1.5041149 best solution, best possible -48.120744 (7849.93 seconds)
Cbc0010I After 11602 nodes, 1678 on tree, 1.5041149 best solution, best possible -48.120744 (7858.08 seconds)
Cbc0010I After 11603 nodes, 1678 on tree, 1.5041149 best solution, best possible -48.120716 (7866.74 seconds)
Cbc0010I After 11604 nodes, 1679 on tree, 1.5041149 best solution, best possible -48.120716 (7875.56 seconds)
Cbc0010I After 11605 nodes, 1679 on tree, 1.5041149 best solution, best possible -48.120486 (7883.91 seconds)
Cbc0010I After 11606 nodes, 1680 on tree, 1.5041149 best solution, best possible -48.120486 (7891.71 seconds)
Cbc0010I After 11607 nodes, 1680 on tree, 1.5041149 best solution, best possible -48.119084 (7902.56 seconds)
Cbc0010I After 11608 nodes, 1681 on tree, 1.5041149 best solution, best possible -48.119084 (7903.64 seconds)
Cbc0010I After 11609 nodes, 1681 on tree, 1.5041149 best solution, best possible -48.118973 (7904.50 seconds)
Cbc0010I After 11610 nodes, 1682 on tree, 1.5041149 best solution, best possible -48.118973 (7912.64 seconds)
Cbc0010I After 11611 nodes, 1682 on tree, 1.5041149 best solution, best possible -48.118936 (7922.25 seconds)
Cbc0010I After 11612 nodes, 1683 on tree, 1.5041149 best solution, best possible -48.118936 (7932.24 seconds)
Cbc0010I After 11613 nodes, 1683 on tree, 1.5041149 best solution, best possible -48.118771 (7944.34 seconds)
Cbc0010I After 11614 nodes, 1684 on tree, 1.5041149 best solution, best possible -48.118771 (7951.84 seconds)
Cbc0010I After 11615 nodes, 1684 on tree, 1.5041149 best solution, best possible -48.118496 (7960.82 seconds)
Cbc0010I After 11616 nodes, 1685 on tree, 1.5041149 best solution, best possible -48.118496 (7962.94 seconds)
Cbc0010I After 11617 nodes, 1685 on tree, 1.5041149 best solution, best possible -48.11847 (7963.83 seconds)
Cbc0010I After 11618 nodes, 1686 on tree, 1.5041149 best solution, best possible -48.11847 (7971.01 seconds)
Cbc0010I After 11619 nodes, 1686 on tree, 1.5041149 best solution, best possible -48.118432 (7980.36 seconds)
Cbc0010I After 11620 nodes, 1687 on tree, 1.5041149 best solution, best possible -48.118432 (7982.32 seconds)
Cbc0010I After 11621 nodes, 1687 on tree, 1.5041149 best solution, best possible -48.118416 (7984.13 seconds)
Cbc0010I After 11622 nodes, 1688 on tree, 1.5041149 best solution, best possible -48.118416 (7984.86 seconds)
Cbc0010I After 11623 nodes, 1688 on tree, 1.5041149 best solution, best possible -48.11834 (7985.84 seconds)
Cbc0010I After 11624 nodes, 1689 on tree, 1.5041149 best solution, best possible -48.11834 (7986.60 seconds)
Cbc0010I After 11625 nodes, 1689 on tree, 1.5041149 best solution, best possible -48.118267 (7987.53 seconds)
Cbc0010I After 11626 nodes, 1690 on tree, 1.5041149 best solution, best possible -48.118267 (7989.93 seconds)
Cbc0010I After 11627 nodes, 1690 on tree, 1.5041149 best solution, best possible -48.118199 (7990.83 seconds)
Cbc0010I After 11628 nodes, 1691 on tree, 1.5041149 best solution, best possible -48.118199 (7992.83 seconds)
Cbc0010I After 11630 nodes, 1692 on tree, 1.5041149 best solution, best possible -48.118 (8000.96 seconds)
Cbc0010I After 11631 nodes, 1692 on tree, 1.5041149 best solution, best possible -48.117986 (8010.48 seconds)
Cbc0010I After 11633 nodes, 1693 on tree, 1.5041149 best solution, best possible -48.11797 (8011.83 seconds)
Cbc0010I After 11634 nodes, 1694 on tree, 1.5041149 best solution, best possible -48.11797 (8012.55 seconds)
