Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 2388 nodes, 1901 on tree, 1e+50 best solution, best possible -20425.159 (10481.93 seconds)
Cbc0010I After 2389 nodes, 1902 on tree, 1e+50 best solution, best possible -20425.159 (10482.87 seconds)
Cbc0010I After 2390 nodes, 1903 on tree, 1e+50 best solution, best possible -20425.159 (10484.91 seconds)
Cbc0010I After 2391 nodes, 1904 on tree, 1e+50 best solution, best possible -20425.159 (10487.88 seconds)
Cbc0010I After 2392 nodes, 1905 on tree, 1e+50 best solution, best possible -20425.159 (10489.44 seconds)
Cbc0010I After 2393 nodes, 1906 on tree, 1e+50 best solution, best possible -20425.159 (10490.39 seconds)
Cbc0010I After 2394 nodes, 1907 on tree, 1e+50 best solution, best possible -20425.159 (10491.27 seconds)
Cbc0010I After 2395 nodes, 1908 on tree, 1e+50 best solution, best possible -20425.159 (10492.14 seconds)
Cbc0010I After 2396 nodes, 1909 on tree, 1e+50 best solution, best possible -20425.159 (10493.09 seconds)
Cbc0010I After 2397 nodes, 1910 on tree, 1e+50 best solution, best possible -20425.159 (10495.16 seconds)
Cbc0010I After 2398 nodes, 1911 on tree, 1e+50 best solution, best possible -20425.159 (10496.04 seconds)
Cbc0010I After 2399 nodes, 1912 on tree, 1e+50 best solution, best possible -20425.159 (10496.91 seconds)
Cbc0010I After 2400 nodes, 1913 on tree, 1e+50 best solution, best possible -20425.159 (10497.87 seconds)
Cbc0010I After 2401 nodes, 1914 on tree, 1e+50 best solution, best possible -20425.159 (10499.19 seconds)
Cbc0010I After 2402 nodes, 1915 on tree, 1e+50 best solution, best possible -20425.159 (10508.71 seconds)
Cbc0010I After 2403 nodes, 1916 on tree, 1e+50 best solution, best possible -20425.159 (10512.72 seconds)
Cbc0010I After 2404 nodes, 1917 on tree, 1e+50 best solution, best possible -20425.159 (10513.67 seconds)
Cbc0010I After 2405 nodes, 1918 on tree, 1e+50 best solution, best possible -20425.159 (10514.62 seconds)
Cbc0010I After 2406 nodes, 1919 on tree, 1e+50 best solution, best possible -20425.159 (10516.29 seconds)
Cbc0010I After 2407 nodes, 1920 on tree, 1e+50 best solution, best possible -20425.159 (10518.34 seconds)
Cbc0010I After 2408 nodes, 1921 on tree, 1e+50 best solution, best possible -20425.159 (10519.30 seconds)
Cbc0010I After 2409 nodes, 1922 on tree, 1e+50 best solution, best possible -20425.159 (10520.26 seconds)
Cbc0010I After 2410 nodes, 1923 on tree, 1e+50 best solution, best possible -20425.159 (10521.14 seconds)
Cbc0010I After 2411 nodes, 1924 on tree, 1e+50 best solution, best possible -20425.159 (10522.02 seconds)
Cbc0010I After 2412 nodes, 1925 on tree, 1e+50 best solution, best possible -20425.159 (10523.31 seconds)
Cbc0010I After 2413 nodes, 1926 on tree, 1e+50 best solution, best possible -20425.159 (10524.26 seconds)
Cbc0010I After 2414 nodes, 1927 on tree, 1e+50 best solution, best possible -20425.159 (10525.13 seconds)
Cbc0010I After 2415 nodes, 1928 on tree, 1e+50 best solution, best possible -20425.159 (10526.01 seconds)
Cbc0010I After 2416 nodes, 1929 on tree, 1e+50 best solution, best possible -20425.159 (10526.96 seconds)
Cbc0010I After 2417 nodes, 1930 on tree, 1e+50 best solution, best possible -20425.159 (10528.24 seconds)
Cbc0010I After 2418 nodes, 1931 on tree, 1e+50 best solution, best possible -20425.159 (10529.13 seconds)
Cbc0010I After 2419 nodes, 1932 on tree, 1e+50 best solution, best possible -20425.159 (10530.01 seconds)
Cbc0010I After 2420 nodes, 1933 on tree, 1e+50 best solution, best possible -20425.159 (10530.96 seconds)
Cbc0010I After 2421 nodes, 1934 on tree, 1e+50 best solution, best possible -20425.159 (10532.74 seconds)
Cbc0010I After 2422 nodes, 1935 on tree, 1e+50 best solution, best possible -20425.159 (10535.87 seconds)
Cbc0010I After 2423 nodes, 1936 on tree, 1e+50 best solution, best possible -20425.159 (10537.00 seconds)
Cbc0010I After 2424 nodes, 1937 on tree, 1e+50 best solution, best possible -20425.159 (10537.95 seconds)
Cbc0010I After 2425 nodes, 1938 on tree, 1e+50 best solution, best possible -20425.159 (10539.22 seconds)
Cbc0010I After 2426 nodes, 1939 on tree, 1e+50 best solution, best possible -20425.159 (10540.09 seconds)
Cbc0010I After 2427 nodes, 1940 on tree, 1e+50 best solution, best possible -20425.159 (10542.96 seconds)
Cbc0010I After 2428 nodes, 1941 on tree, 1e+50 best solution, best possible -20425.159 (10543.90 seconds)
Cbc0010I After 2429 nodes, 1942 on tree, 1e+50 best solution, best possible -20425.159 (10544.85 seconds)
Cbc0010I After 2430 nodes, 1943 on tree, 1e+50 best solution, best possible -20425.159 (10546.80 seconds)
Cbc0010I After 2431 nodes, 1944 on tree, 1e+50 best solution, best possible -20425.159 (10548.16 seconds)
Cbc0010I After 2432 nodes, 1945 on tree, 1e+50 best solution, best possible -20425.159 (10550.27 seconds)
Cbc0010I After 2433 nodes, 1946 on tree, 1e+50 best solution, best possible -20425.159 (10552.78 seconds)
Cbc0010I After 2434 nodes, 1947 on tree, 1e+50 best solution, best possible -20425.159 (10553.96 seconds)
Cbc0010I After 2435 nodes, 1948 on tree, 1e+50 best solution, best possible -20425.159 (10554.84 seconds)
Cbc0010I After 2436 nodes, 1949 on tree, 1e+50 best solution, best possible -20425.159 (10557.77 seconds)
Cbc0010I After 2437 nodes, 1950 on tree, 1e+50 best solution, best possible -20425.159 (10559.89 seconds)
Cbc0010I After 2438 nodes, 1951 on tree, 1e+50 best solution, best possible -20425.159 (10561.21 seconds)
Cbc0010I After 2439 nodes, 1952 on tree, 1e+50 best solution, best possible -20425.159 (10563.23 seconds)
Cbc0010I After 2440 nodes, 1953 on tree, 1e+50 best solution, best possible -20425.159 (10564.91 seconds)
Cbc0010I After 2441 nodes, 1954 on tree, 1e+50 best solution, best possible -20425.159 (10566.12 seconds)
Cbc0010I After 2442 nodes, 1955 on tree, 1e+50 best solution, best possible -20425.159 (10568.80 seconds)
Cbc0010I After 2443 nodes, 1956 on tree, 1e+50 best solution, best possible -20425.159 (10569.93 seconds)
Cbc0010I After 2444 nodes, 1957 on tree, 1e+50 best solution, best possible -20425.159 (10571.17 seconds)
Cbc0010I After 2445 nodes, 1958 on tree, 1e+50 best solution, best possible -20425.159 (10581.86 seconds)
Cbc0010I After 2446 nodes, 1959 on tree, 1e+50 best solution, best possible -20425.159 (10583.77 seconds)
Cbc0010I After 2447 nodes, 1960 on tree, 1e+50 best solution, best possible -20425.159 (10587.36 seconds)
Cbc0010I After 2448 nodes, 1961 on tree, 1e+50 best solution, best possible -20425.159 (10590.81 seconds)
Cbc0010I After 2449 nodes, 1962 on tree, 1e+50 best solution, best possible -20425.159 (10591.75 seconds)
Cbc0010I After 2450 nodes, 1963 on tree, 1e+50 best solution, best possible -20425.159 (10592.62 seconds)
Cbc0010I After 2451 nodes, 1964 on tree, 1e+50 best solution, best possible -20425.159 (10596.49 seconds)
Cbc0010I After 2452 nodes, 1965 on tree, 1e+50 best solution, best possible -20425.159 (10597.79 seconds)
Cbc0010I After 2453 nodes, 1966 on tree, 1e+50 best solution, best possible -20425.159 (10599.49 seconds)
Cbc0010I After 2454 nodes, 1967 on tree, 1e+50 best solution, best possible -20425.159 (10601.49 seconds)
Cbc0010I After 2455 nodes, 1968 on tree, 1e+50 best solution, best possible -20425.159 (10603.54 seconds)
Cbc0010I After 2456 nodes, 1969 on tree, 1e+50 best solution, best possible -20425.159 (10604.48 seconds)
Cbc0010I After 2457 nodes, 1970 on tree, 1e+50 best solution, best possible -20425.159 (10608.36 seconds)
Cbc0010I After 2458 nodes, 1971 on tree, 1e+50 best solution, best possible -20425.159 (10610.09 seconds)
Cbc0010I After 2459 nodes, 1972 on tree, 1e+50 best solution, best possible -20425.159 (10610.97 seconds)
Cbc0010I After 2460 nodes, 1973 on tree, 1e+50 best solution, best possible -20425.159 (10613.59 seconds)
Cbc0010I After 2461 nodes, 1974 on tree, 1e+50 best solution, best possible -20425.159 (10614.95 seconds)
Cbc0010I After 2462 nodes, 1975 on tree, 1e+50 best solution, best possible -20425.159 (10617.59 seconds)
Cbc0010I After 2463 nodes, 1976 on tree, 1e+50 best solution, best possible -20425.159 (10619.34 seconds)
Cbc0010I After 2464 nodes, 1977 on tree, 1e+50 best solution, best possible -20425.159 (10621.07 seconds)
Cbc0010I After 2465 nodes, 1978 on tree, 1e+50 best solution, best possible -20425.159 (10622.02 seconds)
Cbc0010I After 2466 nodes, 1979 on tree, 1e+50 best solution, best possible -20425.159 (10623.23 seconds)
Cbc0010I After 2467 nodes, 1980 on tree, 1e+50 best solution, best possible -20425.159 (10624.48 seconds)
Cbc0010I After 2468 nodes, 1981 on tree, 1e+50 best solution, best possible -20425.159 (10625.43 seconds)
Cbc0010I After 2469 nodes, 1982 on tree, 1e+50 best solution, best possible -20425.159 (10626.68 seconds)
Cbc0010I After 2470 nodes, 1983 on tree, 1e+50 best solution, best possible -20425.159 (10627.57 seconds)
Cbc0010I After 2471 nodes, 1984 on tree, 1e+50 best solution, best possible -20425.159 (10629.16 seconds)
Cbc0010I After 2472 nodes, 1985 on tree, 1e+50 best solution, best possible -20425.159 (10631.23 seconds)
Cbc0010I After 2473 nodes, 1986 on tree, 1e+50 best solution, best possible -20425.159 (10633.41 seconds)
Cbc0010I After 2474 nodes, 1987 on tree, 1e+50 best solution, best possible -20425.159 (10634.29 seconds)
Cbc0010I After 2475 nodes, 1988 on tree, 1e+50 best solution, best possible -20425.159 (10636.79 seconds)
Cbc0010I After 2476 nodes, 1989 on tree, 1e+50 best solution, best possible -20425.159 (10637.73 seconds)
Cbc0010I After 2477 nodes, 1990 on tree, 1e+50 best solution, best possible -20425.159 (10641.15 seconds)
Cbc0010I After 2478 nodes, 1991 on tree, 1e+50 best solution, best possible -20425.159 (10653.38 seconds)
Cbc0010I After 2479 nodes, 1992 on tree, 1e+50 best solution, best possible -20425.159 (10654.25 seconds)
Cbc0010I After 2480 nodes, 1993 on tree, 1e+50 best solution, best possible -20425.159 (10655.45 seconds)
Cbc0010I After 2481 nodes, 1994 on tree, 1e+50 best solution, best possible -20425.159 (10657.12 seconds)
Cbc0010I After 2482 nodes, 1995 on tree, 1e+50 best solution, best possible -20425.159 (10660.08 seconds)
Cbc0010I After 2483 nodes, 1996 on tree, 1e+50 best solution, best possible -20425.159 (10661.85 seconds)
Cbc0010I After 2484 nodes, 1997 on tree, 1e+50 best solution, best possible -20425.159 (10665.83 seconds)
Cbc0010I After 2485 nodes, 1998 on tree, 1e+50 best solution, best possible -20425.159 (10667.57 seconds)
Cbc0010I After 2486 nodes, 1999 on tree, 1e+50 best solution, best possible -20425.159 (10668.73 seconds)
Cbc0010I After 2487 nodes, 2000 on tree, 1e+50 best solution, best possible -20425.159 (10673.42 seconds)
Cbc0010I After 2488 nodes, 2001 on tree, 1e+50 best solution, best possible -20425.159 (10674.73 seconds)
Cbc0010I After 2489 nodes, 2002 on tree, 1e+50 best solution, best possible -20425.159 (10676.68 seconds)
Cbc0010I After 2490 nodes, 2003 on tree, 1e+50 best solution, best possible -20425.159 (10679.97 seconds)
Cbc0010I After 2491 nodes, 2004 on tree, 1e+50 best solution, best possible -20425.159 (10681.89 seconds)
Cbc0010I After 2492 nodes, 2005 on tree, 1e+50 best solution, best possible -20425.159 (10685.35 seconds)
Cbc0010I After 2493 nodes, 2006 on tree, 1e+50 best solution, best possible -20425.159 (10688.00 seconds)
Cbc0010I After 2494 nodes, 2007 on tree, 1e+50 best solution, best possible -20425.159 (10688.88 seconds)
Cbc0010I After 2495 nodes, 2008 on tree, 1e+50 best solution, best possible -20425.159 (10690.55 seconds)
Cbc0010I After 2496 nodes, 2009 on tree, 1e+50 best solution, best possible -20425.159 (10693.51 seconds)
Cbc0010I After 2497 nodes, 2010 on tree, 1e+50 best solution, best possible -20425.159 (10695.21 seconds)
Cbc0010I After 2498 nodes, 2011 on tree, 1e+50 best solution, best possible -20425.159 (10696.08 seconds)
Cbc0010I After 2499 nodes, 2012 on tree, 1e+50 best solution, best possible -20425.159 (10696.96 seconds)
Cbc0010I After 2500 nodes, 2013 on tree, 1e+50 best solution, best possible -20425.159 (10697.90 seconds)
Cbc0010I After 2501 nodes, 2014 on tree, 1e+50 best solution, best possible -20425.159 (10698.84 seconds)
Cbc0010I After 2502 nodes, 2015 on tree, 1e+50 best solution, best possible -20425.159 (10702.59 seconds)
Cbc0010I After 2503 nodes, 2016 on tree, 1e+50 best solution, best possible -20425.159 (10703.46 seconds)
Cbc0010I After 2504 nodes, 2017 on tree, 1e+50 best solution, best possible -20425.159 (10704.41 seconds)
Cbc0010I After 2505 nodes, 2018 on tree, 1e+50 best solution, best possible -20425.159 (10706.81 seconds)
Cbc0010I After 2506 nodes, 2019 on tree, 1e+50 best solution, best possible -20425.159 (10708.09 seconds)
Cbc0010I After 2507 nodes, 2020 on tree, 1e+50 best solution, best possible -20425.159 (10709.67 seconds)
Cbc0010I After 2508 nodes, 2021 on tree, 1e+50 best solution, best possible -20425.159 (10713.03 seconds)
Cbc0010I After 2509 nodes, 2022 on tree, 1e+50 best solution, best possible -20425.159 (10714.37 seconds)
Cbc0010I After 2510 nodes, 2023 on tree, 1e+50 best solution, best possible -20425.159 (10715.24 seconds)
Cbc0010I After 2511 nodes, 2024 on tree, 1e+50 best solution, best possible -20425.159 (10717.19 seconds)
Cbc0010I After 2512 nodes, 2025 on tree, 1e+50 best solution, best possible -20425.159 (10719.17 seconds)
Cbc0010I After 2513 nodes, 2026 on tree, 1e+50 best solution, best possible -20425.159 (10720.11 seconds)
Cbc0010I After 2514 nodes, 2027 on tree, 1e+50 best solution, best possible -20425.159 (10722.07 seconds)
Cbc0010I After 2515 nodes, 2028 on tree, 1e+50 best solution, best possible -20425.159 (10723.21 seconds)
Cbc0010I After 2516 nodes, 2029 on tree, 1e+50 best solution, best possible -20425.159 (10733.92 seconds)
Cbc0010I After 2517 nodes, 2030 on tree, 1e+50 best solution, best possible -20425.159 (10735.95 seconds)
Cbc0010I After 2518 nodes, 2031 on tree, 1e+50 best solution, best possible -20425.159 (10737.70 seconds)
Cbc0010I After 2519 nodes, 2032 on tree, 1e+50 best solution, best possible -20425.159 (10739.26 seconds)
Cbc0010I After 2520 nodes, 2033 on tree, 1e+50 best solution, best possible -20425.159 (10742.07 seconds)
Cbc0010I After 2521 nodes, 2034 on tree, 1e+50 best solution, best possible -20425.159 (10743.45 seconds)
Cbc0010I After 2522 nodes, 2035 on tree, 1e+50 best solution, best possible -20425.159 (10746.47 seconds)
Cbc0010I After 2523 nodes, 2036 on tree, 1e+50 best solution, best possible -20425.159 (10748.30 seconds)
Cbc0010I After 2524 nodes, 2037 on tree, 1e+50 best solution, best possible -20425.159 (10749.45 seconds)
Cbc0010I After 2525 nodes, 2038 on tree, 1e+50 best solution, best possible -20425.159 (10750.66 seconds)
Cbc0010I After 2526 nodes, 2039 on tree, 1e+50 best solution, best possible -20425.159 (10751.50 seconds)
Cbc0010I After 2527 nodes, 2040 on tree, 1e+50 best solution, best possible -20425.159 (10752.65 seconds)
Cbc0010I After 2528 nodes, 2041 on tree, 1e+50 best solution, best possible -20425.159 (10753.55 seconds)
Cbc0010I After 2529 nodes, 2042 on tree, 1e+50 best solution, best possible -20425.159 (10754.47 seconds)
Cbc0010I After 2530 nodes, 2043 on tree, 1e+50 best solution, best possible -20425.159 (10755.30 seconds)
Cbc0010I After 2531 nodes, 2044 on tree, 1e+50 best solution, best possible -20425.159 (10756.13 seconds)
Cbc0010I After 2532 nodes, 2045 on tree, 1e+50 best solution, best possible -20425.159 (10757.31 seconds)
Cbc0010I After 2533 nodes, 2046 on tree, 1e+50 best solution, best possible -20425.159 (10758.22 seconds)
Cbc0010I After 2534 nodes, 2047 on tree, 1e+50 best solution, best possible -20425.159 (10759.05 seconds)
Cbc0010I After 2535 nodes, 2048 on tree, 1e+50 best solution, best possible -20425.159 (10759.90 seconds)
Cbc0010I After 2536 nodes, 2049 on tree, 1e+50 best solution, best possible -20425.159 (10760.81 seconds)
Cbc0010I After 2537 nodes, 2050 on tree, 1e+50 best solution, best possible -20425.159 (10761.98 seconds)
Cbc0010I After 2538 nodes, 2051 on tree, 1e+50 best solution, best possible -20425.159 (10762.83 seconds)
Cbc0010I After 2539 nodes, 2052 on tree, 1e+50 best solution, best possible -20425.159 (10763.66 seconds)
Cbc0010I After 2540 nodes, 2053 on tree, 1e+50 best solution, best possible -20425.159 (10764.56 seconds)
Cbc0010I After 2541 nodes, 2054 on tree, 1e+50 best solution, best possible -20425.159 (10765.47 seconds)
Cbc0010I After 2542 nodes, 2055 on tree, 1e+50 best solution, best possible -20425.159 (10766.62 seconds)
Cbc0010I After 2543 nodes, 2056 on tree, 1e+50 best solution, best possible -20425.159 (10767.45 seconds)
Cbc0010I After 2544 nodes, 2057 on tree, 1e+50 best solution, best possible -20425.159 (10768.37 seconds)
Cbc0010I After 2545 nodes, 2058 on tree, 1e+50 best solution, best possible -20425.159 (10769.27 seconds)
Cbc0010I After 2546 nodes, 2059 on tree, 1e+50 best solution, best possible -20425.159 (10770.11 seconds)
Cbc0010I After 2547 nodes, 2060 on tree, 1e+50 best solution, best possible -20425.159 (10771.27 seconds)
Cbc0010I After 2548 nodes, 2061 on tree, 1e+50 best solution, best possible -20425.159 (10772.18 seconds)
Cbc0010I After 2549 nodes, 2062 on tree, 1e+50 best solution, best possible -20425.159 (10773.08 seconds)
Cbc0010I After 2550 nodes, 2063 on tree, 1e+50 best solution, best possible -20425.159 (10773.93 seconds)
Cbc0010I After 2551 nodes, 2064 on tree, 1e+50 best solution, best possible -20425.159 (10774.76 seconds)
Cbc0010I After 2552 nodes, 2065 on tree, 1e+50 best solution, best possible -20425.159 (10775.94 seconds)
Cbc0010I After 2553 nodes, 2066 on tree, 1e+50 best solution, best possible -20425.159 (10776.86 seconds)
Cbc0010I After 2554 nodes, 2067 on tree, 1e+50 best solution, best possible -20425.159 (10777.69 seconds)
Cbc0010I After 2555 nodes, 2068 on tree, 1e+50 best solution, best possible -20425.159 (10778.52 seconds)
Cbc0010I After 2556 nodes, 2069 on tree, 1e+50 best solution, best possible -20425.159 (10779.44 seconds)
Cbc0010I After 2557 nodes, 2070 on tree, 1e+50 best solution, best possible -20425.159 (10780.62 seconds)
Cbc0010I After 2558 nodes, 2071 on tree, 1e+50 best solution, best possible -20425.159 (10781.45 seconds)
Cbc0010I After 2559 nodes, 2072 on tree, 1e+50 best solution, best possible -20425.159 (10782.30 seconds)
Cbc0010I After 2560 nodes, 2073 on tree, 1e+50 best solution, best possible -20425.159 (10783.20 seconds)
Cbc0010I After 2561 nodes, 2074 on tree, 1e+50 best solution, best possible -20425.159 (10784.10 seconds)
Cbc0010I After 2562 nodes, 2075 on tree, 1e+50 best solution, best possible -20425.159 (10785.26 seconds)
Cbc0010I After 2563 nodes, 2076 on tree, 1e+50 best solution, best possible -20425.159 (10786.09 seconds)
Cbc0010I After 2564 nodes, 2077 on tree, 1e+50 best solution, best possible -20425.159 (10787.00 seconds)
Cbc0010I After 2565 nodes, 2078 on tree, 1e+50 best solution, best possible -20425.159 (10787.91 seconds)
Cbc0010I After 2566 nodes, 2079 on tree, 1e+50 best solution, best possible -20425.159 (10788.75 seconds)
Cbc0010I After 2567 nodes, 2080 on tree, 1e+50 best solution, best possible -20425.159 (10789.89 seconds)
Cbc0010I After 2568 nodes, 2081 on tree, 1e+50 best solution, best possible -20425.159 (10790.80 seconds)
Cbc0010I After 2569 nodes, 2082 on tree, 1e+50 best solution, best possible -20425.159 (10791.70 seconds)
Cbc0010I After 2570 nodes, 2083 on tree, 1e+50 best solution, best possible -20425.159 (10792.54 seconds)
Cbc0010I After 2571 nodes, 2084 on tree, 1e+50 best solution, best possible -20425.159 (10793.38 seconds)
Cbc0010I After 2572 nodes, 2085 on tree, 1e+50 best solution, best possible -20425.159 (10794.56 seconds)
Cbc0010I After 2573 nodes, 2086 on tree, 1e+50 best solution, best possible -20425.159 (10795.46 seconds)
Cbc0010I After 2574 nodes, 2087 on tree, 1e+50 best solution, best possible -20425.159 (10796.30 seconds)
Cbc0010I After 2575 nodes, 2088 on tree, 1e+50 best solution, best possible -20425.159 (10797.13 seconds)
Cbc0010I After 2576 nodes, 2089 on tree, 1e+50 best solution, best possible -20425.159 (10798.04 seconds)
Cbc0010I After 2577 nodes, 2090 on tree, 1e+50 best solution, best possible -20425.159 (10799.23 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -20425.159), took 70935 iterations and 2578 nodes (10802.85 seconds)
Cbc0032I Strong branching done 4882 times (71410 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 1577, 0 variables fixed on reduced cost
Cuts at root node changed objective from -22363.8 to -20425.2
Probing was tried 536 times and created 22104 cuts of which 8763 were active after adding rounds of cuts (14.7114 seconds)
Gomory was tried 536 times and created 6313 cuts of which 0 were active after adding rounds of cuts (426.722 seconds)
Knapsack was tried 10 times and created 10 cuts of which 0 were active after adding rounds of cuts (6.80983 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (43.1488 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1164.29 seconds)
MixedIntegerRounding2 was tried 10 times and created 31 cuts of which 0 were active after adding rounds of cuts (200.178 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.372008 seconds)
TwoMirCuts was tried 10 times and created 11875 cuts of which 0 were active after adding rounds of cuts (179.077 seconds)
ZeroHalf was tried 10 times and created 3530 cuts of which 0 were active after adding rounds of cuts (1953.35 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    -20425.2
Enumerated nodes:               2578
Total iterations:               70935
Time (CPU seconds):             10801.4
Time (Wallclock seconds):       10803
Total time (CPU seconds):       10803.3   (Wallclock seconds):       10804.9
