Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 30469 nodes, 9464 on tree, -28.155418 best solution, best possible -31.230124 (7986.21 seconds)
Cbc0010I After 30472 nodes, 9466 on tree, -28.155418 best solution, best possible -31.230121 (7987.05 seconds)
Cbc0010I After 30474 nodes, 9467 on tree, -28.155418 best solution, best possible -31.23012 (7988.03 seconds)
Cbc0010I After 30476 nodes, 9468 on tree, -28.155418 best solution, best possible -31.230119 (7988.83 seconds)
Cbc0010I After 30480 nodes, 9470 on tree, -28.155418 best solution, best possible -31.230106 (7989.81 seconds)
Cbc0010I After 30483 nodes, 9471 on tree, -28.155418 best solution, best possible -31.230099 (7990.63 seconds)
Cbc0010I After 30487 nodes, 9473 on tree, -28.155418 best solution, best possible -31.230096 (7991.55 seconds)
Cbc0010I After 30491 nodes, 9475 on tree, -28.155418 best solution, best possible -31.230091 (7992.59 seconds)
Cbc0010I After 30493 nodes, 9476 on tree, -28.155418 best solution, best possible -31.23009 (7993.33 seconds)
Cbc0010I After 30495 nodes, 9477 on tree, -28.155418 best solution, best possible -31.230089 (7994.06 seconds)
Cbc0010I After 30497 nodes, 9478 on tree, -28.155418 best solution, best possible -31.230089 (7994.88 seconds)
Cbc0010I After 30501 nodes, 9480 on tree, -28.155418 best solution, best possible -31.230088 (7996.04 seconds)
Cbc0010I After 30505 nodes, 9482 on tree, -28.155418 best solution, best possible -31.230077 (7996.97 seconds)
Cbc0010I After 30508 nodes, 9484 on tree, -28.155418 best solution, best possible -31.230072 (7997.76 seconds)
Cbc0010I After 30511 nodes, 9485 on tree, -28.155418 best solution, best possible -31.230066 (7998.48 seconds)
Cbc0010I After 30513 nodes, 9486 on tree, -28.155418 best solution, best possible -31.230065 (7999.68 seconds)
Cbc0010I After 30515 nodes, 9487 on tree, -28.155418 best solution, best possible -31.230063 (8000.54 seconds)
Cbc0010I After 30520 nodes, 9490 on tree, -28.155418 best solution, best possible -31.230063 (8001.31 seconds)
Cbc0010I After 30523 nodes, 9491 on tree, -28.155418 best solution, best possible -31.23006 (8002.23 seconds)
Cbc0010I After 30524 nodes, 9492 on tree, -28.155418 best solution, best possible -31.23006 (8003.04 seconds)
Cbc0010I After 30525 nodes, 9492 on tree, -28.155418 best solution, best possible -31.230055 (8004.22 seconds)
Cbc0010I After 30528 nodes, 9494 on tree, -28.155418 best solution, best possible -31.230047 (8005.35 seconds)
Cbc0010I After 30529 nodes, 9494 on tree, -28.155418 best solution, best possible -31.230047 (8006.62 seconds)
Cbc0010I After 30532 nodes, 9496 on tree, -28.155418 best solution, best possible -31.230046 (8007.58 seconds)
Cbc0010I After 30534 nodes, 9497 on tree, -28.155418 best solution, best possible -31.230046 (8009.03 seconds)
Cbc0010I After 30537 nodes, 9498 on tree, -28.155418 best solution, best possible -31.230045 (8010.30 seconds)
Cbc0010I After 30541 nodes, 9500 on tree, -28.155418 best solution, best possible -31.230044 (8011.03 seconds)
Cbc0010I After 30544 nodes, 9502 on tree, -28.155418 best solution, best possible -31.230044 (8011.74 seconds)
Cbc0010I After 30547 nodes, 9503 on tree, -28.155418 best solution, best possible -31.230041 (8012.45 seconds)
Cbc0010I After 30551 nodes, 9505 on tree, -28.155418 best solution, best possible -31.230039 (8013.78 seconds)
Cbc0010I After 30555 nodes, 9507 on tree, -28.155418 best solution, best possible -31.230037 (8015.21 seconds)
Cbc0010I After 30559 nodes, 9509 on tree, -28.155418 best solution, best possible -31.230032 (8016.01 seconds)
Cbc0010I After 30561 nodes, 9510 on tree, -28.155418 best solution, best possible -31.230031 (8017.11 seconds)
Cbc0010I After 30564 nodes, 9512 on tree, -28.155418 best solution, best possible -31.23003 (8018.32 seconds)
Cbc0010I After 30565 nodes, 9512 on tree, -28.155418 best solution, best possible -31.230029 (8019.05 seconds)
Cbc0010I After 30569 nodes, 9514 on tree, -28.155418 best solution, best possible -31.23002 (8019.79 seconds)
Cbc0010I After 30573 nodes, 9516 on tree, -28.155418 best solution, best possible -31.230015 (8020.86 seconds)
Cbc0010I After 30577 nodes, 9518 on tree, -28.155418 best solution, best possible -31.230011 (8021.61 seconds)
Cbc0010I After 30582 nodes, 9521 on tree, -28.155418 best solution, best possible -31.230005 (8022.58 seconds)
Cbc0010I After 30585 nodes, 9523 on tree, -28.155418 best solution, best possible -31.230004 (8023.42 seconds)
Cbc0010I After 30588 nodes, 9524 on tree, -28.155418 best solution, best possible -31.230003 (8024.62 seconds)
Cbc0010I After 30593 nodes, 9526 on tree, -28.155418 best solution, best possible -31.229998 (8025.48 seconds)
Cbc0010I After 30597 nodes, 9528 on tree, -28.155418 best solution, best possible -31.229994 (8026.55 seconds)
Cbc0010I After 30600 nodes, 9530 on tree, -28.155418 best solution, best possible -31.229993 (8027.43 seconds)
Cbc0010I After 30603 nodes, 9531 on tree, -28.155418 best solution, best possible -31.229977 (8028.37 seconds)
Cbc0010I After 30605 nodes, 9532 on tree, -28.155418 best solution, best possible -31.229975 (8029.44 seconds)
Cbc0010I After 30607 nodes, 9533 on tree, -28.155418 best solution, best possible -31.229974 (8030.17 seconds)
Cbc0010I After 30610 nodes, 9535 on tree, -28.155418 best solution, best possible -31.229974 (8031.32 seconds)
Cbc0010I After 30612 nodes, 9536 on tree, -28.155418 best solution, best possible -31.229973 (8032.20 seconds)
Cbc0010I After 30617 nodes, 9538 on tree, -28.155418 best solution, best possible -31.229971 (8033.23 seconds)
Cbc0010I After 30618 nodes, 9539 on tree, -28.155418 best solution, best possible -31.229971 (8034.26 seconds)
Cbc0010I After 30623 nodes, 9541 on tree, -28.155418 best solution, best possible -31.229965 (8034.97 seconds)
Cbc0010I After 30624 nodes, 9542 on tree, -28.155418 best solution, best possible -31.229965 (8035.79 seconds)
Cbc0010I After 30625 nodes, 9542 on tree, -28.155418 best solution, best possible -31.229965 (8036.55 seconds)
Cbc0010I After 30628 nodes, 9544 on tree, -28.155418 best solution, best possible -31.229964 (8037.42 seconds)
Cbc0010I After 30630 nodes, 9545 on tree, -28.155418 best solution, best possible -31.229963 (8038.45 seconds)
Cbc0010I After 30634 nodes, 9547 on tree, -28.155418 best solution, best possible -31.229959 (8039.27 seconds)
Cbc0010I After 30639 nodes, 9549 on tree, -28.155418 best solution, best possible -31.229947 (8040.24 seconds)
Cbc0010I After 30642 nodes, 9551 on tree, -28.155418 best solution, best possible -31.229942 (8041.39 seconds)
Cbc0010I After 30645 nodes, 9552 on tree, -28.155418 best solution, best possible -31.229934 (8043.24 seconds)
Cbc0010I After 30647 nodes, 9553 on tree, -28.155418 best solution, best possible -31.229932 (8044.64 seconds)
Cbc0010I After 30649 nodes, 9554 on tree, -28.155418 best solution, best possible -31.229932 (8045.45 seconds)
Cbc0010I After 30650 nodes, 9555 on tree, -28.155418 best solution, best possible -31.229932 (8046.22 seconds)
Cbc0010I After 30651 nodes, 9555 on tree, -28.155418 best solution, best possible -31.22992 (8047.41 seconds)
Cbc0010I After 30655 nodes, 9557 on tree, -28.155418 best solution, best possible -31.229918 (8048.25 seconds)
Cbc0010I After 30658 nodes, 9559 on tree, -28.155418 best solution, best possible -31.229915 (8049.53 seconds)
Cbc0010I After 30659 nodes, 9559 on tree, -28.155418 best solution, best possible -31.229914 (8050.26 seconds)
Cbc0010I After 30663 nodes, 9561 on tree, -28.155418 best solution, best possible -31.229909 (8051.57 seconds)
Cbc0010I After 30668 nodes, 9564 on tree, -28.155418 best solution, best possible -31.229909 (8052.34 seconds)
Cbc0010I After 30672 nodes, 9566 on tree, -28.155418 best solution, best possible -31.229905 (8053.51 seconds)
Cbc0010I After 30674 nodes, 9567 on tree, -28.155418 best solution, best possible -31.229905 (8054.24 seconds)
Cbc0010I After 30678 nodes, 9568 on tree, -28.155418 best solution, best possible -31.229888 (8055.13 seconds)
Cbc0010I After 30680 nodes, 9569 on tree, -28.155418 best solution, best possible -31.229887 (8055.99 seconds)
Cbc0010I After 30684 nodes, 9571 on tree, -28.155418 best solution, best possible -31.229874 (8056.84 seconds)
Cbc0010I After 30686 nodes, 9572 on tree, -28.155418 best solution, best possible -31.229869 (8058.44 seconds)
Cbc0010I After 30689 nodes, 9574 on tree, -28.155418 best solution, best possible -31.229867 (8059.41 seconds)
Cbc0010I After 30691 nodes, 9575 on tree, -28.155418 best solution, best possible -31.229867 (8060.16 seconds)
Cbc0010I After 30692 nodes, 9575 on tree, -28.155418 best solution, best possible -31.229866 (8061.17 seconds)
Cbc0010I After 30695 nodes, 9577 on tree, -28.155418 best solution, best possible -31.229864 (8061.99 seconds)
Cbc0010I After 30698 nodes, 9578 on tree, -28.155418 best solution, best possible -31.229855 (8062.79 seconds)
Cbc0010I After 30700 nodes, 9579 on tree, -28.155418 best solution, best possible -31.229855 (8063.88 seconds)
Cbc0010I After 30702 nodes, 9580 on tree, -28.155418 best solution, best possible -31.229849 (8064.82 seconds)
Cbc0010I After 30706 nodes, 9582 on tree, -28.155418 best solution, best possible -31.229836 (8065.67 seconds)
Cbc0010I After 30707 nodes, 9583 on tree, -28.155418 best solution, best possible -31.229836 (8066.54 seconds)
Cbc0010I After 30708 nodes, 9583 on tree, -28.155418 best solution, best possible -31.229833 (8067.26 seconds)
Cbc0010I After 30711 nodes, 9585 on tree, -28.155418 best solution, best possible -31.229831 (8068.36 seconds)
Cbc0010I After 30713 nodes, 9586 on tree, -28.155418 best solution, best possible -31.229831 (8069.09 seconds)
Cbc0010I After 30716 nodes, 9587 on tree, -28.155418 best solution, best possible -31.229825 (8069.88 seconds)
Cbc0010I After 30718 nodes, 9588 on tree, -28.155418 best solution, best possible -31.229823 (8070.59 seconds)
Cbc0010I After 30720 nodes, 9589 on tree, -28.155418 best solution, best possible -31.229821 (8071.46 seconds)
Cbc0010I After 30723 nodes, 9591 on tree, -28.155418 best solution, best possible -31.22982 (8072.70 seconds)
Cbc0010I After 30725 nodes, 9592 on tree, -28.155418 best solution, best possible -31.229819 (8073.63 seconds)
Cbc0010I After 30729 nodes, 9594 on tree, -28.155418 best solution, best possible -31.229816 (8074.42 seconds)
Cbc0010I After 30732 nodes, 9595 on tree, -28.155418 best solution, best possible -31.229814 (8075.25 seconds)
Cbc0010I After 30735 nodes, 9597 on tree, -28.155418 best solution, best possible -31.229807 (8076.09 seconds)
Cbc0010I After 30737 nodes, 9598 on tree, -28.155418 best solution, best possible -31.229806 (8076.92 seconds)
Cbc0010I After 30738 nodes, 9598 on tree, -28.155418 best solution, best possible -31.229801 (8077.95 seconds)
Cbc0010I After 30742 nodes, 9600 on tree, -28.155418 best solution, best possible -31.229795 (8078.77 seconds)
Cbc0010I After 30744 nodes, 9601 on tree, -28.155418 best solution, best possible -31.229791 (8080.57 seconds)
Cbc0010I After 30746 nodes, 9602 on tree, -28.155418 best solution, best possible -31.22979 (8081.73 seconds)
Cbc0010I After 30747 nodes, 9603 on tree, -28.155418 best solution, best possible -31.22979 (8082.48 seconds)
Cbc0010I After 30749 nodes, 9604 on tree, -28.155418 best solution, best possible -31.229788 (8083.40 seconds)
Cbc0010I After 30751 nodes, 9605 on tree, -28.155418 best solution, best possible -31.229787 (8084.19 seconds)
Cbc0010I After 30754 nodes, 9606 on tree, -28.155418 best solution, best possible -31.229779 (8084.97 seconds)
Cbc0010I After 30758 nodes, 9609 on tree, -28.155418 best solution, best possible -31.229775 (8085.93 seconds)
Cbc0010I After 30759 nodes, 9609 on tree, -28.155418 best solution, best possible -31.229775 (8086.85 seconds)
Cbc0010I After 30762 nodes, 9610 on tree, -28.155418 best solution, best possible -31.229775 (8088.26 seconds)
Cbc0010I After 30764 nodes, 9611 on tree, -28.155418 best solution, best possible -31.229772 (8089.90 seconds)
Cbc0010I After 30767 nodes, 9613 on tree, -28.155418 best solution, best possible -31.229771 (8090.97 seconds)
Cbc0010I After 30769 nodes, 9614 on tree, -28.155418 best solution, best possible -31.22977 (8091.82 seconds)
Cbc0010I After 30771 nodes, 9615 on tree, -28.155418 best solution, best possible -31.22977 (8092.53 seconds)
Cbc0010I After 30774 nodes, 9616 on tree, -28.155418 best solution, best possible -31.229769 (8093.61 seconds)
Cbc0010I After 30778 nodes, 9618 on tree, -28.155418 best solution, best possible -31.229763 (8094.61 seconds)
Cbc0010I After 30785 nodes, 9622 on tree, -28.155418 best solution, best possible -31.229759 (8096.17 seconds)
Cbc0010I After 30786 nodes, 9622 on tree, -28.155418 best solution, best possible -31.229758 (8097.38 seconds)
Cbc0010I After 30789 nodes, 9624 on tree, -28.155418 best solution, best possible -31.229755 (8098.31 seconds)
Cbc0010I After 30791 nodes, 9625 on tree, -28.155418 best solution, best possible -31.229752 (8099.03 seconds)
Cbc0010I After 30792 nodes, 9625 on tree, -28.155418 best solution, best possible -31.229749 (8100.42 seconds)
Cbc0010I After 30795 nodes, 9627 on tree, -28.155418 best solution, best possible -31.229748 (8101.22 seconds)
Cbc0010I After 30797 nodes, 9628 on tree, -28.155418 best solution, best possible -31.229746 (8102.15 seconds)
Cbc0010I After 30799 nodes, 9629 on tree, -28.155418 best solution, best possible -31.229743 (8103.03 seconds)
Cbc0010I After 30801 nodes, 9630 on tree, -28.155418 best solution, best possible -31.229742 (8103.75 seconds)
Cbc0010I After 30803 nodes, 9631 on tree, -28.155418 best solution, best possible -31.229739 (8104.74 seconds)
Cbc0010I After 30804 nodes, 9631 on tree, -28.155418 best solution, best possible -31.229737 (8105.94 seconds)
Cbc0010I After 30808 nodes, 9633 on tree, -28.155418 best solution, best possible -31.229736 (8106.87 seconds)
Cbc0010I After 30811 nodes, 9635 on tree, -28.155418 best solution, best possible -31.229736 (8107.97 seconds)
Cbc0010I After 30813 nodes, 9636 on tree, -28.155418 best solution, best possible -31.229732 (8109.26 seconds)
Cbc0010I After 30814 nodes, 9636 on tree, -28.155418 best solution, best possible -31.229732 (8110.29 seconds)
Cbc0010I After 30815 nodes, 9637 on tree, -28.155418 best solution, best possible -31.229732 (8111.31 seconds)
Cbc0010I After 30816 nodes, 9637 on tree, -28.155418 best solution, best possible -31.229726 (8112.44 seconds)
Cbc0010I After 30818 nodes, 9638 on tree, -28.155418 best solution, best possible -31.229724 (8113.60 seconds)
Cbc0010I After 30820 nodes, 9639 on tree, -28.155418 best solution, best possible -31.229723 (8114.88 seconds)
Cbc0010I After 30824 nodes, 9641 on tree, -28.155418 best solution, best possible -31.229723 (8115.60 seconds)
Cbc0010I After 30825 nodes, 9642 on tree, -28.155418 best solution, best possible -31.229723 (8116.50 seconds)
Cbc0010I After 30826 nodes, 9642 on tree, -28.155418 best solution, best possible -31.229721 (8117.62 seconds)
Cbc0010I After 30830 nodes, 9644 on tree, -28.155418 best solution, best possible -31.22972 (8118.55 seconds)
Cbc0010I After 30833 nodes, 9646 on tree, -28.155418 best solution, best possible -31.229719 (8119.31 seconds)
Cbc0010I After 30835 nodes, 9647 on tree, -28.155418 best solution, best possible -31.229715 (8120.19 seconds)
Cbc0010I After 30836 nodes, 9647 on tree, -28.155418 best solution, best possible -31.229714 (8121.12 seconds)
Cbc0010I After 30838 nodes, 9648 on tree, -28.155418 best solution, best possible -31.229713 (8121.85 seconds)
Cbc0010I After 30842 nodes, 9650 on tree, -28.155418 best solution, best possible -31.229709 (8122.71 seconds)
Cbc0010I After 30844 nodes, 9651 on tree, -28.155418 best solution, best possible -31.229709 (8123.52 seconds)
Cbc0010I After 30846 nodes, 9652 on tree, -28.155418 best solution, best possible -31.229709 (8124.57 seconds)
Cbc0010I After 30850 nodes, 9654 on tree, -28.155418 best solution, best possible -31.229707 (8125.41 seconds)
Cbc0010I After 30853 nodes, 9656 on tree, -28.155418 best solution, best possible -31.229704 (8126.15 seconds)
Cbc0010I After 30857 nodes, 9658 on tree, -28.155418 best solution, best possible -31.229699 (8126.86 seconds)
Cbc0010I After 30858 nodes, 9658 on tree, -28.155418 best solution, best possible -31.229696 (8127.77 seconds)
Cbc0010I After 30861 nodes, 9660 on tree, -28.155418 best solution, best possible -31.229694 (8128.49 seconds)
Cbc0010I After 30863 nodes, 9661 on tree, -28.155418 best solution, best possible -31.229694 (8129.41 seconds)
Cbc0010I After 30864 nodes, 9661 on tree, -28.155418 best solution, best possible -31.229688 (8130.91 seconds)
Cbc0010I After 30867 nodes, 9663 on tree, -28.155418 best solution, best possible -31.229686 (8131.91 seconds)
Cbc0010I After 30870 nodes, 9664 on tree, -28.155418 best solution, best possible -31.229685 (8132.96 seconds)
Cbc0010I After 30872 nodes, 9665 on tree, -28.155418 best solution, best possible -31.229684 (8133.67 seconds)
Cbc0010I After 30874 nodes, 9666 on tree, -28.155418 best solution, best possible -31.229677 (8134.58 seconds)
Cbc0010I After 30878 nodes, 9668 on tree, -28.155418 best solution, best possible -31.229674 (8135.51 seconds)
Cbc0010I After 30882 nodes, 9670 on tree, -28.155418 best solution, best possible -31.229671 (8136.50 seconds)
Cbc0010I After 30886 nodes, 9672 on tree, -28.155418 best solution, best possible -31.229667 (8137.29 seconds)
Cbc0010I After 30890 nodes, 9674 on tree, -28.155418 best solution, best possible -31.229663 (8138.51 seconds)
Cbc0010I After 30894 nodes, 9676 on tree, -28.155418 best solution, best possible -31.22966 (8139.96 seconds)
Cbc0010I After 30896 nodes, 9677 on tree, -28.155418 best solution, best possible -31.229658 (8140.76 seconds)
Cbc0010I After 30898 nodes, 9678 on tree, -28.155418 best solution, best possible -31.229658 (8141.88 seconds)
Cbc0010I After 30900 nodes, 9679 on tree, -28.155418 best solution, best possible -31.229656 (8142.82 seconds)
Cbc0010I After 30904 nodes, 9681 on tree, -28.155418 best solution, best possible -31.229652 (8143.84 seconds)
Cbc0010I After 30906 nodes, 9682 on tree, -28.155418 best solution, best possible -31.229652 (8144.70 seconds)
Cbc0010I After 30908 nodes, 9683 on tree, -28.155418 best solution, best possible -31.229652 (8145.81 seconds)
Cbc0010I After 30911 nodes, 9685 on tree, -28.155418 best solution, best possible -31.229648 (8146.70 seconds)
Cbc0010I After 30915 nodes, 9687 on tree, -28.155418 best solution, best possible -31.229647 (8147.75 seconds)
Cbc0010I After 30917 nodes, 9688 on tree, -28.155418 best solution, best possible -31.229646 (8148.48 seconds)
Cbc0010I After 30920 nodes, 9689 on tree, -28.155418 best solution, best possible -31.229641 (8149.26 seconds)
Cbc0010I After 30922 nodes, 9690 on tree, -28.155418 best solution, best possible -31.229641 (8149.97 seconds)
Cbc0010I After 30926 nodes, 9692 on tree, -28.155418 best solution, best possible -31.229638 (8150.70 seconds)
Cbc0010I After 30928 nodes, 9693 on tree, -28.155418 best solution, best possible -31.229638 (8151.51 seconds)
Cbc0010I After 30930 nodes, 9694 on tree, -28.155418 best solution, best possible -31.229635 (8152.78 seconds)
Cbc0010I After 30932 nodes, 9695 on tree, -28.155418 best solution, best possible -31.229633 (8153.84 seconds)
Cbc0010I After 30936 nodes, 9697 on tree, -28.155418 best solution, best possible -31.229629 (8154.62 seconds)
Cbc0010I After 30937 nodes, 9698 on tree, -28.155418 best solution, best possible -31.229629 (8155.44 seconds)
Cbc0010I After 30939 nodes, 9699 on tree, -28.155418 best solution, best possible -31.229626 (8156.87 seconds)
Cbc0010I After 30940 nodes, 9699 on tree, -28.155418 best solution, best possible -31.229625 (8158.18 seconds)
Cbc0010I After 30942 nodes, 9700 on tree, -28.155418 best solution, best possible -31.229624 (8159.15 seconds)
Cbc0010I After 30946 nodes, 9702 on tree, -28.155418 best solution, best possible -31.229622 (8160.31 seconds)
Cbc0010I After 30950 nodes, 9704 on tree, -28.155418 best solution, best possible -31.229621 (8161.09 seconds)
Cbc0010I After 30951 nodes, 9705 on tree, -28.155418 best solution, best possible -31.229621 (8161.97 seconds)
Cbc0010I After 30952 nodes, 9705 on tree, -28.155418 best solution, best possible -31.22962 (8162.98 seconds)
Cbc0010I After 30953 nodes, 9706 on tree, -28.155418 best solution, best possible -31.22962 (8163.86 seconds)
Cbc0010I After 30954 nodes, 9706 on tree, -28.155418 best solution, best possible -31.229619 (8164.81 seconds)
Cbc0010I After 30955 nodes, 9707 on tree, -28.155418 best solution, best possible -31.229619 (8165.74 seconds)
Cbc0010I After 30956 nodes, 9707 on tree, -28.155418 best solution, best possible -31.229612 (8166.98 seconds)
Cbc0010I After 30957 nodes, 9708 on tree, -28.155418 best solution, best possible -31.229612 (8167.90 seconds)
Cbc0010I After 30958 nodes, 9708 on tree, -28.155418 best solution, best possible -31.229606 (8169.46 seconds)
Cbc0010I After 30961 nodes, 9710 on tree, -28.155418 best solution, best possible -31.229604 (8170.24 seconds)
Cbc0010I After 30963 nodes, 9711 on tree, -28.155418 best solution, best possible -31.229596 (8170.99 seconds)
Cbc0010I After 30966 nodes, 9712 on tree, -28.155418 best solution, best possible -31.229593 (8171.73 seconds)
Cbc0010I After 30969 nodes, 9714 on tree, -28.155418 best solution, best possible -31.229592 (8172.81 seconds)
Cbc0010I After 30970 nodes, 9714 on tree, -28.155418 best solution, best possible -31.229588 (8174.06 seconds)
Cbc0010I After 30972 nodes, 9715 on tree, -28.155418 best solution, best possible -31.229588 (8174.99 seconds)
Cbc0010I After 30973 nodes, 9716 on tree, -28.155418 best solution, best possible -31.229588 (8175.86 seconds)
Cbc0010I After 30974 nodes, 9716 on tree, -28.155418 best solution, best possible -31.229579 (8177.39 seconds)
Cbc0010I After 30978 nodes, 9718 on tree, -28.155418 best solution, best possible -31.229577 (8178.21 seconds)
Cbc0010I After 30981 nodes, 9720 on tree, -28.155418 best solution, best possible -31.229577 (8179.07 seconds)
Cbc0010I After 30984 nodes, 9721 on tree, -28.155418 best solution, best possible -31.229575 (8179.85 seconds)
Cbc0010I After 30986 nodes, 9722 on tree, -28.155418 best solution, best possible -31.229572 (8180.67 seconds)
Cbc0010I After 30990 nodes, 9724 on tree, -28.155418 best solution, best possible -31.229567 (8181.57 seconds)
Cbc0010I After 30994 nodes, 9726 on tree, -28.155418 best solution, best possible -31.229564 (8182.31 seconds)
