Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 4444 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8812.75 seconds)
Cbc0010I After 4446 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8816.83 seconds)
Cbc0010I After 4447 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8819.62 seconds)
Cbc0010I After 4448 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8822.20 seconds)
Cbc0010I After 4449 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8824.25 seconds)
Cbc0010I After 4450 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8825.36 seconds)
Cbc0010I After 4451 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8826.08 seconds)
Cbc0010I After 4452 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8826.92 seconds)
Cbc0010I After 4454 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8830.08 seconds)
Cbc0010I After 4455 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8832.54 seconds)
Cbc0010I After 4456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8833.88 seconds)
Cbc0010I After 4457 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8835.98 seconds)
Cbc0010I After 4458 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8838.33 seconds)
Cbc0010I After 4460 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8840.08 seconds)
Cbc0010I After 4461 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8841.95 seconds)
Cbc0010I After 4462 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8844.12 seconds)
Cbc0010I After 4463 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8845.01 seconds)
Cbc0010I After 4464 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8846.63 seconds)
Cbc0010I After 4465 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8848.24 seconds)
Cbc0010I After 4466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8849.17 seconds)
Cbc0010I After 4467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8850.40 seconds)
Cbc0010I After 4469 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8851.46 seconds)
Cbc0010I After 4470 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8853.58 seconds)
Cbc0010I After 4471 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8855.87 seconds)
Cbc0010I After 4472 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8858.53 seconds)
Cbc0010I After 4473 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8860.72 seconds)
Cbc0010I After 4475 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8861.98 seconds)
Cbc0010I After 4476 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8864.31 seconds)
Cbc0010I After 4477 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8866.32 seconds)
Cbc0010I After 4478 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8867.44 seconds)
Cbc0010I After 4479 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8869.57 seconds)
Cbc0010I After 4480 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8871.41 seconds)
Cbc0010I After 4481 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8872.59 seconds)
Cbc0010I After 4482 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8874.30 seconds)
Cbc0010I After 4483 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8875.04 seconds)
Cbc0010I After 4484 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8876.13 seconds)
Cbc0010I After 4485 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8878.52 seconds)
Cbc0010I After 4486 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8880.85 seconds)
Cbc0010I After 4488 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8882.04 seconds)
Cbc0010I After 4489 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8883.64 seconds)
Cbc0010I After 4490 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8885.79 seconds)
Cbc0010I After 4491 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8886.70 seconds)
Cbc0010I After 4492 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8887.98 seconds)
Cbc0010I After 4493 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8888.88 seconds)
Cbc0010I After 4494 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8890.84 seconds)
Cbc0010I After 4495 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8892.12 seconds)
Cbc0010I After 4496 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8894.93 seconds)
Cbc0010I After 4497 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8896.81 seconds)
Cbc0010I After 4498 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8898.37 seconds)
Cbc0010I After 4499 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8902.28 seconds)
Cbc0010I After 4500 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8904.92 seconds)
Cbc0010I After 4501 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8905.81 seconds)
Cbc0010I After 4503 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8907.75 seconds)
Cbc0010I After 4504 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8910.43 seconds)
Cbc0010I After 4506 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8912.49 seconds)
Cbc0010I After 4507 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8913.25 seconds)
Cbc0010I After 4508 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8915.93 seconds)
Cbc0010I After 4509 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8920.29 seconds)
Cbc0010I After 4511 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8922.02 seconds)
Cbc0010I After 4512 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8925.14 seconds)
Cbc0010I After 4514 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8928.69 seconds)
Cbc0010I After 4515 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8930.12 seconds)
Cbc0010I After 4516 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8931.81 seconds)
Cbc0010I After 4517 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8932.83 seconds)
Cbc0010I After 4518 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8936.10 seconds)
Cbc0010I After 4519 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8938.84 seconds)
Cbc0010I After 4520 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8941.37 seconds)
Cbc0010I After 4521 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8942.15 seconds)
Cbc0010I After 4522 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8944.21 seconds)
Cbc0010I After 4523 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8945.79 seconds)
Cbc0010I After 4524 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8947.56 seconds)
Cbc0010I After 4525 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8949.91 seconds)
Cbc0010I After 4526 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8952.05 seconds)
Cbc0010I After 4528 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8955.24 seconds)
Cbc0010I After 4529 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8956.41 seconds)
Cbc0010I After 4530 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8959.24 seconds)
Cbc0010I After 4531 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8961.51 seconds)
Cbc0010I After 4532 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8963.32 seconds)
Cbc0010I After 4534 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8964.59 seconds)
Cbc0010I After 4535 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8965.39 seconds)
Cbc0010I After 4536 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8966.26 seconds)
Cbc0010I After 4538 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8968.33 seconds)
Cbc0010I After 4539 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8970.16 seconds)
Cbc0010I After 4540 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8970.97 seconds)
Cbc0010I After 4541 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8974.02 seconds)
Cbc0010I After 4542 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8976.30 seconds)
Cbc0010I After 4543 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8977.08 seconds)
Cbc0010I After 4544 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8978.57 seconds)
Cbc0010I After 4545 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8979.91 seconds)
Cbc0010I After 4546 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8981.80 seconds)
Cbc0010I After 4547 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8983.44 seconds)
Cbc0010I After 4548 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8985.38 seconds)
Cbc0010I After 4549 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8987.20 seconds)
Cbc0010I After 4550 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8988.99 seconds)
Cbc0010I After 4551 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8990.23 seconds)
Cbc0010I After 4552 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8991.61 seconds)
Cbc0010I After 4553 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8993.56 seconds)
Cbc0010I After 4554 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8996.01 seconds)
Cbc0010I After 4555 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8997.60 seconds)
Cbc0010I After 4556 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8999.61 seconds)
Cbc0010I After 4557 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9001.56 seconds)
Cbc0010I After 4558 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9003.42 seconds)
Cbc0010I After 4559 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9005.40 seconds)
Cbc0010I After 4560 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9007.35 seconds)
Cbc0010I After 4561 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9009.36 seconds)
Cbc0010I After 4562 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9010.82 seconds)
Cbc0010I After 4563 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9012.17 seconds)
Cbc0010I After 4564 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9013.52 seconds)
Cbc0010I After 4565 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9015.16 seconds)
Cbc0010I After 4566 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9016.65 seconds)
Cbc0010I After 4567 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9018.13 seconds)
Cbc0010I After 4568 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9019.56 seconds)
Cbc0010I After 4569 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9022.08 seconds)
Cbc0010I After 4570 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9024.20 seconds)
Cbc0010I After 4571 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9025.92 seconds)
Cbc0010I After 4572 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9027.48 seconds)
Cbc0010I After 4573 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9029.07 seconds)
Cbc0010I After 4574 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9031.45 seconds)
Cbc0010I After 4575 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9033.99 seconds)
Cbc0010I After 4576 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9035.66 seconds)
Cbc0010I After 4577 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9037.04 seconds)
Cbc0010I After 4578 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9038.47 seconds)
Cbc0010I After 4579 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9040.28 seconds)
Cbc0010I After 4580 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9042.32 seconds)
Cbc0010I After 4581 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9044.02 seconds)
Cbc0010I After 4582 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9046.06 seconds)
Cbc0010I After 4583 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9047.99 seconds)
Cbc0010I After 4584 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9049.62 seconds)
Cbc0010I After 4585 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9051.22 seconds)
Cbc0010I After 4586 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9052.88 seconds)
Cbc0010I After 4587 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9054.86 seconds)
Cbc0010I After 4588 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9056.94 seconds)
Cbc0010I After 4589 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9058.32 seconds)
Cbc0010I After 4590 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9060.24 seconds)
Cbc0010I After 4591 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9061.84 seconds)
Cbc0010I After 4592 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9063.24 seconds)
Cbc0010I After 4593 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9064.58 seconds)
Cbc0010I After 4594 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9066.21 seconds)
Cbc0010I After 4595 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9067.58 seconds)
Cbc0010I After 4596 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9068.90 seconds)
Cbc0010I After 4597 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9071.01 seconds)
Cbc0010I After 4598 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9072.34 seconds)
Cbc0010I After 4599 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9074.45 seconds)
Cbc0010I After 4600 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9076.52 seconds)
Cbc0010I After 4602 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9079.08 seconds)
Cbc0010I After 4603 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9082.42 seconds)
Cbc0010I After 4605 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9084.58 seconds)
Cbc0010I After 4606 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9087.10 seconds)
Cbc0010I After 4607 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9089.74 seconds)
Cbc0010I After 4608 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9090.85 seconds)
Cbc0010I After 4609 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9091.63 seconds)
Cbc0010I After 4611 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9094.02 seconds)
Cbc0010I After 4612 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9095.93 seconds)
Cbc0010I After 4614 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9098.20 seconds)
Cbc0010I After 4615 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9099.95 seconds)
Cbc0010I After 4616 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9101.37 seconds)
Cbc0010I After 4617 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9102.82 seconds)
Cbc0010I After 4618 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9103.78 seconds)
Cbc0010I After 4619 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9105.80 seconds)
Cbc0010I After 4620 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9107.02 seconds)
Cbc0010I After 4621 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9109.06 seconds)
Cbc0010I After 4622 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9110.68 seconds)
Cbc0010I After 4623 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9111.59 seconds)
Cbc0010I After 4624 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9112.69 seconds)
Cbc0010I After 4625 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9115.28 seconds)
Cbc0010I After 4626 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9117.48 seconds)
Cbc0010I After 4627 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9119.01 seconds)
Cbc0010I After 4628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9120.98 seconds)
Cbc0010I After 4630 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9121.99 seconds)
Cbc0010I After 4631 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9124.84 seconds)
Cbc0010I After 4632 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9127.26 seconds)
Cbc0010I After 4633 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9130.13 seconds)
Cbc0010I After 4634 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9131.68 seconds)
Cbc0010I After 4635 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9133.82 seconds)
Cbc0010I After 4636 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9135.82 seconds)
Cbc0010I After 4637 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9137.63 seconds)
Cbc0010I After 4638 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9139.70 seconds)
Cbc0010I After 4639 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9142.83 seconds)
Cbc0010I After 4640 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9143.90 seconds)
Cbc0010I After 4642 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9146.35 seconds)
Cbc0010I After 4644 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9148.35 seconds)
Cbc0010I After 4645 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9149.43 seconds)
Cbc0010I After 4647 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9150.98 seconds)
Cbc0010I After 4648 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9153.10 seconds)
Cbc0010I After 4649 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9155.09 seconds)
Cbc0010I After 4650 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9157.32 seconds)
Cbc0010I After 4651 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9158.23 seconds)
Cbc0010I After 4653 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9159.71 seconds)
Cbc0010I After 4654 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9161.91 seconds)
Cbc0010I After 4655 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9164.17 seconds)
Cbc0010I After 4656 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9166.03 seconds)
Cbc0010I After 4657 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9166.88 seconds)
Cbc0010I After 4658 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9169.28 seconds)
Cbc0010I After 4659 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9171.53 seconds)
Cbc0010I After 4660 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9173.29 seconds)
Cbc0010I After 4661 nodes, 516 on tree, 798 best solution, best possible 793.99976 (9175.56 seconds)
Cbc0010I After 4662 nodes, 516 on tree, 798 best solution, best possible 793.99976 (9177.38 seconds)
Cbc0010I After 4663 nodes, 517 on tree, 798 best solution, best possible 793.99976 (9179.18 seconds)
Cbc0010I After 4664 nodes, 518 on tree, 798 best solution, best possible 793.99976 (9180.96 seconds)
Cbc0010I After 4665 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9183.51 seconds)
Cbc0010I After 4667 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9185.12 seconds)
Cbc0010I After 4669 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9187.82 seconds)
Cbc0010I After 4670 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9190.09 seconds)
Cbc0010I After 4671 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9191.62 seconds)
Cbc0010I After 4672 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9193.62 seconds)
Cbc0010I After 4673 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9195.80 seconds)
Cbc0010I After 4674 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9197.93 seconds)
Cbc0010I After 4675 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9199.79 seconds)
Cbc0010I After 4676 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9201.63 seconds)
Cbc0010I After 4677 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9203.41 seconds)
Cbc0010I After 4678 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9205.26 seconds)
Cbc0010I After 4679 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9207.03 seconds)
Cbc0010I After 4680 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9208.54 seconds)
Cbc0010I After 4681 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9210.53 seconds)
Cbc0010I After 4682 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9213.88 seconds)
Cbc0010I After 4683 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9216.51 seconds)
Cbc0010I After 4684 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9217.97 seconds)
Cbc0010I After 4685 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9219.55 seconds)
Cbc0010I After 4686 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9222.74 seconds)
Cbc0010I After 4687 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9224.71 seconds)
Cbc0010I After 4688 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9226.26 seconds)
Cbc0010I After 4689 nodes, 519 on tree, 798 best solution, best possible 793.99976 (9229.82 seconds)
