Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 12147 nodes, 506 on tree, 678 best solution, best possible 7.6677592 (7928.74 seconds)
Cbc0010I After 12150 nodes, 505 on tree, 678 best solution, best possible 7.6677592 (7930.27 seconds)
Cbc0010I After 12151 nodes, 506 on tree, 678 best solution, best possible 7.6677592 (7930.97 seconds)
Cbc0010I After 12152 nodes, 507 on tree, 678 best solution, best possible 7.6677592 (7933.79 seconds)
Cbc0010I After 12153 nodes, 507 on tree, 678 best solution, best possible 7.6677592 (7934.84 seconds)
Cbc0010I After 12156 nodes, 508 on tree, 678 best solution, best possible 7.6677592 (7937.31 seconds)
Cbc0010I After 12160 nodes, 507 on tree, 678 best solution, best possible 7.6677592 (7944.30 seconds)
Cbc0010I After 12162 nodes, 509 on tree, 678 best solution, best possible 7.6677592 (7946.13 seconds)
Cbc0010I After 12164 nodes, 509 on tree, 678 best solution, best possible 7.6677592 (7946.96 seconds)
Cbc0010I After 12166 nodes, 511 on tree, 678 best solution, best possible 7.6677592 (7947.69 seconds)
Cbc0010I After 12168 nodes, 511 on tree, 678 best solution, best possible 7.6677592 (7948.42 seconds)
Cbc0010I After 12170 nodes, 512 on tree, 678 best solution, best possible 7.6677592 (7949.26 seconds)
Cbc0010I After 12172 nodes, 514 on tree, 678 best solution, best possible 7.6677592 (7950.05 seconds)
Cbc0010I After 12174 nodes, 516 on tree, 678 best solution, best possible 7.6677592 (7951.27 seconds)
Cbc0010I After 12175 nodes, 517 on tree, 678 best solution, best possible 7.6677592 (7953.00 seconds)
Cbc0010I After 12177 nodes, 518 on tree, 678 best solution, best possible 7.6677592 (7955.07 seconds)
Cbc0010I After 12179 nodes, 519 on tree, 678 best solution, best possible 7.6677592 (7958.49 seconds)
Cbc0010I After 12182 nodes, 518 on tree, 678 best solution, best possible 7.6677592 (7959.34 seconds)
Cbc0010I After 12186 nodes, 519 on tree, 678 best solution, best possible 7.6677592 (7964.92 seconds)
Cbc0010I After 12189 nodes, 522 on tree, 678 best solution, best possible 7.6677592 (7965.66 seconds)
Cbc0010I After 12190 nodes, 522 on tree, 678 best solution, best possible 7.6677592 (7969.12 seconds)
Cbc0010I After 12192 nodes, 521 on tree, 678 best solution, best possible 7.6677592 (7977.90 seconds)
Cbc0010I After 12193 nodes, 522 on tree, 678 best solution, best possible 7.6677592 (7979.75 seconds)
Cbc0010I After 12195 nodes, 523 on tree, 678 best solution, best possible 7.6677592 (7980.47 seconds)
Cbc0010I After 12196 nodes, 524 on tree, 678 best solution, best possible 7.6677592 (7983.18 seconds)
Cbc0010I After 12199 nodes, 526 on tree, 678 best solution, best possible 7.6677592 (7984.27 seconds)
Cbc0010I After 12200 nodes, 526 on tree, 678 best solution, best possible 7.6677592 (7985.13 seconds)
Cbc0010I After 12202 nodes, 527 on tree, 678 best solution, best possible 7.6677592 (7987.17 seconds)
Cbc0010I After 12204 nodes, 528 on tree, 678 best solution, best possible 7.6677592 (7989.84 seconds)
Cbc0010I After 12206 nodes, 530 on tree, 678 best solution, best possible 7.6677592 (7992.16 seconds)
Cbc0010I After 12209 nodes, 531 on tree, 678 best solution, best possible 7.6677592 (7993.09 seconds)
Cbc0010I After 12211 nodes, 532 on tree, 678 best solution, best possible 7.6677592 (7995.07 seconds)
Cbc0010I After 12213 nodes, 532 on tree, 678 best solution, best possible 7.6677592 (7996.96 seconds)
Cbc0010I After 12214 nodes, 532 on tree, 678 best solution, best possible 7.6677592 (7998.56 seconds)
Cbc0010I After 12216 nodes, 534 on tree, 678 best solution, best possible 7.6677592 (8003.01 seconds)
Cbc0010I After 12218 nodes, 534 on tree, 678 best solution, best possible 7.6677592 (8004.07 seconds)
Cbc0010I After 12220 nodes, 536 on tree, 678 best solution, best possible 7.6677592 (8005.33 seconds)
Cbc0010I After 12222 nodes, 537 on tree, 678 best solution, best possible 7.6677592 (8007.24 seconds)
Cbc0010I After 12224 nodes, 536 on tree, 678 best solution, best possible 7.6677592 (8008.40 seconds)
Cbc0010I After 12225 nodes, 537 on tree, 678 best solution, best possible 7.6677592 (8010.82 seconds)
Cbc0010I After 12226 nodes, 537 on tree, 678 best solution, best possible 7.6677592 (8014.10 seconds)
Cbc0010I After 12227 nodes, 537 on tree, 678 best solution, best possible 7.6677592 (8016.41 seconds)
Cbc0010I After 12229 nodes, 538 on tree, 678 best solution, best possible 7.6677592 (8017.37 seconds)
Cbc0010I After 12230 nodes, 538 on tree, 678 best solution, best possible 7.6677592 (8019.44 seconds)
Cbc0010I After 12231 nodes, 539 on tree, 678 best solution, best possible 7.6677592 (8020.82 seconds)
Cbc0010I After 12234 nodes, 541 on tree, 678 best solution, best possible 7.6677592 (8021.59 seconds)
Cbc0010I After 12235 nodes, 541 on tree, 678 best solution, best possible 7.6677592 (8022.30 seconds)
Cbc0010I After 12236 nodes, 541 on tree, 678 best solution, best possible 7.6677592 (8023.97 seconds)
Cbc0010I After 12237 nodes, 542 on tree, 678 best solution, best possible 7.6677592 (8025.82 seconds)
Cbc0010I After 12240 nodes, 541 on tree, 678 best solution, best possible 7.6677592 (8027.18 seconds)
Cbc0010I After 12241 nodes, 542 on tree, 678 best solution, best possible 7.6677592 (8030.86 seconds)
Cbc0010I After 12243 nodes, 543 on tree, 678 best solution, best possible 7.6677592 (8035.66 seconds)
Cbc0010I After 12246 nodes, 544 on tree, 678 best solution, best possible 7.6677592 (8037.49 seconds)
Cbc0010I After 12248 nodes, 545 on tree, 678 best solution, best possible 7.6677592 (8041.07 seconds)
Cbc0010I After 12249 nodes, 546 on tree, 678 best solution, best possible 7.6677592 (8048.40 seconds)
Cbc0010I After 12251 nodes, 546 on tree, 678 best solution, best possible 7.6677592 (8049.97 seconds)
Cbc0010I After 12253 nodes, 547 on tree, 678 best solution, best possible 7.6677592 (8051.02 seconds)
Cbc0010I After 12254 nodes, 547 on tree, 678 best solution, best possible 7.6677592 (8055.04 seconds)
Cbc0010I After 12258 nodes, 548 on tree, 678 best solution, best possible 7.6677592 (8059.52 seconds)
Cbc0010I After 12259 nodes, 549 on tree, 678 best solution, best possible 7.6677592 (8060.33 seconds)
Cbc0010I After 12262 nodes, 551 on tree, 678 best solution, best possible 7.6677592 (8061.09 seconds)
Cbc0010I After 12263 nodes, 552 on tree, 678 best solution, best possible 7.6677592 (8064.41 seconds)
Cbc0010I After 12266 nodes, 552 on tree, 678 best solution, best possible 7.6677592 (8069.15 seconds)
Cbc0010I After 12268 nodes, 553 on tree, 678 best solution, best possible 7.6677592 (8071.71 seconds)
Cbc0010I After 12271 nodes, 554 on tree, 678 best solution, best possible 7.6677592 (8072.94 seconds)
Cbc0010I After 12272 nodes, 555 on tree, 678 best solution, best possible 7.6677592 (8076.41 seconds)
Cbc0010I After 12274 nodes, 556 on tree, 678 best solution, best possible 7.6677592 (8077.66 seconds)
Cbc0010I After 12277 nodes, 557 on tree, 678 best solution, best possible 7.6677592 (8078.50 seconds)
Cbc0010I After 12279 nodes, 559 on tree, 678 best solution, best possible 7.6677592 (8079.50 seconds)
Cbc0010I After 12280 nodes, 560 on tree, 678 best solution, best possible 7.6677592 (8080.46 seconds)
Cbc0010I After 12283 nodes, 562 on tree, 678 best solution, best possible 7.6677592 (8086.30 seconds)
Cbc0010I After 12286 nodes, 561 on tree, 678 best solution, best possible 7.6677592 (8087.44 seconds)
Cbc0010I After 12288 nodes, 560 on tree, 678 best solution, best possible 7.6677592 (8088.51 seconds)
Cbc0010I After 12290 nodes, 560 on tree, 678 best solution, best possible 7.6677592 (8101.46 seconds)
Cbc0010I After 12291 nodes, 561 on tree, 678 best solution, best possible 7.6677592 (8102.33 seconds)
Cbc0010I After 12292 nodes, 562 on tree, 678 best solution, best possible 7.6677592 (8104.83 seconds)
Cbc0010I After 12294 nodes, 562 on tree, 678 best solution, best possible 7.6677592 (8107.42 seconds)
Cbc0010I After 12296 nodes, 563 on tree, 678 best solution, best possible 7.6677592 (8109.19 seconds)
Cbc0010I After 12297 nodes, 563 on tree, 678 best solution, best possible 7.6677592 (8110.13 seconds)
Cbc0010I After 12299 nodes, 564 on tree, 678 best solution, best possible 7.6677592 (8114.93 seconds)
Cbc0010I After 12301 nodes, 565 on tree, 678 best solution, best possible 7.6677592 (8120.03 seconds)
Cbc0010I After 12303 nodes, 566 on tree, 678 best solution, best possible 7.667812 (8121.34 seconds)
Cbc0010I After 12304 nodes, 566 on tree, 678 best solution, best possible 7.667812 (8124.34 seconds)
Cbc0010I After 12306 nodes, 567 on tree, 678 best solution, best possible 7.667812 (8127.40 seconds)
Cbc0010I After 12308 nodes, 568 on tree, 678 best solution, best possible 7.667812 (8128.40 seconds)
Cbc0010I After 12310 nodes, 569 on tree, 678 best solution, best possible 7.667812 (8132.24 seconds)
Cbc0010I After 12312 nodes, 571 on tree, 678 best solution, best possible 7.667812 (8133.06 seconds)
Cbc0010I After 12313 nodes, 571 on tree, 678 best solution, best possible 7.667812 (8141.71 seconds)
Cbc0010I After 12314 nodes, 571 on tree, 678 best solution, best possible 7.667812 (8144.00 seconds)
Cbc0010I After 12315 nodes, 572 on tree, 678 best solution, best possible 7.667812 (8145.19 seconds)
Cbc0010I After 12317 nodes, 572 on tree, 678 best solution, best possible 7.667812 (8145.97 seconds)
Cbc0010I After 12318 nodes, 572 on tree, 678 best solution, best possible 7.667812 (8147.86 seconds)
Cbc0010I After 12319 nodes, 573 on tree, 678 best solution, best possible 7.667812 (8152.50 seconds)
Cbc0010I After 12321 nodes, 574 on tree, 678 best solution, best possible 7.667812 (8153.59 seconds)
Cbc0010I After 12324 nodes, 575 on tree, 678 best solution, best possible 7.667812 (8157.86 seconds)
Cbc0010I After 12325 nodes, 576 on tree, 678 best solution, best possible 7.667812 (8158.81 seconds)
Cbc0010I After 12327 nodes, 577 on tree, 678 best solution, best possible 7.667812 (8161.87 seconds)
Cbc0010I After 12329 nodes, 578 on tree, 678 best solution, best possible 7.667812 (8166.66 seconds)
Cbc0010I After 12331 nodes, 578 on tree, 678 best solution, best possible 7.667812 (8171.66 seconds)
Cbc0010I After 12333 nodes, 579 on tree, 678 best solution, best possible 7.667812 (8172.38 seconds)
Cbc0010I After 12335 nodes, 579 on tree, 678 best solution, best possible 7.6682087 (8173.20 seconds)
Cbc0010I After 12336 nodes, 580 on tree, 678 best solution, best possible 7.6682087 (8176.58 seconds)
Cbc0010I After 12338 nodes, 579 on tree, 678 best solution, best possible 7.6682087 (8177.43 seconds)
Cbc0010I After 12339 nodes, 580 on tree, 678 best solution, best possible 7.6682087 (8179.57 seconds)
Cbc0010I After 12341 nodes, 581 on tree, 678 best solution, best possible 7.6682087 (8181.97 seconds)
Cbc0010I After 12342 nodes, 581 on tree, 678 best solution, best possible 7.6704614 (8182.94 seconds)
Cbc0010I After 12343 nodes, 582 on tree, 678 best solution, best possible 7.6704614 (8183.99 seconds)
Cbc0010I After 12344 nodes, 582 on tree, 678 best solution, best possible 7.6704614 (8185.19 seconds)
Cbc0010I After 12345 nodes, 583 on tree, 678 best solution, best possible 7.6704614 (8186.94 seconds)
Cbc0010I After 12346 nodes, 583 on tree, 678 best solution, best possible 7.6704614 (8188.47 seconds)
Cbc0010I After 12347 nodes, 584 on tree, 678 best solution, best possible 7.6704614 (8192.24 seconds)
Cbc0010I After 12348 nodes, 584 on tree, 678 best solution, best possible 7.6704614 (8195.45 seconds)
Cbc0010I After 12349 nodes, 585 on tree, 678 best solution, best possible 7.6704614 (8197.16 seconds)
Cbc0010I After 12350 nodes, 585 on tree, 678 best solution, best possible 7.6704614 (8199.85 seconds)
Cbc0010I After 12351 nodes, 586 on tree, 678 best solution, best possible 7.6704614 (8202.25 seconds)
Cbc0010I After 12352 nodes, 586 on tree, 678 best solution, best possible 7.6704614 (8203.46 seconds)
Cbc0010I After 12354 nodes, 587 on tree, 678 best solution, best possible 7.6704614 (8204.27 seconds)
Cbc0010I After 12356 nodes, 589 on tree, 678 best solution, best possible 7.6704614 (8213.38 seconds)
Cbc0010I After 12357 nodes, 589 on tree, 678 best solution, best possible 7.6704614 (8218.34 seconds)
Cbc0010I After 12358 nodes, 589 on tree, 678 best solution, best possible 7.6713873 (8221.49 seconds)
Cbc0010I After 12360 nodes, 590 on tree, 678 best solution, best possible 7.6713873 (8223.90 seconds)
Cbc0010I After 12362 nodes, 592 on tree, 678 best solution, best possible 7.6713873 (8224.64 seconds)
Cbc0010I After 12363 nodes, 592 on tree, 678 best solution, best possible 7.6713873 (8225.48 seconds)
Cbc0010I After 12366 nodes, 594 on tree, 678 best solution, best possible 7.6713873 (8226.38 seconds)
Cbc0010I After 12367 nodes, 594 on tree, 678 best solution, best possible 7.6713873 (8227.17 seconds)
Cbc0010I After 12370 nodes, 594 on tree, 678 best solution, best possible 7.6713873 (8228.08 seconds)
Cbc0010I After 12371 nodes, 595 on tree, 678 best solution, best possible 7.6713873 (8229.59 seconds)
Cbc0010I After 12373 nodes, 596 on tree, 678 best solution, best possible 7.6713873 (8230.39 seconds)
Cbc0010I After 12375 nodes, 597 on tree, 678 best solution, best possible 7.6713873 (8233.69 seconds)
Cbc0010I After 12376 nodes, 597 on tree, 678 best solution, best possible 7.6713873 (8235.31 seconds)
Cbc0010I After 12378 nodes, 598 on tree, 678 best solution, best possible 7.6713873 (8239.37 seconds)
Cbc0010I After 12379 nodes, 599 on tree, 678 best solution, best possible 7.6713873 (8242.27 seconds)
Cbc0010I After 12381 nodes, 600 on tree, 678 best solution, best possible 7.6713873 (8247.53 seconds)
Cbc0010I After 12383 nodes, 600 on tree, 678 best solution, best possible 7.6713873 (8248.44 seconds)
Cbc0010I After 12385 nodes, 601 on tree, 678 best solution, best possible 7.6713873 (8249.32 seconds)
Cbc0010I After 12387 nodes, 601 on tree, 678 best solution, best possible 7.6713873 (8250.70 seconds)
Cbc0010I After 12389 nodes, 602 on tree, 678 best solution, best possible 7.6766575 (8251.69 seconds)
Cbc0010I After 12392 nodes, 604 on tree, 678 best solution, best possible 7.6766575 (8253.42 seconds)
Cbc0010I After 12394 nodes, 604 on tree, 678 best solution, best possible 7.6766575 (8255.04 seconds)
Cbc0010I After 12396 nodes, 604 on tree, 678 best solution, best possible 7.6766575 (8255.89 seconds)
Cbc0010I After 12398 nodes, 605 on tree, 678 best solution, best possible 7.6766575 (8257.88 seconds)
Cbc0010I After 12399 nodes, 606 on tree, 678 best solution, best possible 7.6766575 (8258.85 seconds)
Cbc0010I After 12400 nodes, 606 on tree, 678 best solution, best possible 7.6766575 (8261.34 seconds)
Cbc0010I After 12402 nodes, 607 on tree, 678 best solution, best possible 7.6766575 (8263.67 seconds)
Cbc0010I After 12405 nodes, 610 on tree, 678 best solution, best possible 7.6766575 (8265.68 seconds)
Cbc0010I After 12407 nodes, 610 on tree, 678 best solution, best possible 7.6766575 (8269.36 seconds)
Cbc0010I After 12408 nodes, 610 on tree, 678 best solution, best possible 7.6766575 (8274.41 seconds)
Cbc0010I After 12410 nodes, 611 on tree, 678 best solution, best possible 7.6766575 (8275.65 seconds)
Cbc0010I After 12411 nodes, 612 on tree, 678 best solution, best possible 7.6766575 (8278.96 seconds)
Cbc0010I After 12414 nodes, 614 on tree, 678 best solution, best possible 7.6766575 (8281.77 seconds)
Cbc0010I After 12416 nodes, 615 on tree, 678 best solution, best possible 7.6766575 (8282.82 seconds)
Cbc0010I After 12417 nodes, 615 on tree, 678 best solution, best possible 7.6766575 (8287.65 seconds)
Cbc0010I After 12419 nodes, 616 on tree, 678 best solution, best possible 7.6766575 (8288.51 seconds)
Cbc0010I After 12421 nodes, 617 on tree, 678 best solution, best possible 7.6766575 (8290.11 seconds)
Cbc0010I After 12425 nodes, 619 on tree, 678 best solution, best possible 7.6766575 (8292.25 seconds)
Cbc0010I After 12426 nodes, 619 on tree, 678 best solution, best possible 7.6766575 (8293.71 seconds)
Cbc0010I After 12428 nodes, 621 on tree, 678 best solution, best possible 7.6766575 (8295.21 seconds)
Cbc0010I After 12432 nodes, 623 on tree, 678 best solution, best possible 7.6766575 (8298.69 seconds)
Cbc0010I After 12433 nodes, 623 on tree, 678 best solution, best possible 7.6766575 (8300.45 seconds)
Cbc0010I After 12434 nodes, 623 on tree, 678 best solution, best possible 7.6766575 (8301.72 seconds)
Cbc0010I After 12436 nodes, 625 on tree, 678 best solution, best possible 7.6766575 (8302.50 seconds)
Cbc0010I After 12437 nodes, 626 on tree, 678 best solution, best possible 7.6766575 (8303.43 seconds)
Cbc0010I After 12441 nodes, 626 on tree, 678 best solution, best possible 7.6766575 (8306.61 seconds)
Cbc0010I After 12442 nodes, 626 on tree, 678 best solution, best possible 7.6766575 (8307.85 seconds)
Cbc0010I After 12443 nodes, 627 on tree, 678 best solution, best possible 7.6766575 (8310.17 seconds)
Cbc0010I After 12446 nodes, 629 on tree, 678 best solution, best possible 7.6766575 (8313.21 seconds)
Cbc0010I After 12448 nodes, 630 on tree, 678 best solution, best possible 7.6766575 (8314.29 seconds)
Cbc0010I After 12451 nodes, 631 on tree, 678 best solution, best possible 7.6766575 (8316.33 seconds)
Cbc0010I After 12452 nodes, 630 on tree, 678 best solution, best possible 7.6766575 (8317.94 seconds)
Cbc0010I After 12454 nodes, 631 on tree, 678 best solution, best possible 7.6766575 (8321.96 seconds)
Cbc0010I After 12456 nodes, 631 on tree, 678 best solution, best possible 7.6766575 (8323.36 seconds)
Cbc0010I After 12457 nodes, 632 on tree, 678 best solution, best possible 7.6766575 (8327.67 seconds)
Cbc0010I After 12459 nodes, 633 on tree, 678 best solution, best possible 7.6766575 (8328.77 seconds)
Cbc0010I After 12460 nodes, 632 on tree, 678 best solution, best possible 7.6766575 (8329.97 seconds)
Cbc0010I After 12461 nodes, 633 on tree, 678 best solution, best possible 7.6766575 (8333.01 seconds)
Cbc0010I After 12463 nodes, 634 on tree, 678 best solution, best possible 7.6766575 (8333.82 seconds)
Cbc0010I After 12464 nodes, 635 on tree, 678 best solution, best possible 7.6766575 (8336.36 seconds)
Cbc0010I After 12466 nodes, 635 on tree, 678 best solution, best possible 7.6766575 (8339.26 seconds)
Cbc0010I After 12467 nodes, 636 on tree, 678 best solution, best possible 7.6766575 (8342.64 seconds)
Cbc0010I After 12469 nodes, 637 on tree, 678 best solution, best possible 7.6766575 (8344.04 seconds)
Cbc0010I After 12470 nodes, 637 on tree, 678 best solution, best possible 7.6766575 (8345.76 seconds)
Cbc0010I After 12472 nodes, 639 on tree, 678 best solution, best possible 7.6766575 (8348.61 seconds)
Cbc0010I After 12475 nodes, 641 on tree, 678 best solution, best possible 7.6766575 (8349.76 seconds)
Cbc0010I After 12476 nodes, 642 on tree, 678 best solution, best possible 7.6766575 (8352.00 seconds)
Cbc0010I After 12477 nodes, 642 on tree, 678 best solution, best possible 7.6766575 (8353.88 seconds)
Cbc0010I After 12479 nodes, 643 on tree, 678 best solution, best possible 7.6766575 (8357.57 seconds)
Cbc0010I After 12481 nodes, 643 on tree, 678 best solution, best possible 7.6766575 (8361.69 seconds)
Cbc0010I After 12482 nodes, 643 on tree, 678 best solution, best possible 7.6766575 (8365.46 seconds)
Cbc0010I After 12483 nodes, 644 on tree, 678 best solution, best possible 7.6766575 (8369.05 seconds)
Cbc0010I After 12486 nodes, 646 on tree, 678 best solution, best possible 7.6825925 (8378.55 seconds)
Cbc0010I After 12487 nodes, 646 on tree, 678 best solution, best possible 7.6825925 (8380.61 seconds)
Cbc0010I After 12489 nodes, 646 on tree, 678 best solution, best possible 7.6825925 (8386.03 seconds)
Cbc0010I After 12490 nodes, 645 on tree, 678 best solution, best possible 7.6842925 (8387.41 seconds)
Cbc0010I After 12492 nodes, 646 on tree, 678 best solution, best possible 7.6842925 (8388.63 seconds)
Cbc0010I After 12495 nodes, 649 on tree, 678 best solution, best possible 7.6842925 (8391.38 seconds)
Cbc0010I After 12497 nodes, 648 on tree, 678 best solution, best possible 7.6842925 (8392.08 seconds)
Cbc0010I After 12498 nodes, 649 on tree, 678 best solution, best possible 7.6842925 (8393.53 seconds)
Cbc0010I After 12499 nodes, 649 on tree, 678 best solution, best possible 7.6842925 (8396.48 seconds)
Cbc0010I After 12500 nodes, 649 on tree, 678 best solution, best possible 7.6842925 (8398.09 seconds)
Cbc0010I After 12503 nodes, 650 on tree, 678 best solution, best possible 7.6842925 (8399.11 seconds)
Cbc0010I After 12504 nodes, 650 on tree, 678 best solution, best possible 7.6842925 (8400.10 seconds)
Cbc0010I After 12506 nodes, 652 on tree, 678 best solution, best possible 7.6842925 (8405.12 seconds)
Cbc0010I After 12508 nodes, 652 on tree, 678 best solution, best possible 7.6842925 (8408.71 seconds)
Cbc0010I After 12511 nodes, 653 on tree, 678 best solution, best possible 7.6842925 (8409.98 seconds)
Cbc0010I After 12512 nodes, 653 on tree, 678 best solution, best possible 7.6842925 (8413.42 seconds)
Cbc0010I After 12515 nodes, 654 on tree, 678 best solution, best possible 7.6842925 (8414.40 seconds)
Cbc0010I After 12517 nodes, 656 on tree, 678 best solution, best possible 7.6842925 (8416.70 seconds)
Cbc0010I After 12520 nodes, 657 on tree, 678 best solution, best possible 7.6842925 (8418.47 seconds)
Cbc0010I After 12523 nodes, 658 on tree, 678 best solution, best possible 7.6842925 (8419.26 seconds)
Cbc0010I After 12526 nodes, 659 on tree, 678 best solution, best possible 7.6842925 (8420.87 seconds)
Cbc0010I After 12527 nodes, 660 on tree, 678 best solution, best possible 7.6842925 (8421.96 seconds)
Cbc0010I After 12529 nodes, 661 on tree, 678 best solution, best possible 7.6842925 (8423.21 seconds)
Cbc0010I After 12531 nodes, 662 on tree, 678 best solution, best possible 7.6842925 (8424.09 seconds)
Cbc0010I After 12533 nodes, 663 on tree, 678 best solution, best possible 7.6842925 (8428.08 seconds)
Cbc0010I After 12534 nodes, 663 on tree, 678 best solution, best possible 7.6842925 (8431.84 seconds)
Cbc0010I After 12535 nodes, 664 on tree, 678 best solution, best possible 7.6842925 (8435.85 seconds)
Cbc0010I After 12538 nodes, 665 on tree, 678 best solution, best possible 7.6842925 (8438.42 seconds)
Cbc0010I After 12540 nodes, 667 on tree, 678 best solution, best possible 7.6842925 (8440.81 seconds)
