Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 71128 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10335.59 seconds)
Cbc0010I After 71133 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10336.36 seconds)
Cbc0010I After 71142 nodes, 10301 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10337.30 seconds)
Cbc0010I After 71158 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10338.21 seconds)
Cbc0010I After 71175 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10338.93 seconds)
Cbc0010I After 71185 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10339.64 seconds)
Cbc0010I After 71194 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10340.77 seconds)
Cbc0010I After 71205 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10341.49 seconds)
Cbc0010I After 71210 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10342.21 seconds)
Cbc0010I After 71222 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10343.10 seconds)
Cbc0010I After 71230 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10343.90 seconds)
Cbc0010I After 71237 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10344.97 seconds)
Cbc0010I After 71246 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10346.00 seconds)
Cbc0010I After 71256 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10346.90 seconds)
Cbc0010I After 71264 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10347.60 seconds)
Cbc0010I After 71270 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10348.49 seconds)
Cbc0010I After 71280 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10349.27 seconds)
Cbc0010I After 71288 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10350.02 seconds)
Cbc0010I After 71302 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10350.92 seconds)
Cbc0010I After 71309 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10351.69 seconds)
Cbc0010I After 71320 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10352.41 seconds)
Cbc0010I After 71327 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10353.26 seconds)
Cbc0010I After 71336 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10354.07 seconds)
Cbc0010I After 71346 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10354.85 seconds)
Cbc0010I After 71353 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10355.65 seconds)
Cbc0010I After 71364 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10356.52 seconds)
Cbc0010I After 71371 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10357.60 seconds)
Cbc0010I After 71383 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10358.32 seconds)
Cbc0010I After 71398 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10359.08 seconds)
Cbc0010I After 71407 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10359.83 seconds)
Cbc0010I After 71421 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10360.58 seconds)
Cbc0010I After 71429 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10361.29 seconds)
Cbc0010I After 71437 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10362.25 seconds)
Cbc0010I After 71445 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10363.13 seconds)
Cbc0010I After 71459 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10363.97 seconds)
Cbc0010I After 71470 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10364.72 seconds)
Cbc0010I After 71479 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10365.42 seconds)
Cbc0010I After 71491 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10366.14 seconds)
Cbc0010I After 71503 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10367.14 seconds)
Cbc0010I After 71514 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10368.00 seconds)
Cbc0010I After 71525 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10368.89 seconds)
Cbc0010I After 71532 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10369.67 seconds)
Cbc0010I After 71545 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10370.51 seconds)
Cbc0010I After 71554 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10371.59 seconds)
Cbc0010I After 71568 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10372.62 seconds)
Cbc0010I After 71576 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10373.34 seconds)
Cbc0010I After 71588 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10374.22 seconds)
Cbc0010I After 71598 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10375.04 seconds)
Cbc0010I After 71605 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10375.94 seconds)
Cbc0010I After 71622 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10376.68 seconds)
Cbc0010I After 71630 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10377.39 seconds)
Cbc0010I After 71637 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10378.17 seconds)
Cbc0010I After 71643 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10379.05 seconds)
Cbc0010I After 71652 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10379.78 seconds)
Cbc0010I After 71663 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10380.51 seconds)
Cbc0010I After 71671 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10381.22 seconds)
Cbc0010I After 71680 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10381.98 seconds)
Cbc0010I After 71693 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10382.70 seconds)
Cbc0010I After 71699 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10383.49 seconds)
Cbc0010I After 71718 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10384.25 seconds)
Cbc0010I After 71726 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10384.99 seconds)
Cbc0010I After 71736 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10385.71 seconds)
Cbc0010I After 71747 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10386.58 seconds)
Cbc0010I After 71755 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10387.31 seconds)
Cbc0010I After 71764 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10388.17 seconds)
Cbc0010I After 71774 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10388.92 seconds)
Cbc0010I After 71780 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10389.69 seconds)
Cbc0010I After 71791 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10390.64 seconds)
Cbc0010I After 71805 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10391.58 seconds)
Cbc0010I After 71812 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10392.30 seconds)
Cbc0010I After 71817 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10393.14 seconds)
Cbc0010I After 71823 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10393.90 seconds)
Cbc0010I After 71834 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10394.60 seconds)
Cbc0010I After 71841 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10395.31 seconds)
Cbc0010I After 71851 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10396.06 seconds)
Cbc0010I After 71859 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10396.76 seconds)
Cbc0010I After 71866 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10397.47 seconds)
Cbc0010I After 71874 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10398.53 seconds)
Cbc0010I After 71884 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10399.30 seconds)
Cbc0010I After 71898 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10400.01 seconds)
Cbc0010I After 71906 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10400.71 seconds)
Cbc0010I After 71923 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10401.48 seconds)
Cbc0010I After 71929 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10402.20 seconds)
Cbc0010I After 71934 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10402.92 seconds)
Cbc0010I After 71945 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10403.95 seconds)
Cbc0010I After 71959 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10404.69 seconds)
Cbc0010I After 71964 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10405.51 seconds)
Cbc0010I After 71973 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10406.24 seconds)
Cbc0010I After 71988 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10407.05 seconds)
Cbc0010I After 71999 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10407.76 seconds)
Cbc0010I After 72006 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10408.79 seconds)
Cbc0010I After 72017 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10409.61 seconds)
Cbc0010I After 72028 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10410.63 seconds)
Cbc0010I After 72038 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10411.35 seconds)
Cbc0010I After 72050 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10412.07 seconds)
Cbc0010I After 72055 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10413.13 seconds)
Cbc0010I After 72064 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10413.85 seconds)
Cbc0010I After 72075 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10414.60 seconds)
Cbc0010I After 72084 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10415.37 seconds)
Cbc0010I After 72096 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10416.08 seconds)
Cbc0010I After 72103 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10416.81 seconds)
Cbc0010I After 72114 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10417.52 seconds)
Cbc0010I After 72127 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10418.52 seconds)
Cbc0010I After 72138 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10419.26 seconds)
Cbc0010I After 72144 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10420.30 seconds)
Cbc0010I After 72158 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10421.05 seconds)
Cbc0010I After 72168 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10421.80 seconds)
Cbc0010I After 72177 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10422.58 seconds)
Cbc0010I After 72184 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10423.52 seconds)
Cbc0010I After 72192 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10424.30 seconds)
Cbc0010I After 72200 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10425.02 seconds)
Cbc0010I After 72213 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10425.76 seconds)
Cbc0010I After 72223 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10426.51 seconds)
Cbc0010I After 72229 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10427.22 seconds)
Cbc0010I After 72236 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10428.14 seconds)
Cbc0010I After 72241 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10428.96 seconds)
Cbc0010I After 72256 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10429.72 seconds)
Cbc0010I After 72263 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10430.55 seconds)
Cbc0010I After 72280 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10431.27 seconds)
Cbc0010I After 72293 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10432.21 seconds)
Cbc0010I After 72302 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10433.02 seconds)
Cbc0010I After 72314 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10433.74 seconds)
Cbc0010I After 72324 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10434.45 seconds)
Cbc0010I After 72334 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10435.18 seconds)
Cbc0010I After 72340 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10436.02 seconds)
Cbc0010I After 72355 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10436.73 seconds)
Cbc0010I After 72362 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10437.45 seconds)
Cbc0010I After 72372 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10438.15 seconds)
Cbc0010I After 72381 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10438.86 seconds)
Cbc0010I After 72401 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10439.65 seconds)
Cbc0010I After 72405 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10440.38 seconds)
Cbc0010I After 72413 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10441.31 seconds)
Cbc0010I After 72428 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10442.01 seconds)
Cbc0010I After 72438 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10442.92 seconds)
Cbc0010I After 72450 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10443.62 seconds)
Cbc0010I After 72462 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10444.48 seconds)
Cbc0010I After 72479 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10445.24 seconds)
Cbc0010I After 72483 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10445.97 seconds)
Cbc0010I After 72494 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10446.85 seconds)
Cbc0010I After 72500 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10447.57 seconds)
Cbc0010I After 72509 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10448.30 seconds)
Cbc0010I After 72520 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10449.19 seconds)
Cbc0010I After 72529 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10450.17 seconds)
Cbc0010I After 72533 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10450.94 seconds)
Cbc0010I After 72543 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10451.64 seconds)
Cbc0010I After 72548 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10452.60 seconds)
Cbc0010I After 72560 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10453.32 seconds)
Cbc0010I After 72566 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10454.27 seconds)
Cbc0010I After 72576 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10455.19 seconds)
Cbc0010I After 72582 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10456.00 seconds)
Cbc0010I After 72593 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10456.74 seconds)
Cbc0010I After 72600 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10457.55 seconds)
Cbc0010I After 72604 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10458.30 seconds)
Cbc0010I After 72611 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10459.01 seconds)
Cbc0010I After 72625 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10459.73 seconds)
Cbc0010I After 72633 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10460.50 seconds)
Cbc0010I After 72641 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10461.31 seconds)
Cbc0010I After 72654 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10462.05 seconds)
Cbc0010I After 72666 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10463.17 seconds)
Cbc0010I After 72672 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10463.98 seconds)
Cbc0010I After 72680 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10464.70 seconds)
Cbc0010I After 72685 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10465.43 seconds)
Cbc0010I After 72702 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10466.58 seconds)
Cbc0010I After 72711 nodes, 10300 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10467.37 seconds)
Cbc0010I After 72721 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10468.09 seconds)
Cbc0010I After 72735 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10469.14 seconds)
Cbc0010I After 72743 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10469.86 seconds)
Cbc0010I After 72750 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10470.65 seconds)
Cbc0010I After 72762 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10471.40 seconds)
Cbc0010I After 72769 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10472.11 seconds)
Cbc0010I After 72778 nodes, 10302 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10472.83 seconds)
Cbc0010I After 72794 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10473.55 seconds)
Cbc0010I After 72805 nodes, 10286 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10474.36 seconds)
Cbc0010I After 72810 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10475.14 seconds)
Cbc0010I After 72819 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10475.89 seconds)
Cbc0010I After 72828 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10476.68 seconds)
Cbc0010I After 72836 nodes, 10285 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10477.78 seconds)
Cbc0010I After 72843 nodes, 10287 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10478.50 seconds)
