Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 11305 nodes, 3662 on tree, 57683.5 best solution, best possible 21754.5 (6327.93 seconds)
Cbc0010I After 11306 nodes, 3663 on tree, 57683.5 best solution, best possible 21754.5 (6336.80 seconds)
Cbc0010I After 11307 nodes, 3664 on tree, 57683.5 best solution, best possible 21754.5 (6346.18 seconds)
Cbc0010I After 11308 nodes, 3664 on tree, 57683.5 best solution, best possible 21754.5 (6347.42 seconds)
Cbc0010I After 11309 nodes, 3665 on tree, 57683.5 best solution, best possible 21754.5 (6348.51 seconds)
Cbc0010I After 11310 nodes, 3666 on tree, 57683.5 best solution, best possible 21754.5 (6354.30 seconds)
Cbc0010I After 11311 nodes, 3666 on tree, 57683.5 best solution, best possible 21754.5 (6356.84 seconds)
Cbc0010I After 11313 nodes, 3668 on tree, 57683.5 best solution, best possible 21754.5 (6367.26 seconds)
Cbc0010I After 11314 nodes, 3668 on tree, 57683.5 best solution, best possible 21754.5 (6371.61 seconds)
Cbc0010I After 11316 nodes, 3670 on tree, 57683.5 best solution, best possible 21754.5 (6380.94 seconds)
Cbc0010I After 11317 nodes, 3670 on tree, 57683.5 best solution, best possible 21754.5 (6384.03 seconds)
Cbc0010I After 11318 nodes, 3670 on tree, 57683.5 best solution, best possible 21754.5 (6410.02 seconds)
Cbc0010I After 11319 nodes, 3670 on tree, 57683.5 best solution, best possible 21754.5 (6416.71 seconds)
Cbc0010I After 11320 nodes, 3670 on tree, 57683.5 best solution, best possible 21754.5 (6418.64 seconds)
Cbc0010I After 11322 nodes, 3672 on tree, 57683.5 best solution, best possible 21754.5 (6424.03 seconds)
Cbc0010I After 11323 nodes, 3672 on tree, 57683.5 best solution, best possible 21754.5 (6426.06 seconds)
Cbc0010I After 11324 nodes, 3672 on tree, 57683.5 best solution, best possible 21754.5 (6430.56 seconds)
Cbc0010I After 11325 nodes, 3673 on tree, 57683.5 best solution, best possible 21754.5 (6433.67 seconds)
Cbc0010I After 11326 nodes, 3673 on tree, 57683.5 best solution, best possible 21754.5 (6442.68 seconds)
Cbc0010I After 11327 nodes, 3674 on tree, 57683.5 best solution, best possible 21754.5 (6443.72 seconds)
Cbc0010I After 11328 nodes, 3675 on tree, 57683.5 best solution, best possible 21754.5 (6448.12 seconds)
Cbc0010I After 11329 nodes, 3676 on tree, 57683.5 best solution, best possible 21754.5 (6454.44 seconds)
Cbc0010I After 11330 nodes, 3676 on tree, 57683.5 best solution, best possible 21754.5 (6462.36 seconds)
Cbc0010I After 11331 nodes, 3676 on tree, 57683.5 best solution, best possible 21754.5 (6465.88 seconds)
Cbc0010I After 11332 nodes, 3676 on tree, 57683.5 best solution, best possible 21754.5 (6522.07 seconds)
Cbc0010I After 11333 nodes, 3677 on tree, 57683.5 best solution, best possible 21754.5 (6528.42 seconds)
Cbc0010I After 11334 nodes, 3677 on tree, 57683.5 best solution, best possible 21754.5 (6534.22 seconds)
Cbc0010I After 11335 nodes, 3678 on tree, 57683.5 best solution, best possible 21754.5 (6535.97 seconds)
Cbc0010I After 11337 nodes, 3680 on tree, 57683.5 best solution, best possible 21754.5 (6541.11 seconds)
Cbc0010I After 11338 nodes, 3681 on tree, 57683.5 best solution, best possible 21754.5 (6542.60 seconds)
Cbc0010I After 11339 nodes, 3681 on tree, 57683.5 best solution, best possible 21754.5 (6544.37 seconds)
Cbc0010I After 11340 nodes, 3682 on tree, 57683.5 best solution, best possible 21754.5 (6551.11 seconds)
Cbc0010I After 11341 nodes, 3682 on tree, 57683.5 best solution, best possible 21754.5 (6561.21 seconds)
Cbc0010I After 11342 nodes, 3682 on tree, 57683.5 best solution, best possible 21754.5 (6562.74 seconds)
Cbc0010I After 11343 nodes, 3682 on tree, 57683.5 best solution, best possible 21754.5 (6566.19 seconds)
Cbc0010I After 11344 nodes, 3683 on tree, 57683.5 best solution, best possible 21754.5 (6567.35 seconds)
Cbc0010I After 11346 nodes, 3684 on tree, 57683.5 best solution, best possible 21754.5 (6569.29 seconds)
Cbc0010I After 11347 nodes, 3684 on tree, 57683.5 best solution, best possible 21754.5 (6571.44 seconds)
Cbc0010I After 11348 nodes, 3684 on tree, 57683.5 best solution, best possible 21754.5 (6573.22 seconds)
Cbc0010I After 11349 nodes, 3685 on tree, 57683.5 best solution, best possible 21754.5 (6580.43 seconds)
Cbc0010I After 11350 nodes, 3685 on tree, 57683.5 best solution, best possible 21754.5 (6601.90 seconds)
Cbc0010I After 11351 nodes, 3686 on tree, 57683.5 best solution, best possible 21754.5 (6602.69 seconds)
Cbc0010I After 11352 nodes, 3687 on tree, 57683.5 best solution, best possible 21754.5 (6606.15 seconds)
Cbc0010I After 11353 nodes, 3688 on tree, 57683.5 best solution, best possible 21754.5 (6607.96 seconds)
Cbc0010I After 11355 nodes, 3689 on tree, 57683.5 best solution, best possible 21754.5 (6614.89 seconds)
Cbc0010I After 11356 nodes, 3690 on tree, 57683.5 best solution, best possible 21754.5 (6616.25 seconds)
Cbc0010I After 11357 nodes, 3690 on tree, 57683.5 best solution, best possible 21754.5 (6623.15 seconds)
Cbc0010I After 11358 nodes, 3690 on tree, 57683.5 best solution, best possible 21754.5 (6634.87 seconds)
Cbc0010I After 11361 nodes, 3693 on tree, 57683.5 best solution, best possible 21754.5 (6636.79 seconds)
Cbc0010I After 11364 nodes, 3695 on tree, 57683.5 best solution, best possible 21754.5 (6647.88 seconds)
Cbc0010I After 11365 nodes, 3695 on tree, 57683.5 best solution, best possible 21754.5 (6650.14 seconds)
Cbc0010I After 11366 nodes, 3696 on tree, 57683.5 best solution, best possible 21754.5 (6656.08 seconds)
Cbc0010I After 11367 nodes, 3696 on tree, 57683.5 best solution, best possible 21754.5 (6666.97 seconds)
Cbc0010I After 11368 nodes, 3696 on tree, 57683.5 best solution, best possible 21754.5 (6675.07 seconds)
Cbc0010I After 11369 nodes, 3696 on tree, 57683.5 best solution, best possible 21754.5 (6676.66 seconds)
Cbc0010I After 11370 nodes, 3696 on tree, 57683.5 best solution, best possible 21754.5 (6679.78 seconds)
Cbc0010I After 11371 nodes, 3697 on tree, 57683.5 best solution, best possible 21754.5 (6681.00 seconds)
Cbc0010I After 11372 nodes, 3697 on tree, 57683.5 best solution, best possible 21754.5 (6682.54 seconds)
Cbc0010I After 11373 nodes, 3698 on tree, 57683.5 best solution, best possible 21754.5 (6684.23 seconds)
Cbc0010I After 11374 nodes, 3698 on tree, 57683.5 best solution, best possible 21754.5 (6685.40 seconds)
Cbc0010I After 11375 nodes, 3699 on tree, 57683.5 best solution, best possible 21754.5 (6686.92 seconds)
Cbc0010I After 11376 nodes, 3699 on tree, 57683.5 best solution, best possible 21754.5 (6692.69 seconds)
Cbc0010I After 11377 nodes, 3700 on tree, 57683.5 best solution, best possible 21754.5 (6700.88 seconds)
Cbc0010I After 11378 nodes, 3701 on tree, 57683.5 best solution, best possible 21754.5 (6706.85 seconds)
Cbc0010I After 11379 nodes, 3701 on tree, 57683.5 best solution, best possible 21754.5 (6720.27 seconds)
Cbc0010I After 11380 nodes, 3701 on tree, 57683.5 best solution, best possible 21754.5 (6728.42 seconds)
Cbc0010I After 11381 nodes, 3702 on tree, 57683.5 best solution, best possible 21754.5 (6739.94 seconds)
Cbc0010I After 11382 nodes, 3702 on tree, 57683.5 best solution, best possible 21754.5 (6756.94 seconds)
Cbc0010I After 11384 nodes, 3704 on tree, 57683.5 best solution, best possible 21754.5 (6758.01 seconds)
Cbc0010I After 11385 nodes, 3705 on tree, 57683.5 best solution, best possible 21754.5 (6763.58 seconds)
Cbc0010I After 11386 nodes, 3705 on tree, 57683.5 best solution, best possible 21754.5 (6765.85 seconds)
Cbc0010I After 11388 nodes, 3707 on tree, 57683.5 best solution, best possible 21754.5 (6779.22 seconds)
Cbc0010I After 11389 nodes, 3707 on tree, 57683.5 best solution, best possible 21754.5 (6781.28 seconds)
Cbc0010I After 11390 nodes, 3707 on tree, 57683.5 best solution, best possible 21754.5 (6789.17 seconds)
Cbc0010I After 11391 nodes, 3707 on tree, 57683.5 best solution, best possible 21754.5 (6794.77 seconds)
Cbc0010I After 11393 nodes, 3709 on tree, 57683.5 best solution, best possible 21754.5 (6795.59 seconds)
Cbc0010I After 11394 nodes, 3709 on tree, 57683.5 best solution, best possible 21754.5 (6800.67 seconds)
Cbc0010I After 11396 nodes, 3711 on tree, 57683.5 best solution, best possible 21754.5 (6802.64 seconds)
Cbc0010I After 11397 nodes, 3711 on tree, 57683.5 best solution, best possible 21754.5 (6808.85 seconds)
Cbc0010I After 11398 nodes, 3711 on tree, 57683.5 best solution, best possible 21754.5 (6811.51 seconds)
Cbc0010I After 11400 nodes, 3713 on tree, 57683.5 best solution, best possible 21754.5 (6821.48 seconds)
Cbc0010I After 11401 nodes, 3713 on tree, 57683.5 best solution, best possible 21754.5 (6823.14 seconds)
Cbc0010I After 11402 nodes, 3713 on tree, 57683.5 best solution, best possible 21754.5 (6830.72 seconds)
Cbc0010I After 11403 nodes, 3713 on tree, 57683.5 best solution, best possible 21754.5 (6837.21 seconds)
Cbc0010I After 11404 nodes, 3713 on tree, 57683.5 best solution, best possible 21754.5 (6839.90 seconds)
Cbc0010I After 11405 nodes, 3714 on tree, 57683.5 best solution, best possible 21754.5 (6841.68 seconds)
Cbc0010I After 11406 nodes, 3715 on tree, 57683.5 best solution, best possible 21754.5 (6846.10 seconds)
Cbc0010I After 11407 nodes, 3715 on tree, 57683.5 best solution, best possible 21754.5 (6847.65 seconds)
Cbc0010I After 11408 nodes, 3715 on tree, 57683.5 best solution, best possible 21754.5 (6849.76 seconds)
Cbc0010I After 11409 nodes, 3716 on tree, 57683.5 best solution, best possible 21754.5 (6855.97 seconds)
Cbc0010I After 11410 nodes, 3716 on tree, 57683.5 best solution, best possible 21754.5 (6857.17 seconds)
Cbc0010I After 11412 nodes, 3718 on tree, 57683.5 best solution, best possible 21754.5 (6862.18 seconds)
Cbc0010I After 11413 nodes, 3718 on tree, 57683.5 best solution, best possible 21754.5 (6870.76 seconds)
Cbc0010I After 11414 nodes, 3718 on tree, 57683.5 best solution, best possible 21754.5 (6871.47 seconds)
Cbc0010I After 11415 nodes, 3719 on tree, 57683.5 best solution, best possible 21754.5 (6878.92 seconds)
Cbc0010I After 11416 nodes, 3719 on tree, 57683.5 best solution, best possible 21754.5 (6881.16 seconds)
Cbc0010I After 11417 nodes, 3720 on tree, 57683.5 best solution, best possible 21754.5 (6882.24 seconds)
Cbc0010I After 11418 nodes, 3721 on tree, 57683.5 best solution, best possible 21754.5 (6898.14 seconds)
Cbc0010I After 11419 nodes, 3721 on tree, 57683.5 best solution, best possible 21754.5 (6899.23 seconds)
Cbc0010I After 11421 nodes, 3723 on tree, 57683.5 best solution, best possible 21754.5 (6905.75 seconds)
Cbc0010I After 11422 nodes, 3723 on tree, 57683.5 best solution, best possible 21754.5 (6907.99 seconds)
Cbc0010I After 11423 nodes, 3723 on tree, 57683.5 best solution, best possible 21754.5 (6909.86 seconds)
Cbc0010I After 11424 nodes, 3723 on tree, 57683.5 best solution, best possible 21754.5 (6923.74 seconds)
Cbc0010I After 11426 nodes, 3725 on tree, 57683.5 best solution, best possible 21754.5 (6925.86 seconds)
Cbc0010I After 11427 nodes, 3726 on tree, 57683.5 best solution, best possible 21754.5 (6932.05 seconds)
Cbc0010I After 11428 nodes, 3726 on tree, 57683.5 best solution, best possible 21754.5 (6934.73 seconds)
Cbc0010I After 11429 nodes, 3726 on tree, 57683.5 best solution, best possible 21754.5 (6938.27 seconds)
Cbc0010I After 11430 nodes, 3726 on tree, 57683.5 best solution, best possible 21754.5 (6942.35 seconds)
Cbc0010I After 11431 nodes, 3727 on tree, 57683.5 best solution, best possible 21754.5 (6948.28 seconds)
Cbc0010I After 11433 nodes, 3729 on tree, 57683.5 best solution, best possible 21754.5 (6953.07 seconds)
Cbc0010I After 11434 nodes, 3729 on tree, 57683.5 best solution, best possible 21754.5 (6955.75 seconds)
Cbc0010I After 11436 nodes, 3731 on tree, 57683.5 best solution, best possible 21754.5 (6960.98 seconds)
Cbc0010I After 11437 nodes, 3731 on tree, 57683.5 best solution, best possible 21754.5 (6961.76 seconds)
Cbc0010I After 11438 nodes, 3731 on tree, 57683.5 best solution, best possible 21754.5 (6963.16 seconds)
Cbc0010I After 11439 nodes, 3732 on tree, 57683.5 best solution, best possible 21754.5 (6968.84 seconds)
Cbc0010I After 11440 nodes, 3732 on tree, 57683.5 best solution, best possible 21754.5 (6970.28 seconds)
Cbc0010I After 11441 nodes, 3732 on tree, 57683.5 best solution, best possible 21754.5 (6971.79 seconds)
Cbc0010I After 11442 nodes, 3733 on tree, 57683.5 best solution, best possible 21754.5 (6977.62 seconds)
Cbc0010I After 11443 nodes, 3733 on tree, 57683.5 best solution, best possible 21754.5 (6979.33 seconds)
Cbc0010I After 11444 nodes, 3734 on tree, 57683.5 best solution, best possible 21754.5 (6980.44 seconds)
Cbc0010I After 11445 nodes, 3734 on tree, 57683.5 best solution, best possible 21754.5 (6985.08 seconds)
Cbc0010I After 11446 nodes, 3735 on tree, 57683.5 best solution, best possible 21754.5 (6999.35 seconds)
Cbc0010I After 11447 nodes, 3735 on tree, 57683.5 best solution, best possible 21754.5 (7013.04 seconds)
Cbc0010I After 11448 nodes, 3736 on tree, 57683.5 best solution, best possible 21754.5 (7023.97 seconds)
Cbc0010I After 11449 nodes, 3736 on tree, 57683.5 best solution, best possible 21754.5 (7030.20 seconds)
Cbc0010I After 11450 nodes, 3737 on tree, 57683.5 best solution, best possible 21754.5 (7031.92 seconds)
Cbc0010I After 11451 nodes, 3738 on tree, 57683.5 best solution, best possible 21754.5 (7035.39 seconds)
Cbc0010I After 11452 nodes, 3738 on tree, 57683.5 best solution, best possible 21754.5 (7039.92 seconds)
Cbc0010I After 11453 nodes, 3738 on tree, 57683.5 best solution, best possible 21754.5 (7042.41 seconds)
Cbc0010I After 11454 nodes, 3738 on tree, 57683.5 best solution, best possible 21754.5 (7054.85 seconds)
Cbc0010I After 11455 nodes, 3739 on tree, 57683.5 best solution, best possible 21754.5 (7056.65 seconds)
Cbc0010I After 11456 nodes, 3739 on tree, 57683.5 best solution, best possible 21754.5 (7058.05 seconds)
Cbc0010I After 11457 nodes, 3740 on tree, 57683.5 best solution, best possible 21754.5 (7065.72 seconds)
Cbc0010I After 11460 nodes, 3742 on tree, 57683.5 best solution, best possible 21754.5 (7072.59 seconds)
Cbc0010I After 11462 nodes, 3743 on tree, 57683.5 best solution, best possible 21754.5 (7082.53 seconds)
Cbc0010I After 11463 nodes, 3743 on tree, 57683.5 best solution, best possible 21754.5 (7089.57 seconds)
Cbc0010I After 11464 nodes, 3743 on tree, 57683.5 best solution, best possible 21754.5 (7091.27 seconds)
Cbc0010I After 11465 nodes, 3743 on tree, 57683.5 best solution, best possible 21754.5 (7093.40 seconds)
Cbc0010I After 11466 nodes, 3744 on tree, 57683.5 best solution, best possible 21754.5 (7097.12 seconds)
Cbc0010I After 11467 nodes, 3745 on tree, 57683.5 best solution, best possible 21754.5 (7109.80 seconds)
Cbc0010I After 11468 nodes, 3745 on tree, 57683.5 best solution, best possible 21754.5 (7125.32 seconds)
Cbc0010I After 11469 nodes, 3745 on tree, 57683.5 best solution, best possible 21754.5 (7138.11 seconds)
Cbc0010I After 11470 nodes, 3746 on tree, 57683.5 best solution, best possible 21754.5 (7147.37 seconds)
Cbc0010I After 11471 nodes, 3747 on tree, 57683.5 best solution, best possible 21754.5 (7148.68 seconds)
Cbc0010I After 11472 nodes, 3747 on tree, 57683.5 best solution, best possible 21754.5 (7155.47 seconds)
Cbc0010I After 11474 nodes, 3749 on tree, 57683.5 best solution, best possible 21754.5 (7156.47 seconds)
Cbc0010I After 11475 nodes, 3750 on tree, 57683.5 best solution, best possible 21754.5 (7161.97 seconds)
Cbc0010I After 11476 nodes, 3750 on tree, 57683.5 best solution, best possible 21754.5 (7163.44 seconds)
Cbc0010I After 11477 nodes, 3751 on tree, 57683.5 best solution, best possible 21754.5 (7173.36 seconds)
Cbc0010I After 11478 nodes, 3751 on tree, 57683.5 best solution, best possible 21754.5 (7183.00 seconds)
Cbc0010I After 11479 nodes, 3751 on tree, 57683.5 best solution, best possible 21754.5 (7184.84 seconds)
Cbc0010I After 11480 nodes, 3752 on tree, 57683.5 best solution, best possible 21754.5 (7188.70 seconds)
Cbc0010I After 11481 nodes, 3752 on tree, 57683.5 best solution, best possible 21754.5 (7193.68 seconds)
Cbc0010I After 11482 nodes, 3752 on tree, 57683.5 best solution, best possible 21754.5 (7195.24 seconds)
Cbc0010I After 11483 nodes, 3753 on tree, 57683.5 best solution, best possible 21754.5 (7196.85 seconds)
Cbc0010I After 11484 nodes, 3753 on tree, 57683.5 best solution, best possible 21754.5 (7201.85 seconds)
Cbc0010I After 11485 nodes, 3754 on tree, 57683.5 best solution, best possible 21754.5 (7208.60 seconds)
Cbc0010I After 11486 nodes, 3754 on tree, 57683.5 best solution, best possible 21754.5 (7217.25 seconds)
Cbc0010I After 11487 nodes, 3754 on tree, 57683.5 best solution, best possible 21754.5 (7224.75 seconds)
Cbc0010I After 11488 nodes, 3755 on tree, 57683.5 best solution, best possible 21754.5 (7226.41 seconds)
Cbc0010I After 11489 nodes, 3756 on tree, 57683.5 best solution, best possible 21754.5 (7227.41 seconds)
Cbc0010I After 11490 nodes, 3756 on tree, 57683.5 best solution, best possible 21754.5 (7229.37 seconds)
Cbc0010I After 11492 nodes, 3757 on tree, 57683.5 best solution, best possible 21754.5 (7231.36 seconds)
Cbc0010I After 11493 nodes, 3758 on tree, 57683.5 best solution, best possible 21754.5 (7234.13 seconds)
Cbc0010I After 11494 nodes, 3759 on tree, 57683.5 best solution, best possible 21754.5 (7244.11 seconds)
Cbc0010I After 11495 nodes, 3759 on tree, 57683.5 best solution, best possible 21754.5 (7254.21 seconds)
Cbc0010I After 11496 nodes, 3759 on tree, 57683.5 best solution, best possible 21754.5 (7255.61 seconds)
Cbc0010I After 11497 nodes, 3760 on tree, 57683.5 best solution, best possible 21754.5 (7266.22 seconds)
Cbc0010I After 11498 nodes, 3760 on tree, 57683.5 best solution, best possible 21754.5 (7279.33 seconds)
Cbc0010I After 11499 nodes, 3761 on tree, 57683.5 best solution, best possible 21754.5 (7281.47 seconds)
Cbc0010I After 11501 nodes, 3763 on tree, 57683.5 best solution, best possible 21754.5 (7290.16 seconds)
Cbc0010I After 11502 nodes, 3763 on tree, 57683.5 best solution, best possible 21754.5 (7292.56 seconds)
Cbc0010I After 11503 nodes, 3763 on tree, 57683.5 best solution, best possible 21754.5 (7303.08 seconds)
Cbc0010I After 11504 nodes, 3763 on tree, 57683.5 best solution, best possible 21754.5 (7304.88 seconds)
Cbc0010I After 11505 nodes, 3763 on tree, 57683.5 best solution, best possible 21754.5 (7308.20 seconds)
Cbc0010I After 11506 nodes, 3764 on tree, 57683.5 best solution, best possible 21754.5 (7309.68 seconds)
Cbc0010I After 11507 nodes, 3764 on tree, 57683.5 best solution, best possible 21754.5 (7313.10 seconds)
Cbc0010I After 11508 nodes, 3765 on tree, 57683.5 best solution, best possible 21754.5 (7315.69 seconds)
Cbc0010I After 11510 nodes, 3767 on tree, 57683.5 best solution, best possible 21754.5 (7326.18 seconds)
Cbc0010I After 11511 nodes, 3767 on tree, 57683.5 best solution, best possible 21754.5 (7328.92 seconds)
Cbc0010I After 11512 nodes, 3767 on tree, 57683.5 best solution, best possible 21754.5 (7339.83 seconds)
Cbc0010I After 11514 nodes, 3768 on tree, 57683.5 best solution, best possible 21754.5 (7341.09 seconds)
Cbc0010I After 11515 nodes, 3769 on tree, 57683.5 best solution, best possible 21754.5 (7346.38 seconds)
Cbc0010I After 11516 nodes, 3769 on tree, 57683.5 best solution, best possible 21754.5 (7352.25 seconds)
Cbc0010I After 11517 nodes, 3769 on tree, 57683.5 best solution, best possible 21754.5 (7356.21 seconds)
Cbc0010I After 11519 nodes, 3770 on tree, 57683.5 best solution, best possible 21754.5 (7361.31 seconds)
Cbc0010I After 11520 nodes, 3771 on tree, 57683.5 best solution, best possible 21754.5 (7364.27 seconds)
Cbc0010I After 11522 nodes, 3772 on tree, 57683.5 best solution, best possible 21754.5 (7367.82 seconds)
Cbc0010I After 11523 nodes, 3773 on tree, 57683.5 best solution, best possible 21754.5 (7371.06 seconds)
Cbc0010I After 11525 nodes, 3774 on tree, 57683.5 best solution, best possible 21754.5 (7380.60 seconds)
Cbc0010I After 11526 nodes, 3774 on tree, 57683.5 best solution, best possible 21754.5 (7391.96 seconds)
Cbc0010I After 11527 nodes, 3774 on tree, 57683.5 best solution, best possible 21754.5 (7392.97 seconds)
Cbc0010I After 11528 nodes, 3775 on tree, 57683.5 best solution, best possible 21754.5 (7395.09 seconds)
Cbc0010I After 11529 nodes, 3775 on tree, 57683.5 best solution, best possible 21754.5 (7398.04 seconds)
Cbc0010I After 11531 nodes, 3777 on tree, 57683.5 best solution, best possible 21754.5 (7412.37 seconds)
Cbc0010I After 11532 nodes, 3777 on tree, 57683.5 best solution, best possible 21754.5 (7418.87 seconds)
Cbc0010I After 11534 nodes, 3778 on tree, 57683.5 best solution, best possible 21754.5 (7427.62 seconds)
Cbc0010I After 11535 nodes, 3778 on tree, 57683.5 best solution, best possible 21754.5 (7435.38 seconds)
Cbc0010I After 11537 nodes, 3779 on tree, 57683.5 best solution, best possible 21754.5 (7444.04 seconds)
Cbc0010I After 11538 nodes, 3780 on tree, 57683.5 best solution, best possible 21754.5 (7454.65 seconds)
Cbc0010I After 11539 nodes, 3780 on tree, 57683.5 best solution, best possible 21754.5 (7455.49 seconds)
Cbc0010I After 11540 nodes, 3781 on tree, 57683.5 best solution, best possible 21754.5 (7458.06 seconds)
Cbc0010I After 11541 nodes, 3782 on tree, 57683.5 best solution, best possible 21754.5 (7461.48 seconds)
Cbc0010I After 11542 nodes, 3782 on tree, 57683.5 best solution, best possible 21754.5 (7464.92 seconds)
Cbc0010I After 11543 nodes, 3782 on tree, 57683.5 best solution, best possible 21754.5 (7467.42 seconds)
Cbc0010I After 11544 nodes, 3782 on tree, 57683.5 best solution, best possible 21754.5 (7472.56 seconds)
Cbc0010I After 11545 nodes, 3783 on tree, 57683.5 best solution, best possible 21754.5 (7478.79 seconds)
Cbc0010I After 11546 nodes, 3784 on tree, 57683.5 best solution, best possible 21754.5 (7480.67 seconds)
Cbc0010I After 11547 nodes, 3784 on tree, 57683.5 best solution, best possible 21754.5 (7485.23 seconds)
Cbc0010I After 11550 nodes, 3787 on tree, 57683.5 best solution, best possible 21754.5 (7486.76 seconds)
Cbc0010I After 11551 nodes, 3788 on tree, 57683.5 best solution, best possible 21754.5 (7494.61 seconds)
