Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 37889 nodes, 17 on tree, 11 best solution, best possible 9 (9558.44 seconds)
Cbc0010I After 37893 nodes, 15 on tree, 11 best solution, best possible 9 (9559.55 seconds)
Cbc0010I After 37895 nodes, 17 on tree, 11 best solution, best possible 9 (9560.31 seconds)
Cbc0010I After 37898 nodes, 19 on tree, 11 best solution, best possible 9 (9561.05 seconds)
Cbc0010I After 37903 nodes, 14 on tree, 11 best solution, best possible 9 (9561.88 seconds)
Cbc0010I After 37908 nodes, 18 on tree, 11 best solution, best possible 9 (9562.82 seconds)
Cbc0010I After 37916 nodes, 26 on tree, 11 best solution, best possible 9 (9563.61 seconds)
Cbc0010I After 37919 nodes, 29 on tree, 11 best solution, best possible 9 (9564.36 seconds)
Cbc0010I After 37922 nodes, 31 on tree, 11 best solution, best possible 9 (9565.07 seconds)
Cbc0010I After 37926 nodes, 27 on tree, 11 best solution, best possible 9 (9565.98 seconds)
Cbc0010I After 37929 nodes, 24 on tree, 11 best solution, best possible 9 (9566.69 seconds)
Cbc0010I After 37931 nodes, 22 on tree, 11 best solution, best possible 9 (9567.73 seconds)
Cbc0010I After 37934 nodes, 19 on tree, 11 best solution, best possible 9 (9568.44 seconds)
Cbc0010I After 37936 nodes, 17 on tree, 11 best solution, best possible 9 (9569.31 seconds)
Cbc0010I After 37938 nodes, 18 on tree, 11 best solution, best possible 9 (9570.26 seconds)
Cbc0010I After 37942 nodes, 15 on tree, 11 best solution, best possible 9 (9571.09 seconds)
Cbc0010I After 37944 nodes, 13 on tree, 11 best solution, best possible 9 (9572.03 seconds)
Cbc0010I After 37946 nodes, 13 on tree, 11 best solution, best possible 9 (9572.81 seconds)
Cbc0010I After 37948 nodes, 15 on tree, 11 best solution, best possible 9 (9573.66 seconds)
Cbc0010I After 37953 nodes, 20 on tree, 11 best solution, best possible 9 (9574.62 seconds)
Cbc0010I After 37960 nodes, 27 on tree, 11 best solution, best possible 9 (9575.38 seconds)
Cbc0010I After 37965 nodes, 32 on tree, 11 best solution, best possible 9 (9576.15 seconds)
Cbc0010I After 37966 nodes, 33 on tree, 11 best solution, best possible 9 (9576.85 seconds)
Cbc0010I After 37969 nodes, 36 on tree, 11 best solution, best possible 9 (9577.73 seconds)
Cbc0010I After 37974 nodes, 32 on tree, 11 best solution, best possible 9 (9578.55 seconds)
Cbc0010I After 37976 nodes, 31 on tree, 11 best solution, best possible 9 (9579.53 seconds)
Cbc0010I After 37980 nodes, 32 on tree, 11 best solution, best possible 9 (9580.26 seconds)
Cbc0010I After 37984 nodes, 31 on tree, 11 best solution, best possible 9 (9581.00 seconds)
Cbc0010I After 37989 nodes, 33 on tree, 11 best solution, best possible 9 (9581.96 seconds)
Cbc0010I After 37995 nodes, 28 on tree, 11 best solution, best possible 9 (9582.89 seconds)
Cbc0010I After 38002 nodes, 30 on tree, 11 best solution, best possible 9 (9583.76 seconds)
Cbc0010I After 38008 nodes, 25 on tree, 11 best solution, best possible 9 (9584.86 seconds)
Cbc0010I After 38012 nodes, 27 on tree, 11 best solution, best possible 9 (9585.87 seconds)
Cbc0010I After 38016 nodes, 24 on tree, 11 best solution, best possible 9 (9586.60 seconds)
Cbc0010I After 38021 nodes, 28 on tree, 11 best solution, best possible 9 (9587.64 seconds)
Cbc0010I After 38026 nodes, 25 on tree, 11 best solution, best possible 9 (9588.50 seconds)
Cbc0010I After 38032 nodes, 23 on tree, 11 best solution, best possible 9 (9589.34 seconds)
Cbc0010I After 38036 nodes, 26 on tree, 11 best solution, best possible 9 (9590.11 seconds)
Cbc0010I After 38039 nodes, 26 on tree, 11 best solution, best possible 9 (9590.88 seconds)
Cbc0010I After 38042 nodes, 26 on tree, 11 best solution, best possible 9 (9591.68 seconds)
Cbc0010I After 38048 nodes, 26 on tree, 11 best solution, best possible 9 (9592.39 seconds)
Cbc0010I After 38054 nodes, 25 on tree, 11 best solution, best possible 9 (9593.11 seconds)
Cbc0010I After 38058 nodes, 26 on tree, 11 best solution, best possible 9 (9593.86 seconds)
Cbc0010I After 38063 nodes, 24 on tree, 11 best solution, best possible 9 (9595.02 seconds)
Cbc0010I After 38068 nodes, 22 on tree, 11 best solution, best possible 9 (9596.18 seconds)
Cbc0010I After 38074 nodes, 25 on tree, 11 best solution, best possible 9 (9596.99 seconds)
Cbc0010I After 38080 nodes, 27 on tree, 11 best solution, best possible 9 (9597.73 seconds)
Cbc0010I After 38085 nodes, 27 on tree, 11 best solution, best possible 9 (9598.44 seconds)
Cbc0010I After 38090 nodes, 23 on tree, 11 best solution, best possible 9 (9599.14 seconds)
Cbc0010I After 38093 nodes, 22 on tree, 11 best solution, best possible 9 (9600.17 seconds)
Cbc0010I After 38096 nodes, 22 on tree, 11 best solution, best possible 9 (9600.88 seconds)
Cbc0010I After 38101 nodes, 18 on tree, 11 best solution, best possible 9 (9601.84 seconds)
Cbc0010I After 38108 nodes, 20 on tree, 11 best solution, best possible 9 (9602.61 seconds)
Cbc0010I After 38113 nodes, 20 on tree, 11 best solution, best possible 9 (9603.36 seconds)
Cbc0010I After 38119 nodes, 23 on tree, 11 best solution, best possible 9 (9604.06 seconds)
Cbc0010I After 38121 nodes, 24 on tree, 11 best solution, best possible 9 (9604.77 seconds)
Cbc0010I After 38124 nodes, 22 on tree, 11 best solution, best possible 9 (9605.49 seconds)
Cbc0010I After 38129 nodes, 22 on tree, 11 best solution, best possible 9 (9606.22 seconds)
Cbc0010I After 38134 nodes, 23 on tree, 11 best solution, best possible 9 (9606.97 seconds)
Cbc0010I After 38140 nodes, 21 on tree, 11 best solution, best possible 9 (9607.75 seconds)
Cbc0010I After 38145 nodes, 21 on tree, 11 best solution, best possible 9 (9608.58 seconds)
Cbc0010I After 38150 nodes, 17 on tree, 11 best solution, best possible 9 (9609.33 seconds)
Cbc0010I After 38153 nodes, 17 on tree, 11 best solution, best possible 9 (9610.04 seconds)
Cbc0010I After 38155 nodes, 15 on tree, 11 best solution, best possible 9 (9610.97 seconds)
Cbc0010I After 38157 nodes, 16 on tree, 11 best solution, best possible 9 (9611.96 seconds)
Cbc0010I After 38159 nodes, 17 on tree, 11 best solution, best possible 9 (9612.77 seconds)
Cbc0010I After 38162 nodes, 19 on tree, 11 best solution, best possible 9 (9613.57 seconds)
Cbc0010I After 38167 nodes, 16 on tree, 11 best solution, best possible 9 (9614.46 seconds)
Cbc0010I After 38170 nodes, 16 on tree, 11 best solution, best possible 9 (9615.19 seconds)
Cbc0010I After 38179 nodes, 18 on tree, 11 best solution, best possible 9 (9615.95 seconds)
Cbc0010I After 38183 nodes, 16 on tree, 11 best solution, best possible 9 (9616.76 seconds)
Cbc0010I After 38187 nodes, 19 on tree, 11 best solution, best possible 9 (9617.57 seconds)
Cbc0010I After 38191 nodes, 21 on tree, 11 best solution, best possible 9 (9618.27 seconds)
Cbc0010I After 38194 nodes, 21 on tree, 11 best solution, best possible 9 (9619.10 seconds)
Cbc0010I After 38198 nodes, 19 on tree, 11 best solution, best possible 9 (9620.04 seconds)
Cbc0010I After 38202 nodes, 18 on tree, 11 best solution, best possible 9 (9621.03 seconds)
Cbc0010I After 38207 nodes, 18 on tree, 11 best solution, best possible 9 (9621.83 seconds)
Cbc0010I After 38210 nodes, 19 on tree, 11 best solution, best possible 9 (9622.67 seconds)
Cbc0010I After 38216 nodes, 15 on tree, 11 best solution, best possible 9 (9623.57 seconds)
Cbc0010I After 38221 nodes, 17 on tree, 11 best solution, best possible 9 (9624.43 seconds)
Cbc0010I After 38225 nodes, 15 on tree, 11 best solution, best possible 9 (9625.32 seconds)
Cbc0010I After 38228 nodes, 17 on tree, 11 best solution, best possible 9 (9626.20 seconds)
Cbc0010I After 38236 nodes, 13 on tree, 11 best solution, best possible 9 (9627.26 seconds)
Cbc0010I After 38239 nodes, 14 on tree, 11 best solution, best possible 9 (9628.07 seconds)
Cbc0010I After 38243 nodes, 14 on tree, 11 best solution, best possible 9 (9628.83 seconds)
Cbc0010I After 38248 nodes, 13 on tree, 11 best solution, best possible 9 (9629.70 seconds)
Cbc0010I After 38252 nodes, 11 on tree, 11 best solution, best possible 9 (9630.72 seconds)
Cbc0010I After 38258 nodes, 15 on tree, 11 best solution, best possible 9 (9631.43 seconds)
Cbc0010I After 38263 nodes, 15 on tree, 11 best solution, best possible 9 (9632.16 seconds)
Cbc0010I After 38270 nodes, 16 on tree, 11 best solution, best possible 9 (9633.00 seconds)
Cbc0010I After 38277 nodes, 16 on tree, 11 best solution, best possible 9 (9633.74 seconds)
Cbc0010I After 38283 nodes, 17 on tree, 11 best solution, best possible 9 (9634.57 seconds)
Cbc0010I After 38288 nodes, 18 on tree, 11 best solution, best possible 9 (9635.36 seconds)
Cbc0010I After 38296 nodes, 14 on tree, 11 best solution, best possible 9 (9636.48 seconds)
Cbc0010I After 38302 nodes, 15 on tree, 11 best solution, best possible 9 (9637.43 seconds)
Cbc0010I After 38306 nodes, 13 on tree, 11 best solution, best possible 9 (9638.45 seconds)
Cbc0010I After 38313 nodes, 16 on tree, 11 best solution, best possible 9 (9639.17 seconds)
Cbc0010I After 38318 nodes, 15 on tree, 11 best solution, best possible 9 (9640.04 seconds)
Cbc0010I After 38324 nodes, 12 on tree, 11 best solution, best possible 9 (9640.80 seconds)
Cbc0010I After 38328 nodes, 12 on tree, 11 best solution, best possible 9 (9641.56 seconds)
Cbc0010I After 38331 nodes, 13 on tree, 11 best solution, best possible 9 (9642.30 seconds)
Cbc0010I After 38337 nodes, 11 on tree, 11 best solution, best possible 9 (9643.04 seconds)
Cbc0010I After 38340 nodes, 14 on tree, 11 best solution, best possible 9 (9643.84 seconds)
Cbc0010I After 38342 nodes, 13 on tree, 11 best solution, best possible 9 (9644.70 seconds)
Cbc0010I After 38345 nodes, 15 on tree, 11 best solution, best possible 9 (9645.56 seconds)
Cbc0010I After 38347 nodes, 16 on tree, 11 best solution, best possible 9 (9646.86 seconds)
Cbc0010I After 38349 nodes, 18 on tree, 11 best solution, best possible 9 (9647.59 seconds)
Cbc0010I After 38356 nodes, 19 on tree, 11 best solution, best possible 9 (9648.46 seconds)
Cbc0010I After 38361 nodes, 18 on tree, 11 best solution, best possible 9 (9649.22 seconds)
Cbc0010I After 38367 nodes, 16 on tree, 11 best solution, best possible 9 (9650.03 seconds)
Cbc0010I After 38371 nodes, 15 on tree, 11 best solution, best possible 9 (9650.82 seconds)
Cbc0010I After 38375 nodes, 14 on tree, 11 best solution, best possible 9 (9651.76 seconds)
Cbc0010I After 38378 nodes, 15 on tree, 11 best solution, best possible 9 (9652.80 seconds)
Cbc0010I After 38383 nodes, 17 on tree, 11 best solution, best possible 9 (9653.62 seconds)
Cbc0010I After 38386 nodes, 16 on tree, 11 best solution, best possible 9 (9654.36 seconds)
Cbc0010I After 38391 nodes, 15 on tree, 11 best solution, best possible 9 (9655.21 seconds)
Cbc0010I After 38396 nodes, 16 on tree, 11 best solution, best possible 9 (9655.96 seconds)
Cbc0010I After 38402 nodes, 15 on tree, 11 best solution, best possible 9 (9656.88 seconds)
Cbc0010I After 38405 nodes, 14 on tree, 11 best solution, best possible 9 (9657.86 seconds)
Cbc0010I After 38407 nodes, 15 on tree, 11 best solution, best possible 9 (9658.80 seconds)
Cbc0010I After 38411 nodes, 14 on tree, 11 best solution, best possible 9 (9659.61 seconds)
Cbc0010I After 38413 nodes, 16 on tree, 11 best solution, best possible 9 (9660.37 seconds)
Cbc0010I After 38417 nodes, 16 on tree, 11 best solution, best possible 9 (9661.49 seconds)
Cbc0010I After 38421 nodes, 20 on tree, 11 best solution, best possible 9 (9662.20 seconds)
Cbc0010I After 38426 nodes, 21 on tree, 11 best solution, best possible 9 (9662.93 seconds)
Cbc0010I After 38432 nodes, 19 on tree, 11 best solution, best possible 9 (9663.64 seconds)
Cbc0010I After 38436 nodes, 17 on tree, 11 best solution, best possible 9 (9664.57 seconds)
Cbc0010I After 38440 nodes, 13 on tree, 11 best solution, best possible 9 (9665.36 seconds)
Cbc0010I After 38443 nodes, 13 on tree, 11 best solution, best possible 9 (9666.22 seconds)
Cbc0010I After 38446 nodes, 13 on tree, 11 best solution, best possible 9 (9667.60 seconds)
Cbc0010I After 38449 nodes, 14 on tree, 11 best solution, best possible 9 (9668.31 seconds)
Cbc0010I After 38452 nodes, 16 on tree, 11 best solution, best possible 9 (9669.24 seconds)
Cbc0010I After 38455 nodes, 15 on tree, 11 best solution, best possible 9 (9669.95 seconds)
Cbc0010I After 38457 nodes, 15 on tree, 11 best solution, best possible 9 (9670.66 seconds)
Cbc0010I After 38460 nodes, 13 on tree, 11 best solution, best possible 9 (9671.40 seconds)
Cbc0010I After 38464 nodes, 14 on tree, 11 best solution, best possible 9 (9672.39 seconds)
Cbc0010I After 38467 nodes, 16 on tree, 11 best solution, best possible 9 (9673.10 seconds)
Cbc0010I After 38471 nodes, 14 on tree, 11 best solution, best possible 9 (9673.90 seconds)
Cbc0010I After 38475 nodes, 13 on tree, 11 best solution, best possible 9 (9674.64 seconds)
Cbc0010I After 38479 nodes, 14 on tree, 11 best solution, best possible 9 (9675.84 seconds)
Cbc0010I After 38481 nodes, 16 on tree, 11 best solution, best possible 9 (9676.56 seconds)
Cbc0010I After 38486 nodes, 17 on tree, 11 best solution, best possible 9 (9677.31 seconds)
Cbc0010I After 38492 nodes, 18 on tree, 11 best solution, best possible 9 (9678.06 seconds)
Cbc0010I After 38498 nodes, 17 on tree, 11 best solution, best possible 9 (9678.97 seconds)
Cbc0010I After 38502 nodes, 16 on tree, 11 best solution, best possible 9 (9679.86 seconds)
Cbc0010I After 38509 nodes, 17 on tree, 11 best solution, best possible 9 (9680.58 seconds)
Cbc0010I After 38516 nodes, 15 on tree, 11 best solution, best possible 9 (9681.35 seconds)
Cbc0010I After 38520 nodes, 17 on tree, 11 best solution, best possible 9 (9682.25 seconds)
Cbc0010I After 38527 nodes, 22 on tree, 11 best solution, best possible 9 (9682.99 seconds)
Cbc0010I After 38532 nodes, 19 on tree, 11 best solution, best possible 9 (9683.70 seconds)
Cbc0010I After 38538 nodes, 16 on tree, 11 best solution, best possible 9 (9684.43 seconds)
Cbc0010I After 38544 nodes, 14 on tree, 11 best solution, best possible 9 (9685.13 seconds)
Cbc0010I After 38548 nodes, 17 on tree, 11 best solution, best possible 9 (9685.97 seconds)
Cbc0010I After 38553 nodes, 16 on tree, 11 best solution, best possible 9 (9686.79 seconds)
Cbc0010I After 38561 nodes, 16 on tree, 11 best solution, best possible 9 (9687.67 seconds)
Cbc0010I After 38564 nodes, 16 on tree, 11 best solution, best possible 9 (9688.54 seconds)
Cbc0010I After 38568 nodes, 16 on tree, 11 best solution, best possible 9 (9689.28 seconds)
Cbc0010I After 38572 nodes, 17 on tree, 11 best solution, best possible 9 (9690.38 seconds)
Cbc0010I After 38576 nodes, 15 on tree, 11 best solution, best possible 9 (9691.12 seconds)
Cbc0010I After 38581 nodes, 15 on tree, 11 best solution, best possible 9 (9691.84 seconds)
Cbc0010I After 38585 nodes, 18 on tree, 11 best solution, best possible 9 (9692.58 seconds)
Cbc0010I After 38592 nodes, 20 on tree, 11 best solution, best possible 9 (9693.40 seconds)
Cbc0010I After 38597 nodes, 15 on tree, 11 best solution, best possible 9 (9694.24 seconds)
Cbc0010I After 38600 nodes, 17 on tree, 11 best solution, best possible 9 (9695.06 seconds)
Cbc0010I After 38605 nodes, 19 on tree, 11 best solution, best possible 9 (9695.87 seconds)
Cbc0010I After 38612 nodes, 22 on tree, 11 best solution, best possible 9 (9696.67 seconds)
Cbc0010I After 38617 nodes, 18 on tree, 11 best solution, best possible 9 (9697.48 seconds)
Cbc0010I After 38621 nodes, 18 on tree, 11 best solution, best possible 9 (9698.31 seconds)
Cbc0010I After 38626 nodes, 17 on tree, 11 best solution, best possible 9 (9699.04 seconds)
Cbc0010I After 38628 nodes, 16 on tree, 11 best solution, best possible 9 (9699.75 seconds)
Cbc0010I After 38633 nodes, 18 on tree, 11 best solution, best possible 9 (9700.47 seconds)
Cbc0010I After 38637 nodes, 16 on tree, 11 best solution, best possible 9 (9701.28 seconds)
Cbc0010I After 38641 nodes, 20 on tree, 11 best solution, best possible 9 (9702.06 seconds)
Cbc0010I After 38645 nodes, 21 on tree, 11 best solution, best possible 9 (9702.85 seconds)
Cbc0010I After 38651 nodes, 22 on tree, 11 best solution, best possible 9 (9703.68 seconds)
Cbc0010I After 38658 nodes, 19 on tree, 11 best solution, best possible 9 (9704.54 seconds)
Cbc0010I After 38664 nodes, 17 on tree, 11 best solution, best possible 9 (9705.38 seconds)
Cbc0010I After 38668 nodes, 16 on tree, 11 best solution, best possible 9 (9706.36 seconds)
Cbc0010I After 38674 nodes, 16 on tree, 11 best solution, best possible 9 (9707.14 seconds)
Cbc0010I After 38679 nodes, 18 on tree, 11 best solution, best possible 9 (9707.90 seconds)
Cbc0010I After 38683 nodes, 16 on tree, 11 best solution, best possible 9 (9708.71 seconds)
Cbc0010I After 38688 nodes, 19 on tree, 11 best solution, best possible 9 (9709.56 seconds)
Cbc0010I After 38692 nodes, 16 on tree, 11 best solution, best possible 9 (9710.33 seconds)
Cbc0010I After 38701 nodes, 15 on tree, 11 best solution, best possible 9 (9711.08 seconds)
Cbc0010I After 38704 nodes, 15 on tree, 11 best solution, best possible 9 (9711.82 seconds)
Cbc0010I After 38707 nodes, 17 on tree, 11 best solution, best possible 9 (9712.59 seconds)
Cbc0010I After 38711 nodes, 17 on tree, 11 best solution, best possible 9 (9713.45 seconds)
Cbc0010I After 38715 nodes, 16 on tree, 11 best solution, best possible 9 (9714.44 seconds)
Cbc0010I After 38720 nodes, 15 on tree, 11 best solution, best possible 9 (9715.38 seconds)
Cbc0010I After 38724 nodes, 15 on tree, 11 best solution, best possible 9 (9716.17 seconds)
Cbc0010I After 38728 nodes, 15 on tree, 11 best solution, best possible 9 (9717.06 seconds)
Cbc0010I After 38733 nodes, 13 on tree, 11 best solution, best possible 9 (9717.84 seconds)
Cbc0010I After 38737 nodes, 15 on tree, 11 best solution, best possible 9 (9718.67 seconds)
Cbc0010I After 38740 nodes, 17 on tree, 11 best solution, best possible 9 (9719.58 seconds)
Cbc0010I After 38746 nodes, 18 on tree, 11 best solution, best possible 9 (9720.34 seconds)
Cbc0010I After 38752 nodes, 19 on tree, 11 best solution, best possible 9 (9721.14 seconds)
Cbc0010I After 38758 nodes, 18 on tree, 11 best solution, best possible 9 (9721.97 seconds)
Cbc0010I After 38762 nodes, 17 on tree, 11 best solution, best possible 9 (9722.74 seconds)
Cbc0010I After 38770 nodes, 16 on tree, 11 best solution, best possible 9 (9723.46 seconds)
Cbc0010I After 38773 nodes, 14 on tree, 11 best solution, best possible 9 (9724.61 seconds)
Cbc0010I After 38777 nodes, 14 on tree, 11 best solution, best possible 9 (9725.38 seconds)
Cbc0010I After 38779 nodes, 15 on tree, 11 best solution, best possible 9 (9726.55 seconds)
Cbc0010I After 38783 nodes, 16 on tree, 11 best solution, best possible 9 (9727.26 seconds)
Cbc0010I After 38788 nodes, 14 on tree, 11 best solution, best possible 9 (9728.03 seconds)
Cbc0010I After 38793 nodes, 18 on tree, 11 best solution, best possible 9 (9728.91 seconds)
Cbc0010I After 38797 nodes, 16 on tree, 11 best solution, best possible 9 (9729.74 seconds)
Cbc0010I After 38799 nodes, 16 on tree, 11 best solution, best possible 9 (9730.54 seconds)
Cbc0010I After 38802 nodes, 17 on tree, 11 best solution, best possible 9 (9731.30 seconds)
Cbc0010I After 38805 nodes, 18 on tree, 11 best solution, best possible 9 (9732.06 seconds)
Cbc0010I After 38809 nodes, 18 on tree, 11 best solution, best possible 9 (9732.90 seconds)
Cbc0010I After 38812 nodes, 20 on tree, 11 best solution, best possible 9 (9733.62 seconds)
Cbc0010I After 38816 nodes, 17 on tree, 11 best solution, best possible 9 (9734.38 seconds)
