Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 49845 nodes, 3039 on tree, 1e+50 best solution, best possible 366.49101 (9257.22 seconds)
Cbc0010I After 49855 nodes, 3046 on tree, 1e+50 best solution, best possible 366.49101 (9258.16 seconds)
Cbc0010I After 49858 nodes, 3043 on tree, 1e+50 best solution, best possible 366.49101 (9259.28 seconds)
Cbc0010I After 49860 nodes, 3041 on tree, 1e+50 best solution, best possible 366.49101 (9260.01 seconds)
Cbc0010I After 49863 nodes, 3038 on tree, 1e+50 best solution, best possible 366.49101 (9260.79 seconds)
Cbc0010I After 49876 nodes, 3039 on tree, 1e+50 best solution, best possible 366.49101 (9261.52 seconds)
Cbc0010I After 49884 nodes, 3033 on tree, 1e+50 best solution, best possible 366.49101 (9262.25 seconds)
Cbc0010I After 49886 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9262.98 seconds)
Cbc0010I After 49895 nodes, 3022 on tree, 1e+50 best solution, best possible 366.49101 (9263.69 seconds)
Cbc0010I After 49899 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9265.56 seconds)
Cbc0010I After 49910 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9266.28 seconds)
Cbc0010I After 49914 nodes, 3021 on tree, 1e+50 best solution, best possible 366.49101 (9267.05 seconds)
Cbc0010I After 49928 nodes, 3021 on tree, 1e+50 best solution, best possible 366.49101 (9267.87 seconds)
Cbc0010I After 49930 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9268.85 seconds)
Cbc0010I After 49934 nodes, 3016 on tree, 1e+50 best solution, best possible 366.49101 (9270.46 seconds)
Cbc0010I After 49940 nodes, 3022 on tree, 1e+50 best solution, best possible 366.49101 (9271.17 seconds)
Cbc0010I After 49947 nodes, 3023 on tree, 1e+50 best solution, best possible 366.49101 (9271.96 seconds)
Cbc0010I After 49956 nodes, 3020 on tree, 1e+50 best solution, best possible 366.49101 (9272.82 seconds)
Cbc0010I After 49967 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9273.52 seconds)
Cbc0010I After 49975 nodes, 3030 on tree, 1e+50 best solution, best possible 366.49101 (9274.33 seconds)
Cbc0010I After 49978 nodes, 3027 on tree, 1e+50 best solution, best possible 366.49101 (9275.39 seconds)
Cbc0010I After 49981 nodes, 3024 on tree, 1e+50 best solution, best possible 366.49101 (9276.35 seconds)
Cbc0010I After 49988 nodes, 3021 on tree, 1e+50 best solution, best possible 366.49101 (9277.15 seconds)
Cbc0010I After 49998 nodes, 3023 on tree, 1e+50 best solution, best possible 366.49101 (9278.02 seconds)
Cbc0010I After 50010 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9278.74 seconds)
Cbc0010I After 50022 nodes, 3021 on tree, 1e+50 best solution, best possible 366.49101 (9279.57 seconds)
Cbc0010I After 50031 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9280.62 seconds)
Cbc0010I After 50050 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9281.33 seconds)
Cbc0010I After 50063 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9282.06 seconds)
Cbc0010I After 50073 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9282.77 seconds)
Cbc0010I After 50083 nodes, 3017 on tree, 1e+50 best solution, best possible 366.49101 (9283.54 seconds)
Cbc0010I After 50090 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9284.32 seconds)
Cbc0010I After 50101 nodes, 3017 on tree, 1e+50 best solution, best possible 366.49101 (9285.05 seconds)
Cbc0010I After 50122 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9285.81 seconds)
Cbc0010I After 50140 nodes, 3021 on tree, 1e+50 best solution, best possible 366.49101 (9286.53 seconds)
Cbc0010I After 50152 nodes, 3016 on tree, 1e+50 best solution, best possible 366.49101 (9287.34 seconds)
Cbc0010I After 50155 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9290.39 seconds)
Cbc0010I After 50163 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9291.17 seconds)
Cbc0010I After 50172 nodes, 3013 on tree, 1e+50 best solution, best possible 366.49101 (9291.89 seconds)
Cbc0010I After 50185 nodes, 3023 on tree, 1e+50 best solution, best possible 366.49101 (9292.61 seconds)
Cbc0010I After 50199 nodes, 3026 on tree, 1e+50 best solution, best possible 366.49101 (9293.33 seconds)
Cbc0010I After 50211 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9294.07 seconds)
Cbc0010I After 50228 nodes, 3023 on tree, 1e+50 best solution, best possible 366.49101 (9294.79 seconds)
Cbc0010I After 50238 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9295.58 seconds)
Cbc0010I After 50245 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9296.74 seconds)
Cbc0010I After 50250 nodes, 3013 on tree, 1e+50 best solution, best possible 366.49101 (9297.78 seconds)
Cbc0010I After 50254 nodes, 3013 on tree, 1e+50 best solution, best possible 366.49101 (9302.13 seconds)
Cbc0010I After 50261 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9316.81 seconds)
Cbc0010I After 50262 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9318.34 seconds)
Cbc0010I After 50270 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9320.23 seconds)
Cbc0010I After 50278 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9321.09 seconds)
Cbc0010I After 50285 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9321.82 seconds)
Cbc0010I After 50296 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9322.52 seconds)
Cbc0010I After 50302 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9324.08 seconds)
Cbc0010I After 50310 nodes, 3016 on tree, 1e+50 best solution, best possible 366.49101 (9324.79 seconds)
Cbc0010I After 50323 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9325.52 seconds)
Cbc0010I After 50332 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9326.25 seconds)
Cbc0010I After 50333 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9327.24 seconds)
Cbc0010I After 50338 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9327.96 seconds)
Cbc0010I After 50339 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9330.41 seconds)
Cbc0010I After 50353 nodes, 3023 on tree, 1e+50 best solution, best possible 366.49101 (9331.11 seconds)
Cbc0010I After 50364 nodes, 3017 on tree, 1e+50 best solution, best possible 366.49101 (9332.11 seconds)
Cbc0010I After 50375 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9332.86 seconds)
Cbc0010I After 50380 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9333.89 seconds)
Cbc0010I After 50385 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9334.64 seconds)
Cbc0010I After 50389 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9335.42 seconds)
Cbc0010I After 50397 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9336.33 seconds)
Cbc0010I After 50408 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9337.14 seconds)
Cbc0010I After 50412 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9337.90 seconds)
Cbc0010I After 50422 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9338.61 seconds)
Cbc0010I After 50432 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9339.35 seconds)
Cbc0010I After 50438 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9340.10 seconds)
Cbc0010I After 50444 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9340.81 seconds)
Cbc0010I After 50457 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9341.62 seconds)
Cbc0010I After 50466 nodes, 3016 on tree, 1e+50 best solution, best possible 366.49101 (9342.40 seconds)
Cbc0010I After 50474 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9343.22 seconds)
Cbc0010I After 50480 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9343.98 seconds)
Cbc0010I After 50486 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9344.79 seconds)
Cbc0010I After 50498 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9345.53 seconds)
Cbc0010I After 50509 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9346.26 seconds)
Cbc0010I After 50520 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9347.23 seconds)
Cbc0010I After 50527 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9348.90 seconds)
Cbc0010I After 50534 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9349.64 seconds)
Cbc0010I After 50542 nodes, 3003 on tree, 1e+50 best solution, best possible 366.49101 (9350.41 seconds)
Cbc0010I After 50545 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9351.86 seconds)
Cbc0010I After 50554 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9352.60 seconds)
Cbc0010I After 50570 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9353.33 seconds)
Cbc0010I After 50588 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9354.04 seconds)
Cbc0010I After 50599 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9354.77 seconds)
Cbc0010I After 50602 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9355.61 seconds)
Cbc0010I After 50616 nodes, 3003 on tree, 1e+50 best solution, best possible 366.49101 (9356.34 seconds)
Cbc0010I After 50623 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9357.06 seconds)
Cbc0010I After 50637 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9357.83 seconds)
Cbc0010I After 50648 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9358.58 seconds)
Cbc0010I After 50662 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9359.30 seconds)
Cbc0010I After 50671 nodes, 3013 on tree, 1e+50 best solution, best possible 366.49101 (9360.01 seconds)
Cbc0010I After 50682 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9360.75 seconds)
Cbc0010I After 50700 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9361.45 seconds)
Cbc0010I After 50712 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9362.23 seconds)
Cbc0010I After 50720 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9362.93 seconds)
Cbc0010I After 50737 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9363.65 seconds)
Cbc0010I After 50748 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9376.54 seconds)
Cbc0010I After 50759 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9377.27 seconds)
Cbc0010I After 50771 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9377.97 seconds)
Cbc0010I After 50787 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9378.71 seconds)
Cbc0010I After 50793 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9379.45 seconds)
Cbc0010I After 50802 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9380.17 seconds)
Cbc0010I After 50814 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9380.87 seconds)
Cbc0010I After 50827 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9381.60 seconds)
Cbc0010I After 50847 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9382.36 seconds)
Cbc0010I After 50859 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9383.10 seconds)
Cbc0010I After 50868 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9384.81 seconds)
Cbc0010I After 50872 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9385.52 seconds)
Cbc0010I After 50875 nodes, 2994 on tree, 1e+50 best solution, best possible 366.49101 (9387.15 seconds)
Cbc0010I After 50885 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9387.91 seconds)
Cbc0010I After 50898 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9388.61 seconds)
Cbc0010I After 50906 nodes, 3003 on tree, 1e+50 best solution, best possible 366.49101 (9389.31 seconds)
Cbc0010I After 50917 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9390.05 seconds)
Cbc0010I After 50932 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9390.80 seconds)
Cbc0010I After 50947 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9391.53 seconds)
Cbc0010I After 50951 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9392.62 seconds)
Cbc0010I After 50962 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9393.40 seconds)
Cbc0010I After 50976 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9394.20 seconds)
Cbc0010I After 50987 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9394.94 seconds)
Cbc0010I After 50999 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9395.78 seconds)
Cbc0010I After 51016 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9396.50 seconds)
Cbc0010I After 51026 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9397.23 seconds)
Cbc0010I After 51040 nodes, 3003 on tree, 1e+50 best solution, best possible 366.49101 (9397.95 seconds)
Cbc0010I After 51046 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9398.67 seconds)
Cbc0010I After 51067 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9400.06 seconds)
Cbc0010I After 51077 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9400.81 seconds)
Cbc0010I After 51085 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9401.64 seconds)
Cbc0010I After 51103 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9402.39 seconds)
Cbc0010I After 51122 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9403.10 seconds)
Cbc0010I After 51141 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9403.82 seconds)
Cbc0010I After 51154 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9404.53 seconds)
Cbc0010I After 51168 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9405.28 seconds)
Cbc0010I After 51188 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9406.01 seconds)
Cbc0010I After 51213 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9406.73 seconds)
Cbc0010I After 51236 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9407.44 seconds)
Cbc0010I After 51260 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9408.14 seconds)
Cbc0010I After 51282 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9408.84 seconds)
Cbc0010I After 51295 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9409.60 seconds)
Cbc0010I After 51304 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9410.34 seconds)
Cbc0010I After 51307 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9411.31 seconds)
Cbc0010I After 51315 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9412.05 seconds)
Cbc0010I After 51324 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9412.75 seconds)
Cbc0010I After 51333 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9413.45 seconds)
Cbc0010I After 51339 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9414.55 seconds)
Cbc0010I After 51347 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9415.37 seconds)
Cbc0010I After 51352 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9416.12 seconds)
Cbc0010I After 51359 nodes, 2992 on tree, 1e+50 best solution, best possible 366.49101 (9416.85 seconds)
Cbc0010I After 51361 nodes, 2991 on tree, 1e+50 best solution, best possible 366.49101 (9417.62 seconds)
Cbc0010I After 51370 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9418.54 seconds)
Cbc0010I After 51376 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9419.29 seconds)
Cbc0010I After 51385 nodes, 2996 on tree, 1e+50 best solution, best possible 366.49101 (9420.46 seconds)
Cbc0010I After 51394 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9421.17 seconds)
Cbc0010I After 51404 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9422.75 seconds)
Cbc0010I After 51405 nodes, 2992 on tree, 1e+50 best solution, best possible 366.49101 (9428.02 seconds)
Cbc0010I After 51412 nodes, 2991 on tree, 1e+50 best solution, best possible 366.49101 (9428.75 seconds)
Cbc0010I After 51422 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9429.50 seconds)
Cbc0010I After 51435 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9430.25 seconds)
Cbc0010I After 51448 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9431.00 seconds)
Cbc0010I After 51458 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9431.73 seconds)
Cbc0010I After 51475 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9432.43 seconds)
Cbc0010I After 51491 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9433.16 seconds)
Cbc0010I After 51509 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9433.89 seconds)
Cbc0010I After 51523 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9434.63 seconds)
Cbc0010I After 51540 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9435.35 seconds)
Cbc0010I After 51560 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9436.12 seconds)
Cbc0010I After 51579 nodes, 2999 on tree, 1e+50 best solution, best possible 366.49101 (9436.83 seconds)
Cbc0010I After 51596 nodes, 2999 on tree, 1e+50 best solution, best possible 366.49101 (9437.58 seconds)
Cbc0010I After 51610 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9438.30 seconds)
Cbc0010I After 51632 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9439.02 seconds)
Cbc0010I After 51649 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9439.73 seconds)
Cbc0010I After 51660 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9440.61 seconds)
Cbc0010I After 51661 nodes, 2994 on tree, 1e+50 best solution, best possible 366.49101 (9441.84 seconds)
Cbc0010I After 51662 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9453.44 seconds)
Cbc0010I After 51668 nodes, 2991 on tree, 1e+50 best solution, best possible 366.49101 (9455.10 seconds)
Cbc0010I After 51676 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9456.00 seconds)
Cbc0010I After 51677 nodes, 2992 on tree, 1e+50 best solution, best possible 366.49101 (9456.78 seconds)
Cbc0010I After 51683 nodes, 2990 on tree, 1e+50 best solution, best possible 366.49101 (9457.59 seconds)
Cbc0010I After 51692 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9458.85 seconds)
Cbc0010I After 51701 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9459.61 seconds)
Cbc0010I After 51705 nodes, 2992 on tree, 1e+50 best solution, best possible 366.49101 (9461.11 seconds)
Cbc0010I After 51709 nodes, 2988 on tree, 1e+50 best solution, best possible 366.49101 (9461.89 seconds)
Cbc0010I After 51717 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9462.63 seconds)
Cbc0010I After 51731 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9463.36 seconds)
Cbc0010I After 51743 nodes, 2994 on tree, 1e+50 best solution, best possible 366.49101 (9464.12 seconds)
Cbc0010I After 51744 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9465.04 seconds)
Cbc0010I After 51750 nodes, 2990 on tree, 1e+50 best solution, best possible 366.49101 (9465.82 seconds)
Cbc0010I After 51760 nodes, 2999 on tree, 1e+50 best solution, best possible 366.49101 (9466.81 seconds)
Cbc0010I After 51765 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9469.02 seconds)
Cbc0010I After 51779 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9469.97 seconds)
Cbc0010I After 51789 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9470.76 seconds)
Cbc0010I After 51799 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9471.72 seconds)
Cbc0010I After 51802 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9472.75 seconds)
Cbc0010I After 51811 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9473.51 seconds)
Cbc0010I After 51820 nodes, 2995 on tree, 1e+50 best solution, best possible 366.49101 (9475.60 seconds)
Cbc0010I After 51833 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9476.32 seconds)
Cbc0010I After 51848 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9477.03 seconds)
Cbc0010I After 51870 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9477.76 seconds)
Cbc0010I After 51884 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9478.48 seconds)
Cbc0010I After 51893 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9479.25 seconds)
Cbc0010I After 51905 nodes, 3000 on tree, 1e+50 best solution, best possible 366.49101 (9479.95 seconds)
Cbc0010I After 51926 nodes, 2998 on tree, 1e+50 best solution, best possible 366.49101 (9480.67 seconds)
Cbc0010I After 51943 nodes, 2994 on tree, 1e+50 best solution, best possible 366.49101 (9481.37 seconds)
Cbc0010I After 51954 nodes, 2996 on tree, 1e+50 best solution, best possible 366.49101 (9482.07 seconds)
Cbc0010I After 51966 nodes, 2996 on tree, 1e+50 best solution, best possible 366.49101 (9482.81 seconds)
Cbc0010I After 51981 nodes, 2997 on tree, 1e+50 best solution, best possible 366.49101 (9483.55 seconds)
Cbc0010I After 51997 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9484.34 seconds)
