Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 123106 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7762.39 seconds)
Cbc0010I After 123123 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7763.13 seconds)
Cbc0010I After 123137 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7763.86 seconds)
Cbc0010I After 123150 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7764.57 seconds)
Cbc0010I After 123158 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7765.65 seconds)
Cbc0010I After 123172 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7766.45 seconds)
Cbc0010I After 123186 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7767.16 seconds)
Cbc0010I After 123200 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7768.00 seconds)
Cbc0010I After 123218 nodes, 10383 on tree, 1520300 best solution, best possible 1512800 (7768.75 seconds)
Cbc0010I After 123233 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7769.70 seconds)
Cbc0010I After 123254 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7770.45 seconds)
Cbc0010I After 123271 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7771.16 seconds)
Cbc0010I After 123285 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7771.90 seconds)
Cbc0010I After 123305 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7772.63 seconds)
Cbc0010I After 123320 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7773.34 seconds)
Cbc0010I After 123338 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7774.08 seconds)
Cbc0010I After 123353 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7774.82 seconds)
Cbc0010I After 123373 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7775.53 seconds)
Cbc0010I After 123393 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7776.24 seconds)
Cbc0010I After 123410 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7776.98 seconds)
Cbc0010I After 123432 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7777.71 seconds)
Cbc0010I After 123448 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7778.45 seconds)
Cbc0010I After 123465 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7779.16 seconds)
Cbc0010I After 123486 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7779.86 seconds)
Cbc0010I After 123504 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7780.57 seconds)
Cbc0010I After 123528 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7781.28 seconds)
Cbc0010I After 123542 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7781.98 seconds)
Cbc0010I After 123556 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7782.74 seconds)
Cbc0010I After 123576 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7783.45 seconds)
Cbc0010I After 123588 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7784.18 seconds)
Cbc0010I After 123607 nodes, 10385 on tree, 1520300 best solution, best possible 1512800 (7784.90 seconds)
Cbc0010I After 123622 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7785.68 seconds)
Cbc0010I After 123636 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7786.41 seconds)
Cbc0010I After 123648 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7787.13 seconds)
Cbc0010I After 123664 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7787.91 seconds)
Cbc0010I After 123672 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7788.91 seconds)
Cbc0010I After 123681 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7789.63 seconds)
Cbc0010I After 123695 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7790.34 seconds)
Cbc0010I After 123710 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7791.09 seconds)
Cbc0010I After 123722 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7791.87 seconds)
Cbc0010I After 123741 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7792.58 seconds)
Cbc0010I After 123763 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7793.28 seconds)
Cbc0010I After 123770 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7793.99 seconds)
Cbc0010I After 123787 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7794.90 seconds)
Cbc0010I After 123800 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7795.62 seconds)
Cbc0010I After 123812 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7796.32 seconds)
Cbc0010I After 123827 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7797.13 seconds)
Cbc0010I After 123843 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7797.84 seconds)
Cbc0010I After 123860 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7798.54 seconds)
Cbc0010I After 123878 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7799.27 seconds)
Cbc0010I After 123892 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7800.15 seconds)
Cbc0010I After 123911 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7800.90 seconds)
Cbc0010I After 123932 nodes, 10381 on tree, 1520300 best solution, best possible 1512800 (7801.63 seconds)
Cbc0010I After 123945 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7802.34 seconds)
Cbc0010I After 123960 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7803.04 seconds)
Cbc0010I After 123978 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7803.75 seconds)
Cbc0010I After 123998 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7804.47 seconds)
Cbc0010I After 124017 nodes, 10382 on tree, 1520300 best solution, best possible 1512800 (7805.20 seconds)
Cbc0010I After 124031 nodes, 10382 on tree, 1520300 best solution, best possible 1512800 (7805.92 seconds)
Cbc0010I After 124047 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7806.64 seconds)
Cbc0010I After 124068 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7807.36 seconds)
Cbc0010I After 124088 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7808.09 seconds)
Cbc0010I After 124108 nodes, 10383 on tree, 1520300 best solution, best possible 1512800 (7808.80 seconds)
Cbc0010I After 124129 nodes, 10385 on tree, 1520300 best solution, best possible 1512800 (7809.51 seconds)
Cbc0010I After 124147 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7810.22 seconds)
Cbc0010I After 124163 nodes, 10383 on tree, 1520300 best solution, best possible 1512800 (7810.95 seconds)
Cbc0010I After 124173 nodes, 10383 on tree, 1520300 best solution, best possible 1512800 (7811.70 seconds)
Cbc0010I After 124183 nodes, 10378 on tree, 1520300 best solution, best possible 1512800 (7812.53 seconds)
Cbc0010I After 124193 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7813.32 seconds)
Cbc0010I After 124203 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7814.08 seconds)
Cbc0010I After 124217 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7814.83 seconds)
Cbc0010I After 124222 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7815.58 seconds)
Cbc0010I After 124238 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7816.32 seconds)
Cbc0010I After 124248 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7817.08 seconds)
Cbc0010I After 124263 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7817.83 seconds)
Cbc0010I After 124272 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7818.64 seconds)
Cbc0010I After 124282 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7819.43 seconds)
Cbc0010I After 124295 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7820.14 seconds)
Cbc0010I After 124314 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7820.89 seconds)
Cbc0010I After 124324 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7821.60 seconds)
Cbc0010I After 124340 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7822.33 seconds)
Cbc0010I After 124350 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7823.06 seconds)
Cbc0010I After 124369 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7823.76 seconds)
Cbc0010I After 124389 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7824.51 seconds)
Cbc0010I After 124402 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7825.22 seconds)
Cbc0010I After 124418 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7825.97 seconds)
Cbc0010I After 124431 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7826.76 seconds)
Cbc0010I After 124441 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7827.50 seconds)
Cbc0010I After 124451 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7828.24 seconds)
Cbc0010I After 124462 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7828.99 seconds)
Cbc0010I After 124483 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7829.73 seconds)
Cbc0010I After 124499 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7830.46 seconds)
Cbc0010I After 124511 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7831.38 seconds)
Cbc0010I After 124522 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7832.18 seconds)
Cbc0010I After 124536 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7833.00 seconds)
Cbc0010I After 124544 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7833.74 seconds)
Cbc0010I After 124562 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7834.46 seconds)
Cbc0010I After 124573 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7835.20 seconds)
Cbc0010I After 124585 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7835.92 seconds)
Cbc0010I After 124600 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7836.70 seconds)
Cbc0010I After 124615 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7837.43 seconds)
Cbc0010I After 124621 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7838.18 seconds)
Cbc0010I After 124637 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7839.28 seconds)
Cbc0010I After 124646 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7839.99 seconds)
Cbc0010I After 124655 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7840.91 seconds)
Cbc0010I After 124672 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7841.62 seconds)
Cbc0010I After 124684 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7842.33 seconds)
Cbc0010I After 124701 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7843.04 seconds)
Cbc0010I After 124714 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7843.75 seconds)
Cbc0010I After 124731 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7844.48 seconds)
Cbc0010I After 124742 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7845.36 seconds)
Cbc0010I After 124757 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7846.09 seconds)
Cbc0010I After 124770 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7846.82 seconds)
Cbc0010I After 124777 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7847.56 seconds)
Cbc0010I After 124789 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7848.41 seconds)
Cbc0010I After 124802 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7849.35 seconds)
Cbc0010I After 124814 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7850.06 seconds)
Cbc0010I After 124821 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7850.78 seconds)
Cbc0010I After 124841 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7851.49 seconds)
Cbc0010I After 124857 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7852.28 seconds)
Cbc0010I After 124869 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7853.04 seconds)
Cbc0010I After 124881 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7853.75 seconds)
Cbc0010I After 124892 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7854.51 seconds)
Cbc0010I After 124906 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7855.33 seconds)
Cbc0010I After 124921 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7856.06 seconds)
Cbc0010I After 124932 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7856.77 seconds)
Cbc0010I After 124941 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7857.51 seconds)
Cbc0010I After 124953 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7858.32 seconds)
Cbc0010I After 124966 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7859.03 seconds)
Cbc0010I After 124979 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7859.74 seconds)
Cbc0010I After 124991 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7860.48 seconds)
Cbc0010I After 125000 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7861.19 seconds)
Cbc0010I After 125010 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7861.94 seconds)
Cbc0010I After 125024 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7862.66 seconds)
Cbc0010I After 125037 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7863.37 seconds)
Cbc0010I After 125047 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7864.14 seconds)
Cbc0010I After 125066 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7864.86 seconds)
Cbc0010I After 125076 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7865.66 seconds)
Cbc0010I After 125090 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7866.37 seconds)
Cbc0010I After 125109 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7867.12 seconds)
Cbc0010I After 125124 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7867.83 seconds)
Cbc0010I After 125131 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7868.56 seconds)
Cbc0010I After 125143 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7869.27 seconds)
Cbc0010I After 125157 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7870.08 seconds)
Cbc0010I After 125169 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7870.79 seconds)
Cbc0010I After 125183 nodes, 10406 on tree, 1520300 best solution, best possible 1512800 (7871.52 seconds)
Cbc0010I After 125195 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7872.24 seconds)
Cbc0010I After 125206 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7872.99 seconds)
Cbc0010I After 125213 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7873.71 seconds)
Cbc0010I After 125227 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7874.42 seconds)
Cbc0010I After 125241 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7875.16 seconds)
Cbc0010I After 125249 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7875.90 seconds)
Cbc0010I After 125263 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7876.66 seconds)
Cbc0010I After 125281 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7877.37 seconds)
Cbc0010I After 125291 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7878.08 seconds)
Cbc0010I After 125308 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7878.83 seconds)
Cbc0010I After 125315 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7879.63 seconds)
Cbc0010I After 125328 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7880.35 seconds)
Cbc0010I After 125337 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7881.07 seconds)
Cbc0010I After 125348 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7881.89 seconds)
Cbc0010I After 125361 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7882.61 seconds)
Cbc0010I After 125373 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7883.44 seconds)
Cbc0010I After 125383 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7884.15 seconds)
Cbc0010I After 125396 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7884.86 seconds)
Cbc0010I After 125411 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7885.61 seconds)
Cbc0010I After 125430 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7886.33 seconds)
Cbc0010I After 125437 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7887.03 seconds)
Cbc0010I After 125442 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7887.74 seconds)
Cbc0010I After 125455 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7888.48 seconds)
Cbc0010I After 125473 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7889.20 seconds)
Cbc0010I After 125481 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7890.00 seconds)
Cbc0010I After 125490 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7890.72 seconds)
Cbc0010I After 125505 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7891.43 seconds)
Cbc0010I After 125517 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7892.27 seconds)
Cbc0010I After 125526 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7893.01 seconds)
Cbc0010I After 125540 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7893.72 seconds)
Cbc0010I After 125558 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7894.43 seconds)
Cbc0010I After 125574 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7895.35 seconds)
Cbc0010I After 125590 nodes, 10406 on tree, 1520300 best solution, best possible 1512800 (7896.07 seconds)
Cbc0010I After 125602 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7896.78 seconds)
Cbc0010I After 125606 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7897.55 seconds)
Cbc0010I After 125621 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7898.28 seconds)
Cbc0010I After 125634 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7899.03 seconds)
Cbc0010I After 125647 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7899.75 seconds)
Cbc0010I After 125668 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7900.46 seconds)
Cbc0010I After 125680 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7901.30 seconds)
Cbc0010I After 125697 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7902.06 seconds)
Cbc0010I After 125707 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7902.87 seconds)
Cbc0010I After 125719 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7903.59 seconds)
Cbc0010I After 125731 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7904.38 seconds)
Cbc0010I After 125739 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7905.12 seconds)
