Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 13790 nodes, 3557 on tree, 1e+50 best solution, best possible 24629 (9957.61 seconds)
Cbc0010I After 13793 nodes, 3556 on tree, 1e+50 best solution, best possible 24629 (9958.36 seconds)
Cbc0010I After 13795 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9959.29 seconds)
Cbc0010I After 13798 nodes, 3557 on tree, 1e+50 best solution, best possible 24629 (9960.84 seconds)
Cbc0010I After 13799 nodes, 3556 on tree, 1e+50 best solution, best possible 24629 (9961.77 seconds)
Cbc0010I After 13800 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9962.52 seconds)
Cbc0010I After 13801 nodes, 3554 on tree, 1e+50 best solution, best possible 24629 (9966.21 seconds)
Cbc0010I After 13804 nodes, 3551 on tree, 1e+50 best solution, best possible 24629 (9969.84 seconds)
Cbc0010I After 13805 nodes, 3550 on tree, 1e+50 best solution, best possible 24629 (9971.86 seconds)
Cbc0010I After 13806 nodes, 3549 on tree, 1e+50 best solution, best possible 24629 (9974.37 seconds)
Cbc0010I After 13808 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9975.98 seconds)
Cbc0010I After 13810 nodes, 3546 on tree, 1e+50 best solution, best possible 24629 (9980.81 seconds)
Cbc0010I After 13813 nodes, 3549 on tree, 1e+50 best solution, best possible 24629 (9981.68 seconds)
Cbc0010I After 13817 nodes, 3548 on tree, 1e+50 best solution, best possible 24629 (9982.41 seconds)
Cbc0010I After 13818 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9983.86 seconds)
Cbc0010I After 13820 nodes, 3545 on tree, 1e+50 best solution, best possible 24629 (9985.36 seconds)
Cbc0010I After 13821 nodes, 3544 on tree, 1e+50 best solution, best possible 24629 (9986.60 seconds)
Cbc0010I After 13823 nodes, 3542 on tree, 1e+50 best solution, best possible 24629 (9987.44 seconds)
Cbc0010I After 13824 nodes, 3542 on tree, 1e+50 best solution, best possible 24629 (9992.34 seconds)
Cbc0010I After 13825 nodes, 3542 on tree, 1e+50 best solution, best possible 24629 (9994.24 seconds)
Cbc0010I After 13826 nodes, 3541 on tree, 1e+50 best solution, best possible 24629 (9995.69 seconds)
Cbc0010I After 13829 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (9997.96 seconds)
Cbc0010I After 13830 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10000.07 seconds)
Cbc0010I After 13831 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10005.40 seconds)
Cbc0010I After 13833 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (10006.66 seconds)
Cbc0010I After 13835 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10009.07 seconds)
Cbc0010I After 13837 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10012.98 seconds)
Cbc0010I After 13840 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10014.43 seconds)
Cbc0010I After 13844 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10015.19 seconds)
Cbc0010I After 13846 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10019.14 seconds)
Cbc0010I After 13849 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10019.89 seconds)
Cbc0010I After 13852 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10021.00 seconds)
Cbc0010I After 13854 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10022.04 seconds)
Cbc0010I After 13855 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10022.93 seconds)
Cbc0010I After 13857 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10027.64 seconds)
Cbc0010I After 13861 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10028.45 seconds)
Cbc0010I After 13863 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10029.43 seconds)
Cbc0010I After 13868 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10030.40 seconds)
Cbc0010I After 13870 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10031.44 seconds)
Cbc0010I After 13871 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10035.96 seconds)
Cbc0010I After 13873 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10036.97 seconds)
Cbc0010I After 13874 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10037.73 seconds)
Cbc0010I After 13877 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10038.69 seconds)
Cbc0010I After 13880 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10039.62 seconds)
Cbc0010I After 13882 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10040.39 seconds)
Cbc0010I After 13883 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10042.58 seconds)
Cbc0010I After 13885 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10043.34 seconds)
Cbc0010I After 13887 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10045.29 seconds)
Cbc0010I After 13888 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10046.81 seconds)
Cbc0010I After 13889 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10048.33 seconds)
Cbc0010I After 13891 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (10049.12 seconds)
Cbc0010I After 13892 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (10052.31 seconds)
Cbc0010I After 13895 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10054.48 seconds)
Cbc0010I After 13899 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10055.46 seconds)
Cbc0010I After 13901 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10056.64 seconds)
Cbc0010I After 13903 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10057.56 seconds)
Cbc0010I After 13905 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10061.51 seconds)
Cbc0010I After 13907 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10062.35 seconds)
Cbc0010I After 13909 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10063.33 seconds)
Cbc0010I After 13910 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10064.05 seconds)
Cbc0010I After 13911 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10065.27 seconds)
Cbc0010I After 13912 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10066.50 seconds)
Cbc0010I After 13913 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10067.62 seconds)
Cbc0010I After 13914 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10070.72 seconds)
Cbc0010I After 13917 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10072.03 seconds)
Cbc0010I After 13918 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10072.79 seconds)
Cbc0010I After 13919 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10073.51 seconds)
Cbc0010I After 13920 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10075.19 seconds)
Cbc0010I After 13924 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10075.90 seconds)
Cbc0010I After 13927 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (10076.79 seconds)
Cbc0010I After 13929 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (10078.12 seconds)
Cbc0010I After 13930 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (10080.69 seconds)
Cbc0010I After 13933 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (10081.61 seconds)
Cbc0010I After 13935 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10084.62 seconds)
Cbc0010I After 13937 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10085.40 seconds)
Cbc0010I After 13940 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10091.04 seconds)
Cbc0010I After 13944 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10091.75 seconds)
Cbc0010I After 13945 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10093.81 seconds)
Cbc0010I After 13949 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10094.51 seconds)
Cbc0010I After 13951 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (10096.32 seconds)
Cbc0010I After 13952 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10097.78 seconds)
Cbc0010I After 13953 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10101.63 seconds)
Cbc0010I After 13954 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10103.15 seconds)
Cbc0010I After 13957 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10104.03 seconds)
Cbc0010I After 13958 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10105.17 seconds)
Cbc0010I After 13959 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10106.44 seconds)
Cbc0010I After 13960 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10109.07 seconds)
Cbc0010I After 13961 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10110.78 seconds)
Cbc0010I After 13962 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10111.94 seconds)
Cbc0010I After 13963 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10115.25 seconds)
Cbc0010I After 13967 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (10116.56 seconds)
Cbc0010I After 13969 nodes, 3539 on tree, 1e+50 best solution, best possible 24629 (10117.59 seconds)
Cbc0010I After 13974 nodes, 3541 on tree, 1e+50 best solution, best possible 24629 (10118.30 seconds)
Cbc0010I After 13975 nodes, 3541 on tree, 1e+50 best solution, best possible 24629 (10121.71 seconds)
Cbc0010I After 13982 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (10122.47 seconds)
Cbc0010I After 13988 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10123.21 seconds)
Cbc0010I After 13992 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10128.75 seconds)
Cbc0010I After 13996 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10129.74 seconds)
Cbc0010I After 13998 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10131.88 seconds)
Cbc0010I After 14000 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10136.07 seconds)
Cbc0010I After 14002 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10137.37 seconds)
Cbc0010I After 14003 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10138.11 seconds)
Cbc0010I After 14004 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10138.85 seconds)
Cbc0010I After 14005 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10140.59 seconds)
Cbc0010I After 14007 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10143.92 seconds)
Cbc0010I After 14010 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10146.47 seconds)
Cbc0010I After 14011 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10148.34 seconds)
Cbc0010I After 14013 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10150.85 seconds)
Cbc0010I After 14014 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10151.75 seconds)
Cbc0010I After 14016 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10155.60 seconds)
Cbc0010I After 14019 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10157.46 seconds)
Cbc0010I After 14020 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10160.25 seconds)
Cbc0010I After 14023 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10161.13 seconds)
Cbc0010I After 14025 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10162.93 seconds)
Cbc0010I After 14026 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10163.64 seconds)
Cbc0010I After 14028 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10166.36 seconds)
Cbc0010I After 14030 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10170.90 seconds)
Cbc0010I After 14031 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10171.84 seconds)
Cbc0010I After 14033 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10172.68 seconds)
Cbc0010I After 14037 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10173.55 seconds)
Cbc0010I After 14038 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10177.13 seconds)
Cbc0010I After 14040 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10178.39 seconds)
Cbc0010I After 14044 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10179.46 seconds)
Cbc0010I After 14046 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10183.98 seconds)
Cbc0010I After 14049 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10185.14 seconds)
Cbc0010I After 14053 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10186.18 seconds)
Cbc0010I After 14055 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10187.31 seconds)
Cbc0010I After 14056 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (10188.16 seconds)
Cbc0010I After 14059 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (10189.12 seconds)
Cbc0010I After 14060 nodes, 3523 on tree, 1e+50 best solution, best possible 24629 (10190.16 seconds)
Cbc0010I After 14061 nodes, 3523 on tree, 1e+50 best solution, best possible 24629 (10192.42 seconds)
Cbc0010I After 14066 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10195.40 seconds)
Cbc0010I After 14072 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10196.19 seconds)
Cbc0010I After 14073 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10198.29 seconds)
Cbc0010I After 14077 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10200.66 seconds)
Cbc0010I After 14081 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10202.72 seconds)
Cbc0010I After 14083 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10203.47 seconds)
Cbc0010I After 14085 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10205.15 seconds)
Cbc0010I After 14088 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10206.00 seconds)
Cbc0010I After 14090 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10206.74 seconds)
Cbc0010I After 14092 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10209.39 seconds)
Cbc0010I After 14094 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10210.19 seconds)
Cbc0010I After 14098 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10211.67 seconds)
Cbc0010I After 14099 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10212.75 seconds)
Cbc0010I After 14102 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10216.09 seconds)
Cbc0010I After 14103 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10218.43 seconds)
Cbc0010I After 14104 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10221.00 seconds)
Cbc0010I After 14107 nodes, 3538 on tree, 1e+50 best solution, best possible 24629 (10222.43 seconds)
Cbc0010I After 14108 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10224.06 seconds)
Cbc0010I After 14109 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10227.11 seconds)
Cbc0010I After 14110 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10227.95 seconds)
Cbc0010I After 14111 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10229.58 seconds)
Cbc0010I After 14113 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10231.84 seconds)
Cbc0010I After 14116 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10233.20 seconds)
Cbc0010I After 14117 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10233.96 seconds)
Cbc0010I After 14119 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10237.49 seconds)
Cbc0010I After 14121 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10238.80 seconds)
Cbc0010I After 14122 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10240.27 seconds)
Cbc0010I After 14124 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10242.77 seconds)
Cbc0010I After 14126 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10247.17 seconds)
Cbc0010I After 14127 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10251.14 seconds)
Cbc0010I After 14130 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10252.68 seconds)
Cbc0010I After 14133 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10254.48 seconds)
Cbc0010I After 14134 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10255.33 seconds)
Cbc0010I After 14135 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10258.02 seconds)
Cbc0010I After 14136 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10261.55 seconds)
Cbc0010I After 14139 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10263.09 seconds)
Cbc0010I After 14140 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10265.21 seconds)
Cbc0010I After 14142 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10269.28 seconds)
Cbc0010I After 14144 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10270.40 seconds)
Cbc0010I After 14146 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10271.15 seconds)
Cbc0010I After 14147 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10275.33 seconds)
Cbc0010I After 14148 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10276.15 seconds)
Cbc0010I After 14150 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10280.85 seconds)
Cbc0010I After 14153 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10282.06 seconds)
Cbc0010I After 14154 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10283.02 seconds)
Cbc0010I After 14155 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10285.96 seconds)
Cbc0010I After 14159 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10287.33 seconds)
Cbc0010I After 14160 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10291.75 seconds)
Cbc0010I After 14163 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10292.50 seconds)
Cbc0010I After 14167 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10293.97 seconds)
Cbc0010I After 14169 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10295.52 seconds)
Cbc0010I After 14173 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (10301.00 seconds)
Cbc0010I After 14174 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (10302.28 seconds)
Cbc0010I After 14175 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (10303.51 seconds)
Cbc0010I After 14176 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10306.82 seconds)
Cbc0010I After 14178 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10312.03 seconds)
Cbc0010I After 14181 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10312.78 seconds)
Cbc0010I After 14183 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10313.58 seconds)
Cbc0010I After 14186 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10314.37 seconds)
Cbc0010I After 14189 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10315.13 seconds)
Cbc0010I After 14190 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (10318.09 seconds)
Cbc0010I After 14191 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10324.06 seconds)
Cbc0010I After 14192 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10325.94 seconds)
Cbc0010I After 14196 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10326.67 seconds)
Cbc0010I After 14197 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10328.61 seconds)
Cbc0010I After 14199 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10329.33 seconds)
Cbc0010I After 14200 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10330.09 seconds)
Cbc0010I After 14201 nodes, 3531 on tree, 1e+50 best solution, best possible 24629 (10333.23 seconds)
Cbc0010I After 14202 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10335.77 seconds)
Cbc0010I After 14203 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10337.38 seconds)
Cbc0010I After 14206 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10342.92 seconds)
Cbc0010I After 14211 nodes, 3537 on tree, 1e+50 best solution, best possible 24629 (10343.66 seconds)
Cbc0010I After 14214 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10344.83 seconds)
Cbc0010I After 14216 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10346.94 seconds)
Cbc0010I After 14221 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10348.29 seconds)
Cbc0010I After 14224 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10349.01 seconds)
Cbc0010I After 14225 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10351.14 seconds)
Cbc0010I After 14226 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10352.22 seconds)
Cbc0010I After 14229 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10353.07 seconds)
Cbc0010I After 14230 nodes, 3536 on tree, 1e+50 best solution, best possible 24629 (10356.10 seconds)
Cbc0010I After 14235 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10357.63 seconds)
Cbc0010I After 14237 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10366.32 seconds)
Cbc0010I After 14238 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10369.36 seconds)
Cbc0010I After 14239 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10371.62 seconds)
Cbc0010I After 14240 nodes, 3532 on tree, 1e+50 best solution, best possible 24629 (10373.62 seconds)
Cbc0010I After 14241 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (10375.65 seconds)
Cbc0010I After 14242 nodes, 3534 on tree, 1e+50 best solution, best possible 24629 (10381.05 seconds)
Cbc0010I After 14248 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (10381.95 seconds)
