Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 4833 nodes, 3061 on tree, -218.02353 best solution, best possible -228.16022 (9126.55 seconds)
Cbc0010I After 4834 nodes, 3061 on tree, -218.02353 best solution, best possible -228.16022 (9128.59 seconds)
Cbc0010I After 4835 nodes, 3062 on tree, -218.02353 best solution, best possible -228.16022 (9131.94 seconds)
Cbc0010I After 4836 nodes, 3062 on tree, -218.02353 best solution, best possible -228.16022 (9139.82 seconds)
Cbc0010I After 4837 nodes, 3062 on tree, -218.02353 best solution, best possible -228.16022 (9142.13 seconds)
Cbc0010I After 4839 nodes, 3064 on tree, -218.02353 best solution, best possible -228.16022 (9145.18 seconds)
Cbc0010I After 4840 nodes, 3064 on tree, -218.02353 best solution, best possible -228.16022 (9147.56 seconds)
Cbc0010I After 4842 nodes, 3065 on tree, -218.02353 best solution, best possible -228.16022 (9150.08 seconds)
Cbc0010I After 4843 nodes, 3065 on tree, -218.02353 best solution, best possible -228.16022 (9152.80 seconds)
Cbc0010I After 4844 nodes, 3066 on tree, -218.02353 best solution, best possible -228.16022 (9159.79 seconds)
Cbc0010I After 4845 nodes, 3066 on tree, -218.02353 best solution, best possible -228.16022 (9163.35 seconds)
Cbc0010I After 4848 nodes, 3067 on tree, -218.02353 best solution, best possible -228.16022 (9164.47 seconds)
Cbc0010I After 4851 nodes, 3070 on tree, -218.02353 best solution, best possible -228.16022 (9167.29 seconds)
Cbc0010I After 4852 nodes, 3070 on tree, -218.02353 best solution, best possible -228.16022 (9173.08 seconds)
Cbc0010I After 4853 nodes, 3070 on tree, -218.02353 best solution, best possible -228.16022 (9174.01 seconds)
Cbc0010I After 4854 nodes, 3070 on tree, -218.02353 best solution, best possible -228.16022 (9175.08 seconds)
Cbc0010I After 4856 nodes, 3072 on tree, -218.02353 best solution, best possible -228.16022 (9177.82 seconds)
Cbc0010I After 4857 nodes, 3072 on tree, -218.02353 best solution, best possible -228.16022 (9185.43 seconds)
Cbc0010I After 4858 nodes, 3072 on tree, -218.02353 best solution, best possible -228.16022 (9187.82 seconds)
Cbc0010I After 4859 nodes, 3073 on tree, -218.02353 best solution, best possible -228.16022 (9189.58 seconds)
Cbc0010I After 4860 nodes, 3073 on tree, -218.02353 best solution, best possible -228.16022 (9196.23 seconds)
Cbc0010I After 4863 nodes, 3076 on tree, -218.02353 best solution, best possible -228.16022 (9198.75 seconds)
Cbc0010I After 4864 nodes, 3076 on tree, -218.02353 best solution, best possible -228.16022 (9200.25 seconds)
Cbc0010I After 4865 nodes, 3076 on tree, -218.02353 best solution, best possible -228.16022 (9202.13 seconds)
Cbc0010I After 4866 nodes, 3076 on tree, -218.02353 best solution, best possible -228.16022 (9204.42 seconds)
Cbc0010I After 4867 nodes, 3077 on tree, -218.02353 best solution, best possible -228.16022 (9206.17 seconds)
Cbc0010I After 4868 nodes, 3077 on tree, -218.02353 best solution, best possible -228.16022 (9210.01 seconds)
Cbc0010I After 4872 nodes, 3081 on tree, -218.02353 best solution, best possible -228.16022 (9210.76 seconds)
Cbc0010I After 4873 nodes, 3081 on tree, -218.02353 best solution, best possible -228.16022 (9214.39 seconds)
Cbc0010I After 4875 nodes, 3082 on tree, -218.02353 best solution, best possible -228.16022 (9216.81 seconds)
Cbc0010I After 4876 nodes, 3082 on tree, -218.02353 best solution, best possible -228.16022 (9218.99 seconds)
Cbc0010I After 4877 nodes, 3082 on tree, -218.02353 best solution, best possible -228.16022 (9220.10 seconds)
Cbc0010I After 4880 nodes, 3085 on tree, -218.02353 best solution, best possible -228.16022 (9226.93 seconds)
Cbc0010I After 4881 nodes, 3085 on tree, -218.02353 best solution, best possible -228.16022 (9228.54 seconds)
Cbc0010I After 4882 nodes, 3086 on tree, -218.02353 best solution, best possible -228.16022 (9233.91 seconds)
Cbc0010I After 4883 nodes, 3086 on tree, -218.02353 best solution, best possible -228.16022 (9238.36 seconds)
Cbc0010I After 4884 nodes, 3086 on tree, -218.02353 best solution, best possible -228.16022 (9245.44 seconds)
Cbc0010I After 4885 nodes, 3086 on tree, -218.02353 best solution, best possible -228.16022 (9246.18 seconds)
Cbc0010I After 4887 nodes, 3087 on tree, -218.02353 best solution, best possible -228.16022 (9247.78 seconds)
Cbc0010I After 4888 nodes, 3088 on tree, -218.02353 best solution, best possible -228.16022 (9253.05 seconds)
Cbc0010I After 4889 nodes, 3088 on tree, -218.02353 best solution, best possible -228.16022 (9256.84 seconds)
Cbc0010I After 4890 nodes, 3089 on tree, -218.02353 best solution, best possible -228.16022 (9262.01 seconds)
Cbc0010I After 4891 nodes, 3089 on tree, -218.02353 best solution, best possible -228.16022 (9267.85 seconds)
Cbc0010I After 4892 nodes, 3089 on tree, -218.02353 best solution, best possible -228.16022 (9268.65 seconds)
Cbc0010I After 4893 nodes, 3090 on tree, -218.02353 best solution, best possible -228.16022 (9272.23 seconds)
Cbc0010I After 4894 nodes, 3090 on tree, -218.02353 best solution, best possible -228.16022 (9276.68 seconds)
Cbc0010I After 4897 nodes, 3093 on tree, -218.02353 best solution, best possible -228.16022 (9277.41 seconds)
Cbc0010I After 4898 nodes, 3093 on tree, -218.02353 best solution, best possible -228.16022 (9278.45 seconds)
Cbc0010I After 4900 nodes, 3094 on tree, -218.02353 best solution, best possible -228.16022 (9281.05 seconds)
Cbc0010I After 4901 nodes, 3095 on tree, -218.02353 best solution, best possible -228.16022 (9283.57 seconds)
Cbc0010I After 4902 nodes, 3095 on tree, -218.02353 best solution, best possible -228.16022 (9286.36 seconds)
Cbc0010I After 4903 nodes, 3095 on tree, -218.02353 best solution, best possible -228.16022 (9288.04 seconds)
Cbc0010I After 4905 nodes, 3097 on tree, -218.02353 best solution, best possible -228.16022 (9288.88 seconds)
Cbc0010I After 4907 nodes, 3097 on tree, -218.02353 best solution, best possible -228.16022 (9292.27 seconds)
Cbc0010I After 4908 nodes, 3098 on tree, -218.02353 best solution, best possible -228.16022 (9294.72 seconds)
Cbc0010I After 4909 nodes, 3098 on tree, -218.02353 best solution, best possible -228.16022 (9300.82 seconds)
Cbc0010I After 4910 nodes, 3099 on tree, -218.02353 best solution, best possible -228.16022 (9303.51 seconds)
Cbc0010I After 4911 nodes, 3099 on tree, -218.02353 best solution, best possible -228.16022 (9305.67 seconds)
Cbc0010I After 4913 nodes, 3101 on tree, -218.02353 best solution, best possible -228.16022 (9307.40 seconds)
Cbc0010I After 4914 nodes, 3101 on tree, -218.02353 best solution, best possible -228.16022 (9312.63 seconds)
Cbc0010I After 4916 nodes, 3102 on tree, -218.02353 best solution, best possible -228.16022 (9314.31 seconds)
Cbc0010I After 4917 nodes, 3102 on tree, -218.02353 best solution, best possible -228.16022 (9319.44 seconds)
Cbc0010I After 4918 nodes, 3103 on tree, -218.02353 best solution, best possible -228.16022 (9320.83 seconds)
Cbc0010I After 4922 nodes, 3104 on tree, -218.02353 best solution, best possible -228.16022 (9321.63 seconds)
Cbc0010I After 4924 nodes, 3105 on tree, -218.02353 best solution, best possible -228.16022 (9322.59 seconds)
Cbc0010I After 4926 nodes, 3106 on tree, -218.02353 best solution, best possible -228.16022 (9324.08 seconds)
Cbc0010I After 4927 nodes, 3107 on tree, -218.02353 best solution, best possible -228.16022 (9326.15 seconds)
Cbc0010I After 4928 nodes, 3107 on tree, -218.02353 best solution, best possible -228.16022 (9331.24 seconds)
Cbc0010I After 4929 nodes, 3108 on tree, -218.02353 best solution, best possible -228.16022 (9332.94 seconds)
Cbc0010I After 4930 nodes, 3108 on tree, -218.02353 best solution, best possible -228.16022 (9337.64 seconds)
Cbc0010I After 4932 nodes, 3110 on tree, -218.02353 best solution, best possible -228.16022 (9341.09 seconds)
Cbc0010I After 4933 nodes, 3110 on tree, -218.02353 best solution, best possible -228.16022 (9346.52 seconds)
Cbc0010I After 4935 nodes, 3111 on tree, -218.02353 best solution, best possible -228.16022 (9350.84 seconds)
Cbc0010I After 4936 nodes, 3111 on tree, -218.02353 best solution, best possible -228.16022 (9355.44 seconds)
Cbc0010I After 4939 nodes, 3114 on tree, -218.02353 best solution, best possible -228.16022 (9357.44 seconds)
Cbc0010I After 4940 nodes, 3114 on tree, -218.02353 best solution, best possible -228.16022 (9359.21 seconds)
Cbc0010I After 4941 nodes, 3114 on tree, -218.02353 best solution, best possible -228.16022 (9360.42 seconds)
Cbc0010I After 4942 nodes, 3115 on tree, -218.02353 best solution, best possible -228.16022 (9362.95 seconds)
Cbc0010I After 4943 nodes, 3115 on tree, -218.02353 best solution, best possible -228.16022 (9368.64 seconds)
Cbc0010I After 4944 nodes, 3115 on tree, -218.02353 best solution, best possible -228.16022 (9369.96 seconds)
Cbc0010I After 4946 nodes, 3116 on tree, -218.02353 best solution, best possible -228.16022 (9373.45 seconds)
Cbc0010I After 4947 nodes, 3117 on tree, -218.02353 best solution, best possible -228.16022 (9375.81 seconds)
Cbc0010I After 4948 nodes, 3117 on tree, -218.02353 best solution, best possible -228.16022 (9383.36 seconds)
Cbc0010I After 4950 nodes, 3119 on tree, -218.02353 best solution, best possible -228.16022 (9385.47 seconds)
Cbc0010I After 4952 nodes, 3121 on tree, -218.02353 best solution, best possible -228.16022 (9386.21 seconds)
Cbc0010I After 4955 nodes, 3124 on tree, -218.02353 best solution, best possible -228.16022 (9388.33 seconds)
Cbc0010I After 4956 nodes, 3124 on tree, -218.02353 best solution, best possible -228.16022 (9390.58 seconds)
Cbc0010I After 4957 nodes, 3124 on tree, -218.02353 best solution, best possible -228.16022 (9391.46 seconds)
Cbc0010I After 4960 nodes, 3126 on tree, -218.02353 best solution, best possible -228.16022 (9394.39 seconds)
Cbc0010I After 4961 nodes, 3126 on tree, -218.02353 best solution, best possible -228.16022 (9396.61 seconds)
Cbc0010I After 4963 nodes, 3127 on tree, -218.02353 best solution, best possible -228.16022 (9398.98 seconds)
Cbc0010I After 4964 nodes, 3127 on tree, -218.02353 best solution, best possible -228.16022 (9401.81 seconds)
Cbc0010I After 4965 nodes, 3128 on tree, -218.02353 best solution, best possible -228.16022 (9406.90 seconds)
Cbc0010I After 4966 nodes, 3128 on tree, -218.02353 best solution, best possible -228.16022 (9413.79 seconds)
Cbc0010I After 4967 nodes, 3128 on tree, -218.02353 best solution, best possible -228.16022 (9416.56 seconds)
Cbc0010I After 4969 nodes, 3129 on tree, -218.02353 best solution, best possible -228.16022 (9417.42 seconds)
Cbc0010I After 4972 nodes, 3132 on tree, -218.02353 best solution, best possible -228.16022 (9419.64 seconds)
Cbc0010I After 4973 nodes, 3132 on tree, -218.02353 best solution, best possible -228.16022 (9421.78 seconds)
Cbc0010I After 4975 nodes, 3133 on tree, -218.02353 best solution, best possible -228.16022 (9424.11 seconds)
Cbc0010I After 4976 nodes, 3133 on tree, -218.02353 best solution, best possible -228.16022 (9426.00 seconds)
Cbc0010I After 4977 nodes, 3133 on tree, -218.02353 best solution, best possible -228.16022 (9427.25 seconds)
Cbc0010I After 4978 nodes, 3133 on tree, -218.02353 best solution, best possible -228.16022 (9430.41 seconds)
Cbc0010I After 4979 nodes, 3133 on tree, -218.02353 best solution, best possible -228.16022 (9433.66 seconds)
Cbc0010I After 4981 nodes, 3135 on tree, -218.02353 best solution, best possible -228.16022 (9436.01 seconds)
Cbc0010I After 4982 nodes, 3135 on tree, -218.02353 best solution, best possible -228.16022 (9439.18 seconds)
Cbc0010I After 4984 nodes, 3136 on tree, -218.02353 best solution, best possible -228.16022 (9441.13 seconds)
Cbc0010I After 4985 nodes, 3136 on tree, -218.02353 best solution, best possible -228.16022 (9443.32 seconds)
Cbc0010I After 4986 nodes, 3136 on tree, -218.02353 best solution, best possible -228.16022 (9446.06 seconds)
Cbc0010I After 4987 nodes, 3137 on tree, -218.02353 best solution, best possible -228.16022 (9447.90 seconds)
Cbc0010I After 4988 nodes, 3137 on tree, -218.02353 best solution, best possible -228.16022 (9450.50 seconds)
Cbc0010I After 4992 nodes, 3140 on tree, -218.02353 best solution, best possible -228.16022 (9451.80 seconds)
Cbc0010I After 4994 nodes, 3141 on tree, -218.02353 best solution, best possible -228.16022 (9452.50 seconds)
Cbc0010I After 4996 nodes, 3142 on tree, -218.02353 best solution, best possible -228.16022 (9454.82 seconds)
Cbc0010I After 4997 nodes, 3142 on tree, -218.02353 best solution, best possible -228.16022 (9457.66 seconds)
Cbc0010I After 5000 nodes, 3144 on tree, -218.02353 best solution, best possible -228.16022 (9459.65 seconds)
Cbc0010I After 5002 nodes, 3144 on tree, -218.02353 best solution, best possible -228.16022 (9460.92 seconds)
Cbc0010I After 5004 nodes, 3146 on tree, -218.02353 best solution, best possible -228.16022 (9463.59 seconds)
Cbc0010I After 5005 nodes, 3147 on tree, -218.02353 best solution, best possible -228.16022 (9464.49 seconds)
Cbc0010I After 5008 nodes, 3150 on tree, -218.02353 best solution, best possible -228.16022 (9465.42 seconds)
Cbc0010I After 5009 nodes, 3151 on tree, -218.02353 best solution, best possible -228.16022 (9468.05 seconds)
Cbc0010I After 5011 nodes, 3153 on tree, -218.02353 best solution, best possible -228.16022 (9469.18 seconds)
Cbc0010I After 5014 nodes, 3156 on tree, -218.02353 best solution, best possible -228.16022 (9475.30 seconds)
Cbc0010I After 5016 nodes, 3158 on tree, -218.02353 best solution, best possible -228.16022 (9476.15 seconds)
Cbc0010I After 5019 nodes, 3161 on tree, -218.02353 best solution, best possible -228.16022 (9482.12 seconds)
Cbc0010I After 5023 nodes, 3165 on tree, -218.02353 best solution, best possible -228.16022 (9482.88 seconds)
Cbc0010I After 5024 nodes, 3166 on tree, -218.02353 best solution, best possible -228.16022 (9484.25 seconds)
Cbc0010I After 5028 nodes, 3170 on tree, -218.02353 best solution, best possible -228.16022 (9485.47 seconds)
Cbc0010I After 5029 nodes, 3171 on tree, -218.02353 best solution, best possible -228.16022 (9487.05 seconds)
Cbc0010I After 5034 nodes, 3176 on tree, -218.02353 best solution, best possible -228.16022 (9489.04 seconds)
Cbc0010I After 5035 nodes, 3177 on tree, -218.02353 best solution, best possible -228.16022 (9489.97 seconds)
Cbc0010I After 5038 nodes, 3180 on tree, -218.02353 best solution, best possible -228.16022 (9490.70 seconds)
Cbc0010I After 5039 nodes, 3181 on tree, -218.02353 best solution, best possible -228.16022 (9492.57 seconds)
Cbc0010I After 5043 nodes, 3185 on tree, -218.02353 best solution, best possible -228.16022 (9493.53 seconds)
Cbc0010I After 5044 nodes, 3186 on tree, -218.02353 best solution, best possible -228.16022 (9494.76 seconds)
Cbc0010I After 5048 nodes, 3190 on tree, -218.02353 best solution, best possible -228.16022 (9495.59 seconds)
Cbc0010I After 5049 nodes, 3191 on tree, -218.02353 best solution, best possible -228.16022 (9496.47 seconds)
Cbc0010I After 5051 nodes, 3193 on tree, -218.02353 best solution, best possible -228.16022 (9497.29 seconds)
Cbc0010I After 5054 nodes, 3196 on tree, -218.02353 best solution, best possible -228.16022 (9500.53 seconds)
Cbc0010I After 5058 nodes, 3200 on tree, -218.02353 best solution, best possible -228.16022 (9501.59 seconds)
Cbc0010I After 5059 nodes, 3201 on tree, -218.02353 best solution, best possible -228.16022 (9502.51 seconds)
Cbc0010I After 5060 nodes, 3202 on tree, -218.02353 best solution, best possible -228.16022 (9503.44 seconds)
Cbc0010I After 5063 nodes, 3205 on tree, -218.02353 best solution, best possible -228.16022 (9504.19 seconds)
Cbc0010I After 5064 nodes, 3206 on tree, -218.02353 best solution, best possible -228.16022 (9506.12 seconds)
Cbc0010I After 5068 nodes, 3210 on tree, -218.02353 best solution, best possible -228.16022 (9506.86 seconds)
Cbc0010I After 5069 nodes, 3211 on tree, -218.02353 best solution, best possible -228.16022 (9508.43 seconds)
Cbc0010I After 5073 nodes, 3215 on tree, -218.02353 best solution, best possible -228.16022 (9509.23 seconds)
Cbc0010I After 5074 nodes, 3216 on tree, -218.02353 best solution, best possible -228.16022 (9511.71 seconds)
Cbc0010I After 5079 nodes, 3221 on tree, -218.02353 best solution, best possible -228.16022 (9514.73 seconds)
Cbc0010I After 5082 nodes, 3224 on tree, -218.02353 best solution, best possible -228.16022 (9515.78 seconds)
Cbc0010I After 5084 nodes, 3226 on tree, -218.02353 best solution, best possible -228.16022 (9517.71 seconds)
Cbc0010I After 5088 nodes, 3230 on tree, -218.02353 best solution, best possible -228.16022 (9518.46 seconds)
Cbc0010I After 5089 nodes, 3231 on tree, -218.02353 best solution, best possible -228.16022 (9519.38 seconds)
Cbc0010I After 5094 nodes, 3236 on tree, -218.02353 best solution, best possible -228.16022 (9520.84 seconds)
Cbc0010I After 5099 nodes, 3241 on tree, -218.02353 best solution, best possible -228.16022 (9522.45 seconds)
Cbc0010I After 5102 nodes, 3244 on tree, -218.02353 best solution, best possible -228.16022 (9523.75 seconds)
Cbc0010I After 5104 nodes, 3246 on tree, -218.02353 best solution, best possible -228.16022 (9525.34 seconds)
Cbc0010I After 5106 nodes, 3248 on tree, -218.02353 best solution, best possible -228.16022 (9526.33 seconds)
Cbc0010I After 5109 nodes, 3251 on tree, -218.02353 best solution, best possible -228.16022 (9528.95 seconds)
Cbc0010I After 5113 nodes, 3255 on tree, -218.02353 best solution, best possible -228.16022 (9529.74 seconds)
Cbc0010I After 5114 nodes, 3256 on tree, -218.02353 best solution, best possible -228.16022 (9531.83 seconds)
Cbc0010I After 5117 nodes, 3259 on tree, -218.02353 best solution, best possible -228.16022 (9532.65 seconds)
Cbc0010I After 5119 nodes, 3261 on tree, -218.02353 best solution, best possible -228.16022 (9534.56 seconds)
Cbc0010I After 5123 nodes, 3265 on tree, -218.02353 best solution, best possible -228.16022 (9535.36 seconds)
Cbc0010I After 5124 nodes, 3266 on tree, -218.02353 best solution, best possible -228.16022 (9536.80 seconds)
Cbc0010I After 5127 nodes, 3269 on tree, -218.02353 best solution, best possible -228.16022 (9537.56 seconds)
Cbc0010I After 5129 nodes, 3271 on tree, -218.02353 best solution, best possible -228.16022 (9539.14 seconds)
Cbc0010I After 5130 nodes, 3272 on tree, -218.02353 best solution, best possible -228.16022 (9540.08 seconds)
Cbc0010I After 5134 nodes, 3276 on tree, -218.02353 best solution, best possible -228.16022 (9542.31 seconds)
Cbc0010I After 5136 nodes, 3278 on tree, -218.02353 best solution, best possible -228.16022 (9543.66 seconds)
Cbc0010I After 5139 nodes, 3281 on tree, -218.02353 best solution, best possible -228.16022 (9545.71 seconds)
Cbc0010I After 5143 nodes, 3285 on tree, -218.02353 best solution, best possible -228.16022 (9546.50 seconds)
Cbc0010I After 5144 nodes, 3286 on tree, -218.02353 best solution, best possible -228.16022 (9548.08 seconds)
Cbc0010I After 5149 nodes, 3291 on tree, -218.02353 best solution, best possible -228.16022 (9549.65 seconds)
Cbc0010I After 5154 nodes, 3296 on tree, -218.02353 best solution, best possible -228.16022 (9551.27 seconds)
Cbc0010I After 5159 nodes, 3301 on tree, -218.02353 best solution, best possible -228.16022 (9552.36 seconds)
Cbc0010I After 5164 nodes, 3306 on tree, -218.02353 best solution, best possible -228.16022 (9553.29 seconds)
Cbc0010I After 5167 nodes, 3309 on tree, -218.02353 best solution, best possible -228.16022 (9554.09 seconds)
Cbc0010I After 5169 nodes, 3311 on tree, -218.02353 best solution, best possible -228.16022 (9555.76 seconds)
Cbc0010I After 5174 nodes, 3316 on tree, -218.02353 best solution, best possible -228.16022 (9557.57 seconds)
Cbc0010I After 5179 nodes, 3321 on tree, -218.02353 best solution, best possible -228.16022 (9559.12 seconds)
Cbc0010I After 5183 nodes, 3325 on tree, -218.02353 best solution, best possible -228.16022 (9559.84 seconds)
Cbc0010I After 5184 nodes, 3326 on tree, -218.02353 best solution, best possible -228.16022 (9560.88 seconds)
Cbc0010I After 5189 nodes, 3331 on tree, -218.02353 best solution, best possible -228.16022 (9562.02 seconds)
Cbc0010I After 5194 nodes, 3336 on tree, -218.02353 best solution, best possible -228.16022 (9563.50 seconds)
Cbc0010I After 5199 nodes, 3341 on tree, -218.02353 best solution, best possible -228.16022 (9565.23 seconds)
Cbc0010I After 5204 nodes, 3346 on tree, -218.02353 best solution, best possible -228.16022 (9567.58 seconds)
Cbc0010I After 5209 nodes, 3351 on tree, -218.02353 best solution, best possible -228.16022 (9568.78 seconds)
Cbc0010I After 5214 nodes, 3356 on tree, -218.02353 best solution, best possible -228.16022 (9570.03 seconds)
Cbc0010I After 5219 nodes, 3361 on tree, -218.02353 best solution, best possible -228.16022 (9572.55 seconds)
Cbc0010I After 5224 nodes, 3366 on tree, -218.02353 best solution, best possible -228.16022 (9574.20 seconds)
Cbc0010I After 5229 nodes, 3371 on tree, -218.02353 best solution, best possible -228.16022 (9575.90 seconds)
Cbc0010I After 5234 nodes, 3376 on tree, -218.02353 best solution, best possible -228.16022 (9577.63 seconds)
Cbc0010I After 5239 nodes, 3381 on tree, -218.02353 best solution, best possible -228.16022 (9578.88 seconds)
Cbc0010I After 5244 nodes, 3386 on tree, -218.02353 best solution, best possible -228.16022 (9580.27 seconds)
Cbc0010I After 5249 nodes, 3391 on tree, -218.02353 best solution, best possible -228.16022 (9582.47 seconds)
Cbc0010I After 5254 nodes, 3396 on tree, -218.02353 best solution, best possible -228.16022 (9583.86 seconds)
Cbc0010I After 5258 nodes, 3400 on tree, -218.02353 best solution, best possible -228.16022 (9584.63 seconds)
Cbc0010I After 5259 nodes, 3401 on tree, -218.02353 best solution, best possible -228.16022 (9585.81 seconds)
Cbc0010I After 5260 nodes, 3402 on tree, -218.02353 best solution, best possible -228.16022 (9586.85 seconds)
Cbc0010I After 5264 nodes, 3406 on tree, -218.02353 best solution, best possible -228.16022 (9588.63 seconds)
Cbc0010I After 5269 nodes, 3411 on tree, -218.02353 best solution, best possible -228.16022 (9590.07 seconds)
Cbc0010I After 5273 nodes, 3415 on tree, -218.02353 best solution, best possible -228.16022 (9590.82 seconds)
Cbc0010I After 5274 nodes, 3416 on tree, -218.02353 best solution, best possible -228.16022 (9592.03 seconds)
