Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 21729 nodes, 1573 on tree, 492.85125 best solution, best possible 491.2041 (1270.61 seconds)
Cbc0010I After 21741 nodes, 1568 on tree, 492.85125 best solution, best possible 491.2041 (1271.36 seconds)
Cbc0010I After 21756 nodes, 1561 on tree, 492.85125 best solution, best possible 491.2041 (1272.08 seconds)
Cbc0010I After 21771 nodes, 1554 on tree, 492.85125 best solution, best possible 491.2041 (1272.79 seconds)
Cbc0010I After 21786 nodes, 1546 on tree, 492.85125 best solution, best possible 491.2041 (1273.62 seconds)
Cbc0010I After 21798 nodes, 1543 on tree, 492.85125 best solution, best possible 491.2041 (1274.36 seconds)
Cbc0010I After 21811 nodes, 1537 on tree, 492.85125 best solution, best possible 491.2041 (1275.07 seconds)
Cbc0010I After 21830 nodes, 1528 on tree, 492.85125 best solution, best possible 491.2041 (1275.80 seconds)
Cbc0010I After 21841 nodes, 1525 on tree, 492.85125 best solution, best possible 491.2041 (1276.51 seconds)
Cbc0010I After 21853 nodes, 1520 on tree, 492.85125 best solution, best possible 491.2041 (1277.27 seconds)
Cbc0010I After 21866 nodes, 1513 on tree, 492.85125 best solution, best possible 491.2041 (1277.98 seconds)
Cbc0010I After 21879 nodes, 1508 on tree, 492.85125 best solution, best possible 491.2041 (1278.69 seconds)
Cbc0010I After 21896 nodes, 1504 on tree, 492.85125 best solution, best possible 491.2041 (1279.42 seconds)
Cbc0010I After 21909 nodes, 1499 on tree, 492.85125 best solution, best possible 491.2041 (1280.15 seconds)
Cbc0010I After 21928 nodes, 1491 on tree, 492.85125 best solution, best possible 491.2041 (1280.86 seconds)
Cbc0010I After 21952 nodes, 1482 on tree, 492.85125 best solution, best possible 491.2041 (1281.60 seconds)
Cbc0010I After 21974 nodes, 1470 on tree, 492.85125 best solution, best possible 491.2041 (1282.32 seconds)
Cbc0010I After 21993 nodes, 1465 on tree, 492.85125 best solution, best possible 491.2041 (1283.12 seconds)
Cbc0010I After 22006 nodes, 1462 on tree, 492.85125 best solution, best possible 491.20734 (1283.89 seconds)
Cbc0010I After 22015 nodes, 1460 on tree, 492.85125 best solution, best possible 491.2107 (1284.62 seconds)
Cbc0010I After 22023 nodes, 1461 on tree, 492.85125 best solution, best possible 491.21301 (1285.33 seconds)
Cbc0010I After 22031 nodes, 1461 on tree, 492.85125 best solution, best possible 491.21819 (1286.11 seconds)
Cbc0010I After 22042 nodes, 1462 on tree, 492.85125 best solution, best possible 491.22577 (1286.83 seconds)
Cbc0010I After 22056 nodes, 1463 on tree, 492.85125 best solution, best possible 491.23061 (1287.60 seconds)
Cbc0010I After 22070 nodes, 1460 on tree, 492.85125 best solution, best possible 491.23646 (1288.34 seconds)
Cbc0010I After 22080 nodes, 1461 on tree, 492.85125 best solution, best possible 491.24079 (1289.24 seconds)
Cbc0010I After 22088 nodes, 1460 on tree, 492.85125 best solution, best possible 491.24715 (1289.98 seconds)
Cbc0010I After 22104 nodes, 1458 on tree, 492.85125 best solution, best possible 491.25558 (1290.77 seconds)
Cbc0010I After 22114 nodes, 1461 on tree, 492.85125 best solution, best possible 491.26042 (1291.48 seconds)
Cbc0010I After 22129 nodes, 1459 on tree, 492.85125 best solution, best possible 491.26794 (1292.20 seconds)
Cbc0010I After 22142 nodes, 1458 on tree, 492.85125 best solution, best possible 491.27352 (1292.97 seconds)
Cbc0010I After 22152 nodes, 1456 on tree, 492.85125 best solution, best possible 491.27675 (1293.69 seconds)
Cbc0010I After 22162 nodes, 1455 on tree, 492.85125 best solution, best possible 491.28027 (1294.40 seconds)
Cbc0010I After 22175 nodes, 1452 on tree, 492.85125 best solution, best possible 491.28653 (1295.22 seconds)
Cbc0010I After 22189 nodes, 1449 on tree, 492.85125 best solution, best possible 491.29639 (1295.94 seconds)
Cbc0010I After 22197 nodes, 1451 on tree, 492.85125 best solution, best possible 491.29835 (1296.67 seconds)
Cbc0010I After 22208 nodes, 1451 on tree, 492.85125 best solution, best possible 491.30254 (1297.37 seconds)
Cbc0010I After 22216 nodes, 1450 on tree, 492.85125 best solution, best possible 491.30717 (1298.10 seconds)
Cbc0010I After 22232 nodes, 1447 on tree, 492.85125 best solution, best possible 491.31409 (1298.87 seconds)
Cbc0010I After 22242 nodes, 1444 on tree, 492.85125 best solution, best possible 491.32025 (1299.59 seconds)
Cbc0010I After 22255 nodes, 1444 on tree, 492.85125 best solution, best possible 491.32851 (1300.34 seconds)
Cbc0010I After 22266 nodes, 1443 on tree, 492.85125 best solution, best possible 491.33213 (1301.05 seconds)
Cbc0010I After 22279 nodes, 1440 on tree, 492.85125 best solution, best possible 491.33851 (1301.76 seconds)
Cbc0010I After 22292 nodes, 1438 on tree, 492.85125 best solution, best possible 491.34765 (1302.54 seconds)
Cbc0010I After 22300 nodes, 1437 on tree, 492.85125 best solution, best possible 491.35087 (1303.36 seconds)
Cbc0010I After 22311 nodes, 1439 on tree, 492.85125 best solution, best possible 491.35565 (1304.10 seconds)
Cbc0010I After 22321 nodes, 1440 on tree, 492.85125 best solution, best possible 491.3632 (1304.83 seconds)
Cbc0010I After 22336 nodes, 1439 on tree, 492.85125 best solution, best possible 491.37297 (1305.56 seconds)
Cbc0010I After 22346 nodes, 1439 on tree, 492.85125 best solution, best possible 491.38278 (1306.32 seconds)
Cbc0010I After 22356 nodes, 1437 on tree, 492.85125 best solution, best possible 491.3898 (1307.06 seconds)
Cbc0010I After 22371 nodes, 1435 on tree, 492.85125 best solution, best possible 491.398 (1307.78 seconds)
Cbc0010I After 22380 nodes, 1435 on tree, 492.85125 best solution, best possible 491.40163 (1308.69 seconds)
Cbc0010I After 22394 nodes, 1433 on tree, 492.85125 best solution, best possible 491.40687 (1309.43 seconds)
Cbc0010I After 22408 nodes, 1431 on tree, 492.85125 best solution, best possible 491.41374 (1310.14 seconds)
Cbc0010I After 22419 nodes, 1429 on tree, 492.85125 best solution, best possible 491.41953 (1311.01 seconds)
Cbc0010I After 22432 nodes, 1427 on tree, 492.85125 best solution, best possible 491.42496 (1311.79 seconds)
Cbc0010I After 22442 nodes, 1425 on tree, 492.85125 best solution, best possible 491.42913 (1312.65 seconds)
Cbc0010I After 22452 nodes, 1421 on tree, 492.85125 best solution, best possible 491.43346 (1313.37 seconds)
Cbc0010I After 22466 nodes, 1421 on tree, 492.85125 best solution, best possible 491.43562 (1314.08 seconds)
Cbc0010I After 22478 nodes, 1420 on tree, 492.85125 best solution, best possible 491.44184 (1314.82 seconds)
Cbc0010I After 22488 nodes, 1419 on tree, 492.85125 best solution, best possible 491.44798 (1315.60 seconds)
Cbc0010I After 22498 nodes, 1415 on tree, 492.85125 best solution, best possible 491.45289 (1316.33 seconds)
Cbc0010I After 22508 nodes, 1414 on tree, 492.85125 best solution, best possible 491.45611 (1317.05 seconds)
Cbc0010I After 22523 nodes, 1411 on tree, 492.85125 best solution, best possible 491.46809 (1317.76 seconds)
Cbc0010I After 22534 nodes, 1409 on tree, 492.85125 best solution, best possible 491.47205 (1318.61 seconds)
Cbc0010I After 22547 nodes, 1409 on tree, 492.85125 best solution, best possible 491.47388 (1319.35 seconds)
Cbc0010I After 22558 nodes, 1406 on tree, 492.85125 best solution, best possible 491.48025 (1320.07 seconds)
Cbc0010I After 22570 nodes, 1405 on tree, 492.85125 best solution, best possible 491.48884 (1320.77 seconds)
Cbc0010I After 22581 nodes, 1403 on tree, 492.85125 best solution, best possible 491.49317 (1321.49 seconds)
Cbc0010I After 22591 nodes, 1403 on tree, 492.85125 best solution, best possible 491.49785 (1322.20 seconds)
Cbc0010I After 22608 nodes, 1403 on tree, 492.85125 best solution, best possible 491.50502 (1323.08 seconds)
Cbc0010I After 22620 nodes, 1400 on tree, 492.85125 best solution, best possible 491.51309 (1323.83 seconds)
Cbc0010I After 22634 nodes, 1397 on tree, 492.85125 best solution, best possible 491.52169 (1324.65 seconds)
Cbc0010I After 22645 nodes, 1392 on tree, 492.85125 best solution, best possible 491.52411 (1325.36 seconds)
Cbc0010I After 22660 nodes, 1392 on tree, 492.85125 best solution, best possible 491.53119 (1326.17 seconds)
Cbc0010I After 22670 nodes, 1388 on tree, 492.85125 best solution, best possible 491.53519 (1326.89 seconds)
Cbc0010I After 22680 nodes, 1386 on tree, 492.85125 best solution, best possible 491.54087 (1327.61 seconds)
Cbc0010I After 22695 nodes, 1384 on tree, 492.85125 best solution, best possible 491.54352 (1328.38 seconds)
Cbc0010I After 22712 nodes, 1380 on tree, 492.85125 best solution, best possible 491.55286 (1329.18 seconds)
Cbc0010I After 22726 nodes, 1380 on tree, 492.85125 best solution, best possible 491.56231 (1330.04 seconds)
Cbc0010I After 22738 nodes, 1380 on tree, 492.85125 best solution, best possible 491.56748 (1330.78 seconds)
Cbc0010I After 22754 nodes, 1377 on tree, 492.85125 best solution, best possible 491.57239 (1331.61 seconds)
Cbc0010I After 22763 nodes, 1374 on tree, 492.85125 best solution, best possible 491.57597 (1332.34 seconds)
Cbc0010I After 22776 nodes, 1371 on tree, 492.85125 best solution, best possible 491.57823 (1333.14 seconds)
Cbc0010I After 22790 nodes, 1370 on tree, 492.85125 best solution, best possible 491.58484 (1333.97 seconds)
Cbc0010I After 22806 nodes, 1370 on tree, 492.85125 best solution, best possible 491.59098 (1334.72 seconds)
Cbc0010I After 22824 nodes, 1364 on tree, 492.85125 best solution, best possible 491.59766 (1335.49 seconds)
Cbc0010I After 22837 nodes, 1361 on tree, 492.85125 best solution, best possible 491.60305 (1336.20 seconds)
Cbc0010I After 22848 nodes, 1360 on tree, 492.85125 best solution, best possible 491.60748 (1336.92 seconds)
Cbc0010I After 22862 nodes, 1358 on tree, 492.85125 best solution, best possible 491.61712 (1337.74 seconds)
Cbc0010I After 22878 nodes, 1356 on tree, 492.85125 best solution, best possible 491.62378 (1338.50 seconds)
Cbc0010I After 22892 nodes, 1353 on tree, 492.85125 best solution, best possible 491.62669 (1339.29 seconds)
Cbc0010I After 22904 nodes, 1351 on tree, 492.85125 best solution, best possible 491.63117 (1340.05 seconds)
Cbc0010I After 22914 nodes, 1348 on tree, 492.85125 best solution, best possible 491.63681 (1340.77 seconds)
Cbc0010I After 22922 nodes, 1350 on tree, 492.85125 best solution, best possible 491.64173 (1341.58 seconds)
Cbc0010I After 22935 nodes, 1347 on tree, 492.85125 best solution, best possible 491.64855 (1342.31 seconds)
Cbc0010I After 22952 nodes, 1343 on tree, 492.85125 best solution, best possible 491.65246 (1343.05 seconds)
Cbc0010I After 22968 nodes, 1339 on tree, 492.85125 best solution, best possible 491.66044 (1343.76 seconds)
Cbc0010I After 22982 nodes, 1338 on tree, 492.85125 best solution, best possible 491.66414 (1344.48 seconds)
Cbc0010I After 22994 nodes, 1332 on tree, 492.85125 best solution, best possible 491.67015 (1345.25 seconds)
Cbc0010I After 23006 nodes, 1329 on tree, 492.85125 best solution, best possible 491.67402 (1345.98 seconds)
Cbc0010I After 23016 nodes, 1325 on tree, 492.85125 best solution, best possible 491.67627 (1346.78 seconds)
Cbc0010I After 23028 nodes, 1324 on tree, 492.85125 best solution, best possible 491.68268 (1347.61 seconds)
Cbc0010I After 23043 nodes, 1321 on tree, 492.85125 best solution, best possible 491.69032 (1348.36 seconds)
Cbc0010I After 23053 nodes, 1321 on tree, 492.85125 best solution, best possible 491.69321 (1349.08 seconds)
Cbc0010I After 23064 nodes, 1321 on tree, 492.85125 best solution, best possible 491.69782 (1349.86 seconds)
Cbc0010I After 23080 nodes, 1319 on tree, 492.85125 best solution, best possible 491.70336 (1350.60 seconds)
Cbc0010I After 23094 nodes, 1312 on tree, 492.85125 best solution, best possible 491.70966 (1351.35 seconds)
Cbc0010I After 23106 nodes, 1310 on tree, 492.85125 best solution, best possible 491.71324 (1352.07 seconds)
Cbc0010I After 23123 nodes, 1306 on tree, 492.85125 best solution, best possible 491.72101 (1352.79 seconds)
Cbc0010I After 23135 nodes, 1303 on tree, 492.85125 best solution, best possible 491.72809 (1353.51 seconds)
Cbc0010I After 23154 nodes, 1300 on tree, 492.85125 best solution, best possible 491.73203 (1354.21 seconds)
Cbc0010I After 23170 nodes, 1295 on tree, 492.85125 best solution, best possible 491.73949 (1354.92 seconds)
Cbc0010I After 23184 nodes, 1292 on tree, 492.85125 best solution, best possible 491.74604 (1355.64 seconds)
Cbc0010I After 23195 nodes, 1292 on tree, 492.85125 best solution, best possible 491.74909 (1356.35 seconds)
Cbc0010I After 23207 nodes, 1288 on tree, 492.85125 best solution, best possible 491.75355 (1357.17 seconds)
Cbc0010I After 23220 nodes, 1286 on tree, 492.85125 best solution, best possible 491.75951 (1357.89 seconds)
Cbc0010I After 23235 nodes, 1281 on tree, 492.85125 best solution, best possible 491.76602 (1358.71 seconds)
Cbc0010I After 23248 nodes, 1280 on tree, 492.85125 best solution, best possible 491.77012 (1359.46 seconds)
Cbc0010I After 23264 nodes, 1277 on tree, 492.85125 best solution, best possible 491.77931 (1360.21 seconds)
Cbc0010I After 23278 nodes, 1273 on tree, 492.85125 best solution, best possible 491.78382 (1360.94 seconds)
Cbc0010I After 23295 nodes, 1267 on tree, 492.85125 best solution, best possible 491.791 (1361.65 seconds)
Cbc0010I After 23310 nodes, 1264 on tree, 492.85125 best solution, best possible 491.7956 (1362.38 seconds)
Cbc0010I After 23325 nodes, 1260 on tree, 492.85125 best solution, best possible 491.80141 (1363.09 seconds)
Cbc0010I After 23339 nodes, 1256 on tree, 492.85125 best solution, best possible 491.81068 (1363.80 seconds)
Cbc0010I After 23354 nodes, 1254 on tree, 492.85125 best solution, best possible 491.81588 (1364.50 seconds)
Cbc0010I After 23366 nodes, 1252 on tree, 492.85125 best solution, best possible 491.82401 (1365.21 seconds)
Cbc0010I After 23376 nodes, 1250 on tree, 492.85125 best solution, best possible 491.82699 (1365.99 seconds)
Cbc0010I After 23386 nodes, 1250 on tree, 492.85125 best solution, best possible 491.83277 (1366.72 seconds)
Cbc0010I After 23408 nodes, 1241 on tree, 492.85125 best solution, best possible 491.84051 (1367.52 seconds)
Cbc0010I After 23423 nodes, 1236 on tree, 492.85125 best solution, best possible 491.84391 (1368.23 seconds)
Cbc0010I After 23433 nodes, 1235 on tree, 492.85125 best solution, best possible 491.85247 (1368.94 seconds)
Cbc0010I After 23450 nodes, 1233 on tree, 492.85125 best solution, best possible 491.85809 (1369.65 seconds)
Cbc0010I After 23461 nodes, 1232 on tree, 492.85125 best solution, best possible 491.86327 (1370.35 seconds)
Cbc0010I After 23474 nodes, 1229 on tree, 492.85125 best solution, best possible 491.8698 (1371.06 seconds)
Cbc0010I After 23490 nodes, 1226 on tree, 492.85125 best solution, best possible 491.87427 (1371.78 seconds)
Cbc0010I After 23502 nodes, 1222 on tree, 492.85125 best solution, best possible 491.8761 (1372.52 seconds)
Cbc0010I After 23513 nodes, 1219 on tree, 492.85125 best solution, best possible 491.89016 (1373.24 seconds)
Cbc0010I After 23526 nodes, 1219 on tree, 492.85125 best solution, best possible 491.89263 (1373.98 seconds)
Cbc0010I After 23541 nodes, 1214 on tree, 492.85125 best solution, best possible 491.89654 (1374.70 seconds)
Cbc0010I After 23559 nodes, 1207 on tree, 492.85125 best solution, best possible 491.89897 (1375.41 seconds)
Cbc0010I After 23576 nodes, 1200 on tree, 492.85125 best solution, best possible 491.90209 (1376.22 seconds)
Cbc0010I After 23593 nodes, 1192 on tree, 492.85125 best solution, best possible 491.90446 (1376.93 seconds)
Cbc0010I After 23608 nodes, 1187 on tree, 492.85125 best solution, best possible 491.91317 (1377.64 seconds)
Cbc0010I After 23625 nodes, 1179 on tree, 492.85125 best solution, best possible 491.91904 (1378.39 seconds)
Cbc0010I After 23639 nodes, 1176 on tree, 492.85125 best solution, best possible 491.92223 (1379.09 seconds)
Cbc0010I After 23658 nodes, 1169 on tree, 492.85125 best solution, best possible 491.92694 (1379.80 seconds)
Cbc0010I After 23674 nodes, 1165 on tree, 492.85125 best solution, best possible 491.93295 (1380.52 seconds)
Cbc0010I After 23690 nodes, 1162 on tree, 492.85125 best solution, best possible 491.93898 (1381.29 seconds)
Cbc0010I After 23702 nodes, 1161 on tree, 492.85125 best solution, best possible 491.94279 (1382.07 seconds)
Cbc0010I After 23720 nodes, 1154 on tree, 492.85125 best solution, best possible 491.94797 (1382.90 seconds)
Cbc0010I After 23735 nodes, 1149 on tree, 492.85125 best solution, best possible 491.95025 (1383.61 seconds)
Cbc0010I After 23753 nodes, 1143 on tree, 492.85125 best solution, best possible 491.95595 (1384.32 seconds)
Cbc0010I After 23772 nodes, 1139 on tree, 492.85125 best solution, best possible 491.96075 (1385.04 seconds)
Cbc0010I After 23788 nodes, 1132 on tree, 492.85125 best solution, best possible 491.96613 (1385.77 seconds)
Cbc0010I After 23804 nodes, 1127 on tree, 492.85125 best solution, best possible 491.96993 (1386.57 seconds)
Cbc0010I After 23817 nodes, 1121 on tree, 492.85125 best solution, best possible 491.97298 (1387.30 seconds)
Cbc0010I After 23826 nodes, 1120 on tree, 492.85125 best solution, best possible 491.97618 (1388.00 seconds)
Cbc0010I After 23847 nodes, 1111 on tree, 492.85125 best solution, best possible 491.98515 (1388.70 seconds)
Cbc0010I After 23856 nodes, 1111 on tree, 492.85125 best solution, best possible 491.98886 (1389.45 seconds)
Cbc0010I After 23867 nodes, 1107 on tree, 492.85125 best solution, best possible 491.99507 (1390.16 seconds)
Cbc0010I After 23886 nodes, 1099 on tree, 492.85125 best solution, best possible 492.00038 (1390.92 seconds)
Cbc0010I After 23902 nodes, 1091 on tree, 492.85125 best solution, best possible 492.00798 (1391.65 seconds)
Cbc0010I After 23916 nodes, 1088 on tree, 492.85125 best solution, best possible 492.01275 (1392.41 seconds)
Cbc0010I After 23932 nodes, 1082 on tree, 492.85125 best solution, best possible 492.01685 (1393.11 seconds)
Cbc0010I After 23945 nodes, 1078 on tree, 492.85125 best solution, best possible 492.0217 (1393.83 seconds)
Cbc0010I After 23958 nodes, 1074 on tree, 492.85125 best solution, best possible 492.02463 (1394.56 seconds)
Cbc0010I After 23974 nodes, 1070 on tree, 492.85125 best solution, best possible 492.03157 (1395.36 seconds)
Cbc0010I After 23993 nodes, 1064 on tree, 492.85125 best solution, best possible 492.04201 (1396.10 seconds)
Cbc0010I After 24011 nodes, 1058 on tree, 492.85125 best solution, best possible 492.05283 (1396.81 seconds)
Cbc0010I After 24021 nodes, 1055 on tree, 492.85125 best solution, best possible 492.05549 (1397.52 seconds)
Cbc0010I After 24038 nodes, 1049 on tree, 492.85125 best solution, best possible 492.06263 (1398.22 seconds)
Cbc0010I After 24059 nodes, 1041 on tree, 492.85125 best solution, best possible 492.06953 (1399.02 seconds)
Cbc0010I After 24072 nodes, 1036 on tree, 492.85125 best solution, best possible 492.07461 (1399.83 seconds)
Cbc0010I After 24090 nodes, 1030 on tree, 492.85125 best solution, best possible 492.08263 (1400.57 seconds)
Cbc0010I After 24108 nodes, 1024 on tree, 492.85125 best solution, best possible 492.08911 (1401.30 seconds)
Cbc0010I After 24123 nodes, 1018 on tree, 492.85125 best solution, best possible 492.09488 (1402.01 seconds)
Cbc0010I After 24138 nodes, 1014 on tree, 492.85125 best solution, best possible 492.09873 (1402.78 seconds)
Cbc0010I After 24150 nodes, 1008 on tree, 492.85125 best solution, best possible 492.10317 (1403.52 seconds)
Cbc0010I After 24168 nodes, 1001 on tree, 492.85125 best solution, best possible 492.10986 (1404.22 seconds)
Cbc0010I After 24186 nodes, 994 on tree, 492.85125 best solution, best possible 492.11568 (1404.96 seconds)
Cbc0010I After 24203 nodes, 989 on tree, 492.85125 best solution, best possible 492.12055 (1405.68 seconds)
Cbc0010I After 24217 nodes, 983 on tree, 492.85125 best solution, best possible 492.12457 (1406.41 seconds)
Cbc0010I After 24236 nodes, 974 on tree, 492.85125 best solution, best possible 492.1302 (1407.11 seconds)
Cbc0010I After 24255 nodes, 965 on tree, 492.85125 best solution, best possible 492.13942 (1407.84 seconds)
Cbc0010I After 24274 nodes, 956 on tree, 492.85125 best solution, best possible 492.1454 (1408.56 seconds)
Cbc0010I After 24293 nodes, 949 on tree, 492.85125 best solution, best possible 492.15435 (1409.28 seconds)
Cbc0010I After 24314 nodes, 942 on tree, 492.85125 best solution, best possible 492.16305 (1410.04 seconds)
Cbc0010I After 24326 nodes, 939 on tree, 492.85125 best solution, best possible 492.16534 (1410.82 seconds)
Cbc0010I After 24348 nodes, 930 on tree, 492.85125 best solution, best possible 492.1759 (1411.53 seconds)
Cbc0010I After 24368 nodes, 921 on tree, 492.85125 best solution, best possible 492.18289 (1412.27 seconds)
Cbc0010I After 24386 nodes, 914 on tree, 492.85125 best solution, best possible 492.19084 (1412.98 seconds)
Cbc0010I After 24405 nodes, 908 on tree, 492.85125 best solution, best possible 492.20013 (1413.70 seconds)
Cbc0010I After 24427 nodes, 898 on tree, 492.85125 best solution, best possible 492.21108 (1414.44 seconds)
Cbc0010I After 24450 nodes, 887 on tree, 492.85125 best solution, best possible 492.21591 (1415.16 seconds)
Cbc0010I After 24465 nodes, 881 on tree, 492.85125 best solution, best possible 492.22188 (1415.87 seconds)
Cbc0010I After 24488 nodes, 873 on tree, 492.85125 best solution, best possible 492.22863 (1416.57 seconds)
Cbc0010I After 24508 nodes, 866 on tree, 492.85125 best solution, best possible 492.23593 (1417.28 seconds)
Cbc0010I After 24525 nodes, 858 on tree, 492.85125 best solution, best possible 492.23988 (1418.00 seconds)
Cbc0010I After 24550 nodes, 847 on tree, 492.85125 best solution, best possible 492.24624 (1418.72 seconds)
Cbc0010I After 24567 nodes, 841 on tree, 492.85125 best solution, best possible 492.25569 (1419.43 seconds)
Cbc0010I After 24593 nodes, 832 on tree, 492.85125 best solution, best possible 492.26511 (1420.16 seconds)
Cbc0010I After 24614 nodes, 823 on tree, 492.85125 best solution, best possible 492.27023 (1420.89 seconds)
Cbc0010I After 24632 nodes, 815 on tree, 492.85125 best solution, best possible 492.27983 (1421.61 seconds)
Cbc0010I After 24652 nodes, 806 on tree, 492.85125 best solution, best possible 492.2869 (1422.31 seconds)
