Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 14575 nodes, 1123 on tree, 1782 best solution, best possible 1730 (8770.91 seconds)
Cbc0010I After 14576 nodes, 1123 on tree, 1782 best solution, best possible 1730 (8772.59 seconds)
Cbc0010I After 14579 nodes, 1125 on tree, 1782 best solution, best possible 1730 (8774.94 seconds)
Cbc0010I After 14580 nodes, 1126 on tree, 1782 best solution, best possible 1730 (8775.73 seconds)
Cbc0010I After 14582 nodes, 1127 on tree, 1782 best solution, best possible 1730 (8776.60 seconds)
Cbc0010I After 14583 nodes, 1128 on tree, 1782 best solution, best possible 1730 (8778.32 seconds)
Cbc0010I After 14585 nodes, 1129 on tree, 1782 best solution, best possible 1730 (8780.35 seconds)
Cbc0010I After 14587 nodes, 1130 on tree, 1782 best solution, best possible 1730 (8781.06 seconds)
Cbc0010I After 14588 nodes, 1131 on tree, 1782 best solution, best possible 1730 (8782.34 seconds)
Cbc0010I After 14591 nodes, 1130 on tree, 1782 best solution, best possible 1730 (8783.49 seconds)
Cbc0010I After 14592 nodes, 1129 on tree, 1782 best solution, best possible 1730 (8784.19 seconds)
Cbc0010I After 14594 nodes, 1128 on tree, 1782 best solution, best possible 1730 (8786.43 seconds)
Cbc0010I After 14595 nodes, 1128 on tree, 1782 best solution, best possible 1730 (8787.26 seconds)
Cbc0010I After 14596 nodes, 1127 on tree, 1782 best solution, best possible 1730 (8787.96 seconds)
Cbc0010I After 14598 nodes, 1129 on tree, 1782 best solution, best possible 1730 (8789.58 seconds)
Cbc0010I After 14600 nodes, 1130 on tree, 1782 best solution, best possible 1730 (8790.79 seconds)
Cbc0010I After 14601 nodes, 1130 on tree, 1782 best solution, best possible 1730 (8792.30 seconds)
Cbc0010I After 14604 nodes, 1133 on tree, 1782 best solution, best possible 1730 (8794.06 seconds)
Cbc0010I After 14607 nodes, 1133 on tree, 1782 best solution, best possible 1730 (8796.12 seconds)
Cbc0010I After 14608 nodes, 1133 on tree, 1782 best solution, best possible 1730 (8797.59 seconds)
Cbc0010I After 14610 nodes, 1134 on tree, 1782 best solution, best possible 1730 (8798.80 seconds)
Cbc0010I After 14612 nodes, 1135 on tree, 1782 best solution, best possible 1730 (8800.49 seconds)
Cbc0010I After 14616 nodes, 1137 on tree, 1782 best solution, best possible 1730 (8801.76 seconds)
Cbc0010I After 14617 nodes, 1138 on tree, 1782 best solution, best possible 1730 (8802.71 seconds)
Cbc0010I After 14618 nodes, 1138 on tree, 1782 best solution, best possible 1730 (8803.67 seconds)
Cbc0010I After 14619 nodes, 1139 on tree, 1782 best solution, best possible 1730 (8805.59 seconds)
Cbc0010I After 14621 nodes, 1140 on tree, 1782 best solution, best possible 1730 (8807.13 seconds)
Cbc0010I After 14622 nodes, 1141 on tree, 1782 best solution, best possible 1730 (8807.94 seconds)
Cbc0010I After 14624 nodes, 1139 on tree, 1782 best solution, best possible 1730 (8809.04 seconds)
Cbc0010I After 14625 nodes, 1140 on tree, 1782 best solution, best possible 1730 (8810.96 seconds)
Cbc0010I After 14627 nodes, 1141 on tree, 1782 best solution, best possible 1730 (8812.46 seconds)
Cbc0010I After 14628 nodes, 1142 on tree, 1782 best solution, best possible 1730 (8813.77 seconds)
Cbc0010I After 14629 nodes, 1142 on tree, 1782 best solution, best possible 1730 (8814.75 seconds)
Cbc0010I After 14631 nodes, 1141 on tree, 1782 best solution, best possible 1730 (8817.09 seconds)
Cbc0010I After 14632 nodes, 1141 on tree, 1782 best solution, best possible 1730 (8818.02 seconds)
Cbc0010I After 14634 nodes, 1139 on tree, 1782 best solution, best possible 1730 (8819.34 seconds)
Cbc0010I After 14637 nodes, 1142 on tree, 1782 best solution, best possible 1730 (8820.77 seconds)
Cbc0010I After 14640 nodes, 1140 on tree, 1782 best solution, best possible 1730 (8822.73 seconds)
Cbc0010I After 14641 nodes, 1140 on tree, 1782 best solution, best possible 1730 (8824.29 seconds)
Cbc0010I After 14643 nodes, 1140 on tree, 1782 best solution, best possible 1730 (8825.11 seconds)
Cbc0010I After 14646 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8826.96 seconds)
Cbc0010I After 14651 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8827.89 seconds)
Cbc0010I After 14652 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8828.67 seconds)
Cbc0010I After 14655 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8829.64 seconds)
Cbc0010I After 14658 nodes, 1142 on tree, 1782 best solution, best possible 1730 (8830.38 seconds)
Cbc0010I After 14661 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8831.62 seconds)
Cbc0010I After 14665 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8832.98 seconds)
Cbc0010I After 14666 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8833.90 seconds)
Cbc0010I After 14667 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8834.91 seconds)
Cbc0010I After 14669 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8835.96 seconds)
Cbc0010I After 14671 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8837.56 seconds)
Cbc0010I After 14673 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8838.92 seconds)
Cbc0010I After 14676 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8839.81 seconds)
Cbc0010I After 14679 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8840.81 seconds)
Cbc0010I After 14681 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8842.08 seconds)
Cbc0010I After 14682 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8842.91 seconds)
Cbc0010I After 14685 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8843.84 seconds)
Cbc0010I After 14688 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8845.21 seconds)
Cbc0010I After 14692 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8847.11 seconds)
Cbc0010I After 14694 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8848.15 seconds)
Cbc0010I After 14698 nodes, 1148 on tree, 1782 best solution, best possible 1730 (8848.95 seconds)
Cbc0010I After 14700 nodes, 1150 on tree, 1782 best solution, best possible 1730 (8850.60 seconds)
Cbc0010I After 14704 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8851.97 seconds)
Cbc0010I After 14708 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8852.87 seconds)
Cbc0010I After 14709 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8853.98 seconds)
Cbc0010I After 14712 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8855.58 seconds)
Cbc0010I After 14713 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8856.93 seconds)
Cbc0010I After 14715 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8858.22 seconds)
Cbc0010I After 14718 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8859.77 seconds)
Cbc0010I After 14721 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8860.49 seconds)
Cbc0010I After 14723 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8861.25 seconds)
Cbc0010I After 14727 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8862.41 seconds)
Cbc0010I After 14729 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8863.39 seconds)
Cbc0010I After 14733 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8864.47 seconds)
Cbc0010I After 14734 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8865.22 seconds)
Cbc0010I After 14736 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8866.28 seconds)
Cbc0010I After 14738 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8867.74 seconds)
Cbc0010I After 14739 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8868.45 seconds)
Cbc0010I After 14740 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8869.20 seconds)
Cbc0010I After 14741 nodes, 1143 on tree, 1782 best solution, best possible 1730 (8870.82 seconds)
Cbc0010I After 14743 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8871.91 seconds)
Cbc0010I After 14745 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8873.43 seconds)
Cbc0010I After 14747 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8874.89 seconds)
Cbc0010I After 14748 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8875.92 seconds)
Cbc0010I After 14749 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8877.04 seconds)
Cbc0010I After 14750 nodes, 1144 on tree, 1782 best solution, best possible 1730 (8878.10 seconds)
Cbc0010I After 14751 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8879.51 seconds)
Cbc0010I After 14754 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8881.03 seconds)
Cbc0010I After 14757 nodes, 1145 on tree, 1782 best solution, best possible 1730 (8882.34 seconds)
Cbc0010I After 14758 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8883.85 seconds)
Cbc0010I After 14760 nodes, 1148 on tree, 1782 best solution, best possible 1730 (8884.82 seconds)
Cbc0010I After 14762 nodes, 1150 on tree, 1782 best solution, best possible 1730 (8885.58 seconds)
Cbc0010I After 14763 nodes, 1151 on tree, 1782 best solution, best possible 1730 (8886.45 seconds)
Cbc0010I After 14767 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8887.25 seconds)
Cbc0010I After 14769 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8889.38 seconds)
Cbc0010I After 14772 nodes, 1146 on tree, 1782 best solution, best possible 1730 (8890.99 seconds)
Cbc0010I After 14773 nodes, 1147 on tree, 1782 best solution, best possible 1730 (8891.92 seconds)
Cbc0010I After 14776 nodes, 1148 on tree, 1782 best solution, best possible 1730 (8892.82 seconds)
Cbc0010I After 14778 nodes, 1149 on tree, 1782 best solution, best possible 1730 (8894.95 seconds)
Cbc0010I After 14780 nodes, 1150 on tree, 1782 best solution, best possible 1730 (8896.51 seconds)
Cbc0010I After 14781 nodes, 1151 on tree, 1782 best solution, best possible 1730 (8897.66 seconds)
Cbc0010I After 14782 nodes, 1151 on tree, 1782 best solution, best possible 1730 (8899.71 seconds)
Cbc0010I After 14783 nodes, 1151 on tree, 1782 best solution, best possible 1730 (8901.00 seconds)
Cbc0010I After 14784 nodes, 1152 on tree, 1782 best solution, best possible 1730 (8902.47 seconds)
Cbc0010I After 14786 nodes, 1154 on tree, 1782 best solution, best possible 1730 (8903.57 seconds)
Cbc0010I After 14787 nodes, 1154 on tree, 1782 best solution, best possible 1730 (8904.53 seconds)
Cbc0010I After 14790 nodes, 1155 on tree, 1782 best solution, best possible 1730 (8905.97 seconds)
Cbc0010I After 14791 nodes, 1155 on tree, 1782 best solution, best possible 1730 (8907.32 seconds)
Cbc0010I After 14792 nodes, 1156 on tree, 1782 best solution, best possible 1730 (8908.31 seconds)
Cbc0010I After 14793 nodes, 1156 on tree, 1782 best solution, best possible 1730 (8909.38 seconds)
Cbc0010I After 14795 nodes, 1156 on tree, 1782 best solution, best possible 1730 (8910.32 seconds)
Cbc0010I After 14798 nodes, 1157 on tree, 1782 best solution, best possible 1730 (8911.34 seconds)
Cbc0010I After 14800 nodes, 1159 on tree, 1782 best solution, best possible 1730 (8912.13 seconds)
Cbc0010I After 14801 nodes, 1159 on tree, 1782 best solution, best possible 1730 (8913.43 seconds)
Cbc0010I After 14802 nodes, 1158 on tree, 1782 best solution, best possible 1730 (8914.92 seconds)
Cbc0010I After 14805 nodes, 1160 on tree, 1782 best solution, best possible 1730 (8917.01 seconds)
Cbc0010I After 14807 nodes, 1161 on tree, 1782 best solution, best possible 1730 (8918.45 seconds)
Cbc0010I After 14808 nodes, 1161 on tree, 1782 best solution, best possible 1730 (8919.97 seconds)
Cbc0010I After 14810 nodes, 1163 on tree, 1782 best solution, best possible 1730 (8920.79 seconds)
Cbc0010I After 14811 nodes, 1164 on tree, 1782 best solution, best possible 1730 (8921.56 seconds)
Cbc0010I After 14812 nodes, 1164 on tree, 1782 best solution, best possible 1730 (8922.49 seconds)
Cbc0010I After 14814 nodes, 1164 on tree, 1782 best solution, best possible 1730 (8925.09 seconds)
Cbc0010I After 14816 nodes, 1164 on tree, 1782 best solution, best possible 1730 (8925.84 seconds)
Cbc0010I After 14818 nodes, 1166 on tree, 1782 best solution, best possible 1730 (8926.95 seconds)
Cbc0010I After 14820 nodes, 1167 on tree, 1782 best solution, best possible 1730 (8928.81 seconds)
Cbc0010I After 14821 nodes, 1167 on tree, 1782 best solution, best possible 1730 (8929.78 seconds)
Cbc0010I After 14824 nodes, 1168 on tree, 1782 best solution, best possible 1730 (8930.50 seconds)
Cbc0010I After 14825 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8931.28 seconds)
Cbc0010I After 14826 nodes, 1170 on tree, 1782 best solution, best possible 1730 (8932.76 seconds)
Cbc0010I After 14828 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8933.60 seconds)
Cbc0010I After 14829 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8934.61 seconds)
Cbc0010I After 14830 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8936.50 seconds)
Cbc0010I After 14831 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8937.66 seconds)
Cbc0010I After 14832 nodes, 1170 on tree, 1782 best solution, best possible 1730 (8939.17 seconds)
Cbc0010I After 14835 nodes, 1169 on tree, 1782 best solution, best possible 1730 (8940.36 seconds)
Cbc0010I After 14837 nodes, 1170 on tree, 1782 best solution, best possible 1730 (8942.02 seconds)
Cbc0010I After 14838 nodes, 1171 on tree, 1782 best solution, best possible 1730 (8943.70 seconds)
Cbc0010I After 14839 nodes, 1171 on tree, 1782 best solution, best possible 1730 (8944.87 seconds)
Cbc0010I After 14841 nodes, 1172 on tree, 1782 best solution, best possible 1730 (8945.97 seconds)
Cbc0010I After 14843 nodes, 1174 on tree, 1782 best solution, best possible 1730 (8947.00 seconds)
Cbc0010I After 14844 nodes, 1175 on tree, 1782 best solution, best possible 1730 (8948.27 seconds)
Cbc0010I After 14847 nodes, 1173 on tree, 1782 best solution, best possible 1730 (8950.22 seconds)
Cbc0010I After 14848 nodes, 1174 on tree, 1782 best solution, best possible 1730 (8951.10 seconds)
Cbc0010I After 14850 nodes, 1176 on tree, 1782 best solution, best possible 1730 (8952.84 seconds)
Cbc0010I After 14853 nodes, 1175 on tree, 1782 best solution, best possible 1730 (8953.98 seconds)
Cbc0010I After 14855 nodes, 1175 on tree, 1782 best solution, best possible 1730 (8955.07 seconds)
Cbc0010I After 14856 nodes, 1175 on tree, 1782 best solution, best possible 1730 (8956.47 seconds)
Cbc0010I After 14857 nodes, 1174 on tree, 1782 best solution, best possible 1730 (8957.22 seconds)
Cbc0010I After 14859 nodes, 1174 on tree, 1782 best solution, best possible 1730 (8958.77 seconds)
Cbc0010I After 14862 nodes, 1177 on tree, 1782 best solution, best possible 1730 (8961.38 seconds)
Cbc0010I After 14863 nodes, 1177 on tree, 1782 best solution, best possible 1730 (8962.73 seconds)
Cbc0010I After 14865 nodes, 1178 on tree, 1782 best solution, best possible 1730 (8964.23 seconds)
Cbc0010I After 14866 nodes, 1179 on tree, 1782 best solution, best possible 1730 (8965.16 seconds)
Cbc0010I After 14868 nodes, 1181 on tree, 1782 best solution, best possible 1730 (8966.31 seconds)
Cbc0010I After 14870 nodes, 1181 on tree, 1782 best solution, best possible 1730 (8967.13 seconds)
Cbc0010I After 14871 nodes, 1182 on tree, 1782 best solution, best possible 1730 (8967.96 seconds)
Cbc0010I After 14873 nodes, 1184 on tree, 1782 best solution, best possible 1730 (8968.76 seconds)
Cbc0010I After 14876 nodes, 1181 on tree, 1782 best solution, best possible 1730 (8969.94 seconds)
Cbc0010I After 14877 nodes, 1182 on tree, 1782 best solution, best possible 1730 (8970.98 seconds)
Cbc0010I After 14880 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8972.04 seconds)
Cbc0010I After 14883 nodes, 1182 on tree, 1782 best solution, best possible 1730 (8974.30 seconds)
Cbc0010I After 14885 nodes, 1184 on tree, 1782 best solution, best possible 1730 (8975.16 seconds)
Cbc0010I After 14888 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8975.97 seconds)
Cbc0010I After 14889 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8977.19 seconds)
Cbc0010I After 14891 nodes, 1182 on tree, 1782 best solution, best possible 1730 (8978.23 seconds)
Cbc0010I After 14892 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8980.01 seconds)
Cbc0010I After 14893 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8980.79 seconds)
Cbc0010I After 14896 nodes, 1182 on tree, 1782 best solution, best possible 1730 (8982.16 seconds)
Cbc0010I After 14898 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8983.65 seconds)
Cbc0010I After 14899 nodes, 1183 on tree, 1782 best solution, best possible 1730 (8985.10 seconds)
Cbc0010I After 14901 nodes, 1185 on tree, 1782 best solution, best possible 1730 (8985.95 seconds)
Cbc0010I After 14904 nodes, 1186 on tree, 1782 best solution, best possible 1730 (8987.27 seconds)
Cbc0010I After 14906 nodes, 1186 on tree, 1782 best solution, best possible 1730 (8988.13 seconds)
Cbc0010I After 14908 nodes, 1188 on tree, 1782 best solution, best possible 1730 (8989.53 seconds)
Cbc0010I After 14910 nodes, 1190 on tree, 1782 best solution, best possible 1730 (8990.94 seconds)
Cbc0010I After 14912 nodes, 1189 on tree, 1782 best solution, best possible 1730 (8992.09 seconds)
Cbc0010I After 14913 nodes, 1189 on tree, 1782 best solution, best possible 1730 (8993.25 seconds)
Cbc0010I After 14915 nodes, 1191 on tree, 1782 best solution, best possible 1730 (8994.30 seconds)
Cbc0010I After 14916 nodes, 1191 on tree, 1782 best solution, best possible 1730 (8995.15 seconds)
Cbc0010I After 14919 nodes, 1192 on tree, 1782 best solution, best possible 1730 (8995.94 seconds)
Cbc0010I After 14922 nodes, 1192 on tree, 1782 best solution, best possible 1730 (8996.97 seconds)
Cbc0010I After 14925 nodes, 1189 on tree, 1782 best solution, best possible 1730 (8997.86 seconds)
Cbc0010I After 14928 nodes, 1191 on tree, 1782 best solution, best possible 1730 (9000.73 seconds)
Cbc0010I After 14929 nodes, 1191 on tree, 1782 best solution, best possible 1730 (9002.95 seconds)
Cbc0010I After 14931 nodes, 1190 on tree, 1782 best solution, best possible 1730 (9004.37 seconds)
Cbc0010I After 14932 nodes, 1190 on tree, 1782 best solution, best possible 1730 (9005.62 seconds)
Cbc0010I After 14934 nodes, 1192 on tree, 1782 best solution, best possible 1730 (9007.94 seconds)
Cbc0010I After 14935 nodes, 1192 on tree, 1782 best solution, best possible 1730 (9009.13 seconds)
Cbc0010I After 14937 nodes, 1193 on tree, 1782 best solution, best possible 1730 (9011.46 seconds)
Cbc0010I After 14938 nodes, 1193 on tree, 1782 best solution, best possible 1730 (9012.60 seconds)
Cbc0010I After 14940 nodes, 1195 on tree, 1782 best solution, best possible 1730 (9013.58 seconds)
Cbc0010I After 14942 nodes, 1197 on tree, 1782 best solution, best possible 1730 (9014.30 seconds)
Cbc0010I After 14943 nodes, 1198 on tree, 1782 best solution, best possible 1730 (9015.05 seconds)
Cbc0010I After 14944 nodes, 1198 on tree, 1782 best solution, best possible 1730 (9015.79 seconds)
Cbc0010I After 14946 nodes, 1199 on tree, 1782 best solution, best possible 1730 (9017.37 seconds)
Cbc0010I After 14948 nodes, 1201 on tree, 1782 best solution, best possible 1730 (9018.13 seconds)
Cbc0010I After 14949 nodes, 1201 on tree, 1782 best solution, best possible 1730 (9019.59 seconds)
Cbc0010I After 14951 nodes, 1201 on tree, 1782 best solution, best possible 1730 (9020.46 seconds)
Cbc0010I After 14952 nodes, 1202 on tree, 1782 best solution, best possible 1730 (9021.49 seconds)
Cbc0010I After 14953 nodes, 1202 on tree, 1782 best solution, best possible 1730 (9022.59 seconds)
Cbc0010I After 14954 nodes, 1202 on tree, 1782 best solution, best possible 1730 (9024.13 seconds)
Cbc0010I After 14955 nodes, 1202 on tree, 1782 best solution, best possible 1730 (9025.57 seconds)
Cbc0010I After 14958 nodes, 1203 on tree, 1782 best solution, best possible 1730 (9027.09 seconds)
Cbc0010I After 14959 nodes, 1203 on tree, 1782 best solution, best possible 1730 (9028.30 seconds)
Cbc0010I After 14961 nodes, 1205 on tree, 1782 best solution, best possible 1730 (9029.29 seconds)
Cbc0010I After 14963 nodes, 1206 on tree, 1782 best solution, best possible 1730 (9030.67 seconds)
Cbc0010I After 14964 nodes, 1206 on tree, 1782 best solution, best possible 1730 (9032.35 seconds)
Cbc0010I After 14967 nodes, 1209 on tree, 1782 best solution, best possible 1730 (9033.21 seconds)
Cbc0010I After 14968 nodes, 1209 on tree, 1782 best solution, best possible 1730 (9034.48 seconds)
Cbc0010I After 14969 nodes, 1209 on tree, 1782 best solution, best possible 1730 (9036.37 seconds)
Cbc0010I After 14970 nodes, 1209 on tree, 1782 best solution, best possible 1730 (9038.07 seconds)
Cbc0010I After 14971 nodes, 1209 on tree, 1782 best solution, best possible 1730 (9039.45 seconds)
Cbc0010I After 14972 nodes, 1210 on tree, 1782 best solution, best possible 1730 (9040.27 seconds)
Cbc0010I After 14973 nodes, 1210 on tree, 1782 best solution, best possible 1730 (9041.53 seconds)
Cbc0010I After 14974 nodes, 1210 on tree, 1782 best solution, best possible 1730 (9042.26 seconds)
Cbc0010I After 14976 nodes, 1210 on tree, 1782 best solution, best possible 1730 (9043.16 seconds)
Cbc0010I After 14977 nodes, 1211 on tree, 1782 best solution, best possible 1730 (9043.92 seconds)
Cbc0010I After 14979 nodes, 1212 on tree, 1782 best solution, best possible 1730 (9045.48 seconds)
Cbc0010I After 14980 nodes, 1212 on tree, 1782 best solution, best possible 1730 (9046.21 seconds)
Cbc0010I After 14981 nodes, 1212 on tree, 1782 best solution, best possible 1730 (9047.64 seconds)
Cbc0010I After 14982 nodes, 1212 on tree, 1782 best solution, best possible 1730 (9049.31 seconds)
Cbc0010I After 14984 nodes, 1214 on tree, 1782 best solution, best possible 1730 (9050.20 seconds)
Cbc0010I After 14985 nodes, 1215 on tree, 1782 best solution, best possible 1730 (9051.86 seconds)
Cbc0010I After 14987 nodes, 1213 on tree, 1782 best solution, best possible 1730 (9053.21 seconds)
Cbc0010I After 14988 nodes, 1213 on tree, 1782 best solution, best possible 1730 (9054.11 seconds)
Cbc0010I After 14990 nodes, 1215 on tree, 1782 best solution, best possible 1730 (9055.39 seconds)
Cbc0010I After 14991 nodes, 1215 on tree, 1782 best solution, best possible 1730 (9056.40 seconds)
