Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 138148 nodes, 8271 on tree, 764772 best solution, best possible 753333.89 (2125.45 seconds)
Cbc0010I After 138206 nodes, 8264 on tree, 764772 best solution, best possible 753367.24 (2126.16 seconds)
Cbc0010I After 138258 nodes, 8259 on tree, 764772 best solution, best possible 753406.56 (2126.91 seconds)
Cbc0010I After 138320 nodes, 8246 on tree, 764772 best solution, best possible 753451.14 (2127.62 seconds)
Cbc0010I After 138380 nodes, 8229 on tree, 764772 best solution, best possible 753491.75 (2128.36 seconds)
Cbc0010I After 138442 nodes, 8219 on tree, 764772 best solution, best possible 753530.88 (2129.06 seconds)
Cbc0010I After 138509 nodes, 8205 on tree, 764772 best solution, best possible 753574.44 (2129.77 seconds)
Cbc0010I After 138567 nodes, 8195 on tree, 764772 best solution, best possible 753615.6 (2130.47 seconds)
Cbc0010I After 138628 nodes, 8186 on tree, 764772 best solution, best possible 753648.74 (2131.18 seconds)
Cbc0010I After 138699 nodes, 8176 on tree, 764772 best solution, best possible 753679.77 (2131.88 seconds)
Cbc0010I After 138756 nodes, 8164 on tree, 764772 best solution, best possible 753699.9 (2132.59 seconds)
Cbc0010I After 138814 nodes, 8152 on tree, 764772 best solution, best possible 753745.68 (2133.29 seconds)
Cbc0010I After 138863 nodes, 8141 on tree, 764772 best solution, best possible 753777.31 (2134.03 seconds)
Cbc0010I After 138918 nodes, 8130 on tree, 764772 best solution, best possible 753792.35 (2134.74 seconds)
Cbc0010I After 138981 nodes, 8119 on tree, 764772 best solution, best possible 753820.53 (2135.44 seconds)
Cbc0010I After 139043 nodes, 8106 on tree, 764772 best solution, best possible 753856.55 (2136.15 seconds)
Cbc0010I After 139106 nodes, 8097 on tree, 764772 best solution, best possible 753899.85 (2136.87 seconds)
Cbc0010I After 139166 nodes, 8083 on tree, 764772 best solution, best possible 753929.61 (2137.59 seconds)
Cbc0010I After 139235 nodes, 8068 on tree, 764772 best solution, best possible 753959.5 (2138.30 seconds)
Cbc0010I After 139291 nodes, 8056 on tree, 764772 best solution, best possible 753991.85 (2139.00 seconds)
Cbc0010I After 139356 nodes, 8044 on tree, 764772 best solution, best possible 754026.28 (2139.72 seconds)
Cbc0010I After 139410 nodes, 8033 on tree, 764772 best solution, best possible 754059.37 (2140.45 seconds)
Cbc0010I After 139473 nodes, 8024 on tree, 764772 best solution, best possible 754110.67 (2141.17 seconds)
Cbc0010I After 139532 nodes, 8009 on tree, 764772 best solution, best possible 754153.98 (2141.87 seconds)
Cbc0010I After 139583 nodes, 8001 on tree, 764772 best solution, best possible 754181.81 (2142.59 seconds)
Cbc0010I After 139653 nodes, 7993 on tree, 764772 best solution, best possible 754223.43 (2143.30 seconds)
Cbc0010I After 139712 nodes, 7981 on tree, 764772 best solution, best possible 754262.67 (2144.00 seconds)
Cbc0010I After 139758 nodes, 7973 on tree, 764772 best solution, best possible 754291.53 (2144.71 seconds)
Cbc0010I After 139817 nodes, 7964 on tree, 764772 best solution, best possible 754341.68 (2145.42 seconds)
Cbc0010I After 139877 nodes, 7952 on tree, 764772 best solution, best possible 754383.89 (2146.12 seconds)
Cbc0010I After 139934 nodes, 7944 on tree, 764772 best solution, best possible 754412.35 (2146.83 seconds)
Cbc0010I After 139994 nodes, 7934 on tree, 764772 best solution, best possible 754442.59 (2147.53 seconds)
Cbc0010I After 140052 nodes, 7918 on tree, 764772 best solution, best possible 754465.22 (2148.23 seconds)
Cbc0010I After 140114 nodes, 7908 on tree, 764772 best solution, best possible 754496.23 (2148.94 seconds)
Cbc0010I After 140177 nodes, 7899 on tree, 764772 best solution, best possible 754529.42 (2149.64 seconds)
Cbc0010I After 140229 nodes, 7887 on tree, 764772 best solution, best possible 754554.37 (2150.36 seconds)
Cbc0010I After 140292 nodes, 7875 on tree, 764772 best solution, best possible 754592.15 (2151.06 seconds)
Cbc0010I After 140353 nodes, 7863 on tree, 764772 best solution, best possible 754636.09 (2151.77 seconds)
Cbc0010I After 140418 nodes, 7852 on tree, 764772 best solution, best possible 754678.1 (2152.49 seconds)
Cbc0010I After 140470 nodes, 7844 on tree, 764772 best solution, best possible 754711.85 (2153.22 seconds)
Cbc0010I After 140535 nodes, 7834 on tree, 764772 best solution, best possible 754740.1 (2153.92 seconds)
Cbc0010I After 140591 nodes, 7819 on tree, 764772 best solution, best possible 754774.86 (2154.62 seconds)
Cbc0010I After 140653 nodes, 7810 on tree, 764772 best solution, best possible 754809.43 (2155.33 seconds)
Cbc0010I After 140717 nodes, 7801 on tree, 764772 best solution, best possible 754847.03 (2156.03 seconds)
Cbc0010I After 140780 nodes, 7784 on tree, 764772 best solution, best possible 754876.15 (2156.75 seconds)
Cbc0010I After 140836 nodes, 7771 on tree, 764772 best solution, best possible 754905.64 (2157.45 seconds)
Cbc0010I After 140907 nodes, 7756 on tree, 764772 best solution, best possible 754952.1 (2158.16 seconds)
Cbc0010I After 140967 nodes, 7743 on tree, 764772 best solution, best possible 754995.2 (2158.87 seconds)
Cbc0010I After 141035 nodes, 7741 on tree, 764772 best solution, best possible 755015.55 (2159.57 seconds)
Cbc0010I After 141116 nodes, 7726 on tree, 764772 best solution, best possible 755015.55 (2160.29 seconds)
Cbc0010I After 141191 nodes, 7711 on tree, 764772 best solution, best possible 755015.55 (2161.00 seconds)
Cbc0010I After 141265 nodes, 7699 on tree, 764772 best solution, best possible 755015.55 (2161.72 seconds)
Cbc0010I After 141345 nodes, 7675 on tree, 764772 best solution, best possible 755015.55 (2162.43 seconds)
Cbc0010I After 141414 nodes, 7659 on tree, 764772 best solution, best possible 755015.55 (2163.14 seconds)
Cbc0010I After 141484 nodes, 7636 on tree, 764772 best solution, best possible 755015.55 (2163.84 seconds)
Cbc0010I After 141562 nodes, 7613 on tree, 764772 best solution, best possible 755015.55 (2164.54 seconds)
Cbc0010I After 141626 nodes, 7592 on tree, 764772 best solution, best possible 755015.55 (2165.24 seconds)
Cbc0010I After 141680 nodes, 7580 on tree, 764772 best solution, best possible 755015.55 (2165.96 seconds)
Cbc0010I After 141732 nodes, 7563 on tree, 764772 best solution, best possible 755015.55 (2166.67 seconds)
Cbc0010I After 141804 nodes, 7549 on tree, 764772 best solution, best possible 755015.55 (2167.38 seconds)
Cbc0010I After 141867 nodes, 7535 on tree, 764772 best solution, best possible 755015.55 (2168.09 seconds)
Cbc0010I After 141932 nodes, 7517 on tree, 764772 best solution, best possible 755015.55 (2168.80 seconds)
Cbc0010I After 142009 nodes, 7498 on tree, 764772 best solution, best possible 755020.78 (2169.50 seconds)
Cbc0010I After 142078 nodes, 7479 on tree, 764772 best solution, best possible 755062.84 (2170.21 seconds)
Cbc0010I After 142136 nodes, 7462 on tree, 764772 best solution, best possible 755096.85 (2170.91 seconds)
Cbc0010I After 142197 nodes, 7449 on tree, 764772 best solution, best possible 755128.35 (2171.62 seconds)
Cbc0010I After 142262 nodes, 7433 on tree, 764772 best solution, best possible 755159.68 (2172.33 seconds)
Cbc0010I After 142326 nodes, 7415 on tree, 764772 best solution, best possible 755189.26 (2173.05 seconds)
Cbc0010I After 142393 nodes, 7399 on tree, 764772 best solution, best possible 755239.02 (2173.75 seconds)
Cbc0010I After 142452 nodes, 7385 on tree, 764772 best solution, best possible 755287.61 (2174.46 seconds)
Cbc0010I After 142514 nodes, 7373 on tree, 764772 best solution, best possible 755328.08 (2175.17 seconds)
Cbc0010I After 142574 nodes, 7358 on tree, 764772 best solution, best possible 755360.18 (2175.88 seconds)
Cbc0010I After 142644 nodes, 7349 on tree, 764772 best solution, best possible 755404.52 (2176.59 seconds)
Cbc0010I After 142706 nodes, 7333 on tree, 764772 best solution, best possible 755449.49 (2177.31 seconds)
Cbc0010I After 142764 nodes, 7320 on tree, 764772 best solution, best possible 755491 (2178.02 seconds)
Cbc0010I After 142831 nodes, 7303 on tree, 764772 best solution, best possible 755535.66 (2178.73 seconds)
Cbc0010I After 142892 nodes, 7293 on tree, 764772 best solution, best possible 755567.63 (2179.44 seconds)
Cbc0010I After 142940 nodes, 7282 on tree, 764772 best solution, best possible 755594.62 (2180.15 seconds)
Cbc0010I After 143012 nodes, 7260 on tree, 764772 best solution, best possible 755639.21 (2180.86 seconds)
Cbc0010I After 143077 nodes, 7236 on tree, 764772 best solution, best possible 755685.43 (2181.56 seconds)
Cbc0010I After 143124 nodes, 7222 on tree, 764772 best solution, best possible 755715.21 (2182.27 seconds)
Cbc0010I After 143181 nodes, 7204 on tree, 764772 best solution, best possible 755755.08 (2182.97 seconds)
Cbc0010I After 143241 nodes, 7189 on tree, 764772 best solution, best possible 755793.18 (2183.68 seconds)
Cbc0010I After 143304 nodes, 7174 on tree, 764772 best solution, best possible 755827.31 (2184.42 seconds)
Cbc0010I After 143369 nodes, 7160 on tree, 764772 best solution, best possible 755872.79 (2185.12 seconds)
Cbc0010I After 143435 nodes, 7147 on tree, 764772 best solution, best possible 755912 (2185.83 seconds)
Cbc0010I After 143502 nodes, 7132 on tree, 764772 best solution, best possible 755934.68 (2186.53 seconds)
Cbc0010I After 143555 nodes, 7121 on tree, 764772 best solution, best possible 755968.75 (2187.23 seconds)
Cbc0010I After 143620 nodes, 7108 on tree, 764772 best solution, best possible 756005.96 (2187.94 seconds)
Cbc0010I After 143691 nodes, 7089 on tree, 764772 best solution, best possible 756048.77 (2188.65 seconds)
Cbc0010I After 143767 nodes, 7070 on tree, 764772 best solution, best possible 756104.42 (2189.37 seconds)
Cbc0010I After 143818 nodes, 7057 on tree, 764772 best solution, best possible 756132.42 (2190.12 seconds)
Cbc0010I After 143868 nodes, 7044 on tree, 764772 best solution, best possible 756160.15 (2190.83 seconds)
Cbc0010I After 143925 nodes, 7028 on tree, 764772 best solution, best possible 756197.76 (2191.54 seconds)
Cbc0010I After 143983 nodes, 7010 on tree, 764772 best solution, best possible 756234.25 (2192.24 seconds)
Cbc0010I After 144054 nodes, 6983 on tree, 764772 best solution, best possible 756273.88 (2192.97 seconds)
Cbc0010I After 144107 nodes, 6965 on tree, 764772 best solution, best possible 756303.07 (2193.67 seconds)
Cbc0010I After 144159 nodes, 6948 on tree, 764772 best solution, best possible 756335.33 (2194.38 seconds)
Cbc0010I After 144212 nodes, 6935 on tree, 764772 best solution, best possible 756357.48 (2195.09 seconds)
Cbc0010I After 144258 nodes, 6923 on tree, 764772 best solution, best possible 756389.73 (2195.79 seconds)
Cbc0010I After 144324 nodes, 6900 on tree, 764772 best solution, best possible 756429.49 (2196.51 seconds)
Cbc0010I After 144378 nodes, 6886 on tree, 764772 best solution, best possible 756457.8 (2197.22 seconds)
Cbc0010I After 144433 nodes, 6871 on tree, 764772 best solution, best possible 756492.89 (2197.93 seconds)
Cbc0010I After 144489 nodes, 6854 on tree, 764772 best solution, best possible 756523.28 (2198.63 seconds)
Cbc0010I After 144542 nodes, 6837 on tree, 764772 best solution, best possible 756551.41 (2199.34 seconds)
Cbc0010I After 144602 nodes, 6818 on tree, 764772 best solution, best possible 756587.42 (2200.05 seconds)
Cbc0010I After 144662 nodes, 6807 on tree, 764772 best solution, best possible 756624.2 (2200.76 seconds)
Cbc0010I After 144739 nodes, 6786 on tree, 764772 best solution, best possible 756666.91 (2201.47 seconds)
Cbc0010I After 144799 nodes, 6769 on tree, 764772 best solution, best possible 756699.92 (2202.18 seconds)
Cbc0010I After 144863 nodes, 6744 on tree, 764772 best solution, best possible 756727.44 (2202.88 seconds)
Cbc0010I After 144916 nodes, 6732 on tree, 764772 best solution, best possible 756755.75 (2203.59 seconds)
Cbc0010I After 144963 nodes, 6720 on tree, 764772 best solution, best possible 756784.03 (2204.31 seconds)
Cbc0010I After 145029 nodes, 6705 on tree, 764772 best solution, best possible 756804.43 (2205.01 seconds)
Cbc0010I After 145093 nodes, 6684 on tree, 764772 best solution, best possible 756804.43 (2205.71 seconds)
Cbc0010I After 145165 nodes, 6659 on tree, 764772 best solution, best possible 756804.43 (2206.42 seconds)
Cbc0010I After 145236 nodes, 6634 on tree, 764772 best solution, best possible 756804.43 (2207.13 seconds)
Cbc0010I After 145301 nodes, 6615 on tree, 764772 best solution, best possible 756804.43 (2207.84 seconds)
Cbc0010I After 145363 nodes, 6595 on tree, 764772 best solution, best possible 756804.43 (2208.58 seconds)
Cbc0010I After 145439 nodes, 6564 on tree, 764772 best solution, best possible 756804.43 (2209.28 seconds)
Cbc0010I After 145517 nodes, 6532 on tree, 764772 best solution, best possible 756804.43 (2210.00 seconds)
Cbc0010I After 145583 nodes, 6507 on tree, 764772 best solution, best possible 756804.43 (2210.70 seconds)
Cbc0010I After 145639 nodes, 6486 on tree, 764772 best solution, best possible 756804.43 (2211.41 seconds)
Cbc0010I After 145703 nodes, 6463 on tree, 764772 best solution, best possible 756804.43 (2212.11 seconds)
Cbc0010I After 145768 nodes, 6444 on tree, 764772 best solution, best possible 756804.43 (2212.84 seconds)
Cbc0010I After 145845 nodes, 6416 on tree, 764772 best solution, best possible 756804.43 (2213.54 seconds)
Cbc0010I After 145913 nodes, 6390 on tree, 764772 best solution, best possible 756804.43 (2214.24 seconds)
Cbc0010I After 145977 nodes, 6368 on tree, 764772 best solution, best possible 756804.43 (2214.96 seconds)
Cbc0010I After 146040 nodes, 6346 on tree, 764772 best solution, best possible 756824.66 (2215.68 seconds)
Cbc0010I After 146090 nodes, 6329 on tree, 764772 best solution, best possible 756857.81 (2216.39 seconds)
Cbc0010I After 146145 nodes, 6311 on tree, 764772 best solution, best possible 756887.01 (2217.09 seconds)
Cbc0010I After 146197 nodes, 6295 on tree, 764772 best solution, best possible 756918.14 (2217.82 seconds)
Cbc0010I After 146260 nodes, 6267 on tree, 764772 best solution, best possible 756966.22 (2218.54 seconds)
Cbc0010I After 146317 nodes, 6246 on tree, 764772 best solution, best possible 756995.51 (2219.24 seconds)
Cbc0010I After 146389 nodes, 6219 on tree, 764772 best solution, best possible 757038.1 (2219.95 seconds)
Cbc0010I After 146432 nodes, 6211 on tree, 764772 best solution, best possible 757062.18 (2220.65 seconds)
Cbc0010I After 146497 nodes, 6185 on tree, 764772 best solution, best possible 757095.81 (2221.36 seconds)
Cbc0010I After 146547 nodes, 6165 on tree, 764772 best solution, best possible 757118.84 (2222.06 seconds)
Cbc0010I After 146606 nodes, 6146 on tree, 764772 best solution, best possible 757161.49 (2222.77 seconds)
Cbc0010I After 146666 nodes, 6125 on tree, 764772 best solution, best possible 757201.17 (2223.50 seconds)
Cbc0010I After 146724 nodes, 6103 on tree, 764772 best solution, best possible 757239.76 (2224.21 seconds)
Cbc0010I After 146789 nodes, 6078 on tree, 764772 best solution, best possible 757279.05 (2224.91 seconds)
Cbc0010I After 146840 nodes, 6063 on tree, 764772 best solution, best possible 757299.52 (2225.62 seconds)
Cbc0010I After 146899 nodes, 6043 on tree, 764772 best solution, best possible 757339.03 (2226.33 seconds)
Cbc0010I After 146962 nodes, 6019 on tree, 764772 best solution, best possible 757373.3 (2227.05 seconds)
Cbc0010I After 147013 nodes, 6003 on tree, 764772 best solution, best possible 757387.78 (2227.75 seconds)
Cbc0010I After 147075 nodes, 5977 on tree, 764772 best solution, best possible 757425.05 (2228.46 seconds)
Cbc0010I After 147130 nodes, 5956 on tree, 764772 best solution, best possible 757460.19 (2229.17 seconds)
Cbc0010I After 147180 nodes, 5937 on tree, 764772 best solution, best possible 757496.52 (2229.91 seconds)
Cbc0010I After 147234 nodes, 5922 on tree, 764772 best solution, best possible 757533.14 (2230.63 seconds)
Cbc0010I After 147294 nodes, 5901 on tree, 764772 best solution, best possible 757563.53 (2231.38 seconds)
Cbc0010I After 147353 nodes, 5884 on tree, 764772 best solution, best possible 757593.99 (2232.10 seconds)
Cbc0010I After 147404 nodes, 5870 on tree, 764772 best solution, best possible 757625.2 (2232.80 seconds)
Cbc0010I After 147457 nodes, 5853 on tree, 764772 best solution, best possible 757660.26 (2233.51 seconds)
Cbc0010I After 147510 nodes, 5840 on tree, 764772 best solution, best possible 757689.79 (2234.22 seconds)
Cbc0010I After 147576 nodes, 5814 on tree, 764772 best solution, best possible 757718.19 (2234.94 seconds)
Cbc0010I After 147638 nodes, 5791 on tree, 764772 best solution, best possible 757756.69 (2235.65 seconds)
Cbc0010I After 147703 nodes, 5769 on tree, 764772 best solution, best possible 757789.58 (2236.35 seconds)
Cbc0010I After 147774 nodes, 5741 on tree, 764772 best solution, best possible 757817.67 (2237.06 seconds)
Cbc0010I After 147823 nodes, 5721 on tree, 764772 best solution, best possible 757845.48 (2237.76 seconds)
Cbc0010I After 147883 nodes, 5698 on tree, 764772 best solution, best possible 757881.49 (2238.47 seconds)
Cbc0010I After 147938 nodes, 5680 on tree, 764772 best solution, best possible 757915.78 (2239.17 seconds)
Cbc0010I After 147992 nodes, 5661 on tree, 764772 best solution, best possible 757939.22 (2239.89 seconds)
Cbc0010I After 148046 nodes, 5644 on tree, 764772 best solution, best possible 757973.65 (2240.61 seconds)
Cbc0010I After 148102 nodes, 5627 on tree, 764772 best solution, best possible 758002.67 (2241.33 seconds)
Cbc0010I After 148178 nodes, 5601 on tree, 764772 best solution, best possible 758050.26 (2242.03 seconds)
Cbc0010I After 148242 nodes, 5577 on tree, 764772 best solution, best possible 758089.7 (2242.75 seconds)
Cbc0010I After 148304 nodes, 5555 on tree, 764772 best solution, best possible 758136.61 (2243.46 seconds)
Cbc0010I After 148366 nodes, 5530 on tree, 764772 best solution, best possible 758167.8 (2244.18 seconds)
Cbc0010I After 148415 nodes, 5511 on tree, 764772 best solution, best possible 758198.3 (2244.88 seconds)
Cbc0010I After 148464 nodes, 5493 on tree, 764772 best solution, best possible 758228.51 (2245.59 seconds)
Cbc0010I After 148533 nodes, 5462 on tree, 764772 best solution, best possible 758272.32 (2246.29 seconds)
Cbc0010I After 148596 nodes, 5436 on tree, 764772 best solution, best possible 758305.7 (2246.99 seconds)
Cbc0010I After 148656 nodes, 5416 on tree, 764772 best solution, best possible 758327.68 (2247.70 seconds)
Cbc0010I After 148717 nodes, 5392 on tree, 764772 best solution, best possible 758353.96 (2248.41 seconds)
Cbc0010I After 148769 nodes, 5371 on tree, 764772 best solution, best possible 758374.08 (2249.11 seconds)
Cbc0010I After 148817 nodes, 5352 on tree, 764772 best solution, best possible 758400.14 (2249.81 seconds)
