Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 135017 nodes, 37426 on tree, 1215778 best solution, best possible 599131.69 (8687.89 seconds)
Cbc0010I After 135025 nodes, 37430 on tree, 1215778 best solution, best possible 599131.69 (8688.64 seconds)
Cbc0010I After 135033 nodes, 37433 on tree, 1215778 best solution, best possible 599131.69 (8689.44 seconds)
Cbc0010I After 135044 nodes, 37436 on tree, 1215778 best solution, best possible 599131.69 (8690.19 seconds)
Cbc0010I After 135052 nodes, 37440 on tree, 1215778 best solution, best possible 599131.69 (8690.95 seconds)
Cbc0010I After 135064 nodes, 37444 on tree, 1215778 best solution, best possible 599131.69 (8691.70 seconds)
Cbc0010I After 135073 nodes, 37448 on tree, 1215778 best solution, best possible 599131.69 (8692.42 seconds)
Cbc0010I After 135083 nodes, 37451 on tree, 1215778 best solution, best possible 599131.69 (8693.15 seconds)
Cbc0010I After 135092 nodes, 37455 on tree, 1215778 best solution, best possible 599131.69 (8693.97 seconds)
Cbc0010I After 135100 nodes, 37460 on tree, 1215778 best solution, best possible 599131.69 (8694.70 seconds)
Cbc0010I After 135111 nodes, 37462 on tree, 1215778 best solution, best possible 599131.69 (8695.50 seconds)
Cbc0010I After 135120 nodes, 37466 on tree, 1215778 best solution, best possible 599131.69 (8696.32 seconds)
Cbc0010I After 135129 nodes, 37470 on tree, 1215778 best solution, best possible 599131.69 (8697.12 seconds)
Cbc0010I After 135138 nodes, 37475 on tree, 1215778 best solution, best possible 599131.69 (8697.88 seconds)
Cbc0010I After 135147 nodes, 37479 on tree, 1215778 best solution, best possible 599131.69 (8698.62 seconds)
Cbc0010I After 135156 nodes, 37483 on tree, 1215778 best solution, best possible 599131.69 (8699.35 seconds)
Cbc0010I After 135165 nodes, 37488 on tree, 1215778 best solution, best possible 599131.69 (8700.08 seconds)
Cbc0010I After 135176 nodes, 37493 on tree, 1215778 best solution, best possible 599131.69 (8700.80 seconds)
Cbc0010I After 135187 nodes, 37498 on tree, 1215778 best solution, best possible 599131.69 (8701.58 seconds)
Cbc0010I After 135197 nodes, 37502 on tree, 1215778 best solution, best possible 599131.69 (8702.34 seconds)
Cbc0010I After 135204 nodes, 37506 on tree, 1215778 best solution, best possible 599131.69 (8703.13 seconds)
Cbc0010I After 135213 nodes, 37509 on tree, 1215778 best solution, best possible 599131.69 (8703.86 seconds)
Cbc0010I After 135221 nodes, 37513 on tree, 1215778 best solution, best possible 599131.69 (8704.63 seconds)
Cbc0010I After 135232 nodes, 37515 on tree, 1215778 best solution, best possible 599131.69 (8705.39 seconds)
Cbc0010I After 135241 nodes, 37519 on tree, 1215778 best solution, best possible 599131.69 (8706.11 seconds)
Cbc0010I After 135250 nodes, 37523 on tree, 1215778 best solution, best possible 599131.69 (8706.89 seconds)
Cbc0010I After 135261 nodes, 37524 on tree, 1215778 best solution, best possible 599131.69 (8707.61 seconds)
Cbc0010I After 135270 nodes, 37528 on tree, 1215778 best solution, best possible 599131.69 (8708.42 seconds)
Cbc0010I After 135279 nodes, 37531 on tree, 1215778 best solution, best possible 599131.69 (8709.22 seconds)
Cbc0010I After 135290 nodes, 37536 on tree, 1215778 best solution, best possible 599131.69 (8709.96 seconds)
Cbc0010I After 135300 nodes, 37538 on tree, 1215778 best solution, best possible 599131.69 (8710.76 seconds)
Cbc0010I After 135309 nodes, 37542 on tree, 1215778 best solution, best possible 599131.69 (8711.52 seconds)
Cbc0010I After 135315 nodes, 37544 on tree, 1215778 best solution, best possible 599131.69 (8712.25 seconds)
Cbc0010I After 135323 nodes, 37548 on tree, 1215778 best solution, best possible 599131.69 (8713.05 seconds)
Cbc0010I After 135333 nodes, 37551 on tree, 1215778 best solution, best possible 599131.69 (8713.80 seconds)
Cbc0010I After 135340 nodes, 37554 on tree, 1215778 best solution, best possible 599131.69 (8714.57 seconds)
Cbc0010I After 135348 nodes, 37557 on tree, 1215778 best solution, best possible 599131.69 (8715.38 seconds)
Cbc0010I After 135355 nodes, 37561 on tree, 1215778 best solution, best possible 599131.69 (8716.19 seconds)
Cbc0010I After 135363 nodes, 37562 on tree, 1215778 best solution, best possible 599131.69 (8716.92 seconds)
Cbc0010I After 135373 nodes, 37566 on tree, 1215778 best solution, best possible 599131.69 (8717.62 seconds)
Cbc0010I After 135382 nodes, 37570 on tree, 1215778 best solution, best possible 599131.69 (8718.37 seconds)
Cbc0010I After 135393 nodes, 37572 on tree, 1215778 best solution, best possible 599131.69 (8719.19 seconds)
Cbc0010I After 135402 nodes, 37576 on tree, 1215778 best solution, best possible 599131.69 (8719.90 seconds)
Cbc0010I After 135411 nodes, 37579 on tree, 1215778 best solution, best possible 599131.69 (8720.61 seconds)
Cbc0010I After 135419 nodes, 37579 on tree, 1215778 best solution, best possible 599131.69 (8721.32 seconds)
Cbc0010I After 135429 nodes, 37583 on tree, 1215778 best solution, best possible 599131.69 (8722.12 seconds)
Cbc0010I After 135440 nodes, 37591 on tree, 1215778 best solution, best possible 599131.69 (8722.90 seconds)
Cbc0010I After 135451 nodes, 37590 on tree, 1215778 best solution, best possible 599131.69 (8723.70 seconds)
Cbc0010I After 135459 nodes, 37594 on tree, 1215778 best solution, best possible 599131.69 (8724.45 seconds)
Cbc0010I After 135468 nodes, 37599 on tree, 1215778 best solution, best possible 599131.69 (8725.28 seconds)
Cbc0010I After 135477 nodes, 37601 on tree, 1215778 best solution, best possible 599131.69 (8726.06 seconds)
Cbc0010I After 135486 nodes, 37604 on tree, 1215778 best solution, best possible 599131.69 (8726.85 seconds)
Cbc0010I After 135494 nodes, 37609 on tree, 1215778 best solution, best possible 599131.69 (8727.62 seconds)
Cbc0010I After 135503 nodes, 37611 on tree, 1215778 best solution, best possible 599131.69 (8728.46 seconds)
Cbc0010I After 135510 nodes, 37615 on tree, 1215778 best solution, best possible 599131.69 (8729.19 seconds)
Cbc0010I After 135519 nodes, 37619 on tree, 1215778 best solution, best possible 599131.69 (8729.90 seconds)
Cbc0010I After 135534 nodes, 37620 on tree, 1215778 best solution, best possible 599131.69 (8730.68 seconds)
Cbc0010I After 135543 nodes, 37625 on tree, 1215778 best solution, best possible 599131.69 (8731.41 seconds)
Cbc0010I After 135552 nodes, 37627 on tree, 1215778 best solution, best possible 599131.69 (8732.13 seconds)
Cbc0010I After 135562 nodes, 37631 on tree, 1215778 best solution, best possible 599131.69 (8732.86 seconds)
Cbc0010I After 135570 nodes, 37636 on tree, 1215778 best solution, best possible 599131.69 (8733.63 seconds)
Cbc0010I After 135579 nodes, 37638 on tree, 1215778 best solution, best possible 599131.69 (8734.35 seconds)
Cbc0010I After 135590 nodes, 37641 on tree, 1215778 best solution, best possible 599131.69 (8735.16 seconds)
Cbc0010I After 135599 nodes, 37645 on tree, 1215778 best solution, best possible 599131.69 (8735.87 seconds)
Cbc0010I After 135611 nodes, 37648 on tree, 1215778 best solution, best possible 599131.69 (8736.67 seconds)
Cbc0010I After 135620 nodes, 37652 on tree, 1215778 best solution, best possible 599131.69 (8737.45 seconds)
Cbc0010I After 135630 nodes, 37653 on tree, 1215778 best solution, best possible 599131.69 (8738.16 seconds)
Cbc0010I After 135639 nodes, 37657 on tree, 1215778 best solution, best possible 599131.69 (8738.94 seconds)
Cbc0010I After 135648 nodes, 37660 on tree, 1215778 best solution, best possible 599131.69 (8739.68 seconds)
Cbc0010I After 135659 nodes, 37665 on tree, 1215778 best solution, best possible 599131.69 (8740.49 seconds)
Cbc0010I After 135666 nodes, 37669 on tree, 1215778 best solution, best possible 599131.69 (8741.20 seconds)
Cbc0010I After 135676 nodes, 37671 on tree, 1215778 best solution, best possible 599131.69 (8742.00 seconds)
Cbc0010I After 135685 nodes, 37675 on tree, 1215778 best solution, best possible 599131.69 (8742.71 seconds)
Cbc0010I After 135698 nodes, 37677 on tree, 1215778 best solution, best possible 599131.69 (8743.43 seconds)
Cbc0010I After 135708 nodes, 37680 on tree, 1215778 best solution, best possible 599131.69 (8744.17 seconds)
Cbc0010I After 135718 nodes, 37685 on tree, 1215778 best solution, best possible 599131.69 (8744.89 seconds)
Cbc0010I After 135728 nodes, 37687 on tree, 1215778 best solution, best possible 599131.69 (8745.67 seconds)
Cbc0010I After 135736 nodes, 37692 on tree, 1215778 best solution, best possible 599131.69 (8746.41 seconds)
Cbc0010I After 135748 nodes, 37693 on tree, 1215778 best solution, best possible 599131.69 (8747.22 seconds)
Cbc0010I After 135757 nodes, 37696 on tree, 1215778 best solution, best possible 599131.69 (8747.98 seconds)
Cbc0010I After 135768 nodes, 37699 on tree, 1215778 best solution, best possible 599131.69 (8748.76 seconds)
Cbc0010I After 135778 nodes, 37700 on tree, 1215778 best solution, best possible 599131.69 (8749.47 seconds)
Cbc0010I After 135787 nodes, 37703 on tree, 1215778 best solution, best possible 599131.69 (8750.25 seconds)
Cbc0010I After 135798 nodes, 37707 on tree, 1215778 best solution, best possible 599131.69 (8750.96 seconds)
Cbc0010I After 135808 nodes, 37707 on tree, 1215778 best solution, best possible 599131.69 (8751.70 seconds)
Cbc0010I After 135817 nodes, 37710 on tree, 1215778 best solution, best possible 599131.69 (8752.44 seconds)
Cbc0010I After 135825 nodes, 37714 on tree, 1215778 best solution, best possible 599131.69 (8753.23 seconds)
Cbc0010I After 135834 nodes, 37718 on tree, 1215778 best solution, best possible 599131.69 (8753.96 seconds)
Cbc0010I After 135844 nodes, 37722 on tree, 1215778 best solution, best possible 599131.69 (8754.72 seconds)
Cbc0010I After 135853 nodes, 37726 on tree, 1215778 best solution, best possible 599131.69 (8755.45 seconds)
Cbc0010I After 135860 nodes, 37730 on tree, 1215778 best solution, best possible 599131.69 (8756.17 seconds)
Cbc0010I After 135870 nodes, 37732 on tree, 1215778 best solution, best possible 599131.69 (8756.90 seconds)
Cbc0010I After 135878 nodes, 37734 on tree, 1215778 best solution, best possible 599131.69 (8757.65 seconds)
Cbc0010I After 135886 nodes, 37739 on tree, 1215778 best solution, best possible 599131.69 (8758.39 seconds)
Cbc0010I After 135896 nodes, 37741 on tree, 1215778 best solution, best possible 599131.69 (8759.13 seconds)
Cbc0010I After 135903 nodes, 37745 on tree, 1215778 best solution, best possible 599131.69 (8759.84 seconds)
Cbc0010I After 135913 nodes, 37749 on tree, 1215778 best solution, best possible 599131.69 (8760.61 seconds)
Cbc0010I After 135923 nodes, 37751 on tree, 1215778 best solution, best possible 599131.69 (8761.42 seconds)
Cbc0010I After 135933 nodes, 37752 on tree, 1215778 best solution, best possible 599131.69 (8762.16 seconds)
Cbc0010I After 135941 nodes, 37756 on tree, 1215778 best solution, best possible 599131.69 (8762.93 seconds)
Cbc0010I After 135948 nodes, 37760 on tree, 1215778 best solution, best possible 599131.69 (8763.69 seconds)
Cbc0010I After 135956 nodes, 37762 on tree, 1215778 best solution, best possible 599131.69 (8764.44 seconds)
Cbc0010I After 135964 nodes, 37765 on tree, 1215778 best solution, best possible 599131.69 (8765.16 seconds)
Cbc0010I After 135972 nodes, 37769 on tree, 1215778 best solution, best possible 599131.69 (8765.91 seconds)
Cbc0010I After 135983 nodes, 37771 on tree, 1215778 best solution, best possible 599131.69 (8766.62 seconds)
Cbc0010I After 135993 nodes, 37775 on tree, 1215778 best solution, best possible 599131.69 (8767.37 seconds)
Cbc0016I Integer solution of 1215152 found by strong branching after 20505123 iterations and 136015 nodes (8767.99 seconds)
Cbc0016I Integer solution of 1211652 found by strong branching after 20505123 iterations and 136015 nodes (8767.99 seconds)
Cbc0010I After 136015 nodes, 37767 on tree, 1211652 best solution, best possible 599131.69 (8768.15 seconds)
Cbc0010I After 136029 nodes, 37769 on tree, 1211652 best solution, best possible 599131.69 (8768.88 seconds)
Cbc0010I After 136043 nodes, 37773 on tree, 1211652 best solution, best possible 599131.69 (8769.62 seconds)
Cbc0010I After 136053 nodes, 37778 on tree, 1211652 best solution, best possible 599131.69 (8770.38 seconds)
Cbc0010I After 136064 nodes, 37784 on tree, 1211652 best solution, best possible 599131.69 (8771.16 seconds)
Cbc0010I After 136075 nodes, 37787 on tree, 1211652 best solution, best possible 599131.69 (8771.90 seconds)
Cbc0010I After 136082 nodes, 37790 on tree, 1211652 best solution, best possible 599131.69 (8772.63 seconds)
Cbc0010I After 136089 nodes, 37794 on tree, 1211652 best solution, best possible 599131.69 (8773.38 seconds)
Cbc0010I After 136102 nodes, 37796 on tree, 1211652 best solution, best possible 599131.69 (8774.09 seconds)
Cbc0010I After 136110 nodes, 37800 on tree, 1211652 best solution, best possible 599131.69 (8774.81 seconds)
Cbc0010I After 136120 nodes, 37805 on tree, 1211652 best solution, best possible 599131.69 (8775.66 seconds)
Cbc0010I After 136129 nodes, 37809 on tree, 1211652 best solution, best possible 599131.69 (8776.40 seconds)
Cbc0010I After 136139 nodes, 37811 on tree, 1211652 best solution, best possible 599131.69 (8777.12 seconds)
Cbc0010I After 136148 nodes, 37813 on tree, 1211652 best solution, best possible 599131.69 (8777.83 seconds)
Cbc0010I After 136156 nodes, 37816 on tree, 1211652 best solution, best possible 599131.69 (8778.58 seconds)
Cbc0010I After 136168 nodes, 37817 on tree, 1211652 best solution, best possible 599131.69 (8779.31 seconds)
Cbc0010I After 136176 nodes, 37821 on tree, 1211652 best solution, best possible 599131.69 (8780.09 seconds)
Cbc0010I After 136186 nodes, 37825 on tree, 1211652 best solution, best possible 599131.69 (8780.85 seconds)
Cbc0010I After 136197 nodes, 37829 on tree, 1211652 best solution, best possible 599131.69 (8781.62 seconds)
Cbc0010I After 136207 nodes, 37835 on tree, 1211652 best solution, best possible 599131.69 (8782.40 seconds)
Cbc0010I After 136217 nodes, 37837 on tree, 1211652 best solution, best possible 599131.69 (8783.21 seconds)
Cbc0010I After 136226 nodes, 37841 on tree, 1211652 best solution, best possible 599131.69 (8783.92 seconds)
Cbc0010I After 136238 nodes, 37845 on tree, 1211652 best solution, best possible 599131.69 (8784.66 seconds)
Cbc0010I After 136246 nodes, 37849 on tree, 1211652 best solution, best possible 599131.69 (8785.42 seconds)
Cbc0010I After 136258 nodes, 37853 on tree, 1211652 best solution, best possible 599131.69 (8786.15 seconds)
Cbc0010I After 136271 nodes, 37857 on tree, 1211652 best solution, best possible 599131.69 (8786.90 seconds)
Cbc0010I After 136279 nodes, 37860 on tree, 1211652 best solution, best possible 599131.69 (8787.61 seconds)
Cbc0010I After 136289 nodes, 37863 on tree, 1211652 best solution, best possible 599131.69 (8788.38 seconds)
Cbc0010I After 136299 nodes, 37867 on tree, 1211652 best solution, best possible 599131.69 (8789.12 seconds)
Cbc0010I After 136309 nodes, 37870 on tree, 1211652 best solution, best possible 599131.69 (8789.86 seconds)
Cbc0010I After 136317 nodes, 37873 on tree, 1211652 best solution, best possible 599131.69 (8790.59 seconds)
Cbc0010I After 136330 nodes, 37876 on tree, 1211652 best solution, best possible 599131.69 (8791.34 seconds)
Cbc0010I After 136341 nodes, 37879 on tree, 1211652 best solution, best possible 599131.69 (8792.14 seconds)
Cbc0010I After 136350 nodes, 37882 on tree, 1211652 best solution, best possible 599131.69 (8792.90 seconds)
Cbc0010I After 136361 nodes, 37886 on tree, 1211652 best solution, best possible 599131.69 (8793.69 seconds)
Cbc0010I After 136370 nodes, 37889 on tree, 1211652 best solution, best possible 599131.69 (8794.42 seconds)
Cbc0010I After 136383 nodes, 37893 on tree, 1211652 best solution, best possible 599131.69 (8795.16 seconds)
Cbc0010I After 136397 nodes, 37895 on tree, 1211652 best solution, best possible 599131.69 (8795.89 seconds)
Cbc0010I After 136407 nodes, 37898 on tree, 1211652 best solution, best possible 599131.69 (8796.64 seconds)
Cbc0010I After 136419 nodes, 37904 on tree, 1211652 best solution, best possible 599131.69 (8797.42 seconds)
Cbc0010I After 136429 nodes, 37906 on tree, 1211652 best solution, best possible 599131.69 (8798.18 seconds)
Cbc0010I After 136437 nodes, 37909 on tree, 1211652 best solution, best possible 599131.69 (8798.92 seconds)
Cbc0010I After 136449 nodes, 37912 on tree, 1211652 best solution, best possible 599131.69 (8799.70 seconds)
Cbc0010I After 136460 nodes, 37915 on tree, 1211652 best solution, best possible 599131.69 (8800.43 seconds)
Cbc0010I After 136471 nodes, 37917 on tree, 1211652 best solution, best possible 599131.69 (8801.25 seconds)
Cbc0010I After 136482 nodes, 37918 on tree, 1211652 best solution, best possible 599131.69 (8801.99 seconds)
Cbc0010I After 136492 nodes, 37924 on tree, 1211652 best solution, best possible 599131.69 (8802.78 seconds)
Cbc0010I After 136501 nodes, 37926 on tree, 1211652 best solution, best possible 599131.69 (8803.50 seconds)
Cbc0010I After 136509 nodes, 37930 on tree, 1211652 best solution, best possible 599131.69 (8804.29 seconds)
Cbc0010I After 136521 nodes, 37934 on tree, 1211652 best solution, best possible 599131.69 (8805.09 seconds)
Cbc0010I After 136532 nodes, 37936 on tree, 1211652 best solution, best possible 599131.69 (8805.81 seconds)
Cbc0010I After 136542 nodes, 37940 on tree, 1211652 best solution, best possible 599131.69 (8806.61 seconds)
Cbc0010I After 136551 nodes, 37941 on tree, 1211652 best solution, best possible 599131.69 (8807.31 seconds)
Cbc0010I After 136562 nodes, 37943 on tree, 1211652 best solution, best possible 599131.69 (8808.03 seconds)
Cbc0010I After 136570 nodes, 37948 on tree, 1211652 best solution, best possible 599131.69 (8808.84 seconds)
Cbc0010I After 136581 nodes, 37950 on tree, 1211652 best solution, best possible 599131.69 (8809.59 seconds)
Cbc0010I After 136592 nodes, 37953 on tree, 1211652 best solution, best possible 599131.69 (8810.34 seconds)
Cbc0010I After 136600 nodes, 37956 on tree, 1211652 best solution, best possible 599131.69 (8811.07 seconds)
