Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 14459 nodes, 1177 on tree, -3.1116476e+08 best solution, best possible -5.4738517e+08 (9957.88 seconds)
Cbc0010I After 14460 nodes, 1178 on tree, -3.1116476e+08 best solution, best possible -5.4738517e+08 (9958.75 seconds)
Cbc0010I After 14461 nodes, 1178 on tree, -3.1116476e+08 best solution, best possible -5.4737936e+08 (9959.54 seconds)
Cbc0010I After 14462 nodes, 1179 on tree, -3.1116476e+08 best solution, best possible -5.4737936e+08 (9961.22 seconds)
Cbc0010I After 14463 nodes, 1179 on tree, -3.1116476e+08 best solution, best possible -5.4736755e+08 (9962.58 seconds)
Cbc0010I After 14464 nodes, 1180 on tree, -3.1116476e+08 best solution, best possible -5.4736755e+08 (9964.07 seconds)
Cbc0010I After 14465 nodes, 1180 on tree, -3.1116476e+08 best solution, best possible -5.4736537e+08 (9966.07 seconds)
Cbc0010I After 14466 nodes, 1181 on tree, -3.1116476e+08 best solution, best possible -5.4736537e+08 (9967.24 seconds)
Cbc0010I After 14467 nodes, 1181 on tree, -3.1116476e+08 best solution, best possible -5.4736448e+08 (9972.03 seconds)
Cbc0010I After 14468 nodes, 1182 on tree, -3.1116476e+08 best solution, best possible -5.4736448e+08 (9975.66 seconds)
Cbc0010I After 14470 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735794e+08 (9976.55 seconds)
Cbc0010I After 14471 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735637e+08 (9978.96 seconds)
Cbc0010I After 14473 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735553e+08 (9980.67 seconds)
Cbc0010I After 14474 nodes, 1184 on tree, -3.1116476e+08 best solution, best possible -5.4735553e+08 (9982.68 seconds)
Cbc0010I After 14475 nodes, 1184 on tree, -3.1116476e+08 best solution, best possible -5.4735175e+08 (9987.65 seconds)
Cbc0010I After 14476 nodes, 1185 on tree, -3.1116476e+08 best solution, best possible -5.4735175e+08 (9992.41 seconds)
Cbc0010I After 14478 nodes, 1186 on tree, -3.1116476e+08 best solution, best possible -5.4734269e+08 (9993.24 seconds)
Cbc0010I After 14479 nodes, 1186 on tree, -3.1116476e+08 best solution, best possible -5.4734227e+08 (9997.19 seconds)
Cbc0010I After 14481 nodes, 1187 on tree, -3.1116476e+08 best solution, best possible -5.4732063e+08 (9999.38 seconds)
Cbc0010I After 14482 nodes, 1188 on tree, -3.1116476e+08 best solution, best possible -5.4732063e+08 (10003.26 seconds)
Cbc0010I After 14484 nodes, 1189 on tree, -3.1116476e+08 best solution, best possible -5.4731773e+08 (10004.35 seconds)
Cbc0010I After 14485 nodes, 1189 on tree, -3.1116476e+08 best solution, best possible -5.4731522e+08 (10007.39 seconds)
Cbc0010I After 14487 nodes, 1190 on tree, -3.1116476e+08 best solution, best possible -5.4730132e+08 (10011.31 seconds)
Cbc0010I After 14489 nodes, 1191 on tree, -3.1116476e+08 best solution, best possible -5.4729983e+08 (10015.47 seconds)
Cbc0010I After 14490 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.4729983e+08 (10021.40 seconds)
Cbc0010I After 14492 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.4729939e+08 (10023.68 seconds)
Cbc0010I After 14493 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.472932e+08 (10025.41 seconds)
Cbc0010I After 14494 nodes, 1193 on tree, -3.1116476e+08 best solution, best possible -5.472932e+08 (10026.79 seconds)
Cbc0010I After 14495 nodes, 1193 on tree, -3.1116476e+08 best solution, best possible -5.4728976e+08 (10028.99 seconds)
Cbc0010I After 14496 nodes, 1194 on tree, -3.1116476e+08 best solution, best possible -5.4728976e+08 (10029.98 seconds)
Cbc0010I After 14497 nodes, 1194 on tree, -3.1116476e+08 best solution, best possible -5.4728683e+08 (10032.92 seconds)
Cbc0010I After 14498 nodes, 1195 on tree, -3.1116476e+08 best solution, best possible -5.4728683e+08 (10034.38 seconds)
Cbc0010I After 14499 nodes, 1195 on tree, -3.1116476e+08 best solution, best possible -5.4728589e+08 (10036.62 seconds)
Cbc0010I After 14500 nodes, 1196 on tree, -3.1116476e+08 best solution, best possible -5.4728589e+08 (10039.47 seconds)
Cbc0010I After 14501 nodes, 1196 on tree, -3.1116476e+08 best solution, best possible -5.4728256e+08 (10040.18 seconds)
Cbc0010I After 14502 nodes, 1197 on tree, -3.1116476e+08 best solution, best possible -5.4728256e+08 (10044.73 seconds)
Cbc0010I After 14503 nodes, 1197 on tree, -3.1116476e+08 best solution, best possible -5.4728128e+08 (10047.16 seconds)
Cbc0010I After 14504 nodes, 1198 on tree, -3.1116476e+08 best solution, best possible -5.4728128e+08 (10051.62 seconds)
Cbc0010I After 14505 nodes, 1198 on tree, -3.1116476e+08 best solution, best possible -5.4727737e+08 (10052.83 seconds)
Cbc0010I After 14506 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.4727737e+08 (10053.54 seconds)
Cbc0010I After 14508 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.472651e+08 (10059.42 seconds)
Cbc0010I After 14509 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.4725991e+08 (10061.47 seconds)
Cbc0010I After 14510 nodes, 1200 on tree, -3.1116476e+08 best solution, best possible -5.4725991e+08 (10063.07 seconds)
Cbc0010I After 14511 nodes, 1200 on tree, -3.1116476e+08 best solution, best possible -5.4725713e+08 (10069.53 seconds)
Cbc0010I After 14512 nodes, 1201 on tree, -3.1116476e+08 best solution, best possible -5.4725713e+08 (10071.21 seconds)
Cbc0010I After 14513 nodes, 1201 on tree, -3.1116476e+08 best solution, best possible -5.4724627e+08 (10072.25 seconds)
Cbc0010I After 14514 nodes, 1202 on tree, -3.1116476e+08 best solution, best possible -5.4724627e+08 (10073.98 seconds)
Cbc0010I After 14515 nodes, 1202 on tree, -3.1116476e+08 best solution, best possible -5.472406e+08 (10078.66 seconds)
Cbc0010I After 14516 nodes, 1203 on tree, -3.1116476e+08 best solution, best possible -5.472406e+08 (10080.88 seconds)
Cbc0010I After 14517 nodes, 1203 on tree, -3.1116476e+08 best solution, best possible -5.4723623e+08 (10082.22 seconds)
Cbc0010I After 14518 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.4723623e+08 (10082.96 seconds)
Cbc0010I After 14519 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.4723238e+08 (10087.08 seconds)
Cbc0010I After 14521 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.472205e+08 (10088.65 seconds)
Cbc0010I After 14523 nodes, 1205 on tree, -3.1116476e+08 best solution, best possible -5.472061e+08 (10095.38 seconds)
Cbc0010I After 14525 nodes, 1206 on tree, -3.1116476e+08 best solution, best possible -5.4720247e+08 (10097.39 seconds)
Cbc0010I After 14527 nodes, 1207 on tree, -3.1116476e+08 best solution, best possible -5.4719687e+08 (10101.35 seconds)
Cbc0010I After 14528 nodes, 1208 on tree, -3.1116476e+08 best solution, best possible -5.4719687e+08 (10102.17 seconds)
Cbc0010I After 14531 nodes, 1209 on tree, -3.1116476e+08 best solution, best possible -5.4719143e+08 (10104.58 seconds)
Cbc0010I After 14532 nodes, 1210 on tree, -3.1116476e+08 best solution, best possible -5.4719143e+08 (10106.73 seconds)
Cbc0010I After 14535 nodes, 1211 on tree, -3.1116476e+08 best solution, best possible -5.471608e+08 (10111.79 seconds)
Cbc0010I After 14536 nodes, 1212 on tree, -3.1116476e+08 best solution, best possible -5.471608e+08 (10112.53 seconds)
Cbc0010I After 14537 nodes, 1212 on tree, -3.1116476e+08 best solution, best possible -5.4715966e+08 (10115.84 seconds)
Cbc0010I After 14538 nodes, 1213 on tree, -3.1116476e+08 best solution, best possible -5.4715966e+08 (10118.22 seconds)
Cbc0010I After 14540 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4715947e+08 (10120.92 seconds)
Cbc0010I After 14541 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4715386e+08 (10123.50 seconds)
Cbc0010I After 14543 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4714102e+08 (10125.20 seconds)
Cbc0010I After 14544 nodes, 1215 on tree, -3.1116476e+08 best solution, best possible -5.4714102e+08 (10126.88 seconds)
Cbc0010I After 14545 nodes, 1215 on tree, -3.1116476e+08 best solution, best possible -5.4713723e+08 (10127.94 seconds)
Cbc0010I After 14546 nodes, 1216 on tree, -3.1116476e+08 best solution, best possible -5.4713723e+08 (10129.00 seconds)
Cbc0010I After 14547 nodes, 1216 on tree, -3.1116476e+08 best solution, best possible -5.471358e+08 (10129.91 seconds)
Cbc0010I After 14548 nodes, 1217 on tree, -3.1116476e+08 best solution, best possible -5.471358e+08 (10132.53 seconds)
Cbc0010I After 14549 nodes, 1217 on tree, -3.1116476e+08 best solution, best possible -5.4712404e+08 (10137.62 seconds)
Cbc0010I After 14550 nodes, 1218 on tree, -3.1116476e+08 best solution, best possible -5.4712404e+08 (10138.75 seconds)
Cbc0010I After 14551 nodes, 1218 on tree, -3.1116476e+08 best solution, best possible -5.4711699e+08 (10141.30 seconds)
Cbc0010I After 14553 nodes, 1219 on tree, -3.1116476e+08 best solution, best possible -5.4710476e+08 (10147.62 seconds)
Cbc0010I After 14554 nodes, 1220 on tree, -3.1116476e+08 best solution, best possible -5.4710476e+08 (10149.01 seconds)
Cbc0010I After 14555 nodes, 1220 on tree, -3.1116476e+08 best solution, best possible -5.4709816e+08 (10150.78 seconds)
Cbc0010I After 14556 nodes, 1221 on tree, -3.1116476e+08 best solution, best possible -5.4709816e+08 (10153.42 seconds)
Cbc0010I After 14558 nodes, 1222 on tree, -3.1116476e+08 best solution, best possible -5.4708598e+08 (10157.41 seconds)
Cbc0010I After 14560 nodes, 1223 on tree, -3.1116476e+08 best solution, best possible -5.4708054e+08 (10159.39 seconds)
Cbc0010I After 14561 nodes, 1222 on tree, -3.1116476e+08 best solution, best possible -5.4707402e+08 (10161.39 seconds)
Cbc0010I After 14563 nodes, 1223 on tree, -3.1116476e+08 best solution, best possible -5.4707125e+08 (10168.01 seconds)
Cbc0010I After 14564 nodes, 1224 on tree, -3.1116476e+08 best solution, best possible -5.4707125e+08 (10168.78 seconds)
Cbc0010I After 14565 nodes, 1224 on tree, -3.1116476e+08 best solution, best possible -5.470653e+08 (10171.69 seconds)
Cbc0010I After 14566 nodes, 1225 on tree, -3.1116476e+08 best solution, best possible -5.470653e+08 (10175.75 seconds)
Cbc0010I After 14568 nodes, 1226 on tree, -3.1116476e+08 best solution, best possible -5.4706521e+08 (10178.85 seconds)
Cbc0010I After 14570 nodes, 1227 on tree, -3.1116476e+08 best solution, best possible -5.4706163e+08 (10180.34 seconds)
Cbc0010I After 14571 nodes, 1227 on tree, -3.1116476e+08 best solution, best possible -5.470576e+08 (10181.86 seconds)
Cbc0010I After 14572 nodes, 1228 on tree, -3.1116476e+08 best solution, best possible -5.470576e+08 (10184.08 seconds)
Cbc0010I After 14573 nodes, 1228 on tree, -3.1116476e+08 best solution, best possible -5.4705381e+08 (10187.32 seconds)
Cbc0010I After 14575 nodes, 1229 on tree, -3.1116476e+08 best solution, best possible -5.4704786e+08 (10190.85 seconds)
Cbc0010I After 14577 nodes, 1230 on tree, -3.1116476e+08 best solution, best possible -5.47044e+08 (10194.84 seconds)
Cbc0010I After 14578 nodes, 1231 on tree, -3.1116476e+08 best solution, best possible -5.47044e+08 (10196.94 seconds)
Cbc0010I After 14579 nodes, 1231 on tree, -3.1116476e+08 best solution, best possible -5.4704394e+08 (10200.33 seconds)
Cbc0010I After 14581 nodes, 1232 on tree, -3.1116476e+08 best solution, best possible -5.4704268e+08 (10203.21 seconds)
Cbc0010I After 14583 nodes, 1233 on tree, -3.1116476e+08 best solution, best possible -5.470233e+08 (10205.53 seconds)
Cbc0010I After 14584 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.470233e+08 (10208.65 seconds)
Cbc0010I After 14585 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.4702223e+08 (10210.26 seconds)
Cbc0010I After 14586 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4702223e+08 (10211.76 seconds)
Cbc0010I After 14587 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.4701115e+08 (10213.16 seconds)
Cbc0010I After 14588 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4701115e+08 (10216.48 seconds)
Cbc0010I After 14589 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4700506e+08 (10217.74 seconds)
Cbc0010I After 14590 nodes, 1236 on tree, -3.1116476e+08 best solution, best possible -5.4700506e+08 (10221.52 seconds)
Cbc0010I After 14591 nodes, 1236 on tree, -3.1116476e+08 best solution, best possible -5.470014e+08 (10223.60 seconds)
Cbc0010I After 14592 nodes, 1237 on tree, -3.1116476e+08 best solution, best possible -5.470014e+08 (10227.07 seconds)
Cbc0010I After 14594 nodes, 1238 on tree, -3.1116476e+08 best solution, best possible -5.470008e+08 (10228.58 seconds)
Cbc0010I After 14595 nodes, 1238 on tree, -3.1116476e+08 best solution, best possible -5.4699544e+08 (10232.16 seconds)
Cbc0010I After 14596 nodes, 1239 on tree, -3.1116476e+08 best solution, best possible -5.4699544e+08 (10234.82 seconds)
Cbc0010I After 14598 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.4699432e+08 (10236.43 seconds)
Cbc0010I After 14599 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.4699218e+08 (10240.49 seconds)
Cbc0010I After 14600 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.4699218e+08 (10242.24 seconds)
Cbc0010I After 14601 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.469909e+08 (10243.22 seconds)
Cbc0010I After 14602 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.469909e+08 (10244.43 seconds)
Cbc0010I After 14603 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.4698382e+08 (10247.86 seconds)
Cbc0010I After 14604 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4698382e+08 (10250.26 seconds)
Cbc0010I After 14605 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4697273e+08 (10254.34 seconds)
Cbc0010I After 14606 nodes, 1243 on tree, -3.1116476e+08 best solution, best possible -5.4697273e+08 (10255.66 seconds)
Cbc0010I After 14607 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4696589e+08 (10257.32 seconds)
Cbc0010I After 14609 nodes, 1243 on tree, -3.1116476e+08 best solution, best possible -5.4696335e+08 (10260.16 seconds)
Cbc0010I After 14610 nodes, 1244 on tree, -3.1116476e+08 best solution, best possible -5.4696335e+08 (10261.72 seconds)
Cbc0010I After 14613 nodes, 1245 on tree, -3.1116476e+08 best solution, best possible -5.4694842e+08 (10265.18 seconds)
Cbc0010I After 14614 nodes, 1246 on tree, -3.1116476e+08 best solution, best possible -5.4694842e+08 (10267.21 seconds)
Cbc0010I After 14615 nodes, 1246 on tree, -3.1116476e+08 best solution, best possible -5.4694323e+08 (10270.42 seconds)
Cbc0010I After 14616 nodes, 1247 on tree, -3.1116476e+08 best solution, best possible -5.4694323e+08 (10271.70 seconds)
Cbc0010I After 14617 nodes, 1247 on tree, -3.1116476e+08 best solution, best possible -5.4693761e+08 (10276.66 seconds)
Cbc0010I After 14618 nodes, 1248 on tree, -3.1116476e+08 best solution, best possible -5.4693761e+08 (10280.17 seconds)
Cbc0010I After 14620 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4692938e+08 (10282.01 seconds)
Cbc0010I After 14621 nodes, 1248 on tree, -3.1116476e+08 best solution, best possible -5.4691094e+08 (10283.27 seconds)
Cbc0010I After 14622 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691094e+08 (10284.26 seconds)
Cbc0010I After 14623 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691021e+08 (10287.32 seconds)
Cbc0010I After 14624 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691021e+08 (10290.24 seconds)
Cbc0010I After 14626 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4690538e+08 (10291.80 seconds)
Cbc0010I After 14627 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4688226e+08 (10293.72 seconds)
Cbc0010I After 14628 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4688226e+08 (10297.85 seconds)
Cbc0010I After 14629 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4686922e+08 (10299.68 seconds)
Cbc0010I After 14630 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686922e+08 (10300.79 seconds)
Cbc0010I After 14631 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4686376e+08 (10302.86 seconds)
Cbc0010I After 14632 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686376e+08 (10304.19 seconds)
Cbc0010I After 14633 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686295e+08 (10306.57 seconds)
Cbc0010I After 14635 nodes, 1252 on tree, -3.1116476e+08 best solution, best possible -5.4686219e+08 (10311.95 seconds)
Cbc0010I After 14637 nodes, 1253 on tree, -3.1116476e+08 best solution, best possible -5.4686073e+08 (10316.18 seconds)
Cbc0010I After 14638 nodes, 1254 on tree, -3.1116476e+08 best solution, best possible -5.4686073e+08 (10319.66 seconds)
Cbc0010I After 14639 nodes, 1254 on tree, -3.1116476e+08 best solution, best possible -5.4686017e+08 (10322.95 seconds)
Cbc0010I After 14640 nodes, 1255 on tree, -3.1116476e+08 best solution, best possible -5.4686017e+08 (10325.60 seconds)
Cbc0010I After 14642 nodes, 1256 on tree, -3.1116476e+08 best solution, best possible -5.468489e+08 (10327.11 seconds)
Cbc0010I After 14644 nodes, 1257 on tree, -3.1116476e+08 best solution, best possible -5.4683319e+08 (10331.07 seconds)
Cbc0010I After 14645 nodes, 1257 on tree, -3.1116476e+08 best solution, best possible -5.4683149e+08 (10332.62 seconds)
Cbc0010I After 14647 nodes, 1258 on tree, -3.1116476e+08 best solution, best possible -5.4682743e+08 (10335.67 seconds)
Cbc0010I After 14648 nodes, 1259 on tree, -3.1116476e+08 best solution, best possible -5.4682743e+08 (10336.65 seconds)
Cbc0010I After 14649 nodes, 1259 on tree, -3.1116476e+08 best solution, best possible -5.4682522e+08 (10341.38 seconds)
Cbc0010I After 14650 nodes, 1260 on tree, -3.1116476e+08 best solution, best possible -5.4682522e+08 (10346.02 seconds)
Cbc0010I After 14652 nodes, 1261 on tree, -3.1116476e+08 best solution, best possible -5.4682174e+08 (10349.13 seconds)
Cbc0010I After 14653 nodes, 1261 on tree, -3.1116476e+08 best solution, best possible -5.4681953e+08 (10349.90 seconds)
Cbc0010I After 14654 nodes, 1262 on tree, -3.1116476e+08 best solution, best possible -5.4681953e+08 (10351.22 seconds)
Cbc0010I After 14655 nodes, 1262 on tree, -3.1116476e+08 best solution, best possible -5.4680134e+08 (10356.20 seconds)
Cbc0010I After 14656 nodes, 1263 on tree, -3.1116476e+08 best solution, best possible -5.4680134e+08 (10358.78 seconds)
Cbc0010I After 14658 nodes, 1264 on tree, -3.1116476e+08 best solution, best possible -5.4679673e+08 (10362.16 seconds)
Cbc0010I After 14660 nodes, 1265 on tree, -3.1116476e+08 best solution, best possible -5.467924e+08 (10363.66 seconds)
Cbc0010I After 14661 nodes, 1264 on tree, -3.1116476e+08 best solution, best possible -5.4678994e+08 (10365.08 seconds)
Cbc0010I After 14663 nodes, 1265 on tree, -3.1116476e+08 best solution, best possible -5.46785e+08 (10369.32 seconds)
Cbc0010I After 14664 nodes, 1266 on tree, -3.1116476e+08 best solution, best possible -5.46785e+08 (10370.29 seconds)
Cbc0010I After 14665 nodes, 1266 on tree, -3.1116476e+08 best solution, best possible -5.4677673e+08 (10371.98 seconds)
Cbc0010I After 14666 nodes, 1267 on tree, -3.1116476e+08 best solution, best possible -5.4677673e+08 (10372.75 seconds)
Cbc0010I After 14667 nodes, 1267 on tree, -3.1116476e+08 best solution, best possible -5.4677176e+08 (10375.36 seconds)
Cbc0010I After 14669 nodes, 1268 on tree, -3.1116476e+08 best solution, best possible -5.4675711e+08 (10379.75 seconds)
Cbc0010I After 14671 nodes, 1269 on tree, -3.1116476e+08 best solution, best possible -5.4674626e+08 (10384.13 seconds)
Cbc0010I After 14672 nodes, 1270 on tree, -3.1116476e+08 best solution, best possible -5.4674626e+08 (10384.94 seconds)
Cbc0010I After 14673 nodes, 1270 on tree, -3.1116476e+08 best solution, best possible -5.4674225e+08 (10387.32 seconds)
Cbc0010I After 14674 nodes, 1271 on tree, -3.1116476e+08 best solution, best possible -5.4674225e+08 (10389.78 seconds)
Cbc0010I After 14675 nodes, 1271 on tree, -3.1116476e+08 best solution, best possible -5.4673027e+08 (10392.33 seconds)
Cbc0010I After 14677 nodes, 1272 on tree, -3.1116476e+08 best solution, best possible -5.4672985e+08 (10396.32 seconds)
Cbc0010I After 14678 nodes, 1273 on tree, -3.1116476e+08 best solution, best possible -5.4672985e+08 (10399.91 seconds)
Cbc0010I After 14679 nodes, 1273 on tree, -3.1116476e+08 best solution, best possible -5.4672214e+08 (10400.94 seconds)
Cbc0010I After 14681 nodes, 1274 on tree, -3.1116476e+08 best solution, best possible -5.4670997e+08 (10403.01 seconds)
Cbc0010I After 14682 nodes, 1275 on tree, -3.1116476e+08 best solution, best possible -5.4670997e+08 (10403.78 seconds)
Cbc0010I After 14683 nodes, 1275 on tree, -3.1116476e+08 best solution, best possible -5.4670641e+08 (10407.19 seconds)
Cbc0010I After 14685 nodes, 1276 on tree, -3.1116476e+08 best solution, best possible -5.4670234e+08 (10409.57 seconds)
Cbc0010I After 14686 nodes, 1277 on tree, -3.1116476e+08 best solution, best possible -5.4670234e+08 (10410.98 seconds)
Cbc0010I After 14687 nodes, 1277 on tree, -3.1116476e+08 best solution, best possible -5.4670175e+08 (10412.27 seconds)
Cbc0010I After 14688 nodes, 1278 on tree, -3.1116476e+08 best solution, best possible -5.4670175e+08 (10417.51 seconds)
Cbc0010I After 14691 nodes, 1279 on tree, -3.1116476e+08 best solution, best possible -5.4669765e+08 (10421.57 seconds)
Cbc0010I After 14692 nodes, 1280 on tree, -3.1116476e+08 best solution, best possible -5.4669765e+08 (10422.31 seconds)
Cbc0010I After 14693 nodes, 1280 on tree, -3.1116476e+08 best solution, best possible -5.4669021e+08 (10425.06 seconds)
Cbc0010I After 14695 nodes, 1281 on tree, -3.1116476e+08 best solution, best possible -5.4668762e+08 (10427.25 seconds)
Cbc0010I After 14696 nodes, 1282 on tree, -3.1116476e+08 best solution, best possible -5.4668762e+08 (10430.89 seconds)
Cbc0010I After 14697 nodes, 1282 on tree, -3.1116476e+08 best solution, best possible -5.466706e+08 (10432.72 seconds)
Cbc0010I After 14698 nodes, 1283 on tree, -3.1116476e+08 best solution, best possible -5.466706e+08 (10437.02 seconds)
